Stats:
	Average	[0.0332012]
	Folder	[mesh019]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0.0074362, 0, 0.012736, 0.0415024, 0.0151592, 0.0603413, 0, 0.0431535, 0.030579, 0.0543673, 0.0363367, 0.0209485, 0.0377153, 0.0525453, 0.018766, 0.0259892, 0.0310153, 0.0232698, 0.0336188, 0.0531123, 0.0183557, 0.111025, 0.0102495, 0.0802069, 0.0613794, 0.0379475, 0.00730198, 0.0449955, 0.0510233, 0.0309312, 0.0125901, 0.0172225, 0.0291499, 0.0499938, 0.0167887, 0.0625371, 0.0223094, 0.0107068, 0.0150237, 0.0520621, 0.0236641, 0.0415184, 0.00937954, 0.0129919, 0.0362105, 0.0164682, 0.065963, 0.0334516, 0, 0.0412656, 0.0229964, 0, 0.00770613, 0.0583695, 0.0318794, 0.0260063, 0.0238543, 0.014655, 0.0887364, 0.0253271, 0.0739097, 0, 0.0459617, 0.0408011, 0.0418595, 0.0343606, 0.0173392, 0.0228079, 0.028862, 0.021808, 0.0245577, 0.0543596, 0.0154522, 0.0140803, 0.0626578, 0, 0.0386966, 0.0231272, 0.0490411, 0.0405943, 0.0209496, 0.0413271, 0.0241144, 0.0238227, 0.0288368, 0.0670455, 0.0295389, 0.040975, 0.0468084, 0, 0.0507391, 0.0478627, 0.0265773, 0.0477749, 0.0110456, 0.0280701, 0.0745985, 0.0417025, 0.0621922, 0.04986, 0.0445047, 0.0390237, 0.0516722, 0.0240485, 0.0436652, 0.0170076, 0.0171108, 0.0198374, 0.0164694, 0.0390236, 0.00772192, 0.0199537, 0.0213782, 0.0745531, 0.026365, 0.0287662, 0.0370021, 0.0680045, 0.0261285, 0.0280573, 0.0283024, 0.0320893, 0.0512821, 0.0213872, 0.0199353, 0.0332356, 0.0254417, 0.0572861, 0.0375407, 0.065452, 0.0158511, 0.0080795, 0.0129458, 0.0552585, 0.0270515, 0.011116, 0.0309654, 0.017536, 0.0182527, 0.0279109, 0.0287532, 0.0334192, 0.02333, 0.023987, 0.0328928, 0.0165193, 0.00985937, 0.0294525, 0, 0.00998529, 0.04241, 0.0450561, 0.0102735, 0.0576289, 0.0319391, 0.0121657, 0.0616545, 0, 0.0175268, 0.075605, 0.02246, 0.0218973, 0.0488837, 0.0235535, 0.0225541, 0.022495, 0.00578537, 0.0326375, 0.063871, 0.0259994, 0.0332613, 0.0255121, 0.0308623, 0.021852, 0.0478648, 0.0425523, 0.0322254, 0.0466082, 0.0786556, 0.0156856, 0.0257212, 0.0196875, 0.020033, 0.046001, 0.0360454, 0.011699, 0.0122158, 0.0441542, 0.0474504, 0.0305439, 0.0152887, 0.0366165, 0.0633814, 0.0764636, 0.0079521, 0.0376707, 0.0409936, 0.0940628, 0.030483, 0.0157977, 0.0724935, 0.0468581, 0.0189025, 0.0323945, 0.0205346, 0.0279776, 0.0507363, 0.00932445, 0, 0.017851, 0.0261794, 0.00751228, 0.028311, 0.033976, 0.0319106, 0.0765403, 0.0295568, 0.0440035, 0.0345312, 0.0381583, 0.0395926, 0.024546, 0.0385253, 0.0281645, 0.0484768, 0.0385996, 0.0683638, 0.0435018, 0.0261715, 0.0479601, 0.0953263, 0.0294363, 0.0420884, 0.0340895, 0.0213925, 0.0476305, 0.0229345, 0.0824272, 0.0276237, 0.0292575, 0.0338784, 0.0630091, 0.0122828, 0.0314464, 0.0200699, 0.0093877, 0.045679, 0.0201551, 0.0210485, 0.00751966, 0.0182668, 0.00505554, 0.0277062, 0.0317497, 0.0339066, 0.0636658, 0.0479256, 0.0455703, 0.0114454, 0.0331636, 0.0437975, 0.029888, 0.0121535, 0.0392922, 0.031275, 0.0333847, 0.0145925, 0.0227877, 0.0282173, 0, 0.0693808, 0.0350003, 0.112582, 0.0538635, 0.0273578, 0.0206742, 0.0219603, 0.0144231, 0.0365908, 0.00900373, 0.0523523, 0.0141624, 0.0550587, 0.0577747, 0.0193045, 0.0469547, 0.0507606, 0.0132861, 0.0181017, 0.0525084, 0.0112544, 0.0359799, 0.00883781, 0.0377945, 0.012612, 0.0399856, 0.035714, 0.0555137, 0.0295172, 0.0798605, 0.0321786, 0.0465336, 0.0198313, 0.0213433, 0.0354837, 0.0395546, 0.0273188, 0.0586903, 0.0386838, 0.0194292, 0.0102221, 0.00825784, 0.0337372, 0.00995795, 0.0448446, 0.0682072, 0.00937467, 0.00956341, 0.0331963, 0.0330285, 0.0430035, 0.0207145, 0.0674028, 0.0370484, 0.0296245, 0.0576589, 0.0660675, 0.0332143, 0.0299348, 0.048784, 0.0541319, 0.00924866, 0.0226985, 0.0423435, 0.0077055, 0.0395385, 0.0653995, 0.0470588, 0.0416059, 0.0533476, 0.00979486, 0.0241695, 0.049196, 0.0181269, 0.0193825, 0.0189346, 0.0246114, 0.0227017, 0.00775359, 0.0222575, 0.00737392, 0.00923513, 0.0335781, 0.0327919, 0.0531215, 0.07959, 0.0384869, 0.0565345, 0.0642569, 0.0482556, 0.0462811, 0.0464968, 0.0372545, 0.0304259, 0.0218189, 0.0232513, 0.0755694, 0.00879229, 0.0200177, 0.0344196, 0.0531072, 0.0199391, 0.0452305, 0.0324685, 0.0177019, 0.0447438, 0.0296708, 0.0242234, 0.0312074, 0.114079, 0.0112759, 0.0361642, 0.0116569, 0.0178794, 0, 0, 0.0309247, 0.0232292, 0.044735, 0.040641, 0.0312254, 0.021808, 0.0350826, 0, 0.0445802, 0.0411363, 0.00546093, 0.0470239, 0.0297412, 0.0233661, 0.0510049, 0.0379821, 0.0230374, 0.0308704, 0.0528479, 0.049364, 0.0308238, 0.0101946, 0.0427457, 0.048112, 0.0300415, 0.0117372, 0, 0.0305061, 0.0465968, 0.0109872, 0.0866474, 0.0350828, 0.0284917, 0.0197926, 0.0497909, 0, 0.0335524, 0.0241663, 0.0217745, 0.0201819, 0.0484081, 0.0629009, 0.0232822, 0.0311901, 0.0701815, 0.059284, 0, 0.0479961, 0.0378714, 0.0492349, 0.0239661, 0.0129192, 0.0189496, 0.0175705, 0.0243711, 0.0192521, 0.0213788, 0.0339077, 0.0252371, 0.0162298, 0.00809016, 0, 0.00655634, 0.0202053, 0.0594533, 0.0172659, 0.00573555, 0.0627179, 0.0299624, 0.0691079, 0.0805739, 0.01173, 0.0507001, 0.0111821, 0.034922, 0.0542336, 0.0329075, 0.0275081, 0.0111054, 0.0340165, 0.0102551, 0.0499496, 0.0260301, 0.0145205, 0.0238928, 0.0234657, 0.0334964, 0.0252581, 0.00919692, 0.0465323, 0.0610528, 0.0302686, 0.0240588, 0.0688543, 0.104566, 0.0308896, 0.0584085, 0.010106, 0.0171699, 0.0697952, 0.0355483, 0.0573031, 0.00854334, 0.0216726, 0.00992856, 0.0185973, 0.0391426, 0.0385091, 0.0537233, 0.0116901, 0.0532031, 0.0522417, 0.0462599, 0.0265379, 0.0171457, 0.0148521, 0.0528171, 0.0408778, 0, 0.0184186, 0.0227324, 0.0472716, 0.0217573, 0.0270842, 0.0522592, 0.0172314, 0.0178602, 0.0210235, 0, 0.0125286, 0.0660564, 0.0334091, 0.0307404, 0, 0.104881, 0.0181742, 0.0661365, 0.0399612, 0.0174938, 0.0251239, 0.0195837, 0.0347853, 0.0323265, 0.0124197, 0.0994144, 0.00836243, 0.00907123, 0.0681677, 0.00683534, 0.0103071, 0.0277259, 0.00994534, 0.0182449, 0.0424891, 0.00772379, 0.0188423, 0.0462584, 0.0156485, 0.0359001, 0, 0.00878437, 0, 0.0300383, 0.0235139, 0.0250202, 0.0524515, 0.0141665, 0.0193332, 0.0125658, 0.0551451, 0.0246057, 0.0233639, 0.00949816, 0.0143123, 0.0392338, 0.073256, 0.0117357, 0.0103441, 0.0246001, 0.0210253, 0.041543, 0.0603117, 0.0372303, 0.0220615, 0.0636373, 0.0338394, 0.0401482, 0.0702137, 0.0251676, 0.04213, 0.0222644, 0.00982538, 0.0226136, 0.0377219, 0.0080036, 0.0421181, 0.0539441, 0.0401618, 0.0268468, 0.0119698, 0.0449154, 0.0259319, 0.0114004, 0.0103743, 0.0292705, 0.0228179, 0.0278507, 0.0382761, 0.0352175, 0.0299374, 0.0416902, 0.0752332, 0.0262963, 0.0519927, 0.0405883, 0.0350043, 0.0201758, 0.011494, 0.0228123, 0.0225201, 0.0415164, 0.0528067, 0.0609614, 0.0537938, 0.0198059, 0.0273403, 0.0447027, 0.0477434, 0.0503176, 0.025795, 0.0604857, 0.0168754, 0.0435244, 0.0444128, 0.0667981, 0.014348, 0.0257351, 0.00849211, 0.0568634, 0.0227193, 0.0147397, 0.0352492, 0.040591, 0.0403276, 0.0296319, 0.0433161, 0.0348906, 0.0231182, 0.0164041, 0.0341878, 0.0226008, 0.0485924, 0.0342097, 0.0332612, 0.087954, 0.00767241, 0.0122762, 0.0360347, 0.00941687, 0.05351, 0.032474, 0.0279057, 0.0213093, 0.03843, 0.0204477, 0.0268112, 0.0119687, 0.0232439, 0.0318868, 0.0344575, 0.0187139, 0.0149329, 0.0220386, 0.0445225, 0.0487579, 0.0278778, 0.0598041, 0.0343243, 0.019063, 0.0357056, 0.0653641, 0.0339433, 0.0316667, 0.0410016, 0, 0.0346991, 0.0190771, 0.0191661, 0.0121217, 0.00939936, 0.00967697, 0.0481309, 0.0431887, 0.0146472, 0.0477876, 0.0272711, 0.0179981, 0.0280095, 0.10786, 0.0311551, 0.0703498, 0.030554, 0.00565052, 0.0344056, 0.0251044, 0.0209815, 0.0335066, 0.0528038, 0.0588654, 0.0214352, 0.0240349, 0.0101433, 0.0280637, 0.0371382, 0.0305191, 0.0677484, 0.0617851, 0.0476529, 0.0287618, 0.0307899, 0.0320675, 0.0137513, 0.0271173, 0.0356035, 0.0329766, 0.0626123, 0.0128429, 0.00420244, 0.0540803, 0.0160822, 0.0242514, 0.0647258, 0.0416438, 0.0302058, 0, 0.0317125, 0.0359328, 0.0112976, 0.00723476, 0.00961957, 0.0239447, 0.0398241, 0.0632913, 0.00804785, 0.0214762, 0.0117876, 0.0479149, 0.0560786, 0.0206817, 0.0541414, 0.0314915, 0.0390935, 0.0667862, 0.0353043, 0.0343606, 0.0262092, 0.0598662, 0.0104374, 0.073685, 0.0275711, 0.0128133, 0.0157839, 0.0471445, 0.0597259, 0.0183748, 0.0577901, 0.0281504, 0.051357, 0.0482108, 0.0426546, 0.0533409, 0.0324052, 0.0251996, 0.0276383, 0.0595965, 0.00944596, 0.0298812, 0.0477533, 0.0259432, 0.0500549, 0.0487436, 0.0674847, 0.0408712, 0.0376956, 0.0604643, 0.013291, 0.0127831, 0, 0.048528, 0.0350806, 0.00953153, 0.0518224, 0.0598508, 0.0106236, 0.0327495, 0.0199577, 0.0193259, 0.0420024, 0.0600557, 0.0222705, 0.0471356, 0.0327944, 0.0177037, 0.0242325, 0.0359222, 0.0621503, 0.0365355, 0.0669707, 0.074999, 0.0180815, 0.0276572, 0.0327492, 0.0751489, 0.0169245, 0.0329676, 0.0372706, 0.0186102, 0.0966922, 0.0284798, 0.0139055, 0.0216334, 0.03697, 0.0517601, 0.0607257, 0.0299195, 0.0543765, 0.0418482, 0.0766294, 0.0143362, 0.052199, 0.036844, 0.0219379, 0.0411272, 0.0110696, 0.0281788, 0.0354651, 0.0378763, 0.0635758, 0.0193842, 0.0291248, 0.0471174, 0.0325982, 0.0134883, 0.0285627, 0.0280307, 0.0505108, 0.0420449, 0.0081669, 0.0405106, 0.0269514, 0.0427973, 0.0327336, 0.0180753, 0.0495123, 0.0278246, 0.0204523, 0.0329782, 0.0707593, 0.0134958, 0.0292813, 0.0582852, 0.0362299, 0.0462939, 0.00818804, 0.0203664, 0.0459118, 0.0475685, 0.0346559, 0, 0.0954759, 0.0251974, 0.05698, 0.00581742, 0.0436734, 0.0134365, 0.0274391, 0.0472331, 0.0219288, 0.0601175, 0.0196459, 0.0350112, 0.00698838, 0.0165444, 0.0166096, 0.0291441, 0.0648619, 0.00905733, 0.0328198, 0.0496411, 0.0341938, 0.0248608, 0.0107028, 0.0328896, 0.0544031, 0, 0.0916199, 0.0242703, 0.0446926, 0.0266506, 0.0298971, 0.0523503, 0.00927166, 0.0237031, 0.0247527, 0.0405274, 0.0128102, 0.00781343, 0.0207557, 0.0118017, 0.0184585, 0.0414501, 0.0788034, 0.030289, 0.0239381, 0.0191902, 0.0473312, 0.0217397, 0.0356689, 0.0270527, 0.0093624, 0.0241989, 0.0161349, 0.018552, 0.0384824, 0.0551879, 0.0858304, 0.0195109, 0, 0.0426778, 0.0293125, 0.0444103, 0, 0.0347027, 0.0350143, 0.0132359, 0.0499941, 0.00932543, 0.063438, 0.0426188, 0.0219372, 0.00617195, 0.0406393, 0.0332468, 0.0452587, 0.0359715, 0.0603463, 0.0360068, 0.0357498, 0.0586881, 0.0413122, 0.043016, 0.0305471, 0.0251374, 0.0243645, 0.0354273, 0.0136835, 0.0347254, 0.0264627, 0.0249306, 0.0505572, 0.050788, 0, 0.0179734, 0.0529962, 0.0831024, 0.0569767, 0.0269735, 0.0632739, 0.0522074, 0, 0.055061, 0.0222108, 0.00974636, 0.0291447, 0.00949413, 0.0258537, 0.0263895, 0.0376079, 0.0332347, 0.0211463, 0.0328808, 0.00814938, 0.0321133, 0, 0.0196754, 0.0302047, 0.0465281, 0.0366432, 0.0364304, 0.0177485, 0.0408346, 0.0467139, 0, 0.0234665, 0.0247757, 0.012871, 0.00847744, 0.0290495, 0.0543638, 0.00939038, 0.0225689, 0.0463892, 0.0357408, 0.0309146, 0.0334212, 0.0286957, 0.0111159, 0.0175483, 0.0345752, 0.0358886, 0.064445, 0, 0.0829644, 0.0393612, 0.0401001, 0.0574267, 0.0155259, 0.018156, 0.0516855, 0.134924, 0.0132562, 0.0638803, 0.0380208, 0.0268719, 0.0585616, 0.0578671, 0.0155934, 0.0539076, 0.0970388, 0.0386824, 0.0531649, 0.0326346, 0.00568608, 0.0822217, 0.0182627, 0.00891167, 0.0112942]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
