Stats:
	Average	[0.0479636]
	Folder	[mesh040]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0641772, 0.00252997, 0, 0.0545858, 0.05627, 0.0207243, 0.0398897, 0.0821384, 0.0947761, 0.0640245, 0.0452325, 0.0363686, 0.0268427, 0.0270923, 0.0539472, 0.042929, 0.0546464, 0.0676218, 0.0809156, 0.0288402, 0.0371824, 0.0465801, 0.0630756, 0.0597119, 0.0524064, 0.0542392, 0.0198077, 0.0598087, 0.0366013, 0.0662618, 0.0707609, 0.0431005, 0.05393, 0.0317897, 0.0595429, 0.0585426, 0.0631901, 0.0585418, 0.0447265, 0.0594797, 0.0147949, 0.092184, 0.0648659, 0.0152674, 0.0377865, 0.0365472, 0.0477478, 0.0675281, 0.0453893, 0.0540913, 0.0373306, 0.0633647, 0.0309538, 0.0422529, 0.0536786, 0.0583459, 0.0445534, 0.0667374, 0.0378796, 0.0372587, 0.00706944, 0.0443723, 0.0582054, 0.0618457, 0.0218125, 0.053047, 0.0485187, 0.072469, 0.0694793, 0.0739127, 0.0423205, 0.0387439, 0.0532087, 0.0283415, 0.0682561, 0.0206851, 0.0481681, 0.0332697, 0.0412431, 0.0508174, 0.0464489, 0.0651205, 0.0724492, 0.0434334, 0.0376439, 0, 0.0529851, 0.0420637, 0.0225064, 0.0629474, 0.0280342, 0.0966191, 0.0617358, 0.0492591, 0.0226938, 0.0460158, 0.0455269, 0.0449892, 0.0454471, 0.0225408, 0.0165218, 0.0712032, 0.0360525, 0.0981457, 0.0231833, 0.0834619, 0.0646964, 0.0743188, 0.0493068, 0.056188, 0.00724614, 0.0448867, 0.0420395, 0.0657777, 0.056768, 0.0519511, 0.0521929, 0.0547912, 0.0157529, 0.0353143, 0.0438193, 0.0546057, 0.0484485, 0.0553803, 0.0182324, 0.0312621, 0.0317657, 0.041494, 0.0503313, 0.0448916, 0.0546195, 0.0480853, 0.0209319, 0.0257639, 0.055012, 0.0414405, 0.0424319, 0.0639084, 0.0741597, 0.0619522, 0.0633188, 0.0467511, 0.0456219, 0.0555144, 0.0490533, 0.0639731, 0.0331307, 0.0345839, 0.0782834, 0.0458462, 0.017716, 0.0401354, 0.00938817, 0.0485683, 0.0343461, 0.0429253, 0.0605995, 0.0306957, 0.0805369, 0.0775439, 0.0931759, 0.0310214, 0.044852, 0.0771254, 0.05147, 0.0137344, 0.0487951, 0.0572138, 0.018861, 0.0213114, 0.0211928, 0.103231, 0.0220462, 0.0442005, 0.0844791, 0.0373976, 0.0401413, 0.0690206, 0.0586026, 0.032226, 0.0206478, 0.0750174, 0.0871261, 0.0624994, 0.0476315, 0.0479516, 0.057485, 0.0483167, 0.0706678, 0.047171, 0.0390779, 0.055511, 0.0504962, 0.0277754, 0.0512633, 0.0161912, 0.0281476, 0.0866557, 0.0446756, 0.023937, 0.0120585, 0.0385659, 0.0778158, 0.0354043, 0.0515339, 0.0407275, 0.0547003, 0.0892595, 0.072815, 0.0157186, 0.0434217, 0.0336126, 0.0841464, 0.0484762, 0.0684792, 0.0463763, 0.0340152, 0.0542586, 0.0729808, 0.0695283, 0.0435576, 0.0422016, 0.0695839, 0.0241411, 0.0479869, 0.0515286, 0.010934, 0.0434055, 0.0174102, 0.0502691, 0.0247759, 0.0249443, 0.0538487, 0.0423464, 0.040784, 0.0310751, 0.0602856, 0.0516077, 0.050213, 0.021057, 0.054817, 0.0283715, 0.0545074, 0.0280622, 0.0246356, 0.0622358, 0.0629743, 0.0577236, 0.0551219, 0.069736, 0.0721975, 0.0572947, 0.0617372, 0.0625735, 0.0698277, 0.0556338, 0.0135094, 0.0317623, 0.0222726, 0.0394176, 0.0485226, 0.0776237, 0.0503708, 0.0660983, 0.0189909, 0.0331847, 0.0256755, 0.0375379, 0.0468629, 0.0569741, 0.024497, 0.0998222, 0.0662816, 0.0067923, 0.0690816, 0.0581237, 0.0560543, 0.0530593, 0.0364239, 0.0586431, 0.029625, 0.0677781, 0.0587628, 0.0663983, 0.051202, 0.0343488, 0.0524455, 0.0373318, 0.0497212, 0.0923365, 0.08503, 0.038638, 0.0634673, 0.0273057, 0.043057, 0.031289, 0.0222901, 0.037844, 0.0630383, 0.0487279, 0.0442403, 0.0167382, 0.0691965, 0.0770482, 0.068378, 0.0752519, 0.0429809, 0.0519735, 0.077633, 0.0205941, 0.0104945, 0.0539463, 0.0649866, 0.028755, 0.0947915, 0.0608312, 0.0575437, 0.0422416, 0.0431993, 0.0466633, 0.032904, 0.00678144, 0.0480859, 0.023009, 0.0676899, 0.0548141, 0.0261643, 0.0630934, 0.0155759, 0.0261769, 0.00853231, 0.0627908, 0.0679594, 0.0492226, 0.0463862, 0.0478291, 0.0482064, 0.0474249, 0.0408995, 0.0294365, 0.0657782, 0.0693304, 0.0703943, 0.0585759, 0.011028, 0.0134073, 0.0408143, 0.0568082, 0.0590211, 0.0334308, 0.0699883, 0.0663641, 0.0850426, 0.0444465, 0.066033, 0.0202915, 0.0691761, 0.0324775, 0.0971449, 0.043483, 0.0164749, 0.0163923, 0.040004, 0.0440873, 0.0445277, 0.0214653, 0.0783232, 0.0633692, 0.0256489, 0.071872, 0.0691731, 0.0427097, 0.0323817, 0.0588427, 0.0365736, 0.0315458, 0.0606729, 0.0493148, 0.0701381, 0.0402235, 0.0260599, 0.0513931, 0.0657634, 0.0497442, 0.0549022, 0.0612446, 0.097505, 0.0290015, 0.0427825, 0.0739403, 0.0529963, 0.112904, 0.0349723, 0.0505807, 0.0716524, 0.0274469, 0.058391, 0.040105, 0.0468623, 0.050539, 0.0542901, 0.0337879, 0.0520876, 0.0247789, 0.0649659, 0.0426841, 0.0459733, 0.047142, 0.0253044, 0.0439068, 0.0495185, 0.0331504, 0.0345858, 0.0528414, 0.0744408, 0.0654583, 0.0363164, 0.0456843, 0.0596177, 0.0395772, 0.0404021, 0.0597957, 0.02361, 0.0513741, 0.0456019, 0.105953, 0.0452799, 0.0370205, 0.0741784, 0.018914, 0.0233385, 0.0274811, 0.0181553, 0.0742313, 0.0687778, 0.0290716, 0.0569194, 0.0467728, 0.0564829, 0.0227342, 0.0163851, 0.0557979, 0.0154043, 0.0470802, 0.0395428, 0.0870343, 0.0395593, 0.0534864, 0.0488565, 0.0402318, 0.0539505, 0.0151434, 0.0763039, 0.0445439, 0.0355454, 0.02504, 0.0465204, 0.0466853, 0.0566435, 0.0476787, 0.0669204, 0.0286107, 0.0756531, 0.0120369, 0.0173796, 0.0581934, 0.0470722, 0.0512784, 0.04261, 0.0536988, 0.0436218, 0.040595, 0.0820757, 0.0453477, 0.0596466, 0.0450464, 0.053678, 0.0518246, 0.0600713, 0.0513679, 0.0542324, 0.052915, 0.0475432, 0.00756654, 0.0293685, 0.0185231, 0.0271737, 0.051122, 0.0191378, 0.0381594, 0.0534345, 0.043553, 0.0675504, 0.0366981, 0.0532393, 0.00518314, 0.0462926, 0.0679749, 0.0199527, 0.0374811, 0.0229288, 0.0362175, 0.0349334, 0.0378766, 0.0421702, 0.0523872, 0.0163094, 0.0179158, 0.0511453, 0.0463412, 0.0545806, 0.0671337, 0.0315355, 0.0195171, 0.041235, 0.0165009, 0.0549186, 0.0432705, 0.0340409, 0.0869828, 0.0272631, 0.0599441, 0.0607134, 0.0762814, 0.0260998, 0.063622, 0.0155469, 0.0455384, 0.0140526, 0.0825061, 0.0128291, 0.053198, 0.0579818, 0.0424072, 0.0214873, 0.0556386, 0.0416728, 0.065434, 0.0785109, 0.0520509, 0.0228737, 0.0453998, 0.0685073, 0.0670671, 0.0237723, 0.0346721, 0.081514, 0.0492706, 0.0618386, 0.0403404, 0.0325395, 0.0772267, 0.073489, 0.0575678, 0.0201188, 0.0630929, 0.111322, 0.0680453, 0.0332123, 0.0583925, 0.0376964, 0.0459705, 0.0398964, 0.0606769, 0.0606102, 0.0398219, 0.0523859, 0.0345001, 0.0496461, 0.06768, 0.0133434, 0.0499201, 0.0401653, 0.0350417, 0.0169224, 0.0559355, 0.0409987, 0.0493211, 0.0660869, 0.0658102, 0.067802, 0.0604712, 0.0641084, 0.0538091, 0.0141873, 0.048068, 0.0489781, 0.0308664, 0.0250914, 0.0394521, 0.0515732, 0.0489067, 0.025686, 0.0752257, 0.0439788, 0.0214857, 0.0688857, 0.0157783, 0.0457001, 0.0869666, 0.064225, 0.0524596, 0.0523985, 0.0594622, 0.0556534, 0.0292367, 0.0394618, 0.060883, 0.0554137, 0.0256283, 0.0598739, 0.0613706, 0.0551901, 0.043282, 0.0521038, 0.0701717, 0.035714, 0.0758457, 0.0548011, 0.0779952, 0.0266141, 0.0629458, 0.0541911, 0.0630676, 0.0521521, 0.0743173, 0.0839762, 0.0579576, 0.0267917, 0.0593991, 0.0534059, 0.0612431, 0.0599506, 0.0233405, 0.056944, 0.0152822, 0.0165411, 0.0539678, 0.0794976, 0.0445713, 0.0532851, 0.077034, 0.059262, 0.0550303, 0.0218583, 0.0651392, 0.0598897, 0.0548918, 0.0175396, 0.0766269, 0.0641883, 0.0185091, 0.0296455, 0.0839516, 0.0627047, 0.0548644, 0.0563287, 0.0486451, 0.0221278, 0.022886, 0.0500355, 0.0401977, 0.0212575, 0.0597082, 0.0456677, 0.0342492, 0.0471314, 0.0100257, 0.00826569, 0.0963673, 0.0481192, 0.0402749, 0.0485234, 0.0493664, 0.0544587, 0.0479013, 0.0230059, 0.10469, 0.0741809, 0.037218, 0.0421454, 0.0322798, 0.0149409, 0.0529945, 0.0200848, 0.0398234, 0.0494304, 0.0187595, 0.0185881, 0.0465144, 0.0635551, 0.0562839, 0.0393448, 0.0493595, 0.0715812, 0.0244938, 0.0615958, 0.070074, 0.0994109, 0.051894, 0.0577428, 0.0558019, 0.0630381, 0.046406, 0.0868628, 0.050168, 0.0271443, 0.0396115, 0.0567618, 0.0203273, 0.0252039, 0.0647635, 0.0550669, 0.0545242, 0.101391, 0.0190106, 0.0162651, 0.0402991, 0.0677317, 0.0389413, 0.0360648, 0.0208707, 0.0753584, 0.0224225, 0.0781886, 0.0422766, 0.0418997, 0.0409886, 0.0666008, 0.0565015, 0.0161095, 0.0641359, 0.0190384, 0.0735041, 0.0652292, 0.0651145, 0.0452027, 0.0312701, 0.0522607, 0.0226631, 0.0583931, 0.0620057, 0.0635054, 0.0248808, 0.0583974, 0.0400374, 0.0812444, 0.0390705, 0.0767113, 0.0525061, 0.074853, 0.033613, 0.055947, 0.0252605, 0.0460794, 0.0473771, 0.0573097, 0.0586899, 0.0533202, 0.0437551, 0.0801744, 0.0731372, 0.0362398, 0.0711224, 0.0764388, 0.0238437, 0.0139899, 0.0199327, 0.0207206, 0.0800963, 0.0741779, 0.0511983, 0.0425332, 0.0413972, 0.0614414, 0.0829957, 0.0888315, 0.0357458, 0.0714848, 0.0733095, 0.0497143, 0.0127542, 0.0163125, 0.0603733, 0.0508575, 0.0622817, 0.0264986, 0.0642789, 0.0379185, 0.0650447, 0.00819385, 0.0446466, 0.0367445, 0.0494194, 0.0252996, 0.0637475, 0.044155, 0.0503331, 0.0723519, 0.0674648, 0.0598887, 0.0585208, 0.0581266, 0.0606867, 0.0726547, 0.0198894, 0.030929, 0.0183428, 0.0623864, 0.0557698, 0.0427595, 0.0285865, 0.0459284, 0.0451077, 0.0304525, 0.0584244, 0.00982148, 0.0435028, 0.0387933, 0.0449977, 0.0518743, 0.0369393, 0.0369206, 0.060807, 0.0410008, 0.0555433, 0.0582242, 0.0730543, 0.0781054, 0.0825008, 0.0341245, 0.0611957, 0.0382621, 0.0470534, 0.0434106, 0.0299392, 0.035978, 0.0236124, 0.056548, 0.094983, 0.00941186, 0.0215387, 0.0896113, 0.0433371, 0.05472, 0.0624572, 0.024116, 0.0267142, 0.0153572, 0.0504087, 0.0938825, 0.0572187, 0.0668699, 0.0362227, 0.0594959, 0.0563657, 0.0346432, 0.0522213, 0.0181724, 0.0435402, 0.0246584, 0.0598249, 0.0433295, 0.0423631, 0.0109495, 0.0451904, 0.0344275, 0.0371308, 0.0273476, 0.0470749, 0.076787, 0.05459, 0.0340101, 0.0224166, 0.035768, 0.0629125, 0.0492419, 0.0318327, 0.013979, 0.0605269, 0.0370348, 0.0713125, 0.0453329, 0.0572507, 0.062793, 0.0500063, 0.0489856, 0.0514381, 0.0769347, 0.0617607, 0.0705502, 0.0380306, 0.0525304, 0.0539807, 0.0226613, 0.075021, 0.0935918, 0.0415277, 0.104559, 0.0668823, 0.0137414, 0.0696414, 0.0267122, 0.0572087, 0.05047, 0.0598609, 0.0285834, 0.0216083, 0.0195595, 0.0200855, 0.0734588, 0.0586147, 0.0404528, 0.0417745, 0.0345111, 0.0315687, 0.0448991, 0.035663, 0.0357713, 0.0525447, 0.0265767, 0.0796106, 0.0625788, 0.0216336, 0.00409276, 0.0336649, 0.0495427, 0.0363726, 0.0534026, 0.0487162, 0.025504, 0.0768806, 0.0553543, 0.0513443, 0.0478204, 0.0326493, 0.0479213, 0.066823, 0.0209098, 0.0768706, 0.0564058, 0.0424706, 0.0253008, 0.0575879, 0.0522166, 0.044485, 0.0450144, 0.0143856, 0.101935, 0.0616531, 0.043394, 0.0601019, 0.052996, 0.0504475, 0.0627641, 0.00842238, 0.0431847, 0.0397421, 0.065734, 0.0250978, 0.0393607, 0.0564767, 0.00850084, 0.0495185, 0.0563695, 0.0597107, 0.0403729, 0.0191287, 0.0492146, 0.0490317, 0.0486207, 0.0431009, 0.0693982, 0.0607947, 0.0605095, 0.0510973, 0.0412798, 0.0315776, 0.0492608, 0.0331998, 0.0669854, 0.0093945, 0.0615495, 0.0495875, 0.0689488, 0.0605765, 0.0402854, 0.0614502, 0.078458, 0.0131291, 0.0473713, 0.047976, 0.0134388, 0.0468101, 0.0342951, 0.0153699, 0.027318, 0.0660173, 0.0537159, 0.0465433, 0.0797095, 0.0369829, 0.0645721, 0.0594472, 0.0370284, 0.0458093, 0.0382601, 0.0452748, 0.0486687, 0.0329566, 0.0533594, 0.0592137, 0.031279, 0.0745307, 0.0498752, 0.0569888, 0.0222932, 0.0283358, 0.0741414, 0.019453, 0.0679627, 0.0640452, 0.049891, 0.057319]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
