Stats:
	Average	[0.0418648]
	Folder	[mesh046]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0132924, 0, 0, 0.00250931, 0.0823089, 0.0787913, 0.029975, 0.0573636, 0.00967893, 0.0467696, 0.0377574, 0.0414612, 0.0331268, 0.0193746, 0.0368467, 0.0218166, 0.108471, 0.0132002, 0.0261095, 0.0783986, 0.0108628, 0.0730574, 0.0398403, 0.0239159, 0.0584861, 0.0549973, 0.0475826, 0.00808494, 0.0297984, 0.0502635, 0.043524, 0.0736115, 0.0170638, 0.043981, 0.0193907, 0.0551755, 0.056862, 0.0439243, 0.0218189, 0.0232933, 0.0839747, 0.0889827, 0.0192365, 0.0445323, 0.070655, 0.0850514, 0.0613544, 0.0143315, 0.0579209, 0.0677272, 0.0161002, 0.0578124, 0.0225389, 0.0240163, 0.0592513, 0.0153421, 0.0155809, 0.0283226, 0.0270896, 0.0513456, 0.032517, 0.0136099, 0.0642715, 0.051369, 0.00995292, 0.0221384, 0.0669567, 0.0419142, 0.0312216, 0.0375481, 0.0303798, 0.0802027, 0.0328662, 0.0682189, 0.018675, 0.0358682, 0.0143164, 0.0412378, 0.0466228, 0.0915549, 0.0151881, 0.0872116, 0.0535664, 0.00926466, 0.0385183, 0.0555932, 0.0472628, 0.0598432, 0.0478522, 0.111429, 0.0834931, 0.0354347, 0.0114869, 0.0713275, 0.0316183, 0.0355115, 0.0883388, 0.0546529, 0.00768271, 0.0384399, 0.0655323, 0.0522986, 0.0202117, 0.0241273, 0.0203612, 0.032645, 0.0140153, 0.0681851, 0.0183825, 0.019762, 0.0312667, 0.076093, 0.0208757, 0.0463893, 0.0385569, 0.015112, 0.0629198, 0.0368338, 0.0185894, 0, 0.0725831, 0.0255172, 0.0280409, 0, 0.129493, 0.00711247, 0.0231259, 0.0543643, 0.0393454, 0.0572114, 0.0235167, 0.043186, 0.0403931, 0.0235702, 0.0331218, 0.0572292, 0.0251481, 0.0767919, 0.0390786, 0.0687852, 0.0165825, 0.0228586, 0.0710557, 0.0335385, 0.0449783, 0.0384205, 0.0139486, 0.0254024, 0.0223009, 0.0703989, 0.0377379, 0.0803823, 0.0146151, 0.0137809, 0.00999465, 0.0398966, 0.0861094, 0.0158631, 0.0410738, 0.0188982, 0.0237863, 0.0642715, 0.0707253, 0.0879946, 0.0392616, 0.0714584, 0.0677786, 0.0192025, 0.0308833, 0.00994279, 0.0168586, 0.0432329, 0.0267831, 0.0666186, 0.0433078, 0.0251434, 0.0902532, 0.0429317, 0.0467561, 0.00946167, 0.036606, 0.110212, 0.0350405, 0.0430847, 0.0900522, 0.0176759, 0.0357531, 0.0807574, 0.0773928, 0.0507634, 0.0491233, 0.0277994, 0.0241744, 0.0352014, 0.0455489, 0.0598521, 0.0798358, 0.0815354, 0.0196485, 0.0102231, 0.0221904, 0.0238801, 0.0316432, 0.0212492, 0.0247404, 0.0602203, 0.0663913, 0.0294549, 0.0121266, 0.0317344, 0.0339987, 0.0751588, 0.0416525, 0.0537675, 0.0762668, 0.0150227, 0.0844613, 0.0322888, 0.0753149, 0.0667597, 0.0111976, 0.0643539, 0.0617174, 0.0216364, 0.039324, 0.0536889, 0.0579852, 0.0372488, 0.0255172, 0.0603648, 0.0162106, 0.0210056, 0.0165733, 0.0103924, 0.040768, 0.0225267, 0.0882401, 0.0499224, 0.0391431, 0.060428, 0.02477, 0.0351056, 0.0320146, 0.03178, 0.0117814, 0.0353581, 0.0738597, 0.0169786, 0.032181, 0.0155191, 0.0184344, 0.0449192, 0.0886372, 0.0168071, 0.00761741, 0.0551861, 0.0700327, 0.0393145, 0.0366291, 0.0404592, 0.0276753, 0.0263442, 0.083703, 0.0408758, 0.0192695, 0.00783674, 0.045825, 0.0292875, 0.0452728, 0.020698, 0.0081249, 0.113629, 0.0274381, 0.0675369, 0.0782743, 0.0130407, 0.032653, 0.0403456, 0.0279952, 0.060361, 0.0353442, 0.0814391, 0.0721272, 0.0559636, 0.0667023, 0.0779948, 0.0158567, 0.0320274, 0.0089949, 0.0137963, 0.0567731, 0.0478833, 0.0357977, 0.0263119, 0.0149076, 0.0779949, 0.0784947, 0.00720165, 0.0671316, 0.0716454, 0.0312739, 0.0610848, 0.0304878, 0.0736572, 0.0866124, 0.0127505, 0.0108792, 0.02951, 0.0115372, 0.0131574, 0.0343733, 0.00522218, 0.0137445, 0.0285277, 0.0389607, 0.055932, 0.0325147, 0.0265389, 0.0364062, 0.0309922, 0.030778, 0.0914711, 0.0345971, 0.0338746, 0.0533526, 0.0328522, 0.0093871, 0.0632692, 0.018859, 0.0572963, 0.0231236, 0.0675588, 0.053135, 0.0526959, 0.0221386, 0.0554837, 0.0523917, 0.0789126, 0.0835947, 0.0461821, 0.0490201, 0.0279905, 0.0191253, 0.0178344, 0.0715866, 0.0497655, 0.0640011, 0.0398615, 0.020856, 0.0599064, 0.054263, 0.0374773, 0.0168373, 0.0106845, 0.0154236, 0.0832657, 0.0873706, 0.0657293, 0.0349025, 0.0454643, 0.0261261, 0.0730743, 0.0224112, 0.0231988, 0.016346, 0.0682759, 0.0205327, 0.0860198, 0.0603242, 0.0247079, 0.0956817, 0.0302622, 0.0489829, 0.0288832, 0.00692793, 0.0369398, 0.0225496, 0.0367633, 0.0661956, 0.0252004, 0.0896834, 0.0958418, 0.0542585, 0.0227578, 0.0197596, 0.0850585, 0.0487134, 0.0213828, 0.0231461, 0.0298651, 0.0243918, 0.0935978, 0.0206455, 0.037828, 0.0299735, 0.0286521, 0, 0.0192881, 0.0444711, 0.0175828, 0.0561857, 0.0876515, 0.0345263, 0.0173679, 0.0496743, 0.0497251, 0.10168, 0.0264747, 0.0197646, 0.0523034, 0.0363738, 0.068241, 0.0461864, 0.0269362, 0.0682523, 0.0103904, 0.0343751, 0.0333203, 0.00932426, 0.044735, 0.0516378, 0.0220548, 0.0427253, 0.0112353, 0.0143648, 0.0557882, 0.0236997, 0.0384843, 0.0302088, 0.0497671, 0.0280991, 0.067682, 0.014867, 0.0255574, 0.0726333, 0.0932155, 0.0424553, 0.0433635, 0.0230355, 0.0735936, 0.0289009, 0.0386495, 0.0452892, 0.016877, 0.0213934, 0.0269543, 0.049501, 0.048355, 0.0143374, 0.0475617, 0.027909, 0.0288195, 0.0777807, 0.0463069, 0.0135677, 0.0454318, 0.0579053, 0.0371671, 0.0680509, 0.066773, 0.0204881, 0.079052, 0.04887, 0.0109395, 0.0305819, 0.0675025, 0.0145441, 0.0135418, 0.0716685, 0.0205913, 0.0214786, 0.025274, 0.0723452, 0.0456724, 0.0557261, 0.0494906, 0.0243116, 0.0164255, 0.0338753, 0.0443514, 0.0283577, 0.012617, 0.0436802, 0.0224791, 0.0186672, 0.0276053, 0.0245218, 0, 0.0808206, 0.0462552, 0.0116837, 0.112234, 0.0222493, 0.0125038, 0.0486902, 0.0672869, 0.0215037, 0.0432418, 0.0663234, 0.0180831, 0.00813741, 0.0213467, 0.023791, 0.0307938, 0.0852489, 0.0352863, 0.0526434, 0.0119626, 0.0450658, 0.0745711, 0.0245441, 0.0436103, 0.0229209, 0.0284424, 0.0295255, 0.0264465, 0.0721036, 0.026979, 0.00911411, 0.086941, 0.0771003, 0.0751941, 0.0259102, 0.0550117, 0.0365276, 0.029458, 0.0217706, 0.066735, 0.0409751, 0.0360324, 0.0435068, 0.0571418, 0.0967964, 0.0537058, 0.0263764, 0.0295358, 0.0130643, 0.0571142, 0.0209552, 0.0469339, 0, 0.0527608, 0.0566773, 0.0530305, 0, 0.0759418, 0.0577003, 0.0244675, 0.0764831, 0.0619067, 0.0364109, 0.049118, 0.0208905, 0.0109482, 0.00503124, 0.0401973, 0.0188368, 0.0177746, 0.040628, 0.04022, 0.00859017, 0.0849513, 0.0165861, 0.0438727, 0.011159, 0.085766, 0.0993295, 0.0947499, 0.0315524, 0.0597439, 0.0512815, 0.0261631, 0.0239984, 0.0581076, 0.071064, 0.0851046, 0.0447952, 0.0318273, 0.0204502, 0.0383877, 0.0199164, 0.0285913, 0.0635435, 0.0419054, 0.022123, 0.0464745, 0.0480289, 0.043822, 0.0338337, 0.0766396, 0.0265911, 0.0226092, 0.0144284, 0.0349243, 0.0322503, 0.0460338, 0.0730951, 0.0665592, 0.0367888, 0.0371973, 0.0440742, 0.0219959, 0.0314065, 0.0745984, 0.06509, 0.0281553, 0.0227675, 0.0203748, 0.0538719, 0.06318, 0.00983137, 0.0651663, 0.0429127, 0.0677379, 0.12531, 0.0525262, 0.0242966, 0.0413539, 0.0269103, 0.00706296, 0.0791089, 0.0111026, 0.00630584, 0.0150444, 0.085064, 0.0134778, 0.0253059, 0.0746602, 0.0373983, 0.050797, 0.0658876, 0.0151829, 0.0136168, 0.0401843, 0.0611856, 0.0672281, 0.0745488, 0.0578088, 0.0722706, 0.0173595, 0.0429491, 0.0108106, 0.0244677, 0.0675383, 0.0441489, 0.0211456, 0.0451395, 0.106499, 0.0409174, 0.0276142, 0.0318101, 0.0413778, 0.00837549, 0.0803216, 0.0277711, 0.0362199, 0.0176525, 0.0138103, 0.0545997, 0.0222716, 0.0712554, 0.0791084, 0.0798153, 0.012733, 0.0813285, 0.0218666, 0.0472109, 0.026875, 0.0154717, 0.0223326, 0.0776965, 0.0493334, 0.0404468, 0.0309288, 0.0235312, 0.0527102, 0.0569051, 0.0279984, 0.0349054, 0.0153718, 0.0295476, 0.0471896, 0.0519969, 0.0415283, 0.0911177, 0.0246669, 0.0104755, 0.0415713, 0.0179987, 0.0610776, 0.0319773, 0.031311, 0.0820309, 0.0278262, 0.0127234, 0.0341682, 0.0296653, 0.0275603, 0.00931449, 0.0182248, 0.0300099, 0.0281932, 0.0111422, 0.0636188, 0.0161947, 0.0490575, 0.0229764, 0.00823746, 0.0222012, 0.111277, 0.0112216, 0.0949527, 0.0690979, 0.0223401, 0.0682757, 0.0665719, 0.0304683, 0.0546858, 0.0372074, 0.0533669, 0.0944918, 0.0631496, 0.0226395, 0.0539351, 0.0242212, 0.0710005, 0.0391532, 0.036235, 0.0519109, 0.069806, 0.0572496, 0.0335563, 0.00753925, 0.0327728, 0.0303429, 0.0100058, 0.0978658, 0.0506384, 0.0105604, 0.033287, 0.0314103, 0.00850939, 0.0591994, 0.0392368, 0.0473815, 0.0117616, 0.0945933, 0.0872586, 0, 0.00702015, 0.020661, 0.0386433, 0.0354335, 0.0836368, 0.0750748, 0.0171727, 0.109811, 0.0221316, 0.0805229, 0.0269625, 0.0180506, 0.0414936, 0.0374228, 0.0292884, 0.00848558, 0.0251132, 0.0956359, 0.0663773, 0.0232585, 0.0583267, 0.0372729, 0.0912491, 0.027056, 0.0625059, 0.0153139, 0.0110187, 0.0383279, 0.019482, 0.0274709, 0.0307407, 0.0699931, 0.0342396, 0.0694293, 0.0428212, 0.0705451, 0.036878, 0.0501208, 0.0423764, 0.0160076, 0.0545003, 0.0527216, 0.0286979, 0.0266473, 0.0798281, 0.0324067, 0.0206949, 0.0221656, 0.0358826, 0.053567, 0.0528312, 0.0121157, 0.0532459, 0.0184161, 0.073744, 0.0326666, 0.0431701, 0.057491, 0.0328325, 0.0165641, 0.0114331, 0.0677945, 0.0280396, 0.0300637, 0.0678386, 0.0286728, 0.0860685, 0.0183555, 0.0373709, 0.0738339, 0.0666125, 0.0829551, 0.0321897, 0.0717031, 0.0564428, 0.027863, 0.0150424, 0.0581317, 0.0560139, 0.0525026, 0.0430956, 0.0773901, 0.0575931, 0.0745582, 0.0147949, 0.0423404, 0.0169994, 0.0807278, 0.0247634, 0.0393244, 0.0511873, 0.0369892, 0.0808057, 0.012997, 0.0450731, 0.0659572, 0.079984, 0.00805273, 0.0446522, 0.0278005, 0.0382534, 0.0131752, 0.0286418, 0.0203061, 0.066262, 0.0325926, 0.00502429, 0.0580068, 0.0914358, 0.0825144, 0.0573372, 0.0271947, 0.0784647, 0.00948437, 0.0705835, 0.0448002, 0.070968, 0.0856667, 0.0351059, 0.0831189, 0.023562, 0.0135099, 0.0346133, 0.015087, 0.0638931, 0.0252672, 0.0542484, 0.0252128, 0.0277267, 0.0331228, 0.0292104, 0.0434409, 0.0499042, 0.0577242, 0.0165365, 0.0813847, 0.07042, 0.0296238, 0.0302082, 0.0258035, 0.0732132, 0.0484131, 0.0325971, 0.0289892, 0.0414576, 0.0187877, 0.012948, 0.0517076, 0.0588106, 0.0267407, 0.028698, 0.0472804, 0.0621773, 0.0170258, 0.0255823, 0.0658655, 0.0148624, 0.0147213, 0.0375659, 0.0268713, 0.0830087, 0.0355155, 0.010919, 0.0480056, 0.0575117, 0.0276278, 0.0351883, 0.0833069, 0.0322222, 0.084779, 0.0235229, 0.045064, 0.0359402, 0.0388127, 0.083001, 0.0229825, 0.0444528, 0.0996188, 0.021147, 0.0214429, 0.0536534, 0.00655088, 0.0815867, 0.0523777, 0.0453774, 0.0253634, 0.0695168, 0.0516987, 0.0723386, 0.0317834, 0.0268801, 0.069173, 0.0243437, 0.0666063, 0.0784175, 0.0231383, 0.0812262, 0.0182447, 0.0280654, 0.060722, 0.0313993, 0.0856801, 0.0464631, 0.0276113, 0.0501881, 0.0214181, 0.0419214, 0.0177143, 0.040854, 0.0105196, 0.0858227, 0.0739136, 0.0856265, 0.0151214, 0.072592, 0.0553693, 0.0429586, 0.0300678, 0.0231079, 0.0143332, 0.0299629, 0.0664118, 0.0279105, 0.027153, 0.0971531, 0.010084, 0.0222031, 0.0096068, 0.0544016, 0.0180183, 0.0403663, 0.0521225, 0.0291279, 0.031317, 0.0142893, 0.0229636, 0.0778781, 0.0400599, 0.0140485, 0.0467438, 0.0211558, 0.03022, 0.0496188, 0.0194299, 0.0630689, 0.0302365, 0.0251275, 0, 0.0117251, 0.0327426, 0.0628064, 0.038156, 0.0514571, 0.0389473, 0.111935, 0.00975946, 0.0276467, 0.0464023, 0.0280221, 0.027189, 0.0366937, 0.0190302, 0.0297825, 0.0119123, 0.0758492, 0.0210246, 0.0125285, 0.0626595, 0.048771, 0.0282133, 0.0355348, 0.0128278, 0.0865856, 0.0199403, 0.0442134]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
