Stats:
	Average	[0.0326243]
	Folder	[mesh004]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0299238, 0, 0, 0.00710389, 0.0382824, 0.0304714, 0.0571822, 0.0328624, 0.0228123, 0.0188936, 0.0231913, 0.0307429, 0.0163088, 0.0847352, 0.0718755, 0.011479, 0.0280363, 0.0107275, 0.0115146, 0.0253824, 0.0187326, 0.0632028, 0.0277508, 0.0192347, 0.0412387, 0.0293469, 0.0176488, 0.0755472, 0.0556659, 0.052729, 0.0342254, 0.0208007, 0.0469418, 0.0268735, 0.0261478, 0.0123643, 0.0510386, 0.0135721, 0.0418174, 0.0406841, 0.0084319, 0.018317, 0.0107877, 0.0173048, 0.0696405, 0.0851499, 0.0282992, 0.0177772, 0.0133112, 0.00755504, 0.00953208, 0.0752494, 0.0499881, 0.0300544, 0.0111565, 0.0178163, 0.00970963, 0.0306481, 0.0615346, 0.0156718, 0.0203246, 0.0159643, 0.0704682, 0.00851661, 0.0438837, 0.0254909, 0.0610996, 0.00950754, 0.0352136, 0.08707, 0.00900023, 0.0234912, 0.0350398, 0.0187495, 0.0195742, 0.0275819, 0.0372155, 0.0065052, 0.0281629, 0.0189045, 0.0550638, 0.0428458, 0.0118754, 0.0149845, 0.0597703, 0.061447, 0.0289048, 0.0602998, 0.0418611, 0, 0.0135758, 0.0247307, 0.049937, 0.062869, 0.0306553, 0.0746653, 0.0384837, 0.0666807, 0, 0.0231598, 0.0162664, 0.0546608, 0.0240189, 0.0636461, 0.0132262, 0.0133034, 0.0672664, 0.0163959, 0.034075, 0.0485956, 0.0255283, 0.0285187, 0.0185355, 0.0141965, 0.0294339, 0.0455338, 0.0287118, 0.0664275, 0.0522836, 0.0112745, 0.0145619, 0.0107681, 0.0261858, 0.0185177, 0.0181639, 0.0256547, 0.0454765, 0.0466361, 0.00838124, 0.0788813, 0.0510881, 0.0153031, 0.0692901, 0.0795339, 0.0133334, 0.0376108, 0.0575855, 0.0756011, 0.0194438, 0.00954948, 0.0317691, 0.026844, 0.0341301, 0.0194281, 0.0143288, 0.0315973, 0.0308481, 0.0213965, 0.00942438, 0.00836026, 0, 0.0193413, 0.0214398, 0.0702787, 0.0102496, 0.0207317, 0.0813239, 0.0279406, 0.0100754, 0.0553998, 0.0326901, 0.019592, 0.028242, 0.0262098, 0.0146801, 0.0463642, 0.0114388, 0.0437154, 0.0380947, 0.0293986, 0.0424903, 0.0116678, 0.0304123, 0.0204941, 0.0280156, 0.0338086, 0.0496064, 0.0246264, 0.029339, 0.0125924, 0.075427, 0.0610431, 0.0436708, 0.0183016, 0.0256917, 0.0249526, 0.0461756, 0.0463135, 0.0345481, 0.0581316, 0.0257304, 0.0220247, 0.0311637, 0, 0.0107174, 0.064153, 0.0543087, 0.0600275, 0.0453176, 0.0289743, 0.00887307, 0.00893486, 0.0354131, 0.0174604, 0.040845, 0.0133248, 0.0107456, 0.00804197, 0.0716351, 0.0214746, 0.0339618, 0.0302844, 0.0480745, 0.060079, 0.0327059, 0.019919, 0.0351695, 0.0259209, 0.0371474, 0.0501401, 0.0286729, 0, 0.0382498, 0.0765683, 0.0160093, 0.0548079, 0.0093548, 0.0289523, 0.0351343, 0.027862, 0.0655596, 0.0110104, 0.0161714, 0.0397246, 0.0226946, 0.0278084, 0.0131782, 0.0233896, 0.0228536, 0.0112982, 0.0313718, 0.0437837, 0.0138116, 0, 0.0438948, 0.0229841, 0.0188575, 0.024082, 0.0552229, 0.0543791, 0.0878106, 0.00998348, 0.0665887, 0.0582447, 0.0171149, 0.00725963, 0.0556444, 0.0277351, 0.0515915, 0.0255407, 0.023785, 0.0170898, 0.0246859, 0.0620678, 0.0315667, 0.0221386, 0.0286804, 0.0197439, 0.0083958, 0.0892817, 0.0491546, 0.0471431, 0.0280266, 0.0268454, 0, 0.0356912, 0.0251673, 0.035385, 0.0496005, 0.0510941, 0.0422743, 0.0190079, 0.0249642, 0.0102217, 0.0302571, 0.0566539, 0.0816066, 0.0349087, 0.0424527, 0, 0.0590945, 0.0187989, 0.0566601, 0.0634317, 0.0336656, 0.0392334, 0.0173594, 0.0160982, 0.0534993, 0.043648, 0.0851244, 0.0753225, 0.0224357, 0.0685903, 0.00782679, 0.021011, 0.0238866, 0.0668452, 0.0743127, 0.0171684, 0.0450682, 0.0190672, 0.0768017, 0.0189377, 0.0288487, 0.0334406, 0.0283744, 0.0298473, 0.0494534, 0.0141203, 0.0472335, 0.0218767, 0.0102406, 0.0130577, 0.053502, 0.0159185, 0.0470268, 0.0221332, 0.0455008, 0.0130855, 0.0382786, 0.0100196, 0.0149559, 0.00839119, 0.0225743, 0.0283826, 0.0484841, 0.0311569, 0.0464492, 0.0546346, 0.0640501, 0.0117115, 0.0708437, 0.0153018, 0.0711558, 0.0413835, 0.0241879, 0.0334267, 0.0358532, 0.0076103, 0.0244295, 0.0464836, 0.0213112, 0.0604104, 0.0128854, 0.0368273, 0.0297207, 0.0512093, 0.0249173, 0.0432775, 0.0226876, 0.0634747, 0.0157341, 0.00723362, 0.0539329, 0.0442404, 0.0726233, 0.0510383, 0.0578226, 0.0194394, 0.0179854, 0.0121264, 0.0445343, 0.043293, 0.0330002, 0.0207695, 0.0566778, 0.00916116, 0.0626719, 0.0109573, 0.0205473, 0.0337203, 0.0131303, 0.0200788, 0.028656, 0.00924019, 0.0524184, 0.041274, 0.0501754, 0.0215013, 0.0207049, 0.0183822, 0.0120814, 0.0716897, 0.0150459, 0.0417964, 0.0290763, 0, 0.0214579, 0.0406918, 0.022889, 0.01883, 0.0234752, 0.0285524, 0.0251836, 0.035024, 0.0356343, 0.0118484, 0.0204196, 0.018384, 0.0531995, 0.010628, 0, 0.0817619, 0.0104699, 0.0240728, 0.00721229, 0.015396, 0.0553911, 0.019879, 0.00519583, 0.00901152, 0.0251006, 0.01684, 0.0227857, 0.0412637, 0.0186504, 0.0248788, 0.0274149, 0.0300437, 0.0589118, 0.014897, 0.0229851, 0.0158167, 0.0265955, 0.0249182, 0.0177802, 0.00874478, 0.0104173, 0.062583, 0.0348427, 0.0198537, 0.05439, 0.0321842, 0.0158209, 0.0312276, 0.0818347, 0.0137284, 0.0605882, 0.0730716, 0.0106717, 0.0180592, 0.0401036, 0.073636, 0.0295293, 0.0183561, 0.0144957, 0.0502883, 0.0353823, 0.0431118, 0.0169931, 0.020922, 0.0162946, 0.0783328, 0, 0.0477716, 0.0899382, 0.0164333, 0.0218473, 0.0137068, 0.0351481, 0.0655231, 0.020977, 0.0216948, 0.0562046, 0.0154362, 0.0291686, 0.0302496, 0.0329486, 0.0621517, 0.0263918, 0.00892304, 0.0450555, 0.0484592, 0.0456203, 0.0665341, 0.0159824, 0.0194014, 0, 0.0435993, 0.0192462, 0.0382256, 0.0212309, 0.0119498, 0.0235551, 0.0224704, 0.0243528, 0.0160621, 0.0265654, 0.0687941, 0.0290932, 0.0203662, 0.0170653, 0.0442006, 0.0126894, 0.0142286, 0.0143699, 0.0729203, 0.0333743, 0.0367244, 0.0164977, 0.0185876, 0.0191089, 0.0364305, 0.0217344, 0.0799813, 0.0240518, 0.0116493, 0.0215743, 0.078872, 0.0218798, 0.0107431, 0, 0.0360049, 0.0188492, 0.0144872, 0.0436122, 0.0450636, 0.026866, 0.0266254, 0.0715359, 0.0173825, 0.061166, 0.0251027, 0.0345918, 0.0708463, 0.0281948, 0.0251887, 0.0409212, 0.0638971, 0.0277995, 0.0190339, 0.0189894, 0.0453094, 0.0487732, 0.0529076, 0.022327, 0.0587816, 0.0648459, 0.00778154, 0.0260868, 0.0494639, 0.0759128, 0.0469666, 0.0244718, 0.0383084, 0.0139815, 0.00792201, 0.0263241, 0.0436235, 0.0201418, 0.0504963, 0.0186021, 0.00556338, 0.0815388, 0.0678609, 0.0763618, 0.0831732, 0.0300434, 0.0341607, 0.0253249, 0.0749965, 0.0210038, 0.0142904, 0.0293437, 0.0117336, 0.0279536, 0.0135236, 0.0213305, 0.0206399, 0.0338691, 0.0364241, 0.0131253, 0.0410319, 0.0264374, 0.0377144, 0.0226598, 0.0582868, 0.046422, 0.0212579, 0.0219674, 0.0330906, 0.0369478, 0.0276742, 0.0501426, 0.0409539, 0.0304331, 0.0213858, 0.057468, 0.0266391, 0.0124081, 0.0211862, 0.0176193, 0.0660396, 0.031159, 0.0257083, 0.0442474, 0.0138629, 0.0213386, 0.0370677, 0.0548691, 0.0196761, 0.0163052, 0.0468174, 0.0264737, 0.074164, 0.0139541, 0.0305857, 0.0708406, 0.0291663, 0.0280757, 0.0151595, 0.0181436, 0.0459074, 0.0495787, 0.0898594, 0.0486683, 0.0900472, 0.00682257, 0.039394, 0.0126576, 0.0605545, 0.0244114, 0.0257993, 0.058018, 0, 0.0101929, 0.0275496, 0.0142404, 0.0436394, 0.0187982, 0.083948, 0.0140393, 0.014003, 0.0453221, 0.0151534, 0.0158913, 0.0340824, 0.0392518, 0.0243539, 0.0294486, 0.0527681, 0.0349607, 0, 0.0790194, 0.0343701, 0.0618198, 0.00707639, 0.0310808, 0.0478922, 0.0194746, 0.0119607, 0.0193933, 0.0321258, 0.0606739, 0.0308942, 0.0186065, 0.0120574, 0.0539825, 0.042859, 0.026905, 0.0226019, 0.0136011, 0.0121911, 0.0531368, 0.0515659, 0.0702237, 0.0188104, 0.0169216, 0.0558192, 0.0233421, 0.0446209, 0.00856652, 0.0103794, 0.00369763, 0.0155584, 0.0209943, 0.0214915, 0.0648134, 0.0330892, 0.0177256, 0.0109745, 0.0623598, 0.0859047, 0.0388796, 0.0805425, 0.0416644, 0.0466895, 0.032519, 0.014327, 0.0641748, 0.0581297, 0.0154613, 0.0180828, 0.0344278, 0.0178201, 0.01918, 0.0664821, 0.0233679, 0.0442149, 0.0305969, 0.017665, 0.0185851, 0.0412766, 0.0302939, 0.025057, 0.00900705, 0.0200098, 0.0235339, 0.0219041, 0.0230188, 0.0438266, 0.0529674, 0.0331101, 0.0501904, 0.0127297, 0.0113382, 0.0268872, 0.0252975, 0.0375943, 0.0313619, 0.0564928, 0, 0.0156491, 0.073322, 0.0322578, 0.0273689, 0.00993277, 0.0221136, 0.0233552, 0.0543579, 0.0517953, 0.00879784, 0.00980555, 0.0129387, 0.0872702, 0.0708179, 0.0317324, 0.0184466, 0.0346948, 0.011154, 0.0264671, 0.0306073, 0.0671124, 0, 0.0300408, 0.0246319, 0.0163252, 0.0599351, 0.0484403, 0.0555606, 0.053589, 0.0352075, 0.0140463, 0.00992091, 0.00859288, 0.0487702, 0.0175037, 0.00960934, 0.0175863, 0.0947991, 0.0593039, 0.0220788, 0.0348388, 0.0181383, 0.0107428, 0.0117143, 0.0621524, 0.054064, 0.0203461, 0.0189562, 0.0312661, 0.0150967, 0.0347298, 0.0238856, 0.0353718, 0.0140448, 0.0679944, 0.0170284, 0.0206077, 0.0469935, 0.0267329, 0.0109794, 0.0547161, 0.0775001, 0.0157127, 0.0227437, 0.0404179, 0.0211094, 0.0635305, 0.0117716, 0.0126275, 0.0188113, 0.0263083, 0.0177515, 0.0718726, 0.0247323, 0.0718118, 0.00924969, 0.0438362, 0.00956143, 0.024127, 0.0283581, 0.0325519, 0.0436914, 0.0190301, 0.0201223, 0.0672643, 0.0257368, 0.0227816, 0.00915096, 0.0379806, 0.0512783, 0.0719134, 0.0261004, 0.0139911, 0.00621188, 0.0146268, 0.014925, 0.043998, 0.0306517, 0.0383463, 0.0118004, 0.0117671, 0.050463, 0.0248873, 0.051259, 0.0222874, 0.0229119, 0.056131, 0.0161387, 0.0673775, 0.0231569, 0.0207957, 0.0178265, 0.0282406, 0.0286425, 0.0105275, 0.0227946, 0.0247207, 0.0438406, 0.0516644, 0.00806492, 0.0160583, 0.0114702, 0.0199028, 0.0324562, 0.0557192, 0.027243, 0.0437552, 0.0406879, 0.0566011, 0, 0.0207627, 0.0511966, 0.0556713, 0.030368, 0.0188944, 0.0135198, 0.0343354, 0.0122575, 0.00842144, 0.0216258, 0.00915159, 0.0209072, 0.035544, 0.0289339, 0.0597996, 0.0273043, 0.00848297, 0.0291611, 0.0213598, 0.06041, 0.0171476, 0.0560457, 0.0620816, 0.083675, 0.0231072, 0.012018, 0.0871666, 0.0264769, 0.038822, 0.0215211, 0.0122831, 0.0517799, 0.04329, 0.0502554, 0.0370789, 0.0158325, 0.0226899, 0.00774044, 0.0280027, 0.0415736, 0.0533961, 0.0518321, 0.0127977, 0.0423912, 0.0224925, 0.0151612, 0.0158701, 0.0430949, 0.0230927, 0.01558, 0.0351146, 0.0494484, 0.0455016, 0.0516788, 0.0122004, 0.0159416, 0.0260024, 0.0310048, 0.0227846, 0.0136435, 0.0263379, 0.0153277, 0.0267809, 0.0715939, 0.0197382, 0.0380961, 0.00727794, 0.0194519, 0.0450861, 0.0270528, 0.0398768, 0.026017, 0.0102061, 0.0111075, 0.0531951, 0.0191695, 0.0440417, 0.0179713, 0.019976, 0.0161311, 0.00611373, 0.0295338, 0.0261918, 0.037671, 0.0326523, 0.0172196, 0.062166, 0.0508102, 0.0202848, 0.0151702, 0.0300068, 0.0853527, 0.0373839, 0.0239976, 0.0170333, 0.0124284, 0.0509334, 0.0537064, 0.0153583, 0.0270777, 0.0397072, 0.0465804, 0.00971461, 0.0493594, 0.0506385, 0.0802085, 0.0450912, 0.0309203, 0.0207023, 0.0173568, 0.0181598, 0.0259394, 0.0738426, 0.014435, 0.0405097, 0.020806, 0.0110859, 0.0120739, 0.0514673, 0.0634241, 0, 0.0179638, 0.0256514, 0.0401341, 0.0551956, 0.0150685, 0.0749302, 0.0484047, 0.0140711, 0.045371, 0.0521116, 0.0374324, 0.0260448, 0.0260252, 0.0369908, 0.0371402, 0.0456549, 0.044748, 0.0343363, 0.0180691, 0.0233129, 0.035131, 0.0290865, 0.0703918, 0.0824844, 0.0252438, 0.0285079, 0.0443309, 0.0253851, 0.0331762, 0.0114214, 0.0215777, 0.0335977, 0.0166873, 0.0115914, 0.0497091, 0.0308807, 0.0360464, 0.0398138, 0.0187, 0.0165111]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
