Stats:
	Average	[0.0335971]
	Folder	[mesh035]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0, 0, 0, 0.0551263, 0.0209146, 0.0643139, 0.0443512, 0.0476484, 0.0240572, 0.0168919, 0.0420394, 0.031314, 0.0807193, 0.0614821, 0.0283678, 0.0543268, 0.0452871, 0, 0.0375415, 0, 0.0545446, 0.0246316, 0.0961911, 0.0105148, 0.0462298, 0.0584176, 0.0239364, 0.0500849, 0.0232614, 0.0079968, 0.0353619, 0.0411712, 0.0546418, 0.0192461, 0.060442, 0.0373707, 0.0477413, 0.0344371, 0.0277483, 0.0236155, 0.00948246, 0.0426261, 0.0382278, 0.0560701, 0.0456483, 0.0165616, 0.0372992, 0.0250595, 0.0245602, 0.0583412, 0.0231442, 0.0538546, 0, 0.0117239, 0.0261865, 0.0248791, 0.0353296, 0.0262268, 0.0214397, 0.0307337, 0.0127357, 0.0395336, 0.0514198, 0.0339725, 0.0558637, 0.0243047, 0.0190559, 0.0464015, 0.0192221, 0.0371576, 0.0243062, 0.0405232, 0.0309591, 0.0390477, 0.0625572, 0.0482957, 0.047406, 0.0387925, 0.050733, 0.0343539, 0.0466327, 0.0349211, 0.0449645, 0.0492188, 0.0194984, 0.0275859, 0.0387161, 0.0447291, 0.0462416, 0.0353947, 0.0430005, 0.00805707, 0.0261367, 0.0441402, 0.0505075, 0.0472236, 0.0474968, 0.0314933, 0.0422267, 0.0363356, 0.014207, 0.0336057, 0.0388649, 0.0432871, 0.042797, 0.015141, 0.0469673, 0.0475904, 0.0388649, 0.00929548, 0.00787681, 0, 0.0104262, 0.0281539, 0.0380106, 0.0196203, 0.0312252, 0.012606, 0.0498569, 0.0112446, 0.00729891, 0.0418384, 0.0313031, 0.0359202, 0.0617251, 0.0261816, 0.00810719, 0.0542417, 0.106735, 0.0202125, 0.0538208, 0.0339061, 0.0248518, 0.0470697, 0.0364585, 0.00445545, 0.0377049, 0.0299439, 0.0770158, 0.0339957, 0.0453964, 0.0236699, 0.0410168, 0.02935, 0.0122618, 0.0580936, 0.0147516, 0.0436837, 0.0545593, 0.0104064, 0.0569112, 0.0185097, 0.0454837, 0.0336207, 0.0461565, 0.0255084, 0.0425635, 0.00915836, 0.0316825, 0.0345611, 0.00968893, 0.0556211, 0.0214957, 0.0374624, 0.0151325, 0.0362393, 0.0285565, 0.0343722, 0.039125, 0.0574542, 0.0363904, 0, 0.0633741, 0.0182498, 0.0315587, 0.0432549, 0.0519592, 0.0493436, 0.0307179, 0, 0.040947, 0.0178077, 0.0270749, 0.0308314, 0.0475908, 0.0264186, 0.0101719, 0.0641722, 0.0425446, 0.00729777, 0.0566466, 0.0287024, 0.0177098, 0.0509539, 0.0429547, 0.032163, 0.0445764, 0.0524187, 0.0442401, 0.0118935, 0.0322384, 0.0267782, 0.0317934, 0.0481375, 0.0421563, 0.0478946, 0.036822, 0.0339631, 0.0188367, 0.0385441, 0.0293694, 0.0247908, 0.0227555, 0.0239495, 0.0311973, 0.0277764, 0.0302166, 0.0257869, 0.0179386, 0.0324846, 0.0588831, 0.0146491, 0.0422643, 0.0305604, 0, 0.0622281, 0.0455193, 0.0257207, 0.0235199, 0.0338901, 0, 0.031092, 0.0533068, 0.012112, 0.0583091, 0.0551096, 0.0608915, 0.019865, 0.042741, 0.00938102, 0.0198476, 0.052803, 0.0353956, 0.0304713, 0.0287445, 0.0340442, 0.0102256, 0.0214758, 0.0435975, 0.0484264, 0.00591675, 0.0141837, 0.0438103, 0.024524, 0.0467961, 0.0564187, 0.0542686, 0.0203588, 0.0248929, 0.0173078, 0.035439, 0.0410123, 0.0445374, 0.0299891, 0, 0.0436501, 0.0199013, 0.0248334, 0.0582818, 0.0560408, 0.0349311, 0.037215, 0.0239999, 0.0449466, 0.0508703, 0.0425003, 0.0407237, 0.0369301, 0, 0.0454175, 0.0989295, 0.0361987, 0.0273654, 0.0108303, 0.0475537, 0.0127813, 0.0533948, 0.0354556, 0.044663, 0.0487176, 0.0352422, 0.00786555, 0.0272225, 0.0487334, 0.0384383, 0.0455004, 0.0335902, 0.0204823, 0.0263702, 0, 0.0495681, 0.0502249, 0.0237117, 0.0137012, 0.0342854, 0.0550877, 0.0332446, 0.0408337, 0.055198, 0.0311001, 0.0164965, 0.0461866, 0.0521093, 0.0217557, 0.0461965, 0.0276542, 0.0409275, 0.0514727, 0.0347649, 0.0509648, 0.0388315, 0, 0.0553591, 0.0412143, 0.0501964, 0.0370692, 0.041533, 0.0488524, 0.0839997, 0.0211348, 0.0322303, 0.0332618, 0.0303064, 0.0216557, 0.0175119, 0.0275382, 0.0418654, 0.0300255, 0.0497153, 0.0276413, 0.0225973, 0.0701381, 0.0318968, 0.0409031, 0.0134434, 0.0352134, 0.0443915, 0.0400047, 0.0452391, 0.0401126, 0.0262161, 0.0363865, 0.0365057, 0.0496853, 0.0366175, 0.02933, 0, 0.0244084, 0.031254, 0.0327996, 0.0286045, 0.03008, 0.0310862, 0.0602484, 0.0182121, 0.0449852, 0.060241, 0.0188418, 0.0362605, 0.032025, 0.0539202, 0.04233, 0.0196233, 0, 0.0519386, 0.0388135, 0.0317989, 0.011897, 0.0649579, 0.0440191, 0.0130008, 0.0251281, 0.0336644, 0.0195436, 0.0142864, 0.0141951, 0, 0.0524094, 0.0250101, 0.0278468, 0.061494, 0, 0.0203217, 0.0285269, 0.00999451, 0.051086, 0.0397042, 0.0271594, 0.0463937, 0.0104437, 0.0283979, 0.00820078, 0.0339602, 0.0373579, 0.0335043, 0.0327684, 0.0177441, 0.0371574, 0.0505274, 0.0316711, 0, 0.0481658, 0, 0.0404282, 0.0402607, 0.0273538, 0.0252, 0, 0.0492127, 0.0397386, 0.0368242, 0.0422718, 0.0118588, 0, 0.0343733, 0.0183929, 0.0128367, 0.0261197, 0.00920319, 0.0276804, 0.0114174, 0.0311085, 0.0362542, 0.00939984, 0, 0.0530613, 0.0486074, 0.00635203, 0.00753848, 0.0300892, 0.0219988, 0.0519352, 0.0407004, 0, 0.0456822, 0.0358683, 0.0114332, 0.0208777, 0.0246032, 0.0146858, 0.0421871, 0.0582238, 0.0336798, 0.0434637, 0.0488125, 0.0473663, 0, 0.034291, 0.0327259, 0.0618392, 0.0170992, 0.0438291, 0.0369584, 0.021593, 0.0650513, 0.0208653, 0.0314131, 0.0279929, 0.0323925, 0.0426538, 0.0544698, 0.0350475, 0.01728, 0.0473725, 0.0257417, 0.0521585, 0.00930321, 0.0310895, 0.0550486, 0.0103164, 0.0248964, 0.073463, 0.0283461, 0.0308048, 0.0383397, 0.0425244, 0.0371617, 0.0575414, 0.032221, 0.011915, 0.0222967, 0.00859747, 0.0454335, 0.0317661, 0.0212849, 0.020933, 0.0381597, 0.0290063, 0.0751262, 0.0252912, 0.0259176, 0.0373311, 0.0323077, 0.041254, 0.011433, 0.0171705, 0.0106779, 0.0500976, 0.00666037, 0.038077, 0.0359597, 0.0290265, 0.0323476, 0.0605079, 0.0312939, 0, 0.0289017, 0.0258766, 0, 0.0636017, 0.0397739, 0.0512911, 0.0234626, 0.0245218, 0.0479608, 0.02216, 0.0448217, 0.027849, 0.0451964, 0.0459077, 0.0372513, 0.0251879, 0.0206393, 0.0281039, 0.0214319, 0.0586423, 0.0343375, 0.0195929, 0.037825, 0.0407948, 0.0481992, 0.0425729, 0.0618306, 0.0440139, 0.0344645, 0.00921875, 0.0173921, 0.0445492, 0.0234351, 0.0255466, 0.032131, 0.062433, 0.0119541, 0.0446335, 0.046001, 0.0415509, 0.0631651, 0.0510479, 0.0550063, 0.0114506, 0.0265525, 0.0148046, 0.00913236, 0.0182489, 0.0352151, 0.0344226, 0.0130595, 0.0211568, 0, 0.0443451, 0.0359572, 0.0452616, 0.0612475, 0.0505879, 0.0567295, 0.0307053, 0.0344399, 0.0383607, 0.0422355, 0.0335695, 0, 0.0282722, 0.0598283, 0.0191737, 0.0124164, 0.0292423, 0.0370467, 0.0319593, 0.0467346, 0.0407094, 0.0490653, 0.030263, 0.0374806, 0.0508047, 0.0114493, 0.0335663, 0.0371891, 0.0520763, 0.0133466, 0.0458768, 0.0240426, 0.0322204, 0.0100835, 0.0665135, 0.0234651, 0.0352663, 0.0214456, 0.0518826, 0.0116872, 0.0175088, 0.0348872, 0.0276865, 0.0366809, 0.0341657, 0.00921157, 0.0414235, 0.0112649, 0.0451203, 0.0344881, 0.0457293, 0.0187322, 0.0443339, 0.062679, 0.0127998, 0.0351526, 0.0489483, 0.0550067, 0.0502169, 0.0201182, 0.0823721, 0.047096, 0.0528702, 0.0151004, 0, 0.0094147, 0.0112139, 0.0565342, 0.0593401, 0.0364594, 0.013413, 0.0341118, 0.053366, 0.0271711, 0.0413402, 0.037526, 0.039656, 0.00954041, 0.0471727, 0.0468646, 0.0510454, 0.0520297, 0.0295255, 0.0614577, 0.0158028, 0.0119917, 0.0474978, 0.0313117, 0.0429057, 0.0210498, 0.0315894, 0.015313, 0.031583, 0.030188, 0.0445857, 0.0329144, 0.0080331, 0.0274847, 0.0119684, 0.0420248, 0.0399405, 0.0231796, 0.0357125, 0.0490964, 0.0225369, 0.0375931, 0.0360589, 0.024745, 0.0508001, 0.0244062, 0.0378963, 0.0575425, 0.0182862, 0.0620083, 0.0429098, 0.0308587, 0.0432857, 0.0321489, 0.0223724, 0.0455648, 0.0538971, 0.0390029, 0.0311633, 0.0388963, 0.04026, 0.0330373, 0.00499439, 0.0427291, 0.0277197, 0.0214385, 0.00600264, 0.0411201, 0.0350311, 0.051107, 0.0356575, 0.020685, 0.00879993, 0.0490032, 0.0341423, 0.032821, 0.0336186, 0.0454987, 0.0392804, 0.0354595, 0.00918811, 0.0131579, 0.0194164, 0.0721464, 0.010398, 0.0305656, 0.036451, 0.0278762, 0.0655863, 0.0497334, 0.0313958, 0, 0.0273538, 0.051422, 0.0298513, 0.0364115, 0.0468661, 0.0745692, 0.0395712, 0.045722, 0.0130721, 0.0348341, 0.0554253, 0.0363851, 0.0296625, 0.0633506, 0.0127178, 0.0431029, 0, 0.0235346, 0.0242922, 0.0648773, 0.0386009, 0.0468665, 0.0303644, 0.0217269, 0.044797, 0.0393572, 0.0259949, 0.0419081, 0.055551, 0.0320986, 0.0463475, 0.0345663, 0.0547752, 0.0576798, 0, 0.0508634, 0.0236358, 0.00999568, 0.0613659, 0.0305247, 0.035541, 0.0376832, 0, 0.0376528, 0.0440467, 0.0457547, 0.0363423, 0.0228053, 0.0293576, 0.0393093, 0.0286246, 0.0505825, 0.0497269, 0.0492072, 0.0422302, 0.0484442, 0.0118953, 0.0495939, 0.0293097, 0.00831355, 0.027676, 0.0485866, 0.0302388, 0.031715, 0.0386551, 0.042812, 0.0584066, 0, 0.0309701, 0.0365207, 0.0128636, 0.0252162, 0.0635887, 0.0221868, 0.0146174, 0.0653225, 0.0458412, 0.0579948, 0.00871567, 0.00792317, 0.0301191, 0.0494431, 0.0552968, 0.0288868, 0.0103189, 0.0206359, 0.0367381, 0.0649255, 0.0539918, 0.0152795, 0.0420215, 0.05357, 0.0397088, 0.0494769, 0.0240741, 0.0297207, 0.0375054, 0.0295854, 0.0297635, 0.0250163, 0.0451627, 0.0249847, 0.0487967, 0.050575, 0.0469173, 0.0381831, 0.0196226, 0.0157126, 0.0339607, 0.0198554, 0.0270124, 0.0218558, 0.0552487, 0.0341698, 0.0133761, 0, 0.0277422, 0.0627057, 0.029613, 0.0268881, 0.0171117, 0.0503239, 0.0286405, 0.0501989, 0.0183589, 0.0543569, 0.00714089, 0.0204478, 0.0370004, 0.0358042, 0.0229156, 0.0299043, 0.0426665, 0.00680321, 0.0411622, 0.03626, 0.0125412, 0.0542066, 0.049456, 0.0321862, 0.0341624, 0.0599517, 0.0467826, 0.0271159, 0.0500625, 0.085999, 0.0312833, 0.0452002, 0.0116188, 0.0324254, 0.0410734, 0.0261902, 0.0469521, 0.0137498, 0.0174557, 0.0382964, 0, 0.0304101, 0.0265194, 0.0452206, 0.0321733, 0.0325916, 0.0499392, 0.0113058, 0.00829879, 0.0570297, 0.035525, 0.0550136, 0.0342039, 0.0220065, 0.0113733, 0.0513909, 0.00396693, 0.0517368, 0.0454648, 0.039347, 0.0104236, 0.0273439, 0.04755, 0.0306964, 0.0410527, 0, 0.00696187, 0.0589051, 0.0155904, 0.0245195, 0.0353192, 0.0190033, 0.029683, 0.0541051, 0.00851378, 0.0388439, 0.0427047, 0.0429244, 0.0346133, 0.0192973, 0.0273139, 0.0570386, 0.0384015, 0.0242956, 0.0494128, 0.0261544, 0.0250359, 0.0456078, 0.015928, 0.0420545, 0, 0, 0.0958579, 0.0386054, 0.0355076, 0.0459505, 0.0507823, 0.0109866, 0.035621, 0.0431799, 0.0482475, 0.0444086, 0.0317951, 0.0250066, 0.0406247, 0.0328186, 0, 0.0282305, 0.0133959, 0.0214756, 0.00932882, 0.0304091, 0.0573904, 0.0112451, 0, 0.00586577, 0.0239895, 0.0347269, 0.0486156, 0.0279766, 0.0663841, 0.0344948, 0.0542351, 0.0251626, 0.0305759, 0.0478962, 0.0548114, 0.0220175, 0.0206428, 0.0632008, 0.0626984, 0.0280993, 0.0383258, 0.0293436, 0.063688, 0.0567457, 0.015002, 0.0420587, 0.0496197, 0.0303202, 0.0275924, 0.0537486, 0.0670738, 0.0325984, 0.00987654, 0.00924483, 0, 0.0304249, 0.0491588, 0.00602092, 0.0290452, 0.0402961, 0.0395235, 0.0531968, 0.0337458, 0.0279744, 0, 0.050174, 0.0250838, 0.0417104, 0.0142645, 0, 0.0283946, 0.0222767, 0.00752117, 0.0309738, 0.00741331, 0.0430541, 0.0373574, 0.0691647, 0.0426484, 0.0471783, 0.0209704, 0.0319923, 0.0501546, 0.00433403, 0.0259984, 0.0325971, 0.0343008, 0, 0.0429109, 0.0307029]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
