Stats:
	Average	[0.0398345]
	Folder	[mesh003]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0198064, 0.0143708, 0, 0.0118193, 0.0604811, 0.0373648, 0.0595705, 0.051563, 0.0343098, 0.0223683, 0.0674525, 0.0191501, 0.0262233, 0.0221335, 0.0450979, 0.0662997, 0.0651033, 0.032277, 0.0718165, 0.0267964, 0.0368052, 0.0131324, 0.0464618, 0.0634291, 0.0256784, 0.0317365, 0.0476482, 0.0384441, 0.0101942, 0.0438938, 0.0327061, 0.0576813, 0.0668622, 0.0392791, 0.0375701, 0.0563087, 0.0204405, 0.0518308, 0.0389396, 0.0612997, 0.0283243, 0.0309092, 0.0703491, 0.0101988, 0.0206494, 0.0289925, 0.0532389, 0.0458263, 0.056812, 0.0322578, 0.0486883, 0.0421147, 0.0997547, 0.00506982, 0.0635771, 0.0651097, 0.0159354, 0.0620371, 0.0524293, 0.00610324, 0.0142589, 0.0518218, 0.0522481, 0.0407463, 0.0793758, 0.0183802, 0.0377374, 0.0285139, 0.0148127, 0.0132548, 0.0462764, 0.0251839, 0.0327261, 0.0752958, 0.0345551, 0.0193721, 0.0554741, 0.0131951, 0.0251923, 0.0328423, 0.0481665, 0.0397869, 0.052969, 0.0444367, 0.0159736, 0.0331156, 0.0381569, 0.0505542, 0.0480276, 0.0188429, 0.0147781, 0.034723, 0.031704, 0.037979, 0.0414494, 0.0162944, 0.0288769, 0.0814007, 0.0338779, 0.0528614, 0.0222648, 0.0229177, 0.0361518, 0.00788372, 0.06213, 0.0476696, 0.0476878, 0.0651672, 0.054442, 0.0136226, 0.0544882, 0.0484191, 0.0796775, 0.0352033, 0.0585155, 0.0561437, 0.0953277, 0.0406999, 0.0187605, 0.0491342, 0.0848297, 0.0389459, 0.0492656, 0.0518687, 0.0505931, 0.0251286, 0.03747, 0.0459424, 0.0539877, 0.0241951, 0.0217023, 0.0252966, 0.0525465, 0.0637124, 0.0350204, 0.0410361, 0.050438, 0.054766, 0.0111633, 0.00755655, 0.0451905, 0.0392953, 0.0184972, 0.0342756, 0.0879902, 0.010016, 0.0529412, 0.0585691, 0.0714108, 0.0568547, 0.0351486, 0.0716697, 0.0423127, 0.0599832, 0.0278472, 0.0232815, 0, 0.0486096, 0.0386111, 0.0753578, 0.0547054, 0.0207935, 0.00663841, 0.0191667, 0.0476509, 0.0614374, 0.0233314, 0.0279696, 0.0335754, 0.0554878, 0.0709521, 0.0524167, 0.0643608, 0.033136, 0.00612851, 0.0401006, 0.0909864, 0.0574552, 0.0546649, 0.0361393, 0.0361386, 0.0332029, 0.0217053, 0.0601107, 0.0630194, 0.0422391, 0.0162734, 0.00958375, 0.0382569, 0.0121034, 0.0279496, 0.0155008, 0.0875834, 0.0665784, 0.0408719, 0.0237922, 0.0615879, 0.0248948, 0.0396386, 0.0652132, 0.0229894, 0.0103028, 0.0594163, 0.0347579, 0.0328322, 0.0742565, 0.0275902, 0.0259955, 0.0559716, 0.0320836, 0.0273107, 0.0468937, 0.0305312, 0.0294653, 0.0661567, 0.0398373, 0.0140108, 0.0604891, 0.0154388, 0.0277431, 0.0363205, 0.0511375, 0.0163066, 0.0796138, 0.0241816, 0.0441681, 0.037069, 0.0307651, 0.0092376, 0.0180458, 0.0358642, 0.0264452, 0.0346975, 0.041471, 0.0565577, 0.00741348, 0.00590628, 0.00983183, 0.0186911, 0.043273, 0.0131502, 0.0452468, 0.0390736, 0.015696, 0.0404736, 0.0532977, 0.0348398, 0.0514201, 0.0458553, 0.0192665, 0.0390984, 0.0541448, 0.0437243, 0.0435245, 0.0201209, 0.0359689, 0.0512535, 0.0261994, 0.0153558, 0.0470947, 0.0580216, 0.0347777, 0.0357355, 0.0916629, 0.0554107, 0.0753197, 0.031846, 0.0183766, 0.050522, 0.0380105, 0.0560277, 0.033123, 0.0387266, 0.0173055, 0.0185784, 0.0132957, 0.0519609, 0.0533524, 0.0233866, 0.0239385, 0.0280315, 0.0427426, 0.0663454, 0.0628575, 0.00658548, 0.0461974, 0.0251931, 0.0201674, 0.0592439, 0.0338041, 0.0653155, 0.0354569, 0.0708148, 0.0148525, 0.0295729, 0.0515185, 0.0328595, 0.00896996, 0.0755154, 0.0410661, 0.0196323, 0.0375018, 0.0905739, 0.0635666, 0.0389172, 0.0528596, 0.00822098, 0.0174713, 0.0239219, 0.0312094, 0.0548433, 0.0339648, 0.0825046, 0.0306509, 0.0400003, 0.0572166, 0.1193, 0.0424771, 0.034957, 0.0490561, 0.033444, 0.0128917, 0.0453472, 0.0483346, 0.0281349, 0.035426, 0.0364337, 0.0218162, 0.0405092, 0.04158, 0.0498224, 0.0789703, 0.0548066, 0.0417415, 0.0228632, 0.0475674, 0.0467714, 0.0574777, 0.0697948, 0.05014, 0.0687073, 0.0262781, 0.0607624, 0.0308307, 0.0550215, 0.0485256, 0.0596118, 0.0656123, 0.0332024, 0.00938735, 0.0495468, 0.0475652, 0.0408751, 0.0561752, 0.0383008, 0.043229, 0.016522, 0.0540769, 0.0356076, 0.0514149, 0.0134134, 0.0285958, 0.0291926, 0.0166023, 0.0571241, 0.0672801, 0.0591652, 0.0717484, 0, 0.0168426, 0.0289265, 0.0650292, 0.0552593, 0.0236769, 0.0172211, 0.0613056, 0.0532123, 0.0370309, 0.0495893, 0.0443453, 0.067231, 0.0272271, 0.0630567, 0.0290261, 0.0185668, 0.0329016, 0.0599611, 0.0367283, 0.0356353, 0.0283952, 0.013471, 0.00634836, 0.0467938, 0.0360939, 0.0304964, 0.0212759, 0.0305341, 0.0192591, 0.032042, 0.0563778, 0.0590774, 0.00780051, 0.0196198, 0.0372098, 0.0299728, 0.0112371, 0.0752804, 0.057535, 0.0272262, 0.0569108, 0.0544283, 0.0769864, 0, 0.0610438, 0.0560718, 0.0511427, 0.0601069, 0.0391281, 0.0572668, 0.012933, 0.0538425, 0.0199781, 0.0280714, 0.0325168, 0.0322483, 0.0823966, 0.0399615, 0.0653329, 0.0618053, 0.0399095, 0.0398496, 0.0175061, 0.0540029, 0.0526899, 0.0174308, 0.0355922, 0.0408191, 0.0188798, 0.0125308, 0.0428124, 0.0420488, 0.00798986, 0.0275582, 0.0319202, 0.0415859, 0.0438047, 0.0521729, 0.0601123, 0.0287612, 0.0556609, 0.0288352, 0.036659, 0.0568713, 0.01958, 0.0456663, 0.0543108, 0.0256912, 0.0312666, 0.0326227, 0.0608005, 0.0807487, 0.0380185, 0.0170855, 0.0499253, 0.0093977, 0.0822386, 0.0325224, 0.0390459, 0.0725665, 0.0307586, 0.0329553, 0.0354164, 0.0252373, 0.0851809, 0.0583791, 0.0102229, 0.0541011, 0.0708161, 0.0507164, 0.0137184, 0.0373229, 0.0937187, 0.0634324, 0.0323349, 0.0202669, 0.0117811, 0.0420115, 0.0813247, 0.0572543, 0.0648187, 0.0630299, 0.041727, 0.0541896, 0.0102749, 0.0565947, 0.0199865, 0.0710417, 0.0273626, 0.0369147, 0.0248259, 0.0438722, 0.0611579, 0.014313, 0.0535066, 0.0110922, 0.0532467, 0.00945592, 0.0337367, 0, 0.0389872, 0.0476205, 0.0424301, 0.0066638, 0.0755642, 0.0822295, 0.0537417, 0.00910674, 0.0322725, 0.0677125, 0.0847168, 0.0800778, 0.0581025, 0.0362317, 0.020763, 0.0225995, 0.0297636, 0.0311565, 0.0203874, 0.0348981, 0.0108229, 0.0443806, 0.0278108, 0.0503471, 0.0392215, 0.0154812, 0.0272373, 0.0263848, 0.0107574, 0.0171573, 0.042015, 0.0577438, 0.0609731, 0.0445462, 0.04112, 0.0797918, 0.057563, 0.023067, 0.0165593, 0.0455661, 0.0380015, 0.0214047, 0.033827, 0.108987, 0, 0.0111733, 0.0305956, 0.062877, 0.0267758, 0.0597149, 0.0238886, 0.042058, 0.0293257, 0.0492379, 0.0514883, 0.0333232, 0.0406634, 0.0544776, 0.0852601, 0.0670897, 0.0546088, 0.0522866, 0.0313769, 0.0121216, 0.0650754, 0.0259442, 0.00803254, 0.0393361, 0.0508387, 0.040068, 0.0204634, 0.0280585, 0.0303353, 0.0106862, 0.0298556, 0.0397765, 0.0592334, 0.0246781, 0.0335768, 0.0662138, 0.0378736, 0.0783187, 0.0348427, 0.0561217, 0.00797867, 0.0127108, 0.0594579, 0.0149561, 0.0717544, 0.0304399, 0.0390785, 0.0258403, 0.0299339, 0.037466, 0.0133184, 0.0243618, 0.0831681, 0.0116534, 0.00840489, 0.0332609, 0.0435536, 0.00751229, 0.0740222, 0.0584382, 0.0543479, 0.0172473, 0.0610562, 0.0355257, 0.0107594, 0.0873592, 0.0263005, 0.0607829, 0.03323, 0.0169583, 0.0209191, 0.0124735, 0.0664163, 0.0199606, 0.0512511, 0.0844538, 0.0192447, 0.0502415, 0.0657718, 0.0247067, 0.0228782, 0.011434, 0.0110868, 0, 0.052477, 0.0360757, 0.0581343, 0.0219856, 0.069541, 0.0630571, 0.0356782, 0.0508408, 0.0181988, 0.0252157, 0.0500515, 0.0203735, 0.032297, 0.0371366, 0.051518, 0.011329, 0.0216053, 0.0218295, 0.0323554, 0.0360768, 0.0702708, 0.0603835, 0.0801771, 0.0539564, 0.0559638, 0.0272519, 0.0641386, 0.0490454, 0.0363743, 0.0309428, 0.0259786, 0.0373984, 0.0360816, 0.0717144, 0.0363992, 0.0342111, 0.0567925, 0.0593914, 0.0251323, 0.0641686, 0.0405823, 0.00658526, 0.033845, 0.0130013, 0.0465936, 0.0411274, 0.0296873, 0.0578735, 0.0291259, 0.0125656, 0.0622102, 0.0506219, 0.0694841, 0.0483638, 0.0613273, 0.059745, 0, 0, 0, 0.0109608, 0.0190304, 0.0201357, 0.0307032, 0.0359279, 0.0540107, 0.0417423, 0.0715816, 0.0104878, 0.0516181, 0.02246, 0.0402972, 0.0232269, 0.0362938, 0.0709295, 0.0315885, 0.0315125, 0.019683, 0.0660663, 0.0350722, 0.0210569, 0.017748, 0.0436056, 0.0478981, 0.0446528, 0.0737999, 0.0284798, 0.0328429, 0.0194098, 0.0438684, 0.0346367, 0.0374107, 0.0534281, 0.0201847, 0.0663011, 0.059269, 0.0216081, 0.0550888, 0.0122602, 0.0592565, 0.0233567, 0.0851763, 0.0352735, 0.0383668, 0.0342933, 0.0295802, 0.0443622, 0.0559332, 0.0129461, 0.0782276, 0.0756484, 0.0522847, 0.0542189, 0.0445511, 0.0347012, 0.0357001, 0.0584967, 0.0479577, 0.0692111, 0.0452177, 0.0232319, 0.0414725, 0.068964, 0.0527126, 0.0477978, 0.0239566, 0.0614753, 0.03007, 0.00776395, 0.0119958, 0.0480515, 0.0104756, 0.0498791, 0.0209467, 0.0371326, 0.00911471, 0.0412078, 0.0832742, 0.0598375, 0.0397706, 0.0354685, 0.0252579, 0.0373712, 0.0372972, 0.0196114, 0.0345119, 0.0648634, 0.0303227, 0.0286349, 0.0699805, 0.0639916, 0.0258425, 0.0279414, 0.0382436, 0.0316856, 0.0405111, 0.0721089, 0.0615467, 0.0441483, 0.0230243, 0.0606116, 0.0327221, 0.04034, 0.0114679, 0.0748262, 0.0205293, 0.0214395, 0.052571, 0.0197898, 0.03792, 0.0976222, 0.0258798, 0.0166161, 0.0241702, 0.0261722, 0.00944275, 0.0456528, 0.0158195, 0.0431968, 0.0764, 0.0325897, 0.0434643, 0.0125532, 0.0386953, 0.0295861, 0.0371725, 0.0195432, 0.0389216, 0.0316364, 0.0152875, 0.047321, 0.0294045, 0, 0.0387554, 0.032095, 0.0417534, 0.0554739, 0.0794313, 0.0207578, 0.027696, 0.0703812, 0.021154, 0.0754297, 0.0434839, 0.0161503, 0.0229188, 0.0276496, 0.0480673, 0.0392155, 0.0663602, 0.00968115, 0.0382956, 0.0310516, 0.0665121, 0.0405559, 0.0277298, 0.0208775, 0.0133355, 0.0526346, 0.0310554, 0.0344688, 0.0540548, 0.0536221, 0.0320322, 0.0515641, 0.0387327, 0.0194577, 0.0364514, 0.0178576, 0.0390616, 0.00944807, 0.0726754, 0.0272391, 0.055915, 0.00694924, 0.0178182, 0.051369, 0.0408581, 0.00995595, 0.0214318, 0.0321982, 0.0121616, 0.07086, 0.00993257, 0.0250486, 0.0510826, 0.0324068, 0.0154224, 0.0191812, 0.0131324, 0, 0.0533108, 0.0339209, 0.0467172, 0.0294348, 0.0501791, 0.0498529, 0.015935, 0.0367582, 0.0273549, 0.0499418, 0.0513712, 0.0699959, 0.0137021, 0.0554694, 0.0734108, 0.041542, 0.0463981, 0.0396098, 0.057515, 0.0447322, 0.0528621, 0.0361649, 0.060212, 0.0157738, 0.0463458, 0.0350469, 0.0431216, 0.0352248, 0.0381582, 0.0439318, 0.0424132, 0.0190226, 0.0497298, 0.0214353, 0.0399572, 0.041174, 0.0375193, 0.0849532, 0.00901742, 0.0415087, 0.0624158, 0.0391173, 0.0356434, 0.0292385, 0.039685, 0.0480629, 0.0454156, 0.0428483, 0.0608548, 0.0222841, 0.0314998, 0.0184714, 0.0409844, 0.0549871, 0.0494848, 0.0568895, 0.0521464, 0.0346055, 0.0862587, 0.0485576, 0.0386612, 0.0301595, 0.0280077, 0.0383064, 0.00551961, 0.0335696, 0.0277337, 0.0647271, 0.0540009, 0.052852, 0.113253, 0.0600062, 0.0433102, 0.05646, 0.0435782, 0.0300141, 0.0133793, 0.0264917, 0.061412, 0.0244346, 0.0391838, 0.0315017, 0.0419542, 0.0661099, 0.0550156, 0.0584982, 0.0392667, 0.0246998, 0.0100893, 0.0689619, 0.0506298, 0.0483537, 0.033812, 0.0327556, 0.0249254, 0.0697374, 0.0446872, 0.0150794, 0.0208204, 0.0309635, 0.0540881, 0.0350741, 0.0468635, 0.0658293, 0.0320837, 0.0411212, 0.0340333, 0.0800035, 0.0377611, 0.0340471, 0, 0.0501706, 0.0177936, 0.0598748, 0.0229209, 0.0580058, 0.0252895, 0.0576007, 0.00972397, 0.0197468, 0.023126, 0.0358882, 0.021146, 0.0463136, 0.0271177, 0.030649, 0.0367734, 0.0347509, 0.0334474, 0.0412695, 0.0443143, 0.036688, 0.0345122, 0.0227558, 0.0530238, 0.0184547, 0.0953057]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
