Stats:
	Average	[0.0346341]
	Folder	[horse5]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0021677, 0.0222307, 0.00618578, 0, 0.0171219, 0.00165679, 0.0619913, 0.0460434, 0.0858269, 0.136479, 0, 0.0447651, 0.026778, 0.0422789, 0.0462068, 0.0181407, 0.0509791, 0.00882923, 0.00843682, 0.0495862, 0.055004, 0.0187033, 0.0193444, 0.00329696, 0.0855758, 0.080438, 0.041644, 0.158321, 0.0102487, 0.077888, 0, 0.034714, 0.055253, 0.0251065, 0.0683256, 0.00772009, 0.0531449, 0.0217382, 0.0166637, 0.0586854, 0.042009, 0.0342529, 0.0411026, 0.0400584, 0, 0.0331492, 0.055392, 0.0449608, 0.0682104, 0.00712102, 0.0136764, 0, 0.0168826, 0.0719397, 0.0635053, 0.0451594, 0.0260889, 0, 0.0271843, 0.080021, 0.0320578, 0, 0.017997, 0.00950161, 0.0151163, 0.00787702, 0.017685, 0.0169517, 0.0441499, 0.0355495, 0.041777, 0, 0.00884164, 0.0556998, 0, 0.0199588, 0.0145343, 0.0688078, 0.0869312, 0.0490609, 0.0393183, 0.070356, 0.0408472, 0.0201688, 0.0823551, 0.0207998, 0.0439533, 0.00987186, 0.0248987, 0.0166823, 0.015828, 0.0322166, 0.0467791, 0.0294103, 0.0609482, 0.05618, 0.0650762, 0.0258647, 0.0492125, 0.0141477, 0.064435, 0.0367895, 0.0559031, 0.0640993, 0.0496887, 0.0412689, 0.0281465, 0.0223526, 0.0947636, 0.0462285, 0.0398201, 0.0459658, 0.00539317, 0.0146445, 0.0224799, 0.0549942, 0, 0.00509253, 0.0172741, 0, 0.0492428, 0.0115813, 0.0403408, 0.0519757, 0.0232557, 0.0320398, 0.0252151, 0.0174532, 0.0510966, 0, 0.0551761, 0.0642499, 0.0598886, 0.0357262, 0.018319, 0.0285708, 0.0843598, 0.0127985, 0.0176853, 0.0249114, 0.0160853, 0.068632, 0.0423797, 0.0628918, 0.049177, 0, 0.029473, 0.0481732, 0.00570169, 0.0319477, 0.0474029, 0.0664174, 0.0457259, 0.0713621, 0.0569995, 0.00613266, 0.0246739, 0.0364951, 0.0346578, 0.0405488, 0, 0.0337651, 0.0210372, 0.0529627, 0.0563914, 0.0090269, 0.0280658, 0.0578929, 0.00195317, 0.0367873, 0.00603345, 0, 0.00594846, 0.0529826, 0.0170485, 0.0216274, 0, 0, 0.00859725, 0.044737, 0.0709231, 0.0195407, 0.0204724, 0.0359064, 0.0423673, 0, 0.0710377, 0.0135745, 0.027106, 0.05543, 0.0266765, 0.0363687, 0.0819526, 0.0231093, 0.0208113, 0.0415876, 0.0860621, 0.0551777, 0.0252832, 0, 0.0122325, 0.0398638, 0.00880174, 0.0828352, 0.0465623, 0.0383537, 0.0419109, 0.058953, 0.04895, 0.00779265, 0.0285827, 0.0202463, 0.013642, 0.0721448, 0.0195331, 0.0131338, 0.00918906, 0.0491107, 0.0558766, 0.0431743, 0.0440908, 0, 0.0247955, 0.0186197, 0.00801368, 0.0333302, 0.0233836, 0.0337499, 0.0522516, 0.00920009, 0.0620604, 0.00706113, 0.0721986, 0.0174504, 0.0275286, 0.0295302, 0.0343708, 0.0129813, 0.0349265, 0.0303304, 0.0314204, 0.0247989, 0.0377512, 0.0230392, 0.0160784, 0.0191388, 0.0325275, 0.0642472, 0.054395, 0.0387456, 0.0483796, 0.0690756, 0.103417, 0.0564449, 0.0446758, 0.0209171, 0.0227513, 0.0339772, 0.0221994, 0.00872059, 0.104226, 0.0247048, 0.0424296, 0.0494518, 0.0842887, 0.0298245, 0.0262155, 0, 0.0823466, 0, 0.0287817, 0, 0.0501081, 0.0523513, 0.0365486, 0.0196451, 0.0137778, 0, 0.0621699, 0.014602, 0.0298796, 0.056182, 0.0114203, 0.0191808, 0.0833971, 0.0691955, 0.0498718, 0.112737, 0.0462331, 0.0618972, 0.032305, 0.0402069, 0.0528073, 0.0142986, 0.0222218, 0.0400312, 0.0468047, 0.0379479, 0.0153706, 0.0393752, 0.0294907, 0.0889391, 0.0334513, 0.0173393, 0.058405, 0.0538197, 0, 0.0320968, 0.0125303, 0.0287222, 0.034733, 0.0331289, 0.051271, 0.0228497, 0.0227912, 0.0663443, 0.0328543, 0.0150275, 0.0278617, 0.0338443, 0.0711099, 0.0183044, 0.0739445, 0.00474359, 0.0502228, 0.0115415, 0.0118292, 0.0327082, 0.0652089, 0.00473203, 0.0320362, 0.0447013, 0.0641313, 0.0311284, 0.0275949, 0.0484447, 0.0403774, 0.0346362, 0, 0.0609338, 0.0441844, 0.0869165, 0, 0.00954839, 0.0548547, 0.0340002, 0.0111777, 0, 0.050936, 0.040021, 0.0395811, 0.0688027, 0.0693846, 0, 0.0664279, 0.0508281, 0.058557, 0.0173141, 0.0275773, 0.0302067, 0.0513349, 0.0148862, 0.0699291, 0.00966545, 0.00959613, 0.0209867, 0.0272982, 0.0257817, 0.00788451, 0.00991737, 0, 0.0360657, 0.0626911, 0.0567301, 0.024039, 0.0514812, 0.0508185, 0.0162357, 0.00874841, 0.00282595, 0, 0.0288634, 0, 0.0103146, 0.0305509, 0.0429185, 0.0327534, 0.0594776, 0, 0.0557307, 0.0606386, 0.0352338, 0.0104161, 0.0103577, 0.0572204, 0.0152047, 0.00674377, 0.0180362, 0.0240193, 0.0508607, 0.0280517, 0.0193504, 0.0678319, 0.0599121, 0.043447, 0, 0.0823776, 0.051271, 0.0668864, 0.0310955, 0.0211261, 0.0104311, 0.0196066, 0.0521041, 0, 0, 0.0481918, 0.0441587, 0.00891017, 0.0582624, 0, 0.0659202, 0.124603, 0, 0.0411503, 0.0608344, 0.0184884, 0.0980797, 0.0773108, 0.0589562, 0.0160826, 0.0447853, 0.0405063, 0.0448154, 0.0374514, 0.0493424, 0.0424801, 0.0139717, 0, 0, 0, 0.0260148, 0.0694812, 0.01015, 0.0385253, 0.0333541, 0.00187683, 0.0439906, 0.0257244, 0.0140603, 0.0244247, 0.0579166, 0.0532219, 0.0249149, 0.00780609, 0.0122305, 0.025836, 0.0180117, 0.0145593, 0.0956437, 0.023862, 0.0228526, 0.0303478, 0.0490299, 0.0249647, 0.0446705, 0.0729369, 0.0285863, 0.0367899, 0.0239766, 0, 0.0130459, 0.108499, 0.00869733, 0, 0.0235783, 0.0652133, 0.0233186, 0.0621552, 0.0381093, 0.0247846, 0.0547058, 0.0548175, 0.0190639, 0.048771, 0.091889, 0.0627691, 0.0268846, 0, 0.0425546, 0.0139408, 0.0394692, 0.0706998, 0.0683071, 0.0180934, 0.0527893, 0.0572592, 0, 0.0638852, 0.0390757, 0.0565117, 0.00796131, 0.0475112, 0.0159891, 0.0258774, 0.0202664, 0.0523478, 0.0180575, 0.0247028, 0.0725199, 0.0643971, 0.032724, 0.065543, 0.0432974, 0.00374612, 0.072555, 0.0272666, 0.0127079, 0.0231439, 0.0372181, 0.0506058, 0.0215862, 0.0958404, 0.0664771, 0.042801, 0.0485822, 0.00789115, 0, 0, 0.0383112, 0.0340193, 0.0172495, 0.0701035, 0.0414092, 0.060273, 0.0511256, 0.041209, 0, 0.0372487, 0.0298677, 0.0622064, 0.00825664, 0.0226281, 0.0738698, 0.0374737, 0.0196279, 0.0580349, 0.0707715, 0.0330691, 0.0466442, 0.0125391, 0.0153388, 0.00902216, 0.0689692, 0.0240125, 0.0295224, 0.0178199, 0.044713, 0.0112638, 0.0432097, 0, 0.0556642, 0.0241882, 0, 0, 0.0173209, 0.0216122, 0.00487683, 0.0878147, 0.0027965, 0, 0.0479246, 0.0959465, 0.0241528, 0, 0.00583434, 0.02584, 0.00838795, 0.0178468, 0.0568891, 0.00819916, 0.0184027, 0.075544, 0.0571028, 0.0658646, 0.0655621, 0.0556004, 0.00524131, 0.0213295, 0.0244764, 0.0314291, 0.0643988, 0.0382255, 0.00267543, 0.0351797, 0.0171423, 0.0408493, 0, 0.0411906, 0.0676013, 0.0642379, 0.0386407, 0.0119793, 0.0191034, 0.0337582, 0.0728281, 0.0502056, 0.041277, 0.0258666, 0.0905842, 0.00909525, 0.0162858, 0.0256281, 0.0396096, 0, 0, 0.0183891, 0.00590463, 0.0399181, 0.0196601, 0.00612783, 0.0035371, 0.0158961, 0.0628917, 0.0230641, 0.019095, 0.063874, 0.095717, 0.0489712, 0, 0.0823995, 0.00766665, 0.0121433, 0.0141815, 0, 0.0330826, 0.0562163, 0.0472038, 0.0209299, 0.0242321, 0.0514681, 0.0408828, 0.0179738, 0.102199, 0.0274815, 0.033287, 0.0366224, 0.0596184, 0.0793581, 0.0468116, 0.00377459, 0.0700387, 0.0737965, 0.0117046, 0.05633, 0.0167055, 0.0401011, 0.0143656, 0.0049945, 0.025824, 0.0207562, 0.0254099, 0.0606031, 0.0437994, 0.0670626, 0.0384539, 0.0247254, 0.0372608, 0.0140377, 0.0542551, 0.036502, 0.0879878, 0.0478132, 0.0636658, 0.0403033, 0.00613376, 0.0236914, 0.0717075, 0.0558937, 0.0556784, 0.0146157, 0.0415918, 0.0612503, 0.0250417, 0.0441564, 0.0556691, 0, 0, 0.0151774, 0.039414, 0, 0.0682692, 0.0482148, 0.0929534, 0.00857748, 0.0189141, 0.0365124, 0.0317947, 0.0487722, 0.0123818, 0.0416701, 0.0149496, 0.0145637, 0.0109448, 0.0540477, 0.0557846, 0.0334708, 0.0370503, 0.0634881, 0.046853, 0.0423904, 0.0738527, 0.057761, 0.0620566, 0.00491116, 0.0803704, 0.0116975, 0.039107, 0.0597861, 0.0132539, 0.0335201, 0.013264, 0.0578145, 0.0470726, 0.00852724, 0.021164, 0.00859351, 0.0370252, 0, 0.0173411, 0.0724564, 0.0253768, 0.027388, 0.0351336, 0.131537, 0.0121802, 0.0302811, 0.0526399, 0.0239025, 0, 0.0441902, 0.0126356, 0.00987292, 0.0215963, 0.00685655, 0.0591496, 0.0192118, 0.015694, 0.0452877, 0.0215306, 0.0263786, 0.0491386, 0.00395804, 0.0230098, 0.0298681, 0.011626, 0.028423, 0.0484677, 0.0328148, 0.0776046, 0.0047508, 0.0473416, 0.0200062, 0.0221117, 0.0453153, 0.0304125, 0.0162381, 0.0798055, 0.0439533, 0.0187971, 0, 0.0524589, 0.0273626, 0, 0.0841437, 0, 0.0485713, 0.0515904, 0.0332122, 0.0222469, 0.0168472, 0.0554029, 0.0340286, 0.0216418, 0.0577852, 0.0183104, 0.0427645, 0.0288934, 0.0167976, 0.0625932, 0.0133014, 0.0304868, 0.0911785, 0.0174275, 0.0955405, 0.0210011, 0.0119584, 0.0295093, 0, 0.0290611, 0, 0.0257817, 0.0564351, 0.0520629, 0.053302, 0.0568957, 0.0460418, 0.0359298, 0.0379806, 0.0335765, 0.0175655, 0.0429901, 0.016058, 0, 0.0218477, 0.0322539, 0, 0.0361177, 0.0191708, 0.0431045, 0.0545272, 0.0208304, 0.018347, 0.0718454, 0, 0.00921443, 0.0492859, 0.0448103, 0.0278954, 0.009403, 0.0164206, 0.027727, 0.028317, 0.0260182, 0, 0.0288608, 0.0719063, 0.00745932, 0.043861, 0.049031, 0.026208, 0.0602714, 0.0812805, 0.0431329, 0.0703917, 0.0454815, 0.0281002, 0.0243099, 0.0604284, 0.0466104, 0.0195143, 0.0200725, 0, 0.0594454, 0.0382122, 0.0236099, 0, 0.0507908, 0.0437217, 0.0734043, 0.0389017, 0.0409822, 0.00937353, 0.0288011, 0.0410572, 0.0181113, 0.00556316, 0.00908785, 0.0115001, 0.0100146, 0.0166542, 0.0136122, 0.0100161, 0, 0.0368679, 0.03137, 0.0690711, 0.0134714, 0.0572599, 0.0663837, 0.0224811, 0.0107742, 0.00713557, 0.0577336, 0, 0, 0.033176, 0.018249, 0.028422, 0.0453238, 0.0386601, 0.0234116, 0.0496122, 0.0360141, 0.0284266, 0.0234301, 0, 0.00909401, 0.0428485, 0.0160068, 0.00684063, 0.0201149, 0.0200319, 0.0200765, 0.00346862, 0.0270978, 0.0190148, 0.059073, 0.0217042, 0.068213, 0.017594, 0.0173197, 0.0509435, 0, 0.0371721, 0.038702, 0.0457531, 0.0379806, 0.0281813, 0.0269063, 0.0116675, 0.0550812, 0.00911234, 0.0523161, 0.0857446, 0.00617643, 0.0498424, 0.0659298, 0.0325439, 0.027197, 0.0444665, 0.0386106, 0.0614516, 0.015936, 0.0193338, 0.0364585, 0.0393356, 0.0506685, 0.0724689, 0.0107822, 0.0502636, 0.0190565, 0, 0, 0.0218775, 0.025025, 0.0418684, 0.0232061, 0.0359668, 0.0194251, 0, 0.0495013, 0.0219481, 0.0132654, 0.0328387, 0.0517082, 0.0291006, 0.0439149, 0.0382686, 0.0365117, 0.026255, 0.0639901, 0.0824361, 0.0215973, 0.0575083, 0.0511295, 0.050866, 0.0483932, 0.0395039, 0.0189792, 0.00960471, 0.0627266, 0.0529067, 0.0255295, 0.00457259, 0.0161161, 0.0459785, 0.0193187, 0.0346775, 0, 0.0642083, 0.0290755, 0.0479205, 0.0393302, 0.0268462, 0.0134553, 0.0694733, 0.0343424, 0.0166935, 0.0392928, 0, 0.0608558, 0.0120116, 0, 0.0710147, 0.0358109, 0.0335015, 0.0310332, 0.0339617, 0.022393, 0.0031426, 0.0180778, 0.0364345, 0.0784748, 0.0226172, 0.0558125, 0.041441, 0.0556124, 0.0203993, 0.0174273, 0.0440094, 0.0556259, 0.0530367, 0.070766, 0.0714252, 0.00504352, 0.0693396, 0.0393765, 0.0481219, 0.099426, 0.015409, 0.0338707, 0.0267555, 0.0209237]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
