Stats:
	Average	[0.0268148]
	Folder	[dog2]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00502742, 0.0202008, 0.0280064, 0.0187912, 0.00273633, 0.0328125, 0.00928692, 0.0394741, 0.0227949, 0.0254706, 0.0121794, 0.032295, 0.0222051, 0.0881103, 0.0173108, 0.02446, 0.0145014, 0.112876, 0.0510063, 0.0275674, 0.018435, 0.0207806, 0, 0.12698, 0.0134233, 0.0151242, 0.0887839, 0.00740235, 0.137023, 0.00999009, 0.021294, 0.136753, 0.0436051, 0.0201378, 0.0241252, 0.0199128, 0.0247099, 0.0223586, 0.0367241, 0.0449403, 0.0499341, 0.0210782, 0.00919754, 0.021487, 0.0498887, 0.00682626, 0.00407068, 0.00716324, 0.0104228, 0.0146681, 0.0294157, 0.0243494, 0.0427141, 0.0263448, 0.024832, 0.0690433, 0.0046258, 0.0317225, 0.0115253, 0.00976371, 0.0261703, 0.0157583, 0.00323392, 0.024836, 0.00703819, 0.0454627, 0.00797935, 0.00913888, 0.0497825, 0.0249902, 0.0327523, 0.0240434, 0.0160062, 0.0335196, 0.00548401, 0.0108206, 0.0131669, 0.0441218, 0.0529026, 0.0272756, 0.0189162, 0.0156823, 0.0198226, 0, 0.0107802, 0.0233145, 0.0728316, 0.0201944, 0.0343094, 0.0162051, 0.00960414, 0.0189203, 0.00455132, 0.0406138, 0.0409684, 0.0509738, 0.00604647, 0.0368313, 0.0337273, 0.0133742, 0.0192588, 0.0108607, 0.0333971, 0.0147274, 0.0123983, 0.0228468, 0.046782, 0, 0.0148006, 0.0226793, 0.0201262, 0.0261723, 0.0569953, 0.0201217, 0.083221, 0.0341274, 0.0051544, 0.0432838, 0.0357653, 0, 0.0173089, 0.0554357, 0.0526652, 0.0264312, 0.00377535, 0.0229615, 0.0063247, 0.0258253, 0.031953, 0.036563, 0.0167972, 0.015873, 0.0556253, 0.0302995, 0.02344, 0.0237785, 0.0191667, 0.0136871, 0.0175613, 0.00769552, 0.0378577, 0.0253709, 0.0202823, 0.0129151, 0.0116967, 0.0152494, 0.0115685, 0.0132041, 0.0656093, 0.0493743, 0.0259339, 0.0243355, 0.0714339, 0.0051906, 0.0110472, 0.0731745, 0.0210575, 0.0700431, 0.0113253, 0, 0.0304504, 0.0132425, 0.0262666, 0.00666887, 0.0194664, 0.0217824, 0.0221908, 0.0249302, 0.0265992, 0.0578908, 0.0272408, 0, 0.0404824, 0.0113243, 0.02772, 0.00978074, 0.0279607, 0.0127711, 0, 0.020025, 0.02807, 0.0232572, 0.02602, 0.018759, 0.0583563, 0.081702, 0.00976573, 0.00499802, 0.0189968, 0.0419262, 0.0423986, 0.0132658, 0.0373985, 0.0240073, 0.016634, 0.0642286, 0.0636639, 0.0195064, 0.0320146, 0.0704351, 0.0326608, 0.0205133, 0.0264599, 0.041917, 0.0217099, 0.0136448, 0.00731386, 0.0229051, 0.00865033, 0.0186014, 0.0443563, 0.0456428, 0.0377579, 0.0094261, 0, 0.0401085, 0.0314941, 0.00942482, 0.0186937, 0.0162547, 0.0162685, 0.00523752, 0.0327929, 0.0340769, 0.00400522, 0.0695244, 0.0828888, 0.0239527, 0.0471589, 0.0366289, 0.026137, 0.0475208, 0.0144409, 0.0143943, 0, 0.0188142, 0, 0.00802266, 0.013539, 0.00643003, 0.0617464, 0.00850259, 0.0106795, 0.0698786, 0.0283878, 0.0433049, 0.0234712, 0.00815971, 0.0350827, 0.0130693, 0.0292741, 0.0323687, 0.0053269, 0.0224848, 0.00930054, 0.00855432, 0.0777026, 0.0177424, 0.0108715, 0.0285876, 0.0118813, 0.0467204, 0.0437516, 0.0158338, 0.0440089, 0.0216666, 0.0217731, 0.0347063, 0.00921024, 0.0417728, 0.0140757, 0.0560997, 0.0423408, 0.00552437, 0.00752968, 0.0102404, 0.0389271, 0.0254395, 0, 0.0359251, 0.0112358, 0.0627365, 0.0136773, 0.0644979, 0.0705581, 0.00824465, 0.0272254, 0.0128146, 0.011857, 0.00920893, 0.00910333, 0.0117144, 0.00497455, 0.062431, 0.0226506, 0.0493026, 0.0250772, 0.113012, 0.0195602, 0.0264912, 0.0286688, 0.0197919, 0.033739, 0.0214998, 0.0277302, 0.00969301, 0.023393, 0.0354925, 0.0101116, 0.0157127, 0.0360294, 0.026716, 0.0197876, 0.0184755, 0.0142196, 0.0204105, 0.00600499, 0.0318398, 0.0312314, 0, 0.022401, 0.00751685, 0.0401368, 0.0180775, 0.0192546, 0.0297197, 0.0304162, 0.00428791, 0.0078212, 0, 0.00995038, 0.00612499, 0.040536, 0.0396629, 0, 0.0524274, 0, 0.0184032, 0.00899373, 0.034627, 0.0309051, 0.00356737, 0.0531105, 0.00914541, 0.0177641, 0.0268037, 0.0209413, 0.0169054, 0.00923422, 0.0607358, 0.0283633, 0.0269792, 0.0392848, 0.0537652, 0.0930348, 0.0259534, 0, 0.0130777, 0.0275277, 0.00645877, 0.0311155, 0, 0.00840618, 0.0169705, 0.0619569, 0.0101231, 0.0209005, 0.0210494, 0.0384387, 0.00734462, 0, 0.0149394, 0.0131208, 0.0458332, 0.0157862, 0.0178742, 0.0599227, 0.034502, 0.0696335, 0.0108515, 0.014438, 0.0509489, 0.0272554, 0.019045, 0.00569093, 0.0405952, 0.0365202, 0.00884156, 0.0434181, 0.0139069, 0.0222756, 0.0303765, 0.0492722, 0.02449, 0.0171158, 0.0445382, 0.0290435, 0.0230974, 0.040619, 0.0161414, 0.0500319, 0.0107225, 0.0396692, 0.02969, 0.0166817, 0.00390391, 0.0379808, 0.0298116, 0.017665, 0.00691087, 0.035321, 0.025582, 0.0108413, 0.038991, 0.0144696, 0.0524083, 0.0559206, 0.0075933, 0.00713999, 0.105007, 0.0275415, 0.00851957, 0.0258969, 0.0218339, 0.00339498, 0.00993391, 0.0169333, 0.0149473, 0.0313705, 0.0125002, 0.121094, 0.0202043, 0.0160085, 0.0127801, 0.0555226, 0.083142, 0.0168414, 0.0295431, 0.00861735, 0.0298256, 0.0043077, 0.0257555, 0.0167708, 0.00289046, 0.0227002, 0.0484841, 0.0340133, 0.0299404, 0.00915596, 0.0416363, 0, 0.0250677, 0.0382454, 0.0256882, 0.0565806, 0.0137515, 0.0131736, 0.0304053, 0.0195724, 0.0608632, 0.00878463, 0.0333907, 0.0381472, 0, 0.0104468, 0.0176517, 0.0201218, 0.0110601, 0.0194654, 0.0288519, 0.0199522, 0.015712, 0.0530561, 0.0326638, 0.00980111, 0.00332929, 0.0503459, 0.0208177, 0.041542, 0.0368678, 0.0166986, 0.0136163, 0.00563945, 0.039321, 0.0124764, 0.0273714, 0.0327266, 0.010358, 0, 0.00548188, 0.0356385, 0.0043176, 0.00690364, 0.0171832, 0.0166435, 0.0111133, 0.0516432, 0.0193165, 0.00374363, 0.0286246, 0.00527841, 0.0330276, 0.0548604, 0.0339861, 0.0229027, 0.0415718, 0.0451509, 0.0157801, 0.0195906, 0.101616, 0.00583367, 0.00994337, 0.0273394, 0.0542999, 0.0445079, 0.0030008, 0.00622912, 0.0504832, 0.0275682, 0.0146359, 0.019578, 0.0384001, 0.0187057, 0.0148212, 0.10042, 0.0282629, 0.0335805, 0, 0.0235169, 0.0222962, 0.0106858, 0.0147155, 0.0525394, 0.0120115, 0.0435011, 0.0350323, 0.00725574, 0.0293015, 0.0507895, 0.0160659, 0.05398, 0.0447597, 0.0244188, 0.0169208, 0.0298533, 0.00574967, 0.0288714, 0.0280462, 0.0247225, 0.0270044, 0, 0.00398863, 0.0260633, 0.0998422, 0.00774657, 0.0823959, 0.0560089, 0.0099803, 0.018058, 0.0143633, 0.0120811, 0.0308469, 0.0343165, 0.00969655, 0, 0.0612413, 0.00368448, 0.0104624, 0.0174474, 0.0129112, 0.0245753, 0.00837752, 0.0287058, 0.0709782, 0.00941567, 0.020788, 0.0370694, 0.073978, 0.00441215, 0.00676679, 0.021944, 0.032987, 0.0220596, 0.0230126, 0, 0.0218663, 0.00417364, 0.0091897, 0.00534385, 0.0232848, 0.016916, 0.0475996, 0, 0.0261752, 0.0399837, 0.0316304, 0.0744907, 0.0366629, 0.0229741, 0.0312766, 0.0134656, 0.0170093, 0.0190113, 0, 0.0289092, 0.0172446, 0.0121464, 0.0201221, 0.0164234, 0.0199527, 0.00733824, 0.0112144, 0.0148678, 0.022705, 0.0114239, 0.0075524, 0.012655, 0.0137203, 0.0240835, 0.0151076, 0.112699, 0.012758, 0.0289626, 0.019962, 0, 0.00815493, 0.0369239, 0.0232299, 0.0231177, 0.0209843, 0.00468736, 0.0495068, 0.011848, 0.0186383, 0.0414909, 0.0141038, 0.0289423, 0.0157919, 0.00817664, 0.0220555, 0.0286485, 0.0386689, 0.021085, 0, 0.0288923, 0, 0.0965831, 0.0221617, 0.0603372, 0.0391951, 0.0113909, 0.0358737, 0.00781689, 0.0272427, 0, 0.0163415, 0.0336289, 0.0250244, 0.0212661, 0.0153129, 0.0305391, 0.113728, 0.0269486, 0.0566841, 0.0170462, 0.00632874, 0.00627719, 0.0387956, 0.0042628, 0.0276642, 0.00764808, 0.0327721, 0.0150165, 0.0052846, 0.0207767, 0.0126916, 0.0271654, 0.011309, 0.0407169, 0.0100924, 0.0183918, 0.00594505, 0.0705306, 0.00890216, 0.0231279, 0.00882361, 0.0123124, 0.0255974, 0.0221134, 0.0201445, 0.0215168, 0.0099279, 0.0242969, 0.00716136, 0.0356385, 0.0424655, 0.0328396, 0, 0.0220577, 0.0146118, 0.0430289, 0.0241749, 0.0297665, 0.0206046, 0.0189274, 0.019858, 0.0125934, 0.015627, 0, 0.0293772, 0.0701092, 0.0156065, 0.0917985, 0.018826, 0.0592896, 0.0117112, 0.058327, 0.0173981, 0.00811617, 0.0985327, 0.0578449, 0.020889, 0.0227773, 0.0464326, 0.00841619, 0.0280469, 0.0206409, 0.0222618, 0.0347698, 0.0467442, 0.0210624, 0.0306454, 0.0212098, 0.043894, 0.025643, 0.0233828, 0.0466595, 0.0188142, 0.0221105, 0.0210286, 0.0357249, 0.036938, 0.0337081, 0.0342421, 0.030787, 0.0101957, 0.00898384, 0.00855432, 0.00666316, 0.0562725, 0.0202791, 0.0520271, 0.0259982, 0.00696204, 0.0266391, 0.0251953, 0.0346771, 0.011088, 0.0314184, 0.00773335, 0.0264196, 0.0183291, 0.0171692, 0.0798355, 0.0485768, 0.00755101, 0.0123788, 0.040609, 0.0295066, 0.0163928, 0.00280195, 0.00648215, 0.0116795, 0.0380892, 0.0140995, 0.0155793, 0.0132786, 0.00404333, 0.011895, 0.00936067, 0.0465383, 0.0221007, 0.019002, 0.0173024, 0.024951, 0.0161794, 0.0145337, 0.0561873, 0.0222567, 0.0180407, 0.0182838, 0.0448856, 0, 0.00999789, 0, 0.0242107, 0.0712554, 0.00875763, 0.0430302, 0.040361, 0.0108631, 0.0144202, 0.0425278, 0.0248589, 0.0369345, 0.0234053, 0.0233427, 0, 0.0127711, 0.0113979, 0.0369496, 0.0271018, 0.0104705, 0.111546, 0.0221987, 0.0428534, 0.067605, 0.0248743, 0.137244, 0.0183155, 0.0306707, 0.0482185, 0.0644394, 0.0282438, 0.0345468, 0.0227178, 0.0205267, 0.0420617, 0.0393203, 0.0675473, 0.0368656, 0.011572, 0.0231949, 0.0238745, 0.0037224, 0.00728612, 0.0539638, 0.0101122, 0.0708903, 0.0253443, 0.0468536, 0.0388422, 0.0384378, 0.0497059, 0.00860344, 0.0171097, 0, 0.0432261, 0.0186937, 0.0121869, 0.0158836, 0.016275, 0.0503551, 0.0311823, 0.0607899, 0.0455146, 0.0607324, 0.00467274, 0.0490501, 0.0271916, 0.0535177, 0.00843331, 0.0263147, 0.0386725, 0.0161189, 0.0285816, 0.0246229, 0.060842, 0.0177533, 0.0318179, 0.025315, 0.057038, 0.027341, 0.0714093, 0.0225745, 0.019261, 0.00697642, 0.00906231, 0.0134015, 0.0144324, 0.0211216, 0.0255201, 0.0137319, 0.018947, 0.030292, 0.0815526, 0.032672, 0.00572188, 0.00424658, 0.0280636, 0.0254702, 0.00826891, 0.0265236, 0.0327602, 0, 0.0535148, 0.0109702, 0.0545949, 0.00944363, 0.0213136, 0.0195245, 0.015337, 0.0188744, 0.0214439, 0.0317368, 0.0132549, 0.0402036, 0.0100896, 0.0314034, 0.0154799, 0.0464435, 0.0413162, 0.0167902, 0.0366035, 0.030888, 0.0864067, 0, 0.0330065, 0.0109673, 0.0271068, 0.024953, 0.0338039, 0.0381988, 0.0190636, 0.0529875, 0.00932211, 0.0717445, 0.0406931, 0.0280378, 0.028107, 0.0132617, 0.00838054, 0.0418985, 0.103868, 0.0296695, 0.0339251, 0.00925534, 0.0324903, 0.0234288, 0.0157625, 0.0140995, 0.0296029, 0, 0.0272624, 0, 0.00895406, 0.018487, 0.0218307, 0.0302974, 0.00772699, 0.0207012, 0.0165013, 0.0157096, 0.0483226, 0.0122132, 0.0233855, 0.018943, 0.0455559, 0.0486216, 0.034236, 0.0231931, 0.0151319, 0.0416135, 0.0330166, 0.0535747, 0.0323342, 0.0301546, 0.011929, 0.0166137, 0.0595319, 0.0228397, 0.026311, 0.0418311, 0.00412321, 0.0202783, 0.118551, 0.0207336, 0.0406912, 0.0153252, 0.00837751, 0.0390393, 0.0306646, 0.00485584, 0.0141522, 0.0466116, 0.0313877, 0.0131891, 0.0627524, 0.0739216, 0.0307499, 0.0467094, 0.0337968, 0.00536731, 0.0409886, 0.0108798, 0.0339767, 0.00586033, 0.00834633, 0.0151355, 0.0154269, 0.0397901, 0.0633787, 0.0237826, 0.0120379, 0.0216489, 0.00414427, 0.0865248, 0.0258915, 0.030119, 0.030263, 0.016156, 0, 0.0233787, 0.018279, 0.0127192, 0.00784096, 0.00739047, 0.0518465, 0.00463622, 0.0276802, 0.0336669, 0.0298384, 0.00536974, 0]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
