Stats:
	Average	[0.0253062]
	Folder	[victoria25]
	Guessed	[0.99707]
	ObjFn	[0]
	PerSampleErrors	[0.0430196, 0.00572061, 0, 0.00881212, 0.0366822, 0.0737744, 0.01827, 0.00746693, 0.00834981, 0.017142, 0.0169561, 0.0174644, 0.0207301, 0.0122285, 0.0107115, 0.0167243, 0.0402812, 0.0179264, 0.0455236, 0.0192572, 0.024386, 0.0141889, 0.114531, 0.0221334, 0.0505544, 0.0509806, 0.0249423, 0.642996, 0.0220508, 0.00573205, 0.0522492, 0.063985, 0.0246031, 0.00580485, 0.0204152, 0.0140755, 0.0241016, 0.0161181, 0.0107159, 0.037623, 0.0147715, 0.0388098, 0.056603, 0.0269202, 0.0142103, 0.027283, 0.0174222, 0.0254312, 0.0302286, 0.0156367, 0.0657853, 0.0682446, 0.00886964, 0.00885043, 0.0517226, 0.0647104, 0.0693601, 0.00563211, 0.0232484, 0.0124997, 0.00810349, 0.0250196, 0.0163451, 0.0573742, 0.0122464, 0.0193594, 0.0062326, 0.015763, 0.0594596, 0.0273941, 0.0593644, 0.0395158, 0.0524044, 0.04503, 0.0185856, 0.0169922, 0.0136801, 0.0355542, 0.0186229, 0.0421538, 0.0241099, 0.0303795, 0.0173946, 0.0297745, 0.0194635, 0.0178698, 0.0111095, 0.017598, 0.013237, 0.0281362, 0.0758223, 0.0125099, 0.0140981, 0.0222172, 0.0196948, 0.0265293, 0.0183523, 0.0191164, 0.0416468, 0.00726151, 0.0289783, 0.0134603, 0.0233042, 0.0273831, 0.0178833, 0.022739, 0.033823, 0.00760721, 0.00534043, 0.0172013, 0.0114056, 0.0160422, 0.00674401, 0.0296304, 0.0367212, 0.034847, 0.0118896, 0.0354746, 0.00726232, 0.00629525, 0.00970462, 0.00926259, 0.0186139, 0.0255502, 0.0387396, 0.0498458, 0.0167343, 0.015675, 0.0304197, 0.0434794, 0.0171943, 0, 0.0328125, 0.0198655, 0.0142057, 0.0211144, 0.0262226, 0.0530521, 0.0230807, 0.0209277, 0.0353547, 0.0212031, 0.00995929, 0.0221108, 0.0144064, 0.011212, 0.0221726, 0.0261369, 0.00540836, 0.0379802, 0.015356, 0.0196166, 0.0157374, 0.0493014, 0.0595414, 0.0490978, 0.0180283, 0.0245942, 0.0146296, 0.0200092, 0.0254674, 0.0464216, 0, 0, 0.0190745, 0.0148793, 0.0484132, 0.0776004, 0.044233, 0.0172114, 0.0204562, 0.0201912, 0.016199, 0.016802, 0.0203932, 0.0323788, 0.00403206, 0.0179912, 0.0453199, 0.0275432, 0.0243838, 0.0434317, 0.090472, 0.0163332, 0.0136425, 0.0432982, 0.0260509, 0.0127604, 0.023488, 0.00503636, 0.0236452, 0.0171297, 0.0225732, 0.0134266, 0.0644399, 0.0305727, 0.0223538, 0.0281156, 0.0171071, 0.0626085, 0.0275655, 0.00682821, 0.0163343, 0.0126559, 0.0168552, 0.0271109, 0.0135107, 0.0021716, 0.0291005, 0.0241953, 0.0126572, 0.0341509, 0.0335968, 0.0273196, 0.0337358, 0.0254822, 0.0231237, 0.0141938, 0.0264873, 0.0192113, 0.0233199, 0.0300504, 0.00717135, 0.0272042, 0.0187806, 0.0347011, 0.0254468, 0.0168995, 0.0446518, 0.0100811, 0.0282899, 0.0222992, 0.0124844, 0.0230415, 0.0077877, 0.023445, 0.00567525, 0.022476, 0.0265904, 0.0173233, 0.0106425, 0.0121778, 0.0413922, 0.0156563, 0.059629, 0.0151114, 0.0375407, 0.0155185, 0.01798, 0.00894914, 0.0096407, 0, 0.0304065, 0.0224205, 0.011664, 0.016006, 0.0157811, 0.0221384, 0.0191908, 0.0112561, 0.0421423, 0.0222257, 0.011727, 0.0241553, 0.00642731, 0.0193006, 0.040129, 0.0337479, 0.0327502, 0.0292712, 0.0348943, 0.0239724, 0.0676432, 0.00751013, 0.0098475, 0.0185744, 0.00683653, 0.0178871, 0.0167585, 0.0211621, 0.0297005, 0.0185959, 0.0279694, 0.0314958, 0.0485163, 0.00739108, 0.0152834, 0.0148516, 0.0269647, 0.00611287, 0.0130464, 0.0259868, 0.0161922, 0.0252556, 0.01196, 0.0173185, 0.0320625, 0.0188557, 0.035142, 0.0441905, 0.0128231, 0.0242734, 0.0276575, 0.0195242, 0.0154188, 0.0881674, 0.00781015, 0.00861708, 0.0728064, 0.0163422, 0.00519915, 0.00901621, 0.0155914, 0.0577369, 0.0114877, 0.0179481, 0.0222063, 0.0169526, 0.0507216, 0.0184332, 0.0135142, 0.0180321, 0.0111514, 0.0234101, 0.00636809, 0.0385384, 0.0218673, 0.0102983, 0.0104187, 0.0111415, 0.0226607, 0.021457, 0.0428132, 0.0246161, 0.0276355, 0.053686, 0.0226597, 0.0229835, 0.0148249, 0.0108418, 0.00915948, 0.0151836, 0.0379196, 0.020139, 0.0166883, 0.0185028, 0.011344, 0.0337752, 0.0131367, 0.0141213, 0.00721119, 0.0151458, 0.0290082, 0.00868219, 0.0110315, 0.0402675, 0.0249214, 0.0108192, 0.0270263, 0.00849128, 0.0225529, 0.0100138, 0.0483462, 0.0230551, 0.00991791, 0.01479, 0.050764, 0.014161, 0.0222979, 0.028336, 0.015745, 0.0151039, 0.0139911, 0.0143394, 0.00714898, 0.00922939, 0.0104923, 0.0400018, 0.0216233, 0.00675558, 0.0591091, 0.0159776, 0.0408678, 0.0234212, 0.0166322, 0.014691, 0.0845122, 0.0289117, 0.00844629, 0.0169694, 0.0253353, 0.019832, 0.0321572, 0.0186746, 0.0116603, 0.019711, 0.00535688, 0.0190936, 0.0111456, 0.00935629, 0.0654451, 0.01153, 0.0218961, 0.0181077, 0.0187814, 0.0113526, 0.0162199, 0.0304944, 0.0151726, 0.0122664, 0.0172598, 0.0169165, 0.00985539, 0.0158949, 0.0508443, 0.024383, 0.0128655, 0.0166778, 0.0179018, 0.0120274, 0.0177431, 0.0119237, 0.0321147, 0.0365566, 0.0148305, 0.0163642, 0.0120969, 0.0324312, 0.113393, 0.00471067, 0.0145759, 0.0184981, 0.0110793, 0.00878751, 0.0131427, 0.0218629, 0.014553, 0.0207299, 0.0440514, 0.0113611, 0.0179432, 0.0252139, 0.0191047, 0.0257709, 0.0103356, 0.0173208, 0.00833711, 0.0179053, 0.0142596, 0.0360043, 0.0298874, 0.063816, 0.0157532, 0.0350165, 0.0232528, 0.0274994, 0.0245737, 0.0186528, 0.0229101, 0.047709, 0.0230195, 0.0542507, 0.00810474, 0.0114748, 0.0110404, 0.0251106, 0.0122012, 0.0421063, 0.0202815, 0.0375608, 0.0274854, 0.0122449, 0.0421052, 0.0213713, 0.0136378, 0.0101054, 0.00823376, 0.0860184, 0.0298503, 0.0268428, 0.0186144, 0.0132201, 0.0290543, 0.0173123, 0.0199089, 0.0119322, 0.0397719, 0.0154671, 0.0175896, 0.0170284, 0.00603114, 0.0145355, 0.0320628, 0.0118048, 0.0304035, 0.0677976, 0.0231506, 0.0192833, 0.033473, 0.0472538, 0, 0.0708666, 0.0736481, 0.0057058, 0.0244054, 0.0112451, 0.0391518, 0.0283964, 0, 0.0367367, 0.0112291, 0.0341689, 0.0148976, 0.0070954, 0.0225748, 0.021243, 0.0545595, 0.0252399, 0.0142833, 0.0247679, 0.0035426, 0, 0.0276456, 0.01314, 0.0102581, 0.0234205, 0.0160151, 0.00853534, 0.0387821, 0.0668117, 0.0173607, 0.0148419, 0.0311398, 0.00728826, 0.0149377, 0.0252333, 0.0171344, 0.0151394, 0.0226071, 0.00467662, 0.0193406, 0.0420138, 0.0281845, 0.0129216, 0.0206752, 0.00638183, 0.0108798, 0.0522887, 0.0235626, 0.0464534, 0.0299702, 0.00385448, 0.0570656, 0.032957, 0.00880387, 0.0204378, 0.0245382, 0.0245259, 0.0130558, 0.00952712, 0.0329588, 0.0300987, 0.0143444, 0.023683, 0.0402079, 0.0107662, 0.017514, 0.0174758, 0.0135122, 0.0260523, 0.0756232, 0.0487055, 0.0183169, 0.0209774, 0.00510826, 0.0276685, 0.0076631, 0.0141845, 0.0709166, 0.0170472, 0.0315351, 0.0298264, 0.0491372, 0.0289868, 0.0164819, 0.0274295, 0.0172536, 0.0172925, 0.0432701, 0.00998806, 0.00711332, 0.0268642, 0.0120572, 0.01151, 0.0150821, 0.0266952, 0.0144172, 0.0284663, 0.0646068, 0.0358013, 0.0212087, 0.0259847, 0.0213779, 0.045258, 0.0393565, 0.0258737, 0.0108025, 0.0223066, 0.0104118, 0.0287251, 0.0538145, 0.0242421, 0.0371855, 0.0202922, 0.0167368, 0.0131696, 0.010473, 0.018395, 0.0115147, 0.0591969, 0.0049238, 0.027488, 0.012693, 0.0157766, 0.0141492, 0.0255974, 0.00726227, 0.009541, 0.0257495, 0.00524748, 0.029504, 0.0114402, 0.0421697, 0.0256983, 0.0304629, 0.0285226, 0.0225111, 0.0146684, 0.0146124, 0.0205189, 0.0205073, 0.0544721, 0.0282141, 0.0227155, 0.0177081, 0.0148649, 0.0178549, 0.0490234, 0.023982, 0.00776606, 0.0193131, 0.0118665, 0.0345312, 0.0139994, 0.0212153, 0.02321, 0.0156182, 0.00450894, 0.0187754, 0.0235762, 0.00688263, 0.00963414, 0, 0.0238489, 0.0132789, 0.0261137, 0.00718225, 0.0203538, 0.0245228, 0.0710173, 0.00598884, 0.00978203, 0.0259962, 0.0230197, 0.0233784, 0.00744617, 0.0144617, 0.0361662, 0.017207, 0.087313, 0.026576, 0.0331369, 0.00963586, 0.0178273, 0.0328671, 0.0189692, 0.0465732, 0.0180747, 0.0195861, 0.0245918, 0.0260081, 0.0123336, 0.0326865, 0.00677475, 0.00755571, 0.0108067, 0.0074457, 0.018105, 0.0334337, 0.0544287, 0.0135002, 0.0201657, 0.0437504, 0.0330779, 0.0473242, 0.0195679, 0.0172937, 0.0254829, 0.0153838, 0.0360935, 0.0226902, 0.0311787, 0.0434192, 0.0225021, 0.0175145, 0.0228901, 0.00886756, 0.0199626, 0.0179653, 0.0128933, 0.0214709, 0.00961609, 0.0244786, 0.0146953, 0.00869683, 0.0218398, 0.00792267, 0.0381283, 0.0178039, 0.0277168, 0.0263073, 0.0166874, 0.0228117, 0.0249534, 0.464001, 0.0390351, 0.0237265, 0.0176476, 0.0276542, 0.0179772, 0.0183962, 0.0242901, 0.0234895, 0.0147792, 0.0226329, 0.0138389, 0.00800795, 0.0251326, 0.00892892, 0.00591511, 0.0127823, 0.0163539, 0.0295897, 0.0232946, 0.0122986, 0.0149312, 0.00606666, 0.0306802, 0.0135789, 0.0159178, 0.0143248, 0.0233448, 0.0161322, 0.0154798, 0.0139695, 0.0164335, 0.0196816, 0.0151693, 0.0158989, 0.0059086, 0.00457055, 0.01835, 0.0336024, 0.0133051, 0.0301088, 0.0527321, 0.0225746, 0.0247758, 0.0204208, 0.0158634, 0.0302491, 0.0127052, 0.00510267, 0.058586, 0.0179944, 0.012406, 0.0342686, 0.0142704, 0.0166772, 0.00590422, 0.0267327, 0.101537, 0.0165237, 0.0126947, 0.010686, 0.0146667, 0.0159868, 0.00721403, 0.0180186, 0.0288112, 0.0394843, 0.00821928, 0.0178726, 0.015052, 0.0291873, 0.0206371, 0.0352502, 0.019453, 0.0171265, 0.012016, 0.0269019, 0.0694797, 0.0375079, 0.0254937, 0.0218066, 0.0227844, 0.0235542, 0.0093664, 0.0186751, 0.0209155, 0.0269832, 0.0204955, 0.0252227, 0.00705989, 0.0162553, 0.0052814, 0.0278698, 0.0538193, 0.0123324, 0.0284536, 0.013833, 0.0253729, 0.0049279, 0.0186873, 0.0216489, 0, 0.0343062, 0.0174856, 0.010304, 0.0349166, 0.0187584, 0.00972321, 0.0306892, 0.0500063, 0.0174392, 0.0137125, 0.0206546, 0.0262856, 0.0156914, 0.0202701, 0.0217676, 0.0140462, 0.0443692, 0.0216847, 0.0210225, 0.0278483, 0.0225356, 0.0127832, 0.0416676, 0.0238087, 0.0186975, 0.0142961, 0.0174032, 0.0264066, 0.00960565, 0.0287628, 0.00507591, 0.0202945, 0.00775756, 0.0802237, 0.0081786, 0.631443, 0.0154144, 0.0225551, 0.0569677, 0.0417591, 0.0303532, 0.00669484, 0.00894597, 0.0121403, 0.0219414, 0.027297, 0.0371675, 0.0135881, 0.0177799, 0.012643, 0.00780032, 0.0137021, 0.0247266, 0.0308017, 0.0247969, 0.0149794, 0.0177531, 0.0134587, 0.0466196, 0.0261393, 0.032659, 0.0319088, 0.0289339, 0.00982165, 0.0400992, 0.015336, 0.0387659, 0.0121364, 0.0148157, 0.0159804, 0.0221761, 0.0107811, 0.0227665, 0.0288985, 0.0282531, 0.0344995, 0.0219485, 0.0155421, 0.0515634, 0.010251, 0.0175728, 0.00667239, 0.0365847, 0.00697072, 0.0132321, 0.00645706, 0.0221811, 0.0122607, 0.0101879, 0.0155514, 0.026637, 0.0188563, 0.0200288, 0.0212438, 0.036192, 0.00739388, 0.0225395, 0.0253358, 0.0555345, 0.026333, 0.0793293, 0.0149134, 0.0177465, 0.0311948, 0.0339456, 0.00476152, 0.0391425, 0.020124, 0.0374891, 0.057234, 0.0183366, 0.026442, 0.0236479, 0.0184293, 0.0173868, 0.0194842, 0.0120035, 0.0276917, 0.037099, 0.0201577, 0.0334844, 0.0130172, 0.0275956, 0.0214684, 0.0275619, 0.0265056, 0.00702061, 0.010883, 0.0395432, 0.0159519, 0.0212357, 0.0187113, 0.0290739, 0.0232629, 0.0405322, 0.0145389, 0.0275239, 0.0398176, 0.0236754, 0.0167033, 0.0286319, 0.0151164, 0.0223966, 0.0480811, 0.0100692, 0.025207, 0.02749, 0.01618, 0.052597, 0.0305905, 0.0437339, 0.0136859, 0.0234578, 0.015737, 0.0197306, 0.0135805, 0.0346921, 0.00920269, 0.00687114, 0.00710103, 0.0115121, 0.0325115, 0.0269832, 0.0385879, 0.0241151, 0.0385286, 0.0140033, 0.0507727, 0.0665634, 0.0218237, 0.0116159, 0.0127658, 0.0172953, 0.0266059, 0.0113536, 0.0470213, 0.021193, 0.0167722, 0.0315844, 0.0285967, 0.0217859, 0.10844, 0.0275435, 0.010001, 0.0216334, 0.0127603, 0.0119732, 0.051532]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
