Stats:
	Average	[0.029887]
	Folder	[michael7]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00576854, 0.0790398, 0, 0.072833, 0.017022, 0.0070651, 0.018563, 0.03388, 0.0251997, 0.0269317, 0.0285809, 0.0147689, 0.0420951, 0.0278585, 0, 0.0250585, 0.0426689, 0.040333, 0.0592533, 0.0191432, 0.0380049, 0.0977252, 0.0325998, 0.0228182, 0.0262106, 0.051784, 0.0230077, 0.0279296, 0.0916394, 0.0256507, 0.031815, 0.0132057, 0.0365169, 0.0550728, 0.0137458, 0.0195411, 0.0335312, 0.0235266, 0.0263299, 0.0196882, 0.0820052, 0.0475141, 0.0177607, 0.0267697, 0.0756849, 0.0370782, 0.0515912, 0.030796, 0.0788471, 0.0564833, 0.0129468, 0.046639, 0.0397866, 0.0376451, 0.0362921, 0.0210154, 0.0241402, 0.00452184, 0.0160577, 0.0179407, 0.0248267, 0.00576676, 0.0644674, 0.0356191, 0.0539086, 0.0185377, 0.0205392, 0.0448061, 0.0788417, 0.0303128, 0.0209518, 0.0503048, 0.0834869, 0.0340087, 0.0468281, 0.0168667, 0.0209577, 0.019432, 0.0140195, 0.0132155, 0.0356008, 0.0246439, 0.0234847, 0.0332866, 0.0432987, 0.0259543, 0.0249336, 0.0167233, 0.0352121, 0.0074713, 0.0302572, 0.0529703, 0.0257927, 0.0379975, 0.0388138, 0.0255455, 0.0339856, 0.0580815, 0.0182214, 0.0481906, 0.0194405, 0.0240525, 0.0256437, 0.00521242, 0.0282452, 0.00593346, 0.0192154, 0.0566367, 0.0339878, 0.0587554, 0.0151766, 0.0227286, 0.0550496, 0.0295256, 0.0141058, 0.0340025, 0.0495721, 0.0277957, 0.0189932, 0.0359934, 0.0172766, 0.0428277, 0.042267, 0.0504065, 0.0495342, 0.03039, 0.0327228, 0.0312366, 0.0451749, 0.0158488, 0.025701, 0.0707533, 0.0280828, 0.0444076, 0.017434, 0.0140229, 0.0452483, 0.0391401, 0.0157223, 0.0408061, 0.0258733, 0.0216785, 0.025178, 0.00727032, 0.0167853, 0.0334921, 0.0290031, 0.0219842, 0.0276235, 0.00885789, 0.0252157, 0.0314751, 0.0282303, 0.0340338, 0.0513632, 0.0315272, 0.0336472, 0.0452707, 0.0239425, 0.0283223, 0.0258175, 0.0487347, 0.0306795, 0.0114843, 0.0241472, 0.0311157, 0.0422922, 0.0645176, 0.032776, 0.0121437, 0.0254168, 0.0200628, 0, 0.0340249, 0.0611596, 0.0213131, 0.0128814, 0.0184243, 0.0169805, 0.016779, 0.0308058, 0.0402727, 0.0291062, 0.0344245, 0.0152216, 0.0267112, 0.022604, 0.0177241, 0.015496, 0.0397742, 0.0154417, 0.0199216, 0.0309837, 0.0619027, 0.0574375, 0.0133936, 0.0304491, 0.0156376, 0.0277013, 0.0446885, 0.0282519, 0, 0.0172362, 0.010946, 0.00981196, 0.0268468, 0.0335766, 0.0175088, 0.042698, 0.0462306, 0.0206134, 0.0373544, 0.0642724, 0.0296338, 0.0379691, 0.0102449, 0.0295996, 0.0364931, 0.0353743, 0.0518717, 0.00511555, 0.00941939, 0.0163095, 0.0205614, 0.0260569, 0.0268916, 0.0509454, 0.047766, 0.0343266, 0.0305601, 0.0234794, 0.0288041, 0.0351009, 0.0305929, 0.0388496, 0.0521733, 0.019422, 0.0345241, 0.0201861, 0.0476371, 0.0233348, 0.0257638, 0.00987077, 0.0345257, 0.0288651, 0.022926, 0.0435711, 0.0190926, 0.0584349, 0.0606609, 0.0244364, 0.0114463, 0.0077258, 0.030451, 0.0297927, 0.0223652, 0.0318865, 0.019156, 0.0128558, 0.0254475, 0.0248979, 0.0194072, 0.0387561, 0.0544931, 0.0198271, 0.014678, 0.0298668, 0.0183886, 0.0220556, 0.0532139, 0.0321185, 0.0100053, 0.0124537, 0.0471386, 0.0483749, 0.00875374, 0.0185307, 0.0251206, 0.0147754, 0.0349855, 0.0405277, 0.0270357, 0.011032, 0.0311946, 0.00880142, 0.0506164, 0, 0.0513677, 0.0257337, 0.0485861, 0.0510497, 0.024006, 0.0333727, 0.036464, 0.0276725, 0.0285893, 0.0262235, 0.0431571, 0.0384953, 0.0067142, 0.0628044, 0.026339, 0.024626, 0.0350024, 0.0146491, 0.00697441, 0.0089014, 0.0369425, 0.0266233, 0.0115094, 0.0464747, 0.0442509, 0.0211866, 0.0249026, 0.036132, 0.029114, 0.00331683, 0.0452373, 0.00969707, 0.0438534, 0.032608, 0.0116329, 0, 0.0272439, 0.034878, 0.0363998, 0.0158712, 0.0227794, 0.0206157, 0.0284023, 0.0272783, 0.0229181, 0.0237308, 0.0308809, 0.0156917, 0.0192586, 0.054004, 0.0358576, 0.0537672, 0.0248015, 0.0316801, 0.025642, 0.0294195, 0.0210959, 0.00924995, 0.0260875, 0.0437338, 0.0569008, 0.0273121, 0.0349018, 0.0137654, 0.0377251, 0.0274739, 0.0140489, 0.0414579, 0.0456046, 0.0199957, 0.0205291, 0.0545069, 0.0401665, 0.0426157, 0.0182598, 0.0367859, 0.0281574, 0.0454482, 0.0424464, 0.0202718, 0.0278918, 0, 0.0287202, 0.019345, 0.0419042, 0.0166859, 0.0322172, 0.0386549, 0.00650465, 0.0187503, 0.0258573, 0.0177414, 0.0211182, 0.0231272, 0.0399433, 0.0638201, 0.049769, 0.00938915, 0.0154184, 0.0309692, 0.034645, 0.0142116, 0.0352099, 0.0410798, 0.0225336, 0.0257485, 0.0133773, 0.0701995, 0.0168383, 0.0492116, 0.00894474, 0.0366558, 0.0305213, 0.0373802, 0.028891, 0.0406355, 0.020865, 0.0527043, 0.0414834, 0.0196307, 0.00775387, 0.0650913, 0.01833, 0.0214886, 0.0318964, 0.040104, 0.0562249, 0.0234706, 0.0980328, 0.041255, 0.0326329, 0.0362685, 0.0251946, 0.0477965, 0, 0.0451322, 0.0207033, 0.00603529, 0.0485409, 0.0306117, 0.0296039, 0.0358834, 0.0264747, 0.0220747, 0.0193412, 0.0222552, 0.0240282, 0, 0.0412968, 0.0239761, 0.034879, 0.0246448, 0, 0.0177053, 0.0282465, 0.0154892, 0.0161116, 0.00832729, 0.0221626, 0.0159995, 0.0297514, 0.0191628, 0.0247144, 0.0287783, 0.00831252, 0.0174358, 0.0414226, 0.0376567, 0.0364607, 0.0525439, 0.0104201, 0.0222435, 0.0478128, 0.0107999, 0.0502598, 0.0330868, 0.00838173, 0.0140093, 0.0379528, 0.0115812, 0.0148628, 0.00652517, 0.0431306, 0.0362934, 0.0248453, 0.0202587, 0.0320111, 0.0242667, 0.0472274, 0.0269129, 0.0142085, 0.0360426, 0.0115618, 0.0298438, 0.0219345, 0.0298579, 0.02229, 0.0388239, 0.0236266, 0.0311638, 0.051547, 0, 0.0300713, 0.0384047, 0.0432288, 0.0368478, 0, 0.0329741, 0.0377526, 0.0798634, 0.0256356, 0.0253436, 0.0527471, 0.0275604, 0.0463095, 0.0323649, 0.0275069, 0.0483395, 0.0496293, 0.0316772, 0.0108256, 0.0342547, 0.0211945, 0.0422312, 0.0336792, 0.0481826, 0.047503, 0.0260229, 0.0415682, 0.0160228, 0.0201434, 0.0135434, 0.0289868, 0.0647525, 0.0261974, 0.0139045, 0.0206346, 0.0109187, 0.0486242, 0.0651811, 0.0102477, 0.0630737, 0.0187513, 0.0134519, 0.0286814, 0.0554334, 0.031488, 0.0211275, 0.0293829, 0.0166067, 0.0261827, 0.0394005, 0.0253553, 0.046465, 0.0501045, 0.033169, 0.0298464, 0.0365419, 0.0195732, 0.00890925, 0.0379164, 0.0156335, 0.0393723, 0.0221027, 0.0413656, 0.0383397, 0.0263962, 0.0259926, 0.0328415, 0, 0.0352823, 0.0485048, 0.0412863, 0.0391494, 0.0262755, 0.0446832, 0.031112, 0.043325, 0.021859, 0.0217635, 0.0441383, 0.029765, 0.0198722, 0.0136882, 0.0195259, 0.0282826, 0.0398614, 0.049883, 0.0383895, 0.0501178, 0.0582816, 0.0256417, 0.0160431, 0.051938, 0.0476253, 0.0255375, 0.00438525, 0.0140414, 0.0439771, 0.0214152, 0.0388942, 0.02836, 0.0424622, 0.0519952, 0.0643275, 0.0504741, 0.0219374, 0.0340353, 0.0256884, 0.0100797, 0.0421784, 0.031434, 0.0324221, 0.0428235, 0.0395464, 0.0189007, 0.0118366, 0.0273828, 0.0167074, 0.0221896, 0.0261664, 0.0181359, 0.00906495, 0.0395433, 0.0138337, 0.0315643, 0.0464578, 0.0306289, 0.034212, 0.0269892, 0.0474269, 0, 0.00840583, 0.034142, 0.0394744, 0.017391, 0.0283982, 0.0308205, 0.0297193, 0.0297067, 0, 0.0144941, 0.0381589, 0.0163934, 0.0528288, 0.0379247, 0.0263349, 0.0451542, 0.0638478, 0.023615, 0.00815172, 0.0279116, 0.0289233, 0.0169902, 0.00761362, 0.0208223, 0.0275563, 0.0173626, 0.0411925, 0.0346866, 0.0390756, 0.0231942, 0.0413151, 0.0537302, 0.0363683, 0.0356939, 0.0390426, 0.0415481, 0.0466382, 0.0315796, 0.0105655, 0.022506, 0.0448774, 0.0652907, 0.0273172, 0.0203156, 0.0313591, 0.0558787, 0.0245446, 0, 0.0419945, 0.0367071, 0.0274482, 0.021264, 0.0233314, 0.0178604, 0.0348796, 0.0345787, 0.0378513, 0.0279894, 0.0371391, 0.0283124, 0.0323736, 0.0255847, 0.0402576, 0.0143443, 0.0310439, 0.0490779, 0.0164354, 0.0278782, 0.0321277, 0.0287323, 0.0187731, 0.0403494, 0.0124445, 0.0403538, 0.0356741, 0.0115249, 0.0642049, 0.029461, 0.0359332, 0.0130074, 0.0192898, 0.0266808, 0.037754, 0.0258759, 0.0532585, 0.0461875, 0.0560606, 0.0172407, 0.0400391, 0.0098478, 0.021748, 0.0297612, 0.0343712, 0.0271678, 0.0227034, 0.0193469, 0.0485625, 0.0200073, 0.0134399, 0.00561761, 0.0207979, 0.0388472, 0.0436013, 0.0210164, 0.0302496, 0.0252591, 0.0353078, 0.0884278, 0.0253005, 0.0131468, 0.024172, 0.0320264, 0.0149743, 0.044508, 0.0244152, 0.0461275, 0.0188428, 0.0348896, 0.020311, 0.0238486, 0.00597074, 0.0420706, 0.0531604, 0.0185006, 0.0316547, 0.0180143, 0.0217654, 0.0177513, 0.0308486, 0.022039, 0.0113226, 0.0171516, 0.00959471, 0.020868, 0.0113975, 0.0397424, 0.0202571, 0, 0.0339079, 0.0290474, 0.0467146, 0.0216713, 0.0141367, 0.0309129, 0.0125837, 0.0303991, 0.0334439, 0.0281863, 0.0339821, 0.0171885, 0.00631972, 0.011847, 0.0650979, 0.0332375, 0.0348205, 0.0196773, 0.0350737, 0.0337084, 0.0250187, 0.0237067, 0.0403426, 0.0245966, 0.0552309, 0.0229438, 0.0133924, 0.0422175, 0.030455, 0.0141026, 0.0109628, 0.0399241, 0.0558014, 0.0443507, 0.0177742, 0.0232286, 0.0161683, 0.0383168, 0.0298322, 0.0266799, 0.0237863, 0.0309986, 0.0262124, 0.00522226, 0.0180381, 0, 0.0584632, 0.0283313, 0.0662369, 0.0343394, 0.0495695, 0.0189671, 0.0358104, 0.0232093, 0.040468, 0.0327393, 0, 0.0433378, 0.0220194, 0.0314926, 0.0228387, 0.0406035, 0.0651591, 0.0253609, 0.0374708, 0.0189384, 0.0477639, 0.0448904, 0.0203393, 0.0176233, 0.0303479, 0.0387699, 0, 0.016439, 0.01333, 0.0273916, 0.0203219, 0.0350373, 0.0338737, 0.0378142, 0.0251308, 0.0409651, 0.0372974, 0.0519934, 0.012047, 0.0333808, 0.0249443, 0.0118924, 0.0174321, 0.0169377, 0.0243542, 0.0111722, 0.0553961, 0.0213133, 0.0335576, 0.00765566, 0.0172601, 0.048039, 0.0360763, 0.0204582, 0.00873038, 0.0265689, 0.0145099, 0.0139659, 0.0111089, 0.0356752, 0.0291233, 0.0209653, 0.0336882, 0.0307701, 0.0515064, 0.0185596, 0.0505808, 0.0597053, 0.0216673, 0.0286453, 0.0223108, 0.0262807, 0.032705, 0.0646635, 0.0106808, 0.0418971, 0.00675326, 0.0386449, 0.0377875, 0.0109279, 0.0516409, 0.0239388, 0.0299858, 0.0445127, 0.052693, 0.0291918, 0.033902, 0.0355661, 0.0162233, 0.0468241, 0.0599584, 0.0262841, 0.0397804, 0.0295049, 0.018643, 0.0162535, 0.0129536, 0.0332575, 0.0425822, 0.0238177, 0.0407074, 0.0226652, 0.0297855, 0.0277483, 0.0134674, 0.0268805, 0.0124782, 0.0179498, 0.0309243, 0.0240067, 0.0285357, 0.02082, 0.0272166, 0.0159011, 0.0317592, 0.0285044, 0.053317, 0.0163823, 0.0270951, 0.0391807, 0.0221216, 0.0318655, 0.036559, 0, 0.0106441, 0.0161703, 0.0202702, 0.0280392, 0.0402147, 0.0276742, 0.0223159, 0.0198761, 0.0229744, 0.0207181, 0.0384703, 0.014446, 0.0150833, 0.0143342, 0.0270432, 0.0189521, 0.0146884, 0.0420824, 0.0309224, 0.0370366, 0.0153952, 0.0400447, 0.0342273, 0.0626799, 0.0204852, 0.0303016, 0.0272641, 0.0120654, 0.0349232, 0.0609054, 0.0547983, 0.0467161, 0.0192323, 0.0179405, 0.0438643, 0.0194104, 0.0567622, 0.0213138, 0.0392075, 0.0364264, 0.027687, 0.0409472, 0.0155634, 0, 0.019342, 0, 0.0236076, 0.0165929, 0.0358136, 0.0126786, 0.0390189, 0.0249872, 0.0199125, 0.0110965, 0.0127443, 0.0386057, 0.034512, 0.0217618, 0.0146957, 0.0385993, 0.0298815, 0.0153663, 0.040903, 0.054331, 0.0407656, 0.0311199, 0.0343613, 0.0410106, 0.0631417, 0.0703748, 0.0261502, 0.01633, 0.0455773, 0.0151962, 0.0497723, 0.0245727, 0.0369174, 0.0485728, 0.0097934, 0.0119417, 0.0605958, 0.0385793, 0.0456807, 0.0292184, 0.0226138, 0.0182371, 0.0473871, 0.052142, 0.0157627, 0.0138378, 0.0214407, 0.0264823, 0.0470963, 0.0317776, 0.0182875, 0.0306991, 0.00714982]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
