Stats:
	Average	[0.0329654]
	Folder	[cat9]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0179341, 0.0490647, 0.00524389, 0.00533475, 0.0985303, 0.0457743, 0.00694459, 0.0341172, 0.00914044, 0.0691166, 0.0137472, 0.035473, 0.0416488, 0, 0.0318267, 0.0243742, 0.0978964, 0, 0.0246737, 0.00811023, 0.0222854, 0.0515873, 0.0661799, 0.0325842, 0.0211981, 0.0460291, 0.00836236, 0.0869984, 0.0769827, 0.0375386, 0.00669178, 0.0179437, 0.0409898, 0.0177338, 0.027322, 0, 0.00969426, 0.0605998, 0.0278569, 0.0212027, 0.0992358, 0, 0, 0.00778227, 0.0416712, 0.0126948, 0.0163977, 0.043886, 0, 0.0833301, 0.0471755, 0.0257388, 0.0893396, 0.0421199, 0.0205569, 0.0658494, 0.0555235, 0.0444497, 0.0101426, 0.0533955, 0.014825, 0.0192957, 0, 0.0535556, 0.0463775, 0.0649754, 0.0214717, 0, 0.0442241, 0.0082225, 0.0762289, 0.038487, 0.0346879, 0.0700374, 0.0098254, 0.0371244, 0.0321812, 0.0648623, 0.0166108, 0, 0.0273981, 0.0371947, 0.0421197, 0.0294852, 0.00820416, 0, 0.0123825, 0.0504418, 0.0132568, 0.0190293, 0.053746, 0.0223602, 0.0515284, 0.0811341, 0.0312295, 0.0553812, 0.00773895, 0.00715029, 0.0476396, 0.00747689, 0.00689853, 0.0731558, 0.0844962, 0.101975, 0, 0.00935323, 0.0207148, 0, 0.0192796, 0.013735, 0.0437211, 0.0223503, 0.0293453, 0.00694714, 0.0402872, 0.0967568, 0.033983, 0.00874804, 0.018586, 0.0238099, 0.0204501, 0.044246, 0.0365, 0.023159, 0.0352663, 0.039817, 0.00830214, 0.0832856, 0.0298473, 0.0606843, 0.00828653, 0.0689972, 0.0624691, 0.00666374, 0.0626042, 0.0583979, 0.00640646, 0.0919658, 0.0235974, 0.0264225, 0.0122802, 0, 0.0990397, 0.0102851, 0.0755561, 0.0194543, 0.0370136, 0.0151707, 0.0298571, 0.00795085, 0, 0.00593242, 0.0221643, 0.0269294, 0.0584114, 0.0571509, 0.100656, 0.0196366, 0.0108788, 0.0065515, 0.0969979, 0.0117519, 0.00797865, 0.00579668, 0.105964, 0.0534654, 0.0278153, 0.0197789, 0.0424433, 0.0592607, 0.0357291, 0.0326324, 0.042514, 0.04888, 0.0393654, 0.0347418, 0.0283516, 0, 0.0195734, 0.0327046, 0.0626765, 0.00722371, 0.0251392, 0.0314136, 0.0540099, 0.00917459, 0.0184088, 0.0555853, 0, 0.0116313, 0.012461, 0.0508864, 0.0510623, 0.049948, 0.0893949, 0.0151346, 0.0468038, 0.00830224, 0.0722653, 0.0126923, 0.0290526, 0.0360905, 0.00715475, 0, 0.0191257, 0.00867785, 0.0285541, 0.0474626, 0.0506787, 0.0397069, 0.0237595, 0.0764517, 0.0917204, 0.0169165, 0.0727483, 0.0237542, 0.00602051, 0.0458761, 0.0293685, 0.0958282, 0.0506881, 0.0171329, 0.0591695, 0.0142845, 0.0135704, 0.0601777, 0.0450652, 0.0658157, 0.0571234, 0.0275759, 0.0212175, 0, 0.00631034, 0.00720617, 0.0338815, 0.00741193, 0.0501795, 0.054247, 0.115873, 0.0532771, 0.011233, 0.0192432, 0.0212121, 0.00293359, 0.0678257, 0.00765267, 0.0858867, 0.0159266, 0.0255501, 0.037307, 0.0140328, 0.0216214, 0.064078, 0, 0.0624345, 0.0152774, 0.0487448, 0.0581779, 0, 0.0303502, 0.0372677, 0.0313106, 0, 0.0250999, 0.0854891, 0, 0.023627, 0, 0.0295445, 0.00928701, 0, 0, 0.0170368, 0.0265796, 0.0194996, 0, 0.0219246, 0.0562491, 0.0204173, 0.00650305, 0.0198494, 0.0714695, 0.0135642, 0.0493052, 0.0711926, 0.0175584, 0.0542508, 0.010668, 0.0122593, 0.029983, 0.00770118, 0.00995993, 0.0305842, 0.0243204, 0.0565876, 0.0441058, 0.0138585, 0.0158427, 0.0257115, 0.0362809, 0.0236976, 0.0344081, 0.0234775, 0.00836493, 0.0211377, 0.0161721, 0.0291331, 0, 0.0075424, 0.0152361, 0, 0.0857073, 0.00792192, 0.0340487, 0.0252911, 0.00802815, 0.00971719, 0.00732395, 0.00710405, 0.0545406, 0.040317, 0.0245594, 0.0409764, 0.0436244, 0.048619, 0.0559253, 0.10294, 0.0290919, 0.0239538, 0.0519422, 0, 0.0386826, 0.0433189, 0.0201714, 0.0155744, 0, 0.0181914, 0.0264393, 0.0763925, 0.00838565, 0.0423932, 0.0867848, 0.0235666, 0.0504255, 0.0385457, 0.0241593, 0.0114076, 0.0814949, 0.0628889, 0.00868293, 0.0634194, 0.0348947, 0.0240565, 0.0306997, 0.0158272, 0.0409429, 0.023273, 0.0214524, 0.0555959, 0.0101556, 0.118166, 0.0497842, 0.0434615, 0.0732214, 0.0175702, 0.00971837, 0.0166083, 0.0113648, 0.00920735, 0.00586613, 0.00913981, 0.059089, 0.0808078, 0.0391545, 0.0837507, 0.0218903, 0.0484382, 0.0200106, 0.00599706, 0.016725, 0.0168124, 0.0110426, 0.00534598, 0.0331235, 0, 0.0189892, 0.0293424, 0, 0.0258856, 0.0362497, 0.054665, 0.106489, 0.0286585, 0, 0.0473345, 0.104724, 0, 0.035252, 0.0287714, 0.0982604, 0.0209607, 0, 0.0940939, 0.0772691, 0.0388853, 0.0143596, 0, 0.0261574, 0.0168342, 0.0101726, 0.0330428, 0, 0.0219338, 0.0411789, 0.00772016, 0.00764845, 0.0270402, 0.10172, 0.101635, 0.042002, 0, 0.0422186, 0.0251354, 0.0199769, 0.043058, 0.0487121, 0.00760901, 0.0537766, 0.033979, 0.0396251, 0.00863019, 0.0887006, 0.0170153, 0.0229489, 0.0791867, 0.029848, 0.0557785, 0.0177568, 0.0938335, 0.0517688, 0.00792109, 0.0416962, 0.00813975, 0, 0.0371988, 0.0166136, 0.0323775, 0.00681672, 0.103079, 0.0129359, 0.0479303, 0.0217141, 0.0262307, 0.0273452, 0.051265, 0.03188, 0.00820299, 0.0576832, 0.0634776, 0.00892858, 0.00568384, 0.0129619, 0.0203821, 0.0219198, 0.0342999, 0.0418298, 0, 0.0362479, 0.0512809, 0.0341523, 0.0133894, 0.0155038, 0.0351882, 0.0147505, 0.00562379, 0.0299699, 0.0589088, 0.0251614, 0.0338086, 0.106113, 0.0655905, 0.062547, 0.00705752, 0.0514162, 0.00675632, 0.0538135, 0.00604467, 0.0516589, 0.0270718, 0.0274848, 0.0367278, 0.0312862, 0.00941438, 0, 0.0662663, 0.0159871, 0.0533696, 0.0541145, 0.0302933, 0.00665968, 0.0118352, 0.0282764, 0.0289083, 0.00862231, 0.0375559, 0.0333355, 0.0232157, 0.0527118, 0.0289921, 0, 0.0466892, 0, 0.0277046, 0.0882121, 0.0257128, 0.091772, 0.100697, 0.0248802, 0.0462886, 0.0427707, 0.0509597, 0.0511518, 0.00628946, 0.0247931, 0.0396487, 0.032582, 0.0652656, 0, 0.091968, 0.0214958, 0.0679491, 0.0152127, 0.045535, 0.0441091, 0.0130186, 0.0529566, 0, 0.0948751, 0, 0.0286387, 0.00885337, 0.0191316, 0.0429237, 0.0100401, 0, 0.0188074, 0.093551, 0.0715225, 0.0558543, 0.0601375, 0.0157238, 0.0199114, 0.0279212, 0.0114864, 0.0718548, 0, 0.0205131, 0.082043, 0.0408606, 0.00451218, 0.00573222, 0.0153476, 0.0299131, 0.007208, 0.0267504, 0.030867, 0.0387379, 0.0041697, 0.0311808, 0.00458055, 0.0592296, 0.0260837, 0.0193, 0.088816, 0, 0.0231894, 0.0147867, 0.008375, 0.0231932, 0.0136751, 0.0219018, 0.0227454, 0.0718704, 0.0327307, 0.0549077, 0, 0.0132635, 0.00776984, 0.00491373, 0.041442, 0.0927871, 0.0977132, 0.0648807, 0.0092983, 0.0518113, 0.0168882, 0.0216426, 0, 0, 0.00430517, 0.0226036, 0.0765902, 0, 0.063735, 0.00824588, 0.0217536, 0, 0.0877814, 0.00828171, 0.0479081, 0.0358516, 0.0685972, 0.0247064, 0.00809884, 0.0473883, 0.00688596, 0.0501515, 0.063718, 0.0238296, 0.0414307, 0.0538382, 0.0645786, 0.0127456, 0.0311461, 0.0594202, 0.0119794, 0.0983143, 0.0229684, 0.0298281, 0.0235337, 0, 0.0879847, 0.00436052, 0.0515623, 0.0348978, 0.0453406, 0.00661269, 0.0246031, 0.0638879, 0.0145338, 0.0184106, 0.0568508, 0.0346639, 0.0340027, 0.0901125, 0.0255875, 0.026019, 0.01887, 0.0277521, 0.00679831, 0, 0, 0.0100491, 0, 0.00643879, 0.0236346, 0.0272141, 0.0306011, 0.0328307, 0.0168709, 0.0357574, 0.0180759, 0.0766398, 0.00298964, 0.0220466, 0.10744, 0.0055391, 0.0208536, 0.0491159, 0.0250921, 0.016751, 0.0120575, 0.0591871, 0.0404581, 0.0275717, 0.0131315, 0.0105175, 0.0454821, 0.0236513, 0.00578088, 0.0200138, 0.069962, 0.0600818, 0.0102554, 0.00877398, 0.0243317, 0.0437584, 0.0132135, 0.0480589, 0.062229, 0.0286518, 0, 0.0176456, 0.057432, 0.00366729, 0.0407714, 0.0701903, 0.104045, 0.0361581, 0.017003, 0.0532321, 0.0351516, 0.0416009, 0.01208, 0.031564, 0.0407163, 0.0540144, 0, 0.108765, 0.0119972, 0.00515241, 0.00788855, 0.0282425, 0.0162002, 0.0494207, 0.0394306, 0, 0.0454696, 0.00999014, 0.039047, 0.0192234, 0.00745375, 0.00871615, 0.0280681, 0.0394836, 0.0103034, 0.114647, 0.00753244, 0.0216764, 0.063675, 0.015913, 0.0468257, 0.016165, 0.0240635, 0.0172882, 0.0659235, 0.028175, 0.0490927, 0.0226288, 0.00839398, 0.0454446, 0.0330895, 0.0743746, 0.0663092, 0.0119135, 0.0176332, 0.0168647, 0.0375872, 0.041703, 0.0222412, 0, 0.0225811, 0.0166474, 0.0395298, 0.063319, 0.0436914, 0.0424761, 0.0577094, 0, 0.0350028, 0.03991, 0.0566082, 0.0075232, 0.0172702, 0.00618195, 0.0326917, 0.0321582, 0.0209419, 0.0208722, 0.0781937, 0.00750623, 0.0241686, 0.00441347, 0, 0.00946261, 0.0289869, 0.0256083, 0.0576897, 0.00528779, 0.0916514, 0.00864709, 0.00948508, 0.00789185, 0.0101624, 0.0321739, 0.0373108, 0.0216676, 0, 0.041795, 0.0237883, 0.0247456, 0.108832, 0.00699936, 0.00862593, 0, 0.0214241, 0.0423631, 0.0165318, 0.0574262, 0, 0.0239922, 0.0463253, 0.02329, 0.0703353, 0.0231103, 0.0213834, 0.0425488, 0.0122105, 0.00922021, 0.0535655, 0.0458271, 0.00533736, 0.0281813, 0.0614683, 0.00444931, 0.0144885, 0.0601486, 0.0377975, 0, 0.0737681, 0.0105786, 0.0460952, 0.00613109, 0.0527093, 0.0262726, 0.0129001, 0.0224739, 0.0323801, 0.0821747, 0.0188122, 0.010578, 0.0544409, 0.0059726, 0.00669689, 0.0385993, 0.0695452, 0.00849679, 0.0083274, 0, 0.016002, 0.0572637, 0.0644023, 0.0698335, 0.0400731, 0.0710077, 0.0514238, 0.0202425, 0.00836635, 0.0306091, 0.0487887, 0.0840573, 0.0424451, 0.0184496, 0.0633017, 0.0167611, 0.0187706, 0.019124, 0.0473534, 0, 0.034177, 0.0407643, 0.0095183, 0.034839, 0.0728057, 0.0235874, 0.0297627, 0.0430243, 0.0281328, 0.0297687, 0.0331583, 0.0543204, 0.0911778, 0.00919125, 0.013852, 0.0131435, 0, 0.036427, 0, 0.0461188, 0.0226159, 0, 0.0502054, 0, 0.0511183, 0.0859952, 0.0313753, 0.0125364, 0.00842459, 0.0463973, 0.0231371, 0.0392078, 0.0247549, 0.0273023, 0.0060022, 0.0903408, 0.0670348, 0, 0.00741068, 0.0465205, 0.04093, 0.0293419, 0.071266, 0.0536655, 0.076029, 0.0339284, 0.0949002, 0.0528498, 0.0249366, 0.0167421, 0.0476423, 0.0357208, 0.0293701, 0.0158076, 0.0221955, 0, 0.0235088, 0.0546655, 0.0436712, 0.0326553, 0.0657423, 0.109836, 0.0278928, 0.0525663, 0.0231863, 0.0683398, 0.0298931, 0.106322, 0.0330912, 0, 0.0152139, 0.0403031, 0.0344647, 0.0104047, 0.00798823, 0.042329, 0.00986835, 0.0166581, 0.0290169, 0.0302748, 0.0151112, 0.0323653, 0.0280423, 0.0625063, 0.0317308, 0.106512, 0, 0.0498796, 0.00584996, 0.0167929, 0.0318807, 0.00943704, 0.0158159, 0.0431089, 0.100155, 0.0439981, 0.0303632, 0.0540052, 0.0438109, 0.0847287, 0, 0.0350946, 0.0274587, 0.0356419, 0.0504944, 0.0306777, 0.0144911, 0.00628162, 0.0401608, 0.0729977, 0.0265776, 0.00569712, 0.0557982, 0.0520166, 0.0662536, 0.0343376, 0.0529428, 0.0255918, 0.00985018, 0.028423, 0.0214219, 0.0592637, 0.0249054, 0.0094098, 0.0497816, 0.0402683, 0.0427538, 0.0629836, 0.0347694, 0.0644081, 0.0287154, 0.017346, 0, 0.00782355, 0.0893057, 0.0489035, 0.0228431, 0.0079846, 0.0312291, 0.0142346, 0.0213803, 0.0299941, 0.0324867, 0.05019, 0.0188084, 0, 0.0634157, 0.0580931, 0.0154552, 0.0233223, 0.0145725, 0.0625111, 0.0202899, 0.0143335, 0.050553, 0.0233622, 0.00669215, 0.0117133, 0.0364967, 0.0472345, 0.0133821, 0.0139727, 0.0200911, 0.0178866, 0.00567343]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
