Stats:
	Average	[0.0329051]
	Folder	[david6]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00174902, 0.0587984, 0.00174902, 0.0721421, 0.0185162, 0.055694, 0.0172033, 0.0170866, 0.0295166, 0.0490552, 0.0329964, 0.00825149, 0.0604359, 0.0278063, 0.0179412, 0.0156314, 0.0212721, 0.0117718, 0.058441, 0.0666921, 0.0228386, 0.03188, 0.103151, 0.0595279, 0.0334307, 0.0457755, 0.037757, 0.0414825, 0.0369629, 0.0193842, 0.0175215, 0.0300717, 0.0307853, 0.0399584, 0.016, 0.0185831, 0.0576123, 0.0144493, 0.0155845, 0.0611512, 0.0100607, 0.070769, 0.102823, 0.0499717, 0.00853705, 0.0179142, 0.0546276, 0.133045, 0.054334, 0.0625196, 0.0134782, 0.0689768, 0.040483, 0.0581636, 0.0417492, 0.0117665, 0.0178144, 0.0400383, 0.0353635, 0.0188885, 0.00591974, 0.0569943, 0.0213907, 0.0744832, 0.0224062, 0.0176677, 0.0509521, 0.0594325, 0.0333688, 0.0157222, 0.0342951, 0.0523122, 0.0336085, 0.00577064, 0.024368, 0.0416914, 0.0553841, 0.0987209, 0.0120834, 0.0184976, 0.0189603, 0.0437139, 0.0406918, 0.0722296, 0.0287158, 0.0602284, 0.0212403, 0.0411157, 0.0715305, 0.0307357, 0.0352438, 0.0142419, 0.0331436, 0.0658391, 0.00319404, 0.0282285, 0.0307867, 0.0238661, 0.037091, 0.0195259, 0.0236736, 0.0239586, 0.0133347, 0.0401796, 0.0202087, 0.0332806, 0.0611933, 0.00765701, 0.0445854, 0.0304365, 0.00978058, 0.010739, 0.0158325, 0.0428003, 0.0533523, 0.040078, 0.0267377, 0.0298575, 0.037057, 0.0237037, 0.0181904, 0.0082026, 0.00700117, 0.0202187, 0.0494073, 0.0189151, 0.0453271, 0.0344746, 0.0291531, 0.0129319, 0.021852, 0.0268415, 0.0719763, 0.048347, 0.0462559, 0.0186119, 0.0257388, 0.0937698, 0.00495265, 0.076242, 0.0155524, 0.131301, 0.0256182, 0.0488987, 0.0336266, 0.0292573, 0.0231172, 0.0249333, 0.00907237, 0.00870864, 0.0530133, 0.0619267, 0.0792338, 0.0611789, 0.0480594, 0.0521854, 0.0303901, 0.0112212, 0.00242621, 0.024765, 0.0341156, 0.0197237, 0.0279227, 0.028914, 0.0321761, 0.0164167, 0.0367708, 0.0293915, 0.0370995, 0.0499921, 0.0341555, 0.035537, 0.0181223, 0.0341325, 0.0121889, 0.0412071, 0.0152018, 0.0776529, 0.022512, 0.00659214, 0.0226893, 0.0235354, 0.0562882, 0.0392171, 0.0100092, 0.0234368, 0.0069507, 0.0622061, 0.0213062, 0.0355672, 0.0318957, 0.0221557, 0.0195232, 0.016623, 0.00908609, 0.0176391, 0.0168855, 0.0191575, 0.00477693, 0.0589885, 0.0433873, 0.0358371, 0.00762067, 0.0403809, 0.0195294, 0.0420981, 0.0353397, 0.0238154, 0.0220273, 0.0504154, 0.0732885, 0.0147823, 0.0361702, 0.0355225, 0.0145514, 0.0119656, 0.0574876, 0.0350651, 0.0190491, 0.0361768, 0.0172557, 0.0429026, 0.0801553, 0.0276546, 0.0232949, 0.046904, 0.028744, 0.0239567, 0.0351165, 0.0432313, 0.0406212, 0.0421723, 0.0481703, 0.0504128, 0.0394489, 0.0177723, 0.0550841, 0.0974255, 0.0175864, 0.0212301, 0.00877997, 0.0390274, 0.0409584, 0.0247678, 0.0377761, 0.0272712, 0.0433449, 0.00957735, 0.056333, 0.0091615, 0.0204333, 0.0169368, 0.0535061, 0.018562, 0.0475591, 0.029899, 0.00593148, 0.0454928, 0.0521802, 0.0146091, 0.0162038, 0.028331, 0.00933235, 0.0618397, 0.0181248, 0.0260552, 0.0541868, 0.0842774, 0.0291418, 0.0513392, 0.00725326, 0.0176339, 0.00196835, 0.0351781, 0.0198562, 0.062167, 0.0477685, 0.0484962, 0.0225479, 0.00939341, 0.0165042, 0.0385087, 0.0144923, 0.0466912, 0.0240795, 0.00912595, 0.00678695, 0.0473848, 0.0229227, 0.030452, 0.0362951, 0.0738211, 0.0494401, 0.0319924, 0.0353258, 0.0273288, 0.0559738, 0.0386573, 0.032136, 0.0252004, 0.0638911, 0.0113076, 0.0428916, 0.0164241, 0.0227343, 0.0150622, 0.0678452, 0.0322188, 0.0212035, 0.0461323, 0.0392351, 0.012306, 0.0176553, 0.0184866, 0.0320035, 0.0213705, 0.0328279, 0.0229911, 0.068634, 0.00704967, 0.0529105, 0.0371986, 0.0297645, 0.0211625, 0.0305856, 0, 0.00499749, 0.0517345, 0.00965014, 0.0107718, 0.040913, 0, 0.0264829, 0.0975452, 0.0222076, 0.0189232, 0.0457525, 0.0227842, 0.0466686, 0.0330381, 0.0303853, 0.0414767, 0.0232923, 0.0805193, 0.0660865, 0.0520254, 0.0144371, 0.0257567, 0.0212192, 0.0400067, 0.0464863, 0.0395025, 0.0370505, 0.0658471, 0.0252817, 0.0424117, 0.0376874, 0.0280275, 0.0366285, 0.0143243, 0.032711, 0.0352451, 0.00763711, 0.0320042, 0.0225627, 0.0346335, 0.0126676, 0.01545, 0.0145672, 0.0391843, 0.0119779, 0.0828661, 0.0325749, 0.111268, 0.0191678, 0.0160193, 0.0165088, 0.00602392, 0.0602404, 0.0271824, 0.0341459, 0.0420281, 0.0676075, 0.00907567, 0.0643253, 0.0334808, 0.0178406, 0.0753729, 0.0483863, 0.0745571, 0.0249897, 0.0482748, 0.0173385, 0.0579095, 0.0205059, 0.0418621, 0.0166814, 0.0679241, 0.0709543, 0.00806225, 0.0295423, 0.0158845, 0.0578567, 0.0142433, 0.034489, 0.0594169, 0.0237241, 0.0402453, 0.0246898, 0.00752229, 0.0217287, 0.00262312, 0.00661883, 0.0418519, 0.0243275, 0, 0.0453404, 0.022277, 0.0396794, 0.0399458, 0.0494644, 0.0197492, 0.0172852, 0.0344541, 0.051523, 0.0168567, 0.0538818, 0.0276957, 0.0337738, 0.0433547, 0.0241761, 0.0252593, 0.040151, 0.0526646, 0.029199, 0.0357702, 0.0366285, 0.031012, 0.0255457, 0.00651689, 0.0222006, 0.0416097, 0.00895564, 0.0210009, 0.0364553, 0.0782165, 0.0203453, 0.00760821, 0.0272057, 0.0182204, 0.0452742, 0.0591601, 0.0075822, 0.0383377, 0.0509409, 0.0134475, 0.0289956, 0.0464524, 0.0250398, 0.0057925, 0.0299895, 0.0421018, 0.0133674, 0.0681676, 0.0205538, 0.0253984, 0.0189901, 0.024286, 0.0154606, 0.0242043, 0.0231658, 0.0186153, 0.0268759, 0.0467908, 0.0133197, 0.0372006, 0.0297528, 0.0683007, 0.0609344, 0.0402934, 0.0103088, 0.0280666, 0.0653471, 0.0384529, 0.0206067, 0.0344024, 0.026948, 0.0417623, 0.0227577, 0.0389203, 0.0209206, 0.0195971, 0.0185495, 0.0204097, 0.006518, 0.0701157, 0.0843769, 0.0367528, 0.0454022, 0.0430611, 0.0484607, 0.0220638, 0.0276168, 0.0279427, 0.050334, 0.0511828, 0.032527, 0.0320506, 0.0173709, 0.0303177, 0.0390472, 0.0467704, 0.0337995, 0.0174802, 0.0399361, 0.0268913, 0.0269954, 0.0285583, 0.0156597, 0.0455145, 0.0628287, 0.0143024, 0.0428218, 0.021271, 0.0827175, 0.00571028, 0.0320481, 0.0370704, 0.0171803, 0.0809388, 0.0361052, 0.0362847, 0.0405817, 0.00537345, 0.0233596, 0.0466927, 0.012754, 0.0174965, 0.0126946, 0.0424999, 0.0337347, 0.0216887, 0.0767459, 0.0446385, 0.0231239, 0.0383193, 0.0251585, 0.0216048, 0.0686147, 0.0393475, 0.0139604, 0.00888559, 0.0175719, 0, 0.0412265, 0.0333593, 0.0280197, 0.0685431, 0.0157404, 0.00946413, 0.0499265, 0.035084, 0.0391917, 0.0328925, 0.0192371, 0.0169416, 0.0188644, 0.0226849, 0.0415931, 0.0302775, 0.0202962, 0.031845, 0.0243323, 0.0355715, 0.0160009, 0, 0.038371, 0.0187911, 0.0268451, 0.00940324, 0.0561799, 0.00655069, 0.0762495, 0.00670477, 0.00366937, 0.0326107, 0.0367778, 0.00672872, 0.0154979, 0.0230486, 0.0140474, 0.0209751, 0.0521416, 0.0323153, 0.0734702, 0.0291551, 0.0328208, 0.0219538, 0.0681472, 0.0699524, 0.0126408, 0.0379638, 0.0520744, 0.0403676, 0.0325451, 0.0253406, 0.0731172, 0.0637473, 0.0420665, 0.0342616, 0.0146472, 0.0501392, 0.0188534, 0.0128762, 0.0364858, 0.0306038, 0.025992, 0.0575578, 0.0265179, 0.0300687, 0, 0.0373006, 0.0184119, 0.0895426, 0.0665209, 0.0487058, 0.0592778, 0.03927, 0.0412033, 0.032648, 0, 0.0193483, 0.0202629, 0.0389012, 0, 0.0659008, 0.0288303, 0.0298784, 0.00544876, 0.0217679, 0.0298643, 0.0313097, 0.0154311, 0.0335432, 0.0328543, 0.0392639, 0.0181165, 0.0168706, 0.0356978, 0.0168942, 0.0213679, 0.00957155, 0.0504782, 0.0368818, 0.0465463, 0.00200398, 0.0622966, 0.0479909, 0.0574671, 0.0194525, 0.0200325, 0.0251708, 0.0361406, 0.0395787, 0.0303328, 0.00624302, 0.0416954, 0.0280745, 0.0747623, 0.0291394, 0.0444715, 0.0353029, 0.0324048, 0.0190936, 0.00995356, 0.0113617, 0.0281213, 0.0299325, 0.00620153, 0.0431368, 0.024112, 0.0352283, 0.0140175, 0.0158259, 0.0617729, 0.0298758, 0.0274363, 0.0298267, 0.0401676, 0.0435868, 0.015703, 0.0546743, 0.0637091, 0.0141438, 0.00856785, 0.0075946, 0.00725156, 0.00680535, 0.0631634, 0.0268089, 0.0376078, 0, 0.141337, 0.0349033, 0.0199236, 0.0292387, 0.0498986, 0.0318218, 0.0158686, 0.0388975, 0.0137499, 0.0346631, 0.032262, 0.0928095, 0.020108, 0.0477403, 0.0226501, 0.052022, 0.0105722, 0.0422439, 0.0348434, 0.0343646, 0.0450472, 0.0882916, 0.0106959, 0.051298, 0.0256548, 0.0368887, 0.0159551, 0.0341886, 0.0125046, 0.070649, 0.0397169, 0.0200399, 0.0551165, 0.033838, 0.0348262, 0.0909947, 0.0234104, 0.0455441, 0.033592, 0.0258132, 0.0362142, 0.0534671, 0.0285065, 0.0509076, 0.0312498, 0.00864502, 0.016616, 0.0202394, 0.00801564, 0.0726062, 0.0122227, 0.0773739, 0.0405986, 0.0496889, 0.0250302, 0.00342755, 0.0193413, 0.0333714, 0.0100829, 0.0297647, 0.0160018, 0.0126369, 0.0685241, 0.0257142, 0.00654865, 0.00639934, 0.0197585, 0.0568232, 0.0152935, 0.031554, 0.0251786, 0.0590295, 0.0320664, 0.0296235, 0.00817858, 0.03954, 0.0268697, 0.016423, 0.0398124, 0.0479537, 0.0219782, 0.0218929, 0.0136928, 0.0404121, 0.0759531, 0.0369527, 0.00671448, 0.0691566, 0.0162538, 0.0248953, 0.0425852, 0.0201411, 0.0225751, 0.0349939, 0.100754, 0.0186731, 0.0270769, 0.0117663, 0.0186129, 0.00858563, 0.0406966, 0.00284657, 0.0157314, 0.0388171, 0.0396804, 0.0513096, 0.0155028, 0.03452, 0.0161849, 0.0548458, 0.0111965, 0.0356216, 0.0811162, 0.0302253, 0.0046269, 0.0232356, 0.0991029, 0.0207919, 0.065424, 0.0605951, 0.0286288, 0.0407625, 0.0187615, 0.0190008, 0.0173214, 0.0126177, 0.040095, 0.0211137, 0.0248201, 0.0388587, 0.0137119, 0.0525842, 0.0483606, 0.0474317, 0.0538317, 0.0114108, 0.0139856, 0.0158122, 0.0295534, 0.040669, 0.0639564, 0.00649541, 0.035865, 0, 0.0387747, 0.0224297, 0.00986172, 0.021387, 0.0197565, 0.0264705, 0.0350883, 0.0366776, 0.0427521, 0.0212745, 0.0550802, 0.0203692, 0.0219834, 0.0391711, 0.037285, 0.015392, 0.0499377, 0.00416643, 0.0539063, 0.0355313, 0.0405445, 0.075065, 0.0122017, 0.0344184, 0.0251611, 0.00448313, 0.0526342, 0.0259926, 0.0702974, 0.0302308, 0.0177755, 0.0321611, 0.0302229, 0.0175976, 0.0208768, 0.00807506, 0.0306203, 0.0138711, 0.0146003, 0.0462563, 0.0192354, 0.0188534, 0.0233989, 0.0206481, 0.0334465, 0.0176681, 0.0265349, 0.0652976, 0.0318899, 0.0396517, 0.0492937, 0.0326346, 0.0146856, 0.0653088, 0.0580457, 0.0219898, 0, 0.00874388, 0.00495035, 0.0608936, 0.0114464, 0.0551953, 0.0457118, 0.00211086, 0.0392826, 0.0326883, 0.0174848, 0.0275612, 0.0475344, 0.0347864, 0.0285193, 0, 0.0608997, 0.031764, 0.0161352, 0.0475821, 0.0275553, 0.071966, 0.0325965, 0.0298001, 0.0330442, 0.0249915, 0.00743243, 0.0413183, 0.0262768, 0.0304637, 0.0484973, 0.0271969, 0.0291153, 0.0207196, 0.0152113, 0.0369303, 0.0332569, 0.0212534, 0.0653161, 0.0200524, 0.0411758, 0.0288259, 0, 0.0075097, 0.0364125, 0.0528174, 0.0169754, 0.0350599, 0.00753523, 0.0195103, 0.011811, 0.0204805, 0.0445413, 0.0386459, 0.0262503, 0.0445482, 0.0410121, 0.0143241, 0.0211691, 0.0193958, 0.0164021, 0.03099, 0.0364723, 0.0318582, 0.0341812, 0.0299239, 0.00681076, 0.00495125, 0.0598689, 0.0455982, 0.0266812, 0.0266795, 0.0214931, 0.0266306, 0.053587, 0.0208489, 0.0125535, 0.0589784, 0.0126758, 0.0442662, 0.031957, 0.0045379, 0.00909726, 0.107211, 0.0178082, 0.0265589, 0.0147609, 0.0475967, 0.00681722, 0.0248304, 0.0313733, 0.0233367, 0.00688752, 0.0318253, 0.0394996, 0.0573727, 0.0221196, 0.0181728, 0.0577748, 0.0246945, 0.0136409, 0.0563062, 0.0189773, 0.0835234, 0.041444, 0.00883175, 0.0188692, 0.00853924, 0.0321514, 0.0110982, 0.0283783, 0.0836649, 0.0211348, 0.0704189, 0.0334017, 0.0228457, 0.0369226, 0.0375885, 0.00930874, 0.145779, 0.0202352, 0.0350299]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
