Stats:
	Average	[0.0215088]
	Folder	[centaur1]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0151093, 0.0131149, 0.0014887, 0, 0.00192935, 0.0137796, 0, 0, 0.0246632, 0.0390554, 0.0336721, 0.0301568, 0, 0.0363017, 0.012224, 0.0782848, 0.0066313, 0.0160123, 0, 0.057415, 0.0161238, 0.012652, 0.0144709, 0.00964308, 0.0130798, 0.0158303, 0.0147679, 0.0195285, 0.0223842, 0.029613, 0.0344461, 0.058456, 0.0175476, 0.04144, 0.0168768, 0.0183104, 0.0509874, 0.0194421, 0.0350715, 0.0170523, 0.00557542, 0.0143932, 0.0195507, 0.0379442, 0.0465511, 0, 0, 0.019266, 0, 0.0126374, 0.0502628, 0.0592402, 0, 0.022346, 0.0231358, 0.0351334, 0.0182487, 0.013449, 0.00696116, 0, 0, 0.0190409, 0.0228773, 0.0425832, 0.0121641, 0.00615126, 0.0356458, 0.0241633, 0.0106044, 0.0269799, 0.0156346, 0.0228778, 0.0272658, 0.0221132, 0.017079, 0.0396209, 0.0101503, 0.0443164, 0.00370676, 0.0425722, 0.0108842, 0.00693739, 0.0256414, 0.0170539, 0.00775866, 0.0109699, 0.00754603, 0.0278294, 0, 0.0147297, 0.0458796, 0.0383571, 0.0197275, 0.0470409, 0.0382825, 0.0521235, 0.0382255, 0.0174428, 0.0157394, 0.021155, 0.0318693, 0.0688433, 0.0219196, 0.0415789, 0.0150016, 0.0368433, 0.0209715, 0.051929, 0.0310764, 0.0181719, 0.0434598, 0.0525614, 0.0648712, 0.0255166, 0.0572311, 0, 0, 0.0213346, 0, 0.00892584, 0.0162085, 0.0616066, 0.00822119, 0.0185376, 0.038766, 0, 0.0426877, 0.0359226, 0.0237014, 0.0562539, 0.0212889, 0.00929702, 0.0113279, 0.0155432, 0, 0, 0.00880221, 0.0222478, 0.0239032, 0.0423123, 0.00889223, 0.0137058, 0.0124081, 0.0309691, 0.0298866, 0, 0.0406294, 0, 0.021332, 0.00910869, 0.0201557, 0.0808491, 0.0127389, 0, 0.0588879, 0.0173428, 0.0157716, 0.0108128, 0.0171899, 0.0381475, 0.0560866, 0.0320282, 0.0177213, 0.0284507, 0.0272892, 0, 0.0065794, 0.015929, 0, 0.0136944, 0.0125196, 0.0234401, 0.0123016, 0.0189581, 0.028351, 0.0179242, 0, 0.0205142, 0.0467011, 0, 0.0357977, 0.0425736, 0.0356701, 0.042399, 0, 0.0288301, 0.0360189, 0.0172631, 0.00308856, 0.00666581, 0.0721255, 0.0216999, 0.00827101, 0.0220026, 0, 0.0463348, 0.0354501, 0.0437733, 0.0140371, 0.0640746, 0.00666189, 0.0355172, 0.0255654, 0.00975243, 0.0510085, 0.0250441, 0.0251121, 0.00736804, 0.0148412, 0.0343771, 0.0232474, 0.0332544, 0.0202792, 0.022098, 0.0298793, 0.0397508, 0.021883, 0.0162906, 0.00661803, 0.0243387, 0.0213302, 0, 0.015852, 0.0145273, 0.0100912, 0.0601592, 0.0166749, 0.0261441, 0.0337548, 0.0103062, 0.0149833, 0.00932913, 0.0214295, 0, 0.0380092, 0.0472755, 0.0300591, 0.0154075, 0.0454116, 0.0308855, 0, 0.0244991, 0.063429, 0.0210437, 0.0293895, 0.0281504, 0.00435302, 0.00943187, 0.00969739, 0.0391994, 0, 0.036057, 0.0377615, 0.0351994, 0.00635628, 0.0105881, 0.0191708, 0.0127211, 0.0165967, 0.00938119, 0, 0.0230143, 0.033998, 0, 0.0326995, 0.051295, 0.0116651, 0.00426915, 0.0362614, 0, 0.00910239, 0.0201496, 0.0181977, 0.0479755, 0.0128536, 0, 0.0206507, 0.0364041, 0.0203113, 0, 0.022704, 0.0170815, 0.0271864, 0.0220588, 0, 0.0524323, 0.0499942, 0.0233227, 0.0181474, 0.017178, 0.0145451, 0, 0.0341061, 0, 0.0259818, 0.0135983, 0.0499246, 0.0208813, 0.0201111, 0.0287065, 0.0266196, 0, 0.016771, 0.00744661, 0.0424161, 0.0227324, 0.0451828, 0.0124951, 0.0255748, 0.00937216, 0, 0.0239346, 0.0367403, 0.042115, 0.0122943, 0.0320783, 0.023322, 0.0194103, 0.038794, 0, 0.0216906, 0.0164649, 0.0187121, 0, 0.0116739, 0.0186455, 0.00770681, 0.0132233, 0.00655022, 0.0159128, 0.0216067, 0, 0.0343578, 0.024752, 0.0267316, 0.02295, 0.0166228, 0.037324, 0.0244288, 0.0154052, 0, 0.0138249, 0.0466033, 0.026495, 0.0192912, 0.035012, 0.0283759, 0.0165374, 0.0237552, 0.0435021, 0.0216422, 0.00530629, 0.0235303, 0.0301926, 0.00590002, 0.0669855, 0.0353938, 0.0216264, 0.0381776, 0.0261501, 0, 0.0199444, 0.0383045, 0.00384678, 0.0218891, 0.0436885, 0.00830977, 0, 0.0389176, 0.0167371, 0.0312718, 0.0149115, 0.0204184, 0.0139461, 0.0305695, 0.0216453, 0.0268132, 0, 0.00930416, 0.00703129, 0.0109687, 0, 0.0173543, 0.0146523, 0, 0.0480581, 0.0167258, 0.0658559, 0.0434143, 0.0174476, 0.0520701, 0.0204501, 0.0224411, 0.00932318, 0.0297378, 0.00673345, 0.00922574, 0.030888, 0.0204422, 0.0364245, 0, 0.0241289, 0, 0.00978676, 0.0306817, 0.0690847, 0.00523615, 0.0197768, 0.0127556, 0.00904227, 0.0288867, 0.024934, 0, 0.0320602, 0.0223492, 0, 0.0283865, 0.0143975, 0.010136, 0.02284, 0.042009, 0.045496, 0.00809468, 0.0363469, 0.0356307, 0.0198822, 0.0195317, 0.0101605, 0.0197169, 0.0295053, 0.0251171, 0, 0.0221412, 0.0154854, 0.0138453, 0.0419784, 0.00987673, 0.0142283, 0.0220878, 0.0199256, 0.0218506, 0, 0.00659167, 0.0208815, 0.0297402, 0.0499811, 0, 0.00425113, 0.014367, 0.0371555, 0, 0.0124821, 0.0144183, 0.0215014, 0.0312569, 0.0420463, 0.0140177, 0.0203972, 0, 0.013266, 0, 0.0310178, 0.0566848, 0.00721553, 0.0232174, 0.0311553, 0.0126545, 0.029332, 0, 0.00990441, 0.0248189, 0.00435242, 0, 0.0177513, 0.0746827, 0.0235022, 0.0167346, 0.0379457, 0.0204905, 0.0247571, 0.0213498, 0.0399429, 0.0303284, 0.0204156, 0.0288775, 0.0184166, 0.0169336, 0.0212605, 0, 0.0227047, 0.0103166, 0.017282, 0.0334302, 0.0161458, 0.0107329, 0.0109303, 0, 0.0096552, 0.0408239, 0.0170762, 0.0462783, 0.0243637, 0.0114396, 0.0111908, 0.0235667, 0.0136677, 0.00796379, 0.0380995, 0.022216, 0, 0.0215988, 0.00903905, 0.0204275, 0.0220525, 0.0145197, 0.0448096, 0, 0.0641052, 0.0162461, 0.0146268, 0.037873, 0.0217337, 0.0387033, 0.0320553, 0, 0, 0, 0.0167371, 0.0366264, 0.0166073, 0.0255723, 0.00666475, 0.00922605, 0.00704939, 0.0268032, 0.00618143, 0.0265233, 0.0329992, 0, 0.0438701, 0.0192093, 0.0122276, 0.0118456, 0.0156902, 0.0185535, 0.0311707, 0.0258704, 0, 0.00650926, 0.0316096, 0.0174021, 0.0345995, 0.0413901, 0.0113522, 0.0216164, 0.013231, 0.0450691, 0.0350058, 0.01871, 0.00824214, 0.0203893, 0.0339888, 0.0621717, 0.0162973, 0.0119961, 0.0280599, 0, 0.0432225, 0, 0.0347982, 0.047525, 0.0558275, 0, 0, 0.0320602, 0, 0.0536001, 0.0390397, 0.0167062, 0.0262065, 0.0145261, 0.0116976, 0.0226439, 0.0662179, 0.021026, 0.0285659, 0, 0.0317831, 0.00840314, 0.00673776, 0.0368772, 0.0317368, 0.0232289, 0.0152792, 0.0117564, 0.036607, 0.0504506, 0.0560068, 0.0169132, 0.0526557, 0.02607, 0.0263266, 0.0307874, 0.0102359, 0.0189503, 0.0190954, 0.0207763, 0.00801425, 0.0154904, 0.0291066, 0.0335715, 0.012119, 0.00601872, 0, 0.0493157, 0.0159066, 0.0421502, 0.0269773, 0.0270753, 0.00977818, 0.0359444, 0.00661466, 0.0135527, 0, 0.0327178, 0.0237009, 0.0196593, 0, 0.0220592, 0.0169859, 0, 0, 0.0159286, 0.0439025, 0.0165559, 0.01327, 0.0136294, 0.0195478, 0.0208082, 0.0193325, 0.0540814, 0.0175751, 0, 0.017417, 0.0208328, 0.029451, 0.00668917, 0, 0.0185142, 0.0349222, 0.0191039, 0.00777869, 0.00671739, 0.0234684, 0.0321281, 0.0532191, 0.0241962, 0.0229263, 0.0844318, 0.0125643, 0.0489297, 0.0672665, 0.0180131, 0.0530904, 0.0222202, 0.0161688, 0.0377988, 0.011811, 0, 0.0148063, 0.0457651, 0.0396298, 0.0170851, 0.00717175, 0, 0, 0, 0.0287558, 0.0124922, 0.0479495, 0, 0.0312051, 0.0444607, 0.0311159, 0, 0.023264, 0.00804904, 0.0241454, 0.0736715, 0.0115518, 0.0310018, 0.0189644, 0.0397024, 0.0310353, 0.0236744, 0, 0.0180539, 0.00969822, 0.0374364, 0, 0.022423, 0.00947244, 0.0246148, 0.0494706, 0, 0.0144469, 0.0212845, 0.0143614, 0.0542899, 0.00290674, 0.0320118, 0.0280838, 0.0230121, 0.0173362, 0, 0.0225585, 0.0348128, 0.00763141, 0.0312945, 0.0103745, 0.0159861, 0.0541785, 0.0240814, 0.0119655, 0.00839388, 0.0294617, 0.00518511, 0, 0.0215535, 0.055515, 0.0163312, 0.0174214, 0.0266986, 0, 0.0724491, 0.0273578, 0.0152737, 0.0148599, 0.0203653, 0.0219221, 0.00910186, 0.0116093, 0.0453238, 0.0192437, 0.00838724, 0.00481481, 0.0119367, 0.0159319, 0.0192342, 0.017309, 0.0285014, 0.0234677, 0.024882, 0.0161368, 0.0198015, 0.0302839, 0, 0.0186169, 0.0397408, 0.00881629, 0.0275876, 0.0257492, 0.0217647, 0.0209022, 0.00657695, 0.0125541, 0, 0, 0.0370929, 0.0461833, 0.0183065, 0.0105968, 0.0662236, 0.0176589, 0.0259262, 0, 0.00922735, 0.0114855, 0.00770184, 0.0102266, 0.00519129, 0, 0.014418, 0.0226108, 0.00872772, 0.0193265, 0.00467632, 0.0567709, 0, 0.0187, 0.0205789, 0.0187389, 0.00608973, 0, 0.0188766, 0.0140776, 0.0174648, 0.0167568, 0.018363, 0.0143151, 0.015461, 0.0330772, 0.0389613, 0.0339363, 0.0116738, 0.0112013, 0.0332421, 0.0494368, 0.00540229, 0.0166161, 0.0047984, 0.0108123, 0.0373662, 0, 0.0176867, 0.0234472, 0.049344, 0.0159721, 0.0283933, 0.0257456, 0.0117465, 0.00774998, 0.0239221, 0.0214413, 0.0223638, 0.0175786, 0.0166829, 0, 0.0220507, 0.0170945, 0.0329528, 0.00830695, 0.0183526, 0.0350033, 0.0420596, 0.0226864, 0.0280799, 0.0460627, 0.0116887, 0.0687047, 0.023853, 0, 0.00885527, 0, 0.00944451, 0.0428652, 0.0243432, 0.014525, 0.0296055, 0.0717724, 0.0189254, 0, 0.0222451, 0.0132635, 0.0157171, 0.0630604, 0.00959944, 0.0345939, 0.0407742, 0.0193607, 0.0335308, 0, 0.0231802, 0.0167322, 0.0443511, 0.0485689, 0.0168414, 0.0393853, 0.0594358, 0.0116777, 0.0152154, 0.0503555, 0.0205142, 0.0183285, 0.0351036, 0.030542, 0.00531198, 0.0315211, 0.0125762, 0.0473907, 0.0103714, 0, 0.0074526, 0.0222813, 0.0267092, 0.021993, 0.00655019, 0.00533207, 0.0338353, 0.0377025, 0.032631, 0.0274202, 0.0325917, 0.011374, 0.0188895, 0.020746, 0.0112429, 0.00685875, 0.0433431, 0.0160485, 0.0165208, 0, 0.0157028, 0, 0, 0.0224249, 0.00459495, 0.024006, 0, 0.0163461, 0.0209399, 0.0090326, 0.0172917, 0.0363317, 0.0118972, 0.0151711, 0.0115431, 0.0191228, 0.0409085, 0.0146013, 0.0112671, 0.0310702, 0.00830553, 0.0114596, 0.0154326, 0, 0.0202078, 0.0038041, 0.0128714, 0.0300862, 0.00930547, 0.0607999, 0.0226165, 0.0134871, 0.0167715, 0.00406242, 0.030631, 0.0170794, 0.0596571, 0.0351854, 0, 0.0266544, 0, 0.00906765, 0.0480313, 0.0228136, 0, 0.0502365, 0.0126302, 0.0229611, 0.0262633, 0, 0.0231293, 0.0274175, 0.00818483, 0.0194427, 0, 0.0206558, 0.0340251, 0.00945201, 0.0107487, 0.0216811, 0.0303313, 0.013388, 0.0202301, 0.0219048, 0.0117483, 0.0167636, 0.0111257, 0.0252583, 0.0432853, 0.02379, 0, 0.00605945, 0.0119623, 0.0129173, 0.0198003, 0.04399, 0.0289474, 0.0282886, 0.0511086, 0.00702583, 0.0257825, 0, 0.0262206, 0.013546, 0.0373132, 0.046426, 0, 0.0134339, 0.0247572, 0.0412935, 0.0090721, 0.0114301, 0.0181119, 0, 0.0325099, 0.0282449, 0.010489, 0.019884, 0.0398532, 0.0177454, 0, 0.0241107, 0, 0.00989075, 0.0198506, 0, 0.027215, 0, 0.0163688, 0.0244376, 0.00869085, 0.0190492, 0.0261679, 0.0243867, 0.0268464, 0.0270485, 0.00816682, 0.0127514, 0.0255287, 0.0133805, 0.0247269, 0.010607]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
