Stats:
	Average	[0.0154856]
	Folder	[centaur0]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0.0191622, 0, 0.0157277, 0.0203648, 0, 0.00790479, 0.0247291, 0.0207177, 0.0207291, 0.0222892, 0, 0.019298, 0, 0.00688383, 0.0156303, 0.0299684, 0.0126253, 0.0137118, 0.0239025, 0.010464, 0, 0.0153555, 0.0204951, 0.00631868, 0.0055343, 0.0196057, 0.00419912, 0.00606045, 0.0370643, 0.0544428, 0.0136202, 0, 0.0103386, 0.0674999, 0.03664, 0.0100163, 0.0249423, 0.0628421, 0.0306329, 0.00366175, 0.017897, 0, 0, 0.0535719, 0, 0.0288394, 0, 0.0147665, 0.0111715, 0, 0.00908281, 0.0195476, 0.0351587, 0.0114544, 0.0206881, 0.0168828, 0.0209501, 0.0113524, 0.0278182, 0.0207917, 0.0922376, 0.0276157, 0.0354933, 0, 0, 0, 0.0169445, 0.0134591, 0.0187826, 0, 0.00280688, 0.0360871, 0.0190665, 0.0379044, 0, 0.0262348, 0, 0.0277355, 0, 0.00816231, 0.00327054, 0, 0.00407925, 0.0169861, 0.0366755, 0, 0, 0.0294108, 0.0172184, 0.0140989, 0.0304102, 0.0155642, 0, 0, 0.0306209, 0.00567325, 0.0266639, 0.0400037, 0.0196328, 0.0434088, 0, 0.0108342, 0, 0.0181589, 0, 0, 0, 0.0399849, 0, 0.00676418, 0.0373993, 0.00728949, 0.0286298, 0, 0.0184124, 0.0343095, 0.0236896, 0.0128925, 0.00849218, 0, 0.0303745, 0.0173182, 0.0173182, 0, 0.0251997, 0.0319596, 0, 0.0295187, 0.0301586, 0.0408231, 0, 0.00352048, 0.0592048, 0.0164385, 0.0102584, 0.0146299, 0.0254668, 0.00515831, 0.0183083, 0.0169886, 0.0132741, 0.0158287, 0.00566678, 0, 0.0206316, 0.0322599, 0.0447333, 0.0130362, 0, 0.00867522, 0.0195927, 0.0290903, 0.0286386, 0.0165037, 0.0322455, 0, 0.0105806, 0.0286588, 0.0300163, 0.00815353, 0.0295445, 0.0148056, 0.0144867, 0.0701162, 0.0339472, 0.0528918, 0, 0, 0.0230691, 0, 0, 0.0344256, 0.0142553, 0, 0.00420435, 0.0284439, 0.009625, 0, 0, 0, 0.0125474, 0.0444331, 0.0102642, 0.0123934, 0.028169, 0.0171167, 0.0108103, 0.0168169, 0.0174165, 0.00284276, 0.0166994, 0, 0.0290088, 0, 0.00981332, 0.0294401, 0.0262579, 0.0177816, 0.0020064, 0, 0.00432023, 0.0249664, 0, 0.0100424, 0, 0, 0.0239026, 0.041258, 0, 0.0153956, 0.0199126, 0.0314639, 0.0589124, 0.00444692, 0, 0.0161159, 0.0128753, 0.00678597, 0.0378341, 0.00243319, 0.0238489, 0, 0.0184124, 0.0172806, 0, 0.0493104, 0.0185063, 0, 0.0219123, 0.0260367, 0.00672873, 0.0186674, 0, 0.0231513, 0.0249435, 0.00340549, 0.0157826, 0.0153348, 0.0199527, 0, 0.00801559, 0.0142075, 0.0135665, 0.0227588, 0.00496434, 0, 0.0457405, 0, 0, 0.0395039, 0.0173927, 0.0256822, 0.00484392, 0, 0, 0.00559219, 0.00532359, 0, 0.0252233, 0.0256207, 0.00899581, 0, 0, 0, 0.0378201, 0.0223391, 0.00482646, 0.0139408, 0, 0.0116397, 0.0177455, 0.00332433, 0.0125596, 0, 0.0332147, 0.0131226, 0, 0.0188188, 0.0382151, 0.0151602, 0.0203017, 0.0252933, 0.0472621, 0.0187063, 0, 0.0129754, 0.00316083, 0, 0, 0.0162494, 0, 0, 0.0598351, 0, 0.00258842, 0.0181473, 0, 0.00366815, 0.00693773, 0.0107292, 0.0295445, 0.0112045, 0.0134714, 0.0166109, 0.0145401, 0.0311451, 0.0138449, 0.0399174, 0.0309423, 0.0116033, 0.0506798, 0.0892949, 0.022274, 0, 0.00429172, 0.0368814, 0.0123803, 0.0227501, 0, 0.0139642, 0.0414599, 0, 0.0241437, 0, 0, 0.0468435, 0.0309304, 0.0126867, 0.0692964, 0.0168026, 0.0196329, 0.0125287, 0, 0.00947171, 0.00911101, 0.0246434, 0.00384879, 0.0273727, 0.0250013, 0.0219761, 0.021795, 0, 0.0154489, 0, 0.0148301, 0.0262105, 0.0179785, 0.0106565, 0.0318127, 0.0125661, 0.0264046, 0.00840514, 0.0217816, 0.0373453, 0, 0.0381088, 0.0192134, 0.0204538, 0.0195032, 0, 0.0364702, 0.029264, 0, 0, 0.0138131, 0, 0.0411024, 0, 0.0109342, 0.0103939, 0.0211079, 0.00452829, 0, 0.00614017, 0.0213219, 0, 0.0158612, 0.0121162, 0.0464608, 0.0259353, 0.0527038, 0.00651747, 0.0126032, 0.0339131, 0, 0.00579446, 0.00508708, 0.00505178, 0.00612475, 0.0143938, 0.0183288, 0.0171031, 0.0373453, 0.0108169, 0.0163352, 0, 0.0161212, 0.0338485, 0, 0, 0.0119788, 0, 0.0122507, 0.0101154, 0.0244303, 0, 0.0293617, 0.0230499, 0.028738, 0.00171012, 0.00568363, 0, 0, 0.00850496, 0, 0.0167655, 0.017542, 0.0084063, 0.0371139, 0.0213687, 0.0207068, 0.0140352, 0.0290855, 0.0132833, 0, 0, 0, 0, 0, 0.011213, 0.0203224, 0.0113493, 0.0159961, 0.00579393, 0, 0.0179946, 0, 0.00208365, 0.00498582, 0, 0.0351384, 0, 0.00647307, 0.0273091, 0.031129, 0.0173709, 0.0130231, 0.0139032, 0.0465256, 0.0360106, 0, 0.0121233, 0, 0.0169256, 0, 0, 0.00650817, 0.0108207, 0.0152986, 0, 0, 0.0198702, 0.0384143, 0.0437423, 0.022999, 0, 0.013537, 0.0305485, 0, 0, 0.0272709, 0.0234573, 0.0380343, 0, 0.0290173, 0.0226272, 0.0421154, 0.0166949, 0.011242, 0.017244, 0.0500751, 0.0123086, 0, 0.0218757, 0, 0.0233708, 0, 0.0404967, 0.016066, 0.00710504, 0.0320444, 0.0202599, 0.00857936, 0.0294233, 0, 0.00693853, 0.0297337, 0.0149347, 0.0210586, 0, 0.0163413, 0, 0, 0.0184677, 0.010296, 0, 0.068279, 0.0177169, 0.0219123, 0.0195431, 0.0156345, 0, 0.0388139, 0.0407034, 0.0128783, 0.00402497, 0.023942, 0.07254, 0.0333248, 0.0189828, 0.0140982, 0.00394047, 0, 0, 0.00626247, 0, 0.0120613, 0.0357855, 0, 0.0264487, 0.0115068, 0.00338516, 0.0080717, 0.0167314, 0.00427769, 0.0129306, 0.0038637, 0, 0, 0.019788, 0, 0, 0.0192646, 0.0210365, 0, 0.0260524, 0.0114596, 0.00942294, 0.0217065, 0.0173896, 0, 0.0122719, 0, 0.0143815, 0.00790514, 0, 0, 0.004006, 0.034611, 0, 0, 0, 0.0186005, 0.0136799, 0.00453255, 0, 0.0144512, 0.0110935, 0.00465072, 0.038514, 0, 0, 0.00876543, 0, 0.0225795, 0.017032, 0.0338802, 0.033794, 0.0122741, 0, 0, 0.0534783, 0.0173853, 0.00950725, 0.00989129, 0.0100315, 0, 0, 0, 0.0217358, 0.0148916, 0.0253681, 0.00521353, 0.00830727, 0.0554404, 0, 0.0115055, 0, 0, 0.0141796, 0.0632484, 0.0230296, 0.00938888, 0.00610059, 0, 0.00867548, 0.00470188, 0.00875164, 0, 0.0161013, 0.0163155, 0.0203628, 0.0229372, 0, 0, 0.0179886, 0.00714517, 0.0178529, 0, 0.0108118, 0.00475616, 0.0303001, 0.0319774, 0.00318947, 0, 0.0129753, 0, 0.0280826, 0.0069299, 0.0224276, 0.0108333, 0.00755718, 0.00989642, 0, 0.0405424, 0.00547593, 0.0039248, 0, 0, 0.0746217, 0.00476086, 0.00964409, 0.0228588, 0.00566778, 0.00897553, 0.0135432, 0.0153309, 0.0113287, 0, 0, 0.0427545, 0, 0.0227989, 0.0135921, 0, 0, 0.0176763, 0.0714269, 0, 0, 0.0177299, 0.0158295, 0.00995202, 0.00658675, 0.0137243, 0.031458, 0.0312193, 0, 0.0394299, 0, 0, 0, 0.00695359, 0.067552, 0.00473331, 0.0194333, 0, 0.016285, 0.0120303, 0.0374787, 0.0179656, 0.0170043, 0.0254218, 0.0294288, 0.0223412, 0.0146915, 0.00250366, 0, 0, 0.0159721, 0.0204866, 0.0387804, 0.0152557, 0.0264541, 0.00887221, 0.0550768, 0.0179043, 0.00595661, 0.00784257, 0.0256659, 0.00760631, 0, 0.0371096, 0, 0.0545976, 0.0100373, 0, 0.00190667, 0, 0.0311192, 0.0204866, 0.0420425, 0.0198069, 0, 0.0223544, 0.0129473, 0.0191681, 0.00501194, 0, 0.0125169, 0.0131598, 0.0321419, 0, 0.036268, 0.0232835, 0, 0, 0.00273141, 0.0100972, 0.0211232, 0.0204618, 0.042623, 0.0106227, 0, 0.026536, 0.0233767, 0.00432666, 0.0446226, 0, 0.00730239, 0.028275, 0.0105776, 0, 0.00839365, 0, 0, 0.0292712, 0.00326805, 0.0284807, 0.0112869, 0.015454, 0.0232097, 0.0146694, 0.0105223, 0.0166484, 0.00727558, 0.00943192, 0.03578, 0.0149006, 0.00376333, 0.0241462, 0.03006, 0, 0, 0.00422916, 0.021489, 0.00300668, 0.0139588, 0.0181478, 0.00760836, 0.0230952, 0.0237761, 0, 0.00751379, 0, 0, 0.0269473, 0.0104417, 0.00690095, 0.0140684, 0.0220928, 0, 0, 0, 0.0740209, 0.0172628, 0.00652495, 0.0255923, 0, 0, 0.0174083, 0.0130212, 0, 0.027395, 0.0283953, 0.0289333, 0.0120786, 0.0573907, 0.025339, 0.0282973, 0.0182997, 0.0182669, 0.0139642, 0.0108602, 0, 0.00147523, 0.0192469, 0.0336982, 0, 0.0162785, 0, 0.0155385, 0.00306913, 0.0152804, 0, 0, 0, 0.0164215, 0.0191127, 0.018722, 0, 0.019157, 0, 0.0276651, 0, 0.00869522, 0, 0.0253557, 0.00687686, 0.0146676, 0.013336, 0, 0, 0.00515824, 0.00537776, 0.0188057, 0, 0.0278667, 0.0470591, 0, 0.0100882, 0.0199475, 0.0247916, 0.0205805, 0.0129332, 0, 0.0665902, 0.0844842, 0.0158339, 0.00714688, 0.010903, 0.00715479, 0.0602714, 0.0187701, 0.00601313, 0.0504726, 0.0180308, 0.0119221, 0.0249054, 0.0226922, 0, 0.0150917, 0.0268953, 0.0520459, 0.0376874, 0.0307092, 0.0318866, 0.0331201, 0.0275468, 0.0155367, 0.0235958, 0.0184895, 0.019005, 0, 0, 0.0264076, 0.0528935, 0.0242322, 0.0230022, 0.0129201, 0.0197454, 0.0055281, 0.0145628, 0, 0.0161888, 0.0292393, 0.0107969, 0.0142223, 0.034988, 0.0284239, 0.0020691, 0, 0.0147822, 0.0276884, 0.00772339, 0.0389149, 0, 0.020336, 0.0111131, 0.0353916, 0, 0, 0.0235384, 0.0123087, 0.0117317, 0.008353, 0, 0, 0, 0.00841518, 0.00575914, 0.0284533, 0, 0.0223606, 0.0654722, 0.00558106, 0, 0, 0, 0.060536, 0.0169363, 0, 0.00568782, 0.014449, 0.0223953, 0, 0, 0.0310183, 0.00728421, 0.0194739, 0.00558565, 0.0208491, 0.0138543, 0.0537863, 0.0448772, 0.0249423, 0.0232581, 0.0285716, 0.0137463, 0.0676453, 0.00801155, 0.022478, 0.0150964, 0.0200448, 0.0168628, 0.0132484, 0.0188514, 0, 0.0165862, 0.0114578, 0.0250867, 0.0228646, 0.0156858, 0, 0.0165628, 0, 0.0765015, 0.00431205, 0.0192415, 0.0366342, 0.0165068, 0.0253708, 0.0294288, 0, 0.0120875, 0, 0.0113091, 0, 0.0182987, 0.0107929, 0.00499495, 0.0145106, 0, 0.00431174, 0.0149499, 0.0135766, 0.00413438, 0.0513204, 0, 0, 0.0397471, 0.00642876, 0.00370988, 0, 0.0162252, 0.00679912, 0.0190321, 0.0373466, 0.0128374, 0.0262682, 0.00293365, 0.00756109, 0, 0.00522598, 0.0100408, 0.0172495, 0, 0.0603628, 0.0209862, 0.0244802, 0, 0, 0, 0.0347411, 0.0148598, 0.00547418, 0.00420943, 0.00779037, 0.0058128, 0.0054777, 0.0182051, 0.0167431, 0.0302203, 0.015551, 0.0260367, 0.0360871, 0.00761193, 0, 0.0105958, 0, 0.0171619, 0, 0.0101141]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
