Stats:
	Average	[0.0313316]
	Folder	[gorilla8]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0804762, 0.00339168, 0.0796419, 0.0014392, 0.0573392, 0.020863, 0.0145868, 0.0154384, 0.0217235, 0.0469045, 0.0418461, 0.0267116, 0.037068, 0.037068, 0.0181847, 0.0330542, 0.0339616, 0.0609528, 0.0221222, 0.0609528, 0.0526261, 0.0370609, 0.0643732, 0.0834132, 0.0495677, 0.0472901, 0.0143964, 0.0404256, 0.0249999, 0.0249999, 0.0463889, 0.0163157, 0.015849, 0.0137232, 0.0120583, 0.0142611, 0.0393741, 0.0168575, 0.0588291, 0.0645924, 0.0226021, 0.0226021, 0.0111322, 0.0526455, 0.0196218, 0.0602624, 0.0376472, 0.0715342, 0.076879, 0.0248339, 0.0228409, 0.0297396, 0.0446615, 0.122143, 0.00783866, 0.00783866, 0.122584, 0.0178203, 0.0189569, 0.0421245, 0.095529, 0.0143061, 0.0184106, 0.0321575, 0.040409, 0.0303918, 0.0447264, 0.048928, 0.028805, 0.0261849, 0.0261849, 0.0441247, 0.0501743, 0.0642996, 0.0187419, 0.0434371, 0, 0, 0.0477294, 0.0206774, 0.0295343, 0.0451786, 0.0447441, 0.0183342, 0.0108967, 0.0238037, 0.0276703, 0.0229412, 0.0444927, 0.0444927, 0.0506106, 0.0517206, 0.00713148, 0.0105905, 0.0240274, 0.0243567, 0.0243567, 0.0246977, 0.0471271, 0.0359405, 0.0567336, 0.0236267, 0.0236267, 0.0339074, 0.0338375, 0.0476945, 0.0425843, 0.0421878, 0.0433416, 0.0205029, 0.0205029, 0.0636902, 0.0225296, 0.0225296, 0.0119676, 0.0119676, 0.0178195, 0.026138, 0.0178195, 0.0267209, 0.00549514, 0, 0.00911357, 0.0538194, 0.0291104, 0.0678463, 0.00973366, 0.0235729, 0.0204275, 0.0642263, 0.0314363, 0.0232437, 0.0204275, 0.0397386, 0.00518472, 0.0406973, 0.0396486, 0.0407371, 0.0440143, 0.0458665, 0.0380567, 0.0450336, 0.020803, 0.0221224, 0.00697564, 0.0447154, 0.0102762, 0.0343256, 0.0436735, 0.0205561, 0.0237648, 0.0553344, 0.0210556, 0.0256789, 0.0272365, 0.0337056, 0.0272692, 0.0272692, 0.0543488, 0.0140085, 0.0431548, 0.0433988, 0.045787, 0.0344126, 0.0309239, 0.04582, 0.0192113, 0.0278872, 0.0351665, 0.0148592, 0.0434428, 0.0167715, 0.0231998, 0.0218192, 0.0218192, 0.064753, 0.0732978, 0.0451258, 0.0667136, 0.0253427, 0.0355474, 0.0355474, 0.0140087, 0.0289449, 0.0151431, 0.0235891, 0.0326344, 0.0238752, 0.0229984, 0.0673027, 0.0416179, 0.0426335, 0.0186714, 0.0186714, 0.0454848, 0.0523081, 0.00796685, 0.00934914, 0.00934914, 0.0354889, 0.0550321, 0.0440553, 0.0330696, 0.0119082, 0.00696257, 0.0507605, 0.0312595, 0.0349359, 0.0542825, 0.0502027, 0.00555198, 0.0101015, 0, 0.0639712, 0.0334442, 0.0439963, 0.0522089, 0.038743, 0.0393883, 0.0557091, 0.0143069, 0.0231406, 0.024723, 0.0228031, 0.0228031, 0.0170843, 0.0536985, 0.0481466, 0.0151944, 0.0342274, 0.0368184, 0.0446693, 0.0208799, 0.0309673, 0.0133874, 0.0406267, 0.0186874, 0.0488736, 0.0170492, 0.0414264, 0.019803, 0.0177246, 0.0177246, 0.0420505, 0.0201636, 0.0338476, 0.0338476, 0.0274407, 0.0200272, 0.0276976, 0.0481582, 0.0188471, 0.0136278, 0.0136278, 0.0429063, 0.00824821, 0.00824821, 0.0190355, 0.0404191, 0.0142663, 0.0108163, 0.0108163, 0.0136203, 0.0152038, 0.0152038, 0.0263494, 0.0282387, 0.0115622, 0.0346589, 0, 0.0104775, 0.00971128, 0.0291364, 0.0067475, 0.0391681, 0.0133898, 0.0135179, 0.0560292, 0.00863232, 0.00863232, 0.0261898, 0.0432129, 0.0387909, 0.0240571, 0.0167129, 0.0408283, 0.0126576, 0.0375345, 0.0264606, 0.048618, 0.0257393, 0.0268951, 0.012201, 0.00980886, 0.0748699, 0.0315863, 0.0303617, 0.0141908, 0.0206024, 0.0440053, 0.0194012, 0.0205681, 0.0358056, 0.0227609, 0.0381406, 0.0308363, 0.0580007, 0.0222426, 0.0434113, 0.0347581, 0.0623279, 0.025721, 0.0341038, 0.0337518, 0.0552163, 0.0230003, 0.0262752, 0.0099148, 0.0490662, 0.0485127, 0.0363882, 0.0309555, 0.0238787, 0.0202517, 0.0378267, 0.0224239, 0.0224239, 0.0337477, 0.0326255, 0.0339682, 0, 0.0301476, 0.0617552, 0.0233918, 0.0540597, 0.0455401, 0.0299215, 0.0711086, 0.0345385, 0.0441795, 0.0265262, 0.0288551, 0.0184965, 0.0324473, 0.0260274, 0.0524474, 0.0337192, 0.0107888, 0.0176639, 0.0373418, 0.0437993, 0.0380199, 0.0143787, 0.0401706, 0.0390956, 0.0303267, 0.0354624, 0.0489525, 0, 0.00565931, 0.0412081, 0.0260892, 0.0264156, 0.01927, 0.0903392, 0.0335039, 0.0189485, 0.0202827, 0.0338855, 0.0106112, 0.0280882, 0.0137675, 0.0147474, 0.0288505, 0.0238428, 0.00947077, 0.0440373, 0.0265339, 0.0674373, 0.0470878, 0.0210068, 0.00952337, 0.0338619, 0.0373834, 0.0466047, 0.0246353, 0.0246353, 0.0315704, 0.0349087, 0.0582248, 0.0459605, 0.0248562, 0.0247751, 0.0464285, 0.0482301, 0.0399779, 0.0525116, 0.0322142, 0, 0.0346225, 0.0476392, 0.00899775, 0.00899775, 0.0146098, 0.0356448, 0.0223437, 0.0162452, 0.0131067, 0.0205483, 0.0389175, 0.0461324, 0.0509275, 0.00973039, 0.0296892, 0.0570029, 0.0192931, 0.0312623, 0.0309563, 0.0309563, 0.0427463, 0.0380362, 0.0380362, 0.0335664, 0.048197, 0.0218582, 0.0541882, 0.0227981, 0.0421555, 0.0580366, 0.0299219, 0.0299219, 0.0195221, 0.0113578, 0.0331105, 0.0165427, 0.0231247, 0.0339305, 0.0619986, 0.0146949, 0.0461701, 0.0303949, 0.0479672, 0.0604115, 0.0604115, 0.0285744, 0.0197976, 0.0517289, 0.0147163, 0.0414384, 0.054135, 0.0282752, 0.0466643, 0.0262639, 0.0262639, 0.0369075, 0.0542312, 0.0550819, 0.0321502, 0.0130651, 0.017067, 0.0134443, 0.0172367, 0.0720864, 0.0298357, 0.0298357, 0.0314909, 0.0253519, 0.0314715, 0.0316961, 0.0574763, 0.0133433, 0.0133433, 0.0416947, 0.0453258, 0.0290722, 0.0356219, 0, 0.0344915, 0.0432581, 0.0505884, 0.0350143, 0.0152563, 0.0306709, 0.0270488, 0.0126854, 0.0547221, 0.0100499, 0.0100499, 0.0257266, 0.0216934, 0.0118229, 0.0781296, 0.0201012, 0.0268828, 0.0443264, 0.0221479, 0.0232575, 0.0227701, 0.0185047, 0.0185047, 0.0354109, 0.0153971, 0.0139545, 0.00794808, 0.0372282, 0.0267879, 0.0216484, 0.0455525, 0.0254788, 0.0267965, 0.030294, 0.0175849, 0.0221333, 0.0578717, 0.0716015, 0.0462949, 0.0103122, 0, 0.0234611, 0.046599, 0.0743262, 0.0429296, 0.0358666, 0.0455216, 0.020156, 0.0410395, 0.0229174, 0.0140682, 0.0140682, 0.0103816, 0.035991, 0.0509851, 0.0146852, 0.0517238, 0.0388367, 0.00884167, 0.0281, 0.00849683, 0.0187952, 0.0325079, 0.0176006, 0.0482634, 0.0324835, 0.0328625, 0.0065554, 0.0397809, 0.035257, 0.0125099, 0.0247604, 0.0688715, 0.0196447, 0.0234182, 0.010187, 0.0175356, 0.039031, 0.0265681, 0.0324803, 0.0202648, 0.0390724, 0.0187305, 0.0308795, 0.0275218, 0.0587536, 0.0283486, 0.0357262, 0.036868, 0.0191456, 0.0552389, 0.0230954, 0.023644, 0.0163902, 0.0105383, 0.11724, 0.0294149, 0.0301235, 0.0491534, 0.0207844, 0.0504404, 0.0459522, 0.0349543, 0.0431342, 0.0558355, 0.0413908, 0.0077866, 0.0239892, 0.0268249, 0.0296871, 0.0393526, 0.0412465, 0.0360856, 0.0348707, 0.0662722, 0.0175392, 0.0390224, 0.0152953, 0.0152953, 0.0679824, 0.00477627, 0.0610134, 0.0501462, 0.0154267, 0.0344334, 0.0230751, 0.0394665, 0.0168353, 0.0211995, 0.0265105, 0.0154465, 0.0161926, 0.0272487, 0.0182036, 0.0182036, 0.0196717, 0.0278519, 0.0126416, 0.0212199, 0.0174078, 0.0484217, 0.0060643, 0.0060643, 0, 0.0090054, 0.0527304, 0.0157815, 0.0157815, 0.0253068, 0.0197012, 0.0235689, 0.0327902, 0.0348343, 0.0260892, 0.0215863, 0.0239366, 0.0297331, 0.0202004, 0.013433, 0.0506731, 0.0214743, 0.0387142, 0.0488438, 0.0503741, 0.00760327, 0.0323994, 0.0530626, 0.0170349, 0.0443692, 0.0352764, 0.0193078, 0.0344607, 0.0165018, 0.0252174, 0.0564623, 0, 0.0533101, 0.069728, 0.0755893, 0.0153938, 0.0489452, 0.0154556, 0.017608, 0.0330999, 0.013283, 0.0265786, 0.0118458, 0.0209747, 0.0261451, 0.0182639, 0.0705682, 0.0393876, 0.0113782, 0.0107083, 0.027855, 0.0293297, 0.0294521, 0.0552095, 0.0153214, 0.0144459, 0.027483, 0.0108563, 0.0158564, 0.0582481, 0.0201076, 0.0278669, 0.00972661, 0.00759411, 0.0200779, 0.0200779, 0.0284156, 0.0284156, 0.00606908, 0.0478365, 0.0322379, 0.0505387, 0.0550809, 0.0343145, 0.0332402, 0.00820259, 0.0166408, 0.00971878, 0.0194756, 0.0619366, 0.0495883, 0.0127588, 0.0167416, 0.0476735, 0.0173155, 0.0149043, 0.0149043, 0.078693, 0.0305336, 0.0455162, 0.0371128, 0.0454143, 0.0491186, 0.0206946, 0.0156879, 0.00713052, 0.00713052, 0.0394732, 0.0510682, 0.0244546, 0.0154368, 0.0239236, 0.0451565, 0.0203975, 0.0169449, 0.0321306, 0.0441666, 0.0589383, 0.0262711, 0.0199968, 0.0430767, 0.0246326, 0.0367297, 0.0527139, 0.0329197, 0.0793587, 0.0433554, 0.0334549, 0.0745239, 0.0467152, 0.0536993, 0.0404475, 0.0123831, 0.0123831, 0.0341667, 0.0400962, 0.0344118, 0.0399176, 0.0183404, 0.0148252, 0.0148252, 0.0538975, 0.0268479, 0.00983909, 0.0108814, 0.0108814, 0.0485671, 0.0482297, 0.0441891, 0.02547, 0.0523024, 0.0452212, 0.0268254, 0.0404099, 0.0295018, 0.023118, 0.0260946, 0.0392017, 0.0282617, 0.0604052, 0.0603702, 0.0537502, 0.0526051, 0.0164042, 0.0064554, 0.0358383, 0.0274815, 0.0171891, 0.00843362, 0.00843362, 0.0496757, 0.0434212, 0.0151031, 0.0374958, 0.0635369, 0.0575325, 0.0206939, 0.0294108, 0.03083, 0.0278504, 0.026262, 0.0141605, 0.0271592, 0.0438814, 0.0435313, 0.0490624, 0.0545239, 0.0414799, 0.00768337, 0.0434694, 0.0706393, 0.0425444, 0.0204751, 0.0200723, 0.0200723, 0.0417883, 0.0298044, 0.0298044, 0.0434524, 0.0454839, 0.0345873, 0.0357254, 0.00904299, 0.0577301, 0.0142796, 0.0207068, 0.0174552, 0.0288694, 0.0452041, 0.0411717, 0.0234678, 0.0219364, 0.0273615, 0.0251925, 0.0251925, 0.00722, 0.0306709, 0.0214577, 0.0261664, 0.0603417, 0.0341964, 0.0735067, 0.0381004, 0.0338659, 0.0197965, 0.0493379, 0.0723826, 0.0214518, 0.0214518, 0.0343526, 0.0453163, 0.0345888, 0.028688, 0.0286661, 0.0426987, 0.0126309, 0.0126309, 0.0366788, 0, 0.00865525, 0.0713837, 0.0162074, 0.0543435, 0.0144311, 0.018738, 0.0375965, 0.0411096, 0.00384207, 0.0191287, 0.0102967, 0.0351028, 0.0177755, 0.0686724, 0.0263363, 0.0257009, 0.0556464, 0.0412383, 0.0251749, 0.0317779, 0.0104671, 0.0117632, 0.0597865, 0.011991, 0.0482909, 0.0194529, 0.0478795, 0.039027, 0.0285662, 0.0290804, 0.013794, 0.0274206, 0.0362742, 0.0620594, 0.0278713, 0.0131034, 0.0131034, 0.0522377, 0.0465173, 0.0615165, 0.0532422, 0.015487, 0.015487, 0.0220931, 0.0495319, 0.047908, 0.0388105, 0.0151998, 0.0242124, 0.0228819, 0.0225301, 0.0251199, 0.0465969, 0.0151517, 0.0151517, 0.0377661, 0.0351635, 0.0585034, 0.0268586, 0.0220948, 0.0252263, 0.0276059, 0.035988, 0.0232796, 0.0157997, 0.0156823, 0.01419, 0.0662283, 0.0437686, 0.0422697, 0.0294123, 0.0215166, 0.00935741, 0.0127529, 0.0155907, 0.0411477, 0.0355613, 0.0627025, 0.0484343, 0.024408, 0.0717, 0.0472882, 0.0157446, 0.0157446, 0.022181, 0.0474816, 0.0180336, 0.0258697, 0.0258697, 0.0301042, 0.0161778, 0.0220619, 0.0480424, 0.0226241, 0.00658154, 0.0272887, 0.038192, 0.0881259, 0.0313578, 0.0405365, 0.0137676, 0.0137676, 0.0431527, 0.0853053, 0.042698, 0.020987, 0.0179658, 0.0350959, 0.0247231, 0.0131112, 0.021798, 0.0141061, 0.0282515, 0.0401165, 0.0280421, 0.0280421, 0.0121377, 0.0422085, 0.0104058, 0.0147879, 0.0167172, 0.0167172, 0.0181752, 0.0125401, 0.0433289, 0.0356292, 0.0188585, 0.0210937, 0.0348946, 0.0394583, 0.0665579, 0.0347616, 0.0424817, 0.0542716, 0.0277171, 0.018488, 0.0300709, 0.0479434, 0.0245715, 0.0199302, 0.028733, 0.0182664, 0.0221446, 0.0266305, 0, 0.00469955, 0.0163932, 0.0140629, 0.0140629, 0.00357847, 0.0181125, 0.0330024, 0.0540527, 0.0637025, 0.00950081, 0.0291732, 0.0235489, 0.0335411, 0.0703188, 0.0230123, 0.0230123, 0.0572823, 0.0157488, 0.0100006, 0.0239306, 0.0239306, 0, 0.0189369, 0.0579728, 0.0131112, 0.0260114, 0.0429204, 0.0248939, 0.0435347]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
