Stats:
	Average	[0.027569]
	Folder	[david10]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00174902, 0.0759785, 0.00174902, 0.0797513, 0, 0.0392625, 0.0276702, 0.0069213, 0.0155591, 0.0176219, 0.0200576, 0.0299599, 0.0361157, 0.0210098, 0.0153123, 0.0202559, 0.030006, 0.0279439, 0.0207407, 0.032328, 0.0260357, 0.0114102, 0.106619, 0.0443706, 0.0434175, 0.0745178, 0.0180467, 0.0264871, 0.0402367, 0.0326263, 0.0406647, 0.00847701, 0.00595875, 0.0165096, 0.0376322, 0.00891181, 0.0514766, 0.0246495, 0.0345544, 0.0176567, 0.0227623, 0.0436779, 0.014543, 0.0142503, 0.0182008, 0.0362958, 0.0249116, 0.131764, 0.0641559, 0.0676576, 0.0271415, 0.0855106, 0.0412696, 0.085748, 0.0169672, 0.0350045, 0.0109447, 0.0358262, 0.0289275, 0.0101619, 0.00273276, 0.0444487, 0.00525956, 0.0767337, 0.00665037, 0.0295587, 0.0640424, 0.0554497, 0.00771424, 0.0465373, 0.0265703, 0.0502015, 0.0336085, 0.037424, 0.0214713, 0.0332903, 0.0197531, 0.0612711, 0.00572043, 0.013567, 0.0329397, 0.00824505, 0.0294499, 0.0466356, 0.0148891, 0.0484444, 0.0442058, 0.0231732, 0.0515025, 0.0209768, 0.0146798, 0.0267238, 0.0178927, 0.0299087, 0.0160229, 0.0411094, 0.0247407, 0.0106822, 0.0108466, 0.0266948, 0.0390105, 0.0248114, 0.0365539, 0.04472, 0.030352, 0.010807, 0.0646335, 0.0183061, 0, 0.0129137, 0.0204296, 0.0279504, 0.0217308, 0.0242181, 0.0387816, 0.0190639, 0.0437193, 0.0293285, 0.0404747, 0.0400081, 0.0244906, 0.0116849, 0.0237959, 0.0135728, 0.0319062, 0.010174, 0.0183975, 0, 0.0338452, 0.0135651, 0.00361344, 0.0273408, 0.064601, 0.0366554, 0.0332797, 0.0259457, 0.0121163, 0.0517219, 0.0207193, 0.04329, 0.0181664, 0.00469481, 0.005321, 0.0184836, 0.0443057, 0.0414986, 0.0142458, 0.00624611, 0.00663887, 0.0212275, 0.037598, 0.0454283, 0.047025, 0.0457157, 0.0441487, 0.0205834, 0, 0.0345237, 0.0137256, 0, 0.0274545, 0.0327104, 0.0287485, 0.00656564, 0.00877089, 0.0263333, 0.0404156, 0.0171477, 0.0241452, 0.0443486, 0.0419376, 0.0317413, 0.0150438, 0.0260615, 0.017817, 0.0141233, 0.0161964, 0.0800541, 0.0148061, 0.0352677, 0.037839, 0.010431, 0.0411394, 0.0198964, 0.0286651, 0.028618, 0.0459244, 0.0428812, 0.0306592, 0.036349, 0.0250329, 0.0286578, 0.0289124, 0.0231464, 0.0259069, 0.00408652, 0.0328999, 0.0350601, 0.0195289, 0.0266561, 0.0115362, 0.0229974, 0.0350154, 0.0432876, 0.0332316, 0.0200759, 0.0183962, 0.0176853, 0.018055, 0.0578504, 0.0393263, 0.0217754, 0.0121083, 0.0253186, 0.0453743, 0.035312, 0.0300719, 0.0310458, 0.0166079, 0.00675106, 0, 0.0221752, 0.0614099, 0.0259301, 0.0078244, 0.0176666, 0.00951696, 0, 0.0351165, 0.0210144, 0.0202742, 0.03949, 0.0595783, 0.0354534, 0.0309307, 0.0180494, 0.0548102, 0.059835, 0.0069131, 0.00796803, 0.0277561, 0.0123056, 0.0251512, 0.0247678, 0.0450675, 0.0130274, 0.0142728, 0.0263083, 0.0385545, 0.0439806, 0.0324029, 0.0379548, 0.0582079, 0.0322139, 0.0136512, 0.00714551, 0.0269649, 0.0182419, 0.0416311, 0.0148838, 0.0300996, 0.0216441, 0.0381245, 0.0170045, 0.00491578, 0.0345092, 0.0303161, 0.0548799, 0.0276257, 0.0176257, 0.019764, 0.00760223, 0.0120247, 0.0243243, 0.0111847, 0.0405554, 0.0311858, 0.0524741, 0.0173995, 0.0119056, 0.027397, 0.0117114, 0.0313691, 0.0398967, 0.0240795, 0.0440267, 0.0256284, 0.0648326, 0.0135291, 0.0526409, 0.0195191, 0.0299278, 0.0165131, 0.0407572, 0.0533528, 0.0211359, 0.0315504, 0.0102082, 0.00711028, 0.0105047, 0.0581616, 0.0305593, 0.0497793, 0.0197229, 0.0106437, 0.0150622, 0.0473606, 0.0180705, 0.0109252, 0.0283227, 0.0254574, 0.030899, 0.0351622, 0.033986, 0.0320035, 0, 0.0744265, 0.0380113, 0.0377179, 0.0298299, 0.0309193, 0.0412397, 0.0344822, 0.0239819, 0.016275, 0.0181165, 0.0223134, 0.0373362, 0.0259495, 0.025693, 0.00891871, 0.0218523, 0.0305975, 0.0528996, 0.009023, 0.0282118, 0.0343607, 0.0261859, 0.0142332, 0.0152108, 0.0187006, 0.0290022, 0.0098454, 0.00815993, 0.0303235, 0.0420527, 0.0322082, 0.0207586, 0.0247283, 0.00611185, 0.0330427, 0.0249968, 0.00458968, 0.0472302, 0.0325928, 0.00697668, 0.0423315, 0.0172171, 0.0338024, 0, 0.00713608, 0, 0.0485531, 0.0360264, 0, 0.0183674, 0.0144576, 0.0338241, 0.0437674, 0.021416, 0.0411215, 0.0525791, 0.0445123, 0.0747445, 0.0213653, 0.0160193, 0.0331553, 0.021878, 0.035904, 0.0416559, 0, 0.0235904, 0.0460556, 0.0433788, 0.0500321, 0.03524, 0.0390899, 0.0295798, 0.070746, 0.037397, 0.0345387, 0.0336046, 0.0155203, 0.0262952, 0.0116951, 0, 0.0262924, 0.0227987, 0.0394391, 0.0306782, 0.0402264, 0.0172608, 0.037905, 0.0275131, 0.0427844, 0.0448042, 0.0140503, 0.0149995, 0.0136928, 0.0232988, 0.00652131, 0.0184554, 0.024146, 0.0321246, 0.0243275, 0.0294241, 0.0414143, 0.028405, 0.0088381, 0.0107884, 0.0258873, 0, 0.0335467, 0.0333524, 0.0550709, 0.0084744, 0.0389572, 0.00752847, 0.0173279, 0.0439855, 0.0302108, 0.0252593, 0.0185792, 0.0121598, 0.0121224, 0.00873992, 0.0378986, 0.0108059, 0.0061804, 0.0198332, 0.0391994, 0.0195391, 0.0357783, 0.0598488, 0.0275431, 0.0323729, 0.00655972, 0.0313578, 0.0167194, 0, 0.0222716, 0.0275851, 0.0400699, 0.0212011, 0.0332938, 0.0135926, 0.0318434, 0.0481119, 0.0226459, 0.017193, 0.0452251, 0.00784565, 0.0269928, 0.0928155, 0.00414438, 0.0450637, 0.0301364, 0.00727907, 0.0182727, 0.0329216, 0.0522199, 0.0303865, 0.0200351, 0, 0.00643208, 0.0402894, 0.0243448, 0.0328045, 0.0554024, 0.0243006, 0.0161003, 0.0245941, 0.0412345, 0.0369386, 0.0233263, 0.0265291, 0.0271799, 0, 0.0396422, 0.017841, 0, 0.0150986, 0.0073141, 0.0310227, 0.0242129, 0.04634, 0.0505926, 0.0359356, 0.0120847, 0.0368717, 0.0119777, 0.0370472, 0.0109466, 0.0159703, 0.0291867, 0.0271291, 0.0199383, 0.02272, 0.0340909, 0.0321658, 0.0240097, 0.0425127, 0.0366439, 0.0115635, 0.00903075, 0.015436, 0.0237543, 0.0239426, 0.0363341, 0.0411664, 0.0289885, 0.0225074, 0.0258643, 0.0166785, 0.0372891, 0.0209484, 0.0210512, 0, 0.00722981, 0.0395309, 0.0242359, 0.0341738, 0.0559915, 0.0291977, 0.00977456, 0.0532176, 0.0127563, 0.0199132, 0.0265119, 0.0424999, 0.0488563, 0.0234029, 0.0411776, 0, 0.0354079, 0, 0.0352078, 0.0443522, 0.0517487, 0.0409254, 0.0286521, 0.0178594, 0.042006, 0.0293594, 0.0234495, 0.0252836, 0.0139767, 0.0718799, 0.0106711, 0.0257834, 0.0522372, 0.0167543, 0.0553806, 0.0207454, 0.0233544, 0.0286088, 0.0127917, 0.0188093, 0.00846361, 0.0250151, 0.033994, 0.0135312, 0.0305934, 0.00689672, 0.0480224, 0.0327822, 0.0279244, 0.005415, 0.0191337, 0.0267238, 0.038005, 0.0207885, 0.00785868, 0.0143206, 0.0305552, 0.0233566, 0.0183362, 0.0272681, 0.0397726, 0.0103394, 0.0127949, 0.00467491, 0.0293208, 0.0189053, 0.0368406, 0.01343, 0.0226018, 0.0345356, 0.0419102, 0.0430388, 0.0201737, 0.0219842, 0.0455306, 0.0111974, 0.0272366, 0.00921968, 0.0516093, 0.0646966, 0.0274808, 0.0361335, 0.0148463, 0.041125, 0.0305835, 0.0253179, 0.0228953, 0, 0.0379399, 0.0578363, 0.00838972, 0.00764025, 0.011782, 0.0320838, 0.0297389, 0.0518822, 0.0220649, 0.0190336, 0.052887, 0.0108739, 0.0224251, 0.0147374, 0.038751, 0, 0.0357368, 0.0192661, 0, 0.0350152, 0.0176184, 0, 0.0154204, 0.011785, 0.0176624, 0.0293136, 0.0275456, 0.0195386, 0.00765709, 0.0404223, 0.0328845, 0.0121736, 0.0531937, 0.0351023, 0.0273843, 0.00728694, 0.0319915, 0.0255959, 0.048648, 0.0148012, 0.0281648, 0.0502413, 0.0273569, 0.0329322, 0.0189799, 0.00819364, 0.0212933, 0.0257894, 0.032228, 0, 0.0100438, 0.0383385, 0.0382988, 0.0466354, 0.0292073, 0.0190934, 0.0160014, 0.0124785, 0.0414975, 0.0254794, 0.0270713, 0.0405802, 0.0263723, 0.0315284, 0.0125833, 0.0415946, 0.0318403, 0.0472272, 0.0446102, 0.0183857, 0.00751011, 0.0254621, 0.0198514, 0.0202652, 0.0289544, 0.0523009, 0.0404476, 0.0365194, 0.0270566, 0.0174897, 0.0289138, 0.0336751, 0.0255952, 0.0428714, 0.0211571, 0.0158024, 0.0274229, 0.0253871, 0.0199236, 0.0743869, 0.063061, 0.00916387, 0.00778161, 0.0331791, 0.00780057, 0.0261031, 0.0365082, 0.106411, 0, 0.0201471, 0.0285746, 0.0524706, 0.0404912, 0.0162191, 0.0174575, 0.022277, 0.0536357, 0.0517281, 0.0284502, 0.0320649, 0.0304767, 0.0231579, 0.00572404, 0.0198447, 0.0244077, 0.0583924, 0.0120536, 0.0159924, 0.0489198, 0.00732017, 0.0318251, 0.0446092, 0.049441, 0.039044, 0.0224808, 0.0281905, 0, 0.00833224, 0.0285065, 0.0320805, 0.0491557, 0.0378962, 0.0139623, 0.0309145, 0.0269895, 0.0422241, 0.0274029, 0.0401189, 0.0302236, 0.0659889, 0.0439964, 0.0106289, 0.0280966, 0.0056883, 0.0243746, 0.0254282, 0.0120469, 0.0413758, 0.047502, 0.0540048, 0.0245531, 0.023066, 0.0374653, 0.0237517, 0.0351282, 0.0288131, 0.0116877, 0.0375729, 0.0201762, 0.0233996, 0.0251872, 0.0332482, 0.0128753, 0.0463633, 0.0420154, 0.0223367, 0.0258193, 0.0393545, 0.0344958, 0.0465003, 0.0583479, 0.0366694, 0.0155088, 0.0496221, 0.0106904, 0.0159792, 0.0464721, 0.0469526, 0.0143316, 0.0273867, 0.0694954, 0.030623, 0.0452803, 0.0353168, 0.0338316, 0.0199607, 0.00922558, 0.00509315, 0.0173265, 0.0373606, 0.00713456, 0.0576075, 0.0307316, 0.0296458, 0.0161849, 0.0218489, 0.018443, 0.0231315, 0.079762, 0.00601623, 0.0266465, 0.0338144, 0.0882093, 0, 0.0174772, 0.0390823, 0.0257109, 0.0309558, 0.00752269, 0.00844376, 0.0408586, 0.0258697, 0, 0.0139842, 0.00404779, 0.019424, 0.0283835, 0.0102018, 0.023229, 0.0297996, 0.0491117, 0.00952367, 0.0130486, 0.014305, 0.00272626, 0, 0.0222491, 0.0221001, 0.0622698, 0.016389, 0.0479752, 0.0175251, 0.0206947, 0.00372075, 0.0332795, 0.0198723, 0.0105538, 0.0164303, 0.0305827, 0.0426576, 0.0637459, 0.0131954, 0.0105869, 0.0309824, 0.00568344, 0.0405166, 0.0375532, 0.0226814, 0.0606171, 0.0355313, 0.0202776, 0.0587522, 0.0217731, 0.0403892, 0.0398662, 0.0161736, 0.0303991, 0.00690592, 0.0497791, 0.0292973, 0.0142997, 0.0584947, 0.0416912, 0.0290406, 0.0245009, 0.0242699, 0, 0.0364515, 0.0282249, 0.0319865, 0.0217705, 0.00887791, 0.00688012, 0.0206481, 0.00863842, 0.0237755, 0.0172541, 0.0346177, 0.0411709, 0.0277586, 0.0543347, 0.029497, 0.00867959, 0.0372495, 0.0490388, 0.0219898, 0.0134871, 0.0321727, 0.0188514, 0.0486699, 0.0213015, 0.0374305, 0.0293318, 0.00860166, 0.015537, 0.0138428, 0.0305906, 0.036857, 0.0185156, 0.0378802, 0.0132475, 0.0255687, 0.0343415, 0.00564887, 0.00848433, 0.0151134, 0.00825276, 0.0492376, 0.021998, 0.0335596, 0.0219956, 0.013364, 0.0232387, 0.0410963, 0.0165827, 0.0151608, 0.084202, 0.0145541, 0.0291824, 0.0205906, 0.04513, 0.0236038, 0.0422824, 0.0162045, 0.0395501, 0.0104178, 0.0585223, 0.0421291, 0.0204691, 0.0234518, 0.0263898, 0.0509132, 0.0145458, 0.0174013, 0.0340614, 0.00871495, 0.0332201, 0.0340101, 0.0215453, 0.0134155, 0.0142645, 0.0367574, 0.0187265, 0.0343557, 0.00942846, 0.0300319, 0, 0.0229236, 0.0211118, 0.0368282, 0.0112605, 0.0107223, 0.0294812, 0.0139204, 0.0372086, 0.0149091, 0.0275677, 0.0333482, 0.0032965, 0.0331284, 0.0346298, 0.0378284, 0.0261921, 0.0382061, 0.0417798, 0.0207844, 0.00568868, 0.0265458, 0.0261535, 0.0598216, 0.0112031, 0.0185441, 0.00475207, 0.0232792, 0.0257726, 0.0130443, 0.00916493, 0, 0.0220625, 0.017747, 0, 0.0646726, 0.0189839, 0.0305551, 0.0349975, 0.0128207, 0.0327316, 0.0253271, 0.00840043, 0.0458436, 0.0488635, 0.0339878, 0.0105228, 0.0335126, 0.0141266, 0.0250687, 0.0244986, 0.0517933, 0.0309832, 0.032371, 0.0310643, 0.0327372, 0.0139149, 0.00876081, 0.0196981, 0.00748534, 0.0215035, 0.0395284]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0315631]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
