Stats:
	Average	[0.021895]
	Folder	[horse14]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0134671, 0, 0.00531468, 0.011194, 0.00905969, 0.0126594, 0.0219386, 0.0471708, 0.00759672, 0.0973086, 0.0168196, 0.0219322, 0.00690688, 0.0197543, 0.030105, 0.00720974, 0.0297825, 0.0275888, 0.0393075, 0.0210599, 0.022238, 0.0204982, 0, 0.0616674, 0.0225639, 0.0316068, 0.0250377, 0.0130537, 0, 0.0156562, 0.0580221, 0.0134177, 0.0394285, 0.0444774, 0.0306746, 0.021413, 0.0310318, 0.0164036, 0.0181557, 0.0201598, 0.0389823, 0.0172229, 0.0203915, 0.0183633, 0.0642762, 0.0301197, 0, 0.041027, 0.0938906, 0.0370325, 0.0255219, 0.0159128, 0.0148, 0.0344054, 0.00577416, 0.0227984, 0.00693179, 0.00873727, 0.00894515, 0.0227142, 0.0144124, 0.038884, 0.027171, 0.00782659, 0.0265099, 0.0160946, 0.0203512, 0.0150214, 0.0135831, 0.0187472, 0.0404058, 0.0178904, 0.0353657, 0.0221179, 0.0102852, 0.0181307, 0.0201049, 0.0171119, 0.0296873, 0.0168182, 0.0215688, 0.0356392, 0.0217859, 0.0263348, 0.00781592, 0.0301406, 0.0052652, 0, 0.0261741, 0.0207612, 0.0448885, 0.0193591, 0.0414471, 0, 0.042345, 0.071289, 0.0104327, 0.0197413, 0.00986389, 0.0242648, 0.0139905, 0.0299893, 0.00578485, 0.0331417, 0.0219961, 0.0443701, 0.0259055, 0, 0.0402999, 0.0131773, 0.00998295, 0.0276731, 0.00583618, 0.00991513, 0.0191181, 0.0295519, 0.0205881, 0, 0.0139513, 0.0256265, 0.0225869, 0.0412501, 0.0193915, 0.0431761, 0.0146045, 0.0368648, 0.0129826, 0.0122563, 0.0251651, 0.00291424, 0.0520829, 0.00677223, 0.0203475, 0.0206965, 0.0260496, 0.0167112, 0.049664, 0.00673568, 0.0313273, 0.00889692, 0.0147284, 0, 0.0251073, 0.0217222, 0.0126307, 0.0139683, 0, 0.0400198, 0.0366759, 0.0311494, 0.0142822, 0.0140489, 0.00919213, 0.0303277, 0.0211896, 0.0262045, 0.00584923, 0.0237304, 0.0251773, 0.0216651, 0.0527404, 0.024671, 0.00593552, 0.0138468, 0.031903, 0.0494852, 0.0192796, 0.00448604, 0.0461771, 0.0426992, 0.0326708, 0.0402613, 0, 0, 0.0124777, 0.0119465, 0.0222383, 0.0359441, 0.0303342, 0.0198763, 0.00831208, 0.0235311, 0.0291734, 0.0130018, 0.0233411, 0.109437, 0.0077747, 0.0250765, 0.027162, 0, 0.0211305, 0.00609677, 0.0103643, 0.00734984, 0.00851922, 0.0133661, 0.0283426, 0.0160562, 0.0510914, 0.00403981, 0.0176834, 0.0230533, 0.0107174, 0.01836, 0.0205662, 0.0130059, 0.0263441, 0.0230221, 0.0306805, 0.0182017, 0.0205619, 0.0225317, 0.0119408, 0, 0.040853, 0.0347316, 0.0922599, 0.0230713, 0.0294345, 0.0313498, 0.0294928, 0.0252652, 0.0416705, 0.0289441, 0.0210378, 0.00453442, 0.00710022, 0.0214247, 0.0345377, 0.0219145, 0.0189947, 0.0123533, 0.0104332, 0.0143096, 0.0250364, 0.0246844, 0.00918658, 0.0026848, 0.00320433, 0.0264425, 0.0182493, 0.0280261, 0.0475699, 0.0196904, 0.0264672, 0.0335109, 0.0255086, 0.0161327, 0.011333, 0.0188464, 0.012902, 0.0543123, 0, 0, 0.0236402, 0, 0, 0.013711, 0.0113852, 0.0296578, 0.0572477, 0.00855798, 0.0295211, 0.0306617, 0.0238814, 0.0369334, 0.0411457, 0.0409636, 0.0141786, 0.0269759, 0.023801, 0.0310753, 0.0217945, 0.0273281, 0.0149871, 0.0141924, 0.0260023, 0.0247385, 0.0405002, 0.0314254, 0, 0.00438963, 0, 0.00933563, 0.0163834, 0.0171118, 0.0268483, 0.0294123, 0.0190721, 0.0206666, 0.0139478, 0.0368864, 0.0169808, 0.0540992, 0.0525336, 0, 0.0451634, 0.0306926, 0.0247364, 0.0092326, 0.0504415, 0.0150035, 0.0349427, 0.0489216, 0.0448791, 0.0248051, 0.0152917, 0.0111097, 0.0196059, 0.0498248, 0.0345738, 0.0315887, 0.0275704, 0, 0.0125744, 0.0307163, 0.0195516, 0.0214265, 0.0353205, 0.0150588, 0.0206448, 0.0201503, 0.0177072, 0.0180728, 0.0164348, 0.0445311, 0.0159621, 0.0784558, 0, 0.010099, 0.0250126, 0.0695456, 0.0223972, 0.0383296, 0.0332525, 0.0272173, 0.0139304, 0.0173007, 0.0102946, 0.00861236, 0.00642258, 0.0211309, 0.00557642, 0.0390981, 0.0177252, 0.0172581, 0.0344383, 0.028197, 0.0247385, 0.0172901, 0.0224798, 0.00942408, 0.0211183, 0, 0.0397108, 0.0372386, 0.00546277, 0.0239123, 0.00877213, 0.0264772, 0.0292357, 0.00876361, 0.0313191, 0, 0.040397, 0.0107091, 0.0147286, 0.0457316, 0.0189207, 0.0301963, 0.00841892, 0.018644, 0.0165716, 0.0195813, 0.00579443, 0.0529585, 0.0211019, 0.0112788, 0.0393131, 0.0103715, 0.0203264, 0.037314, 0.037782, 0.0208225, 0.00420398, 0, 0.0228857, 0.0220565, 0.0049399, 0.00773438, 0.0193527, 0.0186536, 0.0221777, 0, 0.034007, 0.0120284, 0.0194007, 0, 0.0363358, 0.0234243, 0, 0.00757785, 0.0309352, 0.0475671, 0.00612448, 0, 0.0203397, 0.0160859, 0.0215887, 0.036671, 0.0120097, 0.0204794, 0.0186114, 0, 0.0300781, 0.0386825, 0.0206838, 0.0202445, 0.0225922, 0.02216, 0.0179555, 0.0238001, 0.0218989, 0.00762254, 0.019469, 0, 0.0075719, 0.01563, 0.0264425, 0.00427611, 0.047263, 0.0156277, 0.00974131, 0.00969334, 0.0240269, 0.0190395, 0.0128645, 0.018408, 0.0245995, 0.0144018, 0.0056218, 0.00919648, 0.025604, 0.0239324, 0.0195823, 0.0195912, 0.00707706, 0.0623918, 0.0429605, 0.0124377, 0.0198272, 0.034719, 0, 0.0186562, 0.0613273, 0.0328827, 0.0193325, 0, 0.033528, 0.0724905, 0.0268315, 0.0236084, 0, 0.00835023, 0.0147997, 0.0133317, 0.0312917, 0.00506289, 0.0158664, 0, 0.00257198, 0.00346197, 0.0106934, 0.0373216, 0.00270902, 0.032544, 0.026507, 0.0223488, 0.0190134, 0.0307173, 0.0226389, 0.00943349, 0.0502293, 0.0320507, 0.0351098, 0.00904883, 0.00931831, 0.0300219, 0.020157, 0.00690638, 0.024348, 0.00540237, 0, 0.021639, 0.0119164, 0.0402725, 0.00425466, 0, 0.0215361, 0.0244757, 0.0315239, 0.0216813, 0.00538551, 0.00951911, 0.0437519, 0.0239807, 0.00853651, 0.0245751, 0.0252559, 0.0383242, 0.0145256, 0.024053, 0.0265028, 0.0109839, 0.0161179, 0.0329123, 0.00374329, 0, 0.0150566, 0.0153389, 0.00877889, 0.00653601, 0.0215549, 0.0154488, 0.0217901, 0.0388675, 0.015931, 0.0435363, 0.0251565, 0.00468061, 0.0332805, 0.0145054, 0.0214925, 0.0192653, 0.0110455, 0.0401006, 0.0175232, 0.0228986, 0.0307126, 0.0262538, 0.00553327, 0.0575565, 0.0093389, 0.0149851, 0.017954, 0.0430438, 0.0193798, 0.0205123, 0, 0.0202219, 0.0562192, 0.00457209, 0.0115235, 0.0213583, 0.036416, 0.0323262, 0.0242545, 0.00767982, 0.0368909, 0.028395, 0.0156688, 0.0448445, 0.0333789, 0.0208204, 0.0210544, 0.031613, 0.0282989, 0.0119118, 0.0224597, 0.0198935, 0.00305657, 0.0336231, 0.0254508, 0.00839334, 0.0184923, 0.0266409, 0.0288916, 0.00157321, 0.0231845, 0.0288749, 0.0277411, 0.0264402, 0.0220487, 0.0224655, 0.0246426, 0.0236842, 0.0196929, 0.00489354, 0.0239603, 0.0150726, 0.0581549, 0.0212055, 0.0249165, 0.0237514, 0.0121326, 0.0231101, 0.0386405, 0.0105944, 0.0235093, 0.00822234, 0.0295492, 0.0286281, 0.00807661, 0.020393, 0.0301951, 0, 0.0135364, 0.0175907, 0.105088, 0.0232824, 0.0133604, 0.0310724, 0.00434772, 0.0371037, 0.0151552, 0, 0.0307374, 0.0148142, 0.0204039, 0.00317411, 0.0264249, 0.0221057, 0.0152673, 0.030677, 0.046646, 0.0198152, 0.0370817, 0.0130853, 0.0164373, 0.0146827, 0.043294, 0.0136491, 0.00663338, 0.0261336, 0.0164028, 0.0247553, 0.028319, 0.0178219, 0.00513484, 0.0168573, 0, 0.0400844, 0.0201883, 0.026043, 0.00833963, 0.029193, 0.013217, 0.0157353, 0.0292594, 0.0786098, 0.015645, 0, 0, 0.0312841, 0.0829903, 0.0185845, 0.0301298, 0.00895257, 0.0213052, 0.0200909, 0.00435355, 0.00970993, 0.00637591, 0.0265249, 0.0248416, 0.00947794, 0.0270144, 0.0381245, 0.0148758, 0.0194542, 0.0254167, 0.0140795, 0.00347106, 0.0320417, 0.0080261, 0.00606297, 0.0401696, 0, 0.022381, 0.0340405, 0.00391629, 0.0318097, 0.0353539, 0.0106121, 0.0586796, 0.0368794, 0.0425788, 0.0306111, 0.0047392, 0.0237859, 0.0210757, 0.0283834, 0, 0, 0.0222514, 0.021598, 0.0297989, 0.0423741, 0.0135905, 0.0201606, 0.0215938, 0.0078909, 0.0171843, 0.0344433, 0.0214089, 0, 0.0258183, 0.0165867, 0.0338299, 0.0126514, 0.00430386, 0, 0.0224964, 0.00350155, 0.0134299, 0.0132078, 0.034025, 0.0337026, 0.00822732, 0.00898739, 0.0249741, 0.0290045, 0.0577142, 0.0284513, 0.0206425, 0.00612655, 0.0226063, 0.0210227, 0.0280506, 0.0318245, 0.0212679, 0.0057794, 0.0219459, 0.0239432, 0.0147149, 0.020223, 0.0217513, 0.0189044, 0.0217238, 0.0617696, 0.0377383, 0, 0.0221606, 0.0163999, 0.0382329, 0.0235682, 0.0150987, 0.0503697, 0.0358995, 0.0221138, 0.0247732, 0.0295647, 0.0196262, 0.0238516, 0.0202656, 0.0129366, 0.0192492, 0.0467352, 0.0160009, 0.00837394, 0.0135084, 0.0241759, 0.0206995, 0.025966, 0.0141944, 0.0300568, 0.0225123, 0.00488693, 0.00849459, 0.00987789, 0.0297792, 0.0168467, 0.0189192, 0.0216823, 0, 0.0302589, 0.0123393, 0.0206229, 0.0177605, 0.0226301, 0.0206966, 0.0210173, 0.0226752, 0.0106548, 0.0519092, 0.0357114, 0.0137395, 0, 0, 0.0127264, 0.0154497, 0.0132489, 0.0216895, 0.0365691, 0.0233947, 0.0162306, 0, 0.0101558, 0.0669259, 0.0196312, 0.0320806, 0.0315121, 0.0213371, 0, 0.0169127, 0.0134689, 0.016277, 0.0120222, 0.0305335, 0.00743697, 0.0202436, 0.00802365, 0.00721887, 0.00693435, 0.0252396, 0.0251129, 0.00847807, 0.041855, 0.0457685, 0.00856977, 0.0238433, 0.0303226, 0, 0, 0.0177852, 0, 0, 0.00523011, 0.00935826, 0.0174553, 0.0206748, 0.0254675, 0.0262389, 0.0224623, 0.0288024, 0.0119475, 0, 0.0166774, 0.0235481, 0.00833122, 0.0370513, 0.0320511, 0.0434108, 0.00822034, 0.0214906, 0.0128003, 0.0128335, 0.021108, 0.031464, 0.0343381, 0.0146226, 0.0116327, 0.0227275, 0.0255488, 0.0343746, 0.0126211, 0.0206845, 0.0247819, 0.0153155, 0.0351166, 0.00459115, 0.0188454, 0.0210422, 0.0512977, 0.0238519, 0.0288322, 0.00800824, 0.0401713, 0.00722865, 0.0395257, 0.00486181, 0.034142, 0.0286398, 0.0278261, 0.0741334, 0, 0.0255972, 0.027783, 0.0487519, 0.0424712, 0.027777, 0.0379319, 0.0313014, 0.0243173, 0.0109877, 0.0123958, 0.0452871, 0.0208735, 0.0298203, 0.0534973, 0.00875597, 0.0409368, 0.0316777, 0.00941192, 0.0368752, 0.0378099, 0.00693385, 0.0227184, 0.0312268, 0, 0.0304134, 0.0205249, 0.0172668, 0.0195015, 0.0227046, 0.0110284, 0.0221099, 0.00922224, 0.0200433, 0.0444068, 0.0150298, 0.00537483, 0, 0.0299355, 0.0219895, 0.0225083, 0.00329386, 0.039879, 0.0408987, 0.0295304, 0.0219697, 0.0211755, 0.0349982, 0.0528949, 0.0250222, 0.0170642, 0.032644, 0.00912192, 0.00761368, 0.0571936, 0.0258419, 0.0160112, 0.0196839, 0.0242847, 0.0126953, 0.0264858, 0.00337563, 0.0116971, 0.0333011, 0.0308549, 0.0223876, 0.0317645, 0, 0.0131242, 0.0268691, 0.0180556, 0.0301903, 0.0113113, 0.0144106, 0.046931, 0.0192403, 0.015304, 0.0239393, 0.00551444, 0.0290237, 0.0047584, 0.00445017, 0.030327, 0.0261067, 0.00856522, 0.0234101, 0, 0.0276807, 0.0089466, 0.00606388, 0.00753519, 0.0287481, 0.00836127, 0.0160674, 0.0164901, 0.0175725, 0.0477062, 0.0784199, 0.0219645, 0.0179961, 0.0167807, 0.0342107, 0.0223059, 0.0218244, 0.0222852, 0.0144881, 0, 0.0237257, 0.0129523, 0.0203366, 0.00492453, 0, 0.022469, 0.00828757, 0, 0.0186444, 0.0354313, 0.0120116, 0.0187809, 0.0325137, 0.0461172, 0.0109677, 0.0268017, 0.0435147, 0.0153722, 0.0252995, 0.0355961, 0.00557119, 0.025683, 0.0336891, 0.0224564, 0.0293713, 0.00928675, 0.0183482, 0.0369571, 0.0165472, 0.0197727, 0.00954562, 0.0221293, 0.027586, 0, 0.0150507, 0.0206427, 0.0308976, 0.0201968, 0.0334929, 0.0231903, 0.0210413, 0.0212635]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0213575]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0497748, 0.0357797, 0.0212581, 0.0197413, 0.0239143, 0.0126477, 0.0232137, 0.0173117, 0.0215463, 0.00866956, 0.0238678, 0.00943943, 0.0139482, 0.00516381, 0.0193591, 0.0370994, 0.0350675, 0.032829, 0.0179937, 0.008913, 0.010969]
