Stats:
	Average	[0.0239597]
	Folder	[victoria24]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.005445, 0.0115182, 0, 0.00811832, 0.0297246, 0.0445654, 0.00966372, 0.0139444, 0.030069, 0.00526136, 0.0431903, 0.0930707, 0.0226471, 0.0526377, 0.0207621, 0.00795903, 0.0264717, 0.0152615, 0.0130341, 0.0130341, 0.0481744, 0.0120205, 0.0155945, 0.00631371, 0.0187717, 0.0529622, 0.0176193, 0.0210405, 0, 0.0393088, 0.0527169, 0.00822264, 0.0195083, 0.0699607, 0.0732313, 0.0362154, 0.00827837, 0.0323174, 0.0427501, 0.0252957, 0.0446308, 0.0247143, 0.0110647, 0.0252672, 0.0451411, 0.00978142, 0.0155537, 0.0667871, 0.0772085, 0.00738582, 0.0250056, 0.0186852, 0.0333766, 0.0691435, 0.0653776, 0.0206602, 0.0166284, 0.0114383, 0.0295962, 0.0212173, 0.0115951, 0.00713406, 0.0192039, 0.0130854, 0.0244787, 0.00577624, 0.0170508, 0.00537412, 0.0236447, 0.0716301, 0.0653385, 0.0564839, 0.0194111, 0.0419043, 0.016415, 0.00509565, 0.0126957, 0.0189596, 0.0250874, 0.0575549, 0, 0.0486322, 0.0848743, 0.0306069, 0.00526702, 0.0259697, 0.0106707, 0.0294247, 0.0504617, 0.025819, 0.0112239, 0.0187539, 0.0471054, 0.0239194, 0.0151345, 0.0065021, 0.0350923, 0.0247006, 0.0218701, 0.0263978, 0.0055369, 0.0208666, 0.0181548, 0.0205845, 0.0101038, 0.0287977, 0.0405672, 0.00672891, 0.0207365, 0.0278285, 0.0373231, 0.0191724, 0, 0.0379964, 0.00398296, 0.0110897, 0.0381949, 0.0026315, 0.0357869, 0.0408519, 0.0479753, 0.0380669, 0.00542379, 0.025157, 0.00506623, 0.0115338, 0.0258686, 0.0494659, 0.0365151, 0.0926243, 0.030821, 0.00890422, 0.00745452, 0.0180921, 0.0180921, 0.0278558, 0.042773, 0.01134, 0.00865883, 0.02258, 0.00934286, 0.0185739, 0.0258444, 0.017604, 0.0257867, 0.0713552, 0.036504, 0.0286567, 0.0426179, 0.0223009, 0.00685472, 0.0489065, 0.00769593, 0.0155188, 0.0114853, 0.0121524, 0.00834754, 0.0229385, 0.0475117, 0.0313428, 0.0445248, 0, 0.0641835, 0.0138172, 0.0247751, 0.0396915, 0.0178335, 0.0496114, 0.0334802, 0.0378981, 0.00720897, 0.0117521, 0.0489282, 0.0347186, 0.030188, 0.00604648, 0.016177, 0, 0.0341732, 0.0136726, 0.0253724, 0.0254859, 0.0107264, 0.029974, 0.0237296, 0.0530716, 0.0166113, 0.01916, 0.00659939, 0.0227176, 0.00490361, 0.00579903, 0.00691508, 0.00914921, 0.0205459, 0.0135756, 0.0240104, 0.0204793, 0.0147283, 0.0104339, 0.056004, 0.00430479, 0.0235369, 0.0127193, 0.0201855, 0.00867529, 0.019068, 0.0549155, 0.0127743, 0.0232025, 0.0120759, 0.00758161, 0.0204536, 0.00611136, 0.0153953, 0.0354608, 0.0218428, 0.0602747, 0.0289016, 0.0108386, 0.0234679, 0.00906958, 0.0221002, 0.0209083, 0.0700782, 0.0319809, 0.0350896, 0.0244822, 0.00726901, 0.0378726, 0, 0.0332029, 0.0204463, 0.00563977, 0.052412, 0.0252804, 0.028361, 0.0142596, 0.0287093, 0, 0.0217316, 0.0128659, 0.0184809, 0.00640504, 0.0170945, 0.0330085, 0.0209457, 0.0105804, 0.0534944, 0.0209542, 0.00474117, 0.0144437, 0.0403417, 0.0291238, 0, 0.0226846, 0.00339029, 0.0474821, 0.00389387, 0.0375169, 0, 0.0625874, 0.0195722, 0.0374345, 0.0494173, 0, 0.0215018, 0.0509659, 0.0242955, 0.0266146, 0.0268483, 0.0850355, 0.0469169, 0, 0.00433226, 0.0250202, 0.0412803, 0.0331028, 0.0267225, 0.0213626, 0.0249377, 0.0316485, 0.0259494, 0.0127032, 0.0195363, 0.0179734, 0.0140144, 0.00946477, 0.028041, 0.00468856, 0, 0, 0.0804478, 0.0364515, 0.0599322, 0.0163385, 0.0126893, 0.0704375, 0.0258828, 0.00667778, 0.0411671, 0.025291, 0.00536815, 0.0190487, 0.0124442, 0.004767, 0.0266336, 0.00896562, 0.00250561, 0.0317397, 0.0138839, 0.00633337, 0.0248286, 0.0225598, 0.0442367, 0.0369657, 0.0310685, 0, 0.00330304, 0.00704154, 0.0169297, 0.0346652, 0.0059858, 0.0626197, 0.0172865, 0.0245789, 0.0294067, 0.0425735, 0.0374079, 0.00223498, 0.0308204, 0.0220557, 0.0278682, 0.00542824, 0.0108317, 0.033508, 0.0286376, 0.0240491, 0.0445313, 0.0431135, 0.034554, 0.0609694, 0.0476233, 0.00736005, 0.0206761, 0.00396651, 0.0213292, 0.0479073, 0.0243559, 0.0136967, 0.0271174, 0.0254452, 0.0430275, 0.0388988, 0.0446805, 0.0139832, 0.0117181, 0.00700169, 0.00776301, 0.0552226, 0.0211853, 0.031273, 0.00550421, 0.0107117, 0.0316385, 0.026347, 0.00588158, 0.0340153, 0.0274536, 0.0257856, 0.0168891, 0.0375713, 0.0393281, 0.0108843, 0.0240214, 0.0296672, 0.0374733, 0.0393433, 0.0277775, 0.00485259, 0.0315144, 0.0264838, 0.0159359, 0.0127057, 0.00762163, 0, 0.0292601, 0.0328527, 0.0198, 0.0428771, 0, 0.011187, 0.0266303, 0.0172846, 0.0730725, 0.00790233, 0.0119899, 0.0119899, 0.0305704, 0.00372716, 0.0169946, 0.0124197, 0.0165777, 0, 0.0317476, 0.00652444, 0.0281463, 0.0149238, 0.0151475, 0.0151166, 0.00694399, 0.0256143, 0.00561936, 0.0287498, 0.0420852, 0.0394063, 0.00929471, 0.0180706, 0.00669775, 0.0648323, 0.034883, 0.0209802, 0.018827, 0.0210973, 0.0384156, 0.0212841, 0.0431349, 0.019599, 0.0753847, 0.0185727, 0.00393014, 0.0216801, 0.0100589, 0.0340453, 0.0044049, 0.0250717, 0.00616846, 0.0280833, 0.0190744, 0.0259981, 0.0219397, 0.0213428, 0.0313563, 0.0318274, 0.0341971, 0.0162269, 0.0132359, 0.0206744, 0.0408612, 0.0264801, 0.0042195, 0.0170306, 0.00636574, 0.00450325, 0.0143726, 0.0273321, 0.0300797, 0.0715818, 0, 0.0194217, 0.00911065, 0.0273632, 0.0317789, 0.0132969, 0.0132969, 0.0376952, 0.0265443, 0.0385113, 0.0392491, 0.0131611, 0.0779791, 0.0116506, 0.0184055, 0.020731, 0.0709019, 0.00970687, 0.0292259, 0, 0.00635453, 0.00605677, 0.00469187, 0.0230772, 0.0662273, 0.0191915, 0.00400191, 0.0359629, 0, 0.0163561, 0.00730255, 0, 0.0205126, 0.0233704, 0.0228223, 0.0369826, 0.0389308, 0, 0.010467, 0.0323005, 0.0129174, 0.0240699, 0.0522424, 0.00675502, 0.0395228, 0, 0.0224166, 0.0122248, 0.00699206, 0.028221, 0.0866755, 0.020623, 0.00528773, 0.0360755, 0.0100237, 0.0121365, 0.017666, 0.0432328, 0.0325056, 0.0521568, 0, 0.0188379, 0.0221052, 0.0338524, 0.0226289, 0.0241842, 0.0225595, 0.0046003, 0.044682, 0.0475442, 0.0231444, 0.012076, 0.0298058, 0.0204919, 0.0129647, 0.0112733, 0, 0.0529722, 0.0129911, 0.0532673, 0.0196475, 0.0109197, 0.0320251, 0.0296173, 0, 0.0265261, 0.0214074, 0.00614281, 0.050587, 0.0389363, 0.0424024, 0.0562363, 0.038535, 0.0730417, 0.0288997, 0.0327733, 0.0111579, 0.0103619, 0, 0.062391, 0.00778161, 0.00533434, 0.0196562, 0.0189327, 0.0270958, 0.040233, 0.0143231, 0.0467694, 0.0236941, 0.0286141, 0.0242521, 0, 0.0105135, 0.0118554, 0.0354199, 0.0663341, 0.00890446, 0.0232376, 0.0746356, 0.0206578, 0.0295314, 0.0427419, 0.0271161, 0.0768677, 0.0223084, 0.0165546, 0.0180927, 0.0196153, 0.0131413, 0.0417526, 0.00683946, 0.0252718, 0.0448031, 0.00996575, 0.0448762, 0.0221585, 0.0119882, 0.00752077, 0.00631497, 0.0211083, 0.0398726, 0.0062322, 0.00724852, 0.0129894, 0.0202733, 0.0110809, 0.0702176, 0.00724396, 0.0222621, 0.0079054, 0.00604577, 0.00331775, 0.0255666, 0.0216124, 0.0443389, 0.0150674, 0.00390141, 0.0237051, 0.0170305, 0.0612728, 0.0208246, 0.0299279, 0.0201953, 0.0276252, 0.00531931, 0.037219, 0.0372362, 0.00578903, 0.0411651, 0.0476583, 0.0270861, 0.0136357, 0, 0.0448995, 0.00517165, 0.00819596, 0.0144584, 0.0130798, 0.0103269, 0.0246101, 0.0271819, 0, 0.0397076, 0.0218295, 0.00204977, 0.0440644, 0.0201758, 0.0102205, 0.0254512, 0.0380333, 0.0422878, 0.0425371, 0.0182126, 0.0152799, 0.0190407, 0.033481, 0.0230027, 0.0329837, 0.00468123, 0.0432448, 0.0336683, 0.00991626, 0.066671, 0.0215527, 0.0178743, 0.040281, 0.0151295, 0.0272704, 0.0203427, 0.0195783, 0.025477, 0.00607258, 0.0093009, 0.015627, 0.0767453, 0.00348608, 0.0281587, 0.0353917, 0.0646888, 0.0118933, 0.0586433, 0.0185524, 0.0187977, 0.0150385, 0.0164277, 0.0184384, 0.0120841, 0.0334627, 0.00860293, 0.0189509, 0.0163985, 0.0172948, 0.0230181, 0.0120349, 0.00609429, 0.0191483, 0.0169931, 0.00510224, 0.0166748, 0.0166748, 0.0478607, 0.0276535, 0.043708, 0.0386508, 0.022056, 0.0435796, 0.0264649, 0.02814, 0.00536421, 0.0360013, 0.0591775, 0, 0.0238831, 0.0297525, 0.0149704, 0.0230274, 0.0342997, 0.0124256, 0.0247061, 0.0199514, 0.0457401, 0.0521636, 0.018106, 0.0100374, 0.0139035, 0.0529402, 0.0182362, 0.00337305, 0.0454253, 0.00949862, 0.0693816, 0.0281622, 0.0082352, 0.0204738, 0.0038949, 0, 0.00584232, 0.0222327, 0.0048415, 0.0373273, 0.00883048, 0.0156552, 0.00942059, 0.0202539, 0.0417037, 0.0467524, 0.00678681, 0.025084, 0.00457425, 0.022353, 0.022561, 0.0255478, 0.0469145, 0.0302596, 0.0473196, 0, 0.032585, 0.00618367, 0.0184119, 0.0139519, 0.0405674, 0.0215668, 0.0280968, 0.0193619, 0.0175747, 0.0411588, 0.0523959, 0.0341188, 0.0213344, 0.0147571, 0.00319921, 0.0124722, 0.0216523, 0.0396115, 0.0308234, 0.00535038, 0.0167728, 0.0162057, 0.00676549, 0.0307888, 0.025052, 0.00853859, 0.00217163, 0.0132556, 0.0164687, 0.00347934, 0.00465061, 0.0157487, 0.0288775, 0.0231484, 0.00746872, 0.00837046, 0.0279621, 0.0165948, 0.0165901, 0.00292941, 0.0387007, 0.00685224, 0.0603196, 0, 0.0200493, 0.0816116, 0.0333486, 0.0090704, 0.0470015, 0.0102885, 0.00876402, 0.0209139, 0.0260716, 0.0256403, 0.0153011, 0.0302554, 0.0369392, 0.0800972, 0.0327908, 0.0210632, 0.0143053, 0.0384529, 0.0425026, 0.0296713, 0.0310693, 0.00654071, 0.0238486, 0.0202574, 0.0156151, 0.00620872, 0.0394398, 0.00778116, 0.0171126, 0.0225328, 0.0303049, 0.00393104, 0.0180066, 0.0496221, 0.0177679, 0.0486312, 0.0165008, 0.0253388, 0.00772256, 0.00379884, 0.0479339, 0.00836632, 0.0191162, 0.0289312, 0.0217191, 0.012036, 0.0209409, 0.0119055, 0.0119055, 0.019512, 0.0325846, 0.0251598, 0.0263312, 0.0597592, 0.0175346, 0.00810225, 0.00537718, 0.0178829, 0.0130136, 0.0253269, 0.0048532, 0.00765798, 0, 0.0266197, 0.0481459, 0.0277441, 0.0040345, 0.0340502, 0.0184278, 0.0407237, 0.0254793, 0.00516089, 0.0264971, 0.036018, 0.049385, 0.0236013, 0.0433853, 0.0249625, 0.0232674, 0.038101, 0.0269273, 0.0301926, 0.0244772, 0.00536145, 0.0124621, 0.0100989, 0.0204321, 0.0351696, 0.00767536, 0.0157055, 0.015829, 0.0146221, 0.0421305, 0.0176756, 0.00541914, 0.0195121, 0.0465054, 0.0194045, 0.0198461, 0.0556674, 0.010357, 0.00724222, 0.00610072, 0.0117443, 0.00694385, 0, 0.0111169, 0.0274327, 0.0157924, 0.0131438, 0.0143528, 0.0244446, 0.0499364, 0.0251429, 0.00920005, 0.0157614, 0.0157614, 0.0146972, 0.0263816, 0.0162253, 0, 0.00910128, 0.075983, 0.0216169, 0.0510618, 0.0382419, 0.0333164, 0.0154259, 0.0267337, 0.0243855, 0.0055753, 0.0260748, 0.0166345, 0.035231, 0.0142934, 0, 0.0398349, 0.0299236, 0, 0.0793142, 0.0328747, 0.0113632, 0.0246427, 0.0133004, 0.0521827, 0.0939738, 0.0481274, 0.0304894, 0.0590822, 0.048524, 0.0521743, 0.0423676, 0.0240489, 0.0140195, 0.0264677, 0.0218168, 0.0140828, 0.00650081, 0.0240334, 0, 0, 0, 0.0431257, 0.0115266, 0.005837, 0.0168674, 0.0146928, 0.0362275, 0.0275781, 0.0116726, 0.0161221, 0.0214385, 0.0160028, 0.0230965, 0.0233152, 0.0128661, 0.0110704, 0.00536998, 0.0138099, 0.0212067, 0.0543786, 0.0402777, 0.00464449, 0.0276827, 0.0434003, 0.0325826, 0.0180622, 0.0253889, 0.0178115, 0.0105426, 0.0242995, 0, 0.00630341, 0.0321161, 0.0156743, 0.0127889, 0.0184835, 0.00934612, 0.0295962, 0.00487622, 0.0105889, 0.0360107, 0.0372946, 0.0291596, 0.0198979, 0.00569111, 0.0054976, 0.0401181, 0.015314, 0.0148515, 0, 0.0152406, 0.00583417, 0.00258459, 0.0220584, 0.00622324, 0.00716734, 0.0350016, 0.00715773, 0.0238997, 0.0607444, 0.0186822, 0.0282925, 0.0203247, 0.0283809, 0.0112652]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
