Stats:
	Average	[0.026273]
	Folder	[michael2]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00161337, 0.0770165, 0.00161319, 0.0658287, 0.034906, 0.0283531, 0.0205823, 0.0225568, 0.0311227, 0.0591064, 0.00721493, 0.0211252, 0.0322922, 0.0545196, 0.0473181, 0.0153607, 0.0405795, 0.0308677, 0.0133205, 0.026751, 0.0101861, 0.0222383, 0.0310316, 0.0466936, 0.0615965, 0.0113332, 0.0694635, 0.016277, 0.0269877, 0.0358872, 0.0379425, 0.0153175, 0.0408685, 0.0103237, 0.0389941, 0.0257346, 0.0296158, 0.0163757, 0.0925999, 0.0320901, 0.00430012, 0.0257797, 0.00717022, 0.0247003, 0.00963254, 0.00918327, 0.038675, 0.0115871, 0.0200015, 0.0422745, 0.0150514, 0.024215, 0.0100728, 0.0217834, 0.051064, 0.0165999, 0.0273844, 0.0774041, 0.115353, 0.0712752, 0.00796963, 0.0203472, 0.0130853, 0.0824075, 0.0302136, 0.0161153, 0.0369504, 0.0437281, 0.0226778, 0.0102804, 0.0296176, 0.037942, 0.108673, 0.00981953, 0.034259, 0.0312155, 0.0227753, 0.00593517, 0.0381027, 0.0105607, 0.0393097, 0.0659969, 0.0386221, 0.0174918, 0.0626813, 0.0572232, 0.0288031, 0.0252898, 0.0177964, 0.049518, 0.0118785, 0.028038, 0.0119747, 0.0192668, 0.0149352, 0.0111194, 0.0412875, 0.0377189, 0.0400313, 0.0441453, 0, 0.0198653, 0.0285905, 0.0334249, 0.0229143, 0.00870521, 0.0333602, 0.0216318, 0.0166191, 0.0551523, 0.0156574, 0.0288819, 0.0387904, 0.0516857, 0.0049135, 0.0360256, 0.0386194, 0.0441119, 0.0186317, 0.0130012, 0.0350805, 0.0227763, 0.0113051, 0.0164693, 0.0121798, 0.00582199, 0.0344076, 0.0254209, 0.0170037, 0.0492324, 0.0387698, 0.0190854, 0.0149712, 0.0165205, 0.00579613, 0.030815, 0.0334336, 0.00897157, 0.0308442, 0.0477933, 0.0386712, 0.0106396, 0.0411767, 0.0142662, 0.024114, 0.0251572, 0.0681897, 0.00837495, 0.0274095, 0.0133407, 0.0276851, 0.0299675, 0.0408015, 0.0384854, 0.0280492, 0.0278288, 0.0352906, 0.0350691, 0.0231293, 0.0366056, 0.0239761, 0.0490585, 0.0120104, 0.0128551, 0.0163406, 0.0146891, 0.0354399, 0.0508333, 0.0151852, 0.00860764, 0.0110721, 0.0320859, 0.0171784, 0.0193099, 0.0275326, 0.0200394, 0, 0.0543493, 0.0246291, 0.00695995, 0.0131282, 0.0150894, 0.00766889, 0.0244203, 0.00882345, 0.0251802, 0.0180266, 0.0216519, 0.0182313, 0.0173735, 0.0346619, 0.0110394, 0.0201188, 0.0257164, 0.0124757, 0.0160932, 0.0144367, 0.0295838, 0.0297981, 0.0130849, 0.0470275, 0.0262736, 0.014354, 0.0181552, 0.0386647, 0.0312044, 0.0607641, 0.0446196, 0.013981, 0.0591986, 0.0237118, 0.0368962, 0.0301837, 0.0408363, 0.0301767, 0.0123175, 0.0219501, 0.0161734, 0.0185681, 0.00529135, 0.0262132, 0.0340483, 0.00924267, 0.0226619, 0.00609325, 0.0179936, 0.0275921, 0.0372599, 0.014387, 0.0391548, 0.00636919, 0.0297641, 0.0170163, 0.0262928, 0.018738, 0.0701251, 0.0225595, 0.028547, 0.0197202, 0.0116306, 0.0381105, 0.0170803, 0.0100393, 0.0104331, 0.0216553, 0.0255138, 0.0253673, 0.00897407, 0.0308905, 0.00774759, 0.0308836, 0.017597, 0.0305689, 0.0549626, 0.0392581, 0.0368263, 0.0186861, 0.0220526, 0.0156496, 0, 0.0124093, 0.0451545, 0.0395344, 0.0129324, 0.014234, 0.0558606, 0.0313299, 0.00905161, 0.0178285, 0.033832, 0.0302198, 0.0240161, 0.0323804, 0.0527665, 0.0302052, 0.0320268, 0.00908481, 0.0295743, 0.0278278, 0.0183669, 0.0258715, 0.0302805, 0.0281772, 0.052089, 0.0588495, 0.0305802, 0.0257331, 0.0165145, 0.0104146, 0.0155703, 0.011136, 0.0120606, 0.0504658, 0.030272, 0.0138302, 0.0267271, 0.034847, 0.0670181, 0.00821615, 0.0593632, 0.034027, 0.0520107, 0.0386538, 0.034531, 0.0289338, 0.0361426, 0.0361403, 0.0429875, 0.0224971, 0.0140165, 0.0237205, 0.0366757, 0.0115363, 0.0308716, 0.0158663, 0.0205508, 0.00583781, 0.0377301, 0.0259886, 0.0362315, 0.00971016, 0.0136289, 0.0172581, 0.05463, 0.0407378, 0.0186718, 0.0220919, 0.0159898, 0.0429849, 0.0421309, 0.051901, 0.0587791, 0.0214809, 0.0248731, 0.0260904, 0.0413968, 0.0343718, 0.0176347, 0.0319008, 0.0419571, 0.04108, 0.0236467, 0.0281597, 0.0358138, 0.0259412, 0.0160726, 0.0400149, 0.0382428, 0.0210759, 0.0208511, 0.0356484, 0.0147443, 0.0128926, 0.0126134, 0.00790405, 0.0225733, 0.0390715, 0.0140542, 0.0250734, 0.0213706, 0.0467392, 0.0293877, 0.00892993, 0.0340811, 0.0138144, 0.0107865, 0.0253522, 0.0257886, 0.0124099, 0.0525206, 0.0303565, 0.057328, 0.0241615, 0.031098, 0.0147033, 0.0217958, 0.011593, 0.0318278, 0, 0.0343827, 0.0132537, 0.0373151, 0.00821471, 0.0298103, 0.0244771, 0.0368087, 0.0401023, 0.0149606, 0.0211703, 0.0114158, 0.0150342, 0.0318965, 0.0286006, 0.020729, 0.0125389, 0.0394207, 0.0378709, 0, 0.014816, 0.0181229, 0.0253077, 0.0142862, 0.0203246, 0.040038, 0.0484093, 0.0215296, 0.00803435, 0, 0.0171748, 0.0198091, 0.00698379, 0.0110614, 0.0132347, 0.0372017, 0.0303506, 0.0370074, 0.00976498, 0.0134438, 0.00621776, 0.0330904, 0.0615695, 0.0238113, 0.0539435, 0.019679, 0.019273, 0.012063, 0.0307801, 0.0203149, 0.018484, 0.0191746, 0.0266125, 0.0212308, 0.0143608, 0.0397153, 0.0313905, 0.0202429, 0.0397997, 0.0167424, 0.0168346, 0.0234523, 0.0274293, 0.0134777, 0.0453998, 0.0162144, 0.0172893, 0.00966199, 0.0108821, 0.019883, 0.031574, 0.00766146, 0.0055825, 0.0226782, 0.00921656, 0.0107528, 0.0411452, 0.0223757, 0.0346798, 0.0332616, 0.0339976, 0.0225047, 0.0470871, 0.0137649, 0, 0.0147295, 0.0312076, 0.00624973, 0.0151089, 0.00796613, 0.0429529, 0.00897455, 0.0290459, 0.0464042, 0.0225227, 0.0598694, 0.036409, 0.0298583, 0.00804636, 0.0182211, 0.0238206, 0.0234475, 0.040113, 0.0292177, 0.0047781, 0.0254626, 0.0150767, 0.0571699, 0.0595085, 0.0653603, 0.0224723, 0.0298087, 0.0269908, 0.0573313, 0.0238402, 0.0261658, 0.0171649, 0.0108773, 0.00661301, 0.0193572, 0.0277337, 0.0164201, 0.022847, 0.0256729, 0.0106532, 0.0323293, 0.0137953, 0.027388, 0.0555376, 0, 0.0203008, 0.00756844, 0.00797774, 0.0264868, 0.018833, 0.00541394, 0.0282762, 0.00716208, 0.0164977, 0.0391509, 0.0339593, 0, 0.0599521, 0.0349741, 0.0389073, 0.0171452, 0.0399322, 0.0163825, 0.0232116, 0.0295302, 0.0226226, 0.0189924, 0.0137236, 0.0228814, 0.0154859, 0.0120761, 0.0415201, 0.0452354, 0.0175505, 0.0348514, 0.0325657, 0.0402578, 0.0392654, 0.0366418, 0.0244858, 0.032059, 0.0263293, 0.0183271, 0.0334734, 0.0156594, 0.0185507, 0.0322326, 0.012051, 0.0561503, 0.0192575, 0.0298732, 0.0139829, 0.0249769, 0.052845, 0.00812962, 0, 0.0187576, 0.0154011, 0.0270391, 0.0474124, 0.00952491, 0.00860856, 0.00972048, 0.0148235, 0.0269224, 0.0511384, 0.0522559, 0.0241349, 0.0205405, 0.00406146, 0.0183019, 0.0410097, 0.00769803, 0.027393, 0.0467489, 0.013557, 0.0375283, 0.0424064, 0.0268849, 0.0291595, 0.0346238, 0.0108636, 0.0167548, 0.0107119, 0.0134155, 0.0323594, 0.0192315, 0.00644821, 0.0393826, 0.0424749, 0.0349816, 0.00907625, 0.017688, 0.0197412, 0.0254733, 0.00977149, 0, 0.0172065, 0.0212785, 0.0106132, 0.0257198, 0.0628972, 0.0408565, 0.0350311, 0.0340456, 0.0387052, 0.00753806, 0.024788, 0.0233127, 0.0619931, 0.034711, 0.0158232, 0.0298146, 0.0185197, 0.0287975, 0.0553106, 0.0155026, 0.0274344, 0.0388545, 0.0299517, 0.0210103, 0.0261317, 0.0308072, 0.0144036, 0.0308427, 0.0156522, 0.0701922, 0.0207096, 0.0146681, 0.00944211, 0.021093, 0.0320305, 0.0575936, 0.059527, 0.0421576, 0.0227866, 0.035462, 0.00819342, 0.0443011, 0.0143469, 0.0308005, 0.0471452, 0.0380288, 0.0126335, 0.0353101, 0.0139531, 0.0119632, 0.00261371, 0.0331531, 0.0237643, 0.0164921, 0.0245154, 0.0175446, 0.0529507, 0.014967, 0.0368424, 0.00848021, 0.0219192, 0.0263084, 0.00594809, 0.0185018, 0.0256814, 0.0378559, 0.0115274, 0.0337996, 0.0251619, 0.00705776, 0.0146722, 0, 0.00809813, 0.0419168, 0.013687, 0.0529889, 0.00816853, 0.0493964, 0.016251, 0.00684361, 0.0141983, 0.0218261, 0.032156, 0.034957, 0.0234919, 0.00923629, 0.0390007, 0.0255533, 0.0142704, 0.0226067, 0.0557432, 0.0489159, 0.0454312, 0.0210174, 0.0270979, 0.0120219, 0.0120385, 0.0233204, 0.0460884, 0.0223303, 0.0427845, 0.0241943, 0.00820546, 0.0302355, 0.0257448, 0.0112488, 0.0184663, 0.012598, 0.021647, 0.0497458, 0.0603703, 0.0383408, 0.0312867, 0.0351334, 0.0281878, 0.0401475, 0.0124518, 0.0146206, 0.0165747, 0.0182605, 0.00615173, 0.029154, 0.0412146, 0.0680176, 0.0203937, 0.0226742, 0.0114951, 0.0272934, 0.00669668, 0.0293804, 0.0116497, 0.026357, 0.0221449, 0.0450408, 0.0379331, 0.013742, 0.0317418, 0.0248361, 0.0142192, 0.0308672, 0.0117134, 0.0128249, 0.0252743, 0.0269578, 0.0294007, 0.0343186, 0.0210171, 0.0114368, 0.0123123, 0.026323, 0.0321237, 0.0465982, 0.0222851, 0.010719, 0.042478, 0.0126001, 0.0395247, 0.017347, 0.0175522, 0.0465113, 0.0179565, 0.0194234, 0.0119576, 0.0165467, 0.015373, 0.0459379, 0.0237166, 0.0148276, 0.0252543, 0.060647, 0.0522523, 0.011575, 0.0132873, 0.0311943, 0.0351469, 0.0235054, 0.00882648, 0.0487268, 0.0112976, 0.0259242, 0.0474832, 0.0158813, 0.0344933, 0.0413056, 0.0132569, 0.0106572, 0.0628437, 0.0122017, 0.00361556, 0.0210508, 0.0200962, 0.0332791, 0.0211277, 0.034787, 0.0653246, 0.022417, 0.052106, 0.0103339, 0.0187907, 0.0414554, 0.00791108, 0.0432773, 0.0151098, 0.0309664, 0.0200027, 0.0396058, 0.0314281, 0.0211777, 0.0131802, 0.00356117, 0.0306428, 0.0280546, 0.0123892, 0.0337938, 0.0107765, 0.0115737, 0.0418327, 0.0342836, 0.0296462, 0.0202506, 0.0326802, 0.00556831, 0.0132982, 0.00656987, 0.0447496, 0.0242697, 0.0289352, 0.0140402, 0.00907802, 0.0129618, 0.040697, 0.0549355, 0.010348, 0.0156313, 0.00277471, 0.0156469, 0.0194764, 0.0290148, 0.0244124, 0.0318828, 0.0440565, 0.0338813, 0.0547939, 0.0251167, 0.00852173, 0.029371, 0.0448737, 0.0121126, 0.00883253, 0.0288887, 0.0445562, 0.0218505, 0.0149432, 0, 0.0346096, 0.0116107, 0.0185823, 0.0133139, 0.0339392, 0.0306908, 0.0158815, 0.0736895, 0.0583771, 0.00699868, 0.0556619, 0.0220215, 0.0350568, 0.0171542, 0.0260203, 0.0577086, 0.0322397, 0.028383, 0.016988, 0.00807481, 0.0326164, 0.0204693, 0.0171674, 0.0208335, 0.0275501, 0.00833184, 0.017313, 0.0352044, 0.0138863, 0.0277208, 0.029764, 0.0141936, 0.0160331, 0.0363787, 0.0386054, 0.0267043, 0.0233543, 0.0118438, 0.00966164, 0.0371323, 0.00757668, 0.0168035, 0, 0.0287895, 0.0293913, 0.0115695, 0.0138088, 0.0425037, 0.0267511, 0.0123004, 0.0478819, 0.0322093, 0.017389, 0.0101103, 0.0276924, 0.0514415, 0.0240055, 0.027591, 0.010826, 0.0336591, 0.0171262, 0.0669931, 0.0392677, 0.0408617, 0.0259953, 0.00845722, 0.0422662, 0.0254712, 0.0193733, 0.016018, 0.0142325, 0.0136451, 0.0121446, 0.0318715, 0.0135083, 0.0514165, 0.0227704, 0.0304704, 0.0363797, 0.0138452, 0.0217864, 0.0264616, 0.00902351, 0.0573699, 0.0242779, 0.0280196, 0.0327385, 0.0296789, 0, 0.0171437, 0, 0.0383054, 0.0177097, 0.0098374, 0.00718755, 0.0537358, 0.0430083, 0.0199058, 0.0210373, 0.023974, 0.0262836, 0.0239888, 0.0312975, 0.0550024, 0.00858224, 0.0530365, 0.0170916, 0.0362304, 0.00885579, 0.009675, 0.0403276, 0.0360162, 0.0334573, 0.0123785, 0.0347029, 0.0375176, 0.0131533, 0.0088716, 0.0197345, 0.029911, 0.0226506, 0.0393874, 0.0153082, 0.00649305, 0.0264787, 0.00939231, 0.0343189, 0.0366451, 0.033365, 0.0194561, 0.0295738, 0.0346059, 0.00669494, 0.0551386, 0.0591728, 0.03497, 0.028753, 0.0355961, 0.0644423, 0.0314855, 0.0518621, 0.0174164, 0.0226918, 0.0192544, 0.0261879, 0.0224222, 0.0102524, 0.0178231, 0.0119331, 0.016274, 0.0345593, 0.00807016, 0.0337222, 0.0170983, 0.0305654, 0.0120703, 0.0158513, 0.0271344, 0.0403306, 0.00696395, 0.0238585, 0.0111846, 0.0200667, 0.0107113, 0.041536, 0.00933437, 0.0273261, 0.0131764, 0.021751, 0.028634]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
