Stats:
	Average	[0.0246069]
	Folder	[horse10]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0179249, 0.0273353, 0.0116653, 0, 0.0171219, 0.00165679, 0.019574, 0.0170149, 0.0561314, 0.126733, 0.0119113, 0.0397757, 0.0296571, 0.0346722, 0.0462068, 0.00812999, 0.0180697, 0, 0.0222866, 0.0343636, 0.0301083, 0, 0.0195766, 0.00288453, 0.074616, 0.0790292, 0.0168715, 0.15135, 0.0102487, 0.0278008, 0.0284194, 0.0342803, 0.0155637, 0.0251065, 0.0726445, 0.00772009, 0.0542227, 0, 0.0166637, 0.0463308, 0, 0.0135832, 0.00584209, 0.0234322, 0, 0.0270143, 0.0477329, 0, 0.0511379, 0.0196467, 0, 0.00760567, 0.0222408, 0.0633199, 0.0380792, 0.0309684, 0.0312885, 0.0199555, 0.0180991, 0.0357892, 0, 0, 0.017997, 0.0156069, 0.0185729, 0.018024, 0.0124139, 0.0175527, 0.0248256, 0.0357564, 0.0119915, 0.0105709, 0.0162518, 0.0196633, 0.00935149, 0, 0.0145343, 0.053621, 0.0662202, 0.0207574, 0.0393183, 0.0665092, 0.0285087, 0.0241664, 0.0657415, 0.0365885, 0, 0.0214982, 0.0280091, 0.00382134, 0.0180058, 0.023145, 0.083467, 0.0272435, 0.0279159, 0.0223418, 0.0229657, 0.0303969, 0.0265717, 0.0131703, 0.0494955, 0.00759074, 0.0223304, 0.0562714, 0.0358693, 0.0099007, 0.0161033, 0.0371345, 0.0712808, 0.0411052, 0.0220943, 0.0459658, 0.00628256, 0, 0.018789, 0.0343224, 0.00928917, 0.00509253, 0.0218384, 0.0179742, 0.0302033, 0.0236571, 0.0357423, 0.00605632, 0.0107417, 0.0313472, 0.00709749, 0.011893, 0.0731836, 0, 0.0495143, 0.0167519, 0.0598886, 0.0127741, 0.0311151, 0.0248186, 0.0777075, 0, 0.0110038, 0.0249114, 0.0114334, 0.0431695, 0.0353524, 0.0128738, 0.0226973, 0.0035492, 0.0213443, 0.00476976, 0.00778628, 0.0197428, 0.0296571, 0.0204947, 0.0165786, 0.0654659, 0.0464719, 0.00575092, 0.0163829, 0.0163365, 0.0263645, 0.00805983, 0.029971, 0.0133841, 0.0194871, 0.052172, 0.0563914, 0.0118016, 0.0337539, 0.0520756, 0.0132102, 0.0418303, 0.0163776, 0, 0.0174876, 0.00859642, 0.0112962, 0.00485324, 0.00470365, 0, 0.0158671, 0.017053, 0.0387045, 0.0193905, 0.0243443, 0, 0.0138501, 0.0100663, 0.0409289, 0.00683155, 0.0137438, 0.0442761, 0.0266765, 0.0268449, 0.0723735, 0.0119208, 0.0208113, 0.0112072, 0.0427762, 0.0138671, 0.00819624, 0.0187738, 0.0237671, 0.0164042, 0.0193794, 0.105879, 0.0103419, 0.0137629, 0.0332923, 0.0306432, 0.0152392, 0.0217975, 0.0107139, 0.0131718, 0.00999603, 0.037266, 0.0195331, 0, 0.0151746, 0.0491107, 0.0191605, 0, 0.0440908, 0.0282119, 0.0247955, 0.032022, 0.0123909, 0.00215686, 0.00709528, 0.0129838, 0.0475739, 0.0195478, 0.0279246, 0, 0.0637088, 0.0147301, 0.0318041, 0.0256647, 0.0320813, 0.0109011, 0.0375608, 0.0303304, 0.021248, 0.0305758, 0.0273277, 0.0128972, 0.01785, 0.00417809, 0.0134665, 0.0521038, 0.022055, 0.0417233, 0.0300686, 0.029861, 0.0977768, 0.0179809, 0.0473241, 0.0188868, 0.0227513, 0.0258186, 0.0146873, 0.0149041, 0.0633669, 0.032798, 0.0350809, 0.0456814, 0.0439072, 0.0108369, 0.0288995, 0.0143865, 0.0649802, 0.00622996, 0.0119791, 0.0166388, 0.0428841, 0.0464079, 0.0173527, 0, 0.0270562, 0.00805837, 0.0250435, 0.0150154, 0, 0.0564692, 0.0114203, 0, 0.0623491, 0.0448339, 0, 0.102854, 0.0140779, 0.0188998, 0.0221677, 0.0366058, 0.0169472, 0, 0.0222218, 0.029252, 0, 0.0191649, 0.0140306, 0.0190535, 0.0219451, 0.065005, 0.0488516, 0.0055181, 0.0447292, 0.0345022, 0.0353482, 0.0261449, 0.00572768, 0.0287222, 0.0200232, 0.032147, 0.0175837, 0.0193405, 0.0205726, 0.0295063, 0.0152526, 0, 0.0232679, 0.0355323, 0.0711099, 0.016601, 0.0645929, 0.00682236, 0.0147297, 0.0268259, 0.0114505, 0.0194986, 0.039266, 0.00473203, 0, 0.018586, 0.0262516, 0.0153406, 0.0307058, 0.0221894, 0.0313627, 0.0353403, 0.00455563, 0.0577787, 0.0142569, 0.0788643, 0.0276608, 0.0099624, 0.0274201, 0, 0.00915603, 0, 0.0213164, 0.0237155, 0.0042907, 0.0588599, 0.0559115, 0.0126085, 0.0308509, 0.00875588, 0.0254627, 0.0277974, 0.0224875, 0.0458803, 0, 0.00981424, 0, 0.0190585, 0.00423931, 0.0268652, 0.0137483, 0.00866995, 0.00788451, 0.0243927, 0.0157959, 0.0122721, 0.0168685, 0.0634132, 0.024039, 0.00418115, 0.0127401, 0.0151394, 0.0244301, 0.00938046, 0, 0.0303244, 0.0147069, 0.0120929, 0.0214811, 0.0467034, 0.0230466, 0.037558, 0.046055, 0.0149414, 0.0905098, 0.0186909, 0.0256668, 0.0103577, 0.0453035, 0, 0.0148287, 0.0166532, 0.010736, 0.0175695, 0.0214323, 0.0035162, 0.0513689, 0.0402861, 0.043447, 0.0195299, 0.0377041, 0, 0.0492753, 0.0291488, 0.0331494, 0, 0.0153635, 0, 0, 0.0120092, 0, 0.0247084, 0, 0.0270902, 0.00401355, 0.0659202, 0.117571, 0, 0, 0.0305139, 0.0202115, 0.0907897, 0.0446427, 0.0323908, 0.0160826, 0.0236765, 0.0295833, 0.019414, 0, 0.0254595, 0.040291, 0, 0.00441326, 0, 0, 0.031303, 0.0435545, 0.00760188, 0.0265076, 0.0279423, 0, 0.00789828, 0.0257244, 0.0160958, 0.0137091, 0.0721916, 0.0436093, 0.0249149, 0.00993154, 0.0092621, 0, 0.0186852, 0.0194494, 0.0705776, 0, 0.0193717, 0.00371884, 0.0172223, 0.0179608, 0.0150642, 0.0493327, 0.0133885, 0.0453133, 0.0231589, 0, 0.0160471, 0.0994195, 0.0130064, 0.00698332, 0.0185538, 0.051674, 0, 0.0476546, 0.0173833, 0.0305003, 0.0192458, 0.0410784, 0.0127943, 0.0349521, 0.0501804, 0.0485268, 0.0257564, 0.0185728, 0.0380373, 0.0104541, 0.0141899, 0.0338949, 0.0486553, 0.0135519, 0, 0.0462689, 0.0106133, 0.0300905, 0, 0.0166124, 0.0118308, 0, 0.00939477, 0.013213, 0.0130772, 0.0122932, 0.00816052, 0.016, 0.0549317, 0.0643971, 0, 0.0240959, 0.0172823, 0.0112186, 0.0504209, 0.0124428, 0.0123806, 0.0268435, 0.0290476, 0.045572, 0.0135348, 0.0951837, 0.0127636, 0.00366766, 0.0290911, 0.00744324, 0.0056537, 0.0243711, 0.0341619, 0.0282772, 0.0136965, 0.0562748, 0.0232205, 0.0320783, 0.0127931, 0.0067876, 0, 0.0257564, 0.0302215, 0.0363002, 0.0156839, 0.0293114, 0.0738698, 0.0134125, 0.0117661, 0.0189647, 0.0476498, 0.0156927, 0.0168831, 0.0125391, 0.017618, 0.0163699, 0.0401325, 0.0282207, 0.0295224, 0.0238708, 0.0226936, 0.0228407, 0.0365512, 0.00518309, 0.0480151, 0.0503893, 0, 0.0162667, 0.00744887, 0, 0.0163358, 0.0552847, 0.00318624, 0, 0.0366408, 0.0743285, 0.0241528, 0.0156234, 0.0119353, 0.0140232, 0.00599723, 0.00639159, 0.0568891, 0.0154411, 0.0174552, 0.0669094, 0.0907095, 0.0256175, 0.0224388, 0.0434356, 0.0103054, 0.0193876, 0.00766076, 0.0231318, 0.0519534, 0.0396126, 0.00186146, 0, 0.00735194, 0.0227293, 0, 0.0334274, 0.0515369, 0.049683, 0, 0.0278059, 0.0191034, 0.0241921, 0.0633517, 0.0612148, 0.0434916, 0.0139805, 0.0771653, 0.0123718, 0.0162858, 0.0177388, 0.0177739, 0.00979425, 0.00435177, 0.0183891, 0.0106173, 0.0396221, 0.0221044, 0.0148182, 0.0035371, 0.0167504, 0.0180307, 0.0371955, 0.0148302, 0.0226039, 0.0801446, 0.0267228, 0, 0.0565972, 0.0212856, 0.00655797, 0.0153041, 0.0154595, 0.0217049, 0.0400181, 0, 0.0208219, 0.0242321, 0.0514681, 0.0340469, 0, 0.0737967, 0.00834726, 0.0434976, 0.0467656, 0.0463803, 0.0374574, 0, 0.00392732, 0.030183, 0.0266177, 0.00676052, 0.0460481, 0, 0.0246173, 0.0135687, 0, 0.00994273, 0.0113155, 0.0326001, 0.0254108, 0.038111, 0.0984454, 0.0383075, 0.0292686, 0.0333967, 0.0062211, 0.03606, 0.0114325, 0.0565313, 0.0356936, 0.0354629, 0.00353407, 0, 0.0108002, 0.0478125, 0.0474157, 0.0191701, 0.0146157, 0, 0.045118, 0.0152004, 0.0158422, 0.0449545, 0.00547726, 0, 0, 0.0344126, 0, 0.0589789, 0.0482148, 0.0758589, 0.0124637, 0, 0.0365124, 0.0272085, 0.0216051, 0.0174598, 0.0329113, 0, 0.0241848, 0.0104584, 0.0440025, 0.00889563, 0.0247974, 0.00364592, 0.0514602, 0.0208516, 0.00807546, 0.0386462, 0.0280112, 0.0288416, 0.00671304, 0.0587971, 0.00604303, 0.0234355, 0.0650521, 0, 0.0298871, 0.00845339, 0.0160914, 0.0372695, 0.0111294, 0.0164242, 0.0179253, 0.0370252, 0.0233353, 0.0360458, 0.0398028, 0.0340509, 0.0314464, 0.0351336, 0.123571, 0.0122089, 0.0413547, 0.0265593, 0.0165879, 0.00907715, 0.0105374, 0.012105, 0.0173298, 0.0260428, 0, 0.044128, 0.0248782, 0.0150067, 0, 0.00602719, 0.0167036, 0.0477564, 0.0108373, 0.023593, 0.0232426, 0.011626, 0.028423, 0.0318957, 0.0304195, 0.0421368, 0.0104144, 0.0105124, 0.0198533, 0.00861303, 0.0139117, 0.0246369, 0.0166804, 0.0584745, 0.017982, 0.0187971, 0.0143446, 0.0201763, 0.0310154, 0.00849725, 0.079737, 0.0130852, 0.0356623, 0.0175807, 0.0367318, 0.015601, 0.00942047, 0.0554029, 0.0248328, 0.0206597, 0.0268351, 0.0214952, 0.0187789, 0.0259107, 0.0211172, 0.0530465, 0.0169634, 0.0195765, 0.0594066, 0.0133806, 0.067824, 0.0209842, 0.00354495, 0.0194068, 0.0071355, 0.0106214, 0.00513424, 0.0365869, 0, 0.0278326, 0.0778845, 0.0632136, 0.0259943, 0.0363333, 0.0268054, 0.00585643, 0.0147169, 0.00489289, 0.016058, 0.0087098, 0.0219546, 0.0324678, 0, 0.0247891, 0.0103641, 0.0107856, 0.0173531, 0.0115393, 0.0121694, 0.0751122, 0.00922582, 0.021549, 0.0366128, 0.0210722, 0, 0.00789134, 0.0046191, 0.0133368, 0, 0.0143938, 0.00776756, 0.0350799, 0.0413586, 0.00859252, 0.0304198, 0.0430596, 0.00387657, 0, 0.0657743, 0.0144607, 0.0574508, 0.034055, 0.00531078, 0.0280677, 0.0560183, 0.0219848, 0.0103263, 0.0282215, 0.0351249, 0.0314935, 0.0456678, 0.00999312, 0.0128251, 0.0447822, 0.00706032, 0.0306741, 0.0234913, 0.0287314, 0.0218119, 0.0425364, 0.0181125, 0.0179395, 0, 0.0194994, 0.014165, 0.0232047, 0.00840275, 0.0138926, 0.0245809, 0.0114553, 0.0320404, 0.0211658, 0.0281527, 0.00583398, 0.0354669, 0.0493783, 0.0224811, 0.0200638, 0, 0.0577336, 0, 0.00433896, 0.0193344, 0.0151716, 0.0439643, 0.0109175, 0.0426551, 0.0300751, 0.0503552, 0.0202553, 0.0154762, 0.00510496, 0.0170893, 0, 0.0156886, 0.0160068, 0.0159433, 0.0201149, 0.0102684, 0.0231613, 0.00290075, 0.0117426, 0.0190148, 0.0376243, 0.0176367, 0.0244689, 0.0179681, 0.0115147, 0.0398184, 0.00757096, 0.0306032, 0.0206848, 0.0109605, 0.0268054, 0.0261115, 0.0210326, 0.00765696, 0.0103405, 0, 0.0371804, 0.0579308, 0.00242056, 0.0175399, 0.054031, 0.0232739, 0.0155608, 0.0144609, 0.0388006, 0.0488379, 0.0187352, 0.0280181, 0.0241308, 0.015699, 0.0328233, 0.0724689, 0.00892519, 0.03439, 0.0306305, 0.0138766, 0.0191272, 0.00915628, 0.0114442, 0.0105616, 0.0267351, 0, 0.0195561, 0.00593576, 0, 0.0216853, 0.0101615, 0.0322651, 0.0447241, 0.0325859, 0.0052643, 0.0100036, 0.0388527, 0.0329944, 0.00807677, 0.0448519, 0.0114007, 0.0456306, 0.00833943, 0.036335, 0.00994501, 0.0247331, 0.0158936, 0.0201823, 0.048717, 0.0609531, 0.0333634, 0, 0.0158343, 0.0298293, 0.0286507, 0.0312552, 0.0388082, 0.0473821, 0.0120736, 0.0197555, 0.0265928, 0.0268931, 0, 0.0331251, 0.00674423, 0.0153034, 0.0257866, 0.0168008, 0.0430021, 0.0120116, 0.0206511, 0.0398344, 0.016184, 0.0329889, 0, 0.0444118, 0.0401094, 0, 0, 0.0217767, 0.0341271, 0.0174639, 0.058416, 0.0147663, 0.0721288, 0, 0.0194169, 0.0388349, 0.00444127, 0.029669, 0.04601, 0.0427906, 0.0202822, 0.0436099, 0.0130523, 0.0254223, 0.0643007, 0, 0.0103641, 0.0167671, 0.0147522]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
