Stats:
	Average	[0.0331812]
	Folder	[cat2]
	Guessed	[0.991211]
	ObjFn	[0]
	PerSampleErrors	[0.00507104, 0.189026, 0.00674903, 0.0207806, 0.0028396, 0.0277299, 0.00174148, 0, 0.0210241, 0.0123945, 0.0335418, 0, 0.0157158, 0.186801, 0, 0.0585723, 0.00851486, 0, 0.187198, 0.0241832, 0.0396008, 0.0332749, 0, 0, 0, 0.060648, 0.0104559, 0.0483359, 0, 0.193815, 0.0266551, 0, 0, 0.0108386, 0, 0, 0.00663387, 0.0195682, 0.130793, 0, 0.0419996, 0.0165661, 0.0473211, 0, 0.0143768, 0.107668, 0.0856735, 0.0193461, 0, 0, 0, 0, 0.0639124, 0, 0.0354014, 0.0516248, 0.0106352, 0.052775, 0.0235982, 0.0107613, 0.00592941, 0.101145, 0.0162209, 0.0347901, 0, 0, 0, 0.0252861, 0.0421367, 0, 0.00611209, 0.0293519, 0.0123448, 0.00969567, 0.0996809, 0.178152, 0.0210282, 0, 0, 0.0335686, 0.0214635, 0.035539, 0.166026, 0, 0, 0.0244912, 0.00704095, 0.0922408, 0, 0.166669, 0.0520281, 0, 0.0344269, 0.00451186, 0.00451209, 0.00973903, 0, 0.0260315, 0.00722943, 0.0187365, 0, 0, 0, 0.179716, 0, 0.010695, 0.00852721, 0.155641, 0.0567512, 0.0225687, 0, 0.0252197, 0, 0, 0.0338687, 0.00603319, 0.0398481, 0, 0.213864, 0.00660707, 0.0117415, 0, 0, 0, 0.0262082, 0, 0.0070377, 0.0328084, 0.0215373, 0.0118649, 0.00650846, 0.0322957, 0, 0, 0.0182067, 0.0516854, 0.142789, 0, 0.0132723, 0.0294228, 0.112205, 0.0067741, 0.17997, 0.00578424, 0.00272021, 0.0054982, 0.0272928, 0.0230838, 0, 0.0185092, 0.010837, 0.125722, 0.00683413, 0.0121178, 0.0514432, 0, 0.03622, 0, 0, 0.0119009, 0.00500384, 0.00612833, 0.00918257, 0, 0, 0, 0.0642536, 0.00230417, 0.0255418, 0.0337638, 0, 0, 0, 0, 0.0441869, 0.00610475, 0.156231, 0.0882112, 0.0331636, 0, 0, 0.00426872, 0.0507495, 0.0625363, 0.025144, 0.019318, 0.0125205, 0.156134, 0, 0, 0.0290685, 0.00527384, 0.0449792, 0.0118412, 0.0424067, 0.0692453, 0, 0.0340659, 0.0256464, 0.0404981, 0, 0.0282173, 0.0438249, 0.061542, 0.0417388, 0.0353934, 0, 0, 0.175815, 0.00956884, 0.137744, 0.00581426, 0, 0, 0, 0.0101205, 0.00544978, 0.0283952, 0.0513635, 0.137196, 0.0909782, 0, 0.00422574, 0.0323944, 0, 0.0172281, 0.0789649, 0, 0.174671, 0.0382493, 0.0101541, 0.0192539, 0.00741781, 0.125686, 0.175163, 0.0106181, 0, 0.114649, 0.179987, 0, 0.0306421, 0, 0, 0, 0.0368936, 0, 0.0887631, 0, 0.0292629, 0, 0, 0.0473824, 0, 0, 0.204088, 0, 0, 0.00901643, 0.0291018, 0.0132134, 0.0407251, 0.127138, 0.179733, 0.0464056, 0.0382988, 0.179217, 0.0840681, 0.00764768, 0, 0.00582867, 0.033925, 0.00571722, 0.0355252, 0.0158264, 0.0291802, 0.00970389, 0.029197, 0.0117698, 0.0491918, 0.0125032, 0, 0.0485111, 0, 0.0118502, 0.0371101, 0.217081, 0.0273888, 0, 0.163197, 0.0376299, 0.0476772, 0.0256131, 0, 0, 0.0161295, 0.00561833, 0.0113253, 0, 0.0366865, 0, 0.104286, 0.0356568, 0.0529985, 0, 0.00946006, 0.141361, 0, 0, 0, 0.00487193, 0.00254551, 0.0104297, 0.00743221, 0, 0, 0.0117976, 0.0222605, 0.0124293, 0, 0.00961811, 0.0191077, 0.142698, 0.0283864, 0.13267, 0.0514092, 0.009619, 0, 0.097806, 0.0300021, 0.00599144, 0, 0, 0.00770728, 0.0611114, 0.00824986, 0, 0.0117736, 0.166133, 0.0331052, 0, 0.0274313, 0.00705907, 0.00331672, 0.00331679, 0, 0, 0, 0, 0, 0.0180327, 0, 0.00642756, 0, 0, 0.00282159, 0.0229807, 0, 0.00599648, 0.0318888, 0.0480693, 0.047656, 0, 0, 0.0120918, 0.00399187, 0.199731, 0.00193964, 0.0346361, 0.181865, 0, 0, 0.0109964, 0.00645795, 0.00831385, 0.00542741, 0, 0, 0.0364041, 0.0507799, 0.0161418, 0.0131139, 0.0651981, 0.0254964, 0.0704262, 0.0230039, 0.0102515, 0.00786151, 0.0510111, 0.13108, 0, 0, 0.0209758, 0, 0.00574303, 0.00618083, 0.0221596, 0.0108867, 0, 0.0334421, 0.181632, 0, 0.151354, 0.0157624, 0, 0.0618103, 0.0534509, 0.115731, 0.104754, 0, 0.0114509, 0.0549857, 0.00961404, 0.0186924, 0.0450955, 0, 0.0095722, 0.0114192, 0, 0.0942682, 0.029921, 0, 0, 0.0223166, 0.0333723, 0, 0.00741708, 0, 0.0178002, 0.0160107, 0.0114116, 0.171413, 0.013986, 0, 0, 0.0100175, 0, 0.100549, 0.0650395, 0.225304, 0.00902572, 0.0141131, 0.0703331, 0.173984, 0.0277154, 0, 0.0540708, 0.0379021, 0, 0.0109971, 0.184357, 0, 0, 0.0436463, 0.0258628, 0.0132778, 0, 0, 0, 0.00482218, 0.0298545, 0.0276734, 0.0141218, 0.144377, 0.0153457, 0.0613594, 0, 0.0101633, 0, 0, 0, 0, 0.0466299, 0.0448203, 0.0384948, 0.0135877, 0.00719301, 0, 0, 0.221246, 0.0234767, 0.0254308, 0, 0.0111521, 0.0337639, 0, 0.00739131, 0, 0.0532848, 0, 0.00625319, 0.00748119, 0.00609851, 0, 0.0309836, 0, 0.0291862, 0.0198255, 0.127516, 0.00392884, 0.0277803, 0.00983069, 0.0447473, 0.124019, 0, 0.0092948, 0.176319, 0.0281801, 0.0919927, 0.0105571, 0.0159731, 0, 0.00829729, 0.00865177, 0.141575, 0.161286, 0.0290324, 0.180211, 0.0345586, 0.0152945, 0, 0, 0.00706286, 0.00619147, 0.00827573, 0.0157281, 0.00976077, 0.0511912, 0.0345975, 0.193807, 0.0502003, 0.00681151, 0.0778273, 0.0301469, 0, 0, 0.0290989, 0.0434997, 0.0157369, 0.00958404, 0, 0.155248, 0.00853877, 0.00694169, 0.0551892, 0.0110377, 0.135384, 0.0513363, 0.00495783, 0, 0.00882411, 0, 0.0349775, 0.0138349, 0.129845, 0, 0.0592035, 0.0505457, 0.0302011, 0.0341589, 0.173787, 0, 0.0584021, 0.079221, 0, 0.0502799, 0.00875267, 0.0575048, 0, 0, 0.0233733, 0, 0.0247648, 0, 0.0919161, 0.017861, 0.0284441, 0, 0, 0.00624656, 0, 0, 0, 0.0110224, 0.0309916, 0.159151, 0.00496311, 0, 0, 0.00104148, 0.060432, 0.00390899, 0.0235928, 0.103956, 0.0072785, 0, 0.0164661, 0.116701, 0.0227971, 0, 0.0175519, 0, 0.0357935, 0.155603, 0.0139121, 0.0750425, 0.0092872, 0.0053478, 0.0466852, 0.0141705, 0.0257172, 0.0159177, 0, 0, 0.009532, 0, 0.00496089, 0, 0.0222743, 0.00424735, 0.0113585, 0, 0.0281854, 0, 0.0101428, 0.00816845, 0, 0, 0.0252501, 0.00764951, 0.0236806, 0, 0.0236339, 0.191683, 0, 0.0701758, 0.0207292, 0.00793398, 0, 0, 0, 0.162179, 0.03442, 0.0248575, 0.0281384, 0.0666479, 0, 0.133436, 0.0540347, 0.0204714, 0.0811385, 0.0262284, 0.00378629, 0, 0.00490551, 0.00334729, 0.201484, 0, 0.0278328, 0, 0.0105699, 0, 0.00792326, 0, 0.0105921, 0.0261012, 0, 0.186969, 0.00655262, 0.00369282, 0.0118838, 0.161952, 0, 0.0107075, 0.0517438, 0.115219, 0, 0.0874042, 0, 0.0451482, 0, 0.0355332, 0.0264794, 0, 0.0462399, 0.145106, 0.0672487, 0.00366979, 0.0232673, 0.00386915, 0.0312008, 0, 0.0209232, 0.0388857, 0.00785457, 0, 0.0562768, 0.00952365, 0, 0.187242, 0.0391796, 0.0225391, 0.0272001, 0.145933, 0.00578019, 0.0495723, 0.00875404, 0, 0.0274852, 0.0279905, 0.18482, 0.111259, 0.0314088, 0, 0, 0.0580099, 0.024506, 0.0829288, 0.13291, 0, 0.0463854, 0.00274746, 0, 0.00526893, 0.0366399, 0.0268594, 0.0146156, 0, 0, 0.0350145, 0.00493357, 0.00575898, 0.00280891, 0, 0.0325601, 0.0260514, 0, 0, 0, 0.182432, 0.00975461, 0.00891883, 0.0405527, 0.0450884, 0.0105945, 0.00537117, 0.12838, 0.0020627, 0.0446901, 0.0713341, 0.00779477, 0.0130503, 0.037021, 0.0299231, 0.0302438, 0, 0.00777744, 0.164748, 0, 0, 0.0905605, 0.178723, 0, 0.00715518, 0.00563058, 0, 0.00588352, 0.187745, 0, 0.187627, 0.0237457, 0.0206049, 0.0138228, 0, 0.00804744, 0.0264266, 0, 0, 0.0178856, 0.0112521, 0.0546518, 0.0306163, 0, 0, 0.143748, 0.0307222, 0.00960549, 0.060725, 0.206522, 0.00767232, 0.14709, 0, 0.00258884, 0.00849882, 0.0225964, 0.0833895, 0.00445807, 0.034912, 0.0232825, 0.0202733, 0.00614879, 0.162269, 0.0347478, 0.0317665, 0, 0.0119342, 0.00536965, 0.00493852, 0, 0.0132608, 0.102538, 0, 0.157487, 0.201689, 0.179003, 0.0766514, 0.0419804, 0.0468107, 0.0393634, 0.00980623, 0.0409396, 0.016, 0.0369815, 0.00825469, 0.0164802, 0.0331547, 0, 0.121607, 0, 0, 0, 0, 0.0408897, 0.100562, 0.155002, 0, 0, 0.0165893, 0, 0.0210429, 0.158738, 0.00302818, 0.00302857, 0.00572315, 0, 0.163406, 0, 0.0209694, 0.0126549, 0.00434106, 0.0328328, 0.0263958, 0, 0.104662, 0.0264323, 0.0291398, 0, 0.0109542, 0.16865, 0.045279, 0.0475422, 0, 0.110138, 0.126571, 0.0272467, 0.204246, 0.00998887, 0.00398731, 0.00398732, 0.0128251, 0, 0.0405874, 0.0105572, 0.0453918, 0.00782324, 0.0481567, 0.0261742, 0.0317204, 0, 0.0530854, 0.00936309, 0.00692209, 0, 0, 0.0111575, 0.0230651, 0.0710505, 0.120499, 0.0849666, 0.050556, 0.0256892, 0, 0.188514, 0.131198, 0.09774, 0.114258, 0, 0.006218, 0, 0, 0, 0.0184378, 0.0356989, 0.0943295, 0.0275635, 0, 0, 0, 0, 0, 0, 0, 0.0240585, 0, 0.00579151, 0.0219394, 0, 0.00863725, 0.0336932, 0.0369469, 0.0286782, 0, 0.0221174, 0, 0, 0, 0.0343312, 0, 0, 0, 0.00452744, 0.0806408, 0.0275597, 0.00967023, 0.0344081, 0.0361901, 0.00566039, 0.00762049, 0.0128742, 0, 0.0586058, 0.0154012, 0.043994, 0.0123895, 0.183558, 0, 0.0250397, 0, 0.0467822, 0.0760442, 0.049886, 0.0453947, 0.0274052, 0.113176, 0.0278705, 0.00665882, 0, 0, 0.0112598, 0.00848672, 0.00196035, 0.0112395, 0, 0.0498113, 0, 0.0108621, 0, 0, 0.01122, 0, 0.0207608, 0, 0, 0.00624397, 0.110561, 0, 0, 0.0362936, 0.0361076, 0.175135, 0.0093901, 0, 0.0124113, 0, 0.0506434, 0.012806, 0, 0.146797, 0, 0.0112286, 0, 0.00684277, 0.0263934, 0, 0.0402336, 0.0173904, 0.0213878, 0.0127005, 0, 0.0152551, 0.0258007, 0, 0.015618, 0, 0.106723, 0, 0, 0.00452964, 0.189498, 0.0348489, 0.00612297, 0.166829, 0, 0.0168244, 0, 0.0377073, 0.0417125, 0.104204, 0.00539997, 0.0135459, 0.0037511, 0, 0, 0, 0.0293271]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
