Stats:
	Average	[0.0212584]
	Folder	[victoria10]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.070637, 0.00460186, 0.00193235, 0.010871, 0.0335103, 0.0403171, 0.0218653, 0.00931101, 0.0191884, 0.0155912, 0.0150653, 0.00935509, 0.0261953, 0.0226006, 0.108523, 0.00749973, 0, 0.034681, 0.0248325, 0.0192065, 0.0202302, 0.0428632, 0.0407334, 0.00584825, 0.0294739, 0.00419985, 0.0105035, 0.0207748, 0.00867297, 0.040022, 0.00835816, 0.015448, 0.034148, 0.0249436, 0.022209, 0.0765806, 0.0291693, 0.0625557, 0.0290158, 0.0119993, 0.0215325, 0.0848189, 0.00838107, 0.0149928, 0.0667543, 0.0185606, 0.0312773, 0.00864454, 0.0218197, 0.0508121, 0.0248058, 0.00496511, 0.0139308, 0, 0.0333123, 0.0226857, 0.0662727, 0.0330292, 0.0554581, 0.048374, 0.0366865, 0.0165277, 0.0135249, 0.00611332, 0.00474756, 0.0200809, 0.00948614, 0.0590514, 0.057081, 0.00845355, 0.0184685, 0.0512046, 0.0195649, 0.0195011, 0.0324754, 0.0180719, 0.0245549, 0.0339331, 0, 0.03854, 0.0305246, 0.0153945, 0.0509723, 0.0283433, 0.00932977, 0.0367082, 0.0210418, 0.00663249, 0.00554286, 0.0170101, 0.0299541, 0.0318781, 0.0420705, 0.00843214, 0.0200849, 0.0408586, 0.0169218, 0.0144272, 0.00721841, 0.0131712, 0.0214564, 0.0117694, 0.0151237, 0.0262511, 0.022069, 0.0181556, 0.00831577, 0.0145951, 0.0294641, 0.0237209, 0.0383665, 0.00701496, 0.0342108, 0.0183166, 0.0134968, 0.0102172, 0.017098, 0.0116625, 0.0151318, 0.0114885, 0.0132735, 0.0151933, 0.00573382, 0.0147949, 0.00672798, 0.0183971, 0.0444566, 0.0406561, 0, 0.0201809, 0.0530709, 0.0326534, 0.0223504, 0.0147458, 0.0145525, 0.0156478, 0.0135143, 0, 0, 0.0211361, 0.0260218, 0.0105462, 0.0407885, 0, 0.0213269, 0.0816156, 0.0184039, 0, 0.0147133, 0.0121945, 0.0268608, 0.0141808, 0, 0.0183048, 0.019628, 0.021791, 0.048339, 0.0199077, 0.0522048, 0, 0.0044263, 0.0388421, 0.0373536, 0.0341554, 0.0393203, 0.02353, 0.0266214, 0.00887424, 0.0232728, 0.0258441, 0.00624008, 0.0266894, 0.00531172, 0.0120855, 0.0211634, 0.0409488, 0.0279887, 0.0105874, 0.00849834, 0.00696879, 0.0544229, 0, 0.0218691, 0.0309618, 0.0236444, 0, 0.0190996, 0.0233584, 0, 0.0261754, 0.00911095, 0.0350533, 0.0174605, 0.0491089, 0.0186527, 0.0121414, 0.0417403, 0, 0.027832, 0.017077, 0.00594112, 0.024078, 0.00875624, 0.0188529, 0.00925887, 0.0137556, 0.00247651, 0.0167774, 0.0259639, 0.0309921, 0.0420752, 0.0273905, 0.0168223, 0.0347489, 0.0124449, 0.0152726, 0.0474179, 0.00857961, 0.0248485, 0.0171219, 0.0398637, 0.0180124, 0.0400347, 0.00662205, 0.0155815, 0.0305992, 0.0337011, 0.00959785, 0.031369, 0.0137819, 0.0300665, 0.0469898, 0.0360892, 0.0096658, 0.0307556, 0, 0.0341596, 0.0269602, 0.0273078, 0.0172703, 0.0388961, 0.0244385, 0.046494, 0.00685685, 0.0167051, 0.0114086, 0.00854997, 0.0184102, 0.0535178, 0.0350691, 0.049304, 0.00897196, 0.0187662, 0.0107402, 0.0446347, 0.00477125, 0.0100167, 0.0152813, 0.00797704, 0.00994236, 0.0165145, 0.00621374, 0.0196218, 0.0347641, 0.0257689, 0.0347406, 0.00981337, 0.0109504, 0.0120513, 0.0066987, 0.00615299, 0.0254065, 0.00844716, 0.0153328, 0.0303407, 0.0142152, 0, 0.0376464, 0.027145, 0.0248883, 0.0182701, 0.0354021, 0.0271197, 0.0112806, 0, 0.021559, 0, 0.0203829, 0.0115707, 0.00768728, 0.0143714, 0, 0.0515383, 0.00657666, 0.0506562, 0.0108187, 0.032966, 0.01021, 0.016563, 0.0122792, 0.00684852, 0.0217674, 0.0106671, 0.021916, 0.0130922, 0.0141942, 0.0251665, 0.00546931, 0.0165467, 0.0694889, 0.0132285, 0.0251927, 0.0157972, 0.0217126, 0.00556989, 0.024847, 0.0159928, 0.0149195, 0.00659077, 0.0289112, 0.0412773, 0.0197126, 0.0668727, 0.0262049, 0.00510299, 0.0131449, 0.077532, 0.0257493, 0.0183311, 0.014623, 0.0266295, 0.0104595, 0.0179763, 0.0353419, 0.01084, 0.00566641, 0.00931349, 0.0243302, 0.0395178, 0.0268713, 0.036022, 0.027609, 0.00944644, 0.00866719, 0.0374138, 0.01151, 0.00582329, 0.0275714, 0.0310035, 0.00972595, 0.0137846, 0.00433804, 0.00688305, 0.014562, 0.0370261, 0.00619134, 0.0134378, 0.0422015, 0.0137851, 0.0309445, 0.0126779, 0.00734348, 0.018345, 0.0133088, 0.0440395, 0.00445927, 0.0218174, 0.00881248, 0.00606074, 0.0243026, 0.00509774, 0.0231949, 0.00690894, 0.0224028, 0.0280317, 0.0328636, 0, 0.0180065, 0.0186845, 0.0196887, 0.00700563, 0.0270064, 0.0369569, 0.0358793, 0, 0.0217939, 0.00414702, 0.0229435, 0.0175658, 0.00543859, 0.017887, 0.0122158, 0.00817018, 0.0249328, 0.0372786, 0.0181086, 0.00748853, 0.00825437, 0.00776631, 0.0191144, 0.0169045, 0.00853212, 0.0163481, 0.030933, 0, 0.021914, 0.0266399, 0.0426469, 0.0123198, 0.0122997, 0.017877, 0.00469437, 0.0264697, 0.0167621, 0.0200356, 0.0272231, 0.0181415, 0.0152276, 0.00898713, 0.0405242, 0, 0.0207605, 0.0180781, 0.0235891, 0.0530609, 0.01515, 0.0380044, 0.0270155, 0, 0.0335576, 0.00573163, 0.0470272, 0.00804667, 0.013543, 0.020686, 0.00724805, 0.00874494, 0.0295354, 0.0197809, 0.0552227, 0.0342812, 0.00801905, 0.00542214, 0.0134791, 0.0189557, 0.0029557, 0.0196773, 0.0824487, 0.0111128, 0.041272, 0.00677659, 0.0365982, 0.0185871, 0, 0, 0.0451833, 0.0282014, 0.0139638, 0.0454424, 0.109669, 0.0541369, 0.00980002, 0.0437284, 0.00823497, 0.0191592, 0.00983406, 0, 0.0157486, 0.00591377, 0.0421912, 0, 0.0138388, 0.00361025, 0.0318471, 0.0302421, 0.019448, 0.0175914, 0.01177, 0.0410169, 0.0168645, 0.0268574, 0.0166804, 0.0261925, 0, 0.0258397, 0.0359976, 0.00527521, 0.0253374, 0, 0.014085, 0.0231692, 0.00891627, 0.0275939, 0.0265559, 0.00761279, 0.0557245, 0.012358, 0.0128725, 0.0428147, 0.0163379, 0.029341, 0.0249613, 0.00757882, 0.0220056, 0.010863, 0.0137305, 0, 0.00975014, 0.041317, 0.0263009, 0.0279577, 0.00719736, 0.0122437, 0.017731, 0.0243133, 0.0222891, 0.0174287, 0.0466984, 0.00693669, 0.0241931, 0.0453434, 0.00794993, 0.0315633, 0.0120342, 0.018446, 0.00741389, 0.0405305, 0.0119915, 0.00507654, 0.0152612, 0.037274, 0.0117955, 0.0397031, 0.0254765, 0.0281152, 0.0469408, 0.0078072, 0.0314561, 0.0512385, 0.0121856, 0.0207653, 0.00973056, 0.00762075, 0.0114688, 0.00833644, 0.0283512, 0.00601735, 0.0274825, 0, 0.00243926, 0.0270497, 0.0217968, 0.0181679, 0.0136292, 0, 0.0161517, 0.0180266, 0.0201546, 0.0252605, 0.0416992, 0.0220281, 0.0157709, 0.0165792, 0.0133995, 0.014384, 0.00536812, 0.0183471, 0.0419273, 0.0174873, 0.0242444, 0.0357362, 0.0136694, 0.0360445, 0.00621605, 0.0425131, 0.0126326, 0.0220695, 0, 0.0298868, 0.0171061, 0.0329801, 0.0056314, 0.0151078, 0.0349306, 0.00800233, 0.0362552, 0.00630058, 0.046436, 0.0119493, 0.0180981, 0.0402522, 0.0149181, 0.0180065, 0.0212927, 0, 0.0152265, 0.0256704, 0.00567493, 0.0227855, 0.00884391, 0.0323087, 0.00663098, 0.00574507, 0.0146634, 0.0169223, 0.0152739, 0.0351998, 0, 0.00490923, 0.015254, 0.0441538, 0.0186673, 0.0376514, 0.0231459, 0.00568935, 0.0176693, 0.0208226, 0.0152676, 0.0373695, 0.0406565, 0.048976, 0.0458864, 0.04507, 0.0110729, 0.039506, 0.0108454, 0.0406814, 0.0346108, 0.0122622, 0.0151709, 0.0290714, 0.0172927, 0.0238161, 0, 0.0535174, 0.0269115, 0.0269777, 0.035436, 0.0117993, 0.0410754, 0.00880162, 0.00377989, 0.0087381, 0.0142768, 0.00671412, 0.0467584, 0, 0.0235032, 0.0122963, 0.053281, 0.019408, 0.0229535, 0.00450258, 0.0403733, 0.0379302, 0.0304048, 0.028345, 0.0098983, 0.0782191, 0.0174811, 0.0105619, 0.0392421, 0.0201832, 0.037465, 0.0222959, 0.0207852, 0.0375901, 0.0225837, 0.032986, 0.0151731, 0.0270912, 0.00803256, 0.0463871, 0.0279393, 0.00998597, 0.0403063, 0.053566, 0.0471153, 0.0256513, 0.0204871, 0.0258904, 0.0142647, 0.0169319, 0.010764, 0, 0.0094462, 0.0149549, 0.00597095, 0.0143877, 0.0244929, 0.0111267, 0.00486267, 0, 0.0371712, 0.0242563, 0.0228167, 0.0364984, 0, 0.0266956, 0.0412154, 0.0144946, 0.0197677, 0.0347332, 0.0191454, 0.0215263, 0.00847976, 0.00534153, 0, 0.0189062, 0.0325368, 0.0138427, 0.0285177, 0.0387789, 0.0303744, 0.00641089, 0.0279074, 0.0363804, 0.0116947, 0.0320467, 0.0148027, 0.019906, 0.0115158, 0.0148079, 0.00329266, 0.0222905, 0.0167234, 0.0297992, 0.0148506, 0.0225072, 0.0376372, 0.0146719, 0.027436, 0.0435556, 0.0250823, 0.0230906, 0.0290825, 0.0351713, 0.0429154, 0.0118333, 0.00218643, 0.0182566, 0.0251108, 0.0203183, 0, 0.0414578, 0.0484871, 0.0802946, 0.0392437, 0.0161617, 0.0187472, 0.0118172, 0.0209731, 0.0159514, 0, 0.00865715, 0.00929622, 0.00813315, 0.0108881, 0.00714768, 0, 0.00496507, 0.0468293, 0.00750638, 0.0175111, 0, 0.00713317, 0.0168335, 0.0153233, 0.0278817, 0.0188315, 0.00493891, 0.0189005, 0.0203803, 0.0175167, 0.0242661, 0.0189062, 0.0307004, 0.0464228, 0.0129536, 0.0217796, 0.0218349, 0, 0.0156883, 0.0307021, 0.0254902, 0.0404207, 0.00971488, 0.0528402, 0, 0.0135429, 0.00724275, 0.0222825, 0.0379184, 0.0180815, 0.00978036, 0.0301373, 0.0069318, 0.0128867, 0.0272085, 0.0182053, 0.0238613, 0.0209943, 0.00976934, 0.00978321, 0.00579438, 0.0112147, 0.0237073, 0.0308941, 0.0206473, 0.0150263, 0.0301847, 0.0170724, 0.0248969, 0.00537447, 0.0393536, 0.028536, 0.0086115, 0.0304835, 0.0371273, 0.0331242, 0.0233908, 0.00700905, 0.0161165, 0.0079436, 0.0340361, 0.0243783, 0.0226562, 0.0185744, 0.0297925, 0.00626313, 0.027663, 0.0171195, 0.0105315, 0.0684492, 0.0106658, 0.0351482, 0.0394433, 0.0193937, 0.0251023, 0, 0.00833023, 0.0334469, 0.0227885, 0.0410067, 0.00843074, 0.016673, 0.0109252, 0, 0.0203898, 0.035893, 0.00646839, 0.0237213, 0.0296196, 0.0141516, 0, 0.0137129, 0.00908873, 0.00645432, 0.0421894, 0.0187579, 0, 0.0167193, 0.00727311, 0.00651687, 0.0037774, 0.0391232, 0.0195899, 0.0202096, 0.0129321, 0.00483827, 0.0324799, 0.0373003, 0.0170366, 0.0128422, 0.0312945, 0.0103475, 0.025836, 0.0156191, 0.0178219, 0.0149488, 0.0191233, 0.0357763, 0.0338874, 0.0105034, 0.00734015, 0.0118676, 0.0258408, 0.023872, 0.0141426, 0.0247819, 0.0122576, 0.00744806, 0.0192023, 0.0237294, 0.0350109, 0.034697, 0.0249424, 0.00394026, 0.00958273, 0.0284051, 0.0289269, 0.017798, 0.0554028, 0.0109618, 0.0227869, 0.0188336, 0.0248229, 0.0327634, 0.0194286, 0.0103352, 0.0342848, 0.0143779, 0.00774757, 0.0384853, 0.0166659, 0.0178597, 0.0239006, 0.0429605, 0.00519053, 0.00290474, 0.0133562, 0.0299988, 0, 0.0311221, 0.0127747, 0.0190048, 0.0229069, 0.0162225, 0.0133179, 0.00627513, 0.00847706, 0.017228, 0.0050759, 0.0236522, 0.0277827, 0.00894079, 0.0109891, 0.0172948, 0.0219976, 0.0193078, 0.051254, 0.0115075, 0.0105959, 0, 0.00499446, 0.0169916, 0.0432459, 0.0120421, 0.0229577, 0.0154452, 0.0074408, 0.0102335, 0.0120488, 0.0457455, 0.037689, 0.00897049, 0, 0.0262405, 0.0303481, 0.00654023, 0.0368873, 0.0194757, 0.02837, 0.0293673, 0.00684694, 0.0203657, 0.018336, 0.0438811, 0.0205867, 0.0323595, 0.0134118, 0.0135409, 0.00859406, 0.0222368, 0, 0.029682, 0.00937827, 0.0140434, 0.0141106, 0.0165633, 0.0219854, 0.0112712, 0.0207171, 0.00996386, 0.0475535, 0.0829625, 0.0253553, 0.00464503, 0, 0.0135486, 0.0313578, 0.0431987, 0.0112969, 0.0246868, 0.0133268, 0.0158462, 0.0148903, 0.0157635, 0.0140032, 0.0287813, 0.0513128, 0.00686193, 0.0322495, 0.0300105, 0.0146975, 0.00838922, 0.0081946, 0.0392517, 0.0381165, 0, 0.00937285, 0.0175927, 0.00654434, 0.010041, 0.0544001, 0.0292589, 0.0173623, 0.0452306, 0.0551718, 0.0287834, 0.0345802, 0.00697094, 0.00744467, 0]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
