Stats:
	Average	[0.0209675]
	Folder	[cat4]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0245074, 0.00818762, 0.0204374, 0.0365852, 0.018057, 0.0461341, 0.00837184, 0.0451668, 0, 0.0127333, 0.0228649, 0.0246295, 0.0282439, 0.0363353, 0.0166927, 0.0248723, 0.0922204, 0, 0.0262852, 0.0202628, 0.0405494, 0.00739555, 0.0160888, 0.0131828, 0.0225369, 0.00569515, 0.0165482, 0.0290117, 0.0221457, 0.0298008, 0.0309117, 0.00487941, 0.0320923, 0.0186816, 0.00756995, 0.00884958, 0.0360072, 0, 0, 0.00847217, 0.029743, 0.0132139, 0.0146592, 0, 0.0295048, 0.022466, 0.0123579, 0.0176571, 0.0090874, 0.0195211, 0.0275626, 0.0207237, 0.0298853, 0.0149391, 0.0345135, 0.00851771, 0.0155273, 0.0217054, 0.00826402, 0.0537599, 0.0246805, 0.0105747, 0.0350696, 0, 0.0205199, 0.040306, 0, 0.0237825, 0.0270912, 0.0156604, 0.0165304, 0.0211907, 0.00701923, 0.0119984, 0.0178511, 0.0330682, 0.00885672, 0.00587766, 0.00469796, 0.0247419, 0.072633, 0.0100693, 0.0151631, 0.0226492, 0.0266793, 0.056233, 0.0210705, 0.0160431, 0.0179993, 0.0289507, 0.0705322, 0.0141702, 0.0280251, 0, 0.0130236, 0.0274655, 0.0151463, 0, 0.0605861, 0.0342148, 0, 0.0387888, 0.013099, 0.0231932, 0.0161731, 0.0199, 0, 0.0341051, 0.0125599, 0.00736, 0.0304267, 0.0189242, 0.0523591, 0, 0.0277314, 0.0214919, 0.0140066, 0.00836752, 0.0386966, 0.0340545, 0.0133941, 0.0256444, 0.0143302, 0.0486347, 0.0197283, 0.0145863, 0.00790635, 0.0260733, 0.00350571, 0.0386355, 0.0736195, 0.0552224, 0.00307527, 0.0128711, 0, 0.021379, 0.0106544, 0.0100206, 0.0179489, 0.0201656, 0.0732858, 0.0296282, 0.0265786, 0.0249025, 0, 0.0398185, 0.00810919, 0.0311344, 0.0206708, 0.0266495, 0.0207813, 0.0126749, 0.0182681, 0.0189767, 0.047423, 0.0106032, 0.0138166, 0, 0.02506, 0.0173373, 0.0126017, 0.0182005, 0.0264293, 0.0309099, 0.0231735, 0.0192579, 0.0264597, 0.00997855, 0, 0.0238117, 0.00475717, 0.016001, 0.0314308, 0.013829, 0.0180255, 0.00579547, 0.0259984, 0.0158755, 0.0249385, 0, 0.0201401, 0.00798643, 0.00618332, 0.0181034, 0.0356324, 0.0438862, 0, 0.026778, 0.0327033, 0.0231091, 0.00642709, 0.0151296, 0.0116047, 0.0133836, 0.0136821, 0.0267483, 0.0146166, 0, 0.0321037, 0.0251702, 0.0253253, 0.0194017, 0.0361742, 0.0284692, 0.0145824, 0.0264748, 0.015756, 0.0351972, 0.0243, 0.00995468, 0.0280934, 0.0264969, 0.0266022, 0.0148895, 0.0143918, 0.0237987, 0.0185439, 0.01737, 0.0220815, 0.0348827, 0.00676879, 0.0159626, 0.00554402, 0, 0.0286584, 0.0164767, 0.0138539, 0.0581492, 0.0211748, 0.0333078, 0.0359735, 0.020746, 0.0302398, 0.0126822, 0.017208, 0.00887887, 0, 0.00708273, 0.0157131, 0.0234015, 0.00861492, 0.0233901, 0.0358898, 0.00751203, 0.01755, 0.0275422, 0.0494513, 0.0120417, 0.0380043, 0.0103582, 0.0181031, 0.0385597, 0.0274232, 0.0178245, 0.0247804, 0.00838351, 0.0275716, 0.0290063, 0.0118036, 0.0267093, 0.0322699, 0.0184667, 0.0299874, 0.0191955, 0.0149, 0.0356456, 0.0142349, 0.017743, 0.00452885, 0.00939848, 0.0238538, 0.0149357, 0.0214564, 0.0458264, 0.00418688, 0.0432814, 0.0207736, 0.0288723, 0.0173684, 0.0186857, 0.00836972, 0.0276133, 0, 0.00464685, 0.00701096, 0.0672896, 0.00617341, 0.0306134, 0.0139447, 0.067795, 0.00915965, 0.0594208, 0.00869998, 0.00996813, 0.0104979, 0.0286919, 0.00995204, 0, 0.0206918, 0.0115303, 0.0549518, 0.0392036, 0.0225942, 0.00480692, 0.0335178, 0.044937, 0.00970112, 0.0163477, 0.0122287, 0.00614169, 0.0155896, 0.0111367, 0.00785051, 0.0160793, 0.00683393, 0.0342559, 0.0467719, 0.0206014, 0.0266365, 0.0238489, 0.0113314, 0.0279194, 0.0142257, 0.0231408, 0.0168427, 0.0249834, 0.0053648, 0.0532004, 0.0426894, 0.0126236, 0.0186171, 0.017946, 0, 0.0119926, 0, 0.0158166, 0.0200209, 0.0396536, 0.0111135, 0.0138667, 0, 0.011705, 0.0141902, 0.0202083, 0.0290877, 0.0339272, 0.0234483, 0.010517, 0.0296023, 0, 0.0115274, 0.0440742, 0.0239643, 0.0156667, 0.0250649, 0.0157146, 0.00964381, 0.0308732, 0.0414893, 0.0296547, 0.0147711, 0.0194675, 0.0117112, 0.0314513, 0.0316046, 0.0179761, 0.0286184, 0.0109007, 0.0251768, 0.0111125, 0.00743227, 0.0269089, 0.016595, 0.00518143, 0.0437358, 0.0251486, 0.0106598, 0.0100651, 0.0127653, 0.0270645, 0.0295697, 0, 0.0840445, 0.0356873, 0.0273219, 0.0198499, 0.00347318, 0.0260191, 0.0136239, 0.00354924, 0.0225939, 0.0124402, 0.0188117, 0.0162871, 0.0207198, 0.00548773, 0.0401556, 0.0110916, 0.015942, 0.0361593, 0.0564892, 0.0282272, 0.0100743, 0.0448897, 0.0268391, 0.0164103, 0.0211612, 0.0421451, 0.0253982, 0.00871863, 0.0333648, 0.0130071, 0, 0.0135318, 0.00993361, 0.0106929, 0.0318435, 0.0422486, 0.0387435, 0.022048, 0, 0.0165605, 0.03438, 0, 0.0177942, 0.0273, 0.0267409, 0.0349118, 0.0115039, 0.0230009, 0.0171511, 0.0390233, 0.0242383, 0.0361876, 0.0311477, 0.0044011, 0.0160002, 0.0100313, 0.0276103, 0.0215556, 0.0433563, 0.0283647, 0.0153746, 0.0076717, 0.0309662, 0.0190204, 0.0269574, 0.02376, 0.0267079, 0.0164954, 0.0223395, 0.0168613, 0.0128623, 0.0275506, 0.0215472, 0.0353647, 0.0296882, 0.0652102, 0.0294136, 0.0262314, 0.0515462, 0.0132062, 0.00691764, 0.0185815, 0.00985432, 0.0186905, 0.0361035, 0.0144952, 0.0453009, 0.0285319, 0.0431816, 0.0053084, 0.0358025, 0.0317721, 0.00841908, 0.0308662, 0.010907, 0.0249349, 0.030299, 0.0143041, 0.0326035, 0.0116266, 0.0149884, 0, 0.0129611, 0.0276167, 0.0157529, 0.027017, 0.0225831, 0.0266751, 0.0327574, 0.0160999, 0.0107016, 0.0288847, 0.0083652, 0.0175822, 0.0227314, 0.0328965, 0.0307391, 0.00647708, 0.0201664, 0.0147653, 0.0189708, 0.00507271, 0.00464086, 0.0338315, 0.0234955, 0.0262108, 0.0101012, 0.0209962, 0.027519, 0.0196066, 0.0207665, 0.0375807, 0.00811117, 0.0134661, 0.0152424, 0, 0.0149122, 0.0175946, 0.00742325, 0.0137261, 0.0201033, 0.0199828, 0.0100466, 0.0248047, 0.0195138, 0.0241812, 0.0072628, 0.0110019, 0.0118457, 0.0278713, 0.0168602, 0.0633593, 0.00639828, 0.0200538, 0.0184284, 0.0200057, 0, 0.0592696, 0.0120578, 0.02407, 0.0143995, 0.0212346, 0.0270534, 0.0101208, 0.048108, 0.0218024, 0, 0.0261407, 0.015321, 0, 0.0361418, 0.0298277, 0.00624162, 0.0308772, 0.0447781, 0.0176773, 0.0182437, 0.00853888, 0.0233247, 0.0182715, 0.024914, 0.0254446, 0.00719042, 0.0104533, 0.0246646, 0.034804, 0.00952929, 0.0229609, 0.0166488, 0, 0.0286304, 0.0109337, 0.00965787, 0.0247399, 0.011872, 0.0329771, 0.0330319, 0, 0.00987021, 0.0167253, 0.0277396, 0.0111874, 0.0195653, 0.0108796, 0.00517048, 0.0373053, 0.0224658, 0.0480163, 0.0144795, 0.0101308, 0.0092367, 0.0508945, 0.0347061, 0.016658, 0.0547687, 0.0456308, 0.039102, 0.0233526, 0.018122, 0.0251206, 0.045384, 0.00871683, 0.0266326, 0, 0.0244001, 0.0178345, 0.0156152, 0.0271625, 0.00677948, 0.026899, 0.0396885, 0.0138541, 0.0104457, 0.0077886, 0.00524863, 0.0185401, 0.0228452, 0, 0.0106961, 0.0187069, 0.020618, 0.0218085, 0.0162836, 0.0101398, 0.0202801, 0.00513686, 0.0140495, 0.0050072, 0.0292483, 0.0165655, 0.0117148, 0.0171762, 0.0189815, 0.0347455, 0.00398079, 0.0196043, 0.0172461, 0.0146217, 0, 0.00523672, 0.0392905, 0.0123722, 0.0138428, 0.0180767, 0.0227655, 0.0277377, 0.0262851, 0.0229376, 0.0271232, 0.0224224, 0.0226044, 0.00705801, 0.0177025, 0.0272124, 0.0403503, 0.0159818, 0.0247668, 0, 0.0188506, 0.00773137, 0, 0.0124476, 0.0083193, 0.00841538, 0.0327896, 0.0235773, 0.0186527, 0.0271844, 0.047641, 0.0106817, 0, 0.0177556, 0.0269907, 0.0678639, 0.0292891, 0.0193587, 0.0314369, 0.0365853, 0.0204586, 0.0111674, 0.019648, 0.0370736, 0.0141684, 0.0295267, 0.00782582, 0.0422738, 0.0167071, 0.0254324, 0.00862558, 0.0394974, 0.0204379, 0.0161634, 0.014344, 0.0146218, 0.00839566, 0.0111138, 0.00725856, 0.0407529, 0.0101547, 0.0425248, 0.0155643, 0.0393357, 0.0228358, 0.0230501, 0.0235061, 0.00850774, 0.00697023, 0, 0.0123079, 0.0175905, 0.00945115, 0.0263453, 0.0358934, 0.0116738, 0, 0.0100017, 0.0171853, 0.0421166, 0.0201414, 0.0101681, 0.0153605, 0.0316781, 0.0284499, 0.0130201, 0.0745329, 0, 0.0231229, 0.0139775, 0.0215644, 0.0296081, 0.00841048, 0.036489, 0.0159899, 0.0321545, 0.0121551, 0.0407463, 0.0233837, 0.0324609, 0.0399646, 0.0295727, 0.0206059, 0.0235828, 0.0293994, 0.0113546, 0.0315325, 0.0220992, 0.0593997, 0.0163107, 0.0325477, 0, 0.0398183, 0.0101618, 0.0260285, 0.0147549, 0.00541688, 0.0264501, 0.0142332, 0.024609, 0.012402, 0.0102815, 0.022173, 0.0153668, 0.0243482, 0.0199623, 0.0161055, 0.0169604, 0.00380405, 0.0407604, 0.0255171, 0, 0.048868, 0.0154741, 0.0324661, 0.0559937, 0.00950763, 0.025389, 0.0164058, 0.0155978, 0.00579892, 0.0194445, 0.0122369, 0.0623381, 0.00461919, 0.015904, 0.0109003, 0.0329366, 0.0213168, 0.017722, 0.0225714, 0.0183738, 0.0249445, 0.00750004, 0.0101188, 0.0426074, 0.0214592, 0.00518465, 0.00517927, 0.0176023, 0.00805273, 0.0273307, 0.0203887, 0.0156622, 0.0187511, 0, 0.0390991, 0.0104128, 0.019265, 0.00888373, 0.020867, 0.03069, 0.0138545, 0.00903303, 0.019985, 0.0110075, 0.043394, 0.018639, 0.0431414, 0.012287, 0.0249954, 0.0103726, 0.0185092, 0.0493005, 0.0337493, 0.00962421, 0.00857359, 0.00998269, 0.0278544, 0, 0.0168115, 0.0139609, 0, 0.0102648, 0.0324251, 0.0181618, 0.0129158, 0.0111605, 0.0280971, 0.0205679, 0.0284157, 0.0030311, 0.00537536, 0, 0.0235134, 0.0112313, 0.0243679, 0.0324891, 0.0266293, 0.0141584, 0.0105678, 0.020416, 0.0247263, 0.018477, 0.0326106, 0.0282539, 0.0237342, 0.024143, 0.0208976, 0.0283555, 0.0192113, 0.0290336, 0.0263388, 0.0175656, 0.0282, 0.0540567, 0.0338582, 0.00814243, 0, 0, 0.0148488, 0.0194198, 0, 0.0159695, 0.0333405, 0.0194066, 0.0161303, 0.0224679, 0.0400449, 0.0121553, 0.0227076, 0.0130648, 0.0157428, 0.0264999, 0.0583387, 0, 0.0322954, 0.0165106, 0.0111649, 0.0260522, 0.03176, 0.0173513, 0.0290305, 0.0123572, 0.0148898, 0.0231018, 0.0301648, 0.00280272, 0.0202742, 0.0330271, 0.0139795, 0.0308864, 0.00411921, 0.0227432, 0.0115289, 0.0465062, 0.0230075, 0.0179958, 0.0241327, 0.00606364, 0.0420966, 0.00827374, 0.0193889, 0.0293142, 0.045055, 0.0321558, 0.0289039, 0.0577307, 0.040852, 0.0339496, 0.0181568, 0.0204668, 0.0236608, 0.00880046, 0.0224094, 0.0166716, 0.0167, 0.0153948, 0.0269056, 0.0440337, 0.00499844, 0.00432868, 0.0272025, 0.00811406, 0.0271634, 0, 0.0131726, 0.0318491, 0.00749737, 0.0105689, 0.0137352, 0.0169556, 0.0150757, 0.00930055, 0.00963369, 0.0229437, 0.0154811, 0.0163317, 0.0504107, 0.0255116, 0.0401908, 0.0394656, 0.00880827, 0.0258677, 0.0186978, 0.0268203, 0.0102956, 0.0166872, 0.00897574, 0.0172739, 0.0392134, 0.0361553, 0.00745072, 0.0129933, 0.0253642, 0.0384438, 0.0192913, 0.0386014, 0.0106951, 0.0104708, 0.0440536, 0, 0, 0.0278679, 0.0179011, 0, 0.0727613, 0.00393648, 0, 0.0175205, 0.0195388, 0.0328667, 0.0186938, 0.0218295, 0.0373052, 0.0166125, 0.021193, 0, 0.0157385, 0.0180896, 0, 0.00927074, 0.0139256, 0.0226657, 0, 0, 0.0476796, 0.0242389, 0.0178334, 0.0171453, 0.010163, 0.0169047, 0.0166627, 0.0192705, 0.0177429, 0.0344959, 0.0246031, 0.0230526, 0.00743068, 0.0149336, 0.0308746, 0.0240513, 0.0194153, 0.0141165, 0.0275827, 0.026652, 0.0381518, 0.011018, 0.0538556, 0.0203139, 0.0091676, 0.0178008, 0.02476, 0.0367982]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0221622]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0513946, 0.0139682, 0.00974137, 0.0204872, 0.0112479, 0.0119649, 0.0122932, 0.0113047, 0.0255066, 0.0202984, 0.0390309, 0.0272659, 0.0238489, 0, 0.024091, 0.0319283, 0.0367877, 0.0247015, 0.0435347, 0.0181532, 0.0078566]
