Stats:
	Average	[0.0406997]
	Folder	[michael10]
	Guessed	[0.999023]
	ObjFn	[0]
	PerSampleErrors	[0.00307709, 0.00316288, 0, 0.12308, 0.0831442, 0.0191658, 0.0730706, 0.0967275, 0.0308335, 0.0396647, 0.00783441, 0.0313353, 0.053964, 0.0124751, 0.092033, 0.0676616, 0.0211825, 0.0454576, 0.0231218, 0.0640277, 0.0483266, 0.0130941, 0.0681527, 0.0192181, 0.0181677, 0.0222522, 0.0554217, 0.0332796, 0.0385763, 0.0402503, 0.0283002, 0.0780254, 0.031935, 0.0904512, 0.0858194, 0.0384045, 0.0161952, 0.0653534, 0.0357608, 0.0753444, 0.0744544, 0.072109, 0.0408379, 0.0421138, 0.0412124, 0.0820702, 0.0659285, 0.0587146, 0.0381118, 0.0219403, 0.0397159, 0.0219388, 0.0421267, 0.0590305, 0.0147345, 0.0763805, 0.077153, 0.0352849, 0.0458536, 0.00992083, 0.0437975, 0.0752496, 0.0211656, 0.0315064, 0.065854, 0.0351011, 0.0283437, 0.0177401, 0.068723, 0.0264022, 0.0195042, 0.0384899, 0.0488757, 0.00718227, 0.985424, 0.0200078, 0.0533144, 0.00964344, 0.0297445, 0.0338593, 0.0330327, 0.0293305, 0.0779902, 0.0402292, 0.0685009, 0.0501804, 0.00408023, 0.0658725, 0.0179896, 0.0404704, 0.0258898, 0.0964908, 0.1164, 0.0281634, 0.064487, 0.0389538, 0.0501742, 0.0268475, 0.054931, 0.0270409, 0.0116376, 0.0427901, 0.057273, 0.00935782, 0.0230979, 0.0483046, 0.0571331, 0.0233639, 0.065973, 0.0609145, 0.0377238, 0.0371807, 0.0382002, 0.0166464, 0.062064, 0.0340652, 0.0655764, 0.020863, 0.0109629, 0.0504243, 0.0243575, 0.058179, 0.0399958, 0.014415, 0.0794925, 0.0365987, 0.0481055, 0.0414683, 0.0553045, 0.0398204, 0.0333117, 0.0587139, 0.0103308, 0.0182713, 0.031459, 0.020522, 0.0347926, 0.036614, 0.0978364, 0.0122113, 0.0404107, 0.0563617, 0.0255371, 0.0662208, 0.0571764, 0.0125043, 0.0792841, 0.0206128, 0.0472948, 0.0519949, 0.0186119, 0.0143274, 0.0221325, 0.0219486, 0.0772872, 0.0346961, 0.020758, 0.0202834, 0.0232563, 0.0153523, 0.0282206, 0.0332691, 0.0877414, 0.0361856, 0.0514815, 0.0287007, 0.0736174, 0.0210403, 0.0493698, 0.0209781, 0.0529142, 0.0131096, 0.0594666, 0.0495358, 0.0127451, 0.0648449, 0.0175041, 0.0279894, 0.043389, 0.0437127, 0.0119092, 0.0342181, 0.0121605, 0.0218863, 0.0140876, 0.025569, 0.0619215, 0.00875397, 0.050468, 0.0549435, 0.0299705, 0.0107741, 0.0348458, 0.0300094, 0.0288723, 0.0496946, 0.0204531, 0.0481811, 0.0536434, 0.0355117, 0.076088, 0.0493266, 0.0349505, 0.0161283, 0.0485839, 0.0614388, 0.0246567, 0.0320525, 0.0314291, 0.0341864, 0.0816064, 0.0532348, 0.0215168, 0.0249737, 0.0971273, 0.0519592, 0.0478125, 0.0335284, 0.0551582, 0.0587991, 0.0250892, 0.00807912, 0.0320602, 0.0414667, 0.0356876, 0.0368125, 0.0241641, 0.0327645, 0.0229605, 0.0255513, 0.0916832, 0.036495, 0.0554643, 0.0179145, 0.0464416, 0.0505773, 0.0652588, 0.00731008, 0.0497761, 0.0671998, 0.0301584, 0.0238356, 0.0636356, 0.0747741, 0.0750083, 0.0823726, 0.0923787, 0.0344428, 0.038817, 0.0844427, 0.0147734, 0.0244824, 0.0184363, 0.0413098, 0.0206094, 0.0441701, 0.0162275, 0.0120911, 0.0234979, 0.0175624, 0.04908, 0.0337096, 0.080366, 0.037044, 0.0225145, 0.0670343, 0.0191459, 0.0819531, 0.0417056, 0.0729453, 0.0299253, 0.0560661, 0.0907263, 0.0803638, 0.0415463, 0.0119615, 0.017803, 0.0291942, 0.0327922, 0.0245791, 0.00829738, 0.0307359, 0.00708767, 0.0322653, 0.0414434, 0.0531203, 0.0244669, 0.0347052, 0.0290169, 0.0622914, 0.0476998, 0.0124592, 0.0189417, 0.0357015, 0.0448709, 0.0737783, 0.0338182, 0.00568952, 0.0152871, 0.0339657, 0.0298838, 0.0934124, 0.0218331, 0.0354751, 0.0382819, 0.0715741, 0.0275422, 0.040728, 0.0403185, 0.0450304, 0.0232111, 0.0111832, 0.0195023, 0.0504809, 0.0100633, 0.0297349, 0.0350976, 0.0815847, 0.0184714, 0.0280647, 0.0455943, 0.0121307, 0.0243276, 0.0418215, 0.0331531, 0.0761659, 0.020918, 0.0683945, 0.0340066, 0.0236208, 0.0551808, 0.0210247, 0.0208749, 0.0103588, 0.0231203, 0.0441749, 0.057267, 0.0261432, 0.0664338, 0.0242595, 0.0157469, 0.0365145, 0.0264695, 0.0792475, 0.0370029, 0.015174, 0.0864824, 0.045854, 0.0592177, 0.0445642, 0.0256282, 0.0719974, 0.0472412, 0.00730583, 0.0324717, 0.0198666, 0.0363737, 0.0214768, 0.0303647, 0.0792362, 0.0513357, 0.0848231, 0.0248257, 0.0508969, 0.0306846, 0.0205255, 0.0752518, 0.0427797, 0.0663468, 0.049416, 0.00479424, 0.0731647, 0.0702911, 0.056723, 0.0238272, 0.0548577, 0.0348627, 0.0262058, 0.0459713, 0.0265375, 0.0295221, 0.03266, 0.00722235, 0.0418337, 0.0168764, 0.109512, 0.0141556, 0.0727502, 0.0375739, 0.0505274, 0.0502058, 0.014598, 0.0188894, 0.0431225, 0.00922129, 0.0208161, 0.0269678, 0.0219788, 0.0118437, 0.0460946, 0.018757, 0.0480926, 0.0240662, 0.0437579, 0.0365409, 0.0187163, 0.0443639, 0.0320771, 0.0203071, 0.0157146, 0.0349394, 0.0732831, 0.075024, 0.0778623, 0.050538, 0.081724, 0.035477, 0.0372008, 0.0125484, 0.0408766, 0.0211489, 0.0350825, 0.0670863, 0.0585902, 0.0396944, 0.0452261, 0.0124515, 0.0188648, 0.0470203, 0.0802935, 0.0203269, 0.0556559, 0.0204758, 0.0512373, 0.0652928, 0.0326403, 0.0413031, 0.0225057, 0.0703937, 0.0292261, 0.0399823, 0.0128376, 0.034051, 0.0139259, 0.0215301, 0.0486876, 0.0236868, 0.0802131, 0.027927, 0.0471436, 0.0476653, 0.0259627, 0.0273683, 0.0277308, 0.0334505, 0.0137949, 0.0596654, 0.0246057, 0.0210211, 0.00702331, 0.0253955, 0.0432896, 0.0800561, 0.0485641, 0.0346303, 0.0247129, 0.0729995, 0.0262553, 0.0415965, 0.0991362, 0.0331962, 0.0442349, 0.0203508, 0.076569, 0.0571394, 0.0349575, 0.0283106, 0.0603318, 0.0547671, 0.03866, 0.0121163, 0.0746674, 0.0378828, 0.0137913, 0.0115351, 0.0343844, 0.0284861, 0.0262321, 0.0172608, 0.0243242, 0.0256461, 0.0658805, 0.0583575, 0.0308385, 0.07448, 0.0419949, 0.0277968, 0.102516, 0.0838286, 0.0593043, 0.0312112, 0.00834189, 0.0715137, 0.101256, 0.0292829, 0.0418559, 0.0330396, 0.0245643, 0.0197719, 0.0419262, 0.104436, 0.0291803, 0.0552433, 0.0706914, 0.0134589, 0.0293814, 0.0286432, 0.0131472, 0.0586266, 0.0216968, 0.0831336, 0.0721666, 0.0771537, 0.0164161, 0.00989033, 0.0164133, 0.0133805, 0.0338281, 0.0628696, 0.046352, 0.0394656, 0.0247164, 0.0153282, 0.0492687, 0.0479146, 0.0202809, 0.0218448, 0.0317389, 0.0299595, 0.0408732, 0.0430644, 0.0293766, 0.037812, 0.0191901, 0.0286105, 0.0859144, 0.0117591, 0.0423711, 0.0515636, 0.0243948, 0.029216, 0.0118999, 0.0339187, 0.0269111, 0.0563794, 0.0300338, 0.0760074, 0.0119197, 0.0351378, 0.0500814, 0.027316, 0.0357587, 0.0379936, 0.0283714, 0.0181102, 0.0604999, 0.0174222, 0.0677411, 0.0166967, 0.0500624, 0.0675111, 0.0311709, 0.0376229, 0.0528372, 0.0728673, 0.0741726, 0.0473082, 0.0556627, 0, 0.0152527, 0.0215564, 0.0422244, 0.0314407, 0.0412783, 0.062768, 0.069351, 0.0937475, 0.0544391, 0.0233172, 0.0287633, 0.0261808, 0.0354226, 0.0564811, 0.0501961, 0.0306236, 0.0301383, 0.0400029, 0.0199082, 0.105726, 0.0321929, 0.0382705, 0.0348847, 0.0119739, 0.0771469, 0.0278052, 0.0733231, 0.0514517, 0.0220446, 0.0309429, 0.0296045, 0.0389376, 0.0519824, 0.0437918, 0, 0.0430523, 0.0536381, 0.0675729, 0.0100459, 0.030314, 0.00953757, 0.052179, 0.012477, 0.0195316, 0.0380148, 0.0725203, 0.0366151, 0.0796976, 0.0136713, 0.0238415, 0.0458696, 0.0221213, 0.0312282, 0.0150666, 0.0425168, 0.0142932, 0.0188301, 0.0498934, 0.0455361, 0.0468701, 0.0331984, 0.0748856, 0.0207397, 0.0379774, 0.0127801, 0.063835, 0.0921493, 0.0247299, 0.0192775, 0.0440335, 0.0610807, 0.0369301, 0.0501934, 0.0360807, 0.0346823, 0.035589, 0.00934759, 0.0346714, 0.0262625, 0.039758, 0.0238498, 0.0141548, 0.00500573, 0.0417033, 0.0684745, 0.0432623, 0.0239658, 0.0280228, 0.0199718, 0.0400377, 0.0300584, 0.0131655, 0.0336867, 0.0128345, 0.0514376, 0.0895937, 0.0605309, 0.0436992, 0.0237574, 0.0322911, 0.0328275, 0.0575459, 0.0261437, 0.0862088, 0.0125158, 0.0385702, 0.0477364, 0.0522812, 0.0218417, 0.0210147, 0.0448731, 0.0122749, 0.0239337, 0.0479955, 0.029652, 0.0349573, 0.0132756, 0.0136845, 0.0443854, 0.0500358, 0.00946164, 0.0201939, 0.0161209, 0.0457352, 0.077515, 0.0163919, 0.0100162, 0.0355238, 0.0230394, 0.0299175, 0.0367765, 0.0182996, 0.0414967, 0.0771632, 0.0192959, 0.0522911, 0.047297, 0.0855822, 0.0128535, 0.00877149, 0.0386594, 0.0389067, 0.103948, 0.0294642, 0.0133603, 0.0831582, 0.0428965, 0.0444581, 0.0368275, 0.0489777, 0.015557, 0.0776432, 0.060732, 0.0140148, 0.027076, 0.0210573, 0.0286803, 0.0307616, 0.023824, 0.0421076, 0.060332, 0.0462305, 0.0605548, 0.0189471, 0.0410855, 0.0634682, 0.0636799, 0.0351823, 0.0372516, 0.0599739, 0.0306064, 0.00709977, 0.0356255, 0.0327558, 0.0705621, 0.012969, 0.0342183, 0.0372783, 0.0611101, 0.049311, 0.0483519, 0.0804894, 0.0863596, 0.0334982, 0.0221458, 0.010774, 0.0531233, 0.0190795, 0.00429075, 0.0377996, 0.0746651, 0.0665469, 0.0210139, 0.0443272, 0.00898319, 0.0131768, 0.0487374, 0.0641006, 0.0318012, 0.0611608, 0.0322185, 0.0404123, 0.0180111, 0.00563724, 0.00891568, 0.0339565, 0.0518479, 0.0121132, 0.0243718, 0.0852926, 0.0364438, 0.0490696, 0.0141734, 0.0173786, 0.0355189, 0.0330001, 0.0179373, 0.0424156, 0.0473853, 0.0306083, 0.0742205, 0.098884, 0.037668, 0.0421179, 0.0134565, 0.0290627, 0.0294308, 0.0859792, 0.0264088, 0.0277422, 0.0477974, 0.0363663, 0.0669924, 0.0527722, 0.0871225, 0.0602523, 0.0400898, 0.0260383, 0.0284832, 0.0735088, 0.0121351, 0.0632748, 0.0448084, 0.0493214, 0.0502603, 0.018149, 0.0212588, 0.0212784, 0.0268574, 0.0200677, 0.0315137, 0.0277903, 0.0148696, 0.037481, 0.0904108, 0.0780019, 0.0132661, 0.0802373, 0.0343063, 0.0171563, 0.0267144, 0.0519436, 0.0312174, 0.0736787, 0.00714254, 0.0185561, 0.0814658, 0.0512303, 0.066571, 0.0590944, 0.0738172, 0.0114066, 0.0107013, 0.07037, 0.0178733, 0.026779, 0.0232099, 0.0187969, 0.0232258, 0.0239784, 0.0714593, 0.0358034, 0.042836, 0.0307452, 0.0283566, 0.0703679, 0.0733947, 0.0392547, 0.0178605, 0.0331557, 0.0523641, 0.0689017, 0.0130597, 0.0235408, 0.0491216, 0.0305011, 0.106506, 0.0216245, 0.0264415, 0.0364491, 0.0281001, 0.035888, 0.0349436, 0.0358585, 0.0336541, 0.0233726, 0.0480883, 0.0347435, 0.0633915, 0.0278568, 0.0142282, 0.0379749, 0.0521796, 0.0632147, 0.0210002, 0.0638746, 0.030787, 0.047692, 0.0258236, 0.0741359, 0.0526785, 0.0198786, 0.013019, 0.0337635, 0.0301409, 0.02418, 0.0328607, 0.0347578, 0.0351601, 0.0548884, 0.0605179, 0.0519473, 0.0247293, 0.031064, 0.069465, 0.0167974, 0.0170767, 0.0133942, 0.0109267, 0.0375752, 0.0861845, 0.0317179, 0.0323201, 0.0665101, 0.0273672, 0.0351724, 0.0748, 0.0403234, 0.00706033, 0.0363801, 0.0250397, 0.109329, 0.0230198, 0.0192004, 0.0465432, 0.0116981, 0.0386306, 0.0447832, 0.0411025, 0.0332931, 0.0580655, 0.0326198, 0.0938682, 0.0372275, 0.0178601, 0.0429036, 0.00649488, 0.0180298, 0.0347705, 0.0127498, 0.0193917, 0.0303666, 0.0428959, 0.0377388, 0.0478433, 0.0372841, 0.034052, 0.0224628, 0.0102272, 0.0346412, 0.0344987, 0.0107803, 0.0788404, 0.0328311, 0.0547779, 0.0198253, 0.0479367, 0.021732, 0.0126368, 0.0268067, 0.068296, 0.0444583, 0.0454321, 0.0291117, 0.0812163, 0.0226605, 0.0259369, 0.0346988, 0.0932599, 0.0671043, 0.0622828, 0.0317199, 0.0555371, 0.0152231, 0.0336261, 0.0219379, 0.0165938, 0.016487, 0.0734276, 0.0240617, 0.0338516, 0.0296225, 0.0168617, 0.0307049, 0.058156, 0.0260214, 0.100328, 0.0173652, 0.0285382, 0.0567636, 0.0417673, 0.0229714, 0.0568796, 0.0930262, 0.0406145, 0.0270712, 0.0716611, 0.0293362, 0.074609, 0.0548073, 0.041198, 0.0686494, 0.018652, 0.0195783, 0.0854759, 0.0547615, 0.0131714, 0.0765759, 0.0308265, 0.0288152, 0.0252106, 0.0249412, 0.0147433, 0.0215028, 0.0122131]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0354744]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00413557, 0.00490609, 0.0647053, 0.093734, 0.0792523, 0.0967275, 0.0369045, 0.0370874, 0.0107245, 0.0337958, 0.0482051, 0.0737957, 0.00957533, 0.077153, 0.0295639, 0.0334496, 0.0276343, 0.0372501, 0.0321583, 0.0182838, 0.00769157, 0.0154455, 0.0116071, 0.0149408, 0.0213346, 0.00687507, 0.00768579, 0.050645, 0.0287933, 0.0387705, 0.044699, 0.0215776, 0.0350093, 0.0106865, 0.0536469, 0.0586266]
