Stats:
	Average	[0.0178692]
	Folder	[horse6]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0137896, 0, 0.00352668, 0, 0.0111645, 0.00166391, 0.0342632, 0.0430466, 0.0125163, 0.0796875, 0.00972542, 0.0217637, 0.0172039, 0.00499578, 0.0179313, 0.03254, 0.0191029, 0.00477433, 0.0132682, 0.018379, 0.00741253, 0.0246758, 0.0384269, 0.0390901, 0.00182718, 0.0198354, 0.0130532, 0.0311786, 0.0196675, 0.0112732, 0.0186935, 0.0179282, 0.023953, 0.0159495, 0.0715501, 0.0216235, 0.00671627, 0.0137644, 0.0221133, 0.0105834, 0.0169303, 0.0247246, 0.00745867, 0.0238322, 0.0100507, 0.0169242, 0.028632, 0.0137678, 0.0255124, 0.00783243, 0.0236254, 0.0287106, 0.0116514, 0.026621, 0.0374587, 0.0358021, 0.0185736, 0.036564, 0.0261646, 0.0156249, 0.022583, 0.00567081, 0.0105713, 0.00772348, 0, 0.0239023, 0.0148951, 0.00916063, 0, 0.0165944, 0.0353344, 0.00781711, 0.0284812, 0.00854967, 0.0213666, 0.00903229, 0.0311582, 0.0217582, 0.0434096, 0.0406952, 0.0309243, 0.017978, 0.026395, 0.0311873, 0.0227787, 0.0191933, 0.0205832, 0.0150451, 0.0239002, 0.0176306, 0.0123802, 0.0208255, 0.00779064, 0.00639774, 0.00620784, 0.00947636, 0.0264466, 0.0237473, 0.0198558, 0.00793758, 0.0285348, 0.0132745, 0.00961366, 0, 0.0149229, 0.0138416, 0.0062606, 0.00951639, 0.0387681, 0.0044672, 0.0267173, 0.0220465, 0.0384855, 0.0222267, 0.0263885, 0.00623239, 0.0318862, 0.0216365, 0.0249297, 0.0249611, 0.00917515, 0.016346, 0.0346937, 0.00947349, 0.0188537, 0.0284486, 0.0193362, 0.0154538, 0.0156775, 0.014529, 0.00197381, 0.0210193, 0.0265454, 0.0250256, 0.0187798, 0.00777051, 0.0219544, 0.00478976, 0.00570413, 0.0181767, 0.00800825, 0.0317059, 0.0131596, 0.012744, 0.0139368, 0.0130951, 0.0353829, 0.0306008, 0.0266213, 0.020975, 0.0360902, 0.0295264, 0.0367784, 0.0254301, 0.0208992, 0, 0.0331149, 0.0225477, 0.0404002, 0.0182779, 0.00933847, 0.0111159, 0, 0.00715799, 0.0147463, 0.0184093, 0.0200284, 0.0100225, 0.0265019, 0.0173506, 0.0165424, 0.0298716, 0.0120188, 0.0304356, 0.0251946, 0.0490049, 0.0366484, 0.030146, 0.00344323, 0.00336775, 0.0273842, 0.0172722, 0.0375939, 0.0201951, 0.0185673, 0.0206969, 0.0147459, 0.0154736, 0.00542175, 0.0324844, 0.0385566, 0.0276064, 0.0172381, 0.0173379, 0.0146285, 0.0203341, 0.00933843, 0.0105853, 0.0148363, 0.0025601, 0.0059846, 0.0138095, 0.0206227, 0.0117266, 0.0259689, 0.0181184, 0.0270522, 0.0204676, 0.0110828, 0.0141343, 0.0334798, 0.0175131, 0.0168255, 0.0289938, 0.0259099, 0.0163142, 0.0163677, 0.0107409, 0.0121881, 0.00415874, 0.00373901, 0, 0.00411889, 0.0245205, 0.0272266, 0.0283161, 0.0257624, 0.0218172, 0.00594952, 0, 0.00880667, 0.0285472, 0.0221278, 0.0149554, 0.012796, 0, 0, 0.00477843, 0.00637221, 0.0195768, 0.0139938, 0.0248316, 0.00777002, 0.0220909, 0.0226227, 0.0328836, 0.0170232, 0.0339177, 0.0265921, 0.0259549, 0.0232775, 0.0212097, 0.0120711, 0.00996366, 0.0199459, 0.0163612, 0.00779262, 0.0166855, 0, 0.015517, 0, 0.0215825, 0.0120241, 0.0229825, 0.0353153, 0.0176325, 0.0244716, 0.0245961, 0.0319114, 0.0107243, 0.021611, 0.0128637, 0.0213633, 0, 0.032586, 0.0241861, 0, 0.0121717, 0.0204901, 0.027249, 0.0238306, 0.0039238, 0.0209367, 0.00997204, 0.0284566, 0.0195771, 0.0115418, 0.0168579, 0.00584356, 0, 0.016555, 0.0122544, 0.0139447, 0.036755, 0.0206323, 0.0201686, 0.0276736, 0.0088973, 0, 0.00370983, 0.0151056, 0.0170164, 0.0115127, 0.0290342, 0.00801723, 0.00370156, 0.00437025, 0.0154453, 0.0270723, 0.0284292, 0.0311315, 0.0296699, 0.0182742, 0, 0.0385365, 0.0133263, 0.0063435, 0.0206297, 0.0158922, 0.0204518, 0, 0.0260301, 0.0125339, 0.0341808, 0.0138233, 0.0467088, 0.00481108, 0.0119201, 0.015517, 0.00994448, 0, 0.0164707, 0.0048478, 0.0174456, 0.0256186, 0.0299658, 0.0314288, 0.0280084, 0.0512256, 0.0115197, 0.014425, 0.005407, 0.0220287, 0.0296274, 0.00550788, 0.033451, 0.0109991, 0.0166324, 0.0426008, 0.010143, 0.016503, 0.00442155, 0.0223665, 0.022041, 0.0414179, 0.0170036, 0.0180994, 0.0244483, 0.0236842, 0.0220421, 0.0115214, 0.0111355, 0.00420849, 0.0225618, 0.0120065, 0, 0.0459726, 0.0258726, 0.0154834, 0.0146352, 0.0220905, 0.0225584, 0.0289819, 0.0354715, 0.0176874, 0.0054574, 0.0470105, 0.0188761, 0.00468664, 0.0350994, 0.0340024, 0.0330031, 0.0246092, 0.0114501, 0.010926, 0.0114088, 0.0079706, 0.0230521, 0.0116901, 0.0267163, 0, 0.00683697, 0.0173074, 0.0100194, 0.0087275, 0.0130073, 0.0049563, 0.00807452, 0.0142459, 0.012567, 0.0169671, 0.014401, 0.0330765, 0, 0, 0.0113772, 0.0046108, 0.0131471, 0.0107242, 0.0121835, 0.0287696, 0.0109359, 0.0141428, 0.0055583, 0, 0.0242656, 0.0129731, 0.0230641, 0.0338686, 0.0390444, 0.0121597, 0.0211673, 0.0122453, 0.015561, 0.0242252, 0.0184257, 0.0270052, 0.00498153, 0.0150942, 0.0405479, 0.0380448, 0.0141758, 0.0166126, 0, 0.0264291, 0.0139684, 0, 0.0129884, 0.0276233, 0.0158131, 0.027372, 0.00873676, 0.00171039, 0.00617894, 0.00567431, 0.0399333, 0.00333741, 0.0210193, 0.0133152, 0.032867, 0.0100312, 0.0150536, 0.00916842, 0.0241932, 0.0215707, 0.0142216, 0.0219153, 0.0111386, 0.0291868, 0.0211694, 0.00946027, 0.00732417, 0.0215763, 0.0129073, 0.017963, 0.0185103, 0.0040273, 0, 0, 0.00897848, 0.02992, 0.0206794, 0.0179702, 0.00581084, 0.0308776, 0.032013, 0.0386659, 0.0347839, 0.0313527, 0, 0.00352134, 0.0214398, 0.0224408, 0.0215497, 0.0132597, 0.0388509, 0.0107243, 0.00912319, 0.0244881, 0.0135415, 0.0150392, 0, 0.00504817, 0.0328082, 0.00665434, 0.0163044, 0.018025, 0.0185297, 0.0205216, 0.0180834, 0.0304592, 0.0101916, 0.0229767, 0.01065, 0.0367606, 0.0050906, 0.0272665, 0.0195502, 0.0460385, 0.0237775, 0.0175551, 0, 0.0202005, 0.0218575, 0.035573, 0.018174, 0.00726404, 0.0197863, 0.0105066, 0.0195128, 0.00483656, 0.0370348, 0.0223349, 0.0197534, 0.0286192, 0.0181767, 0.0154767, 0, 0.0212499, 0.00655465, 0.00543079, 0, 0.00435008, 0.0258631, 0.0138434, 0.0283938, 0.0270743, 0.00389097, 0.00865019, 0.0171228, 0.0310112, 0.0103905, 0.0112042, 0.0127759, 0.0231762, 0.0204144, 0, 0.00812147, 0.0217495, 0.039393, 0.0145636, 0.0150857, 0.0254949, 0.0146792, 0.0165051, 0.0332149, 0.0303692, 0.0180193, 0.0192211, 0.036194, 0.0304011, 0.00728445, 0.00829419, 0.0102558, 0.0174643, 0.0149045, 0.00695783, 0.0225367, 0.0186144, 0.0519957, 0.0390696, 0.0227961, 0.0267136, 0, 0.0115618, 0.0089517, 0.0124407, 0.0259385, 0.00882402, 0.0134793, 0.0153633, 0.0154127, 0.0408776, 0, 0.0188755, 0.0104823, 0.00793651, 0.0212578, 0.015797, 0.0238364, 0.0285465, 0.030999, 0.0273491, 0.0125743, 0.00550668, 0, 0.0157869, 0.0180857, 0.00519822, 0.012227, 0.0154795, 0.0149981, 0.0125258, 0.0239313, 0.0346447, 0.00874959, 0.0175208, 0.0259983, 0.014062, 0.00629822, 0.0333418, 0.0208418, 0, 0.0100568, 0.00724884, 0.00624254, 0, 0.0233852, 0.0291805, 0.0185381, 0.0201566, 0.00721027, 0.00666894, 0.00945273, 0.0173025, 0.00603335, 0.0380243, 0.00371708, 0.0182742, 0.014006, 0.00670866, 0.00693111, 0.0376172, 0.0159191, 0.0322758, 0.0182679, 0.0303682, 0.00810898, 0.00972997, 0.0297568, 0.0147197, 0.0118723, 0.0210096, 0.015324, 0.00589136, 0.0198451, 0.0101548, 0.0198199, 0.0109382, 0.0154444, 0.0184523, 0.0310661, 0.0162761, 0.0171752, 0.0389402, 0.0191271, 0.00918734, 0.0362008, 0.0228522, 0.0140234, 0.0273833, 0.0196484, 0.0358309, 0.00522873, 0.0293349, 0.0142202, 0, 0.0128885, 0.00716089, 0.0157497, 0.00252963, 0.0243732, 0.00341068, 0.0249814, 0.0165554, 0.0220938, 0.0179597, 0.0179408, 0.0250903, 0.00657988, 0.00776123, 0.0287966, 0.00746868, 0.0252708, 0.0166349, 0.00816867, 0.014063, 0.0264754, 0.0105421, 0.0120289, 0.0199349, 0.0263521, 0.0334094, 0, 0.0202334, 0.0179645, 0.0207314, 0.0157029, 0.0101984, 0.0287127, 0.00468738, 0.0187313, 0.0249253, 0.0159897, 0.00973646, 0.0188909, 0.0761047, 0.00620221, 0.00957383, 0.0283215, 0.0366331, 0.00810731, 0.038586, 0.0311972, 0, 0.011722, 0.0276846, 0.00833058, 0.0191886, 0.0255877, 0.0164343, 0.014538, 0.0168378, 0.0123637, 0.0210517, 0.00977793, 0.0242627, 0.0198606, 0.0325877, 0.0156334, 0.0115837, 0.0271781, 0.0115618, 0.0262275, 0.0234788, 0.0201385, 0.0148277, 0.0268945, 0.00924107, 0.00772344, 0.0341808, 0.0177146, 0.0149133, 0.0226657, 0.0303117, 0.00356161, 0.0460628, 0.00561325, 0.0171292, 0.0351028, 0, 0.0208555, 0.0136737, 0.00856171, 0.0303785, 0.0136729, 0.0107333, 0.0235046, 0.0300777, 0.0241172, 0.0136105, 0.0216097, 0.00649071, 0.0243433, 0.0274085, 0, 0.00488724, 0.0206911, 0.0460686, 0.0215901, 0.00593565, 0.0218891, 0.00991564, 0, 0.0171126, 0.00690967, 0.0264046, 0.0201025, 0, 0.0071048, 0.011425, 0, 0.0101091, 0, 0.0169824, 0.0191933, 0.0218218, 0.0514736, 0.0279612, 0.00670856, 0.01946, 0.0138233, 0.0361328, 0, 0.0503893, 0.0198955, 0.0150503, 0.0311002, 0.0135998, 0, 0.00790265, 0, 0.013809, 0.0302134, 0.00955316, 0.00586867, 0.0427225, 0.0168035, 0.0121616, 0.00850266, 0.00396749, 0.00844447, 0.0117824, 0.0153524, 0.0251232, 0.00835673, 0.0341846, 0.0206685, 0, 0.0158716, 0.0339456, 0.0325353, 0.0133811, 0.0191513, 0.0213659, 0.0444941, 0.00386853, 0.0326951, 0, 0.0253667, 0.00894261, 0.0227375, 0.00754374, 0.0168614, 0.0216727, 0.0224883, 0.0314274, 0, 0.0341322, 0.0305825, 0, 0.00554991, 0, 0.0112752, 0.0153248, 0.0175154, 0.00477068, 0.0206118, 0.0154306, 0.0189616, 0.0361546, 0.0115362, 0.017813, 0.0101229, 0.0284223, 0.00854021, 0.0234772, 0.0264541, 0.0145665, 0.0227511, 0.00996131, 0.0198275, 0.0283742, 0.017958, 0.0109634, 0.0116179, 0.024459, 0.00917844, 0.0101719, 0.0281276, 0, 0.0274032, 0.023111, 0.0246976, 0.0240996, 0.0190674, 0.0165668, 0.00709673, 0.0270172, 0.00716184, 0.0155564, 0.0308772, 0.016938, 0.0303007, 0.0277254, 0.0223455, 0.0187533, 0.0183513, 0.0145083, 0.0103515, 0.0139434, 0.01887, 0.00952225, 0.0225847, 0.0210189, 0.0246125, 0.0235035, 0.0127467, 0.0233187, 0.0140812, 0.0279758, 0.014183, 0.0178163, 0.0199993, 0.0412229, 0.0222806, 0.0244227, 0.00952396, 0.00551372, 0.00230172, 0.0274168, 0.0120855, 0.00618577, 0.033783, 0.0205473, 0.00641569, 0.0164398, 0.0199718, 0.00859883, 0.0187421, 0.0301871, 0, 0.0129412, 0.0202339, 0.0276562, 0.018809, 0.00968358, 0.0147689, 0.0262636, 0.0295616, 0.0249101, 0.0141944, 0.0135085, 0, 0, 0.0128811, 0.0241839, 0.0243046, 0, 0.0106842, 0.0459926, 0.0289796, 0.00626056, 0.00967692, 0.0227216, 0.01069, 0.0401625, 0.0157643, 0.00994582, 0.0179431, 0, 0.028859, 0.0224379, 0.0157975, 0.0155873, 0.0114404, 0.0379005, 0.0178551, 0.0471889, 0.0187844, 0.0227768, 0.0182724, 0.00710307, 0.0180082, 0.0179626, 0, 0.0145377, 0.0172442, 0.0250009, 0.0128007, 0.0253763, 0.0119518, 0.0283724, 0.0171007, 0.027254, 0.026252, 0.0106757, 0.00934858, 0.0259699, 0.0132673, 0.00844173, 0.0238509, 0.00451863, 0.0142297, 0.0149198, 0.0124882, 0.0220287, 0, 0.0117624, 0.0091341, 0.00798955, 0.018305, 0.0127178, 0.0289833, 0.0269373, 0.0195238, 0.0170375, 0.00646495, 0, 0.0188444, 0.0340491, 0.0183691, 0.0245699, 0.0116871, 0.0130134, 0, 0.00907453, 0.0139382, 0.0194574, 0.00190737, 0.00843728, 0.0297114, 0.0237797, 0.0262984, 0.00377381, 0.00622943, 0.0106398, 0.0384292, 0.0233311, 0.0131499, 0, 0, 0.0256186, 0.0361443]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
