Stats:
	Average	[0.00578747]
	Folder	[wolf1]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0, 0, 0.0118012, 0.0132749, 0.0075739, 0.0262131, 0, 0.0218553, 0, 0, 0, 0.0233477, 0, 0.0494714, 0, 0, 0, 0.0613677, 0.0360088, 0, 0, 0, 0, 0.0344447, 0.0174452, 0, 0.0218418, 0, 0, 0, 0, 0, 0, 0, 0, 0.0148326, 0, 0, 0, 0, 0, 0, 0.0205709, 0, 0, 0.0149469, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0198344, 0.0163374, 0, 0.0214718, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0192055, 0, 0.0145646, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0148175, 0.0150663, 0.0395168, 0, 0, 0, 0, 0, 0, 0.0190799, 0, 0, 0.0254532, 0, 0.0201692, 0, 0, 0.019164, 0.0223064, 0, 0, 0, 0.0192393, 0, 0, 0.0346219, 0, 0, 0.0160452, 0, 0.0245798, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.026381, 0, 0.00364666, 0.0132315, 0, 0, 0, 0, 0, 0.0187273, 0, 0, 0, 0.0158718, 0, 0, 0.0207613, 0, 0.0267025, 0.0380204, 0, 0.0318207, 0.0217091, 0.0216669, 0, 0, 0.021061, 0, 0.0177327, 0, 0, 0, 0.0212962, 0.0198718, 0, 0, 0.00667528, 0.00667526, 0.0299574, 0, 0, 0.0190459, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0214341, 0, 0.0205609, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0194014, 0, 0, 0, 0.0318204, 0, 0.0181899, 0, 0, 0, 0, 0, 0.0207532, 0, 0.0161003, 0.00886577, 0.0163552, 0, 0.0265064, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0180793, 0, 0, 0, 0, 0, 0.0161182, 0.0188914, 0, 0, 0.0134412, 0, 0, 0, 0, 0, 0.0201458, 0, 0, 0.0287266, 0, 0.0171335, 0, 0, 0, 0.023262, 0, 0.0252611, 0, 0.0161316, 0, 0.0351085, 0, 0.013488, 0.0187919, 0.0101741, 0, 0, 0, 0, 0, 0.0210607, 0, 0, 0, 0, 0, 0.0122979, 0, 0, 0, 0, 0, 0, 0.0131567, 0, 0, 0, 0, 0, 0, 0.0113869, 0.0192895, 0, 0, 0, 0.00202157, 0, 0, 0.018701, 0.0251055, 0, 0, 0.0254755, 0, 0, 0, 0.027377, 0.0175683, 0, 0, 0, 0, 0, 0.0536996, 0, 0.0323372, 0.012506, 0.0166059, 0.00653792, 0, 0, 0, 0, 0, 0, 0.017276, 0.0191733, 0.0222187, 0, 0.0150142, 0, 0.0184632, 0, 0, 0.0141489, 0, 0, 0.0151246, 0, 0.00384724, 0, 0, 0, 0, 0, 0, 0, 0.0184596, 0.0243385, 0, 0, 0.00992433, 0.00992462, 0, 0, 0, 0.0190888, 0, 0.0227493, 0, 0, 0, 0.00917672, 0, 0.0220664, 0.0139074, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0548473, 0, 0.0198227, 0, 0, 0, 0, 0, 0, 0.00888271, 0, 0, 0, 0, 0, 0.0214276, 0, 0, 0, 0, 0, 0, 0, 0, 0.0205695, 0.0112749, 0.0154679, 0, 0.021875, 0, 0.0223063, 0, 0, 0, 0.0155201, 0, 0, 0.0201903, 0.00886588, 0, 0, 0.0211172, 0.0234072, 0, 0, 0, 0, 0, 0, 0, 0.034379, 0, 0.0247614, 0, 0, 0, 0, 0, 0.0191993, 0.0221157, 0.0231224, 0, 0, 0, 0.0370931, 0.0102138, 0, 0, 0, 0, 0, 0.013419, 0, 0.016633, 0, 0, 0.0249525, 0, 0.0258379, 0, 0, 0.00742774, 0.0355541, 0, 0, 0, 0, 0, 0.0165141, 0, 0, 0, 0, 0.0205609, 0, 0.0140706, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.023055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.009531, 0, 0, 0, 0, 0.0162506, 0.0173941, 0, 0, 0, 0, 0.0268822, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0144566, 0, 0.0161317, 0, 0.0204031, 0, 0, 0, 0, 0, 0, 0.0236908, 0, 0, 0.0349811, 0.0138791, 0, 0, 0, 0.0320036, 0, 0.0182408, 0, 0, 0, 0.00763833, 0, 0.0131702, 0.0275648, 0, 0.0261304, 0, 0, 0.00913092, 0.00913002, 0.02563, 0, 0, 0.0214212, 0, 0, 0, 0.0255444, 0.021059, 0, 0.0130174, 0.00699756, 0.0312175, 0, 0.0156115, 0, 0, 0, 0, 0.00850149, 0, 0, 0, 0.0140902, 0, 0, 0.0446185, 0.00847241, 0.0219768, 0.0165372, 0, 0.0153858, 0, 0, 0, 0, 0, 0, 0, 0, 0.0310708, 0, 0.0195267, 0, 0, 0, 0.0161951, 0, 0.0206068, 0, 0, 0, 0, 0.0196891, 0, 0, 0.0158771, 0.0219774, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0175077, 0, 0, 0.0130083, 0, 0.0297743, 0, 0, 0, 0, 0.0100583, 0, 0, 0.0267638, 0, 0, 0, 0, 0.0251782, 0, 0, 0, 0, 0.013533, 0, 0, 0.0223927, 0.0174803, 0, 0, 0, 0, 0.0318762, 0, 0, 0, 0, 0.0181082, 0, 0, 0, 0, 0, 0, 0, 0, 0.0150871, 0, 0.0237975, 0, 0.0120197, 0, 0.0124172, 0, 0.0119042, 0.0244356, 0, 0.0169851, 0, 0, 0, 0, 0, 0.0176899, 0, 0, 0, 0, 0.0125972, 0, 0, 0, 0, 0.00723533, 0, 0, 0.0161549, 0.0287494, 0, 0.00950822, 0, 0, 0.0277463, 0, 0.0572587, 0.0192401, 0.00595415, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0191107, 0, 0, 0, 0.00169358, 0, 0, 0, 0.0297345, 0, 0.027161, 0.0164436, 0, 0, 0, 0.00914914, 0, 0.0118242, 0.0249853, 0, 0, 0, 0, 0, 0, 0.0270794, 0.0202619, 0, 0, 0, 0.0508521, 0, 0, 0, 0, 0.0267416, 0, 0, 0, 0, 0, 0, 0.00483461, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0136729, 0, 0, 0, 0, 0, 0, 0.00775772, 0, 0, 0, 0.0143515, 0, 0.0203375, 0, 0.0252084, 0.0252803, 0, 0, 0, 0, 0, 0.0241641, 0.0204926, 0, 0, 0, 0, 0.0109107, 0.0109107, 0, 0, 0, 0, 0, 0, 0, 0.0168803, 0, 0, 0.0193546, 0.0113407, 0, 0, 0, 0, 0, 0, 0, 0.0226265, 0, 0.0142181, 0.0201902, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0268724, 0, 0, 0, 0.0252087, 0.0383294, 0, 0, 0, 0.025126, 0, 0.0343793, 0.0251054, 0, 0, 0.0217389, 0, 0.0153094, 0, 0.0168476, 0.00595004, 0.0135723, 0, 0, 0.0436602, 0, 0, 0, 0, 0.0150766, 0.0245797, 0, 0, 0, 0.0111165, 0, 0.0244766, 0, 0, 0, 0.0232358, 0, 0, 0.0292968, 0, 0.0175712, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00934852, 0.0192486, 0, 0, 0.024025, 0, 0, 0, 0.0239197, 0, 0, 0, 0, 0, 0.02492, 0, 0.0236846, 0.0133951, 0, 0, 0, 0.0179881, 0, 0, 0.00880967, 0, 0.015165, 0, 0.0268753, 0, 0, 0, 0.0122939, 0, 0, 0, 0.00595553, 0, 0, 0, 0, 0, 0.0221035, 0.0232557, 0, 0.0366333, 0.0138375, 0.0231972, 0, 0, 0, 0, 0, 0, 0, 0.0353745, 0, 0, 0, 0.0107085, 0, 0, 0, 0, 0.0283208, 0, 0.0254009, 0, 0, 0, 0, 0, 0, 0, 0, 0.0199678, 0, 0, 0, 0, 0, 0.0250183, 0, 0, 0.0196371, 0, 0, 0, 0, 0, 0, 0, 0.00468618, 0, 0.0220802, 0, 0, 0.0155172, 0, 0, 0.0339218, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0269617, 0.0174973, 0.0193772, 0, 0, 0, 0, 0.0225325, 0, 0, 0, 0.0401864, 0, 0, 0, 0, 0, 0.022161, 0, 0, 0, 0, 0.0174161, 0, 0, 0.0339757, 0, 0.00327577, 0, 0]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
