Stats:
	Average	[0.0186624]
	Folder	[michael3]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00595531, 0.00318679, 0, 0.00432968, 0.0343276, 0.0245569, 0.00590477, 0.00637247, 0, 0.0299237, 0.0291137, 0.00963273, 0.0112493, 0.0163341, 0.0148516, 0.0195888, 0.0386028, 0.0166671, 0.00423504, 0.0295803, 0.0192517, 0.0147447, 0.0088788, 0.0791566, 0.0147164, 0.0238299, 0.00926897, 0.0217651, 0, 0, 0.0111233, 0.0141587, 0.018899, 0.0392949, 0.0234058, 0.104184, 0.00503029, 0.00384154, 0.0477041, 0.0204755, 0.0247951, 0.0808095, 0.018442, 0.0327156, 0.0149657, 0.0174422, 0.0505224, 0.0128482, 0.0145727, 0.02707, 0.0733954, 0.0117397, 0.0182939, 0.0117728, 0.083127, 0.0872168, 0.0224306, 0, 0.0260809, 0.0656171, 0, 0, 0.0293929, 0.0261136, 0.0148166, 0.0229445, 0.0100081, 0.00648343, 0.0704461, 0.0209229, 0.0404169, 0, 0.00891948, 0.0231842, 0.011667, 0.0144106, 0.0110375, 0.0276366, 0.0327738, 0, 0.0242948, 0.0311589, 0.0138083, 0.00675998, 0.0870964, 0.00684726, 0.0277324, 0.0354439, 0, 0.0116463, 0.0161244, 0.0333409, 0.0198624, 0.007914, 0.0130587, 0.0348868, 0.0290939, 0, 0.0198248, 0.0225623, 0, 0.00917926, 0.0198074, 0.0211329, 0.0215472, 0.0089755, 0.0228221, 0.0245313, 0, 0.00903308, 0, 0.0181757, 0.0141486, 0.00804941, 0.0153648, 0.0442662, 0.0221233, 0.0081508, 0, 0.035637, 0.00683091, 0.0158571, 0.0152409, 0.0229743, 0.0150273, 0.0153062, 0.0276586, 0.0162887, 0.01379, 0.0113505, 0.00744565, 0.0154302, 0.00734209, 0.0464185, 0.0075499, 0, 0.0128229, 0.0170128, 0, 0, 0.017043, 0.0472504, 0.0137525, 0.043768, 0.0192105, 0.0157398, 0.0155884, 0.0222382, 0, 0.0346192, 0.0225891, 0.0203067, 0.0236658, 0.0304551, 0.0169846, 0.0194906, 0.0419013, 0.0128791, 0.0351053, 0, 0.0183464, 0.0247758, 0.0267391, 0.0507862, 0, 0.00905863, 0, 0.00865917, 0.0137155, 0.0121647, 0.0342459, 0.0518282, 0, 0.0189706, 0.0502097, 0.0191826, 0.0100629, 0.0339975, 0, 0.0365411, 0.0266487, 0.0168434, 0.0133908, 0.0174114, 0.00663874, 0.0144513, 0.0148531, 0, 0.0301454, 0, 0.035267, 0.0195434, 0.0167617, 0.034053, 0.0212338, 0.0058415, 0.0158091, 0.0131284, 0, 0.00855738, 0.0209956, 0.0224693, 0.0251599, 0.0075906, 0.0205938, 0.0173304, 0.0249795, 0.0197808, 0.0396793, 0.0204951, 0.0259311, 0.0170961, 0.0118866, 0.0353434, 0.069289, 0.0257013, 0.0231045, 0, 0.0209263, 0.0365854, 0, 0.0301481, 0.0340379, 0.0111825, 0.0184129, 0.00692823, 0, 0.0113652, 0.0392703, 0.0131112, 0.0169804, 0.0193314, 0.0386177, 0.0239576, 0.00819241, 0.00777984, 0.0324976, 0.00746552, 0.016138, 0, 0.0176552, 0.0201375, 0, 0.00595023, 0.00725878, 0.0177534, 0.0246025, 0.0235806, 0.0306495, 0.0083258, 0.0188621, 0.0124892, 0.00445819, 0.0165739, 0.0142548, 0.0250201, 0.0240574, 0.0125557, 0.0373534, 0, 0.0147987, 0.00513626, 0.0198298, 0.0269149, 0.0176329, 0.0214027, 0.0379287, 0, 0.0133553, 0.0199151, 0.011139, 0.0132798, 0.0079768, 0.00627997, 0.00398981, 0, 0.00857252, 0.0101452, 0, 0.0212558, 0.0214784, 0.0224846, 0.0102296, 0.0447499, 0.0258057, 0.0100304, 0.0415343, 0, 0.018263, 0.028165, 0.0261279, 0.0161635, 0.00438903, 0.0120242, 0.00776115, 0, 0.0448383, 0.0298268, 0.0240434, 0, 0.0424422, 0.00838174, 0.0168442, 0.0129925, 0.0119196, 0.0110614, 0, 0.0312653, 0.0149663, 0.0209447, 0.0155876, 0.0202707, 0.0115713, 0.0363657, 0.0371799, 0.0143712, 0.0095089, 0.00857279, 0.0303033, 0.0191339, 0.0161843, 0.0213479, 0.011063, 0.0144418, 0.0100398, 0.0174899, 0.0343676, 0.0300631, 0.0202913, 0.0197386, 0.0426823, 0, 0.0256798, 0.00862192, 0.0162549, 0.0316334, 0, 0.0156991, 0.0221005, 0, 0.0324839, 0.0167989, 0.0507699, 0.0276474, 0.00954893, 0, 0.0155246, 0.0205703, 0.0214334, 0.0266136, 0, 0.0200241, 0.0525689, 0.0215104, 0.00930723, 0.0123273, 0.0103368, 0.0296217, 0, 0.00670388, 0.0096188, 0.0609791, 0.00909915, 0.0238354, 0, 0.0258486, 0, 0.0250401, 0.0259678, 0, 0.0135722, 0, 0.00917345, 0.0273522, 0.0172719, 0.0181649, 0.0199172, 0.0165227, 0.0230022, 0.0282026, 0, 0.010216, 0.00694698, 0.00295622, 0, 0.0170021, 0.010978, 0, 0.0117288, 0, 0.0244077, 0.0364789, 0.00732246, 0.0151847, 0.0374735, 0.011783, 0.0318901, 0.0272958, 0.00412837, 0.0212241, 0.00675513, 0.0454662, 0.0173479, 0.00807389, 0.0212305, 0.00516344, 0.00869381, 0.0225904, 0.0192961, 0.045461, 0.0324975, 0.038297, 0.0411183, 0.00995739, 0.0542261, 0, 0.0207249, 0.0130328, 0.0268963, 0.00996076, 0.0147223, 0.0127247, 0.0337479, 0.0179526, 0.0243523, 0.0166201, 0.0284374, 0.00780824, 0.0351296, 0.0151422, 0.0352595, 0.0372024, 0.0374129, 0.0329504, 0.048797, 0.0272167, 0.0253503, 0.00697956, 0.00690894, 0.025907, 0.0339578, 0.0253757, 0.0209118, 0.0265429, 0.0184985, 0.00815738, 0.0173758, 0.0470351, 0.00737233, 0.0222781, 0.0129213, 0, 0.00618998, 0.015971, 0.0206307, 0.00445987, 0.0106259, 0.0277226, 0.0125397, 0.0129395, 0.0315711, 0.0422596, 0.0218488, 0.0196533, 0.0149848, 0.0276302, 0.00857518, 0.0154466, 0.027532, 0.011003, 0.0173573, 0.0242218, 0.0107314, 0.017262, 0.00920784, 0, 0.0368877, 0.0148577, 0.0275826, 0.0143371, 0.00861553, 0.013508, 0.00497781, 0.018741, 0.0128824, 0.0121247, 0.0324733, 0.0301353, 0, 0.0290916, 0.00929525, 0.0194185, 0.0134047, 0, 0.0459622, 0, 0.00743245, 0.0147077, 0.028832, 0.0174168, 0.0193791, 0.0105911, 0.0324416, 0, 0.0177575, 0.040769, 0.0248773, 0.0327721, 0.00831048, 0.00723875, 0.010398, 0.00479606, 0, 0.0150708, 0.0172106, 0.0276773, 0.0143782, 0.00866143, 0.0300992, 0.0134326, 0.0215093, 0.00976734, 0.0168263, 0.00464791, 0.0100468, 0.00561343, 0, 0.0213041, 0.00578165, 0.0184744, 0.0276204, 0.0270763, 0.0322335, 0.0196954, 0.0156525, 0.0106366, 0, 0, 0, 0.008607, 0.0201914, 0, 0.0155508, 0.0380479, 0.0135789, 0.0452867, 0.00647275, 0.0171269, 0.0156282, 0.0275928, 0.0106975, 0.0235097, 0.0293064, 0, 0, 0.0179053, 0, 0.00900903, 0.027987, 0.0417103, 0.0211348, 0.00606368, 0.0114697, 0.0626339, 0.0179904, 0.045441, 0.0529713, 0.00441743, 0.0146831, 0.0151865, 0.029822, 0, 0.0369136, 0.0435421, 0.0147766, 0, 0.0139152, 0.0429864, 0.0145, 0.0222403, 0.0260356, 0.0130107, 0.0278409, 0.0206539, 0, 0.0236617, 0.0144789, 0, 0, 0, 0.0318524, 0.015427, 0.0094279, 0.0150693, 0, 0.0227796, 0.0242995, 0.0676196, 0.0187562, 0.0265654, 0.00735699, 0, 0.0114507, 0, 0.013948, 0.0331025, 0.0187933, 0.02422, 0.0375378, 0.0173638, 0.0151665, 0.0193883, 0.0470522, 0, 0.017947, 0.0332401, 0.00777618, 0.0125463, 0, 0.0257384, 0.0276571, 0.0138945, 0.00947554, 0.0204949, 0.0389999, 0.0133041, 0.0335325, 0.00776027, 0.0382251, 0.029725, 0, 0.0240329, 0.00963484, 0.0205598, 0.018282, 0.00864699, 0.00667816, 0.0408794, 0, 0.0139546, 0.0186759, 0.0146771, 0.0367983, 0.0176132, 0.0075799, 0.0198654, 0.00645135, 0.0212214, 0, 0.0304165, 0.0281346, 0.0079075, 0.0329035, 0.016966, 0.0132459, 0.0192197, 0.0115009, 0.00297244, 0.0203848, 0.0439586, 0.0157944, 0.0262788, 0.0230484, 0.0324498, 0.0241602, 0.0301479, 0.0127972, 0.0260795, 0.0237382, 0, 0.0812605, 0.0338742, 0.0199853, 0.0150572, 0.0208237, 0, 0.0231677, 0, 0.00418123, 0.011038, 0.00719206, 0.0209499, 0, 0.00777281, 0.0260737, 0.0132999, 0.0166987, 0.0184428, 0.019882, 0.046272, 0.00813973, 0.00443099, 0.00805707, 0.0178502, 0.0106906, 0.0178319, 0.0669827, 0.0137925, 0.0148243, 0.0163423, 0.0510302, 0.0424544, 0.0276019, 0.00915655, 0.0198157, 0.0134588, 0.00437681, 0.0111822, 0.00815609, 0.0370506, 0.037176, 0.0189774, 0.00741301, 0.0339361, 0.0580149, 0.0250427, 0.00478451, 0, 0.0219173, 0.0151102, 0.0202973, 0.0130556, 0.0237599, 0.0334167, 0.0147294, 0, 0.0182524, 0.0237862, 0.00347029, 0.0115733, 0, 0.0145731, 0.00868197, 0.0235764, 0.046725, 0.0117912, 0.020325, 0, 0.0222717, 0.0207514, 0.014786, 0.0109816, 0.0173228, 0.0169706, 0.0253603, 0, 0.0186394, 0.01538, 0.017615, 0.00417729, 0.0550208, 0.00611675, 0.0746914, 0.00590472, 0.0302341, 0.0281583, 0.00758864, 0, 0.014393, 0.0466127, 0.0168027, 0.0363474, 0.00737821, 0.0064725, 0.0277773, 0.0216183, 0.0171584, 0.00847532, 0.0129703, 0.0350526, 0, 0.0166433, 0, 0, 0.0146587, 0.0228021, 0.0153114, 0.0578902, 0, 0.00893399, 0.022978, 0.0256084, 0.00702999, 0, 0, 0.0163355, 0.0323548, 0.0391296, 0.0071067, 0.0325378, 0.0454575, 0.0136155, 0.026495, 0.0252027, 0.0202846, 0.0202074, 0.0129857, 0.0237339, 0.0318444, 0.0250574, 0, 0.0137923, 0.0248395, 0.0331119, 0.0360871, 0.0194466, 0.0375793, 0.00371756, 0.0230354, 0.0179925, 0.0185458, 0, 0.00663229, 0.0293715, 0.0217071, 0.0177083, 0.0183115, 0.0133671, 0.0162974, 0.0116871, 0.0104702, 0.0288739, 0.0248422, 0.0113257, 0.0177811, 0.00480895, 0.00935036, 0.0415238, 0, 0.0185254, 0, 0, 0.0243586, 0, 0.00755433, 0.035957, 0, 0.0115524, 0.00748006, 0.0358957, 0.00832555, 0, 0.00650589, 0.0406475, 0.00598251, 0.0125848, 0, 0.0125195, 0.0243203, 0, 0, 0.0105776, 0.0286955, 0.00227985, 0.0314715, 0.0268234, 0.0137421, 0.0417931, 0.0185024, 0.0162863, 0.0217919, 0.0209764, 0.0112727, 0, 0.0179308, 0.0204726, 0.0192313, 0.0343826, 0.0202187, 0.0182161, 0.0284112, 0.02638, 0.0184978, 0.00726835, 0.045433, 0.030478, 0.00704105, 0.0186074, 0, 0.00861844, 0.0109217, 0.0263114, 0.00609155, 0.00682997, 0.0149911, 0.00938746, 0.026411, 0.0114468, 0.00537147, 0.017975, 0.0391899, 0.0119934, 0.00593815, 0.0162046, 0.0116665, 0.0326359, 0, 0.00704361, 0.00958274, 0.0223856, 0.0213199, 0.0235002, 0.00408341, 0.0242125, 0.0230398, 0.0183083, 0, 0.0204691, 0.0314268, 0.0170561, 0.0294924, 0.0216835, 0.0253287, 0.00964989, 0.0210096, 0.0142516, 0.00804226, 0, 0.00409603, 0.0448013, 0.0478415, 0.0595333, 0.0137321, 0.0152425, 0.0155898, 0, 0.0138218, 0.020058, 0.0302898, 0, 0.0168946, 0, 0.0107866, 0.0346783, 0.0193169, 0, 0.0137249, 0.0325072, 0.0185396, 0.023423, 0.00558319, 0, 0.0141905, 0.0149895, 0.0289002, 0.0109618, 0.0414462, 0.0272952, 0.00790574, 0.0207591, 0.0610511, 0.011103, 0.0219645, 0.0167182, 0.0204392, 0.0148076, 0.0361732, 0.0310958, 0.0135156, 0.0285635, 0.0127445, 0.024371, 0.00897473, 0.0190301, 0, 0.0058326, 0.0253207, 0.0269662, 0.0158385, 0.00295092, 0.00782938, 0.0060257, 0, 0.0247706, 0.0279015, 0, 0.00636313, 0.0134209, 0.0143005, 0, 0.0719604, 0.00891508, 0.0316654, 0.0269599, 0.00432737, 0.0279115, 0.00466057, 0.0247344, 0, 0, 0.00751798, 0.0183979, 0, 0.0280768, 0.00557792, 0.0252095, 0.0196277, 0.0148613, 0.0142058, 0.0636705, 0.0187676, 0.0128433, 0.0179922, 0.0380698, 0.0265409, 0.013369, 0.015592, 0.0301854, 0.0122024, 0.0111321, 0.00902305, 0.00702584, 0.0260223, 0.0200387, 0.0293839, 0.00634307, 0.0146877, 0.0200219, 0.0259536, 0.0433837, 0.0271636, 0.0129753, 0.0373962, 0.0201415]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
