Stats:
	Average	[0.0873125]
	Folder	[centaur2]
	Guessed	[0.849609]
	ObjFn	[0]
	PerSampleErrors	[0.911859, 0.0104851, 0.00988043, 0, 0.569724, 0.0239038, 0, 0.0238853, 0.356172, 0, 0.0129561, 0.0686548, 0.233629, 0, 0.00203308, 0.0355881, 0.0330074, 0, 0.00983005, 0, 0, 0.0114999, 0.0228401, 0.0408025, 0.00499994, 0.387556, 0.120506, 0, 0.0227756, 0.587471, 0.105732, 0.0191223, 0.0164234, 0.017806, 0.0311361, 0.011493, 0.0325095, 0.0262757, 0.015843, 0.0166235, 0, 0.141089, 0, 0.0232986, 0.0124273, 0.0064329, 0, 0, 0.196101, 0.0391915, 0.00452347, 0.0534062, 0.0311762, 0.00968955, 0.0119394, 0.468505, 0.0157399, 0.0571944, 0.0216881, 0.0238979, 0.207683, 0.00474215, 0.21991, 0, 0, 0.00708645, 0.0317858, 0, 0, 0, 0.708745, 0.200263, 0.00603569, 0.0141945, 0.407214, 0.00293302, 0.0332787, 0.257208, 0, 0, 0, 0.0531474, 0.0746211, 0.538245, 0.00410754, 0.0226051, 0.0235724, 0, 0.0101306, 0.0054644, 0.0304626, 0.0140284, 0.00842746, 0.239391, 0.0279591, 0.120566, 0.435607, 0.102761, 0, 0.00677212, 0.0106247, 0, 0.0299825, 0.0261425, 0, 0.0416713, 0.857625, 0.166174, 0.278081, 0.556385, 0.838109, 0.560452, 0.0259366, 0.020084, 0, 0.0057653, 0.0124079, 0.561324, 0.0130743, 0.0112353, 0.0147448, 0.390731, 0.024327, 0.0165742, 0.0399135, 0.113301, 0, 0.00454151, 0.0189643, 0.238147, 0.00624777, 0.803485, 0.0210539, 0.00450619, 0.00473805, 0.021678, 0.0220883, 0.0528903, 0.0251128, 0.00351049, 0.0085416, 0.0210688, 0.0627534, 0, 0.0261761, 0.0217694, 0.0217694, 0.0122081, 0.0205956, 0.0131101, 0.0173652, 0, 0, 0.135291, 0.143649, 0.0211024, 0.0230581, 0, 0.275995, 0.0705696, 0.564957, 0.853289, 0.0208037, 0.489849, 0, 0.0556434, 0.018424, 0.00161937, 0, 0.0181295, 0.186467, 0, 0.260108, 0.341124, 0.0351471, 0.0152028, 0.175296, 0.0414887, 0.00340587, 0.220984, 0.00364918, 0.0373553, 0.00892523, 0.0255307, 0.0554086, 0.017932, 0.0193795, 0, 0.423366, 0.0360785, 0.00611506, 0.00967428, 0.794351, 0, 0.00503616, 0.00495569, 0.00869175, 0, 0, 0.0190952, 0.0190952, 0.00381835, 0.0092679, 0, 0.144133, 0.0228876, 0.0374581, 0.418463, 0.00577578, 0, 0, 0.00946537, 0.013502, 0, 0.00984988, 0.0228045, 0.00910401, 0.0305087, 0, 0.0322577, 0, 0.00194772, 0.0444283, 0.0336762, 0, 0.0212393, 0.00856976, 0.00186893, 0.0112684, 0.64125, 0.0182911, 0.00452875, 0.0098679, 0.0151674, 0.0318188, 0.0269323, 0.0171865, 0.301631, 0, 0, 0.0325046, 0, 0, 0.139821, 0.0194992, 0, 0.178639, 0.0675627, 0.0290062, 0, 0.00510149, 0, 0.494315, 0.0132341, 0.320145, 0.0224869, 0.473091, 0.0195783, 0.0311594, 0.509454, 0.0303098, 0.028728, 0.300315, 0.0323895, 0.0197192, 0.0317896, 0.00856713, 0, 0.0609204, 0.0831005, 0.017919, 0.00759721, 0.0456089, 0.0161996, 0.0159807, 0.033027, 0.00413292, 0.161301, 0.633756, 0.00626891, 0.0217998, 0.00753788, 0.0323895, 0.097954, 0.00341103, 0.0351904, 0, 0.0346362, 0.0342316, 0.0319571, 0, 0.0272739, 0.0283893, 0.0163767, 0.0945872, 0.131153, 0.142543, 0, 0, 0.00450409, 0.029028, 0, 0.0119941, 0.0986978, 0.0193115, 0, 0.0279631, 0.417163, 0.0165692, 0.273174, 0, 0.353813, 0.0160282, 0.0249687, 0.0115472, 0.0230928, 0.00651236, 0, 0.0170082, 0.181193, 0.0223475, 0.0223475, 0.00629349, 0.00873342, 0.0961414, 0.22891, 0.211109, 0.034586, 0.0101187, 0.0333331, 0.0138671, 0.0255726, 0.0326704, 0.00821414, 0.353597, 0.293862, 0.177936, 0.00422684, 0.25659, 0.0304561, 0, 0, 0.0337815, 0, 0.161288, 0.131151, 0.237213, 0, 0.00571717, 0.0248343, 0.0127911, 0.0212555, 0.0703179, 0.518851, 0.546167, 0, 0.00957969, 0.00994358, 0.0198894, 0.788407, 0, 0.00294324, 0.0170236, 0, 0.0237219, 0.0173836, 0.0193383, 0, 0.00693251, 0.00789928, 0.00333661, 0, 0.00798026, 0.715042, 0.0131203, 0.00402349, 0.0130977, 0, 0.090109, 0.0322508, 0, 0, 0, 0.0218869, 0.327111, 0.444679, 0.0168279, 0.0290634, 0.0255593, 0.185558, 0.0664141, 0.00997278, 0.388025, 0.00521287, 0.0267719, 0.00436459, 0.0051641, 0.0250846, 0.0880931, 0.0295333, 0.0021631, 0.0305064, 0.0042464, 0.0211718, 0.0066106, 0.0215207, 0.110035, 0.0199004, 0.00786345, 0.00269203, 0.0427014, 0.0210615, 0.0229997, 0.529252, 0.0132735, 0.0132735, 0.0611624, 0.0247412, 0, 0.0142632, 0.137809, 0.0229116, 0, 0.00700891, 0.0173009, 0.0168284, 0.202197, 0.00320431, 0.046387, 0.0256256, 0, 0.0231379, 0.0392486, 0.00499702, 0.335279, 0.0195671, 0.0394664, 0.0357009, 0.0188466, 0.0149139, 0.00412124, 0.0594354, 0.0230159, 0.0256125, 0.00624424, 0.0104543, 0.0196496, 0.30293, 0.235752, 0.0335318, 0.0041507, 0.462723, 0.744489, 0.352714, 0.0108693, 0.00263856, 0.0554258, 0.421281, 0.0146147, 0.024905, 0.0166883, 0.00383254, 0.270857, 0, 0, 0.00396966, 0.00942474, 0.00239509, 0.211038, 0.230832, 0, 0.420803, 0.147839, 0, 0.00493148, 0.0108272, 0.176199, 0, 0.39438, 0, 0.0340138, 0.0256024, 0.0371164, 0.010096, 0.025456, 0.00852817, 0.00697715, 0.175037, 0.00670252, 0.00712762, 0.00837683, 0.0250803, 0.0197584, 0.169022, 0.203442, 0.0158429, 0.034928, 0.0195524, 0.0189717, 0.151993, 0.244067, 0, 0.0150313, 0.408921, 0.0137229, 0.00415134, 0.00442801, 0, 0, 0.0111245, 0.00591293, 0.010147, 0.0295979, 0.00883867, 0.0160729, 0.0160729, 0.0191164, 0.0359223, 0.517923, 0, 0.00915473, 0, 0.14784, 0, 0.0410151, 0.0248899, 0.106478, 0.0191892, 0.0198221, 0, 0.0171145, 0.0355881, 0.0965585, 0, 0.0248492, 0.0156991, 0.126861, 0.0127414, 0, 0.0202323, 0.0221773, 0.502803, 0.273852, 0.0499264, 0.0202218, 0.0202218, 0.0420896, 0.0280847, 0.111899, 0.00694529, 0, 0.0816816, 0.0170197, 0.0197504, 0.0240394, 0.0373045, 0, 0.0317746, 0.0510654, 0.0228401, 0.0358822, 0.00433058, 0.0365476, 0.012587, 0.326886, 0.485307, 0.00658549, 0.017701, 0.0344551, 0.617006, 0.0107287, 0.0343962, 0.00802964, 0.0363011, 0.352167, 0.00442708, 0.526165, 0.0761508, 0.818991, 0.206811, 0, 0.00556487, 0, 0.84887, 0.00790806, 0.0173644, 0, 0.338662, 0.0115785, 0.00348731, 0, 0.0119839, 0.00474177, 0.00882841, 0.01781, 0, 0, 0.0107818, 0.0238417, 0.113634, 0.0850617, 0.0106903, 0.0104419, 0.0216364, 0.00685541, 0.0068893, 0, 0, 0.0291638, 0, 0.354921, 0, 0.799239, 0.0423648, 0.01829, 0.0126564, 0.477047, 0.0344799, 0.0170138, 0.262892, 0.270231, 0.137173, 0, 0.0136758, 0.0212033, 0, 0.0188867, 0.00469898, 0.175366, 0.0921157, 0.0689235, 0, 0.332071, 0.0317653, 0.0250249, 0.00447024, 0.00563571, 0, 0.00425951, 0.0363377, 0.230803, 0.17301, 0, 0.013796, 0.0132484, 0, 0.00839668, 0.0132083, 0.0266601, 0.223758, 0.0140722, 0.126288, 0, 0.00760308, 0.016489, 0.00468712, 0, 0.00296225, 0.00648028, 0, 0, 0.0319433, 0.0184628, 0.00382514, 0.235651, 0, 0.0981266, 0.0326704, 0.16505, 0.00413995, 0.019223, 0, 0.523717, 0.010208, 0.0546402, 0.0248342, 0.125449, 0.023154, 0, 0.0196318, 0.0310996, 0, 0.589477, 0.00675686, 0.383138, 0.0182568, 0.0210274, 0.0367901, 0, 0.0197997, 0.00678787, 0, 0.0442229, 0.0232726, 0.00321378, 0.122668, 0.0602539, 0.01082, 0.0414887, 0.160803, 0.0127099, 0, 0.103429, 0.0367366, 0.0180635, 0.0180635, 0.0135112, 0.0255863, 0.150867, 0.0323894, 0.02052, 0.439801, 0.00499532, 0, 0, 0.00299976, 0, 0.0304999, 0.222191, 0.294747, 0.466495, 0, 0, 0, 0.0112105, 0.216668, 0.00799056, 0.0199004, 0.166811, 0.0132083, 0.0101007, 0.00327975, 0.600516, 0.292315, 0.0188683, 0.00799165, 0.0163726, 0.00365819, 0.826677, 0.00700327, 0.0335318, 0.0129962, 0.0502434, 0.217555, 0.237401, 0, 0, 0, 0.00410231, 0.0139468, 0.678851, 0.0140413, 0.0221579, 0.0357597, 0.0293849, 0.102569, 0.0127661, 0, 0.255514, 0.02098, 0.0246351, 0, 0.00937915, 0.748008, 0.0180463, 0.0335163, 0.0133861, 0.169048, 0.39318, 0.0270345, 0, 0.0291316, 0.469065, 0.60221, 0.017537, 0.0965894, 0.454873, 0.00765833, 0.020611, 0.357877, 0.422112, 0.0175917, 0.0294963, 0.0110871, 0.010967, 0, 0.0370072, 0.0142501, 0.0197923, 0.0251298, 0.241246, 0, 0.0176705, 0.00888968, 0.661761, 0, 0.0141235, 0.00562496, 0.356747, 0.0194105, 0.00892956, 0.0180366, 0.322741, 0.533676, 0.0756074, 0.00742319, 0.056197, 0, 0, 0.0131303, 0.0293447, 0.141538, 0, 0.0159094, 0, 0, 0.00722995, 0.00382213, 0.743071, 0.0277366, 0.0277366, 0.510784, 0, 0.0173533, 0, 0, 0.00698025, 0.011362, 0, 0.0143409, 0.0275565, 0.0400823, 0.074332, 0, 0.0217782, 0.284228, 0.00806269, 0, 0.65909, 0.137832, 0.00953443, 0, 0, 0.0195534, 0.13339, 0.00578051, 0.0208514, 0.152979, 0.00997778, 0.028762, 0.0197908, 0.0458216, 0.0202813, 0, 0.21835, 0.0394781, 0.0315827, 0.00429066, 0.00937549, 0.0149359, 0, 0.0459475, 0.026986, 0.026986, 0, 0, 0.00808268, 0.00948781, 0.0280071, 0, 0.0290924, 0.261405, 0, 0, 0.0660496, 0.00974752, 0.3428, 0.0604274, 0.0563866, 0.0657042, 0.0269563, 0.125667, 0.233491, 0.228559, 0.190128, 0.195318, 0.0281822, 0.0264874, 0.0502377, 0.022844, 0, 0.0404429, 0.00914369, 0, 0.0262604, 0.00864381, 0.0102656, 0, 0.446504, 0.172508, 0, 0.0208077, 0.0206558, 0.0042641, 0, 0, 0.541889, 0, 0.0259977, 0.271628, 0.00836488, 0.000580326, 0.0137127, 0.00525836, 0, 0.286555, 0.0173653, 0.00471918, 0.0606899, 0.00924331, 0.00630259, 0, 0, 0.0155099, 0.0186948, 0.208085, 0.783506, 0.0124405, 0, 0, 0.0303557, 0.025752, 0.252295, 0.0164919, 0.0238677, 0.00958091, 0.0283205, 0.0154769, 0.17943, 0.0177792, 0.0278408, 0.00547832, 0.00977403, 0.16469, 0, 0.0162159, 0.0291022, 0, 0.0258825, 0.255412, 0.0220853, 0, 0.377468, 0.0484183, 0.0256864, 0, 0.0598815, 0, 0.0165558, 0.00785784, 0.575491, 0.00571589, 0, 0.0252204, 0.0252204, 0.0029787, 0.412644, 0.0650192, 0.0191502, 0.0221555, 0.00550992, 0.0208531, 0.119847, 0.0985742, 0.0200024, 0.0381741, 0.544811, 0.015028, 0.369779, 0, 0, 0.329558, 0.0139788, 0.172925, 0.267654, 0.00429122, 0.0381908, 0.0325095, 0.0202855, 0.00633891, 0.183305, 0.0117926, 0.147119, 0, 0, 0.0178676, 0.0147242, 0.392958, 0.00336877, 0.0239625, 0.685849, 0.010484, 0.106471, 0.0172585, 0.136982, 0.765152, 0.00663347, 0.179146, 0.119704, 0.00602682, 0, 0, 0.0244124, 0.369058, 0.013344, 0.614306, 0.00376252, 0.0159084, 0, 0.430219, 0.0100625, 0, 0, 0]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
