Stats:
	Average	[0.0326034]
	Folder	[horse7]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.044461, 0, 0.0233592, 0.00654483, 0, 0.00486576, 0, 0.0721245, 0.00529643, 0.00235763, 0.102493, 0.028863, 0.0237904, 0.0403449, 0.0509037, 0.0409107, 0.0310257, 0.0443173, 0, 0.0127173, 0.0281155, 0.031299, 0.0335757, 0.0214379, 0.0452924, 0.0761133, 0.0389361, 0.0899929, 0.0114983, 0.0254889, 0.0215359, 0.0133368, 0.0368953, 0.0313698, 0.0107803, 0.111734, 0.0566928, 0.0475636, 0.0185424, 0.0408352, 0.029221, 0, 0.0119255, 0.0342586, 0.0198661, 0.0460975, 0.040373, 0.00986979, 0.0609177, 0.0445909, 0.0214864, 0.042217, 0.0390418, 0.0137196, 0.0542683, 0.0230012, 0.0552282, 0.0557359, 0.0357109, 0.0434618, 0.0254531, 0.0202853, 0.0173588, 0.0257116, 0.0134903, 0.0274669, 0.0362746, 0.0305493, 0.0192188, 0.0386339, 0.0179274, 0.0370226, 0.0234625, 0, 0, 0.042863, 0.0409237, 0.0438701, 0.0534902, 0.00888571, 0.0759884, 0.00997351, 0.0364576, 0.0202174, 0.0313102, 0.0317133, 0.0868797, 0.0852524, 0.0444169, 0.0372361, 0.0034258, 0, 0.0461351, 0.0699896, 0.0436412, 0.0823281, 0.0327825, 0.0127054, 0, 0.0554302, 0.0180218, 0.0325373, 0.0350119, 0.0442528, 0.0210802, 0.0153678, 0.0121633, 0.0389326, 0, 0, 0.0254589, 0.0375723, 0.0186259, 0, 0.0127205, 0.0117156, 0.0154689, 0.0506706, 0.0284353, 0.0690819, 0.0125426, 0.0199011, 0.0369112, 0.0895654, 0.00807864, 0.0336794, 0.0136162, 0.021292, 0.0467672, 0.0176003, 0.02527, 0, 0.0128951, 0.0244579, 0.0221489, 0.0881767, 0.0262748, 0.0272246, 0.0130144, 0.0337639, 0.0304262, 0.0421702, 0.00691049, 0.00849368, 0.0518224, 0.027319, 0.043624, 0.0151495, 0.0543386, 0.0077207, 0.0647281, 0.0664328, 0.0164711, 0.0177031, 0.0140109, 0.019696, 0.0626864, 0.0375897, 0.0163501, 0.0162849, 0.0283609, 0.0499408, 0.0608767, 0.0493295, 0.0478381, 0.0208293, 0.0743405, 0.0244235, 0.0313012, 0.0315185, 0.0341187, 0.0344272, 0.0120455, 0.0114959, 0, 0.00944491, 0.0264636, 0.0168904, 0.0436882, 0.0247001, 0.0125449, 0.0248551, 0.0232066, 0.0378067, 0.0300304, 0.0397454, 0.0407173, 0.0504736, 0.0247767, 0.0132184, 0.0104401, 0.020642, 0.0238789, 0.014436, 0.0349504, 0.0582504, 0.0442118, 0.0210691, 0.024621, 0.0576038, 0.0200098, 0.0399986, 0.0223943, 0.0514577, 0.0331547, 0.0431118, 0.043843, 0.0327693, 0.0451176, 0.0478954, 0.0303954, 0.0655903, 0.0437127, 0.00984816, 0.0793417, 0.0509987, 0.0480805, 0.020327, 0.0438586, 0.0142848, 0.0221192, 0.032743, 0.0098201, 0.0282006, 0.0255166, 0.0674116, 0.0195586, 0.021791, 0.0277489, 0.0284102, 0.019461, 0.081039, 0.0326324, 0.0452122, 0.00974037, 0.0167082, 0.0202302, 0.0433035, 0.060926, 0.0362834, 0.0283766, 0.0166232, 0.035341, 0.0135015, 0.0112083, 0.108329, 0.0226973, 0.0456522, 0.0208144, 0.0151834, 0.0184633, 0.0617784, 0.0339633, 0.033949, 0.0528487, 0.0957724, 0.0418201, 0.00945858, 0.0232438, 0.0407732, 0.0413392, 0.0198365, 0.0422976, 0.0640756, 0.0250263, 0.0539664, 0.0126491, 0.0785034, 0.0146548, 0.00565994, 0.0221637, 0.0688072, 0.023735, 0.0383809, 0.0420085, 0.050217, 0.0116569, 0.04339, 0.0506831, 0.0336013, 0.0136144, 0.0520193, 0.0358018, 0.033565, 0.054262, 0.0194621, 0.0324238, 0.0422864, 0.0424915, 0.0238523, 0.0418656, 0.0142422, 0.0294596, 0.0786366, 0.0385763, 0.0228785, 0.0103894, 0.0199501, 0, 0.0287774, 0.016182, 0.00811096, 0.0132329, 0.0132932, 0.0315153, 0.0270172, 0.0267517, 0, 0.0145845, 0.0670314, 0.0400412, 0.00460087, 0.0118142, 0.0133397, 0.0232435, 0.0100733, 0.0204654, 0.0288925, 0.0431053, 0, 0.0120609, 0.0233143, 0.0563765, 0.0211248, 0.0581846, 0.0331299, 0, 0.035944, 0.0335938, 0.0445808, 0.0109699, 0.0943272, 0.0234405, 0.0238421, 0.0283349, 0.0744619, 0.0346485, 0.0516609, 0, 0.0350007, 0.0401126, 0.0161876, 0.0217471, 0.0113866, 0.0922912, 0.0791019, 0.0806933, 0.0755852, 0.0539917, 0.0312732, 0.0321374, 0.067241, 0.0119112, 0.0268513, 0.0512564, 0.0245727, 0.00992803, 0.048664, 0.0276899, 0, 0.00442987, 0.0811649, 0.056815, 0.0239196, 0.0505951, 0.0188012, 0.0408344, 0.0129158, 0.0456825, 0.00850088, 0.0225821, 0.0431622, 0.0380954, 0.0362096, 0.0145951, 0.0590386, 0.0154146, 0.0307776, 0.0210229, 0.0109624, 0.044322, 0.0130292, 0.0241683, 0.0654799, 0.0207511, 0.02029, 0.035665, 0.0829833, 0.0380481, 0.00835255, 0.0255722, 0.0425314, 0.0239567, 0.0291962, 0.0485594, 0.0172292, 0.0427524, 0.00475425, 0.0223957, 0.0220216, 0.0285869, 0.0149665, 0.0325473, 0.0192659, 0.0395161, 0.0183332, 0.0163999, 0.0170011, 0.0399297, 0, 0.030569, 0.0197495, 0.0506724, 0.0214426, 0.00944738, 0.032375, 0.0469929, 0.0200087, 0.0300609, 0.0242877, 0.0383809, 0.00318238, 0.0499274, 0.0315406, 0.0267872, 0.0357261, 0.0129372, 0.0391442, 0.0314584, 0.0546132, 0.0292165, 0.0202582, 0.0212195, 0.0219525, 0.0682361, 0.0340074, 0.0338383, 0.0258598, 0.037813, 0.0140914, 0.0551195, 0, 0.0232469, 0.00883093, 0.0388892, 0.0189026, 0, 0.0235968, 0.0434338, 0.0227095, 0.0133968, 0.0161208, 0.0298392, 0.0500681, 0.0663989, 0.04241, 0.0236415, 0, 0.0348456, 0.0397835, 0.0302513, 0.0338904, 0.0474131, 0.0260318, 0.0120743, 0.0434292, 0, 0.0128239, 0.0350486, 0.0254033, 0.0150402, 0.0468115, 0.0257027, 0.0262884, 0.00491109, 0.0374371, 0.0497161, 0.0213407, 0.0353723, 0.0668268, 0.0577409, 0.0366362, 0.0363409, 0.0463934, 0.0402701, 0.0679221, 0.00909648, 0.07774, 0.0128207, 0.0124251, 0.00539651, 0.0746144, 0.0444643, 0.0162481, 0.0245072, 0.0419625, 0.0341995, 0.0386699, 0.071422, 0.0281338, 0.0180729, 0.0379098, 0.0119463, 0.0673505, 0.0333518, 0.0189162, 0.0773322, 0.048342, 0.0165759, 0.0141897, 0.0151175, 0.0461196, 0.0317142, 0.0913482, 0.0143619, 0.0646525, 0.0174332, 0.0104065, 0.0345739, 0.0217836, 0.00982189, 0.0272212, 0.0252243, 0.00616411, 0.0221632, 0.0356191, 0.0122513, 0.0346308, 0, 0.0600248, 0.0218263, 0.00611917, 0.0200827, 0.0375529, 0.0121956, 0.055599, 0.0818609, 0.0207343, 0, 0.0235789, 0.0600118, 0.0869082, 0.0460929, 0.0181221, 0.0657261, 0.0690624, 0.0331114, 0.0130494, 0.00957745, 0.00625967, 0.0154022, 0.00623866, 0.041279, 0.04047, 0.0267537, 0.0233453, 0.0112614, 0.073916, 0.0179708, 0.0142588, 0.0213079, 0.0474252, 0.00663518, 0.0374584, 0.0209164, 0.0380197, 0.04383, 0.00992529, 0.0154456, 0.0226724, 0.00893488, 0.0371909, 0.0247897, 0.0353641, 0.0644268, 0.018148, 0.0268104, 0.00803287, 0.0222828, 0.0200922, 0.0388909, 0.0191934, 0.020107, 0.00822359, 0.0508671, 0.034994, 0.0414457, 0.0145334, 0.0517929, 0.0114664, 0.0299222, 0.0509083, 0.0147385, 0.00787758, 0.0667264, 0.0239884, 0.0362525, 0.0395765, 0.0520979, 0.0127261, 0.0635998, 0.0330441, 0.0216081, 0.0923993, 0.0341687, 0.0369297, 0.0316983, 0.0456614, 0.0706415, 0.0293357, 0.00816434, 0.0265303, 0.0364221, 0.052609, 0.0460664, 0.0150707, 0.0165985, 0.0411465, 0.013067, 0.0033595, 0.0210192, 0.0187409, 0.0314983, 0.0350911, 0.0411848, 0.0346422, 0.0149768, 0.0437698, 0.057288, 0.0434836, 0.0220382, 0.0725447, 0.0448024, 0.0485937, 0.0299, 0.0286599, 0.0278569, 0.0266748, 0.0797797, 0.0148795, 0.0193431, 0.0308716, 0.0169683, 0.0220703, 0.0373477, 0.0728654, 0.0361602, 0.0209973, 0.0361195, 0.0161073, 0.0262862, 0.0105543, 0, 0.0202171, 0.0324745, 0.0485847, 0.0274012, 0.00564743, 0.0264664, 0.00765871, 0.0185282, 0.0866739, 0.0103567, 0.0496528, 0.026691, 0.0277173, 0.02039, 0.0191507, 0.00350764, 0.0178897, 0.0360626, 0, 0.0418506, 0.0573973, 0.0346887, 0.0241722, 0.0413641, 0.0279714, 0.0151743, 0.0808693, 0.0678235, 0.0259901, 0.071107, 0.100324, 0.0967428, 0.0440788, 0.0330076, 0.0421076, 0.0484413, 0.049911, 0.0449289, 0.0198179, 0.0201521, 0.0339628, 0.017581, 0.017181, 0.0332652, 0.0290102, 0.0273151, 0.0298406, 0.0945331, 0.0437552, 0.0310154, 0, 0.051426, 0.0374702, 0.0486513, 0.0407913, 0.0481748, 0.0332867, 0.0668617, 0.0407304, 0.0212714, 0.0518686, 0.0317764, 0.0311475, 0.0104547, 0.0652665, 0.0314231, 0.038848, 0.0713339, 0.00947503, 0.0378221, 0.0534408, 0.0458045, 0.0257557, 0.0275765, 0.011477, 0.0157087, 0.0460863, 0.0133185, 0.032984, 0.0395937, 0.0207277, 0.0348831, 0.0201438, 0.0386362, 0.0509155, 0.0466255, 0.0202967, 0.0487625, 0.0305464, 0.0150933, 0, 0.0303954, 0.0183715, 0.0398505, 0.0499115, 0.039429, 0.0328609, 0.0323749, 0.0133471, 0.0163746, 0.0158427, 0.0248325, 0.0148647, 0.00361408, 0.0289664, 0.0349914, 0.0349322, 0.00542477, 0.0254195, 0.0317021, 0.0393969, 0.0331366, 0.0923385, 0.0299554, 0.0111966, 0.0269876, 0.0114063, 0.0105906, 0.0721232, 0.0229851, 0.046355, 0.0768092, 0.0397073, 0.0212679, 0.0643199, 0.0319393, 0.0253719, 0, 0.0463494, 0.024093, 0.0437849, 0.0349603, 0.0175857, 0.030696, 0.0517182, 0.027266, 0.063297, 0.0285583, 0.046002, 0.0255782, 0.00988856, 0, 0.0838192, 0.023272, 0.0349717, 0.0225237, 0.0312554, 0.0504617, 0.00955349, 0.0352697, 0.0225804, 0, 0.0258451, 0.0113251, 0.0217659, 0.0190276, 0.0138103, 0.0540176, 0.0330805, 0.051408, 0.0314339, 0.0379795, 0.00929419, 0.0205017, 0.0478612, 0.0841474, 0.0518547, 0.02044, 0, 0.0218746, 0.0379031, 0.0243899, 0.0443786, 0.0510892, 0.0871958, 0.0210571, 0.0365408, 0.0193908, 0.0122908, 0.00528324, 0.00784625, 0.0707228, 0.0144958, 0.0346066, 0.0180877, 0.0397196, 0.0751386, 0.0326457, 0.0252779, 0.0140213, 0.0183158, 0.0109033, 0.011713, 0.0204906, 0.0227233, 0.0196221, 0.0146476, 0.0277835, 0.0240325, 0.014068, 0.00612871, 0.0220548, 0.0281085, 0.043299, 0.0405561, 0.0167588, 0.0101092, 0.0423907, 0.0697485, 0.0431622, 0.0442508, 0.0222214, 0.0322553, 0.0202853, 0.0472389, 0.0211991, 0.0275979, 0.0354109, 0.0703995, 0.0155408, 0.0384709, 0.0223434, 0.03051, 0, 0.021047, 0.0129542, 0, 0.0329742, 0.0631398, 0.0323977, 0.0663663, 0.046986, 0.00553738, 0.0268126, 0.0141831, 0.0601697, 0.0224185, 0.0425884, 0.0173105, 0.0499703, 0.0217343, 0.0899345, 0.0189904, 0.0514232, 0.0402137, 0, 0.038567, 0.0626558, 0.0239803, 0.0216555, 0, 0.0268195, 0, 0.0463682, 0.0395771, 0.0233974, 0.0450636, 0.040376, 0.020776, 0.0355571, 0.0348467, 0.0102419, 0.043348, 0.0480537, 0.0326034, 0.0548242, 0.0282545, 0.0206068, 0.072801, 0.0168038, 0.0169091, 0.0712606, 0.0852344, 0.0388794, 0.0388101, 0.0181383, 0.01976, 0.0590812, 0.0138571, 0.00838683, 0.027158, 0.0409752, 0.0413396, 0.0376661, 0.0716231, 0.0450983, 0, 0.0335725, 0.0308346, 0.0698309, 0.0808333, 0.0796756, 0.0476242, 0.00889483, 0.012797, 0.0344456, 0, 0.0213419, 0.0508981, 0.0924962, 0.054617, 0.107461, 0.0241838, 0.0312045, 0.0198916, 0.070992, 0.086043, 0.0390589, 0.0130654, 0.0328382, 0.0981666, 0.0167753, 0.0177027, 0.0661906, 0.0462238, 0.0289506, 0, 0.040828, 0.0487165, 0.0415259, 0.0406898, 0.0112938, 0.0247033, 0.0277399, 0, 0.0337561, 0.00706065, 0.0134486, 0.0142622, 0.0488657, 0.00305841, 0.0100249, 0.0429157, 0.0210266, 0.0356256, 0.035653, 0.0134828, 0.0422515, 0.0307444, 0, 0.0435364, 0.0402715, 0.0148472, 0.0847873, 0.0509823, 0.0156404, 0.0209075, 0.041682, 0.0344295, 0.0888809, 0.0410244, 0.0209247, 0.0136425, 0.0132638, 0.0787797, 0.0130035, 0.0204807, 0.0454149, 0.0290585, 0.0764516, 0.0378549, 0.0431012, 0.0190277, 0.0289037, 0.0141699, 0.0249381, 0.00681385, 0.0258329, 0.0254513, 0.0231693, 0.0918381]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
