Stats:
	Average	[0.0289624]
	Folder	[victoria12]
	Guessed	[0.999023]
	ObjFn	[0]
	PerSampleErrors	[0.00186054, 0.0145537, 0.00170207, 0.00782905, 0.0525393, 0.00802025, 0.0175132, 0.0173975, 0.0306397, 0.0426707, 0.0338259, 0.0630491, 0.0306478, 0.0161489, 0.0336986, 0, 0.0133901, 0.0564259, 0.0446595, 0.100945, 0.0387612, 0.0288402, 0.0265256, 0.0643797, 0.0155336, 1.37699, 0.0305002, 0.0176641, 0.0297661, 0.024151, 0.0173511, 0.0176142, 0.0712226, 0.0146692, 0.0112398, 0.0859958, 0.0571102, 0.010972, 0.0218226, 0.0151039, 0.0698564, 0.0289512, 0.02984, 0.0788873, 0.0139303, 0.0132179, 0.0777271, 0.0411963, 0.0144536, 0.037856, 0.0356203, 0.0421949, 0.0169713, 0.0278647, 0.0404046, 0.0164132, 0.0758911, 0.0437633, 0.0737132, 0.0243103, 0.0265955, 0.0140492, 0.0322854, 0.00774007, 0.0636108, 0.0468463, 0.0733423, 0.0231235, 0.0117469, 0.00930989, 0.0443117, 0.0155002, 0.0276523, 0.0380249, 0.0504685, 0.0594593, 0.0692178, 0.0498841, 0.0244281, 0.0368207, 0.0214034, 0.018416, 0.0147259, 0.00895194, 0.0375883, 0.0174944, 0.0447248, 0.020547, 0.00804572, 0.0238502, 0.0430441, 0.0152743, 0.0162285, 0.0474861, 0.0252836, 0, 0.0441478, 0.0154501, 0.0137356, 0.0293503, 0.0470177, 0.0440479, 0.0373053, 0.018388, 0.0324673, 0.00351733, 0.0372577, 0.0477273, 0.0207662, 0.0218394, 0.024901, 0.00701187, 0.0287539, 0.0427339, 0.0582153, 0.0101113, 0.0260693, 0.0154674, 0.0292144, 0.0109991, 0.00801864, 0.0352326, 0.0393948, 0.0119849, 0.0151626, 0.0311931, 0.0159997, 0, 0.0508417, 0.0436225, 0.0433456, 0.00666551, 0.0141667, 0.0095034, 0.0161239, 0.0958289, 0.0233427, 0.072712, 0.0336105, 0.0370775, 0, 0.0240074, 0.0498298, 0.00942321, 0.00997702, 0.0191437, 0.0191592, 0.0197537, 0.0143039, 0.0407118, 0.0173915, 0.0366412, 0.039033, 0.0111152, 0.0336027, 0.0546889, 0.0303823, 0.0273657, 0.0417559, 0.0245645, 0.04978, 0.0372072, 0, 0.0330808, 0.0167985, 0.0360211, 0.0409142, 0.0183929, 0.0193061, 0.00837457, 0.0449573, 0.0378334, 0.00714769, 0.0380636, 0.0268594, 0.0136525, 0.0301706, 0.012844, 0.0571507, 0.0130845, 0.0277381, 0.0158701, 0.0288302, 0.0503078, 0.0614379, 0.0288379, 0.0171468, 0.049601, 0.0368551, 0.00438271, 0.0196858, 0.028626, 0.033213, 0.0194889, 0.0544969, 0.007579, 0.0493162, 0.0373946, 0.0121474, 0.0221567, 0.0183471, 0.0398196, 0.0215357, 0.0234042, 0.074742, 0.0397562, 0.0345209, 0.027917, 0.0407101, 0.0192905, 0.0400898, 0.017345, 0.0375227, 0.0650508, 0.0188405, 0.0281981, 0.0397481, 0.00927245, 0.00719197, 0.024346, 0.0111668, 0.0159168, 0.0424644, 0.00594619, 0.0256184, 0.0177246, 0.0106369, 0.00803692, 0.043826, 0.0215645, 0.0285334, 0.0261902, 0.0114166, 0.0152416, 0.0421825, 0.0110228, 0, 0.0395657, 0.0641371, 0, 0.046632, 0.054738, 0.00839604, 0.0204841, 0.0264857, 0.0159556, 0.0404577, 0.0347556, 0.0440433, 0.0414676, 0.0212833, 0.00650351, 0.0334079, 0.0132268, 0.0529836, 0.0309922, 0.0366397, 0.0107765, 0.00617365, 0.0144325, 0.0724992, 0.0269926, 0.046462, 0.0172409, 0.0362429, 0.019982, 0.0118039, 0.0452643, 0.0366807, 0.0439024, 0.0265197, 0, 0.0197608, 0.0222312, 0.036668, 0.0195379, 0.0250715, 0.00967082, 0.0335273, 0.00611541, 0.0456279, 0.0479765, 0.0181977, 0.0397703, 0.0521026, 0.0305535, 0.023667, 0.010495, 0.00553044, 0.0322119, 0.0137865, 0.0112797, 0.0250609, 0.0234028, 0.06013, 0.0409069, 0.0159129, 0.0120788, 0.0533475, 0.0147481, 0.0174718, 0.00545456, 0.0414776, 0.0436531, 0.0359606, 0.0160439, 0.0600351, 0.0401433, 0.0371744, 0.0266295, 0.0326337, 0.0123386, 0.0165404, 0.017513, 0.0135904, 0.0202682, 0.0222651, 0.0363847, 0.0317668, 0.061356, 0.0207671, 0.0377589, 0.0115359, 0.0423106, 0.00629995, 0.0280205, 0.0469828, 0.008379, 0.0390787, 0.0262598, 0.00577825, 0.0079122, 0.0357332, 0.012594, 0.0114942, 0.010678, 0.0133095, 0.0140551, 0.0432873, 0.00621365, 0.0630525, 0.0188562, 0.0435379, 0.0397686, 0.0160311, 0.020891, 0.0309623, 0.0348567, 0.0213749, 0.00728139, 0.0157379, 0.0407117, 0.0249693, 0.0366631, 0.00344563, 0.00615822, 0.0788206, 0.0114915, 0.0152171, 0.0548366, 0.00974525, 0.0216668, 0.0206134, 0.0138329, 0.0503889, 0.0158616, 0.048747, 0.0206567, 0.0675332, 0.0159872, 0.0240134, 0.0194706, 0.00715037, 0.0242468, 0.075864, 0.0346754, 0.0176953, 0.0412306, 0.0144735, 0.0247647, 0.033037, 0.00692481, 0.0164943, 0, 0.01548, 0.0278132, 0.0274077, 0.0405951, 0.0468351, 0.0564929, 0.0281786, 0.0149224, 0.011507, 0.0251236, 0.0343877, 0.0207469, 0.0311258, 0.00643417, 0.0298694, 0.0388152, 0.0466008, 0.0497057, 0.0544819, 0.0323622, 0.0198258, 0.0135439, 0.00955514, 0.0333379, 0.0485761, 0.0447262, 0.0316238, 0.0161562, 0.0130618, 0.0147031, 0.0406478, 0.0208892, 0.0479028, 0.0280806, 0.0158154, 0.0255897, 0.00600253, 0.0128995, 0.0338148, 0.00778292, 0.0354328, 0.0365773, 0.0382723, 0.0165529, 0.0498551, 0.0296091, 0.0096002, 0.00684832, 0.0112668, 0.0499336, 0.0374125, 0.100268, 0.0239865, 0.0190093, 0.0276181, 0.0329838, 0.050831, 0.0514971, 0.0209606, 0.0074436, 0.0157171, 0.0268629, 0.0141566, 0.0640169, 0.00707946, 0.0223128, 0.0196451, 0.00581833, 0.014269, 0.0175644, 0.00939641, 0.032579, 0.0180118, 0.0593068, 0.0373804, 0.0141087, 0.0507141, 0.0141208, 0.0438929, 0.023579, 0.0406536, 0.0176646, 0.0244678, 0.00848722, 0.034159, 0.0400752, 0.013555, 0.0753907, 0.00479274, 0.06228, 0.052507, 0.0429242, 0.0329415, 0, 0.00413991, 0.018682, 0.0351986, 0.0377067, 0.0139268, 0.0420265, 0, 0.015151, 0.0444636, 0.0338426, 0.0481346, 0.0145344, 0.0304027, 0.0205931, 0.0136576, 0.0177725, 0.0183486, 0.0272573, 0.0331956, 0.0441744, 0.0106505, 0.0275807, 0.0304221, 0.0111698, 0.0398184, 0.0357896, 0.0433925, 0.0645613, 0.00833614, 0.0332664, 0.00736015, 0.0125234, 0.0337174, 0.0504462, 0.0373943, 0.0140563, 0.00808144, 0.0724771, 0.0192312, 0.0140385, 0.0459701, 0.0312043, 0.0151661, 0.063378, 0.0151373, 0.0106392, 0.0408698, 0.0411593, 0.0148685, 0.0231688, 0, 0.0478669, 0.0153057, 0.0171995, 0.0199914, 0.0445786, 0.0196026, 0, 0.0077331, 0.00811959, 0.0176789, 0.0415999, 0.0472337, 0.0200204, 0.00437976, 0.0150267, 0.00593963, 0.031861, 0.00334572, 0.0259363, 0.0458143, 0.0510252, 0.0321563, 0.0110245, 0.0130593, 0.0127904, 0, 0.0178739, 0.0297593, 0.00512946, 0.0299027, 0.0447953, 0.0138699, 0.0379679, 0.0457087, 0.0338604, 0.032332, 0.0266454, 0.0275673, 0.0262803, 0.0193234, 0.017055, 0.0138117, 0.0134558, 0, 0.0546742, 0.0265852, 0.0202283, 0.0252596, 0.0323514, 0.0383468, 0.0397176, 0.0160359, 0.0567332, 0.030222, 0.0430629, 0.0297529, 0.00706818, 0.01595, 0.0109304, 0.0391411, 0.0208301, 0.0368001, 0.0334581, 0.0531775, 0.0554615, 0.0138578, 0.0284865, 0.00672337, 0.0070931, 0.0359412, 0.0137815, 0.00830339, 0.0184684, 0.015894, 0.0275385, 0.0171759, 0.0148133, 0.0462465, 0.0146346, 0.0495935, 0.0468597, 0.0409531, 0.0130686, 0.0118509, 0.034584, 0.0429352, 0.041822, 0.0328872, 0.0336975, 0.0512038, 0.0135668, 0.0413732, 0.0390201, 0.0622519, 0.0166958, 0.00625949, 0.0397985, 0.0138832, 0.0162779, 0.0196036, 0.00646785, 0.0162256, 0.0152868, 0.0483137, 0.0171589, 0.00785618, 0.0680779, 0.0476275, 0.0233101, 0.0166953, 0.0027146, 0.0268131, 0.0528012, 0.0322794, 0.0159002, 0.0369819, 0.0284146, 0.00632426, 0, 0.0395203, 0.0562631, 0.0133543, 0.0135525, 0.0515761, 0.0156968, 0.029147, 0.0251409, 0.0329405, 0.0390144, 0.0688472, 0.0492092, 0.00825869, 0.0237245, 0.047432, 0, 0.0170103, 0.0398112, 0.022668, 0.0553064, 0, 0.0196489, 0.00589345, 0.0195951, 0.0407089, 0.0124348, 0.0304051, 0.0196579, 0.0132572, 0.0469834, 0.0326012, 0.00655924, 0.00654264, 0.0245847, 0.0137079, 0.0147337, 0.0162932, 0.0314381, 0.0262985, 0.0369167, 0.0307488, 0.0128682, 0.0147389, 0.0297763, 0.0113533, 0.00452135, 0.0201023, 0.0164954, 0.042071, 0.0117825, 0.0339148, 0.00739012, 0.0113078, 0.0124107, 0.00877012, 0.0359761, 0.0404667, 0.0335686, 0.0158903, 0.0214545, 0.037875, 0.00819698, 0.0384452, 0.0437776, 0.0254756, 0.0184642, 0.00936434, 0.0220094, 0.0252042, 0.0404486, 0.0331969, 0.0107389, 0.0219128, 0.0389217, 0.00634337, 0.0222015, 0.0644719, 0.0324427, 0.0392211, 0.0240239, 0.0249004, 0.00556967, 0.0145297, 0.0358402, 0.0321075, 0.0156832, 0.00682387, 0.0139533, 0.0150578, 0.0203429, 0.0369249, 0.0273992, 0.0261183, 0.0510116, 0.0129719, 0.0148891, 0.0133912, 0.0133366, 0.0725119, 0.00922403, 0.0412492, 0.0336271, 0.021837, 0.00244605, 0.0355371, 0.0356963, 0, 0.0549724, 0.0398292, 0.011934, 0.013875, 0.0481528, 0.015136, 0.0198113, 0.0365332, 0.0237096, 0.0139811, 0.0605956, 0.0208214, 0.0189197, 0.0472524, 0.0475966, 0.0292018, 0.00819562, 0.0179204, 0.00944407, 0.0486361, 0.0071727, 0.0469628, 0.0248389, 0.00449758, 0.0322585, 0.0227369, 0.036188, 0.0364959, 0.0209218, 0.0172413, 0.0474413, 0.0234042, 0.0130483, 0.00908866, 0.0275209, 0.0303581, 0, 0.0419297, 0.0265427, 0.00564374, 0.0394222, 0.0250437, 0.00825694, 0.0332177, 0.0360694, 0.052287, 0.0136037, 0.0128052, 0.0311861, 0.0379635, 0.046131, 0.0276478, 0.00651049, 0.0193959, 0.0294911, 0.0143387, 0.0395499, 0.0315844, 0.0121846, 0.0469749, 0.0172592, 0.0356445, 0.0244986, 0.0315667, 0.0298992, 0.00633299, 0.017639, 0.00972099, 0.0262897, 0.0112647, 0.0378801, 0.0264732, 0.0209742, 0.0327066, 0.049052, 0.0134747, 0.0241415, 0.00905933, 0.0440209, 0.00959388, 0.0150156, 0.0434242, 0.0137804, 0.0441877, 0.0423528, 0.0247723, 0.0635317, 0.0470323, 0.00625075, 0.0204015, 0.0292183, 0.0352161, 0.0172738, 0.016232, 0.0581643, 0.0224347, 0.0101992, 0.00477537, 0.0140133, 0.0510076, 0.0324837, 0.0204679, 0.0190387, 0.0221713, 0, 0.0308672, 0, 0.0177209, 0.0164259, 0.0415647, 0.0123308, 0.0373093, 0.0382239, 0.0126453, 0.0139254, 0.0730474, 0.0419179, 0.0858347, 0.0128874, 0.0115456, 0.0401758, 0.037526, 0.0453033, 0.0299724, 0.078825, 0.085233, 0.0651469, 0.0162516, 0.0881331, 0.0148811, 0.0381949, 0.0511302, 0.0512057, 0.041553, 0.010553, 0.00667094, 0.0283291, 0.0409711, 0.0502165, 0.0249861, 0.0421176, 0.0144631, 0.0171825, 0.0715015, 0.00777929, 0.0181824, 0.0383442, 0.00849933, 0.0511037, 0.0408451, 0.0390685, 0.0207432, 0.0288342, 0.0140774, 0.0137257, 0.0173211, 0.0143008, 0.0235081, 0.00734902, 0.0347563, 0.0371942, 0.0132656, 0.0178376, 0.0473959, 0.0135471, 0.0116724, 0.0678086, 0.0448673, 0.0207541, 0.0105963, 0.00732409, 0.037913, 0.016878, 0.0256557, 0.013106, 0.00600303, 0.00684218, 0.019037, 0.0259108, 0, 0.033601, 0.0130683, 0, 0.00995119, 0.0426696, 0.0319657, 0.0310748, 0.0212573, 0.0101571, 0.0163295, 0.0180093, 0.00617078, 0.0401978, 0.037882, 0.016326, 0.0394968, 0.0235246, 0.0192078, 0, 0.0443748, 0.0235802, 0.047489, 0.0441211, 0.0204157, 0.0430471, 0.0162745, 0.0346059, 0.0150075, 0.0360124, 0.0352144, 0.00886258, 0.0105364, 0.0254623, 0.0490487, 0.00717262, 0.037391, 0.020737, 0.0179518, 0.00807185, 0.055337, 0.00835661, 0.0105729, 0.0372431, 0.0342701, 0.024211, 0.0355763, 0.0349773, 0.0374197, 0.0147957, 0.0212763, 0.0266367, 0.0390774, 0.0293557, 0.02424, 0.0317414, 0.0378708, 0.0206588, 0.0142193, 0.0256271, 0.0147194, 0.0240379, 0.0158416, 0.028352, 0.0242993, 0.0346991, 0.0126895, 0.0303923, 0.0214114, 0.0276726, 0.0171265, 0.0400988, 0.0111349, 0.0255446, 0.0719398, 0.0245276, 0.0359632, 0.00848667, 0.0312106, 0.0445599, 0.0605229, 0.0174486, 0.0757095, 0.00677368, 0.0339413, 0.0130398, 0.0183046, 0.0453671, 0, 0.0112065]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
