Stats:
	Average	[0.0389789]
	Folder	[michael13]
	Guessed	[0.994141]
	ObjFn	[0]
	PerSampleErrors	[0, 0.0726292, 0, 0.0112592, 0.0870889, 0.0393069, 0.0596817, 0.99609, 0.040878, 0.020054, 0.0179812, 0.0232469, 0.0217447, 0.0436405, 0, 0.0390936, 0.0172149, 0.0588778, 0.0558269, 0, 0.0327814, 0.0538714, 0.0184845, 0.0153999, 0.0824748, 0.035486, 0.0194844, 0.0456443, 0.0371808, 0.10447, 0.128912, 0.0524752, 0.0400112, 0.0495053, 0.0356473, 0.034459, 0.00965838, 0.00701596, 0.0235463, 0.0257928, 0.0151378, 0.0111911, 0.0654455, 0.0354788, 0.0145301, 0.0381809, 0.0552476, 0.0395891, 0.873836, 0.0136816, 0.0343958, 0.0601448, 0.129462, 0.0163619, 0.0268933, 0.0889928, 0.0203464, 0.0226834, 0.0496784, 0.101963, 0.0958187, 0.0531235, 0.0864477, 0.0224848, 0.0947726, 0.0884843, 0.015532, 0.029804, 0.0255314, 0.0334911, 0.0677829, 0.0239472, 0.00911593, 0.0197812, 0.0189477, 0.024368, 0.0380746, 0.0336042, 0.00886851, 0.0226125, 0.0401667, 0.0112589, 0.0294181, 0.0320603, 0.0267347, 0.0187678, 0.0377074, 0.019619, 0.0109475, 0.0452968, 0.014508, 0.0627036, 0.014493, 0.020871, 0.032848, 0.0117249, 0.0584562, 0.0510713, 0.0746844, 0.0347629, 0.0365209, 0.0296685, 0.0595029, 0.0169141, 0.00769076, 0.012663, 0.0464128, 0.0701862, 0.0194016, 0.0208654, 0.0736776, 0.0620546, 0, 0.01631, 0.0593687, 0.0223458, 0.0233134, 0.0304255, 0.0623949, 0.035405, 0.0237603, 0.052905, 0.0188845, 0.034616, 0.015614, 0.0535301, 0.0270443, 0.045461, 0.0353327, 0.0167637, 0.0499038, 0.0450353, 0.0192828, 0.0502684, 0.0158237, 0.0269616, 0.0521547, 0.0174653, 0.0397716, 0.022323, 0.0184299, 0.0267042, 0.0388823, 0.0430006, 0.0454062, 0.0216297, 0.0660995, 0.0366391, 0.0130378, 0.0307575, 0.0457276, 0.0244457, 0.0391611, 0.0121436, 0.0241976, 0.0598297, 0.086694, 0.0557485, 0.0558595, 0.0336485, 0.0171249, 0.0127193, 0.0201445, 0.0303262, 0.0388324, 0.0587752, 0.0172298, 0.0415788, 0.044833, 0.0144915, 0.0552204, 0.0486293, 0.0475917, 0.0157335, 0.0338045, 0.0209784, 0.0259204, 0.0247439, 0.0495239, 0.0595029, 0.0319199, 0.0207297, 0.0258923, 0.0106156, 0.0146368, 0.0418758, 0.0133654, 0.0753892, 0.0237169, 0.0342275, 0.0264468, 0.0315629, 0.0421802, 0.0586825, 0.0364281, 0.0057184, 0.0150549, 0.0229543, 0.0351167, 0.105923, 0.0250822, 0.0403022, 0.00822333, 0.0227153, 0.0161771, 0.0152379, 0.0420151, 0.0739305, 0.0781516, 0.072021, 0.0134631, 0.0492692, 0.044152, 0.0143417, 0.0391296, 0.0187954, 0.00966429, 0.0406593, 0.017266, 0.0202968, 0, 0.0455377, 0.0221584, 0.0105042, 0.0152756, 0.021286, 0.0205941, 0.0798512, 0.0506621, 0.0353922, 0.0221865, 0.0374688, 0.028493, 0.0295808, 0.0365015, 0.0270583, 0.876664, 0.0339335, 0.0142806, 0.0427432, 0.0253664, 0.0367877, 0.0273746, 0.0137091, 0.06312, 0.0125005, 0.00894598, 0.0143519, 0.0173354, 0.0335674, 0.0345022, 0.0314307, 0.0244377, 0.0465031, 0.00655787, 0.0340883, 0.013635, 0.0961299, 0.0387653, 0.849749, 0.0412105, 0.0599515, 0.0347011, 0.0427463, 0.0347928, 0.0470521, 0.0478252, 0.0176924, 0.0250619, 0.0198761, 0.0385357, 0.0669308, 0.0174615, 0.0293489, 0.0137797, 0.0381628, 0.0189221, 0.0497169, 0.0108527, 0.0105119, 0.00996609, 0.0228788, 0.0616998, 0.00593322, 0.0543566, 0.0276689, 0.0191679, 0.0141001, 0.00508751, 0.0131304, 0.00990641, 0.0506842, 0.0251308, 0.0178446, 0.0458103, 0.0226126, 0.00275391, 0.0266474, 0.0287724, 0.0166459, 0.0222498, 0.024434, 0.0619603, 0.0272497, 0.0335515, 0.0209955, 0.0160895, 0.0519183, 0.0493924, 0.0219523, 0.0219106, 0.0315828, 0.0603294, 0.0321843, 0.0458272, 0.012757, 0.0325804, 0.0112226, 0.0501228, 0.00996375, 0.0307234, 0.0488482, 0.0377118, 0.0155153, 0.0312721, 0.00812592, 0.0123794, 0.0203407, 0.0127856, 0.011791, 0.0815287, 0.025828, 0.0717156, 0, 0.0531783, 0.0273071, 0.0415901, 0.0508412, 0.0240641, 0, 0.00875218, 0.0385823, 0.013883, 0.0321589, 0.0524839, 0.0635477, 0.0273117, 0.00950658, 0, 0.0115539, 0.0516324, 0.0139438, 0.0135466, 0.0283386, 0.051242, 0.0356681, 0.0425378, 0.0871128, 0.0473411, 0.0487152, 0.0519777, 0.0671286, 0.0331212, 0.026314, 0.0209413, 0, 0.0526357, 0.0587094, 0.0505834, 0.0354494, 0.00521095, 0.0160576, 0.0266261, 0.0731645, 0.0267533, 0.0218123, 0.0272007, 0.0311514, 0.00925982, 0.0596866, 0.0294287, 0.0140513, 0.0285151, 0.0512794, 0.0338661, 0.0115609, 0.0157268, 0.0246589, 0.0194994, 0.0834318, 0.0272686, 0.03841, 0.0526023, 0.0592775, 0.0151753, 0.0274654, 0, 0.0102792, 0.0563197, 0.0528836, 0.0439043, 0.0591896, 0.0265022, 0.0222372, 0.0201913, 0.0611157, 0.0137083, 0.0357026, 0.0568346, 0.0352611, 0.0243012, 0.0890043, 0.0252546, 0.0667247, 0.0218875, 0.0540554, 0.0446204, 0.0194864, 0.0313329, 0.0266012, 0.0914258, 0.0167181, 0.0212624, 0.0517156, 0.018681, 0.0350542, 0.029992, 0.032422, 0.0384093, 0.0366992, 0.0380786, 0.0139649, 0.00984014, 0.00409414, 0.0235879, 0.0574026, 0.0277972, 0.0265826, 0.0184542, 0.0520376, 0.0111315, 0.0100013, 0.0329263, 0.0439376, 0.0285522, 0.0642176, 0.0563468, 0.0121311, 0.0155031, 0.0279405, 0.0483497, 0.0130229, 0.0577198, 0.0203413, 0.0506238, 0.0170887, 0.03316, 0.0170215, 0.0877589, 0.0538598, 0.0288782, 0.0135006, 0.0441696, 0.00686798, 0.00930394, 0.0927175, 0.0250357, 0.0567665, 0.0303898, 0.0422207, 0.0741959, 0.0486303, 0.0337838, 0.0252312, 0.0735732, 0.0169885, 0.0178916, 0.0398156, 0.0737033, 0.0124142, 0.0139495, 0.00517107, 0.0234389, 0.0677882, 0.0231134, 0.0432144, 0.050798, 0.0613381, 0.0282779, 0.0365542, 0.063165, 0.0311123, 0.0141354, 0.0262274, 0.0142733, 0.0668078, 0.0273419, 0.0681871, 0.0160522, 0.055965, 0.0353244, 0.0242171, 0.0161309, 0.0294081, 0.0225623, 0.0404207, 0.0526993, 0.0203984, 0.044267, 0.0260204, 0.0410087, 0.0525657, 0.0314924, 0.00902051, 0.0275164, 0.0364793, 0.0521519, 0.028617, 0.0198803, 0.0342501, 0.0489045, 0.0602186, 0.0485126, 0.0676788, 0.0485052, 0.0281537, 0.0288391, 0.0477882, 0.0219166, 0.0232835, 0.0552465, 0.0435284, 0.00995386, 0.0810983, 0.0677677, 0.0222651, 0.0477947, 0.0230543, 0.0351501, 0.0394407, 0.0230124, 0.0346412, 0.0326659, 0.0261226, 0.0359012, 0.0223013, 0.0526577, 0.00488906, 0.0233365, 0.00971932, 0.0227159, 0.0289589, 0.0264633, 0.0294519, 0.0688861, 0.00978775, 0.0535013, 0.0442571, 0.0394367, 0.0158887, 0.0231886, 0.0871138, 0.0178052, 0.0380563, 0.0290907, 0.00600256, 0.0389956, 0.0400666, 0.0212796, 0.0186166, 0.0085306, 0.0117303, 0.0405571, 0.0582373, 0.0441629, 0.0282004, 0.010273, 0.0365335, 0.0161557, 0.0281359, 0.036661, 0.0482165, 0.0295794, 0.0207189, 0.0103805, 0.0379891, 0.040329, 0.0236772, 0.0525202, 0.0157698, 0.0481077, 0.0284721, 0.0470209, 0.0747346, 0.0272477, 0.0585937, 0.0135009, 0.0303474, 0.0663636, 0.0221507, 0.0130123, 0.0130938, 0.0304848, 0.0127263, 0.0212949, 0.0410144, 0.0672041, 0.0307811, 0.0495714, 0.0439058, 0.060328, 0.0224083, 0.0319312, 0.027092, 0.0350736, 0.0109873, 0.0079029, 0.00995538, 0.0219305, 0.0370421, 0.0603173, 0.0213684, 0.0466239, 0.0572301, 0.0109642, 0.0352736, 0.0178704, 0.0540856, 0.00964486, 0.0162795, 0.042768, 0.0337227, 0.0479843, 0.0416648, 0.0120989, 0.0309292, 0.0537982, 0, 0.0220523, 0.0205467, 0.0230545, 0.0269327, 0.0478435, 0.0187336, 0.0560142, 0.0438934, 0.0148189, 0.0206983, 0.027856, 0.0283705, 0.0675846, 0.0356663, 0.0413805, 0.0798173, 0.0404877, 0.0292658, 0.0512317, 0.0541233, 0.0449196, 0.0163967, 0.010161, 0.0253533, 0.0162955, 0.0159705, 0.0309624, 0.0281404, 0.0222443, 0.0497795, 0.0329096, 0.05586, 0.0446428, 0.0191593, 0.0236231, 0.0107863, 0.0873652, 0.0581799, 0.0540768, 0.028777, 0.0381568, 0.00696843, 0.0356682, 0.0211952, 0.00286622, 0.00686599, 0.0157555, 0.017913, 0.0192046, 0.00920458, 0.0302168, 0.0461764, 0.0178186, 0.0194385, 0.0171242, 0.0110907, 0.0246328, 0.0220968, 0.0319734, 0.0356031, 0.0349395, 0.0399435, 0.00390868, 0.0517646, 0.0744982, 0.0131069, 0.0231923, 0.0245461, 0.0583711, 0.0537538, 0.0214576, 0.0216709, 0.0591682, 0.057651, 0.0633166, 0.0309961, 0.0379855, 0.0133908, 0.100872, 0.0134567, 0.0280725, 0.0171387, 0.0556258, 0.0198516, 0.022625, 0.078773, 0.0193598, 0.0434363, 0.0550347, 0.0550018, 0.0117297, 0.0412768, 0.0186668, 0.0265202, 0.019487, 0.0544581, 0.0269877, 0.0624906, 0.0399881, 0.064672, 0.0264145, 0.00759369, 0.0347518, 0.0281421, 0.0406499, 0.0317143, 0.0212703, 0.0340566, 0.0147891, 0.0192622, 0.0311885, 0.0979979, 0.0441957, 0.0480261, 0.0432901, 0.0529769, 0.0193384, 0.0324689, 0.013723, 0.033162, 0.0177813, 0.0546996, 0.0173504, 0.0324173, 0.0347195, 0.024105, 0.0392009, 0.019843, 0.0578224, 0.0793729, 0.0672591, 0.0162161, 0.0329147, 0.0177996, 0.086481, 0.00892523, 0.0158228, 0.047174, 0.0488852, 0.0201845, 0.0242272, 0.0511668, 0.052003, 0.0401876, 0.00466569, 0.0218854, 0.0249939, 0.0208456, 0.0617751, 0.0565783, 0.0116407, 0.0224701, 0.0282044, 0.0199956, 0.0659094, 0.0464066, 0.0132929, 0.0357022, 0.0570651, 0.00778794, 0.01222, 0.0478331, 0, 0.0434829, 0.0270767, 0.0414648, 0.0813784, 0.0605155, 0.0314458, 0.0663975, 0.0469974, 0, 0.0700542, 0.020094, 0.0279254, 0.0342322, 0.0606722, 0.0305698, 0.00600068, 0.00946061, 0.0282146, 0.00594719, 0.0269152, 0.00526101, 0.0211925, 0.0342433, 0.0208821, 0.041242, 0.0361585, 0.0321918, 0.016833, 0.0290832, 0.0653684, 0.0401225, 0.0696041, 0.0191396, 0.0161271, 0.817996, 0.0592341, 0.0132969, 0.0197035, 0.0335341, 0.0480032, 0.0488866, 0.0303975, 0.0100408, 0.0528176, 0.0295574, 0.0162401, 0.0246016, 0.0305075, 0.00543353, 0.00653394, 0.0568409, 0.0221534, 0.0583718, 0.0324417, 0.0278572, 0.0481963, 0.0390578, 0.0138886, 0.0258674, 0.0306885, 0.0285213, 0.016009, 0.0288038, 0.00441386, 0.0234441, 0.0223507, 0.0386904, 0.0230856, 0.075982, 0.0341701, 0.0104514, 0.0244073, 0.0845485, 0.040255, 0.0424376, 0.00706324, 0, 0.0252727, 0.035964, 0.0509842, 0.0408804, 0, 0.0555236, 0.024033, 0.0585468, 0.0387022, 0.080607, 0.0531035, 0.0311902, 0.0421284, 0.028924, 0.0478032, 0.0327203, 0.0262681, 0.0327722, 0.0250128, 0.0419937, 0.00650965, 0.0180518, 0.0613399, 0.00743949, 0.0364967, 0.0536739, 0.02991, 0.0321601, 0.0461412, 0.0194813, 0.0256072, 0.00649754, 0.031231, 0.0521185, 0.0369983, 0.0137954, 0.0108137, 0.0497042, 0.0295537, 0.0402754, 0.00918242, 0.0261322, 0.032659, 0.0810489, 0.0389332, 0.0137197, 0.0160638, 0.0238039, 0.0341496, 0.0139852, 0.01004, 0.0513365, 0.0273593, 0.032048, 0.050669, 0.0072925, 0.0144063, 0.0144066, 0.0160392, 0.0280357, 0.0338618, 0.0450982, 0.0551635, 0.0196665, 0.0425118, 0.0788154, 0.0866828, 0.00712594, 0.026968, 0.0250477, 0.0849732, 0.0165018, 0.0511866, 0.0164232, 0.00725958, 0.021023, 0.0543637, 0.0292558, 0.0221915, 0.0126995, 0.0297974, 0.047648, 0.0259608, 0.0294875, 0.0468695, 0.0143259, 0.0340404, 0.0408304, 0.014849, 0.0574795, 0.0593897, 0.0161561, 0.0260668, 0.0605352, 0.0741031, 0.00748217, 0.00916646, 0.023745, 0.00961724, 0.0215674, 0.0333391, 0.0043824, 0.0171669, 0.0283174, 0.0157857, 0.0367765, 0.0618677, 0.00930451, 0.0268348, 0.0263255, 0.026686, 0.0142089, 0.0189862, 0.00925317, 0.0324989, 0.0211203, 0.0214607, 0.036692, 0.0772072, 0.0475329, 0.0381833, 0.0197951, 0.069063, 0.0389328, 0.0478543, 0.0139403, 0.0206799, 0.105893, 0.0471311, 0.0274477, 0.0985536, 0.0260249, 0.0144808, 0.0477126, 0.047584, 0.0397952, 0.0442756, 0.0156399, 0.0202121, 0.0365922, 0.0130341, 0.0789199, 0.060822, 0.0110484, 0.0541251, 0.853931]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0612705]
	Flipped	[false]
	Guessed	[0.972222]
	ObjFn	[0]
	PerSampleErrors	[0, 0.00332788, 0.0583578, 0.0438403, 0.0569897, 1.00567, 0.0365224, 0.00943606, 0.00800698, 0.0416242, 0.0172917, 0.00742036, 0.0882994, 0.0572314, 0.0372631, 0.039353, 0.022216, 0.0623962, 0.033972, 0.00650421, 0.00962384, 0.0364606, 0.0111247, 0.011279, 0.0207998, 0.00457742, 0, 0.0511377, 0.0542788, 0.065381, 0.0544304, 0.0477258, 0.0654514, 0.0308204, 0.0343958, 0.0725265]
