Stats:
	Average	[0.036341]
	Folder	[michael1]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00159092, 0.0618387, 0.00159435, 0.0514934, 0.0342444, 0.0470387, 0.0649769, 0.0319452, 0.028639, 0.0260508, 0.0546798, 0.0208084, 0.0615327, 0.0316036, 0.0218272, 0.0225952, 0.0345659, 0.0290273, 0.0175189, 0.016166, 0.0472548, 0.0496287, 0.0541271, 0.0546125, 0.0172146, 0.108978, 0.0371459, 0.0284672, 0.0285462, 0.0926436, 0.037775, 0.0515406, 0.0728076, 0.0497464, 0.062582, 0.0479467, 0.0236621, 0.0253257, 0.0332067, 0.0479421, 0.0516163, 0.0376426, 0, 0.047762, 0.0235296, 0.0291314, 0.0460915, 0.0441686, 0.0202928, 0.0144922, 0.0348053, 0.0730234, 0.026232, 0.0200485, 0.0342479, 0.0595651, 0.056269, 0.0513823, 0.0384985, 0.0132728, 0.0284538, 0.0278372, 0.0294824, 0.1133, 0.0235262, 0.000227902, 0.0204273, 0.0251776, 0.033385, 0.0426228, 0.0436999, 0.0351679, 0.034698, 0.0460209, 0.0388119, 0.0299837, 0.0619737, 0.0416279, 0.0368426, 0.0235455, 0.0266537, 0.0485602, 0.0470974, 0.0132817, 0.0611248, 0.0433206, 0.0425966, 0.0804211, 0.0404172, 0.0380379, 0.0491646, 0.0201684, 0.0352719, 0.0492863, 0.0321539, 0.0343654, 0.0447301, 0.0460378, 0.0243846, 0.00665798, 0.0444843, 0.0384756, 0.0328469, 0.0730012, 0.022593, 0.0304452, 0.0398222, 0.0543898, 0.00910491, 0.005631, 0.0418282, 0.0630569, 0.0536319, 0.0582933, 0.0278598, 0.0363775, 0.0398662, 0.0166259, 0.0300581, 0.0164603, 0.0409588, 0.0421921, 0.0204262, 0.00193552, 0.0128541, 0.0545456, 0.0336033, 0.021182, 0.0345218, 0.0399865, 0.0189193, 0.0406327, 0.00196606, 0.0306204, 0.0324266, 0.0660176, 0.0463763, 0.0296131, 0.0139285, 0.0478717, 0.0329322, 0.0175867, 0.0433144, 0.0503047, 0.0267777, 0.0436841, 0.0238756, 0.0535492, 0.0507293, 0.0307695, 0.0527634, 0.058426, 0.0352101, 0.0413747, 0.0343143, 0.0589472, 0.0237121, 0.0675001, 0.0359741, 0, 0.0290716, 0.0319837, 0.0154462, 0.0365089, 0.0281905, 0.0408407, 0.0405895, 0.0477051, 0.0479295, 0.0449027, 0.0314038, 0.0274951, 0.0330336, 0.032392, 0.0181608, 0.0462204, 0.0194824, 0.0901489, 0.0309625, 0.0596986, 0.0201535, 0.0310689, 0.0389706, 0.0370381, 0.0215841, 0.0282071, 0.0178197, 0.0223226, 0.0211187, 0.0430841, 0.0423686, 0.0193701, 0.03699, 0.0464456, 0.0252638, 0.0506723, 0.0459806, 0.0358101, 0, 0.040296, 0.0246077, 0.051079, 0.0249958, 0.0259798, 0.0322281, 0.0414177, 0.0601489, 0.0501178, 0.0508866, 0.0261566, 0.0725616, 0.0640279, 0.0276595, 0.0350293, 0.0368255, 0.0456014, 0.012251, 0.0399884, 0.0251101, 0.0641353, 0.0422752, 0.0423665, 0.018256, 0.0359668, 0.0171865, 0.036467, 0.0463631, 0.0166311, 0.0381983, 0.0514596, 0.0424357, 0.0410486, 0.0270764, 0.0536765, 0.0284219, 0.0155832, 0.0327711, 0.0450173, 0.0680857, 0.0362733, 0.0277128, 0.0187817, 0.0434787, 0.057306, 0.0354336, 0.0613208, 0.032466, 0.0474436, 0.039626, 0.0413443, 0.0369047, 0.0420218, 0.00793674, 0.0333404, 0.0570412, 0.0252152, 0.0490766, 0.0546618, 0.014237, 0.0480395, 0.0213299, 0.0413679, 0.0599791, 0.034883, 0.0363287, 0.0072142, 0.026411, 0.0219168, 0.0723848, 0.0568341, 0.0352545, 0.0263259, 0.0334521, 0.0258332, 0.0271798, 0.027112, 0.0322635, 0.0764481, 0.0303849, 0.0609546, 0.0320658, 0.0505244, 0.028371, 0.0179321, 0.00664423, 0.0373869, 0.0278367, 0.0204936, 0.0198469, 0.0315716, 0.0241181, 0.0334885, 0.028647, 0.0227227, 0.0494571, 0.0432094, 0.0215901, 0.0407458, 0.0340272, 0.0333667, 0.0532654, 0.0190556, 0.0347454, 0.0405925, 0.0221145, 0.0795229, 0.00802414, 0.0437331, 0.0373024, 0.0256064, 0.0358357, 0.0519865, 0.0242163, 0.0350104, 0.0542856, 0.01579, 0.0336873, 0.0321527, 0.0370838, 0.0221702, 0.0415197, 0.0311734, 0.00567031, 0.0427907, 0.0615447, 0.0313987, 0.0220589, 0.0162982, 0.0084572, 0.0205803, 0.0612652, 0.0436772, 0.0560735, 0.018039, 0.0545459, 0.0504575, 0.023582, 0.0112436, 0.00664927, 0.0255158, 0.0403384, 0.0307991, 0.0609341, 0.0327776, 0.0375244, 0.0698721, 0.038958, 0.0482043, 0.0481507, 0.0217986, 0.0558585, 0.0376158, 0.0598936, 0.0625633, 0.0454677, 0.0410006, 0.0308695, 0.0213114, 0.0455141, 0.0452466, 0.0211152, 0.0482381, 0.0303299, 0.0448814, 0.0287199, 0.0251232, 0.0241389, 0.0247762, 0.0387229, 0.0198406, 0.030013, 0.0604025, 0.0345604, 0.0154031, 0.0551878, 0.0557393, 0.0234658, 0.0411405, 0.0380585, 0, 0.0366229, 0.0438188, 0.0441125, 0.00247504, 0.0446181, 0.0415914, 0.0420618, 0.0353192, 0.0363103, 0.0219687, 0.0205014, 0.0274775, 0.0390523, 0.0386296, 0.0330173, 0.0385723, 0.0274915, 0.0172196, 0.0819526, 0.0127784, 0.0458162, 0.0598493, 0.0633139, 0.0382121, 0.0289297, 0.0441233, 0.0314147, 0.0237637, 0.0240256, 0.0183653, 0.0775087, 0.0487893, 0.0457796, 0.0367867, 0.0435514, 0.0333691, 0.0319645, 0.0175865, 0.047958, 0.0466564, 0.0282033, 0.0266586, 0.0277723, 0.0188, 0.0151662, 0.0658604, 0.0614413, 0.0217615, 0.0413188, 0.0097317, 0.0350181, 0.0313742, 0.0573766, 0.0173485, 0.0359082, 0.0545296, 0.0729955, 0.0519699, 0.0266558, 0.0309801, 0.0362265, 0.0229614, 0.0583281, 0.0283915, 0.0108963, 0.0284851, 0.0431707, 0.0598536, 0.0288317, 0.0353748, 0.0618072, 0.0338612, 0.0540308, 0.0413639, 0.0170878, 0.0195668, 0.0194382, 0.0299698, 0.0411308, 0.030763, 0.0313664, 0.0506878, 0.042588, 0.0528163, 0.0589544, 0.0214269, 0.0320122, 0.0267915, 0.0183793, 0.0563251, 0.0292551, 0.0281946, 0.00636647, 0.00896591, 0, 0.0460471, 0.0195095, 0.0474826, 0.0541284, 0.0294215, 0.0501086, 0.0132312, 0.055785, 0.0412398, 0.0269702, 0.0325993, 0.0647513, 0.0451029, 0.030986, 0.0347412, 0.027392, 0.0228425, 0.0389599, 0.0258268, 0.0539414, 0.0360265, 0.0533884, 0.0259488, 0.114983, 0, 0.0510428, 0.0393852, 0.0290463, 0.0414172, 0.0418114, 0.0795617, 0.0242677, 0.0326913, 0.0351574, 0.0276819, 0.0415843, 0.0229596, 0.018965, 0.038234, 0.0286693, 0.0412005, 0.0449866, 0.0666258, 0.0430537, 0.0245523, 0.0557199, 0.0272779, 0.0672522, 0.0289712, 0.0240758, 0.0244731, 0.0333246, 0.0737795, 0.0553857, 0.0617729, 0.0416799, 0.0592794, 0.0378321, 0.0370927, 0.0307159, 0.0301357, 0.0166681, 0.0459772, 0.0354151, 0.0266508, 0.0245848, 0.0372996, 0.0210428, 0.0438854, 0.0406343, 0.0388055, 0.00548365, 0.0270722, 0.0373485, 0.0346275, 0.0475351, 0.0479213, 0.0240861, 0.0245918, 0.0321677, 0.0220854, 0.0718205, 0.0269874, 0.00548952, 0.031685, 0.0277404, 0.0240075, 0.0403911, 0.0313707, 0.0316761, 0.0284159, 0.0172426, 0.0266244, 0.018406, 0.0179952, 0.0533566, 0.0551941, 0.0525407, 0.0500903, 0.0849149, 0.016182, 0.0405819, 0.0216543, 0.0387594, 0.0325544, 0.0418396, 0.021122, 0.0273099, 0.0172622, 0.0632834, 0.0332838, 0.0387935, 0.0175085, 0.0211556, 0.016042, 0.028659, 0.0412865, 0.0169561, 0.0375517, 0.026836, 0.0280652, 0.0318616, 0.0322128, 0.0404077, 0.0144084, 0.0437422, 0.0346349, 0.0425829, 0.0171838, 0.0342233, 0.0195644, 0.0273657, 0.0531735, 0.0272985, 0.0321528, 0.020888, 0.0617374, 0.0367281, 0.0247576, 0.00994987, 0.0195942, 0.0449985, 0.0518915, 0.0417715, 0.0228785, 0.0634621, 0.0406321, 0.050084, 0.0191167, 0.0383003, 0.0401955, 0.053059, 0.0177504, 0.0491428, 0.0592548, 0.014136, 0.0253076, 0.0514402, 0.00454797, 0.0479561, 0.0365255, 0.0371916, 0.0376312, 0.0651253, 0.0258969, 0.0334902, 0.0223742, 0.0497101, 0.0637764, 0.0376835, 0.0270213, 0.0534012, 0.018396, 0.0275873, 0.0437894, 0.0409939, 0.0203279, 0.0517857, 0.0368226, 0.0634101, 0.0469581, 0.0393479, 0.0466075, 0.032894, 0.0372242, 0.0262027, 0.0369898, 0.0435462, 0.028514, 0.0361885, 0.0327958, 0.0369219, 0.0428468, 0.0469009, 0.0262167, 0.022881, 0.0238868, 0.0298761, 0.042095, 0.0337817, 0.0513989, 0.037597, 0.0413347, 0.0423454, 0.0324888, 0.0620443, 0.0285789, 0.0254722, 0.0583347, 0.0436465, 0.0356085, 0.0387907, 0.0512101, 0.0316021, 0.0292329, 0.022528, 0.0344549, 0.0405861, 0.0271103, 0.0269133, 0.0562888, 0.0301947, 0.0277967, 0.0417895, 0.0434112, 0.034873, 0.0300743, 0.0212339, 0.040429, 0.0154175, 0.0451001, 0.0329057, 0.0253792, 0.0451774, 0.0438254, 0.044227, 0.0321594, 0.0420438, 0.0240758, 0.0566619, 0.040611, 0.0142141, 0.0460438, 0.0502187, 0.0242998, 0.0490291, 0.0252818, 0.0488434, 0.0465164, 0.0375132, 0.00586821, 0.0109181, 0.0822031, 0.0269904, 0.0572205, 0.0337864, 0.063061, 0.06564, 0.0446033, 0, 0.0629231, 0.0128099, 0.0236753, 0.0244732, 0.034849, 0.0494265, 0.0492689, 0.0351029, 0.00285087, 0.0271696, 0.0495969, 0.0407924, 0.0375114, 0.0355682, 0.0199437, 0.0632159, 0.0203677, 0.0586966, 0.027646, 0.0292599, 0.0284129, 0.0306735, 0.0212851, 0.035584, 0.0222088, 0.0257085, 0.058401, 0.034787, 0.0360468, 0.0457936, 0.0302866, 0.0476311, 0.0749065, 0.0474856, 0.0630317, 0.0310407, 0.00840969, 0.0508884, 0, 0.0451324, 0.0344941, 0.0183467, 0.0486046, 0.0199167, 0.0365866, 0.0516273, 0.0641238, 0.0265483, 0.01402, 0.020463, 0.0307775, 0.0675887, 0.0251102, 0, 0.0333266, 0.0296981, 0.0152101, 0.0282384, 0.0483798, 0.0162093, 0.054842, 0.0482622, 0.0253245, 0.0155892, 0.0429764, 0.0275549, 0.0354772, 0.0254682, 0.036145, 0.0361274, 0.0494154, 0.0309429, 0.0262112, 0.0345073, 0.0447325, 0.0431781, 0.00940692, 0.025415, 0.0210366, 0.0496056, 0.034792, 0.0431048, 0.0486758, 0.0194518, 0.00470853, 0.0151252, 0.0371741, 0.0260599, 0.0398935, 0.0214356, 0.0320159, 0.0237241, 0.0645569, 0.0605666, 0.0435303, 0.041613, 0.0648589, 0.0263441, 0.00882762, 0.0398683, 0.0524274, 0.105153, 0.0399468, 0.0179153, 0.0497484, 0.0346799, 0.0481203, 0.0196144, 0.0488461, 0.0418281, 0.02654, 0.0357827, 0.0281871, 0.0223899, 0.0235431, 0.0064098, 0.0325229, 0.0503231, 0.0733952, 0.0145749, 0.0326264, 0.0341823, 0.0396148, 0.0469126, 0.0295448, 0.0259453, 0.0284861, 0.00292356, 0.0186089, 0.0640521, 0.0350827, 0.0421549, 0.0550105, 0.0176311, 0.0970264, 0.0569442, 0.0217407, 0.0333419, 0.0553041, 0.0375163, 0.0504754, 0.064412, 0.0286391, 0.023069, 0.0368681, 0.0303991, 0.0582469, 0.0585689, 0.0198184, 0.0281277, 0.0611933, 0.0110588, 0.0209633, 0.0560893, 0.0427693, 0.0189409, 0.0307855, 0.0348126, 0.0320081, 0.0540326, 0.0468112, 0.0453272, 0.0385995, 0.0295142, 0.0351653, 0, 0.0420572, 0.0288098, 0.0383997, 0.0449201, 0.0782525, 0.0208596, 0.0256231, 0.0290291, 0.0237324, 0.0318043, 0.0422272, 0.0200824, 0.0491322, 0.0461853, 0.0348859, 0.0385056, 0.0706992, 0.0222754, 0.0308239, 0.0699307, 0.0281693, 0.0278919, 0.0332494, 0.0411579, 0.0314108, 0.03212, 0.0171486, 0.0512948, 0.0338792, 0.0297523, 0.020411, 0.0537346, 0.0480478, 0.0342393, 0.0230909, 0.0299743, 0.0333145, 0.0247936, 0.0281626, 0.0175774, 0.0355288, 0.0317249, 0.0448176, 0.0152405, 0.0359322, 0.00875836, 0.0284459, 0.0253049, 0.0308671, 0.0459253, 0.0443853, 0.0294594, 0.0338743, 0.0424769, 0.0297909, 0.0342061, 0.0190605, 0.0211905, 0.00416321, 0.0429552, 0.0441188, 0.018074, 0.0262764, 0.0478498, 0.0343227, 0.0320767, 0.0492574, 0.061554, 0.0572921, 0.0475903, 0.0194166, 0.0185853, 0.0165622, 0.0774403, 0.0266203, 0.0716767, 0.0343152, 0.0476467, 0.00698493, 0.0638125, 0.0509316, 0.0423382, 0.0667465, 0.0251903, 0.0329025, 0.0301779, 0.0602442, 0.0187164, 0.0321049, 0.0417003, 0.0661523, 0.0255008, 0.0504557, 0.0359234, 0.0514614, 0.0484252, 0.0406194, 0.0203008, 0.0313674, 0.0143832, 0.0078235, 0.0209196, 0.0290869, 0.0295287, 0.0530889, 0.0548344, 0.010493, 0.0283483, 0.0215124, 0.0378703, 0.0475973, 0.0377237, 0.0148719, 0.0596284, 0.0638199, 0.0249229, 0.029372, 0.0624654, 0.0302266, 0.0499748, 0.0278264, 0.00373436, 0.0136085]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
