Stats:
	Average	[0.0589664]
	Folder	[cat6]
	Guessed	[0.976562]
	ObjFn	[0]
	PerSampleErrors	[0.0168912, 0.0418596, 0.0243824, 0.137227, 0.0265474, 0.0376413, 0.120687, 0.0271722, 0.083457, 0.0178708, 0.171939, 0.0332652, 0.00889434, 0.0450037, 0.0798648, 0.137382, 0.0318311, 0.0288697, 0.114812, 0.172666, 0.015664, 0.064085, 0.03947, 0.0319569, 0.011212, 0.0576032, 0.0379721, 0.0258344, 0.0110351, 0.16617, 0.029725, 0.134432, 0.108708, 0.0728929, 0.0307166, 0.0689986, 0.0202696, 0, 0.00672397, 0.149165, 0.0254118, 0.0718268, 0.054637, 0.0130296, 0.0389774, 0.0616171, 0.0621942, 0.0273057, 0.0706203, 0.0242612, 0.0700686, 0.0293755, 0.0353286, 0.025926, 0.0318366, 0.119185, 0.0199814, 0.0599088, 0.218873, 0.148304, 0.0401227, 0.093362, 0.0182013, 0.0701838, 0.146431, 0.0274154, 0.0665987, 0.0668693, 0.0732508, 0.030205, 0.0118441, 0.031762, 0.0688884, 0.0920796, 0.0582856, 0.0126378, 0.0608906, 0.0280183, 0.0166904, 0.118066, 0.00980012, 0.00602904, 0.0264995, 0.0202592, 0.0774487, 0.0063006, 0.140162, 0.0194708, 0.123832, 0.00621644, 0.0510454, 0.032653, 0.0318637, 0.114715, 0.117231, 0.0790941, 0.0209876, 0.0300072, 0.123602, 0.0284215, 0.0329497, 0.107113, 0.058505, 0.00707958, 0.0148241, 0.0829949, 0.0219077, 0.137845, 0.0152056, 0.0147168, 0.0296749, 0.0853846, 0.131749, 0.0566751, 0.0182934, 0.123305, 0.292443, 0.221236, 0.0345194, 0.0919561, 0.0235561, 0.176603, 0.0133914, 0.0054372, 0.109802, 0.115571, 0.0740091, 0.00796697, 0.0623962, 0.0697624, 0.101507, 0.0250186, 0.0113434, 0.105507, 0.0316386, 0.0268239, 0.146263, 0.0212726, 0.130348, 0.0487928, 0.111588, 0.0307445, 0.0303627, 0.0540096, 0.046081, 0.0133469, 0.0702276, 0.108672, 0.0295813, 0.0102824, 0.0686646, 0, 0.0640527, 0.00633007, 0.0774634, 0.0405076, 0.0303603, 0.0256564, 0.0636784, 0.0745032, 0.0699607, 0.0216552, 0.0228747, 0.0132441, 0.0680392, 0.0295087, 0.0469383, 0.0634072, 0.0451186, 0.0215451, 0.018967, 0.225604, 0.028611, 0.035757, 0.0594416, 0.0956843, 0.00632132, 0.132107, 0.0305535, 0.177418, 0.0583246, 0.0262423, 0.0304025, 0.158156, 0.0343345, 0.132394, 0.016234, 0.0164431, 0.00681508, 0.0108555, 0.0380285, 0.021826, 0.112191, 0.133343, 0.0439365, 0.102747, 0.0805621, 0.0204007, 0.0178054, 0.0234569, 0.0363751, 0.101397, 0.0912006, 0.0122408, 0.0404753, 0.00698821, 0.0218162, 0.0330754, 0.0120278, 0.0549374, 0.0207155, 0.0170501, 0.0125772, 0.0987177, 0.101818, 0.0705677, 0.0356522, 0.0682473, 0.110267, 0.022817, 0.193673, 0.0161986, 0.0562095, 0.049363, 0.057738, 0.142015, 0.188926, 0.0987227, 0.0235786, 0.0331601, 0.0316196, 0.114089, 0.0152976, 0.138415, 0.0237866, 0.0265494, 0.0782393, 0.0634294, 0.0428509, 0.102358, 0.0763668, 0.0434881, 0.0858151, 0.0587619, 0.0854031, 0.0128685, 0.0288837, 0.0423261, 0.0320821, 0.136552, 0.0533325, 0.0982905, 0.0728625, 0.117547, 0.178015, 0.0340843, 0.0634969, 0.21791, 0.031512, 0.137602, 0.0191004, 0.0255387, 0.0182137, 0.0232623, 0.0232185, 0.0190376, 0.0551026, 0.104689, 0.0296541, 0.0547169, 0.124823, 0.0854336, 0.0106888, 0.131834, 0.0337818, 0.0475525, 0.117075, 0.0882471, 0.0369611, 0.0480887, 0, 0.143521, 0.0911996, 0.0385092, 0.181093, 0.0253851, 0.0194071, 0.0312679, 0.0686715, 0.0175922, 0, 0.143539, 0.00977379, 0.031743, 0.0688469, 0.0508669, 0.0325948, 0.0365521, 0.0377017, 0.05901, 0.0313549, 0.0700583, 0.0223742, 0.0304448, 0.0300848, 0.0389374, 0, 0.0487073, 0.0247367, 0.12071, 0.0131488, 0.0301886, 0.0215815, 0.0318057, 0.1953, 0.0766979, 0.219514, 0.0114404, 0.0440526, 0.19212, 0.241597, 0.0197733, 0.059291, 0.12581, 0.104495, 0.0242873, 0.0325467, 0.0418559, 0.0536137, 0.16029, 0.0300844, 0.0387756, 0.0412219, 0.0729593, 0, 0.0430001, 0.14286, 0.0972917, 0.0803543, 0.0328547, 0.0141809, 0.0688498, 0.125045, 0.164441, 0.0383748, 0.0122823, 0.014938, 0.0108441, 0.0801942, 0.00885818, 0.0151717, 0.019042, 0.0798857, 0.060728, 0.140048, 0.0212627, 0.0205139, 0.0208303, 0.0679965, 0.12994, 0.0378547, 0.0485033, 0.0301793, 0.175312, 0.105847, 0.0254508, 0.017257, 0.0826817, 0.0216138, 0.0314774, 0.0768809, 0.0292939, 0.0519936, 0.103967, 0.0433907, 0.0375802, 0.140525, 0.0525315, 0.0770973, 0.130092, 0.0247459, 0.0284835, 0.0894056, 0.0131035, 0.0773664, 0.0784765, 0.0370045, 0.0777451, 0.0180582, 0.163126, 0.0637055, 0.0236471, 0.0285597, 0.0502608, 0.077729, 0.0332472, 0.00672269, 0.0165947, 0.0327932, 0.0267789, 0.0283078, 0.0381334, 0.0249799, 0.0320564, 0.23684, 0.129132, 0.0694238, 0.0456283, 0.0479932, 0.0192855, 0.021625, 0.164884, 0.0287126, 0.0256023, 0.0418983, 0.0786227, 0.0134977, 0.0206073, 0.0143263, 0.117256, 0.0222994, 0.0138783, 0.0621605, 0.0693661, 0, 0.0860287, 0.0167718, 0.0330716, 0.0938308, 0.0185956, 0.0654221, 0.0308142, 0.0561256, 0.0793578, 0.00754784, 0.0118555, 0.0652001, 0.00609076, 0.0167408, 0.115387, 0.0155371, 0.0311301, 0.134437, 0.100905, 0.0714261, 0.0721322, 0.0613084, 0.0985299, 0.00600525, 0.160601, 0, 0.0311579, 0.071716, 0.249362, 0.0969066, 0.061641, 0.147661, 0.0228431, 0.0134703, 0.016178, 0.0224713, 0.0202855, 0.0292525, 0.0323607, 0.0434305, 0.115719, 0.039166, 0.033016, 0.0484189, 0.033525, 0.0206921, 0.0714135, 0.0698902, 0.13527, 0.0260051, 0.0443809, 0.0299808, 0.0257449, 0.0309446, 0, 0.0313567, 0.0231893, 0.0579485, 0.0133409, 0.00551133, 0.205843, 0.0212865, 0.00696035, 0.010527, 0.0909184, 0.0137534, 0.0226535, 0.057866, 0.0232065, 0.0968953, 0.0183914, 0.066317, 0.076845, 0.024479, 0.0182944, 0.208485, 0.113098, 0.0735613, 0.037684, 0.0389036, 0.0130883, 0.0169834, 0.0289672, 0.0178707, 0.0132628, 0.0265791, 0.0647449, 0.0385424, 0.0547059, 0.0299939, 0.0518315, 0.0331439, 0.151454, 0.057938, 0.0228058, 0.0560011, 0.170024, 0.0627373, 0.0536081, 0.0306388, 0.0944193, 0.0171924, 0.0825018, 0.212417, 0.0854152, 0.119792, 0.0991427, 0.021373, 0.161291, 0.145926, 0.0114273, 0.085201, 0.0768088, 0.00909388, 0.0500617, 0.00602459, 0.0266046, 0.0135891, 0.0689864, 0.0195931, 0.121794, 0.0361266, 0.0282859, 0.0346993, 0.0313805, 0.0949737, 0.0225091, 0.0154573, 0.0277285, 0.0897475, 0.0538564, 0.102753, 0.0271684, 0.052103, 0.0309277, 0.0940908, 0.123855, 0.126036, 0.140415, 0.0273173, 0.0622397, 0.0942996, 0.162763, 0.0148567, 0.0303172, 0.0753618, 0, 0.0168143, 0.146518, 0.0127367, 0.0467426, 0.0168356, 0.0327981, 0.024648, 0.0613708, 0.115415, 0.106754, 0.080932, 0.0602092, 0.116912, 0.0208396, 0.0227048, 0.0239844, 0.0274842, 0.0536602, 0.174446, 0.00848212, 0.0277679, 0.155508, 0.0143948, 0.0134098, 0.110293, 0.118828, 0.0582763, 0.0782258, 0.160747, 0.0202, 0.12092, 0.0283525, 0.0882955, 0.0263931, 0.0109584, 0.0110802, 0, 0.134977, 0.09863, 0.0535199, 0.0767023, 0.0134273, 0.0377702, 0.0269493, 0.0234776, 0.109363, 0.0378783, 0.0162427, 0.0188329, 0.0277803, 0.0546376, 0.0506777, 0.0848983, 0.079115, 0.012762, 0.0159402, 0.0624529, 0.0670986, 0.106995, 0.0251245, 0.0211692, 0.069844, 0.0888679, 0.0679317, 0.0181925, 0.0659955, 0.0134449, 0.0744691, 0.0234725, 0.0615944, 0.201339, 0.0479592, 0.131585, 0.0422025, 0.0200509, 0.199962, 0.047736, 0.0339524, 0.0488834, 0.0792405, 0.0966174, 0.00572371, 0.124344, 0, 0.0422925, 0.0104005, 0.0626785, 0.0062194, 0.0328557, 0.0548436, 0.0313544, 0.21106, 0.0160547, 0.012236, 0.00597711, 0.105083, 0.10888, 0, 0.119411, 0.0787028, 0.0145308, 0.0778579, 0.120657, 0.0686831, 0.0364341, 0.0330082, 0.0387537, 0.030057, 0.114958, 0.0727933, 0.219175, 0.0191609, 0.0384858, 0.0949384, 0.0185361, 0.0566599, 0.104869, 0.0743967, 0.150423, 0.0099941, 0.0561386, 0.16704, 0.0904487, 0.132122, 0.0255839, 0.00532979, 0.0254295, 0.207434, 0.045176, 0.0202272, 0.00892702, 0.0796686, 0.0289305, 0.00988288, 0.0187875, 0.0497306, 0.0402987, 0.0248571, 0.0830134, 0.0189244, 0.148907, 0.0191395, 0.139091, 0.104103, 0.00518988, 0.0294861, 0.029976, 0.0212706, 0.0311684, 0.0368081, 0.0210766, 0.0293925, 0.0415074, 0.0821596, 0.0454724, 0.0456767, 0.0314375, 0.0576033, 0.00915084, 0.0165574, 0.0379619, 0.0310977, 0.0508817, 0.0106742, 0.0580672, 0.0382733, 0.0160831, 0.0351689, 0.0167118, 0.124506, 0.02261, 0.123529, 0.023255, 0.0108444, 0.136211, 0.0346979, 0.00818212, 0.00766975, 0.0403681, 0.0457798, 0.0218837, 0.0666827, 0.149384, 0.0177387, 0.030244, 0.184326, 0.028544, 0.00711189, 0.0350081, 0.10782, 0.0726045, 0.136059, 0.137562, 0.0819247, 0.0266085, 0.00903461, 0.036774, 0.0491812, 0.0356542, 0.128555, 0.0386242, 0.0511911, 0.069905, 0.00799417, 0.0959092, 0.14418, 0, 0.206522, 0.0343263, 0.058314, 0.0211647, 0.126702, 0, 0.0190162, 0.0277488, 0.116671, 0.0237894, 0.05903, 0.209757, 0.0256784, 0.0297962, 0.0812838, 0.054185, 0.0295311, 0.08572, 0.0364048, 0.00886416, 0.159595, 0.0252655, 0.0225331, 0.13661, 0.0397537, 0.0769012, 0.239196, 0.0292068, 0.0188764, 0.0385287, 0.160747, 0.0868664, 0.0307612, 0.130901, 0.0304343, 0.0741415, 0.0142548, 0.073038, 0.0140042, 0.0320341, 0.0255078, 0.0353515, 0.0132541, 0, 0.0121323, 0.0133089, 0.101224, 0.0570113, 0.0448176, 0.0149189, 0.0712026, 0.116854, 0.0298773, 0.00984031, 0.0295959, 0.0713861, 0.0578946, 0.105427, 0.147494, 0.0347305, 0.123546, 0.0554427, 0.0620334, 0.0311722, 0.0290148, 0.0146999, 0.121502, 0.110043, 0.0355898, 0.0753745, 0.0862586, 0.0600091, 0.018537, 0.0755909, 0.104225, 0.0297875, 0.014845, 0.0593135, 0.0114452, 0.0337798, 0.0503749, 0.0403237, 0.140185, 0.0273154, 0.106514, 0.0199724, 0.0144909, 0.0368592, 0.0234782, 0.150123, 0.0709753, 0.11346, 0.212122, 0.0684091, 0.0554177, 0.0487995, 0.0716781, 0.0247593, 0.0197732, 0.0446544, 0.0175133, 0.0849376, 0.0298089, 0.0321261, 0.0303497, 0.181283, 0.0146723, 0.0769524, 0.0153825, 0.107208, 0.027723, 0.221792, 0.0327835, 0.024107, 0.0379214, 0.0751826, 0.204056, 0.0553307, 0.180914, 0.133916, 0.0461619, 0.0627608, 0.11486, 0.022249, 0.111145, 0.0799013, 0.0497907, 0.0349837, 0.0716377, 0.0694387, 0.0315285, 0.0794483, 0.0275406, 0.0130734, 0.0217497, 0.0275151, 0.0668658, 0.201753, 0.0113355, 0.0174934, 0.0187686, 0.00882865, 0.0304255, 0.010342, 0.0274002, 0.00788393, 0.0413752, 0.101015, 0.00469105, 0.0266269, 0.0334691, 0.0361455, 0.0635725, 0.141333, 0.0185455, 0.0472982, 0.0399242, 0.107387, 0.0261587, 0.098439, 0.0468644, 0.0451143, 0.176398, 0.0782453, 0.00837974, 0.0236914, 0.0500139, 0.0508843, 0.0655605, 0.0238312, 0.112976, 0.0505788, 0.0528642, 0.0518427, 0.0195425, 0.0400072, 0.0203425, 0.125937, 0.110644, 0.100347, 0.064731, 0.0288738, 0.0181108, 0.0169834, 0.0285954, 0.222276, 0.0238613, 0.067379, 0.0917433, 0.103183, 0.0141767, 0.0316897, 0.110539, 0.0406074, 0.0223035, 0, 0.0335425, 0.0820675, 0.112211, 0.00763969, 0.0158644, 0.0268062, 0.111326, 0.038615, 0.0414784, 0.0191629, 0.0322959, 0.00483325, 0.0575612, 0.107474, 0.0803403, 0.0709029, 0.0984169, 0.0516241, 0.0223708, 0.0668946, 0.0468925, 0.0422423, 0.0181308, 0.0733398, 0.0109588, 0.0290287, 0.0325312, 0.0241073, 0.02076, 0.0283988, 0.0214147, 0.0101288, 0.0205731, 0.0888132, 0.0416241, 0.0845913, 0.0105903, 0.0221808, 0.0261153, 0, 0.0147612, 0.103462, 0.0371189, 0.022314, 0.0179876, 0.0283489, 0.0316908, 0.107963, 0.0623216]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
