Stats:
	Average	[0.0345529]
	Folder	[david12]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0.0707933, 0, 0.00758736, 0.0360904, 0.0389769, 0.0329973, 0.0374448, 0.0118047, 0.0211979, 0.0375137, 0.0111793, 0.0246586, 0.0319295, 0.0133441, 0.0314478, 0.0140984, 0.0365235, 0.0268564, 0.038312, 0.0281456, 0.0372169, 0.0400425, 0.127817, 0.0456524, 0.0565464, 0.0649149, 0.0218112, 0.0375709, 0.0419764, 0.0290965, 0.0472238, 0.028242, 0.0645907, 0.0257798, 0.00826577, 0.0254741, 0.0332364, 0.0141547, 0.0426065, 0.102403, 0.0877704, 0.0415058, 0.0535143, 0.0255415, 0.0205043, 0.0436828, 0.0530811, 0.0266797, 0.0676712, 0.033546, 0.0250344, 0.0808667, 0.120697, 0.0770221, 0.0239741, 0.0343244, 0.0611272, 0.00879759, 0.0598633, 0.106284, 0.024708, 0.0363187, 0.0199062, 0.0212369, 0.0204192, 0.0361796, 0.0404171, 0.0438609, 0.0089664, 0.0233934, 0.0335077, 0.0190126, 0.0483938, 0.0177809, 0.0402988, 0.0338032, 0.0693627, 0.0435027, 0.0193959, 0.109892, 0.0306647, 0.0144009, 0.0717085, 0.0823731, 0.0221768, 0.0149396, 0.0268874, 0.056941, 0.0575677, 0.0206327, 0.0373976, 0.0299691, 0.0331657, 0.035395, 0.0120517, 0.0411632, 0.0392753, 0.0227306, 0.0169733, 0.0310339, 0.0221118, 0.0470564, 0.034813, 0.022926, 0.0219189, 0.0179658, 0.0120614, 0.0105789, 0.0447932, 0.0476133, 0.0420858, 0.0216227, 0.0299416, 0.0252435, 0.0212282, 0.0601655, 0.0445597, 0.0368597, 0.0138745, 0.0219457, 0.0665236, 0.0138612, 0.0383795, 0.0075808, 0.0191082, 0.0278697, 0.0598175, 0.0241985, 0.0211208, 0.034084, 0.0235127, 0.0662256, 0.0780921, 0.0154768, 0.0844846, 0.0560865, 0.0328185, 0.0288087, 0.0309433, 0.0218713, 0.0409792, 0.022575, 0.02253, 0.0244724, 0.0544054, 0.0403997, 0.0343753, 0.0495953, 0.0415499, 0.0164101, 0.0249191, 0.0366419, 0.0530374, 0.0235127, 0.0935131, 0.0317465, 0.0341823, 0.0487765, 0.0268405, 0.0235736, 0.0225598, 0.0341246, 0.0337034, 0.0270497, 0.0454705, 0.0308249, 0.0181961, 0.00862235, 0.0172902, 0.0252047, 0.0153684, 0.043765, 0.070102, 0.0354985, 0.0254134, 0.00665772, 0.0350465, 0.0246802, 0.0152455, 0.0312256, 0.0282631, 0.0549773, 0.0119927, 0.031078, 0.0383417, 0.0302373, 0.0253178, 0.0300252, 0.0255528, 0.0142719, 0, 0.0567679, 0.0228821, 0.0193539, 0.0427694, 0.0292935, 0.0388713, 0.0437388, 0.0283965, 0.08537, 0.0299177, 0.0152961, 0.0391061, 0.0295783, 0.0308348, 0.0233304, 0.0778127, 0.0334679, 0, 0.0438027, 0.0395532, 0.0214862, 0.0176455, 0.0210965, 0.0367332, 0.0312183, 0.00718068, 0.0599176, 0.0362122, 0.0178298, 0.0106949, 0.0297098, 0.0194614, 0.0333545, 0.0186481, 0.0476579, 0.030872, 0.0387591, 0.0340987, 0.0241782, 0.0329595, 0.0426326, 0.0424431, 0.0815096, 0.0114822, 0.0278112, 0.0480914, 0.0303948, 0.0198877, 0.0111087, 0.0613016, 0.0479877, 0.0132456, 0.0341964, 0.0335173, 0.0480674, 0.0277106, 0.0478823, 0.0382444, 0.0311045, 0.0468566, 0.0687079, 0.0127908, 0.0227315, 0.0444257, 0.0294643, 0.0158399, 0.0569241, 0.0418142, 0.0618193, 0.0409901, 0.039029, 0.036698, 0.0175672, 0.0252411, 0.0224065, 0.0468853, 0.0273188, 0.0508934, 0.0956456, 0.0219664, 0.0663097, 0.0491816, 0.0865573, 0.0169979, 0.0796684, 0.0588498, 0.0523552, 0.0380371, 0.032893, 0.0130334, 0.0227256, 0.0122265, 0.0176751, 0.0600781, 0.023549, 0.0195461, 0.0328995, 0.0423029, 0.0199855, 0.0378516, 0.0339801, 0.0307456, 0.0367025, 0.0298346, 0.030346, 0.026702, 0.0463418, 0.0488646, 0.0345284, 0.0503858, 0.0378583, 0.0469899, 0.0162689, 0.0516354, 0.024884, 0.0110249, 0.0403389, 0.0340748, 0.00546337, 0.0456227, 0.0357052, 0.0290193, 0.0223087, 0.0493491, 0.0286148, 0.0236015, 0.0443956, 0.0112069, 0.00815127, 0.0933551, 0.0281963, 0.0285277, 0.0445257, 0.0292322, 0.0490895, 0.0532261, 0.0285778, 0.0219254, 0.0222075, 0.0175453, 0.0594267, 0.0767911, 0.033818, 0.0177686, 0.0673642, 0.0319815, 0.0331743, 0.0426528, 0.0452507, 0.0436168, 0.0118756, 0.0343735, 0.0365842, 0.0544675, 0.0292133, 0.0180662, 0.0103098, 0.044368, 0.0449276, 0.0518477, 0.0790392, 0.0281099, 0.0143136, 0.0424348, 0.0237962, 0.0137117, 0.0475116, 0.0371681, 0.0102986, 0.0261774, 0.0214523, 0.0282267, 0.0330555, 0.0542206, 0.0678877, 0.0184035, 0.0475648, 0.0579139, 0.0240095, 0.043575, 0.0327877, 0.0332033, 0.0324474, 0.0375775, 0.01317, 0.0446021, 0.0229205, 0.0264894, 0.00642386, 0.0212447, 0.011221, 0.0267532, 0.0300325, 0.0686013, 0.0386356, 0.0331292, 0.0145689, 0.0304024, 0.00749559, 0.0271116, 0.0332951, 0.0296546, 0.0320597, 0.0189242, 0.0824343, 0.0377117, 0.0175828, 0.0205638, 0.0374801, 0.0261263, 0.0751004, 0.0639038, 0.0212533, 0.0243035, 0.0434613, 0.0568713, 0.0405941, 0.0476138, 0.0275465, 0.00540264, 0.0429258, 0.0247648, 0.0586553, 0.0254648, 0.0241456, 0.0615186, 0.0179241, 0.0316173, 0.0342024, 0.0279132, 0.0755066, 0.0354088, 0.0217291, 0.0270277, 0.0308713, 0.0539625, 0.0372437, 0.0710888, 0.0530911, 0.0373863, 0.0352303, 0.0237796, 0.0546245, 0.0383128, 0.0248212, 0.0294432, 0.0134582, 0.0326447, 0.0536317, 0.0253249, 0.0271048, 0.0422891, 0.0566667, 0.030426, 0.0209008, 0.027638, 0.033322, 0.0051198, 0.0579421, 0.0267855, 0, 0.017423, 0.0337442, 0.0717371, 0.00926073, 0.0397814, 0, 0.0219882, 0.0199493, 0.0308308, 0.0355329, 0.0468341, 0.0429129, 0.0238205, 0.0586927, 0.0263203, 0.0326429, 0.0281292, 0.00655208, 0.00668312, 0.024051, 0.0168983, 0.0210284, 0.0356108, 0.0228509, 0.00963667, 0.0147184, 0.0329501, 0.0227834, 0.0266406, 0.0322509, 0.0290678, 0.0520949, 0.0813906, 0.0496958, 0.0308012, 0.0097888, 0.0235655, 0.0372863, 0.0219825, 0.0280073, 0.0438348, 0.0647106, 0.0172566, 0.039398, 0.0323724, 0.00963404, 0.0564318, 0.0598883, 0.0188862, 0.0174547, 0.0307631, 0.0655401, 0.0494563, 0.0249031, 0.0526844, 0.0142091, 0.0129851, 0.0422541, 0.0798464, 0.0123203, 0.0194852, 0.0125977, 0.0262471, 0.0179775, 0.0219712, 0.0667893, 0.0649923, 0.0323128, 0.0119911, 0.0200297, 0.0357191, 0.0234236, 0.0304403, 0.0312903, 0.0438347, 0.0498506, 0.0371075, 0.0389685, 0.00965146, 0.0319072, 0.0478023, 0.0285788, 0.0198359, 0.0352491, 0.126992, 0.0222191, 0.0358336, 0.00532578, 0.0217459, 0.0279991, 0.0100827, 0.0891523, 0.0683729, 0.00992093, 0.050856, 0.0334271, 0.0150955, 0.0468919, 0.0666358, 0.0315358, 0.0240808, 0.00894506, 0.0319974, 0.0291858, 0.0145109, 0.0420081, 0.0363687, 0.0155655, 0.00897559, 0.0272615, 0.0195745, 0.0346545, 0.0404079, 0.0335775, 0.0418671, 0.0178528, 0.0558835, 0.0498771, 0.0193754, 0.0154115, 0.0484299, 0.0789771, 0.0262536, 0.00668771, 0.0331125, 0.0309688, 0.0247496, 0.0284977, 0.0328749, 0.0286107, 0.0193515, 0.0382627, 0.0388735, 0.030115, 0.0196583, 0.0478484, 0.0209144, 0.0411118, 0.0329384, 0.0401651, 0.0129425, 0.0267592, 0.036473, 0.0672338, 0.0497521, 0.0276882, 0.0201317, 0.0358777, 0.0471234, 0.0203977, 0.0216044, 0.0322812, 0.0270294, 0.0291278, 0.0228556, 0.0741423, 0.0309702, 0.0103159, 0.0335979, 0.0384906, 0.0153, 0.0451872, 0.0404942, 0.0360459, 0.0452862, 0.0241585, 0.0306729, 0.0248659, 0.0271499, 0.047956, 0.0212174, 0.0446592, 0.0277025, 0.0274492, 0.0607618, 0.0197744, 0.0248044, 0.0283336, 0.0412281, 0.0100792, 0.0381912, 0.0277155, 0.0170807, 0.0321672, 0.0371308, 0.0161874, 0.0323892, 0.0317894, 0.0261651, 0.0967548, 0.0232542, 0.0708443, 0.0198926, 0.0185038, 0.0615683, 0.0244096, 0.0177097, 0.0330951, 0.0337688, 0.0106685, 0.0463217, 0.0337397, 0.0715327, 0.0693044, 0.0389181, 0.0220658, 0.0332525, 0.0364742, 0.0339266, 0.00813851, 0.0111319, 0.026003, 0.0419191, 0.0663959, 0.023007, 0.0289272, 0.0499463, 0.0274606, 0.0518277, 0.0194171, 0.0499208, 0.0546039, 0.018807, 0.0329283, 0.0687411, 0.0275247, 0.0274614, 0.0196225, 0.0402201, 0.0315437, 0.071645, 0.0320545, 0.0256184, 0.028515, 0.0320136, 0.0395313, 0.0188705, 0.00412446, 0.031547, 0.0300468, 0.0211759, 0.0231688, 0.0181711, 0.0164488, 0.00758623, 0.0247702, 0.0545157, 0.0095877, 0.0478189, 0.0178094, 0.0316181, 0.021425, 0.0820048, 0.0199312, 0.0216905, 0.0411123, 0.0276384, 0.0200155, 0.034046, 0.0586044, 0.0321858, 0.0143104, 0.0404286, 0.00808738, 0.0222631, 0.0493803, 0.0234058, 0.0273464, 0.00420321, 0.0348156, 0.0250959, 0.0275426, 0.0106673, 0.0300467, 0.0252675, 0.0591822, 0.0457219, 0.0483467, 0.0299051, 0.0554897, 0.0650969, 0.00675276, 0.0313091, 0.0185975, 0.0484266, 0.0700322, 0.0338042, 0.0376182, 0.0205456, 0.0512643, 0.0330447, 0.0289188, 0.0320671, 0.0775679, 0.0241715, 0.0270258, 0.0897289, 0.03526, 0.0460706, 0.0245722, 0.0279518, 0.029715, 0.0651372, 0.0224119, 0.034647, 0.0341619, 0.0467978, 0.0220003, 0.0321235, 0.0235725, 0.0377553, 0.0255479, 0.0374966, 0.0364744, 0.0459517, 0.0583203, 0.0723433, 0.107633, 0.0430478, 0.0199143, 0.0144449, 0.0428644, 0.0377375, 0, 0.0491735, 0.0361639, 0.0158484, 0.0443989, 0.0824612, 0.0435614, 0.0117176, 0.0436447, 0.00841007, 0.0195616, 0.0295291, 0.0601362, 0.0279588, 0.0114799, 0.0412633, 0.00297834, 0.0504873, 0.0149461, 0.036162, 0.0319736, 0.0105499, 0.0337217, 0.0205806, 0.0359547, 0.0366339, 0.0188512, 0.0265505, 0.0166364, 0.0132706, 0.0317852, 0.0127546, 0.0604355, 0.0292222, 0.045167, 0.0402424, 0.0383953, 0.0329857, 0.0122684, 0.0290576, 0.0216452, 0.0256907, 0.0576987, 0.032429, 0.0339172, 0.0422671, 0.0229576, 0.0350815, 0.0339544, 0.0216626, 0.0761493, 0.0375453, 0.0197483, 0.00999561, 0.0210763, 0.0309939, 0.0478389, 0.0637344, 0.0320836, 0.0142518, 0.066929, 0.0844821, 0.0208186, 0.0161573, 0.0380281, 0.025599, 0.0153136, 0.0269222, 0.0234403, 0.0409184, 0.0317806, 0.022352, 0.0430125, 0.0799551, 0.0588326, 0.0369158, 0.0242147, 0.0382322, 0.0322479, 0.0318501, 0.02457, 0.0632024, 0.0228619, 0.0201647, 0.0536381, 0.0449294, 0.0966472, 0.0432311, 0.099295, 0.0755916, 0.0284514, 0.0238244, 0.0275072, 0.0493029, 0.0158988, 0.0526835, 0.0196562, 0.0355561, 0.0266118, 0.0207562, 0.0323883, 0.0287859, 0.0299795, 0.0421248, 0.0125769, 0.0322275, 0.0333172, 0.0914767, 0.0344885, 0.0261163, 0.031888, 0.0871477, 0.0343901, 0.0107847, 0.038023, 0.0193193, 0.026471, 0.0505054, 0.00623455, 0.0351749, 0.0256524, 0.0516434, 0.0536999, 0.0254884, 0.0416492, 0.0389634, 0.0232142, 0.0243809, 0.0290466, 0.0500805, 0.0357804, 0.0133604, 0.0542301, 0.059752, 0.0351595, 0.0281235, 0.0372736, 0.070044, 0, 0.0350391, 0.027778, 0.00685387, 0.0347571, 0.040807, 0.0282924, 0.0462166, 0.0361534, 0.0254631, 0.0668358, 0.0131344, 0.0485889, 0.0332673, 0.0270962, 0.00859204, 0.0508054, 0.0218496, 0.0123317, 0.049324, 0.0201399, 0.0483282, 0.0305104, 0.0318918, 0.0212837, 0.0487162, 0.01636, 0.00313713, 0.040132, 0.0452443, 0.0271388, 0.0107657, 0.0668352, 0.0395017, 0.0148625, 0.0372604, 0.0603832, 0.0241955, 0.0270522, 0, 0.0360009, 0.0382514, 0.0212734, 0.0349847, 0.0096919, 0.0427867, 0.0475872, 0.0662648, 0.0531951, 0.0339941, 0.0505159, 0.00733762, 0.066666, 0.0132147, 0.00615021, 0.034914, 0.0352198, 0.0179917, 0.0165055, 0.0457119, 0.0454068, 0.0198119, 0.0269678, 0.00943167, 0.0370644, 0.0266934, 0.0375849, 0.0392223, 0.0411871, 0.0241143, 0.0291077, 0.0470914, 0.00900247, 0.0195742, 0.0174545, 0.0265539, 0.0154749, 0.0258299, 0.0369148, 0.0215739, 0.0193941, 0.0371928, 0.0169715, 0.028148, 0.0421926, 0.0239535, 0.00954823, 0.0225325, 0.0529102, 0.0448946, 0.0235445, 0.011562, 0.081232, 0.0369426, 0.0355146, 0.0707359, 0.0447561, 0.0102453, 0.032271, 0.0356617, 0.0263569, 0.0322435, 0.0102433, 0.0474765, 0.0200749, 0.0280906, 0.0504861, 0.0216178, 0.0846807, 0.0436723]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
