Stats:
	Average	[0.00964916]
	Folder	[horse0]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00832425, 0, 0.00677788, 0.00832495, 0.00165885, 0.0092535, 0, 0.012808, 0.00759672, 0.0638389, 0.0175562, 0.0219322, 0.00690688, 0, 0.017054, 0, 0.0127264, 0.052199, 0.00390627, 0.012896, 0.022238, 0.0205963, 0, 0.0400588, 0.00285719, 0, 0, 0, 0.0174293, 0.0086499, 0.0117931, 0, 0.00563679, 0.0256323, 0, 0.0139934, 0, 0.0122249, 0.0136311, 0.020149, 0.0202481, 0.0172229, 0, 0.0179712, 0.0348901, 0.00788818, 0.00852195, 0.0214294, 0.0631627, 0.0132371, 0.0165004, 0.00785362, 0.00487517, 0, 0, 0, 0, 0.00873727, 0.0102913, 0, 0.00527633, 0.038884, 0.0110111, 0.00782659, 0.0124236, 0, 0.0257216, 0.00681923, 0, 0.0187472, 0, 0.00776289, 0.0106338, 0, 0.0102852, 0.0231604, 0.00450912, 0.0377491, 0.0156031, 0, 0.00313366, 0, 0.00536397, 0.0154248, 0.00377561, 0, 0.0052652, 0, 0.0084723, 0, 0.0448885, 0.0142481, 0.00420287, 0, 0, 0, 0.0225395, 0, 0, 0, 0.0100464, 0.0140322, 0.00578485, 0, 0.0219961, 0.00501384, 0.00448005, 0.025271, 0.0402999, 0.0138093, 0.00745614, 0.0181664, 0, 0.00991513, 0, 0.0190426, 0.019655, 0.00370773, 0.0198369, 0.0256265, 0, 0.00846424, 0.00895972, 0.023397, 0, 0.0202596, 0, 0, 0.00863732, 0.00829204, 0.00492981, 0, 0.00902278, 0, 0.0260496, 0.0128059, 0.0205351, 0, 0.0235586, 0.00889692, 0, 0, 0.0156183, 0, 0.0268745, 0, 0, 0.0133817, 0.0272115, 0, 0.00588356, 0, 0.00919213, 0.0160282, 0.00557825, 0.0029489, 0, 0.0169496, 0.0251773, 0, 0.0103239, 0.0068772, 0.00593552, 0.00712952, 0, 0.0315414, 0, 0.00448604, 0.0276271, 0.0059177, 0, 0.010608, 0, 0, 0.0126798, 0.0208226, 0.0222383, 0, 0.00864027, 0.0149244, 0.00831208, 0.0148868, 0.00420403, 0.0130018, 0, 0.015705, 0, 0.0101002, 0.0212573, 0.00241362, 0.0129942, 0.00322548, 0.0103643, 0, 0.00556604, 0.0249307, 0.0142244, 0, 0.0319208, 0, 0.0266453, 0, 0.0146082, 0.0240438, 0, 0.0245369, 0.00595057, 0.0114991, 0, 0, 0, 0, 0, 0, 0, 0, 0.0122958, 0.0658234, 0.0400774, 0.0314973, 0.0242425, 0, 0.00454302, 0, 0.00372802, 0.00631022, 0.00710022, 0.00647126, 0, 0, 0.00740224, 0.0123533, 0.00307937, 0.0185629, 0, 0.0109164, 0, 0.0026848, 0.00320433, 0, 0.0182493, 0.0115333, 0.030483, 0, 0, 0.0270495, 0.0196432, 0, 0.0218349, 0, 0.0138422, 0.0355079, 0.0122317, 0, 0.0258251, 0, 0, 0.0145859, 0.0113852, 0.0296578, 0.01132, 0.00855798, 0.0160548, 0, 0, 0.00448, 0.0411457, 0.038884, 0, 0, 0.0141934, 0.0310753, 0.0217945, 0, 0.0198773, 0.00797782, 0.0100106, 0.00680611, 0.0109913, 0.0073156, 0, 0, 0, 0.00785895, 0.0168683, 0.00618348, 0.0147357, 0, 0, 0.0174313, 0.00920749, 0, 0.0160356, 0.0246309, 0.0219209, 0, 0.0451634, 0, 0.0247364, 0.00471355, 0.00604028, 0.0150035, 0.0263774, 0.00824969, 0, 0.0172847, 0, 0.00555316, 0.0196059, 0, 0.0212219, 0, 0.0214991, 0, 0.00205465, 0.0307163, 0, 0, 0.0164867, 0.0330508, 0.00381409, 0.0047538, 0.0132401, 0.0180728, 0, 0.026683, 0.0337004, 0.0233611, 0, 0.010099, 0.014304, 0.0135757, 0.0220545, 0, 0.0332525, 0, 0.0139304, 0.0173007, 0.0172372, 0.00861236, 0, 0.00474591, 0, 0, 0.00161119, 0.0089743, 0, 0.0341325, 0.00680611, 0.00499962, 0.0449672, 0, 0, 0, 0.00272159, 0, 0, 0, 0.00877213, 0.0050702, 0, 0.0054226, 0, 0.00776566, 0, 0.0107091, 0.0147286, 0, 0, 0, 0.0208289, 0.00515017, 0, 0, 0.00579443, 0.0420579, 0.0211019, 0, 0.0393131, 0.0103715, 0, 0.0238476, 0.0204561, 0, 0.0197782, 0, 0, 0.0107856, 0.0049399, 0.00773438, 0, 0.00525049, 0.00416014, 0.00444084, 0.00428569, 0.00688661, 0.0194007, 0.00585306, 0.0340946, 0.0040975, 0, 0.00757785, 0.0229291, 0.0336207, 0.0273276, 0.015368, 0, 0.00544694, 0, 0.0206243, 0, 0.0213013, 0.00831624, 0, 0.0244247, 0.00485432, 0.00738708, 0.0202445, 0, 0.02216, 0.0134952, 0.0112597, 0.0347673, 0.00762254, 0, 0.00271479, 0.0075719, 0, 0, 0.00427611, 0.00411256, 0.00859923, 0, 0.00969334, 0.0202603, 0.0190395, 0.0114207, 0.0136468, 0.0111041, 0, 0.0056218, 0.0158672, 0, 0.0173561, 0, 0, 0.00413106, 0.0125995, 0.0324068, 0.0125348, 0.01192, 0.0202831, 0, 0, 0.023347, 0, 0.0193325, 0, 0.0108127, 0.0246083, 0, 0.0141017, 0, 0.0107666, 0, 0.0133317, 0, 0.0126192, 0, 0, 0.00457558, 0.00346197, 0.0106934, 0.0373216, 0.0123524, 0, 0.00476912, 0.00991555, 0.0128631, 0.026939, 0.0230956, 0.00943349, 0.00570379, 0, 0, 0, 0.00442416, 0, 0, 0.00478852, 0, 0.00540237, 0, 0.00373549, 0, 0.0298316, 0.00425466, 0, 0.0089647, 0.0101575, 0, 0.0121037, 0.00699485, 0.0257138, 0, 0.0202517, 0.004674, 0, 0.00163332, 0, 0.00470243, 0.00792488, 0, 0.0137689, 0, 0, 0.00374329, 0.00563165, 0, 0, 0.0307654, 0, 0.0277661, 0.0154188, 0.00528231, 0.0148777, 0.0128247, 0, 0.0251565, 0.00468061, 0.018515, 0.0142959, 0.0214925, 0.00464531, 0.0199493, 0.00322368, 0, 0.00973314, 0.008346, 0.00692861, 0.00553327, 0.0139274, 0.00457393, 0.0149851, 0.0176827, 0.0264175, 0, 0, 0, 0.0158365, 0.0352679, 0.00271032, 0.00551487, 0, 0.0243469, 0.0120781, 0.012508, 0, 0, 0.0138657, 0.00450843, 0.0262344, 0, 0, 0.0216608, 0.0234913, 0.020044, 0.0117838, 0, 0.0081567, 0.00305657, 0.010362, 0.0154637, 0, 0.0040765, 0, 0.0288916, 0, 0, 0, 0.0100853, 0, 0.00878796, 0.00896299, 0.0125597, 0.00226119, 0.0196929, 0, 0, 0, 0.0366029, 0, 0.00833751, 0.014695, 0.00637495, 0, 0, 0.0171659, 0.0235093, 0.00423886, 0.0272079, 0, 0.00439034, 0.00607095, 0.0210105, 0.0131726, 0, 0.014429, 0.0131832, 0.00597729, 0.0170176, 0, 0, 0, 0.0227511, 0, 0.00967493, 0.00357438, 0.0172155, 0.00317411, 0, 0.0204304, 0.00760761, 0, 0.0176662, 0, 0, 0.0130853, 0.0229815, 0.0124728, 0, 0.0306801, 0, 0, 0.00892113, 0.0299033, 0, 0, 0.00839334, 0, 0, 0.0239898, 0.00994013, 0, 0.00833963, 0, 0, 0.00876618, 0, 0.00965435, 0.00460421, 0.0120941, 0, 0, 0.0307598, 0.00270901, 0, 0, 0.0140557, 0, 0, 0.00970993, 0.00637591, 0.0194514, 0.010092, 0.00575508, 0.0205523, 0, 0, 0.0106662, 0, 0.0287236, 0.00347106, 0, 0.00943397, 0.00606297, 0, 0.00389952, 0, 0.0095701, 0.00391629, 0.0134849, 0.0353539, 0, 0, 0.0252642, 0.0282607, 0.0306111, 0.0047392, 0, 0, 0.0131535, 0.00930022, 0, 0.00469655, 0, 0.0161988, 0.0271846, 0.011003, 0.0175889, 0.0215938, 0.00555126, 0, 0.016235, 0.00924982, 0, 0.0188455, 0, 0.0146697, 0.00554307, 0.00430386, 0, 0.0127788, 0.00566232, 0.0117717, 0.0132078, 0, 0.0145147, 0.00822732, 0.0138343, 0, 0, 0.0104383, 0.00903475, 0, 0.00612655, 0.0123478, 0.0150036, 0.00786446, 0.00317928, 0, 0.0057794, 0.010296, 0.00468112, 0, 0, 0.013353, 0.0252929, 0, 0.0070644, 0.004809, 0, 0, 0.0163999, 0, 0, 0.0129132, 0.00473956, 0.0105703, 0, 0.0107102, 0.00573205, 0, 0, 0.00929018, 0, 0, 0.0292439, 0.00847363, 0.0192341, 0.0110953, 0, 0.0211033, 0.0114721, 0, 0.00340836, 0, 0.00488693, 0, 0, 0, 0.00968263, 0.00376698, 0.00412953, 0, 0, 0, 0, 0.0177605, 0.00467794, 0, 0.00429586, 0.00768662, 0.0291283, 0.037073, 0.0290432, 0.0137395, 0.00884941, 0, 0.019094, 0.00587681, 0.00767074, 0.0117024, 0.0365691, 0.0187986, 0.0162306, 0.0155197, 0.0101558, 0.0503358, 0.0107775, 0, 0, 0, 0, 0.00423963, 0, 0, 0, 0, 0.0135991, 0, 0.00978214, 0.00721887, 0, 0.00839613, 0.0110283, 0.00847807, 0, 0.0032881, 0, 0.0191272, 0.00451538, 0, 0, 0.0110984, 0, 0.00455467, 0.00523011, 0.0043016, 0.0508184, 0.0117314, 0.0107105, 0, 0.0139062, 0.0167544, 0.0141881, 0, 0.015749, 0, 0.00833122, 0.00692764, 0, 0.00420189, 0.00444489, 0.00937711, 0, 0.00912946, 0, 0.0135709, 0.0146051, 0.0258777, 0.0116327, 0.00825917, 0, 0.025397, 0.0071571, 0, 0, 0.0271728, 0.00273298, 0, 0.014331, 0, 0.0138303, 0.0193336, 0.00454163, 0, 0, 0.00155004, 0.0179788, 0, 0.00210699, 0.0286398, 0.0288916, 0, 0.00117255, 0.0196578, 0, 0.0487519, 0.00415245, 0, 0.0012654, 0, 0.00958116, 0, 0, 0.0133104, 0.00813148, 0.0177867, 0.0159469, 0.00875597, 0.0315574, 0.0240102, 0.00469064, 0.0289135, 0.025373, 0, 0, 0.0072558, 0, 0, 0.0168997, 0.00958637, 0.015784, 0.0174305, 0.0146334, 0.0352361, 0.0156114, 0.0272317, 0.0356892, 0, 0.00727987, 0, 0.00954236, 0.0219895, 0.0225083, 0.00329386, 0.0141598, 0.0408987, 0, 0.00491085, 0.0327385, 0.0349982, 0, 0, 0.0211739, 0.0167297, 0.00833818, 0, 0.0268801, 0.010099, 0.0299769, 0, 0, 0, 0, 0.0162861, 0.00214488, 0, 0, 0.0149584, 0.0187925, 0, 0.0150247, 0, 0, 0.0423528, 0.0113113, 0.0136541, 0, 0.0192403, 0.010934, 0.0239393, 0.00551444, 0.0221465, 0.0047584, 0.00445017, 0.00496327, 0, 0, 0, 0, 0, 0, 0.00606388, 0, 0.0033528, 0.0161418, 0.0160674, 0.0164901, 0.0127788, 0.0348806, 0.00826704, 0.00946488, 0, 0, 0, 0, 0.0218244, 0.0222852, 0.0144881, 0, 0.00758257, 0.0181095, 0.00601838, 0.00492453, 0, 0, 0.0263756, 0, 0, 0.00603799, 0.00403871, 0, 0.0321, 0.00956938, 0, 0.0078247, 0.00362502, 0.0100514, 0, 0, 0, 0.00617137, 0.0139808, 0.0177658, 0.0245609, 0.0163615, 0.0274664, 0.0369571, 0.0165472, 0.00782807, 0.0156675, 0.03543, 0, 0.0140334, 0, 0, 0, 0, 0.0160473, 0.0108898, 0.0126443, 0.0211538]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
