Stats:
	Average	[0.0249443]
	Folder	[michael8]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00308047, 0.0814916, 0.00679791, 0.00256647, 0.0168729, 0.0598092, 0.0190886, 0.0142005, 0.0103822, 0.0160766, 0.00639148, 0, 0.0353653, 0.0216179, 0.0306807, 0.0291506, 0.0151413, 0.0180788, 0.0327417, 0, 0.0498821, 0.0175786, 0.119773, 0.0154024, 0.0704014, 0, 0.0238984, 0.0478961, 0.0183255, 0.0157391, 0.04831, 0.0685981, 0.0207786, 0.016398, 0.025867, 0.0313801, 0, 0.0210124, 0.0288838, 0.0422531, 0.0543233, 0, 0, 0.029784, 0.0168055, 0.00428019, 0.0677796, 0.0226249, 0.0093907, 0, 0.0524186, 0.0562096, 0.0158146, 0.00174523, 0.00693497, 0.0668389, 0.0601067, 0.0249052, 0.0135404, 0.0614066, 0.0231242, 0.0102171, 0.0728345, 0.0676676, 0.0261075, 0.0378224, 0.0205207, 0.0186666, 0.0169015, 0.0481791, 0.044936, 0.0874472, 0.0393188, 0.0125055, 0.0155328, 0.0420661, 0.037471, 0.00500689, 0.013797, 0, 0.10913, 0.0137326, 0.0306793, 0.00720566, 0.00691032, 0.0877507, 0.0153575, 0.0309805, 0.0349329, 0.0168689, 0.0408893, 0.00978665, 0.00515578, 0.0235384, 0.0645203, 0.0495042, 0, 0.0185303, 0.042847, 0.0114518, 0.0490375, 0.0281319, 0.0394993, 0.0129754, 0.026979, 0.00763488, 0.0173596, 0.00723776, 0.008616, 0, 0.037396, 0.0277235, 0, 0.0145831, 0.0182054, 0.0523618, 0.0077676, 0.0408921, 0.0154775, 0.0111373, 0.0187661, 0.0247789, 0.00713613, 0.0174385, 0.0276011, 0.018015, 0.047712, 0.0163979, 0.0302806, 0.0536561, 0.0249474, 0.00904758, 0.0383585, 0.0120578, 0.0060486, 0.0175188, 0, 0.0154951, 0.00780599, 0.01979, 0.00736573, 0.00721894, 0, 0.0518814, 0.0448724, 0.0524664, 0.0117371, 0.0522266, 0, 0.0409327, 0.0281061, 0, 0.0155197, 0.0449826, 0.027015, 0.00865873, 0.0113987, 0.0505955, 0.021434, 0.0356113, 0.0131013, 0.0438134, 0.0081757, 0.0219349, 0.0703823, 0.00713443, 0.0108414, 0.0109918, 0, 0.0233714, 0.0132895, 0.0881934, 0.023558, 0.00695926, 0.0377153, 0.0194939, 0.0297382, 0, 0.0287558, 0.00956283, 0.0201646, 0.0368431, 0.0327472, 0.0768529, 0.0194183, 0.00445912, 0.0487466, 0.0184364, 0.0387995, 0.0287603, 0.00721082, 0.0185034, 0.011751, 0.0256223, 0.0143668, 0.0615535, 0.0175943, 0.0362634, 0.0106959, 0.0292582, 0, 0.0333686, 0.0414371, 0.0173594, 0.0213338, 0.0373584, 0.0317452, 0.00679549, 0.00899233, 0.010912, 0.0111667, 0.0244695, 0, 0.0235653, 0.0290104, 0.0878769, 0.00927007, 0.0270213, 0.046482, 0.0116254, 0.0100255, 0.0236731, 0.0428883, 0.0391917, 0, 0.0187967, 0.00433111, 0.00502079, 0.0437786, 0.00753918, 0.0155062, 0.0089121, 0.011227, 0.00620976, 0.0327843, 0.0170063, 0.0678267, 0, 0.0128102, 0.0146172, 0.0323453, 0.0503185, 0.00809338, 0.0289391, 0.0242352, 0.00536812, 0.0353997, 0.042023, 0.0216794, 0.0153039, 0.0557391, 0.0182444, 0.0418365, 0.0537556, 0, 0.0249527, 0.00649108, 0.0102028, 0.0179795, 0.0019105, 0.0453975, 0.0256074, 0.0718715, 0.0656855, 0.00903073, 0.0502971, 0.00932458, 0.0124288, 0, 0.0652376, 0.0129737, 0.0205171, 0.02202, 0.0629563, 0, 0.011163, 0.0379489, 0.0666927, 0.0201221, 0.0128228, 0.00684483, 0.0131997, 0.0266044, 0, 0.00698764, 0.0058872, 0.0146938, 0.0205526, 0.0173029, 0.0239739, 0.0102137, 0.0195666, 0.0172173, 0.0170533, 0.0146904, 0.0132915, 0.00785013, 0.0495493, 0, 0.0310234, 0.0459033, 0.0129553, 0.0541021, 0.012642, 0.0387942, 0.00848149, 0.0475692, 0.036541, 0.0349727, 0.0174811, 0.0106291, 0.0505327, 0.0169077, 0.0428354, 0.0250418, 0.0274564, 0.0182364, 0.009648, 0.0715076, 0.0263445, 0.00771023, 0.0203401, 0, 0.0431123, 0.0344171, 0.0502249, 0.00734565, 0.0474013, 0.027717, 0.0108799, 0.0291939, 0.0186756, 0.0550271, 0.0662896, 0.0204908, 0.0500406, 0.0115267, 0.0280927, 0.0221993, 0.018584, 0.0132888, 0.0183772, 0.00657917, 0.0239966, 0.0381208, 0.00856276, 0.0176395, 0.0328567, 0.0238251, 0.0443205, 0.0152363, 0.0264105, 0.00953403, 0.0130324, 0.0170479, 0.0195465, 0.0264303, 0.00928753, 0.0738257, 0.0287645, 0.0104151, 0.0401492, 0.0178395, 0.0187934, 0.00696025, 0.0362245, 0.0505936, 0.0433309, 0.0224824, 0.0227217, 0.00867783, 0.00821054, 0.0146818, 0.0447044, 0, 0.0164448, 0.0285592, 0.032704, 0.0423458, 0.0271974, 0, 0.0349286, 0.0200215, 0.0139788, 0.0575938, 0.0280457, 0.0151704, 0.00687147, 0.0152042, 0.0122007, 0.0173241, 0.0193066, 0.00794156, 0.00664488, 0.0256455, 0.00893381, 0.00888245, 0.0545042, 0.00882193, 0.0468821, 0.0470576, 0.0635859, 0.0180703, 0.0190377, 0.0101339, 0.0425888, 0.0398082, 0.0238968, 0.0583424, 0.0574784, 0.00842162, 0.00748958, 0.0270397, 0.0131125, 0.0314105, 0, 0.0152295, 0.00730378, 0.0441585, 0.0557995, 0.0198387, 0.0429762, 0.0211331, 0.0119145, 0.0186274, 0.0308727, 0.0258872, 0.00500122, 0.00778655, 0.0178524, 0.00590937, 0.0179057, 0.0633857, 0.116009, 0.0414812, 0.0385305, 0.00834654, 0.0155898, 0.0783981, 0.02436, 0.0161559, 0.00666754, 0.0074536, 0.013279, 0.0461764, 0.0105467, 0.0450579, 0.0163205, 0.0414206, 0.0106934, 0.0537805, 0.0383356, 0.0195591, 0.0222866, 0.0143206, 0.0171812, 0, 0.0120001, 0, 0.017853, 0.00867371, 0.0138367, 0.0211081, 0.0608622, 0.0142256, 0.0174689, 0.0164832, 0.0115718, 0, 0.0286301, 0.0228758, 0.0250929, 0, 0.0300148, 0.0278275, 0.00646965, 0.0129155, 0.0297128, 0.0230083, 0, 0.0395181, 0.0143972, 0.0321517, 0.0468664, 0.0104427, 0.00650631, 0.0176781, 0, 0.0223543, 0.0408911, 0.0505513, 0.00971274, 0.0258769, 0.0194648, 0.0431494, 0.0286984, 0.0624001, 0.0683675, 0.0272092, 0.00908984, 0.0606925, 0.0211158, 0.0503567, 0.0208336, 0.00657251, 0.0215177, 0.022941, 0.00548833, 0.0121706, 0.0240282, 0.0269595, 0.0395755, 0.0118001, 0.00686312, 0.013213, 0.0125062, 0.00903709, 0.00660516, 0.01511, 0.0475633, 0.0280061, 0.0188836, 0.0363466, 0.0100376, 0.0116538, 0.0339681, 0.0324299, 0.0483856, 0.0896606, 0.0163323, 0.0144056, 0, 0.00571931, 0.0767306, 0.0105286, 0.012854, 0.0158017, 0.00303656, 0.0127395, 0.0218841, 0.0064949, 0.0100847, 0.0300439, 0.0372699, 0.0233253, 0.0122134, 0.0233148, 0.0779691, 0.0675197, 0.0108681, 0.00778937, 0.0471907, 0.0143693, 0.0358287, 0, 0.0234437, 0.0376171, 0.0778955, 0.0577998, 0, 0.036281, 0.0605423, 0.0131156, 0.00654615, 0.0509761, 0.0050505, 0.0498016, 0.0206819, 0.0611927, 0.0360373, 0.00817108, 0.00656854, 0.0274602, 0.022552, 0.00962112, 0.0390136, 0.0159355, 0.0280016, 0.0141285, 0.0216272, 0.0170965, 0.020192, 0.0219252, 0.0468412, 0.00758438, 0, 0.0359024, 0.0291108, 0.0162374, 0.0347336, 0.0182558, 0.0173695, 0.0104128, 0.0882612, 0.0331707, 0.0196666, 0.0345362, 0.0165491, 0.0217993, 0.0530285, 0.0256403, 0.00928284, 0, 0.0103078, 0.0202814, 0.0193128, 0.0551491, 0.0110867, 0.0738341, 0.0130614, 0, 0.0324776, 0.016201, 0.0412138, 0.00454758, 0.0259981, 0, 0.0158246, 0.0226272, 0.0120889, 0.028608, 0.0639423, 0.0187996, 0.0121568, 0.0159275, 0.0109323, 0.0150198, 0.0239384, 0.00539192, 0.0294494, 0.0195625, 0.0168387, 0.0236235, 0, 0, 0, 0.0269203, 0.0623031, 0.0342215, 0.00582149, 0.00835394, 0, 0.026326, 0.0389382, 0, 0.0157047, 0.0273474, 0.0485612, 0.0135681, 0.0112351, 0.0287586, 0.0886115, 0.0359878, 0.0446254, 0.0135304, 0.0146168, 0.0291781, 0.0178231, 0.0114624, 0.0383527, 0, 0.00789009, 0.0250011, 0.0138262, 0.048346, 0.0201302, 0.0199607, 0.0274005, 0.040783, 0.0245858, 0.00623504, 0.0369052, 0, 0.00677776, 0.0114186, 0, 0.044039, 0.0172811, 0.0180895, 0.016016, 0.0246153, 0.025386, 0.0475183, 0.0244251, 0.00588109, 0, 0, 0.0317723, 0.0558397, 0.0143251, 0.00755828, 0.047701, 0.0395947, 0.0335935, 0.00603885, 0.0367164, 0.0235147, 0.0189339, 0.0315157, 0.0173793, 0.0714996, 0.00703832, 0.021207, 0.0286468, 0, 0.0329189, 0.00734365, 0.0436445, 0.0125386, 0.00700806, 0.0389904, 0.0182863, 0.0148398, 0.0217374, 0.026732, 0.0347319, 0.0137206, 0.0137754, 0.00773593, 0.0106284, 0.01726, 0.0110037, 0.00624444, 0.0491063, 0.0183407, 0, 0.0777851, 0.050499, 0.0111499, 0.0481825, 0.0126387, 0.00954123, 0.0356773, 0.0224639, 0, 0.0413094, 0.0372111, 0.00853328, 0.0439604, 0.0237634, 0.00437647, 0.012184, 0.00814854, 0.0116421, 0.0167916, 0.0462372, 0.0244984, 0.0397408, 0.00712287, 0.00874191, 0.0337601, 0.0208361, 0.0441449, 0.0137308, 0.0488248, 0.0166181, 0.0261228, 0.0135909, 0, 0.0197539, 0.0462689, 0.00951111, 0, 0.0186059, 0.0278772, 0.010237, 0.0500971, 0.0206579, 0, 0.00688453, 0.0823856, 0.0120302, 0.0357936, 0.0484392, 0.0463763, 0.00832394, 0.0144416, 0.0052309, 0.00717664, 0.012631, 0.0520897, 0.0182396, 0.0150223, 0.0123311, 0.0125075, 0.00716308, 0.0144274, 0.00968033, 0.00983221, 0.0109254, 0.0467536, 0.0392114, 0.00768041, 0.0369909, 0.0282138, 0, 0.0157318, 0.0600148, 0, 0.0185376, 0.0206798, 0.0148372, 0.00605305, 0.0238491, 0.0488701, 0.0119814, 0.014571, 0.0126349, 0.00891446, 0.0361452, 0.0229865, 0.0171662, 0.112756, 0.0454125, 0.0217868, 0.0519097, 0.00500398, 0.0062302, 0.034052, 0.0362955, 0.00957349, 0.0258478, 0.0536156, 0.0224745, 0.0360705, 0.0433249, 0.049393, 0.0222411, 0.0423208, 0, 0.0394997, 0, 0.0806319, 0.052731, 0.0135334, 0.0319482, 0.0188228, 0.0156798, 0.0452403, 0.00949869, 0.0424136, 0.0392857, 0.0860867, 0.0202743, 0.0621921, 0.0169412, 0.0223901, 0.0211815, 0, 0.0208022, 0.0120739, 0.00737132, 0.00560324, 0.0340811, 0.00734815, 0.0220813, 0.0274222, 0.00919207, 0.0202826, 0.0477698, 0.00836881, 0.0153598, 0.0136793, 0.0122329, 0.0112569, 0.0238248, 0.0129961, 0.0228197, 0.0541213, 0.0120594, 0.0295167, 0.0201801, 0.0275433, 0.0217587, 0.0701852, 0.00614153, 0.0137814, 0.0128365, 0.00895593, 0.00770451, 0.00898623, 0.0385936, 0.0189072, 0.0029296, 0.0414907, 0.0530757, 0.0194868, 0.0727435, 0.0466359, 0.0091404, 0.0444633, 0.0142039, 0.0263882, 0.0124606, 0.0133353, 0.0158781, 0.0119722, 0.0340207, 0.0358587, 0.0417127, 0.0340585, 0.0128256, 0.0179203, 0.0176105, 0.0537563, 0.0116467, 0.0305435, 0.0086565, 0.0128485, 0.01585, 0.0282018, 0.0527571, 0.0182092, 0.0447904, 0.0139121, 0.0151729, 0.0127216, 0.061974, 0.010658, 0.00725041, 0.0384959, 0.0566739, 0.0398209, 0.0109937, 0.0109623, 0.017112, 0, 0.0687154, 0.0458162, 0.0166825, 0.0242654, 0, 0.0194881, 0.01044, 0.0240281, 0.0654915, 0.00479032, 0.0199693, 0.014695, 0.0353663, 0.0337451, 0, 0.0381263, 0.0296482, 0.032853, 0.0465369, 0.0418135, 0.0163363, 0.0329833, 0.0395012, 0.0152876, 0.0181272, 0.0163729, 0.00714166, 0.0541898, 0.0450787, 0.0245107, 0.0138538, 0.0072117, 0.0197176, 0.0596044, 0.0108204, 0.0134338, 0.00496432, 0.0437309, 0.0200106, 0.0128172, 0, 0.0191203, 0.0433259, 0.0141418, 0.0227149, 0.00983062, 0.0291679, 0, 0.0469079, 0.0274151, 0.0721963, 0.0179415, 0.0205487, 0.026428, 0.0290733, 0.0130549, 0.0313552, 0.00903223, 0.0183195, 0.00632854, 0.0111373, 0.0235311, 0.0117418, 0.0478382, 0.0807293, 0, 0.00775406, 0.0207558, 0.0144037, 0.0437947, 0.0119901, 0.0431997, 0.0387874, 0.0143517, 0.0593237, 0.0428956, 0.0149993, 0.00782381, 0.0450734, 0.0158154, 0, 0.0108485, 0.0636892, 0.0156578, 0.0227514, 0.0379118, 0.0338996, 0.00959212, 0.0216999, 0.0122135, 0, 0.0416108, 0.0431748, 0.0410628, 0.0203882, 0.0117656, 0.0082361]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
