Stats:
	Average	[0.0302392]
	Folder	[dog1]
	Guessed	[0.99707]
	ObjFn	[0]
	PerSampleErrors	[0.0133306, 0.0719849, 0.0222275, 0.0819257, 0.00273633, 0.0244552, 0.0187128, 0.012395, 0.0524234, 0.0206124, 0.0245928, 0.0147037, 0.0220769, 0.0645947, 0.0237951, 0.0105737, 0.0365911, 0.10123, 0.0257764, 0.0181431, 0.0455648, 0.0304285, 0.00580278, 0.102386, 0.0110487, 0.0155466, 0.0865652, 0.0162359, 0.130304, 0.030079, 0.0321589, 0.11855, 0.0225905, 0, 0.019588, 0.044121, 0.00949238, 0.0140368, 0.0352124, 0.0326681, 0.00725539, 0.0364926, 0.0288543, 0.0186488, 0.213219, 0.0559914, 0.0285287, 0.0599812, 0.00671777, 0.0242196, 0.0180919, 0.0376101, 0, 0.026608, 0.0219864, 0.0737171, 0.0263438, 0.014199, 0.0169607, 0.0280662, 0.0221352, 0.0458445, 0.00659217, 0.0142974, 0.0162735, 0.0227709, 0.0188256, 0.0234257, 0.0210867, 0.0424025, 0.0229138, 0.0186002, 0.0437492, 0.0126283, 0.0354929, 0.0254005, 0.0186343, 0.0172013, 0.0423026, 0.0329093, 0.0224636, 0.0274531, 0, 0.00947811, 0.0101054, 0.0310901, 0.0158488, 0.0163359, 0.0642286, 0.0277812, 0.0215844, 0.0422376, 0.0488093, 0.061974, 0.0415137, 0.0174637, 0.00604647, 0.111733, 0.0327499, 0.0163566, 0.0156766, 0.0466349, 0.0417974, 0.0147274, 0.0303126, 0.0291679, 0.0205267, 0.0586665, 0, 0.0215283, 0.0257755, 0.0467683, 0.0436073, 0.0172282, 0.0375774, 0.0156069, 0.0244096, 0.0198565, 0.0245186, 0, 0.00775331, 0.0775359, 0.0062637, 0.00665897, 0.0412634, 0.0110707, 0.0138653, 0.04383, 0.0132996, 0.0232021, 0.0169134, 0.0283642, 0.0660374, 0.0320022, 0.0128181, 0.0461388, 0, 0.0269615, 0.0153199, 0.0347936, 0.0351754, 0.023058, 0.030888, 0.0556544, 0.0228146, 0.0432708, 0.0109926, 0.0292612, 0.0257754, 0, 0.027693, 0.0415656, 0.0504059, 0.0401583, 0.0471446, 0.0721523, 0.0354763, 0.0507308, 0.0157623, 0.0557549, 0.0361813, 0.00716194, 0.0124489, 0.048559, 0.0327885, 0.0324912, 0.0196895, 0.0424417, 0.0179971, 0.0232364, 0.0326632, 0.0071362, 0.0176555, 0.016637, 0.0286426, 0.0123963, 0.0189841, 0.0263879, 0.0198845, 0.0183438, 0.0197095, 0.0109323, 0.00764543, 0.030258, 0.0578959, 0.100554, 0.0301766, 0.00499802, 0.0130519, 0, 0.0111655, 0.0237631, 0.00536115, 0.0472308, 0.0223972, 0.0456075, 0.00738653, 0.0378148, 0.0425642, 0.0932626, 0.0128004, 0.0169511, 0.041491, 0.0331546, 0.0186812, 0.018404, 0.0598542, 0.0227531, 0.0189137, 0.0218266, 0, 0.00707457, 0.0454809, 0.0206192, 0.0133218, 0.0201569, 0.0232192, 0.0543094, 0.0476388, 0.0391295, 0, 0.0398916, 0.0338061, 0.0175694, 0.0439204, 0.0566928, 0.109251, 0.0151362, 0.040447, 0.027133, 0.0303961, 0.00725233, 0.0296196, 0.0426612, 0.0209817, 0.0191506, 0.0161491, 0.0421428, 0.0187701, 0, 0.0102403, 0.00949812, 0.0430402, 0.0561513, 0.0254983, 0.014967, 0.0128854, 0.0389274, 0.0238143, 0.0132668, 0.0314941, 0.0171381, 0.03949, 0.0333063, 0.0184095, 0.0189047, 0.078163, 0.0106265, 0.0215435, 0.0330854, 0.0477299, 0.0544307, 0.0164645, 0.0547329, 0.0349132, 0.0169653, 0.0133889, 0.0402695, 0.0097112, 0.024359, 0.0201763, 0.0507611, 0.00969112, 0.00552437, 0.0460546, 0.0576918, 0.0357652, 0.0116123, 0, 0.0533189, 0.00856171, 0.0232098, 0.0218951, 0.00870273, 0.0572535, 0.0168779, 0.042673, 0.0486632, 0.0216998, 0.0284055, 0.0249794, 0.0332178, 0.00497455, 0.0305737, 0.0331461, 0.0194162, 0.0430055, 0.0506334, 0.0202331, 0.0124845, 0.00609226, 0.0365125, 0.0260905, 0.0287251, 0.0226507, 0.0249403, 0.0348307, 0.0175845, 0.00946051, 0.0388162, 0.0138267, 0.0236354, 0.0421922, 0.0207054, 0.0686956, 0.0441025, 0.0413966, 0.0249266, 0.0214902, 0.00902771, 0.0226125, 0.0267351, 0.0180147, 0.0150525, 0.0322609, 0.0455583, 0.00614556, 0.0338144, 0.0188928, 0, 0.00990283, 0.0572989, 0.0360488, 0.0427187, 0.00747382, 0.0150593, 0.0231463, 0.0389603, 0.0298418, 0.0402153, 0.00883731, 0.0329866, 0.0671931, 0.0288194, 0.0171871, 0.0289068, 0.0640306, 0.02772, 0.0220015, 0.0639142, 0.0488267, 0.023226, 0.00895695, 0.0101166, 0.104684, 0.0211581, 0.0141652, 0.0499498, 0.039657, 0.020353, 0.0412476, 0, 0.0242316, 0.0425282, 0.0192209, 0.0316385, 0.0413679, 0.0422376, 0.0365863, 0.0415062, 0.0638599, 0.0479424, 0.0282257, 0, 0.00877269, 0.00765169, 0.0736868, 0.0282809, 0.0148156, 0.0512369, 0.0288782, 0.0134894, 0.0282999, 0.0206658, 0.0338573, 0.0667897, 0.0354595, 0.0320463, 0.012743, 0.0365592, 0.0179254, 0.0304864, 0.0453465, 0.0194764, 0.0438849, 0.0152198, 0.0182255, 0, 0.0345491, 0.0185875, 0.0229881, 0.0317622, 0.013081, 0.0168568, 0.0437909, 0.0342679, 0.0179524, 0.0132124, 0.0232483, 0.0186993, 0.0387956, 0.023929, 0.0224961, 0.0469196, 0.0353206, 0.0768441, 0.0320691, 0.0521205, 0.0216163, 0.0868758, 0.0170583, 0.046113, 0.040848, 0.0241666, 0.00643602, 0.0142058, 0.0232803, 0.0237032, 0.0717986, 0.0657596, 0.141406, 0.00900823, 0.0328208, 0.0440887, 0.0138738, 0.0586197, 0.0659122, 0.017189, 0.0290148, 0.0103631, 0.0280066, 0.00866664, 0.0311226, 0.0382956, 0.0202459, 0.0432263, 0.0303956, 0.0228776, 0.00911425, 0.022042, 0.0104007, 0, 0.0281095, 0.0380668, 0.0298091, 0.0224621, 0.0244436, 0.0160643, 0, 0.0207003, 0.0613482, 0.0446866, 0, 0, 0.0301548, 0.0221209, 0.00964614, 0, 0.0277101, 0.0254273, 0.0290346, 0.00596642, 0.0131431, 0.0328024, 0.0092456, 0.039424, 0.0168059, 0.0270233, 0.00931835, 0.0405398, 0.014606, 0.0394983, 0.0570941, 0.0111273, 0.0183006, 0.0130089, 0.054118, 0.00996078, 0, 0.00775154, 0.0648359, 0.0043176, 0.010371, 0.0457743, 0.0261315, 0.0106975, 0.0129337, 0.0204472, 0.00374363, 0.0327929, 0.0594713, 0.191166, 0.0198565, 0.0574593, 0.0212187, 0.0377893, 0.0639323, 0.00565315, 0.022857, 0.0655615, 0.00583367, 0.0193635, 0.036373, 0.00980979, 0.0343216, 0.0234568, 0.00622912, 0.032731, 0.0519765, 0.0145408, 0.0231566, 0.055874, 0.0135962, 0.0310404, 0.0940475, 0.0181904, 0.0122292, 0.00818937, 0.0129328, 0.0325211, 0.0406404, 0.0148313, 0.0111615, 0.029888, 0.0209226, 0.00681594, 0.00323809, 0.015949, 0.0214176, 0.0148998, 0.057738, 0.0252353, 0.022303, 0.0192363, 0.0305469, 0.0467301, 0.0286217, 0.0183032, 0.0190318, 0.0431958, 0.0593113, 0.0359229, 0.0310897, 0.088202, 0.0325057, 0.0719809, 0.0345154, 0.045546, 0.0366519, 0.0139852, 0.0337951, 0.178649, 0.0208041, 0.0108798, 0.00987763, 0.0324458, 0.0355198, 0.027803, 0.0310891, 0.0100971, 0.0405818, 0.0115326, 0.0181687, 0.0794513, 0, 0.0259006, 0.0335249, 0.0571452, 0.00441215, 0.0249535, 0.0272698, 0.0177379, 0.016938, 0.0207245, 0.00897612, 0.0251989, 0.0326756, 0.0182003, 0.0456186, 0.0169936, 0.0266219, 0.0545079, 0.0148981, 0.022063, 0.0299317, 0.0244026, 0.0307101, 0.027302, 0.0289386, 0.0358194, 0.0245807, 0.0218663, 0.00973655, 0.0053743, 0.0255947, 0.0163161, 0.0112411, 0.0178858, 0.0345573, 0.0193963, 0.0312803, 0, 0, 0.0248455, 0, 0.0154289, 0.0191918, 0.0372528, 0.0111065, 0.0265649, 0.11011, 0.0129831, 0.0338674, 0.0597658, 0, 0.0425896, 0.0197505, 0.0195156, 0.0224227, 0.0520465, 0.0111794, 0.0141134, 0.0192018, 0.0334452, 0.0349056, 0, 0.0407152, 0.0150702, 0.0109656, 0.020593, 0.0336779, 0.0726706, 0.0432302, 0, 0.0134127, 0.00842705, 0.135804, 0.0268434, 0.0181326, 0.059676, 0.0313011, 0.0271969, 0.0352458, 0.0182044, 0.00831367, 0.0201157, 0.0327167, 0.0743043, 0.0145009, 0.0413659, 0.017416, 0.0639129, 0.0412197, 0.106601, 0.00806527, 0.0445289, 0.0659117, 0.0805284, 0.0042628, 0.00452103, 0.0243457, 0.0235972, 0.0234669, 0.0285654, 0.040527, 0.0260814, 0.0120984, 0.0222899, 0.0182364, 0.0533183, 0.0204319, 0.0295966, 0.0127408, 0.0334542, 0, 0.0176442, 0.0403621, 0.0321828, 0.0292671, 0.0233409, 0.0323106, 0.0487046, 0.0333491, 0.040848, 0.0740568, 0.0254125, 0.0249575, 0.0110703, 0.0102195, 0.0513733, 0.0108787, 0.0276612, 0.0219005, 0.070761, 0.00855108, 0, 0.0305213, 0.0162249, 0.00985764, 0.0134703, 0.041147, 0.027405, 0.085033, 0.00481403, 0.0451499, 0.020319, 0.0175085, 0.019804, 0.0308956, 0.0896746, 0.0953788, 0.0184335, 0.0212305, 0.0611519, 0.00459745, 0.0335185, 0.0110487, 0.0303104, 0.0325308, 0.0384326, 0.00759238, 0.0231446, 0.0214999, 0.0135262, 0.0473829, 0.022784, 0.0422987, 0.0191506, 0.0240694, 0.0161507, 0.0104831, 0.0280792, 0.0194605, 0.0248789, 0.042685, 0.0278764, 0.0264632, 0.0189047, 0.0296415, 0.0168322, 0.0213059, 0.0577953, 0.0245697, 0.048101, 0.02446, 0.0364926, 0.0228685, 0.0144953, 0.0246201, 0.0519128, 0.0138287, 0.0213385, 0.0527867, 0.0833883, 0.00906056, 0.033469, 0.014918, 0.0706555, 0.0139387, 0.00790068, 0.0310377, 0.0429409, 0.0156816, 0.0418563, 0.0371186, 0.0160636, 0, 0, 0.0230889, 0.0300724, 0.0340919, 0.0423388, 0.0159731, 0.0207531, 0.0294792, 0.0203696, 0.0104508, 0.0473241, 0.0243326, 0.0582894, 0.0546855, 0.0406081, 0.0194087, 0.0137733, 0.0327797, 0.0239569, 0.0466726, 0.0393306, 0.0175441, 0.0320302, 0.0253024, 0.0162178, 0.0336152, 0.0127841, 0.0182103, 0.0349857, 0.0218746, 0.0087209, 0.0333218, 0.0211203, 0.0207118, 0.024773, 0, 0.0896194, 0.0197659, 0.0398164, 0.0765066, 0.0200218, 0.0365608, 0.0301431, 0.0321879, 0.0142251, 0.0221278, 0.0436948, 0.0236619, 0.00623619, 0.0227367, 0.0377033, 0.0229882, 0.00957199, 0.044454, 0.0458663, 0.0312314, 0.0160866, 0.0370938, 0.0424317, 0.0634857, 0.051997, 0.146373, 0.0323473, 0.0292779, 0.0155214, 0.0159117, 0.0193151, 0.0384279, 0.0240019, 0, 0.0211934, 0.0227531, 0.0111133, 0.0123246, 0.0250195, 0.01668, 0.0190129, 0.0125977, 0.0100348, 0.0213325, 0.0570748, 0.0338508, 0.0171067, 0.0139784, 0.0627932, 0.0332038, 0.223766, 0.0335223, 0.0407433, 0.0196171, 0.0313723, 0.0182512, 0.0394223, 0.0239147, 0.00815168, 0, 0.0746116, 0.0188345, 0.0167012, 0.0563117, 0.0200838, 0.0271787, 0.0344218, 0.0520465, 0.0476388, 0.0214372, 0.0105245, 0.0138828, 0.0642487, 0.0148762, 0.0349708, 0.0459394, 0.0242275, 0.0180592, 0.0513329, 0.0185372, 0.0292924, 0, 0.0266194, 0.0674047, 0.00796849, 0.00927668, 0.0210822, 0.00956127, 0.00957941, 0.0189687, 0.0422556, 0.0138997, 0, 0.0140755, 0.0391291, 0.0168666, 0.0238691, 0.0570095, 0.00651362, 0.0184252, 0.02172, 0.0342213, 0.0589549, 0.050158, 0.0484301, 0.0335778, 0.039155, 0.0429743, 0.0100202, 0.0671956, 0.0571926, 0.0292912, 0.0190567, 0.0577355, 0.0341263, 0.01229, 0.0155138, 0.0158664, 0.0283204, 0.0186144, 0.0767786, 0.0457658, 0.0235818, 0.0183324, 0.0241584, 0.0144939, 0.0263302, 0.0415688, 0.0311764, 0.0122966, 0.0170636, 0.0151786, 0.0412007, 0.0205359, 0.0089356, 0.0440832, 0.0355838, 0.0421692, 0.0411827, 0.0338289, 0.0270706, 0.0122633, 0.0173656, 0.0219992, 0.0347131, 0.0258308, 0.0202564, 0.0272434, 0.0134393, 0.0202604, 0.0215207, 0.0709058, 0.0447763, 0.0467204, 0.022297, 0.0427557, 0.0762325, 0.0365145, 0.0170014, 0.0295901, 0.0381676, 0.029121, 0.120509, 0.0342479, 0.200686, 0.0481816, 0.0204185, 0.0164289, 0.0119104, 0, 0.0589033, 0.0226924, 0.0437546, 0.00793519, 0.0672819, 0.036852, 0.0465686, 0.0161306, 0.0259975, 0.00536731, 0.0228521, 0.0276802, 0.0183587, 0.0378554, 0.0237433, 0.0125673, 0.0318773, 0.0119998, 0.0355314, 0.0153334, 0.0359644, 0.014046, 0.0336342, 0.0336645, 0.032892, 0.0319137, 0.034836, 0.0486903, 0.0127251, 0.066479, 0.0184707, 0.0113779, 0.0298524, 0.0544799, 0.0140077, 0.0341574, 0.0338821, 0.0204756, 0.022408, 0.0485999, 0.0053743]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
