Stats:
	Average	[0.0290323]
	Folder	[michael9]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00430948, 0.00246661, 0, 0.0760075, 0.00952958, 0.0539389, 0.0386072, 0.0139399, 0.0317034, 0.00931383, 0.0253669, 0.0320983, 0.0356763, 0.0106217, 0.0298109, 0, 0.0502444, 0, 0.0301284, 0.0197321, 0.0530004, 0.0211867, 0.0243761, 0.118665, 0.0307916, 0.0638566, 0.073142, 0.0167696, 0.0132432, 0.0439145, 0.0165717, 0.0441464, 0.03598, 0.0300683, 0.134048, 0, 0.0295805, 0.00661118, 0.0148922, 0.0092424, 0.0266572, 0.0299737, 0, 0.0102885, 0.039712, 0.0287818, 0.0463397, 0.0726136, 0.027583, 0.00896299, 0.0627028, 0.0669232, 0.018046, 0.0198234, 0.0316242, 0.0217821, 0.0138057, 0.100385, 0.122542, 0.0145302, 0.0661924, 0.0633952, 0.0212219, 0, 0.0776184, 0.0596449, 0.0186997, 0.0134262, 0.0409368, 0.0168496, 0.0433641, 0.0209808, 0, 0.0561823, 0.0457898, 0.0186283, 0.0133663, 0.0673875, 0.0315496, 0.0174124, 0.0272526, 0.0322941, 0.0733616, 0, 0.0549276, 0.0495363, 0.0236599, 0.00865016, 0, 0.00937208, 0.00926722, 0.0104627, 0.0422139, 0.0526646, 0.0139729, 0.00699042, 0.0986429, 0.0572794, 0.0715594, 0.0185564, 0.0436649, 0.0380945, 0.0180043, 0.032808, 0.0215784, 0.0375256, 0.0133487, 0.0191214, 0.0314465, 0.0379356, 0.0147874, 0, 0.0236754, 0.0175423, 0.0173443, 0.0776717, 0.0499017, 0, 0.0664857, 0.0259644, 0.0200982, 0.0384316, 0.0157758, 0.0184587, 0.00927758, 0, 0.0365604, 0.0142893, 0.0102284, 0.0307392, 0, 0.0394768, 0.0124456, 0.0346815, 0, 0.0185684, 0.0225339, 0.0137424, 0.0171881, 0.0144129, 0.0243036, 0.0194067, 0.0202372, 0.0440234, 0.00809532, 0.0891195, 0.0290907, 0.0477826, 0.0265191, 0, 0.0125215, 0.0304983, 0.0167194, 0.0388885, 0.100794, 0.0190097, 0.0504284, 0.0603263, 0.0513407, 0.0489622, 0.0135163, 0.0252534, 0.0447297, 0, 0.00680468, 0.0253841, 0.0108291, 0.0322025, 0.0276736, 0.0161476, 0.0420146, 0.027, 0.0402305, 0, 0.0227624, 0.0135758, 0.0113906, 0.0343993, 0.0307506, 0.0191322, 0.0795595, 0.022713, 0.0424817, 0.0442656, 0.0204583, 0, 0.0176511, 0.0283858, 0.00631279, 0.0765911, 0.00934668, 0.0398384, 0.00839438, 0, 0.0425198, 0.0303638, 0.036401, 0.0141536, 0.0610734, 0.015757, 0.0110997, 0.0261299, 0.0573665, 0.00987668, 0.0684714, 0, 0.0634693, 0.0125664, 0.0236539, 0.0142248, 0.0182701, 0.0353341, 0, 0.0238396, 0.0203769, 0.00595809, 0.0258961, 0.0858544, 0.0239981, 0.00593218, 0.0182375, 0.0682584, 0, 0.0241981, 0.0643443, 0.0135264, 0, 0.0387319, 0.021303, 0.0285913, 0.0273069, 0.0197266, 0.0275224, 0, 0.0173491, 0.0117318, 0.0659827, 0.0447782, 0.0432169, 0.032008, 0.0275813, 0.0337273, 0.0164209, 0.0595406, 0.0191602, 0.0350761, 0.0112275, 0.0145685, 0.0250178, 0, 0.0268566, 0.0659985, 0.0541515, 0.0132406, 0.0408764, 0.0158931, 0.00400526, 0.0563278, 0.0134655, 0.0313979, 0.0944606, 0.0226597, 0.016919, 0.0536731, 0.0550492, 0.028487, 0.0311899, 0.0183202, 0.0438075, 0.0161589, 0.0317458, 0.0184336, 0, 0.0194736, 0.0220824, 0.0141708, 0.0347707, 0.0782523, 0.0153477, 0.0139635, 0.0130199, 0.0888813, 0, 0, 0.0169607, 0.0931022, 0.0330584, 0.00938415, 0.00720294, 0, 0.0179612, 0, 0.0246629, 0.00680334, 0.043698, 0.0246668, 0.00860174, 0.0139797, 0, 0.0578541, 0.00996233, 0.0272995, 0.037427, 0.0351006, 0.0366172, 0.028373, 0.0287894, 0.0835985, 0.0131766, 0.0295337, 0.0506832, 0.0107752, 0.0236291, 0.0154203, 0.0169265, 0.0283422, 0.0371695, 0.0545396, 0.0278189, 0.0425937, 0.010481, 0.0372608, 0.0126376, 0.0230504, 0.031678, 0, 0, 0.0752909, 0.0461589, 0.0175683, 0.0279768, 0.0281928, 0.0296858, 0.0315823, 0.02794, 0.0524142, 0.00488695, 0.0180264, 0.0483288, 0.0345885, 0, 0, 0.0142553, 0.081002, 0.0289455, 0.021076, 0.0201541, 0.0226418, 0, 0.0271415, 0.0425693, 0.0267301, 0.0267179, 0.0284179, 0.00915444, 0.0804856, 0.0103534, 0.0707868, 0.0349, 0.029013, 0.0289902, 0.0308255, 0.0214684, 0.0425345, 0.0197269, 0.0456742, 0.0337828, 0.0149253, 0.0160075, 0.0224695, 0.00650132, 0.0566857, 0.0504541, 0.0195184, 0.0235496, 0.0226704, 0.0250162, 0.0276578, 0.0144861, 0.0212655, 0.0180359, 0.0278109, 0.0725733, 0.0166069, 0.095755, 0.0989488, 0.0208926, 0.0761907, 0.0438513, 0.0647114, 0.0350597, 0.0124607, 0.0674225, 0.0786019, 0.0236475, 0.0224552, 0.00832507, 0.00854613, 0.0711805, 0.0211213, 0.0243735, 0.0126675, 0, 0.0324798, 0.122506, 0, 0.0152372, 0.0279979, 0.0216408, 0.0331134, 0.0177253, 0.00726658, 0.0269909, 0.00881533, 0, 0.0235765, 0.0153513, 0.0355736, 0.0107735, 0.0432231, 0.00960585, 0.0191791, 0.0379613, 0.0623284, 0.0240523, 0.064791, 0.0884309, 0.0209793, 0.0170512, 0.0174763, 0, 0.0413687, 0.0108975, 0.0320341, 0.0193381, 0.0444736, 0.0288727, 0.0146986, 0.0194404, 0.0175165, 0, 0.0173397, 0.0155398, 0.0247459, 0.0533562, 0.0155309, 0.0515727, 0.00611137, 0.0168791, 0, 0.0530994, 0.0302999, 0.0599835, 0.0450916, 0.0527694, 0.0318257, 0.0387307, 0.0327264, 0.0126553, 0.0213581, 0.0168858, 0.0468858, 0.0217189, 0, 0.0045531, 0.00585855, 0.00557616, 0, 0.0076238, 0.00998778, 0.0605069, 0.0399455, 0.0215033, 0.0200621, 0.0457733, 0.0410453, 0.0241839, 0.0212074, 0.0281026, 0.00919265, 0, 0.0508395, 0.0311031, 0.0903053, 0.00728216, 0.00894439, 0.0148231, 0, 0.0292623, 0, 0, 0.00855475, 0.0144681, 0.100188, 0.00648603, 0.0151684, 0.0165631, 0.0598533, 0.0808515, 0.0215353, 0.0575644, 0.00747221, 0.0435601, 0.0378033, 0, 0.0494804, 0.0334941, 0.0352499, 0.0327767, 0.00843736, 0.0103744, 0.0153036, 0.0468429, 0.0202702, 0.00950646, 0.0194366, 0.0441524, 0.0177539, 0.0347422, 0.0373082, 0.0194875, 0.0393033, 0.0273294, 0.0151304, 0.0255553, 0.0134749, 0.0259288, 0.0242981, 0.0182327, 0.0267865, 0.0591586, 0.0197447, 0, 0.0111434, 0.0353759, 0.0171388, 0.0541873, 0.011102, 0.0139613, 0.0415092, 0.0222099, 0.0130776, 0.0406521, 0.0184469, 0.0200222, 0.0507388, 0.0323449, 0.0325291, 0.0107093, 0.0101095, 0.0108096, 0.0134562, 0.0168565, 0, 0.0256935, 0.0378068, 0.0161141, 0, 0.00867228, 0.0564541, 0, 0.0687524, 0, 0.0358014, 0, 0.0233916, 0.0435098, 0.0291334, 0.0359499, 0.00753671, 0.0369674, 0, 0, 0.0194953, 0.0295322, 0.0325319, 0.0381088, 0.0207069, 0.0256781, 0.0173172, 0.0259133, 0.0229282, 0.0335474, 0.0214251, 0.02132, 0.0231853, 0.00771049, 0.0198541, 0.0411174, 0.0706028, 0.0377665, 0.014793, 0.00587074, 0.0150029, 0.0314527, 0.0313429, 0.0131475, 0.0557891, 0.0223779, 0.0425132, 0.0286344, 0.0763019, 0.0188551, 0.00815207, 0.032699, 0.0408215, 0.0177817, 0.0761021, 0.0406718, 0.0343807, 0, 0.0208303, 0.0207639, 0.0429427, 0.0226222, 0.0204746, 0.0515095, 0.0433226, 0.024095, 0.0671449, 0.0294421, 0.0295946, 0.0303606, 0.0219074, 0.0175971, 0, 0.0400944, 0.0380006, 0.013973, 0.0538321, 0.0163601, 0.0652447, 0.0416609, 0.00867099, 0.00714352, 0.0248156, 0.0620657, 0.00605493, 0.0471742, 0.0332425, 0.0170536, 0.0398275, 0.0186379, 0.0671318, 0.0794124, 0.029556, 0.0354503, 0.0096677, 0, 0, 0, 0.00951932, 0.0285307, 0.00396288, 0.0770096, 0.0173815, 0.0090119, 0.0283462, 0.0127768, 0.0177823, 0.00944112, 0.0122457, 0.0227038, 0.0557594, 0.0214032, 0.0107264, 0.0153378, 0.0160983, 0.0537564, 0.0175058, 0.0165985, 0, 0.0480383, 0.0186241, 0.0104124, 0.0578412, 0, 0.0237139, 0, 0.0527085, 0.0553453, 0.0528341, 0.012821, 0.0648397, 0, 0.0142075, 0.0182752, 0.0240701, 0.02127, 0.0901112, 0, 0.0477945, 0.0206495, 0.0747628, 0.0446301, 0.0419623, 0.0325142, 0, 0.0239551, 0.038263, 0.0167554, 0.084963, 0.00590611, 0.0144683, 0, 0.0220623, 0.0268605, 0.0300599, 0.0328861, 0.0178015, 0.0439709, 0.0342251, 0.0517084, 0.0190033, 0.0139482, 0.0375341, 0.0264653, 0.00621613, 0.0817418, 0.0177316, 0.0452108, 0.0417313, 0.012594, 0.0298952, 0.0128298, 0.00794461, 0.00747552, 0.0687461, 0.0930796, 0.0151425, 0, 0.0178617, 0.0286866, 0.014966, 0.0379367, 0.0486837, 0.0377858, 0.0203604, 0.0339945, 0.0625422, 0.0582501, 0.030453, 0.0564745, 0, 0.0386509, 0.103662, 0.0102832, 0.0202103, 0.0141462, 0.00684738, 0.0876011, 0.0245153, 0.00954011, 0, 0.0227737, 0.0415899, 0.041861, 0.0168859, 0.0169842, 0.00762055, 0.0139501, 0, 0.0229112, 0.0357416, 0.030977, 0.0157721, 0.0286073, 0.0227133, 0.0109877, 0.0223934, 0.0163587, 0.0189457, 0.0199142, 0.0222143, 0.0465249, 0.0755792, 0, 0.00640413, 0.0522753, 0.00710115, 0.0387846, 0.077989, 0.031709, 0.031977, 0.0220305, 0.0118616, 0.00899406, 0.0400396, 0.0142616, 0.0715501, 0.0116984, 0.0648112, 0.0548451, 0.0739379, 0.0319226, 0.029912, 0.0108106, 0.0294881, 0.0340542, 0.00592931, 0.0789503, 0, 0.0521553, 0.0602446, 0.0165082, 0, 0.0937811, 0.0357312, 0.0669357, 0.00546242, 0.0253548, 0.0427236, 0.0107548, 0.0961644, 0.0178645, 0.0237225, 0.0313343, 0.0200981, 0.0293834, 0.0549445, 0, 0.0463973, 0.0234194, 0.00926268, 0.0472252, 0.0985811, 0.0385006, 0, 0.0186555, 0.0510631, 0, 0.0151292, 0.0391811, 0.028832, 0.0332247, 0.0316058, 0.0205494, 0, 0.00722979, 0.0428309, 0.0315093, 0.0420913, 0.0214446, 0.0690807, 0.0235228, 0.0218408, 0.0359008, 0.0233585, 0.0360292, 0.0231631, 0.0415862, 0.0813492, 0.0348705, 0.0177067, 0.0446852, 0.0147547, 0.0496359, 0.0210674, 0.0398846, 0.013355, 0.0174667, 0.0178267, 0.0208324, 0.0255228, 0.0121283, 0.0138091, 0.0608291, 0, 0.0441185, 0.0117773, 0.080835, 0, 0.0206531, 0.0178623, 0, 0.0226783, 0.0314276, 0.048158, 0.0136849, 0.0184418, 0.0502019, 0.0157419, 0.033604, 0.0230464, 0.0405789, 0.0521244, 0.0240041, 0.0321759, 0.0118998, 0.0458333, 0.044552, 0.0142185, 0.0230677, 0.0114817, 0.0252506, 0.0330726, 0.0344113, 0.0250212, 0.0748948, 0.0472693, 0.0145219, 0.00891942, 0.0318614, 0.0145962, 0.0191211, 0.0700236, 0.00858431, 0.0164661, 0.02615, 0.0867253, 0.0168334, 0.0632896, 0, 0.0199395, 0.0536824, 0.0374491, 0.0159634, 0.00573971, 0.011965, 0.0172152, 0.0225453, 0.0108831, 0.0735901, 0.0440285, 0.00734646, 0.0146073, 0.00350673, 0, 0.0638606, 0.0646097, 0.0122911, 0.0278555, 0.0100069, 0.0600404, 0.011125, 0.0486897, 0.0184524, 0.0162775, 0.0320205, 0.0304748, 0.0321277, 0.0755341, 0.0131023, 0.00681711, 0.00781147, 0.0256786, 0.0173122, 0.0839074, 0.0374379, 0.0298584, 0.00881811, 0.0461812, 0.023047, 0.00632752, 0.0397074, 0.00550267, 0.00711038, 0.0712639, 0.0286199, 0, 0.0266884, 0.0498337, 0.00880241, 0.0406847, 0.0562266, 0.0201132, 0.0274829, 0.0397569, 0.0206643, 0.020349, 0.0428399, 0.0161132, 0.0342244, 0.0197499, 0.00981951, 0.0539683, 0.0299816, 0.025493, 0.0212532, 0.0193755, 0.00835018, 0.00877883, 0.0441073, 0.0778206, 0.0153862, 0.0765549, 0.00748664, 0.0241947, 0.0122474, 0.0157121, 0.0264687, 0, 0.0358936, 0.0228373, 0.00267691, 0.0168276, 0.0857724, 0.0506605, 0.0149304, 0.019311, 0.00770149, 0.0297831, 0.01682, 0.108299, 0.0157074, 0.0223012, 0.0101311, 0.0272501, 0.0287151, 0.0194595, 0.0309017, 0, 0.0562394, 0.00528467, 0.0639234, 0.0335716, 0.0135464, 0, 0.0375811, 0.0210861, 0.0203874, 0.0326826, 0.0104841, 0.0274687]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
