Stats:
	Average	[0.0762694]
	Folder	[cat7]
	Guessed	[0.958984]
	ObjFn	[0]
	PerSampleErrors	[0.0400246, 0.00481946, 0.0436499, 0.0338151, 0.0122833, 0.0777067, 0.0417357, 0.060121, 0.0292193, 0.0122248, 0.215024, 0.176425, 0.0769206, 0.0114298, 0.0683729, 0.0694162, 0.217056, 0.138261, 0.0504448, 0.0723848, 0.0542604, 0.0946294, 0.110747, 0.0654681, 0.0423602, 0.0643119, 0.0667616, 0.0611266, 0.0271865, 0.186204, 0.183407, 0.0450246, 0.0320923, 0.219417, 0.134287, 0.070139, 0.070236, 0.00916527, 0.0271043, 0.0455528, 0.0617228, 0.0502416, 0.0690541, 0.0737211, 0.141919, 0.0704948, 0.0693952, 0.090212, 0.161766, 0.027794, 0.0646289, 0.0442351, 0.0554097, 0.128712, 0.051087, 0.00810725, 0.0443945, 0.0213797, 0.031728, 0.0422603, 0.130092, 0.22677, 0.0826195, 0.0361342, 0.0933465, 0.040306, 0.0110651, 0.0375866, 0.0270912, 0.153314, 0.0838314, 0.0781021, 0.0248813, 0.0451428, 0.192044, 0.206708, 0.0902828, 0.124987, 0.0386422, 0.133695, 0.0742974, 0.0664543, 0.0609899, 0.0648197, 0.093728, 0.197636, 0.028025, 0.043826, 0.0624849, 0.0260938, 0.0659232, 0.034914, 0.0531028, 0.0539459, 0.0451533, 0.0591884, 0.0301291, 0.019033, 0.197063, 0.0666799, 0.0705902, 0.0419427, 0.0139932, 0.0243486, 0.0802539, 0.0273294, 0.0607205, 0.0594712, 0.0283104, 0, 0.0231897, 0.110706, 0.0569474, 0.0367014, 0.174479, 0.0317622, 0.151102, 0.0358492, 0.0386966, 0.0256902, 0.146649, 0.172839, 0.0555178, 0.106975, 0.0454351, 0.121715, 0.0741594, 0.0618016, 0.14198, 0.0547907, 0.199779, 0.199087, 0.170254, 0.0232063, 0.0305606, 0.195998, 0.0836325, 0.125118, 0.0235811, 0.0440615, 0.056444, 0.090104, 0.0240131, 0.155841, 0.0717575, 0.0593642, 0.0425806, 0.0229335, 0.155593, 0.100052, 0.0379993, 0.0405637, 0.0878669, 0.036231, 0.0371518, 0.101086, 0.0705567, 0.0411917, 0.0666118, 0.239746, 0.0427268, 0.037699, 0.0716758, 0.0218795, 0.0657263, 0.0617974, 0.0264597, 0.185408, 0.0829364, 0.0674377, 0.0130951, 0.0886966, 0.0670525, 0.0657803, 0.0692313, 0.0818922, 0.121232, 0.0317113, 0.0327504, 0.0252014, 0.0256459, 0.104119, 0.0277789, 0.0814062, 0.0356324, 0.0655318, 0.019664, 0.143975, 0.0915677, 0.0585238, 0.102378, 0.09578, 0.0154145, 0.126467, 0.0761135, 0.0586964, 0.0675171, 0.12756, 0.199283, 0.0507021, 0.103233, 0.0642876, 0.0299408, 0.0301273, 0.0672307, 0.0264748, 0.0657054, 0.0465628, 0.0259556, 0.0564555, 0.0377927, 0.217724, 0.143038, 0.0682289, 0.0715827, 0.0533198, 0.0872518, 0.146831, 0.0242059, 0.192485, 0.0660249, 0.0497591, 0.0512138, 0.053602, 0.0567902, 0.123212, 0.0599891, 0.216483, 0.0419859, 0.0297903, 0.0501251, 0.0533972, 0.137356, 0.0473659, 0.0611921, 0.0488583, 0.0350238, 0.021464, 0.00562039, 0.22114, 0.0705731, 0.0500501, 0.0412776, 0.0456614, 0.0284731, 0.0640447, 0.169284, 0.0905137, 0.0603985, 0.0275259, 0.151833, 0.0279074, 0.0217641, 0.0637826, 0.0395792, 0.0326504, 0.0269198, 0.180928, 0.172143, 0.156426, 0.0281061, 0.165608, 0.0231121, 0.0939219, 0.118213, 0.187375, 0.0596012, 0.0650353, 0.0301175, 0.0835459, 0.0859495, 0.0818055, 0.0866047, 0.0573825, 0.0562165, 0.0554224, 0.0395492, 0.129182, 0.0620415, 0.0638432, 0.0273625, 0.0569343, 0.0123828, 0.0379781, 0.0721242, 0.086448, 0.0416401, 0.0769192, 0.133202, 0.0786919, 0.0796484, 0.202284, 0.117418, 0.0521462, 0.0206724, 0.08795, 0.0482278, 0.00689226, 0.083236, 0.0181096, 0.0615262, 0.0571144, 0.0311049, 0.129565, 0.0398152, 0.0471079, 0.060294, 0.0497926, 0.167255, 0.0282846, 0.145909, 0.0296755, 0, 0.0907477, 0.169001, 0.00765278, 0.190545, 0.195878, 0.0542872, 0.0220904, 0.029283, 0.082022, 0.217023, 0.0657174, 0.0188337, 0.14053, 0.0817627, 0.059768, 0.064408, 0.132044, 0.0249317, 0.0619099, 0.0195219, 0.040596, 0.0145404, 0.211156, 0.0227643, 0.00752892, 0.0258209, 0.0765903, 0.07914, 0.0353009, 0.024037, 0.02657, 0.0390695, 0.0602253, 0.0595805, 0.106088, 0.123363, 0.0462017, 0.0841379, 0.0593252, 0.0108475, 0.119936, 0.021361, 0.0340479, 0.177847, 0.14905, 0.0566506, 0.0558281, 0.0810484, 0.0257891, 0.0651363, 0.0724542, 0.109743, 0.0316872, 0.0696037, 0.0476881, 0.0317187, 0.0524058, 0.123718, 0.1321, 0.0805596, 0.126495, 0.208176, 0.0274751, 0.171896, 0.18654, 0.0967901, 0.0421753, 0.0697749, 0.0332812, 0.0359669, 0.0328509, 0.0728881, 0.0754735, 0.109324, 0.0234205, 0.18138, 0.0362742, 0.0303666, 0.0783355, 0.0286208, 0.0333713, 0.0518728, 0.127799, 0.0948537, 0.0395831, 0.0400817, 0.064249, 0.0283621, 0.141217, 0.182181, 0.0498984, 0.060181, 0.0712024, 0.0526871, 0.0893627, 0.0354198, 0.0252787, 0.0596432, 0.0389689, 0.0382052, 0.204919, 0.157244, 0.0654329, 0.0636957, 0.0398208, 0.0542989, 0.0852149, 0.181505, 0.0513504, 0.03438, 0.0197119, 0.127633, 0.0198948, 0.0922586, 0.0349118, 0.0600776, 0.0268, 0.067924, 0.0284459, 0.0550957, 0.169556, 0.0529959, 0.140711, 0.103331, 0.0979319, 0.0661454, 0.0240402, 0.0646149, 0.0217646, 0.0723078, 0.039841, 0.02483, 0.0268035, 0.139568, 0.191662, 0.0973752, 0.0638275, 0.0596167, 0.123756, 0.0247181, 0.0540425, 0.107212, 0.0704162, 0.065526, 0.187486, 0.0671467, 0.0465199, 0.120749, 0.0548676, 0.121541, 0.0494409, 0.134221, 0.0738697, 0.0601722, 0.0942192, 0.0573741, 0.0569995, 0.20354, 0.0749178, 0.210708, 0.111187, 0.0264729, 0.0377153, 0.218638, 0.176044, 0.0799822, 0.0369827, 0.202905, 0.0913985, 0.0321057, 0.035192, 0.027059, 0.0206711, 0.062054, 0.211842, 0.124971, 0.0707615, 0.0486385, 0.0505156, 0.0686149, 0.0620059, 0.0491218, 0.114851, 0.0424551, 0.0564945, 0.0500059, 0.0436997, 0.0943619, 0.18646, 0.070832, 0.0539175, 0.0644709, 0.145104, 0.0956472, 0.137882, 0.0408856, 0.0363698, 0.0222577, 0.0263656, 0.110861, 0.0565416, 0.0295265, 0.184941, 0.0336419, 0.0101254, 0.224736, 0.0345088, 0.205716, 0.0684403, 0.0566161, 0.0248967, 0.0203952, 0.196626, 0.0789558, 0.167524, 0.028483, 0.108129, 0.206573, 0.180607, 0.0503234, 0.056758, 0.0395874, 0.0149921, 0.0982466, 0.0293662, 0.0187089, 0.055933, 0.111663, 0.140235, 0.0870266, 0.11083, 0.0595468, 0.0458322, 0.0543179, 0.0367452, 0.0276955, 0.0729512, 0.154458, 0.0552055, 0.0627455, 0.0251807, 0.0605892, 0.184662, 0.174667, 0.0505806, 0.0370086, 0.0414024, 0.0474104, 0.147441, 0.0197384, 0.0532581, 0.0235971, 0.0195388, 0.068887, 0.0935856, 0.0606531, 0.0369237, 0.0742364, 0, 0.214165, 0.0460085, 0.0600152, 0.0348536, 0.0422711, 0.00704135, 0.1664, 0.0406745, 0.171142, 0.0461772, 0.074363, 0.153445, 0.0796332, 0.00813226, 0.0356634, 0.0576661, 0.042501, 0.0534961, 0.0670357, 0.013178, 0.0509057, 0.0601065, 0.0263759, 0.0411807, 0.235585, 0.0453933, 0.0450975, 0.135772, 0.0715226, 0.152261, 0.0704064, 0.0700777, 0.190397, 0.0661078, 0.0731394, 0.0619975, 0.0315426, 0.0590995, 0.22091, 0.0572957, 0.0788321, 0.0377374, 0.0857929, 0.054082, 0.10678, 0.0741973, 0.0159668, 0.0108827, 0.0650222, 0.0262474, 0.150939, 0.208443, 0.105756, 0.0521045, 0.0213076, 0.096734, 0.167651, 0.0408149, 0.0749519, 0.0435412, 0.0610133, 0.0226601, 0.0548541, 0.0309294, 0.0303977, 0.0215561, 0.12201, 0.081256, 0.047828, 0.13197, 0.0458063, 0.0911269, 0.0806161, 0.0723016, 0.0573054, 0.0617128, 0.0344472, 0.174108, 0.0581564, 0.0658654, 0.0249304, 0.0887253, 0.15815, 0.0633458, 0.0565846, 0.198676, 0.0242369, 0, 0.0780787, 0.105748, 0.0361952, 0.121306, 0.0464038, 0.104635, 0.22431, 0.0925453, 0.0502547, 0.0213202, 0.0544079, 0.114556, 0.0147027, 0.0347979, 0.0539401, 0.210072, 0.0541503, 0.0288974, 0.0314369, 0.0470517, 0.0286743, 0.0950233, 0.0708623, 0.0409055, 0.0439496, 0.0362771, 0.0409208, 0.205956, 0.0644239, 0.0549363, 0.112479, 0.160903, 0.0869234, 0.0686661, 0.0463238, 0.0720453, 0.0632303, 0.120081, 0.080757, 0.0319611, 0.0724283, 0.127168, 0.0174489, 0.0317644, 0.0854199, 0.137299, 0.0768417, 0.0192156, 0.0258067, 0.0848157, 0.0745675, 0.0480153, 0.0329125, 0.184377, 0.0214719, 0.234027, 0.0264355, 0.037172, 0.0930329, 0.0568133, 0.0533642, 0.0721708, 0.0716522, 0.0210605, 0.0248606, 0.150322, 0.095152, 0.0352177, 0.151039, 0.0153446, 0.0537083, 0.0526073, 0.0848622, 0.036489, 0.111981, 0.113332, 0.136223, 0.0250257, 0.114521, 0.0651994, 0.0524188, 0.219321, 0.157962, 0.0337447, 0.0613943, 0.0133719, 0.0680939, 0.016967, 0.0794029, 0.226631, 0.121911, 0.0680906, 0.0567843, 0.0984708, 0.0739748, 0.0907018, 0.113761, 0.0145154, 0.0791707, 0.030532, 0.115371, 0.0773683, 0.0688786, 0.0320842, 0.0358838, 0.0848816, 0.0634492, 0.0678458, 0.040443, 0.0821152, 0.0496361, 0.011421, 0.0869393, 0.065292, 0.0324661, 0.216167, 0.0584694, 0.043251, 0.0492044, 0.153561, 0.0885058, 0.0775525, 0.0426532, 0.188174, 0.0516311, 0.0657907, 0.0862506, 0.223666, 0.0226644, 0.0481322, 0.121674, 0.0659316, 0.0557389, 0.0707012, 0.0486258, 0.175412, 0.0647581, 0.0264118, 0.0891094, 0.0199239, 0.0468225, 0.216955, 0.217776, 0.0414566, 0.0583915, 0.0162871, 0.0454385, 0.0534789, 0.037673, 0.0433957, 0.0300817, 0.161782, 0.08977, 0.150878, 0.0691565, 0.0886245, 0.126471, 0.131394, 0.0262783, 0.0359606, 0.0304811, 0.041012, 0.0820517, 0.18083, 0.0439785, 0.033853, 0.0742566, 0.0361723, 0.0627582, 0.10184, 0.0437485, 0.0193065, 0.020237, 0.0617921, 0.0273586, 0.207898, 0.118216, 0.0738334, 0.0565478, 0.183707, 0.0643875, 0.132156, 0.0286191, 0.0129116, 0.17304, 0.0615954, 0.190771, 0, 0.0552078, 0.0506854, 0.0452611, 0.0847127, 0.0619667, 0.00968359, 0.0497536, 0.0601144, 0.0685541, 0.0309687, 0.080847, 0.121095, 0.0609066, 0.0444497, 0.0652797, 0.0461314, 0.0202905, 0.214843, 0.0267184, 0.0271737, 0.020724, 0.164026, 0.0553306, 0.0556168, 0.0736795, 0.0638871, 0.0280767, 0.00841976, 0.10453, 0.0813767, 0.026966, 0.07185, 0.0496688, 0.0636007, 0.065173, 0.0539445, 0.183175, 0.0219027, 0.0547676, 0.137093, 0.0318774, 0.0331268, 0.145706, 0.0295308, 0.0692902, 0.085963, 0.088119, 0.0561628, 0.143803, 0.160074, 0.0436454, 0.19033, 0.0416641, 0.0267018, 0.0409695, 0.0349623, 0.214671, 0.170862, 0.0263942, 0.101422, 0.11052, 0.0224547, 0.0475315, 0.0204632, 0.0286494, 0.111941, 0.0587452, 0.0651172, 0.0232838, 0.213671, 0.172574, 0.0339496, 0.0344628, 0.0194991, 0.180715, 0.177876, 0.154953, 0.0537168, 0.0516695, 0.132262, 0.0428356, 0.0641437, 0.0394956, 0.0359151, 0.0741212, 0.0401294, 0.0362779, 0.0782848, 0.0549714, 0.193665, 0.0806708, 0.177245, 0.0397854, 0.060887, 0.0483008, 0.0654615, 0.0419362, 0.199121, 0.168386, 0.086759, 0.0646689, 0.0302519, 0.0489511, 0.0206095, 0.0555367, 0.176404, 0.0374597, 0.118132, 0.0434188, 0.0184791, 0.0465625, 0.0335201, 0.0475497, 0.0479693, 0.0492449, 0.198349, 0.0253642, 0.128963, 0.0350768, 0.189698, 0.091182, 0.0799341, 0.0170895, 0.0136799, 0.122567, 0.197047, 0.0890601, 0.0642531, 0.0651947, 0.0586704, 0.245161, 0.0262444, 0.0457192, 0.0290396, 0.0465679, 0.0719728, 0.0741066, 0.216781, 0.0359674, 0.0388816, 0.021297, 0.0729873, 0.0923691, 0.0217808, 0.0832854, 0.0299242, 0, 0.0114444, 0.0574513, 0.0384736, 0.0744821, 0.192571, 0.172566, 0.0398631, 0.168246, 0.0192705, 0.073249, 0.0585328, 0.162644, 0.0774443, 0.0656759, 0.0853885, 0.07458, 0.0833519, 0.0630394, 0.0188137, 0.0630512, 0.0681636, 0.0625501, 0.0682181, 0.0650496, 0.0708515, 0.069737, 0.0261998, 0.157438, 0.0463763]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
