Stats:
	Average	[0.0409476]
	Folder	[dog6]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0528877, 0.00674137, 0.0531186, 0.00867617, 0.0540071, 0.00352119, 0.0440649, 0.0967909, 0.0112961, 0.0895719, 0.114491, 0.0302481, 0.0187513, 0.0480342, 0.0382816, 0.0535525, 0, 0.0539802, 0.070972, 0.0884407, 0.087888, 0, 0.028345, 0.084915, 0.0609845, 0.0965956, 0.0446757, 0.0411148, 0.01496, 0.0304118, 0, 0.0483344, 0.0393187, 0.0556896, 0.0337638, 0.0518317, 0.0306058, 0.0141972, 0, 0.0599348, 0, 0.0375221, 0.0523691, 0.054704, 0.0187952, 0.0405187, 0.0498662, 0.0548568, 0.0830255, 0.0219514, 0.0323313, 0.0349251, 0.0571653, 0.0612633, 0.0597787, 0.0471415, 0.0563748, 0, 0.0279898, 0.0220036, 0.0307073, 0.0424663, 0.0567365, 0.0344679, 0.0255895, 0.0172174, 0.0613031, 0.0829435, 0.0337362, 0.033018, 0.0365008, 0.0602011, 0.0365831, 0.02159, 0.012071, 0.0361071, 0.103518, 0.0286641, 0.0141859, 0.0336036, 0.0266883, 0.0531038, 0.0237267, 0.0729745, 0.0415966, 0.0325434, 0.0393617, 0.0119236, 0.0424588, 0.00631403, 0.0253124, 0.0490955, 0.0235489, 0.0453871, 0.0340379, 0.0326727, 0.0743486, 0.0146249, 0.0417106, 0.0538242, 0.0396051, 0.0107065, 0.041052, 0.0494047, 0.0165393, 0.073381, 0.0282475, 0.0345987, 0.0800613, 0.0384546, 0.0308682, 0.071057, 0.0323531, 0.0416987, 0.0456468, 0.0270141, 0.046539, 0.0579948, 0.0368612, 0.0470459, 0.036747, 0.0686337, 0.0476738, 0.0233514, 0.0246327, 0.0679476, 0.0343982, 0.0546849, 0.0781274, 0.027531, 0.0368672, 0.0585545, 0.0743429, 0.0528511, 0.0377749, 0.0379317, 0.0378877, 0.0329281, 0.0657518, 0.0560909, 0.0180773, 0.0182502, 0.0204554, 0.0423249, 0.0038433, 0.0350377, 0.0635595, 0.11078, 0.090119, 0.0249711, 0.0388528, 0.0443534, 0.0374689, 0.0129176, 0.0473568, 0.0473991, 0.0338657, 0.0317232, 0.0190279, 0.055702, 0.0295282, 0.0226159, 0.0589211, 0.0452116, 0.0909215, 0.0251278, 0.0562198, 0.0360111, 0.0316992, 0.0312139, 0.050136, 0.0496265, 0.0275189, 0.0234032, 0.0412953, 0.0579973, 0.0538506, 0.045179, 0.0273329, 0.0634863, 0.0371414, 0.0643743, 0.0378408, 0.0395475, 0.0247634, 0.0360492, 0.0472329, 0.0542519, 0.0101551, 0, 0.0437277, 0.0583955, 0.0419431, 0.0436221, 0.0618141, 0.0481216, 0.0254812, 0.137993, 0.0322367, 0.0521762, 0.00809197, 0.0630401, 0.0478455, 0.036005, 0.0575759, 0.0531843, 0.0511279, 0.0752399, 0.0390306, 0.0767536, 0.0345529, 0.0596136, 0.0525518, 0.0492571, 0.0154982, 0.0249345, 0.00529239, 0.0387671, 0.0301567, 0.0270625, 0.0344176, 0.0427819, 0.0406715, 0.030927, 0.0446534, 0.0306357, 0.0225261, 0.0232767, 0, 0.00603109, 0.0568267, 0, 0.0155057, 0.043748, 0.0754835, 0.0310281, 0.0402668, 0.017365, 0.0293557, 0.0247163, 0.033223, 0.0522445, 0.0372415, 0.0479453, 0.0315124, 0.0736622, 0.0375881, 0.0315984, 0.0560908, 0.0164064, 0.0259831, 0.0153458, 0.0139789, 0, 0.0762558, 0.0195572, 0.0150549, 0.0166312, 0.0104516, 0.0142864, 0.0247268, 0.0327361, 0.0331124, 0.0681708, 0.0343298, 0.0207228, 0.0365268, 0.0520634, 0.0336341, 0.0637926, 0.00926129, 0.0748816, 0.0342999, 0.0491476, 0.0556474, 0.0620963, 0.0709442, 0.0510307, 0.0507266, 0.0253497, 0, 0.026285, 0.0313879, 0.0984207, 0.0425447, 0.0473585, 0.0444342, 0.0439219, 0.0350518, 0.0834337, 0.0297994, 0.0731524, 0.0498482, 0.0281919, 0.0416363, 0.0506293, 0.0634389, 0.0887442, 0.0637052, 0.025642, 0.0801522, 0.0125372, 0.0205884, 0.0173038, 0.0348126, 0.0170648, 0.0389108, 0.0355506, 0.0353836, 0.0160696, 0.022687, 0.0302948, 0.0144433, 0.041616, 0.0243871, 0.0398928, 0.0736689, 0.0340468, 0.0343255, 0.0140711, 0.0331921, 0, 0.0793789, 0.0464454, 0.0584587, 0.0389196, 0.0559494, 0.021484, 0.0345243, 0.0522993, 0.0828208, 0.0401373, 0.0150134, 0.0251847, 0, 0.0481618, 0.0908447, 0.0472494, 0.014725, 0.0851951, 0.00391256, 0.0146192, 0.0525135, 0.0341139, 0.0273667, 0.0582716, 0.0337895, 0.0476055, 0.0420074, 0.0569518, 0.041147, 0.0360405, 0.052075, 0.0131119, 0.040514, 0.054348, 0.0411392, 0.0405134, 0.0223099, 0.0252588, 0.0655252, 0.0281855, 0.0314093, 0.0344942, 0.0293742, 0.0575258, 0.0160768, 0.0681911, 0.0428056, 0.0744544, 0.0209277, 0.0391489, 0.0433841, 0.0253786, 0.046887, 0.0340072, 0.033464, 0.024212, 0.0722117, 0.0686822, 0.0249029, 0.0575, 0.0410076, 0.0307985, 0.0461764, 0.0760211, 0.0326968, 0.0295442, 0.0745354, 0.0298609, 0.0408546, 0.0548277, 0.0504594, 0.0528334, 0.0637156, 0.0403559, 0.055307, 0.0635333, 0.0618319, 0.0307863, 0.0813984, 0.0739561, 0.053512, 0.0477039, 0.0444814, 0.0472636, 0.0325679, 0.0424396, 0.0135081, 0.0367053, 0.0289833, 0.0534723, 0.0231764, 0.0442467, 0.0282483, 0.0289237, 0.0293964, 0.0862761, 0.0215594, 0.0136432, 0.0391889, 0.0181872, 0.142251, 0.016335, 0.0273308, 0.0320494, 0.0560072, 0.0120801, 0.031225, 0.0778316, 0.0441025, 0.0206194, 0.0432233, 0.0654592, 0.0505293, 0.0123808, 0.056741, 0.051658, 0.0204177, 0.0436903, 0.0634538, 0.0473348, 0.0350245, 0.0266842, 0.0573695, 0.0600201, 0.0272039, 0.041208, 0.0343693, 0.0415101, 0.00275917, 0.0372665, 0.0382453, 0.0364713, 0.0821471, 0.0213754, 0, 0.0058027, 0.0244676, 0.079105, 0.0218169, 0.0324808, 0.0292435, 0.041709, 0.0983815, 0.0614186, 0.0522545, 0.0458912, 0.00446712, 0.0389894, 0.0324812, 0.0714172, 0.0157916, 0.0323994, 0.0678122, 0.0294449, 0.0272139, 0.0574849, 0.0656942, 0.0431265, 0.0809086, 0.00763534, 0.0112492, 0.0239335, 0.0139207, 0.0576101, 0.0625025, 0.0189259, 0.0334289, 0.0511094, 0.0294003, 0.0406045, 0.0321779, 0.0393516, 0.0096486, 0.0157147, 0.0383414, 0.0084343, 0.0247589, 0.0279468, 0.082364, 0.0582434, 0.0149821, 0.0828469, 0.021795, 0.0790048, 0.0463719, 0.0758259, 0.0258537, 0.0567728, 0.0306451, 0.0613026, 0.0268574, 0.042304, 0.0375104, 0.0349007, 0.0380116, 0.0305207, 0.0390753, 0.0427248, 0.0324912, 0.020715, 0.0292094, 0.0599017, 0.0150669, 0.0337683, 0.0480692, 0, 0.0701565, 0.0305153, 0.0283445, 0.0636265, 0.0781565, 0.0225753, 0.0396695, 0.011924, 0.0346456, 0.0300108, 0.0574439, 0.0227811, 0.0309036, 0.0581759, 0.028436, 0.053917, 0.0215524, 0.0791884, 0.0492154, 0.0314729, 0.0441535, 0.0607395, 0.00433473, 0.124223, 0.0431016, 0.0816928, 0.0167944, 0.0527112, 0.0293549, 0.030554, 0.0245374, 0.0560862, 0.0522736, 0.0731646, 0.0507521, 0.0276646, 0.0222952, 0.0435195, 0.043411, 0.0383729, 0.0378884, 0.0262992, 0.0512787, 0.0585865, 0.052436, 0.0190153, 0.0561813, 0.0172238, 0.0289527, 0.0443203, 0.0463449, 0.0279985, 0.0349035, 0.0595585, 0.0290946, 0.0185823, 0.0229846, 0.02253, 0.0545168, 0.138646, 0.0168598, 0.0405556, 0.0581823, 0.040537, 0.0329624, 0.0458203, 0.0252482, 0.00434613, 0.00893661, 0.0183726, 0.0435384, 0.037179, 0.0501846, 0.0499167, 0.050251, 0.0334057, 0.017172, 0.0316286, 0.0629988, 0.0426499, 0.00947217, 0.0622854, 0.019678, 0.0363672, 0.0421871, 0.0207219, 0.0708727, 0.0301226, 0.0419282, 0.0521652, 0.0287455, 0.0730423, 0.0525309, 0.0442663, 0.0243506, 0.0226244, 0.0286539, 0.0603588, 0.0209715, 0.0479074, 0.0353497, 0.0280622, 0.0518734, 0.0446955, 0.0492975, 0.0603172, 0.029659, 0.0270307, 0.0807355, 0, 0.0183525, 0.0374326, 0.0536775, 0.0825578, 0.0491457, 0.0405508, 0.0225795, 0.0479385, 0.0107894, 0.0421583, 0.0129359, 0.045023, 0.133956, 0.0423363, 0.0177432, 0.0565947, 0.052419, 0.0598602, 0.0297956, 0.0526034, 0.0616835, 0.00821346, 0.070958, 0.0556352, 0.0301722, 0.0458988, 0.0471738, 0.0587852, 0.0941728, 0.0385808, 0.0289864, 0.0466528, 0.0675476, 0.0704963, 0.0326833, 0.0519649, 0.0467445, 0.0271777, 0.0460891, 0.0338664, 0.0245766, 0.0530098, 0.0828562, 0.0223547, 0.0303729, 0.0212368, 0.052281, 0.0425865, 0.0306473, 0.0342517, 0.0342948, 0.00832657, 0.0196581, 0.0519853, 0, 0.0530503, 0.0492827, 0.0539489, 0.00660605, 0.0540392, 0.0446387, 0.0339876, 0.0470978, 0.0766445, 0.0370827, 0.0434731, 0.0378855, 0.0324613, 0.0614029, 0.0533653, 0.0474799, 0.0516916, 0.0151847, 0.0230146, 0.0220115, 0, 0.033298, 0.12342, 0.0624017, 0.0498574, 0.0528993, 0.0281401, 0.05609, 0.0266995, 0.0209833, 0.0472217, 0.0466175, 0.00316778, 0.0215117, 0.0810077, 0.0228836, 0.0560403, 0.0335501, 0.0180998, 0.074782, 0.0341839, 0.0365997, 0.00595769, 0.0626698, 0.0215332, 0.00734418, 0.0268793, 0.0386142, 0.0255481, 0, 0.0371614, 0.0511892, 0.0734187, 0.0326426, 0.0339157, 0.0267929, 0.0223684, 0.0222115, 0.0511423, 0.0423041, 0.0331214, 0.056489, 0.00542585, 0.0392127, 0.021557, 0.0527005, 0.0945823, 0.03079, 0.0214731, 0.0121517, 0, 0.0299754, 0.0385097, 0.0299867, 0.0332885, 0.0231171, 0.0320561, 0.0134693, 0.014675, 0.0305322, 0.0696071, 0.0495895, 0.0543586, 0.05657, 0.0586208, 0.0524099, 0.0413926, 0.0863153, 0.0325957, 0.0532174, 0.020864, 0.0114807, 0.0536528, 0.0641573, 0.0383727, 0.0545967, 0.057402, 0.0587302, 0.00838257, 0.0547633, 0.0382373, 0.0368813, 0.0545761, 0.0445426, 0.0207968, 0.0566624, 0.0589578, 0.0299851, 0.0334529, 0.0536895, 0.0525815, 0.0694601, 0.0257994, 0.0197625, 0.0152102, 0.0281543, 0.0346459, 0.051097, 0.0468172, 0.0249444, 0.0368102, 0.022727, 0.0743697, 0.0428156, 0.0354633, 0.0289861, 0.0327663, 0.0427738, 0.0196691, 0.0859966, 0.0326493, 0.0583272, 0.0476391, 0.0606666, 0.00738202, 0.00411223, 0.0116083, 0.00806329, 0.0630417, 0.0416325, 0.010927, 0.0313752, 0.0718011, 0.0309597, 0.0210483, 0.0395713, 0.0424348, 0.0331249, 0.0427101, 0.0737092, 0.033691, 0.0300195, 0.040251, 0.0584561, 0.0624849, 0.0387041, 0.076835, 0.0369584, 0.0544214, 0.0913985, 0.0716374, 0.0280237, 0.0409947, 0.0615428, 0.0855328, 0.0520805, 0.0654477, 0.117798, 0.0990426, 0.0355919, 0.0290259, 0.014141, 0.0707851, 0.0351332, 0.0391457, 0.0622704, 0.0627235, 0.0287982, 0.02326, 0.0678065, 0.0501094, 0.0409661, 0.0386717, 0.0275124, 0.140549, 0.0295031, 0, 0.0819079, 0.0464824, 0.010927, 0.0609105, 0.0267309, 0.104777, 0.0435492, 0.0303843, 0.0628867, 0.07855, 0.0271047, 0.0452729, 0.0502975, 0.022489, 0.0406096, 0.0523547, 0.0629854, 0.0519497, 0.0536149, 0.00709185, 0.0146398, 0.0166213, 0.0359482, 0.0362111, 0.0282523, 0.0340227, 0.0116212, 0.0733648, 0.0609973, 0.0568059, 0.025309, 0, 0.0568427, 0.0372394, 0.0371893, 0.0444578, 0.0304797, 0.0575878, 0.0549978, 0.0423016, 0.0380781, 0.0473722, 0, 0.0630878, 0.0402024, 0.037734, 0.0365481, 0.00952071, 0.0339844, 0.031559, 0.0239946, 0.0361883, 0.0691891, 0.0161795, 0.0825219, 0.0298882, 0.0365572, 0.0508046, 0.0487452, 0.0363165, 0.0711382, 0.0389156, 0.0197995, 0.0361794, 0.0705892, 0.0220346, 0.0323831, 0.0399719, 0.0270828, 0.032077, 0.0688262, 0.004335, 0.0430882, 0.0325431, 0.0407371, 0, 0, 0.0205184, 0.0608086, 0.0416981, 0.0224713, 0.0423111, 0.0349453, 0.0589446, 0.0333986, 0.0394303, 0.0103007, 0.00982793, 0.0129731, 0.0292543, 0.0261313, 0.0483037, 0.0420511, 0.0131992, 0.0581889, 0.0784413, 0.0472466, 0.0273327, 0.0608924, 0.0198299, 0.018854, 0, 0.0211083, 0.0453865, 0.0298507, 0.0389104, 0.0161532, 0.0358758, 0.046876, 0.0534625, 0.0563165, 0.0528507, 0.0487352, 0.0422814, 0.0324405, 0.0404161, 0.0295099, 0.042651, 0.0182961, 0.0639447, 0.0262867, 0.0408763, 0.0486169, 0.0527911, 0.0463787, 0.0772912, 0.018302, 0.011147, 0.0225548, 0.0503778, 0.0252741, 0.0516423, 0.0757644, 0.0304067, 0.0227259, 0.0451114, 0.0473203, 0.0480804, 0.0269907, 0, 0.0201136, 0.0499132, 0.0733127, 0.0532089]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
