Stats:
	Average	[0.0167322]
	Folder	[horse15]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00304525, 0, 0.00677788, 0.00235676, 0.00739538, 0, 0.0326525, 0, 0.0183868, 0.0842791, 0.0310252, 0, 0.0237497, 0.0119531, 0.00435682, 0, 0.00875876, 0.0440216, 0.0270589, 0.0109004, 0.0136698, 0.053711, 0.00617833, 0.0123723, 0.0141804, 0.0145077, 0.0116684, 0.00203741, 0.0146707, 0, 0.0281679, 0, 0.0278751, 0.0496961, 0.0277758, 0.0510857, 0.023527, 0.00830224, 0, 0.00670012, 0.0295362, 0.0172229, 0.0127432, 0.0235861, 0.0350795, 0.0173705, 0.0225907, 0.0393485, 0.081447, 0.0263776, 0.0499858, 0.00676802, 0.0378344, 0.0264276, 0.0122794, 0.00802888, 0, 0.0104241, 0.0102913, 0, 0.00527633, 0, 0.0110111, 0.0134419, 0.0229617, 0.0300656, 0.022293, 0.009726, 0.0119786, 0, 0.0302765, 0.0140334, 0, 0.0221179, 0.0287203, 0.0263944, 0.0403098, 0.0631454, 0.00970134, 0.00722036, 0.0121693, 0.0146138, 0.00536397, 0.00399624, 0.0156462, 0.0255747, 0.00606821, 0.0126402, 0, 0.016401, 0.0276626, 0.00999295, 0.0241452, 0, 0.0344443, 0.00569528, 0.00418436, 0.00656383, 0.0235288, 0.0175153, 0.0164081, 0, 0.0118728, 0.0249894, 0.0168943, 0.0094777, 0.0123753, 0.049772, 0.00633215, 0.0111582, 0.00973992, 0.00994768, 0, 0.0192076, 0.0221891, 0.0379204, 0.00811845, 0.0138741, 0.00314643, 0.0451428, 0.0171592, 0.0234445, 0.0502735, 0.026041, 0.0042615, 0.0202596, 0.0129431, 0.0302542, 0, 0.0134799, 0.0536454, 0.0122168, 0.00904179, 0, 0.0208514, 0, 0.0262585, 0.0160509, 0.0232408, 0.0268177, 0.0147284, 0.0061339, 0.0488867, 0.0205897, 0.0323272, 0.0122713, 0, 0.0309851, 0.0150705, 0.0301603, 0, 0, 0.0182771, 0.0167892, 0.0127772, 0, 0.00584923, 0.0426067, 0.00703009, 0.0163157, 0.0407849, 0.00513232, 0.0132465, 0, 0.0227715, 0.00812437, 0.0291973, 0.0212484, 0.0276271, 0.0227663, 0.0102051, 0.010608, 0, 0, 0.0268529, 0.0386144, 0.0130702, 0.0259277, 0.0148501, 0.0139808, 0.0304279, 0.0274311, 0.0180896, 0.0113902, 0, 0.015705, 0.00932476, 0, 0.0579221, 0.0172996, 0.00713524, 0.0105204, 0.0154813, 0.00836456, 0.0120455, 0.026468, 0.00487734, 0, 0, 0.0159702, 0.0503755, 0, 0.00949107, 0.0388809, 0, 0.0147378, 0.0344864, 0.0122233, 0.0219906, 0.0145701, 0, 0.00797319, 0.0414393, 0.00943059, 0.00981359, 0.0264644, 0.0119996, 0.0169065, 0.0142645, 0.0211022, 0.0398601, 0, 0.0300166, 0.0235077, 0.0255598, 0.0061328, 0.016167, 0.00647126, 0.0115561, 0.018084, 0.0145109, 0, 0.0104332, 0.0162902, 0.0118366, 0, 0.0142859, 0.0064688, 0.0455625, 0, 0.0166662, 0.012818, 0.0358075, 0.0196904, 0.0203556, 0, 0, 0.0231314, 0.0595956, 0.0188464, 0.0119411, 0, 0.00820026, 0.00563357, 0.0226793, 0.007928, 0, 0.0145859, 0.00560721, 0.0239206, 0.0171466, 0.0207474, 0.0204238, 0.0229008, 0, 0.0312722, 0.0414134, 0, 0.0171544, 0.0269759, 0.0286382, 0.00771259, 0.0318783, 0.0205515, 0.0182904, 0.0162121, 0.0100106, 0.0140166, 0.0109913, 0.0187187, 0.0279353, 0.0218061, 0, 0.0151891, 0.0605335, 0.0585492, 0.0147357, 0.0254629, 0.0101731, 0.00340227, 0.00366688, 0.0239906, 0.0246557, 0.0404145, 0.0400446, 0.00557592, 0.0249963, 0.0191086, 0, 0.0142849, 0.0261861, 0.0287276, 0.0697269, 0.0130186, 0.0349343, 0.0280685, 0.0122823, 0.00278655, 0.0118191, 0.0176628, 0, 0.0193266, 0.021482, 0, 0.00494103, 0.0101575, 0.0129723, 0.0152457, 0.0164867, 0.058838, 0.00355541, 0.00596222, 0.0177072, 0, 0.0108211, 0.0258505, 0.00414632, 0.0243726, 0.0134308, 0, 0.0295226, 0.0164087, 0.0470209, 0.0185511, 0.0385345, 0.0230425, 0.0189884, 0.0173007, 0, 0.0153986, 0.00898386, 0.0211309, 0.00451257, 0.0322882, 0.0486152, 0.00465479, 0, 0.0239585, 0.00680611, 0.00499962, 0, 0.00871337, 0.0211183, 0.0164165, 0.0201022, 0.0161309, 0.00681275, 0.0145747, 0.0079971, 0.00502996, 0.0280735, 0.00285887, 0.0126739, 0.00855225, 0, 0.00874743, 0.0244938, 0.0195086, 0, 0.0213554, 0.0127275, 0, 0.00876489, 0.0120711, 0.0392504, 0.0405149, 0, 0.0196602, 0.0234613, 0.0277177, 0.011486, 0.0374489, 0.0204561, 0.0133384, 0.0173855, 0.0114632, 0.0162437, 0.0260169, 0.0135877, 0.0178984, 0, 0, 0, 0.0039578, 0.00446251, 0.00688661, 0.0230736, 0.00993966, 0.0609596, 0.0137079, 0, 0.0150891, 0.00984424, 0.010737, 0.0678865, 0, 0.0101451, 0.00527877, 0.0109885, 0.0229892, 0.00688415, 0, 0.0698961, 0, 0.00245482, 0.0153587, 0.0206838, 0.0443301, 0.0327163, 0.0209363, 0.00422249, 0, 0, 0.0163568, 0, 0.00925464, 0.0152598, 0, 0, 0.00983334, 0.036573, 0.0147081, 0.0454259, 0.0129817, 0.00462365, 0.0190395, 0.0233424, 0.0248719, 0.0111041, 0, 0.017681, 0.0268595, 0.0237185, 0.0173561, 0.0110478, 0, 0.0111232, 0.0104514, 0.0422851, 0.0262666, 0.0083601, 0.0199682, 0, 0.0173253, 0.0299769, 0.029078, 0.0464453, 0.00454404, 0.0203255, 0.0592457, 0.0107946, 0.00920774, 0, 0.00373339, 0.0139489, 0, 0.0197775, 0.00506289, 0.00676405, 0.0130268, 0.0377899, 0.00384481, 0.017062, 0.0284476, 0.00628645, 0.0304878, 0.0201028, 0.00991555, 0.0320313, 0.0244703, 0.0268783, 0.0289763, 0.0138007, 0.0170795, 0.0194668, 0.00585921, 0, 0.0304141, 0, 0.0104069, 0.0234428, 0.0107647, 0.00518558, 0.0155, 0, 0.0248495, 0.0151652, 0, 0.0157229, 0.00955234, 0.0126502, 0.0410361, 0.0189424, 0.0613126, 0.0352359, 0.0386981, 0.0146064, 0.0164143, 0.020023, 0.0156646, 0.0145256, 0.0161544, 0.00749212, 0.00735008, 0.0161179, 0.0131883, 0, 0.00874305, 0.00993186, 0, 0.00878972, 0.0204409, 0, 0.0279386, 0, 0.0195856, 0.00251806, 0.0239221, 0.0144918, 0.0199753, 0.00983048, 0.0254009, 0.00337096, 0, 0.0300423, 0.0296643, 0.0131362, 0, 0.0211978, 0.00692861, 0.0522809, 0.0157631, 0, 0.0240799, 0.0212238, 0.00245932, 0.00908307, 0.00594615, 0.021036, 0.0527585, 0.00472428, 0.00628671, 0.0211661, 0.0213583, 0.0446037, 0.0233215, 0.014954, 0.0341504, 0.0203216, 0.0281835, 0.00897221, 0, 0, 0.0176808, 0.0048828, 0.026548, 0.0402579, 0.0373016, 0.0106949, 0.0102274, 0.0125808, 0.0085267, 0.00339869, 0.0127335, 0.0144736, 0.0347987, 0.0199978, 0.00157139, 0, 0.0225881, 0.0195357, 0.0264402, 0, 0.00811473, 0.0148025, 0.00723065, 0.00731129, 0.0111759, 0, 0.00614464, 0, 0, 0.0120223, 0.0375533, 0, 0.0361863, 0.0114696, 0.0254496, 0.00689026, 0.0169201, 0.0215814, 0.0210069, 0, 0.0103479, 0, 0.0158176, 0, 0, 0.0131832, 0, 0.00451606, 0.0139988, 0.00434943, 0.0254428, 0.0492499, 0.00729511, 0, 0.0149815, 0.0561149, 0.00470064, 0.019663, 0.0279676, 0.0119735, 0.0105533, 0.0257224, 0.0198152, 0.0202509, 0.0526538, 0.0523585, 0.0124728, 0.0270916, 0.0103623, 0.0254682, 0.013248, 0.056206, 0.0514251, 0.0307807, 0.0176346, 0.0120474, 0.00998303, 0.00833746, 0.0423693, 0, 0.0181167, 0.00936621, 0, 0.0166347, 0, 0.0160098, 0.0219897, 0, 0, 0.0243631, 0.0248738, 0.0705468, 0.00575389, 0, 0.0210335, 0.0124973, 0.0270385, 0.00727846, 0.0206785, 0.0114791, 0, 0.010092, 0.0201647, 0.00501057, 0.0250673, 0.0112762, 0, 0.0146679, 0.0177658, 0.00429932, 0.0132408, 0.0116844, 0.00747101, 0.0288014, 0.00435349, 0.00877456, 0.0095701, 0.0117196, 0.0134849, 0.00780642, 0.0182613, 0.0250983, 0.0120152, 0, 0, 0.0126055, 0, 0.00536395, 0.0131535, 0.0245053, 0.00831714, 0.00469655, 0.0394304, 0.0147746, 0.00559554, 0, 0.0175889, 0.0191963, 0, 0.0316949, 0.0139553, 0, 0.0141201, 0.0284863, 0.00998466, 0.0556866, 0.0287161, 0.0195612, 0.0373675, 0.00853678, 0.0150924, 0.013981, 0.0279619, 0.0248752, 0.0136827, 0, 0.0114702, 0.0179435, 0.0208387, 0.0104383, 0.0220017, 0, 0.012695, 0, 0, 0.0255204, 0.0263353, 0.0226808, 0.0119762, 0.010296, 0.0382038, 0.0207904, 0, 0.0364397, 0.0580702, 0, 0.0182017, 0.020113, 0, 0, 0.0621894, 0.0231355, 0, 0, 0.042295, 0.00581662, 0, 0.0155969, 0.0143394, 0.0133164, 0.00734005, 0.0100132, 0.0207907, 0, 0.0302966, 0.00755324, 0.0192341, 0.0050591, 0.0144153, 0.0242415, 0.0114721, 0.0156647, 0.00695852, 0.00943141, 0.00697047, 0, 0.0100157, 0.0151398, 0.0089184, 0, 0.00623998, 0, 0.0302589, 0.0216775, 0.0106425, 0.0177605, 0, 0.00862066, 0.00964539, 0.0158967, 0.0618546, 0.0099869, 0.0107256, 0.0404431, 0.0168015, 0, 0.00875876, 0, 0, 0, 0.0296578, 0.0427273, 0.0312049, 0, 0.0314819, 0.0547432, 0.050776, 0.023918, 0.0162545, 0.0213371, 0.0373839, 0.00423963, 0.0148096, 0.0179903, 0.0205356, 0.021287, 0.0135991, 0.0292795, 0.020876, 0.0106208, 0, 0.0101495, 0, 0.0220994, 0.0175632, 0.0390145, 0.0130197, 0.00366914, 0.00902288, 0.0097898, 0.0127292, 0.0103848, 0.0187154, 0.0127903, 0.0107151, 0.00839576, 0.0127382, 0.0401303, 0.0203742, 0.0194876, 0.0105411, 0, 0.0496769, 0.0097895, 0.0205963, 0.00680619, 0.0129324, 0.0122052, 0.0267121, 0.0152596, 0.0107878, 0.0365944, 0.0128003, 0.0145458, 0.00853946, 0.0135709, 0.0205068, 0, 0.0282479, 0.00702128, 0.0174289, 0.0101991, 0.0119552, 0.045246, 0.0247819, 0.0568218, 0.0314152, 0, 0, 0.00424963, 0.00856723, 0.0193336, 0.0560664, 0, 0.0192898, 0.0243527, 0.0184347, 0, 0.0254116, 0.0344908, 0, 0.0174217, 0.0487765, 0.00437762, 0.0177899, 0, 0.00415245, 0.0214494, 0.0220711, 0, 0.0179261, 0.0109877, 0, 0, 0, 0.00994787, 0.0214573, 0.0201161, 0.048327, 0.0388752, 0.0141744, 0, 0.00719152, 0, 0, 0.0150477, 0.0288933, 0.0232128, 0.0428693, 0, 0.00322311, 0.0199932, 0.0714316, 0.0220868, 0.0169914, 0.0193865, 0.0198449, 0.00987843, 0, 0.0172259, 0.00954236, 0.018399, 0.0172615, 0.00535897, 0.00413855, 0.0367631, 0.0201847, 0, 0.0524107, 0.0109887, 0.00997712, 0.00766035, 0.0487598, 0.026379, 0.0135469, 0.00482375, 0.0340659, 0, 0.016582, 0.0135544, 0.0242847, 0.0128085, 0.0179843, 0, 0.0103655, 0.0269255, 0.0227215, 0.0149584, 0.0187925, 0.0156144, 0.016781, 0.0084761, 0.0191293, 0.0265762, 0.0129133, 0.024714, 0.0306546, 0, 0.0131698, 0.0129916, 0.00482729, 0.0221465, 0.0058122, 0.0171527, 0.0169012, 0.0209405, 0.0582065, 0.0193407, 0, 0.0281363, 0.0161315, 0.0176307, 0, 0, 0.0194373, 0.0270911, 0, 0.00853678, 0.0219374, 0, 0.0289667, 0.0179961, 0.0167807, 0.0235235, 0, 0.0112826, 0.0492316, 0, 0, 0.0151495, 0.00902416, 0, 0.00647736, 0.00878442, 0.0346496, 0.0657489, 0.028524, 0.0258713, 0.00655289, 0.0187786, 0.0112398, 0.0404728, 0.0405243, 0, 0.023023, 0.0303033, 0, 0.00836361, 0.0279749, 0.0228753, 0.0142447, 0, 0.0162865, 0.0141986, 0.0573803, 0.0567416, 0, 0.0179105, 0.0172674, 0.0149025, 0.0222495, 0.0214959, 0.0341782, 0.0150507, 0.0112679, 0.0253781, 0, 0.0200584, 0.0270791, 0.00856078, 0.00133972]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0181492]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0390576, 0.0302528, 0.0212581, 0.00656383, 0.0127492, 0.0109337, 0.0288008, 0.00329305, 0.0409537, 0.00443384, 0.0172788, 0.00264947, 0, 0.0163588, 0.00999295, 0.0292746, 0.037347, 0.0154673, 0.00920275, 0.0211568, 0.0241091]
