Stats:
	Average	[0.0246553]
	Folder	[dog5]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0248963, 0.00698711, 0.0182082, 0.0976087, 0.00367514, 0.0190505, 0.0106873, 0.0964755, 0, 0.0231312, 0.0264557, 0.0672158, 0, 0.0062535, 0.0696407, 0, 0, 0.0163212, 0.0248036, 0.0413023, 0.0417502, 0.0963257, 0.0101192, 0.0333121, 0.0089143, 0.0202331, 0.0699281, 0.13807, 0.0423699, 0, 0.0288664, 0.0136085, 0, 0.00904825, 0.0194627, 0.0422463, 0.0143511, 0.0154515, 0.082345, 0.0048911, 0, 0.0158801, 0.0112546, 0.0103403, 0.0210369, 0.0276738, 0.00989747, 0.0341155, 0.017131, 0.012866, 0.0286584, 0.0189632, 0.0219276, 0.00341583, 0.0233426, 0, 0.0315964, 0, 0, 0.079263, 0.0344362, 0.0193134, 0.0729073, 0, 0.0079897, 0, 0.0156904, 0.0769373, 0.022833, 0.00951871, 0.0197958, 0, 0.0112742, 0.00960786, 0.0477614, 0.0093445, 0.0656565, 0.0283766, 0, 0.0187422, 0.0732288, 0.0233635, 0.0504629, 0.0165191, 0.00644578, 0.0231471, 0.0244794, 0.0158153, 0.039353, 0.0126616, 0, 0.0320724, 0.0194322, 0.0399454, 0.0334007, 0.00696533, 0.00756111, 0.00454058, 0.046795, 0.00303427, 0.0196253, 0.0342038, 0.0364801, 0.0431492, 0.0237272, 0.00711173, 0.0247434, 0.0501093, 0.0200093, 0.00620606, 0.0223814, 0.104017, 0.0221337, 0.00896505, 0.0685077, 0.0411829, 0.00618545, 0.100268, 0.0277169, 0.0224625, 0.04244, 0.0122517, 0.0122954, 0.180119, 0.0824812, 0.0295803, 0.0277229, 0.0101974, 0.0102091, 0.0279712, 0.035802, 0.0111833, 0.0314633, 0.0744438, 0.0110915, 0.0293891, 0.0186798, 0, 0.0211723, 0.0183659, 0.0067589, 0.0455069, 0.0411112, 0.0352344, 0.0109812, 0.0107334, 0.00562731, 0.0701918, 0.0102558, 0.0291643, 0.00895721, 0.0857202, 0.0123408, 0.037132, 0.0319192, 0, 0.0283113, 0.0828301, 0.0115623, 0.00635264, 0.0600246, 0.0420775, 0.0203042, 0.0268863, 0, 0.00763608, 0.00432795, 0.00796393, 0.0407856, 0.0180992, 0.0129407, 0, 0.0580959, 0.0223081, 0, 0, 0.0364172, 0.062907, 0.0129938, 0.0241528, 0.00663161, 0.0304856, 0.0201364, 0.0484254, 0, 0.019052, 0.005629, 0.0124094, 0.044997, 0.0289839, 0.054518, 0.0096632, 0.0154992, 0.0103746, 0.00577461, 0.0324004, 0, 0.0119228, 0.0239921, 0.0146807, 0.0141503, 0.00432112, 0.0173258, 0.0135174, 0.0102834, 0.0343459, 0.00360378, 0.0240459, 0, 0.0181482, 0.00328975, 0.0116443, 0.011617, 0.0689818, 0.0176321, 0.0526238, 0.040074, 0.0610312, 0.0382928, 0.0125819, 0, 0.00837063, 0, 0.0349539, 0.018599, 0.0306345, 0.00472307, 0.0235994, 0.0105207, 0.0153458, 0.00656109, 0.0460665, 0.0424675, 0.0220187, 0.00414398, 0.00716256, 0.0130458, 0.00381926, 0.030982, 0.0157455, 0.0475635, 0.0314157, 0.0688075, 0, 0.013153, 0.00748207, 0.0119828, 0.196073, 0.020592, 0.00610797, 0.00888225, 0.00863872, 0.00537195, 0.0132103, 0.00522762, 0.0153756, 0.036337, 0.0200776, 0.0254964, 0.0126448, 0.00821044, 0.0578648, 0.00332793, 0.00509563, 0.0243505, 0.0172769, 0.00766639, 0.0063132, 0.0189614, 0.0372564, 0.00814878, 0.0886065, 0.0133159, 0.0121507, 0.0390206, 0.00460071, 0.0476027, 0.0095138, 0.00903829, 0.0791292, 0.0217087, 0.0148329, 0.0111692, 0.0374734, 0.0283921, 0.0188545, 0.041573, 0.0348609, 0.0162515, 0.0256752, 0.00757288, 0.0118971, 0.0178703, 0.0213371, 0.015296, 0.0278457, 0.0462599, 0.076666, 0.0181258, 0.0921619, 0.0367572, 0.0401189, 0.0064338, 0.00958275, 0.0314609, 0.0296726, 0.0120588, 0.0306797, 0.00478259, 0.0287532, 0.0205741, 0.0630719, 0, 0.0135504, 0.00910748, 0.00900496, 0.00558416, 0.00584215, 0.0127635, 0.0344611, 0.0174155, 0.0217456, 0.119725, 0.0133247, 0, 0.0582533, 0.0515522, 0.0277736, 0.0252177, 0.0177677, 0.0704544, 0.00906851, 0, 0, 0.00523625, 0.0260943, 0.027964, 0.0531105, 0.0654951, 0.0680824, 0.0185865, 0.0820555, 0.0335997, 0.0116659, 0.00745056, 0.0121025, 0.034576, 0.00902418, 0, 0.0404523, 0.0232324, 0.0156785, 0.00887698, 0.0510459, 0.077624, 0.0159059, 0.0365605, 0.0526555, 0.0184176, 0.0367012, 0.0590541, 0.0424548, 0.0322143, 0.0288116, 0.00526956, 0.0243786, 0.0119387, 0.0173907, 0.0095631, 0.0226058, 0.00783448, 0.00420168, 0.0371824, 0.0141578, 0.0117098, 0.0419965, 0.0147692, 0.0100712, 0.0234089, 0.0117942, 0.0426399, 0.00921652, 0.00682932, 0.0135026, 0.0173996, 0.0300347, 0.0104273, 0.0183522, 0.00313668, 0.00740012, 0.00660872, 0.0158416, 0.0106258, 0.0192326, 0.00343546, 0.00992912, 0.0443579, 0.0187872, 0.0239278, 0.0124031, 0.0133262, 0.0164061, 0.0139426, 0.0314747, 0.0259528, 0.0112995, 0, 0.00390667, 0.0155238, 0.0301051, 0.0251824, 0.0196385, 0.0493524, 0.0108426, 0.0209397, 0.0176858, 0.0871999, 0.0282336, 0.0355104, 0.0677757, 0.00891923, 0.06088, 0.0822347, 0.0121495, 0.00809113, 0, 0.0218272, 0.00890142, 0.00781605, 0.0599003, 0.00514239, 0.0152491, 0.0391775, 0.0323497, 0.00875477, 0.0073487, 0.0203667, 0.0161395, 0.0194151, 0.00495887, 0.0229234, 0.03833, 0.0127919, 0.0188945, 0.0128689, 0.0128146, 0.0259171, 0, 0.0086231, 0.00509733, 0.0789848, 0.0162171, 0.0392026, 0.01433, 0.0345212, 0.00870729, 0.00969167, 0.0355402, 0.0228286, 0, 0, 0.0956177, 0.057209, 0.0118106, 0.00585128, 0.0221246, 0.0276049, 0.00889455, 0.0122204, 0.00509088, 0.068001, 0.0237908, 0.0106786, 0.0508707, 0.00675796, 0.0236791, 0.0172836, 0.0144995, 0.0180366, 0.0251402, 0.0112583, 0.0290616, 0.0345177, 0, 0.0374459, 0.0909363, 0.01418, 0.0271988, 0, 0.0177315, 0.0145092, 0.00797409, 0.033016, 0.0270675, 0.052603, 0.0503395, 0.056382, 0.0276936, 0.00514201, 0.0354958, 0.0105271, 0.00796075, 0.05974, 0.014976, 0.00995396, 0.0104429, 0.012836, 0.0228745, 0, 0.0596849, 0.0155306, 0.053434, 0.00767003, 0, 0.030714, 0.004917, 0.0565352, 0.0138385, 0.0234447, 0.0221179, 0.00409321, 0.0227038, 0.00614665, 0.012821, 0.0304964, 0.043341, 0.0277253, 0.0487514, 0.0226229, 0.0407856, 0.0262767, 0.0677514, 0.0639389, 0.00677445, 0, 0.0120878, 0.0380931, 0.00826882, 0.0285529, 0.00950199, 0.00857591, 0.0124282, 0.013541, 0.0149214, 0.0428327, 0.0723058, 0.0805603, 0.0173926, 0.187893, 0.0863289, 0.0179163, 0.0455608, 0, 0.0453932, 0.00353841, 0.0240812, 0.0317155, 0.0324487, 0.035546, 0.0158735, 0.0350287, 0.00720923, 0.033855, 0, 0.0892795, 0.00657249, 0, 0.0324077, 0.14807, 0.0445421, 0.0865652, 0.0204734, 0.0156201, 0.0114867, 0.0373401, 0.0352934, 0.0635961, 0.00611979, 0.035471, 0.0265178, 0.0189766, 0.0301332, 0.0183039, 0.102791, 0, 0.0323137, 0.00572309, 0, 0.00687343, 0.0138238, 0.0263629, 0.00565235, 0, 0.0651132, 0.035802, 0.0335069, 0.0258844, 0.0177504, 0.00696532, 0.036438, 0.0335175, 0.0412439, 0.0174317, 0.0314464, 0.00552076, 0.00642621, 0, 0, 0.00559631, 0.027885, 0.0150397, 0, 0.0175734, 0.0281216, 0.0152773, 0.011942, 0.028547, 0.0196254, 0.0195776, 0.0103084, 0.0107103, 0.0277079, 0.0166352, 0.0160051, 0.0163719, 0.0136146, 0.0113216, 0.0186299, 0.0518253, 0.00538486, 0.0105545, 0.0085541, 0.01168, 0.0200824, 0.00808388, 0.0215428, 0.0265976, 0.0171335, 0.010997, 0.0226414, 0.0185282, 0.00575697, 0.0550333, 0.0186302, 0.0118427, 0.0123987, 0.0252941, 0.012014, 0.026609, 0.00469493, 0.0090835, 0.0168596, 0.0192122, 0.0455326, 0.00530779, 0.00895302, 0.0281222, 0.0360853, 0.0078504, 0.0811035, 0.0203767, 0.00970778, 0.0508156, 0.0627151, 0.0250261, 0.00573414, 0.0247133, 0.00597825, 0.0256877, 0.0153949, 0.0145195, 0.0173521, 0, 0.0314124, 0.0432607, 0.0236446, 0.0179758, 0, 0.0697217, 0.00984255, 0.00774199, 0, 0.0113778, 0.0121607, 0.0307885, 0.0152422, 0.0240137, 0.0179321, 0.00687928, 0.00674731, 0.00491829, 0.0312546, 0.0160255, 0.0158984, 0.0351691, 0.0161884, 0.0138787, 0, 0.0206788, 0.0198416, 0.0209456, 0.0185207, 0, 0.0751672, 0.0530986, 0.0121409, 0, 0.0218351, 0.0131245, 0.0122514, 0.0664985, 0.00638607, 0.0136104, 0.0580699, 0.00550683, 0.0208284, 0.00833943, 0.00949603, 0.0275087, 0.0271297, 0.0157032, 0.0120648, 0.0274623, 0, 0.0140342, 0.0151775, 0.0315434, 0.0549453, 0.0220054, 0.028918, 0.00349492, 0, 0.0580134, 0.0511642, 0.0267404, 0.0497323, 0.0209939, 0.0339777, 0.0851119, 0.00689778, 0.027551, 0.0161527, 0.0148586, 0.00515824, 0.00666581, 0.00612112, 0.0259892, 0.0159062, 0.083155, 0.031683, 0.00382692, 0.00346161, 0.00774617, 0.0102577, 0.0233015, 0.00729006, 0.0145697, 0.0138892, 0, 0, 0.0234322, 0.00740531, 0, 0.0119572, 0.00292066, 0.021119, 0.029043, 0.0544446, 0.0414406, 0.0312007, 0.00993001, 0.0177099, 0.0157213, 0.0352671, 0.0135983, 0.0368238, 0.0216011, 0.00397816, 0.0170723, 0.0747481, 0.0172797, 0.00436999, 0.00308352, 0.0228088, 0.0194682, 0.00524704, 0.0664269, 0.00983991, 0.0165821, 0.0249525, 0.0179264, 0.0160809, 0, 0, 0.0073374, 0.00625354, 0.0116916, 0.0436516, 0, 0.00274209, 0.00624328, 0.0260594, 0.0103606, 0.014571, 0, 0.00556202, 0.0129284, 0.0328027, 0.020979, 0.00475472, 0.0361407, 0.00608665, 0.0164079, 0.0219094, 0.00603585, 0.00425031, 0.0497314, 0.00675613, 0.0116305, 0.0144503, 0.0155461, 0.0132343, 0.0108228, 0.0785895, 0.125229, 0.0411226, 0.0113236, 0.0141851, 0.0337228, 0.0834761, 0.0136293, 0.00925566, 0.0384908, 0.0202515, 0.0155461, 0, 0.00529381, 0.0110927, 0.0235339, 0.00769391, 0.00824746, 0.0344907, 0.0914262, 0.00633554, 0.0489663, 0.0235392, 0.0258443, 0.0155826, 0.0695218, 0.0709691, 0.010464, 0.037429, 0.0335988, 0.0145343, 0.0235675, 0, 0.0146653, 0.00413971, 0.0362697, 0.0167972, 0.0754424, 0.0447406, 0, 0.0452983, 0.0779189, 0.0642208, 0.0122137, 0.0055849, 0.0110732, 0.0118928, 0.0998946, 0.00977648, 0.00285413, 0.0142641, 0.0222612, 0.0411622, 0.0139349, 0.0071693, 0.0437685, 0.00258919, 0.00798373, 0.0127145, 0.00413158, 0.0122895, 0.00441068, 0.0528615, 0.0293979, 0.0940983, 0.0264654, 0.0390148, 0.0169105, 0.0104263, 0.0118172, 0.0041639, 0.00663872, 0.0244136, 0.017377, 0.013341, 0.00791782, 0.021544, 0.0203786, 0.00562746, 0.00635237, 0.00966326, 0.0805548, 0.0217827, 0.0431972, 0.0212923, 0.0205558, 0.0570077, 0, 0.0128442, 0.0174623, 0.0293578, 0.0045593, 0.0179784, 0.0291909, 0.0476309, 0.0445334, 0.0196479, 0.0452481, 0.0524804, 0.00169771, 0.0215739, 0.0300561, 0.0136207, 0.0355277, 0.0160847, 0.0843104, 0.0148571, 0.0479247, 0.00548112, 0.0655505, 0.00665513, 0.0112923, 0, 0.029526, 0.0109147, 0.0183624, 0.0388044, 0.034399, 0, 0.0722301, 0.0198672, 0.10117, 0.0051581, 0.0121874, 0.0178962, 0.0332875, 0.0106311, 0.00649157, 0, 0.0287063, 0.00964292, 0.00719692, 0.0268733, 0.0074066, 0, 0.00917641, 0, 0, 0.0221355, 0.0884232, 0.0223563, 0.0075614, 0.0735847, 0.0169719, 0.0276635, 0.0146452, 0.0203129, 0.0276217, 0.0580292, 0, 0.0242708, 0.0133582, 0.0281418, 0.0169608, 0.0178144, 0, 0.0321896, 0.015252, 0.0132654, 0.0189071, 0.0230458, 0.00718284, 0.0269985, 0.00799615, 0.0364583, 0.0261514, 0.0116993, 0.0172505, 0.0137548, 0.0110263, 0.0917594, 0.046825, 0.0356508, 0.0503073, 0, 0.0514863, 0.0416572, 0.0112643, 0.0135684, 0.0425622, 0, 0.039367, 0.0395873, 0.0182448, 0.0347709, 0.00825817, 0.0423598, 0.0115775, 0.00616932, 0.0448922, 0.0157325, 0.0266747, 0.0240357, 0, 0.0304856, 0.0182913, 0.00781732, 0.0504883, 0.0181844, 0.0493061, 0.0176688]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
