Stats:
	Average	[0.0256342]
	Folder	[horse17]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0101947, 0, 0.015004, 0.00873809, 0.00569036, 0.00805642, 0.0347193, 0.0372853, 0.0172342, 0.0225699, 0, 0, 0.00606869, 0.0121385, 0.109622, 0.0186573, 0.0382524, 0.0180633, 0.0271115, 0.103326, 0.0586209, 0.0466714, 0.0328692, 0.00517047, 0.019286, 0.00953418, 0.0583502, 0, 0.0132541, 0.0297068, 0.05551, 0.0205987, 0.00470388, 0.0206439, 0.0350528, 0, 0.0136685, 0.0181332, 0.0130445, 0.0447299, 0.0541664, 0.00692651, 0.0355779, 0.107712, 0, 0.0254262, 0.0554927, 0.0177008, 0.0396393, 0.0293287, 0.0500117, 0.0620363, 0.0804879, 0.0213828, 0.0266475, 0, 0.0169887, 0.0128613, 0.00802242, 0.0709399, 0.0151708, 0.0444648, 0.0199533, 0.0198766, 0.0125809, 0.0355134, 0.0231209, 0.0198974, 0.0341296, 0, 0.00384795, 0, 0.0078685, 0.0127852, 0.0219797, 0.0325427, 0.0402253, 0.0201393, 0.0334414, 0.045381, 0.0295351, 0.0179037, 0.0105712, 0.00745687, 0.0180247, 0.0208935, 0.0405926, 0.0107791, 0.0204724, 0.0324212, 0.0329188, 0.0098419, 0.0059692, 0.00569182, 0.0128376, 0.0283245, 0.00241289, 0.0218943, 0.00574366, 0.011879, 0.0453747, 0.011924, 0.0194846, 0.0190557, 0.0203911, 0.0457385, 0.0760343, 0.141733, 0.0139589, 0.0223703, 0.0468307, 0.0609634, 0.0435954, 0.0322047, 0.0159018, 0.00515722, 0.0142044, 0.0218335, 0.0113321, 0.0722894, 0.0174243, 0.0567454, 0.0207552, 0.0454735, 0.0333992, 0.0224588, 0.0601343, 0, 0.0549891, 0, 0.0464133, 0.00915086, 0.0439797, 0.0216611, 0.0156767, 0, 0.0867288, 0.010936, 0.0358002, 0.0377475, 0.0222914, 0.0952279, 0.00721944, 0.0688814, 0.0362909, 0, 0.027278, 0.0255538, 0.0161127, 0.0261659, 0.0222951, 0.0236927, 0.0305193, 0.0198521, 0.017382, 0.0113572, 0.00813469, 0.0259583, 0.0165943, 0.0343976, 0.0225325, 0.0481937, 0.0188574, 0.0066535, 0.0525393, 0.0650433, 0.0321405, 0.010782, 0.0281566, 0, 0.0042486, 0.0653763, 0.00547835, 0.0437434, 0.0236433, 0.02125, 0.0287475, 0, 0.00791602, 0.0442098, 0.0337185, 0.0608916, 0, 0.0186892, 0.0148885, 0.0311592, 0.0266793, 0.0141755, 0.0190375, 0.0414797, 0.00409596, 0.0173854, 0, 0.0435372, 0.0078792, 0, 0.0166795, 0.00426819, 0.057975, 0.0126087, 0.0146421, 0, 0.0263357, 0.0325632, 0.00820436, 0.0334605, 0.00447369, 0.0387995, 0.0166145, 0.040928, 0.0179598, 0.0162543, 0.016049, 0.0139574, 0.0139202, 0, 0.0105203, 0, 0.0176196, 0.0146051, 0.0334512, 0.0435062, 0.0276206, 0.0178724, 0.0215681, 0.0200693, 0.0728804, 0.031453, 0.0195301, 0.0510416, 0.0639472, 0.0208072, 0.0597734, 0.00375164, 0, 0.0305207, 0, 0.00523441, 0.0120027, 0.0171781, 0.041646, 0.00764929, 0.00857911, 0.0111205, 0.0445053, 0.0569641, 0.0344723, 0.033746, 0.00513358, 0.0136932, 0.0169043, 0.00755769, 0.0101946, 0.00737187, 0.00776198, 0.0111874, 0.0177256, 0.0137456, 0.0262829, 0.0298417, 0.0103326, 0.0577135, 0.0143314, 0, 0.0526056, 0.0517155, 0, 0.0249072, 0.0438922, 0.0199874, 0.00763765, 0.0627447, 0.100862, 0.0102795, 0.0330507, 0.0348306, 0.0196807, 0.0163269, 0.0252409, 0.00811207, 0.10492, 0.131092, 0.0252722, 0.0133874, 0.0318918, 0, 0.00541948, 0.0319455, 0.0518849, 0.0110739, 0.00856815, 0, 0.0743886, 0.0743886, 0.0498265, 0.0274316, 0.0675619, 0.0407936, 0.0161165, 0.0308089, 0.0255277, 0.00642984, 0.0198774, 0.0449581, 0.00865605, 0.0545506, 0.0153555, 0.0145603, 0.0333119, 0.0053455, 0.0309039, 0.0452925, 0.00458662, 0.0371469, 0.0311288, 0.0157814, 0.00760565, 0.0082707, 0, 0.0422094, 0.0493969, 0.0295363, 0.0183439, 0.0213792, 0.0487633, 0.0097804, 0.0169237, 0.0593752, 0.021312, 0.0234552, 0.0151887, 0.0309953, 0.01719, 0.021601, 0.0299892, 0.0446049, 0, 0.0172075, 0.0448471, 0.0287923, 0.0590466, 0.0075993, 0.00515395, 0.021942, 0.0324693, 0.00979205, 0.00488842, 0.0331222, 0.0660207, 0.0209581, 0.00424697, 0.138406, 0, 0, 0.01071, 0, 0.00468869, 0.0519641, 0.0392279, 0.00829343, 0.030622, 0.0504533, 0, 0.0136775, 0.0622819, 0, 0.0222656, 0.0170198, 0.0207191, 0.0411293, 0.0337935, 0.0458524, 0.0219773, 0.0427749, 0.0318568, 0.0137596, 0.0210314, 0.0203042, 0.0281036, 0.0142554, 0.047561, 0.0257748, 0.010602, 0.0367227, 0.0335395, 0.0293117, 0.0289347, 0, 0.0200456, 0.00747294, 0.0117586, 0.0120748, 0.0960131, 0, 0.0148184, 0.00220799, 0.00533583, 0.0719656, 0.0396234, 0.0187295, 0.010123, 0, 0, 0.0276802, 0.0263331, 0.0479673, 0, 0.0342112, 0.0150729, 0.044438, 0.0252482, 0.0068507, 0.0119147, 0.0147745, 0.124778, 0.00871566, 0.0484512, 0.0210257, 0.0545368, 0.00992643, 0.056132, 0.0261202, 0.0495055, 0.0339778, 0.0428322, 0.0431677, 0, 0.0203962, 0, 0.0258043, 0.0541009, 0, 0.0146849, 0.0461561, 0.00916721, 0.0178706, 0.0174506, 0.00391985, 0, 0.0232824, 0.00282908, 0.0170031, 0.0170029, 0.0240265, 0.0360398, 0.022524, 0.0294598, 0.0085792, 0.0125417, 0.00370635, 0.00366581, 0.0433176, 0, 0.0342979, 0.0328279, 0.0110988, 0.0125204, 0.022652, 0.0213305, 0.0333264, 0.00477946, 0.0458274, 0.0349886, 0.0170638, 0.0231786, 0.00971378, 0.0125896, 0.0212859, 0.02253, 0, 0.021472, 0.0252558, 0.0801027, 0, 0.0427779, 0.0439781, 0.0137247, 0.0249729, 0.0149263, 0.016376, 0.0174479, 0.00430737, 0.0731366, 0.0394621, 0.0270002, 0.0195525, 0.0422504, 0.0158182, 0.013037, 0.0325632, 0.0332238, 0, 0.0216599, 0.0487029, 0.0376777, 0.0943143, 0.0759753, 0.0204681, 0.0152641, 0.00765741, 0.017278, 0.00916147, 0.0530525, 0.0027154, 0.0367482, 0.0174139, 0, 0.0523119, 0.0381969, 0.017486, 0.0234949, 0.0228479, 0.0156941, 0.0469253, 0.0497666, 0.0683331, 0.0285113, 0.0180431, 0.00980865, 0.0154354, 0.0278303, 0.00387763, 0.0300657, 0.055244, 0.0177054, 0.0329333, 0.0187885, 0.00825928, 0.00349113, 0.0179988, 0.0399397, 0.0354522, 0, 0.0089565, 0.0193877, 0.0169701, 0, 0.0204761, 0.00764166, 0.00635194, 0.0120458, 0.00709906, 0.0300027, 0.0534489, 0.0309838, 0.0171638, 0.0212121, 0.00468132, 0.0177541, 0.0600672, 0, 0.0464882, 0.011431, 0.0144157, 0.00830922, 0, 0.0159212, 0.0311183, 0.0104933, 0.0301704, 0.00987268, 0.0959509, 0.0209463, 0.0230856, 0.0351663, 0.029067, 0.12085, 0.014136, 0.0260736, 0.0227093, 0.00893658, 0.0309186, 0.0169153, 0.0336565, 0.0513178, 0.0376791, 0.0421182, 0.0699386, 0.0384433, 0.00155987, 0.00717571, 0.0128595, 0.0501352, 0.0773496, 0.0183924, 0.0394623, 0.0154808, 0.0380223, 0.0330423, 0.0364431, 0.00878275, 0.0300245, 0, 0.013967, 0.0449347, 0, 0.017762, 0.0181436, 0.0272223, 0.067563, 0.053996, 0.0292576, 0.0180239, 0.0207864, 0, 0.00321269, 0, 0.0690434, 0.01281, 0.0360972, 0.0114899, 0.0316746, 0.0203428, 0.01451, 0.0812459, 0, 0.0240804, 0.0296367, 0.0171937, 0.0575554, 0.0262094, 0.0179907, 0.0238369, 0.00600377, 0.0433538, 0.0233661, 0.0352942, 0.0200306, 0.036797, 0.0183873, 0.00802136, 0, 0.0168262, 0.00629176, 0, 0.0461011, 0.0485551, 0.0188124, 0.0476839, 0.0239888, 0.0389138, 0, 0.047571, 0, 0.018923, 0.0340271, 0.0327775, 0.0359236, 0.0142777, 0.0373433, 0.0326871, 0.0845957, 0.0233275, 0.0137364, 0.0533865, 0.0251833, 0.0139092, 0.0439882, 0.0558973, 0.00864136, 0.0280005, 0.0174328, 0.0157314, 0.0283368, 0.0531761, 0.0900816, 0.0287752, 0.0275864, 0.00830723, 0.0178431, 0.00412326, 0.0322109, 0.0138444, 0.0129787, 0.0181283, 0.0072729, 0.0134126, 0, 0.00863618, 0.00991105, 0.0149707, 0.0582968, 0.00755923, 0.0698748, 0.0251615, 0.0377433, 0.0403041, 0.00748728, 0.0186748, 0.0347826, 0.0171834, 0.0269481, 0.00611498, 0.0421583, 0.0495945, 0.00591835, 0.00807117, 0, 0.0599643, 0, 0.0105577, 0.0430313, 0.0422064, 0.0423604, 0.00501697, 0.0389167, 0.0288063, 0.0121914, 0.016325, 0.0165782, 0.0150269, 0.0235711, 0.0411941, 0, 0.0167099, 0.00566428, 0.00895948, 0.00825072, 0.0175569, 0.0453078, 0.0150737, 0.0283122, 0.0358349, 0.00535845, 0.0505902, 0.037615, 0.0882475, 0.0232098, 0.0376118, 0.0233761, 0.0048341, 0.00344235, 0.0384486, 0.0075687, 0.0111011, 0.0379033, 0.0305001, 0.0542811, 0.0369217, 0.00545978, 0.00683469, 0.00540127, 0.0128779, 0.058023, 0, 0, 0.0168976, 0.0188726, 0, 0.00604262, 0.0622103, 0.0584301, 0.0165569, 0, 0, 0, 0.0496172, 0.0152079, 0.009026, 0.0575783, 0.0114125, 0.0253041, 0.0116539, 0.0715596, 0.00692651, 0.0266028, 0, 0.0169676, 0.0131642, 0.0232618, 0, 0.0257817, 0.0125533, 0.0191267, 0.0500026, 0.00421711, 0.0257672, 0.0171638, 0.00859646, 0.0375475, 0.0266069, 0.00540695, 0.0472817, 0.0723575, 0.00995364, 0.00378615, 0.0713895, 0.0131092, 0.0123055, 0.0218068, 0.0134791, 0.014328, 0.00954935, 0.00746307, 0.0178446, 0.0122091, 0.0353383, 0.0252856, 0.0134548, 0.0213705, 0.037032, 0.00620566, 0, 0.0135513, 0.011994, 0.0598869, 0.0273997, 0.0188532, 0.0422596, 0.174926, 0, 0.0275473, 0.0278535, 0.0164062, 0.0771329, 0.0101501, 0.0071173, 0.00779896, 0.0499496, 0.0310333, 0.0174751, 0.00493521, 0.0413023, 0.0548312, 0.0234037, 0.0127922, 0.0176, 0.0153468, 0.00511876, 0.00350632, 0.0141298, 0.0618981, 0.0339443, 0.018846, 0.0350783, 0.0204533, 0.0241402, 0.0100014, 0.0574205, 0.0377707, 0.0232728, 0.0285083, 0.0394934, 0.023201, 0.0425133, 0.0156896, 0.00899183, 0.00713647, 0.029839, 0.0130202, 0.0660904, 0, 0.0112248, 0.00949754, 0.0268174, 0.0170587, 0, 0.00470074, 0.0157656, 0.0184152, 0.0243304, 0.0093223, 0.0262542, 0.0193916, 0, 0.0222585, 0.0471317, 0.0584013, 0.00723749, 0.00415921, 0.116394, 0.0055027, 0, 0.0395929, 0.00461431, 0.0102334, 0.00450905, 0.0167502, 0.0379333, 0.0189035, 0.00870833, 0.0102991, 0.0175095, 0.0133291, 0.0142957, 0.0176589, 0.0711192, 0.0100306, 0.0131067, 0.0215443, 0, 0.0122683, 0.0339218, 0.0177436, 0.0117648, 0.0548544, 0.0484877, 0.0403442, 0.0258967, 0.062158, 0.00741306, 0.0363205, 0.0220828, 0.0164858, 0.0325742, 0, 0, 0, 0.00759919, 0.0293732, 0.0143688, 0.0491043, 0.0933356, 0.00841659, 0, 0.0551995, 0.0273346, 0.0550423, 0.0188258, 0, 0.0169334, 0.00613395, 0.0522924, 0.0145385, 0.016967, 0.0113088, 0.0180595, 0.0807248, 0.0266887, 0.0922009, 0.059992, 0.00583749, 0.0170308, 0.01512, 0.0240159, 0.0529093, 0.00952986, 0.0106273, 0.0392975, 0, 0.0230676, 0.00756877, 0.0140084, 0.022576, 0.0265115, 0.054044, 0.0543715, 0.0199945, 0.0380303, 0.0216083, 0.0231041, 0.0387346, 0.00392098, 0.0652806, 0, 0.0243892, 0, 0.029217, 0.0402763, 0.0196574, 0.0087113, 0.00687675, 0.026223, 0.024623, 0.0262069, 0.0336698, 0, 0.003462, 0.0148203, 0.00599401, 0.0216563, 0.0479514, 0.0225494, 0.0449129, 0.0140086, 0.0690552, 0.012569, 0.0216178, 0.0128808, 0.0166432, 0.0109873, 0.00845843, 0, 0.0209577, 0.0227357, 0.0325779, 0.0648197, 0.0527343, 0.0772795, 0, 0.00707436, 0.031941, 0.0331202, 0.00619724, 0.0441648, 0.0444078, 0.0157691, 0.0258691, 0.0139446, 0.0145425, 0.0401182, 0.0538558, 0.0354156, 0.0213424, 0.0187044, 0.0748687, 0, 0.0104118, 0.015484, 0.0300093, 0.0353386, 0.019399, 0, 0.0129848, 0.00588601, 0.0492799, 0.0474851, 0.0210961, 0.0232615, 0.0225812, 0.0443998, 0, 0, 0.00379186]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
