Stats:
	Average	[0.028668]
	Folder	[michael5]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0.000877907, 0.0060912, 0.00301061, 0.0209449, 0.0418027, 0.0404118, 0.0468071, 0.0422, 0.00578964, 0.0187584, 0.0167091, 0.0197873, 0.0359902, 0.0162677, 0.0325639, 0.0097036, 0.0273974, 0.0366542, 0.0214255, 0.0144103, 0.00587261, 0.0672002, 0.0983431, 0.0303787, 0.0430934, 0.0228271, 0.0644206, 0.0466413, 0.0272025, 0.0144946, 0.03013, 0.0378857, 0.0294844, 0.0820028, 0.0259387, 0.03627, 0.0366068, 0.0290583, 0.0346358, 0.040066, 0.028627, 0.0370943, 0.00930903, 0.0231654, 0.0305018, 0.0408055, 0.00794983, 0.0418836, 0.0731406, 0.00842677, 0.0251789, 0.0431278, 0, 0.0501504, 0.0666782, 0.00929057, 0.0108659, 0.0331133, 0.0378907, 0.0720246, 0.0717426, 0.0789294, 0.026681, 0.0366799, 0.0107373, 0.0289501, 0.02618, 0.0236395, 0.0246546, 0.0566655, 0.06254, 0.0376411, 0.0198223, 0.0349254, 0.0114599, 0.0129942, 0.0220892, 0.0520731, 0.0745995, 0.0176459, 0.037147, 0.0685128, 0.0150647, 0.0400076, 0.0187083, 0.0149966, 0.0264002, 0, 0.0423461, 0.0233852, 0.0431272, 0.0459732, 0.0233418, 0.0265752, 0.0333121, 0.0231901, 0.0115032, 0.0265424, 0.0332011, 0.0398758, 0.0110747, 0.0212241, 0.0187952, 0.0243111, 0.0281732, 0.0151981, 0.0387575, 0.0545137, 0.0310527, 0.0131395, 0.0220143, 0.0608731, 0.040136, 0.0301814, 0.0354943, 0.016042, 0.0239146, 0.0112391, 0.0288378, 0.0133888, 0.030978, 0.0368639, 0.0428986, 0.0343867, 0.00947754, 0.0326524, 0.067646, 0.0298724, 0.0277917, 0.029715, 0.0672907, 0.0115697, 0.0281941, 0.0264035, 0.0350244, 0.0288177, 0.0436931, 0.0196023, 0.0396288, 0.0391769, 0.0255003, 0.0491167, 0.029884, 0.0177839, 0.0254702, 0.0184185, 0.0177676, 0.0679678, 0.0426511, 0.0196558, 0.0254777, 0.036191, 0.0481726, 0.0490821, 0, 0.0308105, 0.0437049, 0.0399868, 0.0300517, 0.0356299, 0.0228836, 0, 0.0108416, 0.0251861, 0.0202509, 0.0442613, 0.0302383, 0.0388591, 0.0238333, 0.0133227, 0.0210921, 0.0346472, 0.0686962, 0.0357918, 0.012879, 0.0299908, 0.0202505, 0.0380591, 0.0183104, 0.00854005, 0.0412401, 0.0217935, 0.0241759, 0.0349001, 0.0129161, 0.0299453, 0.0403484, 0.0121845, 0.0282727, 0.0385755, 0.0256781, 0.0472162, 0.048029, 0.0151542, 0.0171045, 0.0184434, 0.0171334, 0.018467, 0.00700113, 0.0283379, 0.0571067, 0.0317871, 0.0268017, 0.0199643, 0.0113692, 0.0342759, 0, 0.025993, 0.0122236, 0.0462194, 0.0151912, 0.0265395, 0.0168816, 0.0837042, 0.0366918, 0.0133222, 0, 0.0192777, 0.00973066, 0.0235403, 0, 0.0229124, 0.0271329, 0.00826907, 0.0205586, 0.0345074, 0.0246438, 0.0309503, 0.0292396, 0.0385042, 0.031328, 0.0625215, 0.0397058, 0.0102343, 0.0469397, 0.0181014, 0.049772, 0.0266054, 0.0247911, 0.0257868, 0.0160462, 0.0340356, 0.029079, 0.0326969, 0.023626, 0.0216985, 0.0757788, 0.0306362, 0.0196105, 0.0233513, 0.00781315, 0.0271341, 0.0324711, 0.0085782, 0.0306807, 0.0169497, 0.0268658, 0.0298446, 0.0221909, 0.0545481, 0.0119207, 0.0207733, 0.0139135, 0.018086, 0.0424517, 0.0312358, 0.0118443, 0, 0.0479612, 0.0311267, 0.0268859, 0.0546207, 0.0107123, 0.0347571, 0.0172721, 0.0304598, 0.0587875, 0.0356598, 0.00989456, 0.0352153, 0.0237942, 0.019115, 0.0291252, 0.0228332, 0.018059, 0.0190006, 0.048099, 0.0291648, 0.0595585, 0.00856564, 0.0184073, 0.0265034, 0.0448485, 0.0299577, 0.0360308, 0.0247485, 0.0152775, 0.0257778, 0.0311433, 0.0188732, 0.0338637, 0.0229178, 0.0248998, 0.0400351, 0.0360142, 0.0245236, 0.0134475, 0.0340529, 0.011734, 0.0280112, 0.0255441, 0.0161272, 0.0062026, 0.0249642, 0.0314501, 0.0326151, 0.0230216, 0.0419553, 0.0481998, 0.0181462, 0.0131761, 0.0320917, 0.0235135, 0.019658, 0.013693, 0.0122673, 0.0623282, 0.00808187, 0.0245387, 0.0285448, 0.0287666, 0.0412493, 0.0160071, 0.0337483, 0.0355093, 0.0228339, 0.033671, 0.0351706, 0.0105555, 0.0161888, 0.0168187, 0.045147, 0.0448042, 0.046724, 0.0210871, 0.0342639, 0.0569085, 0.0329085, 0.0259931, 0.0168862, 0.0340912, 0.0409849, 0.0234271, 0.0357773, 0.0391778, 0, 0.0375128, 0.0361614, 0.0291704, 0.018894, 0.0350917, 0.0346344, 0.0233201, 0.028174, 0.0337111, 0.0381985, 0.00935974, 0.0730657, 0.0580723, 0.017531, 0.0348107, 0.0314451, 0.0540849, 0.0491936, 0.0147097, 0.0604598, 0.00844941, 0.0217345, 0.0443032, 0.0340339, 0.0281469, 0.0111251, 0.0160842, 0.0248827, 0.0415933, 0.0217322, 0.0207008, 0.0074915, 0.0324572, 0.0367522, 0.0236527, 0.0492262, 0.0172539, 0.0202761, 0.0257666, 0.031235, 0.0437156, 0.0232669, 0.0366566, 0.0256022, 0.0407347, 0.0295096, 0.0285664, 0.0368907, 0.0258794, 0, 0.0271005, 0.0387348, 0.0195688, 0.028135, 0.046795, 0.0244621, 0.0548542, 0, 0.0355989, 0.02563, 0.0199971, 0.0440635, 0.0409679, 0.0485029, 0.0190299, 0.0383389, 0.0153847, 0.0424054, 0.00681803, 0.0230444, 0.0217516, 0.0120545, 0.043538, 0.0384626, 0, 0.0265631, 0.0672041, 0.0296251, 0.0223308, 0.0230125, 0.0127155, 0.0311127, 0.00409373, 0.0157121, 0.0535633, 0.036949, 0.0393815, 0.0115417, 0.073352, 0.0389397, 0.0363344, 0.0385025, 0.0133147, 0.0311446, 0.0970671, 0.0504865, 0.0200751, 0.00916219, 0.0185168, 0.0224115, 0.0190871, 0.0417314, 0.0354999, 0.0107273, 0.0090569, 0.0448742, 0.0565714, 0.0398848, 0.0231599, 0.0204727, 0.0192812, 0, 0.0287378, 0.0427201, 0.038867, 0.0238298, 0.0189789, 0.017578, 0.0261306, 0.0323073, 0.0244359, 0.0278747, 0.0440692, 0.0377952, 0.0231989, 0.0268197, 0.0330759, 0.0188271, 0.0229602, 0.0228193, 0.0283014, 0, 0.0153038, 0.0600014, 0.0249283, 0.0288943, 0.0516322, 0.0469455, 0.0308942, 0.0226552, 0.0407139, 0.0341869, 0.00613605, 0.0299863, 0.068356, 0, 0.0968353, 0.0307226, 0.0237335, 0.0263874, 0.0191067, 0.0269426, 0.0209263, 0.0169486, 0.0295181, 0.0115358, 0.04274, 0.0363245, 0.0241648, 0.0501504, 0.0441024, 0.0182546, 0.0229917, 0.0380561, 0, 0.0193864, 0.0368196, 0.0551554, 0.0305255, 0.03061, 0.0463524, 0.00810759, 0.0340815, 0.0275108, 0.016904, 0.017765, 0.0166743, 0.0327131, 0.0268712, 0.0403028, 0.0213144, 0.0306491, 0.0308772, 0.0124407, 0.0481818, 0.0303921, 0.057808, 0.0120373, 0.0471619, 0.056024, 0.0313433, 0.00655212, 0.0278617, 0.0400988, 0.00828065, 0.0380196, 0.0307946, 0.0568961, 0.034125, 0.0308686, 0.0359377, 0, 0.0182374, 0.0196347, 0.0118851, 0.0465722, 0.04278, 0.0281313, 0.0297013, 0.0259936, 0.0284428, 0.0207271, 0.0073019, 0.0335741, 0.0397381, 0.0125203, 0.0179707, 0.0193596, 0.0550832, 0.0200452, 0.0291697, 0.00960591, 0.0493673, 0.00583475, 0.0300247, 0.00632888, 0.0191887, 0.0300418, 0.0242877, 0.0156867, 0.00762454, 0.00572361, 0.0129876, 0.0252783, 0.0183379, 0.0272265, 0.0369797, 0.011818, 0.0183083, 0.0337231, 0.046732, 0, 0.0108697, 0.0253138, 0.0131851, 0.0265169, 0.0147267, 0.0470767, 0.0179427, 0.0265872, 0.0296042, 0.0066587, 0.0244289, 0.0362207, 0.0363262, 0.0391526, 0.0442256, 0.0321086, 0.016881, 0.0538679, 0.0144819, 0.0379014, 0, 0.0420049, 0.00861319, 0.0206477, 0.017673, 0.0402901, 0.0227215, 0.0677169, 0.00864531, 0.0529867, 0.0186597, 0.00968822, 0.0150516, 0.028161, 0.0378535, 0.0414625, 0.0364205, 0.00813435, 0.0278601, 0.0250081, 0.0201093, 0.00882706, 0.0337866, 0.0215595, 0.0209685, 0.0209224, 0.0262492, 0.0100288, 0.0171273, 0.0196993, 0.0566305, 0.0148862, 0.0439555, 0.0245482, 0.0455046, 0, 0.0303053, 0.019245, 0, 0.0193392, 0.0385991, 0.0305778, 0.0193022, 0.0193134, 0.0286857, 0.0294701, 0.0145649, 0.0131724, 0.0400532, 0, 0.0240349, 0.0254103, 0.018449, 0.0265855, 0.0409195, 0.0168247, 0.050411, 0.0140755, 0.020321, 0.0167888, 0.0172696, 0.0248607, 0.0191461, 0.0265859, 0.0324631, 0.0420705, 0.0238847, 0.0256512, 0.0121356, 0.0434583, 0.0137948, 0.0169948, 0.0419331, 0.03214, 0.0239961, 0.0359468, 0.0241968, 0.021296, 0.0112831, 0.00692431, 0.00502621, 0.0153796, 0.0532281, 0.0212395, 0.03888, 0.0341304, 0.072408, 0.0401933, 0.0522345, 0.0449391, 0.0150411, 0.0306086, 0.0350459, 0.00860871, 0.01518, 0.038001, 0.0458173, 0.0461398, 0.0126015, 0.0280902, 0.0260724, 0.0229446, 0.0200158, 0.0457801, 0.0312936, 0.0287653, 0.01377, 0.0177935, 0.0170845, 0.0299437, 0.0133316, 0.0139651, 0.00404587, 0.0468866, 0.0415641, 0.030896, 0.024411, 0.0273754, 0.0179623, 0.0413893, 0.0140191, 0.0341636, 0.0152857, 0.0323087, 0.0470678, 0.0384149, 0.0306603, 0.0132761, 0.00524765, 0.00889586, 0.0354386, 0.0425008, 0.0896654, 0.0323493, 0.0283473, 0.0347732, 0.0174098, 0.0228486, 0.0245566, 0.0337952, 0.055371, 0.0169782, 0.0364509, 0.020577, 0.0354221, 0.0336525, 0.0553808, 0.0495688, 0.0192649, 0.00569275, 0.0230416, 0.0465439, 0.0300893, 0.0237951, 0.0817325, 0.0117463, 0.028776, 0.0416349, 0.0207517, 0.0421456, 0.00333533, 0.0265604, 0.0219613, 0.036845, 0.0105742, 0.0412254, 0.0086879, 0.0526281, 0.0286404, 0.0262847, 0.0380976, 0.0192957, 0.012144, 0.0256503, 0.016215, 0.0462957, 0.0178997, 0.0408484, 0.00740885, 0.0263239, 0.0254653, 0.00272251, 0.0316607, 0.0166641, 0.02047, 0.0390614, 0.0112146, 0.0300811, 0.0356703, 0.0428063, 0.0479666, 0.0157572, 0.0300191, 0.032401, 0.0302521, 0.0334258, 0.0339895, 0.0261192, 0.0183409, 0.0387107, 0.0244514, 0.0265762, 0.0253566, 0.0137146, 0.0456116, 0.0324331, 0.0191182, 0.010879, 0.0150432, 0.0291463, 0.0396685, 0.0138693, 0.0394922, 0.00825074, 0.0331698, 0.0411051, 0.00296855, 0.0274242, 0.0536418, 0.0210865, 0.0443943, 0.037106, 0.0244223, 0.0314213, 0.020642, 0.0314964, 0.0419951, 0.0138176, 0.030292, 0.0303278, 0.0311224, 0.0190897, 0.0134457, 0.021114, 0.0187177, 0.0180254, 0.057118, 0.0497337, 0.039673, 0.0495839, 0.028847, 0.0392115, 0.0137356, 0.0487052, 0.0428301, 0.0203744, 0.0132965, 0.0410092, 0.00889571, 0.00683277, 0.016304, 0.0241997, 0.0470407, 0.032827, 0.0270643, 0.0274534, 0.0424087, 0.0364267, 0.0141453, 0.0526307, 0.0399684, 0.0117128, 0.0277013, 0.0149159, 0.0394309, 0.0220586, 0.0146028, 0.019023, 0.0450677, 0.023128, 0, 0.0479417, 0.0326194, 0.0187835, 0.0388355, 0.0329406, 0, 0.0349975, 0.0327782, 0.0169982, 0.0645599, 0.0535263, 0.00739903, 0.0325667, 0.0263843, 0.0321579, 0.00826095, 0.0374062, 0, 0.0185726, 0.02347, 0.0114997, 0.0246143, 0.0183025, 0.0374055, 0.0138112, 0, 0.00879382, 0.0330246, 0.00649872, 0.0379899, 0.041123, 0.026639, 0.0273192, 0.0451143, 0.0210943, 0.0318279, 0.0515362, 0.00963516, 0.0429595, 0.0192861, 0.0553783, 0.0414514, 0.0221428, 0.0341049, 0.0551481, 0.00919417, 0.0277904, 0.0167817, 0.0149068, 0.0232052, 0.0349134, 0.0147907, 0.00710096, 0.0254374, 0.0146619, 0.0277948, 0.0375055, 0.0328156, 0.0425892, 0.0351218, 0.014793, 0.0265309, 0.0291296, 0.0202172, 0.0299842, 0.0400783, 0.0213631, 0.0436367, 0, 0.0209449, 0.0405418, 0.0293704, 0.0169886, 0.00577131, 0.0265559, 0.0259713, 0.0277841, 0.0076304, 0.0211386, 0.0708377, 0.0492565, 0.0096063, 0.0373656, 0, 0.0327236, 0.0427551, 0.0193056, 0.00850641, 0.0246408, 0.0263141, 0.0926553, 0.0588292, 0.0112693, 0.040805, 0.028499, 0.0283623, 0.00942206, 0.0256249, 0.0273979, 0.029411, 0.0288303, 0.00968181, 0.0232039, 0.0563111, 0.0530714, 0.0237354, 0.0326192, 0.045444, 0.0324156, 0.0306282, 0.0537014, 0.014439, 0.0256777, 0.0198489, 0.0609331, 0.0130164, 0.0419496, 0.0426833, 0.0723203, 0.0167094, 0.0292558, 0.0379507, 0.0278873, 0.0131075, 0.0383196, 0.0186544, 0.0161595, 0.0091539, 0.0154374, 0.0620868, 0.020496, 0.0210682, 0.0410969, 0.0300098]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
