Stats:
	Average	[0.0234536]
	Folder	[michael6]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00161337, 0.0627717, 0.00161319, 0.0532665, 0.0444632, 0.016206, 0.0191551, 0.0273408, 0.0108195, 0.021231, 0.0249182, 0, 0.030725, 0.0186279, 0.0364533, 0.0600592, 0, 0.0208025, 0, 0.026751, 0.0421324, 0.0232252, 0.0382167, 0.0282505, 0.0680462, 0.0113332, 0.0492262, 0.0328978, 0.0318454, 0.0280204, 0.0140783, 0.0441068, 0.013063, 0, 0.0187595, 0.0111467, 0.0409385, 0.0163757, 0.0830393, 0.0325436, 0.017762, 0.00777369, 0.0337849, 0.0247003, 0.032772, 0.00713001, 0.0198618, 0, 0.0298988, 0.0230542, 0.0150514, 0.0183262, 0.00716005, 0.00721043, 0.0505829, 0.0335704, 0.0250812, 0.0785444, 0.0708507, 0.07233, 0.0389508, 0.047939, 0.0184418, 0.000775834, 0.0158158, 0, 0.0497885, 0.0311015, 0.0171911, 0.0120971, 0.0304386, 0.0177012, 0.111776, 0.0320151, 0.0179317, 0.0398207, 0.0297958, 0.0227228, 0.0341531, 0.0146968, 0.0351396, 0.0385081, 0.0293567, 0.0112926, 0.0193468, 0.064006, 0.0606153, 0.00652614, 0.0163398, 0.0145033, 0, 0.0400582, 0.0220233, 0, 0.0393987, 0.0111194, 0.0105174, 0.01997, 0.00670045, 0.042206, 0, 0.0200516, 0.0290671, 0.0247108, 0.011963, 0.0143803, 0.0720834, 0.00821013, 0.0198366, 0.0261136, 0.0283135, 0.00454438, 0.015062, 0.0345704, 0.0160971, 0.0152997, 0.0358789, 0.0227268, 0.0211996, 0.0130012, 0.0272943, 0.0204621, 0.00933713, 0.0230756, 0.0136024, 0.0205503, 0.0172256, 0.0408439, 0.0170037, 0.0440663, 0.0231509, 0.0302149, 0.0305806, 0.0463869, 0.00579613, 0.0233904, 0.00404728, 0, 0.0154234, 0.0341638, 0.0282849, 0.0190308, 0.0140368, 0.0203126, 0.0382637, 0.0251572, 0.0384353, 0.0134332, 0.029005, 0.038146, 0.0266288, 0.0291747, 0.0358004, 0.0573375, 0.00818105, 0.00909723, 0.0107238, 0.0310162, 0.0283827, 0.0287603, 0.0184138, 0.0230974, 0.00599166, 0.00650973, 0.0354887, 0.00570671, 0.0114166, 0.0332678, 0.00797856, 0.0574337, 0, 0.0162154, 0.0171784, 0.0130512, 0.0112117, 0.0169802, 0.02408, 0.0459772, 0.011951, 0, 0.0374472, 0.0176424, 0.00766889, 0.0310155, 0.0249819, 0.02969, 0.0167622, 0.0318263, 0.0184392, 0.0190054, 0.0377299, 0.0370888, 0.0320357, 0.0257164, 0.0498448, 0.0298412, 0.0136102, 0.00815398, 0.0303152, 0, 0.0510338, 0.0295263, 0.00436916, 0.053015, 0.0192894, 0.0252541, 0.0138571, 0.0225233, 0.0400953, 0.0532459, 0.0293685, 0.0175169, 0.0283734, 0.0321909, 0.0321114, 0.00599197, 0.0130153, 0, 0.0249065, 0, 0.0351668, 0.0180274, 0.0161065, 0.0088778, 0.0183285, 0.0176651, 0.040932, 0.0310882, 0.0258149, 0.0261402, 0.00785707, 0.0255793, 0.0170163, 0.0142751, 0.0134744, 0.0592654, 0, 0.0386293, 0.00577174, 0.0210941, 0.0162638, 0, 0.0366443, 0, 0.0174884, 0.0145899, 0.0274914, 0, 0.0559388, 0.0184096, 0.0137949, 0.0151359, 0.00718535, 0.0260975, 0.0293008, 0.0165149, 0.0350276, 0.0106422, 0.00734739, 0.0236782, 0.0172832, 0.0171382, 0.0215173, 0.0200293, 0.0130742, 0.0268344, 0.010132, 0.00665753, 0.0422456, 0.0293624, 0.015706, 0.0440809, 0.0193894, 0.0144897, 0.0618498, 0.0283538, 0.0159295, 0.0120038, 0.0112894, 0.0117112, 0.0122416, 0.030313, 0.0274548, 0.0166866, 0.0710874, 0.00876592, 0.0193047, 0.0064341, 0, 0.0208943, 0.0387591, 0.00622984, 0.0286176, 0.0464938, 0, 0.0156211, 0.0133025, 0, 0.027899, 0.0597412, 0.0207799, 0.00930111, 0.0319656, 0.0276196, 0.0289338, 0.0160294, 0.0656367, 0.0333981, 0.0182299, 0.0259999, 0, 0.0177441, 0.0230146, 0.00955711, 0.0141192, 0.0205508, 0.0146402, 0.0249287, 0.00669664, 0.0204237, 0.0200713, 0.0257813, 0.0111523, 0.0557703, 0.0502555, 0.00624727, 0.0207226, 0.00909252, 0.00952222, 0.0262262, 0.0126409, 0.0251391, 0.0164788, 0.0209534, 0.0172927, 0.0341926, 0.0156991, 0.0144995, 0, 0.0513334, 0.0289644, 0.0441885, 0.0276962, 0.00727922, 0.014917, 0.0248978, 0.0140825, 0.0311258, 0.0310792, 0.00668241, 0.0128691, 0.00787749, 0.0107251, 0.0233334, 0.0299564, 0.0340036, 0, 0.0266155, 0.0521892, 0.0230564, 0.0262326, 0.011791, 0.00324164, 0.0187547, 0.0337017, 0.0170958, 0.0248733, 0.0194951, 0.0604988, 0.0561545, 0.0437563, 0.0427477, 0.0263788, 0.0135289, 0.00440396, 0.0256325, 0.041161, 0.0358433, 0.0294145, 0.0122322, 0.0120132, 0.0171765, 0, 0.0292514, 0.0292441, 0.0265634, 0.0324762, 0.0269523, 0.020349, 0.0215643, 0.0620814, 0.0312911, 0.0455862, 0.031908, 0.0122041, 0.0523313, 0.0135666, 0.0382773, 0.014816, 0.0127789, 0.0253077, 0.0393583, 0.0578025, 0.037309, 0.0679916, 0.0237577, 0.00873922, 0.0113672, 0.0407498, 0.0158667, 0.00698379, 0.0207746, 0.059563, 0.0456343, 0.013747, 0.0155483, 0.00905463, 0.014748, 0.0388749, 0.0435107, 0.024942, 0.0147277, 0.0405117, 0.0242332, 0.0451351, 0.00799913, 0.0133079, 0.0274926, 0.0241643, 0.0300148, 0.0139845, 0.0156913, 0.0530815, 0.041544, 0.0186493, 0.00817819, 0.0263252, 0.0427554, 0.0121932, 0.0617253, 0.0264274, 0.0202841, 0.0203961, 0.0162144, 0.0331464, 0.0185261, 0, 0.036542, 0.0255622, 0.00526835, 0.0207355, 0.00758094, 0, 0.0429455, 0.0374965, 0.0151132, 0, 0.0235458, 0, 0.0304463, 0.0621614, 0.0103396, 0.0170555, 0.0410244, 0.0188415, 0.0374377, 0.0306015, 0.0185887, 0.0254623, 0.00301698, 0.0311541, 0.0382909, 0, 0.0233998, 0.036409, 0.0293553, 0.00711252, 0.0188617, 0.0233802, 0.0234475, 0.0135328, 0.030122, 0.0178909, 0.0120893, 0.0305797, 0.0296306, 0.0301658, 0.034711, 0.0161832, 0.0147286, 0.0495399, 0.0226261, 0.021511, 0.025179, 0.0308922, 0.0251513, 0.0109702, 0.0240296, 0.0239583, 0.0395826, 0.0461503, 0.0213155, 0.0218916, 0.0385902, 0.0435089, 0.0315546, 0.0467023, 0.0282546, 0.00567673, 0.0155907, 0.00901848, 0.0264868, 0.0136347, 0.00953348, 0, 0.0201533, 0.0180486, 0.02746, 0.0150213, 0.0190769, 0.0270508, 0.0282096, 0.0309151, 0.012691, 0.0385325, 0.0323307, 0.0345266, 0.026417, 0.0248435, 0.0145254, 0.0100966, 0.0057064, 0.0359357, 0, 0.0330139, 0.0284425, 0.0371488, 0.0188023, 0.0119975, 0.0129906, 0.0269329, 0.0290818, 0.0535409, 0.0292747, 0.0159875, 0.0183271, 0.025502, 0.00506981, 0.0185507, 0.0526482, 0.0103722, 0.024973, 0.0257144, 0.0192168, 0.0239269, 0.0145825, 0.0367434, 0.0482678, 0.0146989, 0.00994727, 0.0229337, 0.015692, 0.0222337, 0, 0, 0.0309119, 0.0166772, 0.0218183, 0.0357461, 0.0246581, 0.00807656, 0.0299023, 0.0184261, 0.0620844, 0.0204597, 0.047529, 0.0128132, 0.0516648, 0.00588544, 0.029598, 0.0282695, 0.0199954, 0.025651, 0.0256723, 0.0150788, 0, 0, 0.0158988, 0.0213348, 0.0328343, 0, 0.0178828, 0.0163786, 0.00798088, 0.0131345, 0.014777, 0.00813939, 0.0202029, 0, 0.032739, 0.0106951, 0.0123415, 0, 0.0334588, 0.0332344, 0.0308792, 0.0350311, 0.04518, 0.0148811, 0.0151287, 0.0542721, 0.0196309, 0.0332788, 0.0143091, 0.0265815, 0.0590432, 0.0248664, 0.00735583, 0, 0.0150876, 0.0172008, 0.0171107, 0.0377519, 0.0529259, 0.0336439, 0.0253445, 0.0409518, 0.0234715, 0.0293228, 0.0439608, 0.0159227, 0.0148331, 0.00944211, 0.0448175, 0.0170315, 0.0252521, 0.0499665, 0.0128412, 0.068339, 0.0195467, 0.00819342, 0.0247395, 0.0226233, 0.0223706, 0, 0.0126319, 0.0187, 0.0217989, 0.0139531, 0.0349572, 0.00751823, 0.0202282, 0.0320759, 0.0549274, 0.0151094, 0.0272298, 0.0577395, 0.0475763, 0.0342833, 0.023501, 0.0215164, 0.0166088, 0.023722, 0.033392, 0.0217628, 0.0466977, 0.0499629, 0.0624074, 0.0318137, 0.0181087, 0, 0.0200165, 0.00809813, 0.0166768, 0, 0.0514907, 0, 0.0176557, 0.0640243, 0.04037, 0.0147594, 0.0304805, 0.0172138, 0.0321232, 0.0133626, 0.0128176, 0.0163179, 0.0320272, 0.00967417, 0.0196273, 0.0226171, 0.0289374, 0.0318295, 0.00454941, 0.0312384, 0.0135096, 0.0165534, 0.0316744, 0.0134273, 0.00831505, 0.00582578, 0.0334195, 0, 0.0150264, 0.0175108, 0.0288409, 0.00745709, 0.00302663, 0.0335684, 0.032722, 0.0524532, 0.00873932, 0.0218411, 0.0249471, 0.0192924, 0.0365555, 0.0273337, 0.0102287, 0.0122778, 0, 0.00558265, 0.0244444, 0.0237802, 0.0150016, 0.0115303, 0.0105217, 0.0155793, 0.0120991, 0.00762006, 0.0162816, 0.0418703, 0.0204856, 0.015901, 0.0212112, 0.0167675, 0.0256801, 0.0193793, 0.0136239, 0, 0.0104646, 0.040699, 0.0479098, 0, 0.0140764, 0.0177486, 0.0283171, 0.0227419, 0.0053265, 0.0304197, 0.0167601, 0.0160484, 0.0471075, 0.0487433, 0.010719, 0.0245877, 0.0126001, 0.0483313, 0.0192842, 0, 0.0202206, 0.0184841, 0.0158457, 0.0184606, 0.0182008, 0, 0.0311124, 0.0265767, 0.0273315, 0.0389065, 0.0159923, 0.00402407, 0.0299772, 0.029108, 0.0132326, 0.0351469, 0.0103914, 0.0202434, 0.0215742, 0.011425, 0.0100711, 0.0238191, 0.0316971, 0.0346536, 0.0256302, 0.00709469, 0.0452548, 0.0249815, 0.0185602, 0.0032165, 0.0210508, 0, 0.0298554, 0.0117178, 0.0140021, 0.0594518, 0.0203342, 0.0473496, 0.0132903, 0.0194164, 0.0200858, 0.0118441, 0.0462069, 0.0238679, 0.0144828, 0.00743641, 0.0424158, 0.02958, 0.0186534, 0.0166497, 0.0452626, 0.016007, 0.0186565, 0.0413266, 0.0157943, 0.0163143, 0.0185468, 0.0568341, 0.0221464, 0.0197575, 0.0686836, 0.0177681, 0.0121701, 0.0158266, 0.0441686, 0.0278858, 0.0183657, 0.038852, 0, 0.0437717, 0.0166448, 0.013508, 0.0295422, 0.0179777, 0, 0.0082055, 0.0328905, 0.0338063, 0.069939, 0.0196037, 0.0255636, 0, 0.0338813, 0.0147755, 0.018793, 0, 0.0218371, 0.0293627, 0.0121126, 0.010641, 0.0408777, 0, 0.0192733, 0.00777877, 0, 0.018442, 0.0177069, 0.0237385, 0.0329629, 0.0112827, 0.0237798, 0.0258025, 0.0578133, 0.0120458, 0.018057, 0.0508946, 0.0151338, 0.0398558, 0.0171181, 0.0152313, 0.0580307, 0.016823, 0.0273801, 0.0334312, 0.0238532, 0.0296342, 0, 0, 0.0187981, 0.0158175, 0, 0.0334098, 0.0268709, 0.0138863, 0.00813591, 0.0461533, 0.018556, 0.0157952, 0.0233599, 0.0260431, 0.0142883, 0.023342, 0, 0.0220854, 0.018583, 0.0141544, 0.0343932, 0.0139208, 0.0582471, 0.00733613, 0, 0.0111083, 0.0269935, 0.0179164, 0.0346546, 0.0371898, 0.0255946, 0.0230078, 0.0105363, 0.0542579, 0.0141147, 0.00669746, 0.0340124, 0.019843, 0.0350254, 0.00749496, 0.0687216, 0.00941446, 0.036256, 0.00752826, 0.0330576, 0.03283, 0.0151724, 0.0284864, 0.0268044, 0.0121675, 0.0106191, 0.00478889, 0.0280609, 0.015343, 0.0427873, 0.0148193, 0.0705775, 0.0263157, 0.0083913, 0.027257, 0.0143142, 0, 0.0184374, 0.0201759, 0.0370088, 0.0205606, 0.0522829, 0, 0.0119728, 0.0164988, 0.018924, 0.0151456, 0.00536165, 0.00898531, 0.0301511, 0.0319198, 0.0337255, 0.00842513, 0.023974, 0.0382474, 0.0481567, 0.0203975, 0.0256204, 0.0443926, 0.039064, 0.0248099, 0.0130936, 0.00768892, 0.0245848, 0.0200136, 0.0107871, 0.0194472, 0.0108279, 0.014521, 0.0310203, 0.045738, 0.0250056, 0.0457982, 0.0160827, 0.0258484, 0.0214427, 0.00596057, 0.0262005, 0.0358484, 0.0061638, 0.0170746, 0.0131315, 0.0280166, 0.0167729, 0.0246131, 0.0288645, 0.0323456, 0.0271227, 0.0260066, 0.0146647, 0.0336369, 0.0282144, 0.02698, 0.0158041, 0.0347416, 0.0164415, 0.0182068, 0.0367345, 0.0087361, 0, 0.0236305, 0.00512668, 0, 0.0684815, 0.0158566, 0.0158196, 0.0193994, 0.0226152, 0.0153844, 0.0253386, 0.00791933, 0.0149548, 0.0121747, 0.0180981, 0.0321342, 0.0383696, 0.0239917, 0, 0.0312825, 0.00402238, 0.0242965, 0.0131764, 0.00649345, 0.0206176]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
