Stats:
	Average	[0.0166251]
	Folder	[victoria17]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0.0058361, 0.00297574, 0.00285673, 0.00604975, 0.0437794, 0.00666159, 0.00718971, 0.0208006, 0.0208006, 0.022141, 0.0726589, 0.0199237, 0.0212895, 0.0156431, 0.00582159, 0.016893, 0, 0.0247972, 0.0284482, 0.0144072, 0.00767736, 0.0161192, 0.0157297, 0.0272578, 0.0105511, 0, 0.0145682, 0, 0.0393088, 0.026932, 0.0291219, 0.0399329, 0.0731141, 0.0762954, 0.0282587, 0.0142565, 0.0121208, 0.00839523, 0.0130127, 0.0164423, 0.0131482, 0, 0.0154996, 0.0162474, 0.00806928, 0.00784125, 0.0751081, 0.07263, 0, 0.00744573, 0, 0.00586479, 0.0716181, 0.0715029, 0.00606143, 0.0301149, 0.00702938, 0.0139097, 0.00983061, 0.00983061, 0.0112716, 0.0368195, 0.0319939, 0.0215776, 0.0233191, 0.0368085, 0.00530419, 0.0104579, 0.0719087, 0.075223, 0.0280299, 0.0369205, 0.0171232, 0, 0.00715151, 0.0264362, 0.0103492, 0.0406548, 0.0406548, 0.0290829, 0.015582, 0.0233092, 0.0179899, 0.00633487, 0.0188683, 0.0115639, 0.0259001, 0.0241744, 0.0159683, 0, 0.0167619, 0.00803472, 0.0192032, 0.0192032, 0.0065021, 0.00679726, 0.0181313, 0.014011, 0.00981595, 0.00981595, 0.00710162, 0.0112032, 0, 0.027271, 0.0273093, 0.0205352, 0, 0.0148247, 0.0370317, 0.0140012, 0.0117232, 0.0117232, 0.00801066, 0.00621859, 0, 0.0208294, 0.0208294, 0.0250371, 0.0305362, 0.0161313, 0.0117024, 0.0197525, 0, 0.00416144, 0.0208106, 0.0347964, 0.0378483, 0.0378483, 0.033323, 0.00583147, 0.020568, 0.00792783, 0.0257234, 0.0243904, 0.027706, 0.00518979, 0.0133404, 0.0121294, 0.0164282, 0.011709, 0.0111205, 0.021279, 0.021279, 0.0124541, 0.0240918, 0.0205568, 0.00712654, 0.0223204, 0.012457, 0, 0.0110701, 0, 0.00828859, 0.0245237, 0.023611, 0, 0.0118495, 0.0178129, 0.0164374, 0.0153422, 0.0204977, 0.0200519, 0.00966353, 0, 0.0388712, 0.0349474, 0.0364276, 0.0377271, 0.019555, 0.0128248, 0.00620447, 0.0107154, 0.0181361, 0.0110203, 0.0015274, 0.00927772, 0.00927772, 0.0146291, 0.0105861, 0, 0.00478033, 0.00909483, 0.0193027, 0.0300096, 0.0104405, 0.0210466, 0.023862, 0.00705046, 0.0121184, 0.0185756, 0.0171905, 0.00915814, 0.0175333, 0.0183307, 0.0131451, 0.0240104, 0.00991626, 0.0147283, 0.0316248, 0.0262156, 0.0134028, 0.0212878, 0.0127193, 0.0127193, 0, 0.015947, 0.0240107, 0.0201947, 0.0285637, 0.0232025, 0.0132602, 0.0128886, 0, 0.0201777, 0.00698831, 0, 0.0202755, 0.0092122, 0.0190319, 0.0118298, 0.0137662, 0.0137662, 0, 0.0311182, 0.0261593, 0.00724839, 0.0148048, 0, 0.0145333, 0.0130959, 0.0186795, 0, 0.0121848, 0.0379079, 0.0364289, 0.0126659, 0.0250956, 0.017526, 0.0138364, 0.00438029, 0.0131739, 0.0260241, 0.0110909, 0.0110909, 0.0227589, 0.0224329, 0.0229724, 0.0229724, 0.0184182, 0.00886902, 0, 0.0127581, 0.0144057, 0.0114854, 0.0114854, 0.0201873, 0.0443859, 0.0331156, 0.0331883, 0.0323863, 0.0284073, 0.0233128, 0.0207499, 0.0375547, 0.0129138, 0.0132141, 0.010724, 0, 0.00448023, 0.0144122, 0.0261674, 0.0354208, 0.0076849, 0.0107974, 0.0107974, 0.0511737, 0.0124979, 0.0172964, 0.00837556, 0.0157535, 0.0278156, 0.0278156, 0.0256714, 0.0252399, 0.00998884, 0.00388734, 0.0200115, 0.0125352, 0.040963, 0.0273718, 0, 0.037254, 0.00937546, 0.0230605, 0.01155, 0.00771705, 0.0173723, 0.0258828, 0.0106251, 0.0392097, 0, 0.00984816, 0.0174087, 0.0215767, 0.0278967, 0.0111358, 0.00929644, 0.00997749, 0.0132836, 0.0128186, 0, 0.0248286, 0.00665038, 0.0112666, 0.0149688, 0.0158876, 0.0124677, 0.00614619, 0.00863123, 0.00655074, 0.00650081, 0.0154487, 0.0187687, 0, 0.02091, 0.0208227, 0.00672504, 0.0121782, 0.0121782, 0.0139094, 0, 0.0219455, 0.0202772, 0.0179539, 0.032417, 0.033161, 0.0326502, 0.0351741, 0.00716091, 0.0307629, 0, 0.0326788, 0.0107598, 0.0107598, 0.023211, 0, 0.0142613, 0.00423303, 0, 0.00569973, 0.0146999, 0.0158108, 0.0100283, 0.0160876, 0.014827, 0.0139832, 0.0100879, 0.00619249, 0.0151649, 0.0292567, 0.00953295, 0.0230149, 0, 0.0454341, 0.0190488, 0.00640457, 0.0097058, 0.0143566, 0.013608, 0.0314274, 0.0326731, 0.0143095, 0.00664528, 0.0183644, 0.0142137, 0.0157745, 0.0196232, 0.0275274, 0.019274, 0.0146624, 0.00627314, 0.00627314, 0.0122067, 0.00535173, 0, 0.022346, 0.0184868, 0.0370992, 0.0178381, 0.00678228, 0.00405936, 0.0143713, 0.00411753, 0.042934, 0.0376738, 0.0230312, 0.0235917, 0.0338196, 0.0129205, 0.0210863, 0, 0.00949456, 0.00791021, 0.00791021, 0.0123714, 0.0262866, 0.0113059, 0, 0.00684548, 0.0248859, 0.0129825, 0.0304886, 0.0203976, 0.011818, 0.0442378, 0.0138186, 0.0138186, 0.0104021, 0.0312465, 0.0141254, 0.0147169, 0.0093355, 0.0305617, 0.0078937, 0.00840616, 0.00985659, 0.026193, 0.0366686, 0.00363265, 0.016531, 0.0125454, 0, 0.00808732, 0, 0.0331689, 0.0157447, 0.0148712, 0.00972743, 0.0045504, 0.0213428, 0.0287734, 0.0383111, 0.0336148, 0.0103858, 0.00493945, 0.0165791, 0.00757449, 0.0113662, 0.0183076, 0.0329112, 0.00969415, 0.0164355, 0, 0.0177115, 0.0206133, 0.0116628, 0.026571, 0.026056, 0.0129961, 0.00911065, 0.0157288, 0.0073868, 0.0270327, 0.0257143, 0.0230346, 0.0115554, 0.0444486, 0.0455333, 0.0096244, 0.0304808, 0.0151741, 0.0090526, 0.0142347, 0.0235122, 0.00833416, 0.00557948, 0.00557948, 0.0223475, 0.00979457, 0.0201998, 0.0372263, 0.0164998, 0.00923102, 0.0158699, 0.0158699, 0.0182415, 0.0117509, 0, 0.0248907, 0.0117133, 0.0204005, 0.0115523, 0.00888424, 0.0157085, 0, 0.00493929, 0.019735, 0.00647563, 0.00616013, 0, 0.00638118, 0.0173706, 0, 0.0165924, 0.0207887, 0.0216757, 0.0157234, 0.0323113, 0.0260682, 0.0188179, 0.0188179, 0.0126687, 0.017666, 0.0215116, 0.0200881, 0.0112973, 0.0270423, 0.0270423, 0, 0.0151971, 0.0167158, 0.0154581, 0, 0.0149042, 0.0197022, 0.0318154, 0.0144837, 0.0239318, 0, 0.0181884, 0.0129647, 0.0129647, 0.00735616, 0.0106228, 0.0432818, 0.00652032, 0.0135507, 0.00511468, 0.013024, 0.0141238, 0.0235508, 0.0232157, 0.0131509, 0.0319132, 0, 0.0229369, 0.0231374, 0.011407, 0.0169515, 0.0158611, 0.0177784, 0.0157545, 0.0176046, 0, 0, 0.0111969, 0.0148993, 0.0334323, 0.00927987, 0.0299727, 0.0324203, 0.0358494, 0.00936969, 0.0273762, 0.0188669, 0, 0.0052435, 0.015261, 0.0164505, 0.0118554, 0.0129459, 0.00912239, 0.0204467, 0.0133173, 0.0133173, 0.0725913, 0.017725, 0.0106122, 0.0125514, 0.0130714, 0.0210356, 0, 0.0192086, 0, 0.0206773, 0.0227391, 0.0296765, 0.0218412, 0, 0.00759706, 0.0169411, 0.0345689, 0.029883, 0.041728, 0.00750931, 0.0111922, 0.022436, 0.0398726, 0.0131152, 0, 0.00949103, 0.0202733, 0.0141267, 0.0247995, 0, 0.00617652, 0.0203356, 0.0105552, 0.00844655, 0.011983, 0.015512, 0.0105027, 0.0111889, 0.00928785, 0.0136973, 0.00537623, 0.0244903, 0.00806023, 0.0120019, 0.0151752, 0.0133208, 0, 0.046931, 0.0476395, 0.0113204, 0.0158069, 0.0137074, 0.0202606, 0, 0, 0.0113068, 0.0211606, 0, 0.0144584, 0, 0.0148559, 0.0148559, 0.0093911, 0, 0.0294575, 0.0118814, 0.0118814, 0.0318923, 0.0268843, 0.0215496, 0.0161902, 0.0218429, 0.0145457, 0.0136975, 0.00968054, 0, 0.0480279, 0.00784042, 0.0157456, 0.0185461, 0.011894, 0.0141255, 0.00789471, 0.00864989, 0.0307261, 0.00617598, 0.0149694, 0.0400818, 0, 0.0105781, 0.0249225, 0.0242692, 0.0141066, 0.0141066, 0.00735461, 0.0095036, 0.0391949, 0.0140889, 0.018488, 0.0092076, 0.023432, 0.00691701, 0.0319851, 0.0154112, 0, 0.02795, 0.0259462, 0.0246875, 0.0119534, 0.020739, 0.00886593, 0.0193861, 0.0134017, 0.0245227, 0.0193338, 0.027165, 0.00609429, 0.0197508, 0.0167943, 0, 0.0290345, 0.0335051, 0.0351539, 0, 0.0200791, 0.0211138, 0.0168067, 0.0116783, 0.0211883, 0.0141378, 0.00799943, 0.0408447, 0.0254879, 0.0301977, 0.0199057, 0.019699, 0.00969555, 0.0185498, 0.00877448, 0.00607894, 0.0126658, 0.0133452, 0.0142527, 0.00976638, 0.0114789, 0.0137927, 0.00478033, 0.0179125, 0, 0.00435588, 0.0187339, 0.0375666, 0.0455533, 0.0161353, 0.0224666, 0.0118307, 0.0290526, 0.00959109, 0.0362627, 0, 0.0059553, 0.00736919, 0.0131261, 0.0113917, 0.00513618, 0.0076656, 0.0219257, 0.0192933, 0.0102777, 0.0191127, 0.00444653, 0.00444653, 0.00682546, 0.02054, 0.0121187, 0.0190888, 0.0147473, 0.0182847, 0.0124999, 0.0119433, 0.0139519, 0.0139519, 0.0169901, 0.00895671, 0.00852485, 0.0124728, 0.0223197, 0.0166201, 0.0175785, 0.00749621, 0.00728407, 0.0173424, 0.0236294, 0.0154828, 0.0154828, 0.0220704, 0.0107249, 0.0107249, 0.00702104, 0.0202686, 0.0142853, 0.0108288, 0, 0.00603714, 0.00652504, 0.0231218, 0.0171108, 0.0120906, 0.00915739, 0.0118917, 0.0158649, 0.0154046, 0, 0, 0.00735694, 0.00621086, 0, 0.0146084, 0.0229009, 0.0138258, 0.0242769, 0.0124329, 0.0124329, 0.0306685, 0.0128042, 0.00814886, 0.0338884, 0.0117074, 0.0121764, 0.0147642, 0.013564, 0, 0.013818, 0.0188353, 0.017522, 0.053176, 0.010856, 0.0189342, 0.00394702, 0.0304094, 0.0163077, 0.0205087, 0.0207164, 0.0297374, 0.0085917, 0.0109864, 0.00859305, 0.00572163, 0.0122787, 0.00833579, 0, 0, 0.0122129, 0.0122129, 0.017655, 0.0100785, 0, 0.0146771, 0.0193133, 0.0264926, 0.0050036, 0.0180149, 0.0263597, 0.0237228, 0, 0.00407798, 0, 0, 0.00906917, 0.0237358, 0.0236461, 0.0345134, 0.014484, 0.0366652, 0.0145786, 0.0151996, 0.017074, 0.0144234, 0, 0.0126018, 0.0199159, 0.0159749, 0.0114435, 0.00685999, 0.0153467, 0.0153467, 0.0118254, 0.0221696, 0.0196024, 0.0196024, 0.0282188, 0.011372, 0.0160066, 0.0050015, 0.013791, 0.0117266, 0.0297174, 0, 0.0160407, 0.0192612, 0.00817879, 0.0145762, 0.00514476, 0.0342068, 0.020795, 0.0287854, 0, 0.00706196, 0.0171333, 0.0178876, 0.0181566, 0.0156589, 0.0128581, 0.00992741, 0.0152721, 0.00561886, 0.0316814, 0, 0.0183748, 0.0294762, 0.0265024, 0.0243495, 0.023827, 0, 0.0170523, 0.0118365, 0.0133852, 0.0058038, 0.00302676, 0.00765583, 0.00735682, 0.0243842, 0.0272064, 0.0145234, 0.0172059, 0.014372, 0.0103724, 0.0351925, 0.027477, 0, 0.020328, 0.0251382, 0.00933533, 0.0109923, 0.0265104, 0.018941, 0.0435329, 0.0186442, 0.0101549, 0.0280627, 0.0267597, 0.0267597, 0.010679, 0.0135341, 0.00750462, 0.0133148, 0, 0, 0.0186417, 0.0179848, 0.0213913, 0.0261534, 0.0159232, 0.0109203, 0.0264136, 0.0196671, 0.0416265, 0.0586024, 0.0350976, 0.0330729, 0.0101213, 0.00769292, 0.0499848, 0.0499848, 0.0286382, 0.0165377, 0.0165377, 0.0101989, 0.0296282, 0, 0.00933472, 0.00933472, 0.0129021, 0.00785873, 0.0214812, 0.00462978, 0.00526848, 0.010468, 0.0468941, 0.0339029, 0.0189156, 0.00393649, 0, 0.00945789, 0, 0.00483737, 0.0208705, 0.00662726, 0.0229432, 0.0283507, 0.0168708, 0.0163748, 0.0472574, 0.0502598, 0.0114234, 0.0114234, 0.0135574, 0.0133046, 0.0139965, 0.0147937, 0.0272856, 0.0291615, 0.014509, 0.00871701, 0, 0.0168853, 0.0063194, 0.0175286, 0.0175286, 0.0413017, 0.010504, 0.0220938, 0.0105889, 0.00982637, 0.0120572, 0.00566253, 0.0392209, 0.0104878, 0, 0.0211857, 0.0119241, 0.00921013, 0.0189803, 0.0211358, 0.00601336, 0.00644708, 0.0183623, 0.0113292, 0, 0.0145025, 0, 0.010557, 0.016647, 0.03018, 0.0437163, 0, 0.0363691, 0.00746643]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
