Stats:
	Average	[0.0351534]
	Folder	[gorilla14]
	Guessed	[0.994141]
	ObjFn	[0]
	PerSampleErrors	[0.0845852, 0.00151829, 0.0952362, 0.00416274, 0.0675895, 0.0342757, 0.0402842, 0.0810865, 0.0395178, 0.0583897, 0.0215402, 0.0129054, 0.123051, 0, 0.0485977, 0.011404, 0.0288387, 0.0545006, 0.0275326, 0.0665713, 0.0121761, 0.0129924, 0.0334824, 0, 0.0208835, 0.0174376, 0.0496997, 0.0123429, 0.0255584, 0.0431594, 0.0236629, 0.00411303, 0.0253457, 0.0306565, 0.0661282, 0, 0, 0.0803808, 0.0553729, 0.143739, 0.00830503, 0.00183324, 0.0197674, 0.0315051, 0.026573, 0.0493182, 0.0487301, 0.0866342, 0.119075, 0, 0.0600153, 0.010791, 0.0673707, 0.0215119, 0.15143, 0.0725017, 0.0817699, 0.0203623, 0.0495557, 0.0108648, 0.0533872, 0.0205706, 0.0231699, 0.0184901, 0.0187852, 0.0546941, 0.0508721, 0.0181637, 0.011652, 0.0219708, 0.0464196, 0, 0.0402271, 0.0219514, 0.0180163, 0, 0.0346583, 0.0311821, 0.0107471, 0.0256941, 0.0283764, 0.0212413, 0.051293, 0.0101487, 0.0201638, 0.00717326, 0, 0.0720795, 0.0629034, 0.0734276, 0.0131287, 0.0259879, 0.0113581, 0, 0.0396234, 0.0426454, 0.0108672, 0.0576094, 0.0476026, 0.0458559, 0.0196632, 0.0188773, 0.0143088, 0.0281538, 0.0472827, 0.0601004, 0.00881785, 0.023901, 0.0858369, 0.0110282, 0.0216409, 0.0509463, 0.0380229, 0, 0, 0.016939, 0.048631, 0, 0.0223601, 0.00844115, 0.00541261, 0.0406759, 0.00694881, 0.0268993, 0.0224419, 0.0516245, 0.0157029, 0.0126644, 0.0502581, 0.0427845, 0.0338802, 0.0501999, 0.0343482, 0.0324334, 0.0154315, 0.0291091, 0.0729178, 0.00975795, 0.0707508, 0.0370396, 0, 0.0382549, 0.0878219, 0.0452097, 0.0257525, 0.010598, 0.0383421, 0.0897474, 0.0153983, 0.0688647, 0.0351176, 0.0112637, 0.0537699, 0.0426302, 0.0517425, 0.0188462, 0.0118101, 0.0096983, 0.0682954, 0.0277822, 0.0171338, 0.035165, 0.0451636, 0.0612426, 0.0570239, 0.0404988, 0.0418513, 0.0379462, 0.0116889, 0.0245363, 0.0199759, 0.0424206, 0.00787707, 0.0195101, 0.0198258, 0.0195481, 0.0237988, 0.0234623, 0.0116382, 0.0499357, 0.0374134, 0.0163751, 0, 0.0590558, 0.0387943, 0.0487294, 0.00406405, 0, 0.0875046, 0.0182523, 0.0290322, 0.0140693, 0.0331223, 0.0425332, 0, 0.0377545, 0.0167272, 0.0298475, 0.00559232, 0.0094191, 0.0146121, 0.0506535, 0.0237731, 0.069794, 0.0408852, 0.0230967, 0.0270761, 0.0298625, 0.0427659, 0.0146811, 0.0144566, 0.00830999, 0.0381359, 0.0130819, 0.073541, 0.0203233, 0.00669296, 0.0211715, 0, 0.0682695, 0.00596974, 0.0523326, 0, 0.0343156, 0.0201448, 0.00831662, 0.051323, 0.00479061, 0, 0.0287697, 0.0203159, 0.0424141, 0.0299875, 0.00905642, 0.0443113, 0.0683098, 0.0621067, 0.0184374, 0.0239212, 0.0157151, 0.0376849, 0.06726, 0.0738598, 0.0181467, 0.0460708, 0.0539481, 0.0175092, 0, 0.0565672, 0, 0.0241866, 0.0123991, 0.0233279, 0.0544855, 0, 0, 0.0641307, 0.00642287, 0, 0.00733391, 0.00649037, 0.0224461, 0.0216861, 0.107108, 0.0742411, 0.0832086, 0.0146065, 0.639376, 0, 0.105736, 0.0295499, 0.0637608, 0.0244985, 0.0599313, 0.0206484, 0, 0.0158159, 0.0412531, 0.00605298, 0.116158, 0.0209834, 0.00652342, 0.00808624, 0.016923, 0.0276207, 0.0337641, 0.0238924, 0, 0.0549556, 0.014011, 0.034197, 0.0268858, 0, 0.0283333, 0.00673639, 0.00892669, 0.0227032, 0.0183261, 0.080961, 0.00780259, 0.050268, 0.0343289, 0.0425943, 0.0102978, 0.0538304, 0.055296, 0.017089, 0.0918295, 0.0119468, 0.00894682, 0.0740521, 0.0386333, 0.304064, 0.094032, 0.0436071, 0.0233486, 0.012031, 0.0427159, 0.0450616, 0.0585939, 0.0247578, 0.0240271, 0.0560901, 0.0261499, 0.0251835, 0.0154625, 0.0123054, 0, 0.0280463, 0.0155592, 0.0479906, 0.0136432, 0.00994959, 0.0103734, 0.0243458, 0.0113214, 0.0115183, 0.0414187, 0, 0.018277, 0.0333692, 0.00652342, 0.0176961, 0.0702, 0.0544538, 0.0369003, 0.0229891, 0.0179673, 0.0315171, 0, 0.0123008, 0.0290054, 0.0158197, 0.0524293, 0.0906923, 0.0722972, 0.0493427, 0.0193812, 0, 0.0223621, 0.0639667, 0.0128613, 0.0275368, 0.0426015, 0.00971047, 0.0582841, 0.0534787, 0.0269795, 0.0741424, 0.0368094, 0.0206632, 0.0615167, 0.0559775, 0.0182063, 0.0671731, 0.0311883, 0, 0.0131689, 0.016684, 0.00716814, 0.0187513, 0, 0.0392802, 0.0499623, 0.0464866, 0.0353694, 0.00647255, 0.0174674, 0.0648326, 0.0266943, 0.0649657, 0.0146252, 0.0053746, 0.0389694, 0.0173485, 0.0781156, 0.0219542, 0, 0.0274219, 0.0401799, 0.0209469, 0.0350814, 0.0355804, 0.00696692, 0.0517893, 0.0638979, 0.0111241, 0, 0.0399209, 0, 0.0108182, 0.0600779, 0.0329221, 0.0278449, 0.0107262, 0.0415566, 0.0221139, 0.0295528, 0.00988734, 0.0634928, 0.0223798, 0.0135612, 0.0207166, 0.0564649, 0.0165344, 0.0349498, 0, 0.0571008, 0.0168668, 0.0844969, 0.0534659, 0.0569897, 0.0120063, 0.0253686, 0.0221831, 0.0271457, 0.0161372, 0.0239698, 0.0102063, 0.0152325, 0.0628285, 0.0411906, 0.0496244, 0, 0.0582048, 0.010743, 0.0126835, 0, 0.116254, 0.0234088, 0.0635693, 0.0375866, 0.011832, 0.0278814, 0.0105307, 0.0136071, 0, 0.0667823, 0.0510092, 0.0409042, 0.0647179, 0.0149819, 0.0182226, 0.0454867, 0.0182608, 0.0504277, 0.0304792, 0.0218714, 0, 0.0110835, 0.0566248, 0.0306469, 0.0281945, 0.0233529, 0.00831736, 0.00914065, 0, 0.0619573, 0.0163523, 0.056126, 0.057029, 0.0261347, 0.0274584, 0.0270418, 0.0433822, 0.0333, 0.00832975, 0.0174075, 0.0356351, 0.0359256, 0.0474417, 0.030797, 0, 0.0701087, 0.0779679, 0.0246547, 0.0327458, 0.0552197, 0.047981, 0.060205, 0.0289881, 0.0114871, 0.0101381, 0.0275282, 0.0348011, 0.0960673, 0.022795, 0.0290773, 0.00323228, 0.0387151, 0.0141821, 0.0471622, 0.0526622, 0.0245397, 0.032938, 0.0108843, 0.0291401, 0.0801979, 0.0465253, 0, 0, 0.0164571, 0.0236179, 0.0173678, 0.0193299, 0.0538992, 0.0387737, 0.0535819, 0.021251, 0.0388207, 0.0148512, 0.0424499, 0.0683735, 0.0128247, 0, 0.031178, 0.0195581, 0.0628536, 0.00811251, 0.0513578, 0.00217675, 0.0153745, 0.0417329, 0.00999191, 0, 0.0563451, 0.0326857, 0, 0.0397849, 0.0214633, 0.0247213, 0.0327956, 0.0775956, 0.0434375, 0.0257139, 0.0790972, 0.0870673, 0.0170319, 0.0375946, 0, 0.0555448, 0.0281422, 0.0267183, 0.0648756, 0.00969761, 0.0274606, 0, 0.0965024, 0.0242888, 0.0288478, 0, 0.0514385, 0.0416719, 0, 0.0191561, 0, 0.044072, 0.0460731, 0.02934, 0.0319935, 0.0541488, 0.0539467, 0.0116972, 0.00330587, 0, 0.0469084, 0.0207626, 0, 0.0290386, 0, 0.0215623, 0.0139524, 0.00917708, 0.0280017, 0.0148048, 0.0648201, 0.0321095, 0.0174627, 0.0437018, 0.0292652, 0.0063056, 0.0616231, 0.00713234, 0.0199225, 0.0389812, 0.708161, 0.00884667, 0.0164362, 0.040108, 0.0213661, 0.0166959, 0.0470428, 0.0146996, 0, 0.0150946, 0.0410147, 0.0443912, 0, 0.034641, 0.0670114, 0.0147273, 0.0149357, 0.016305, 0.0626413, 0.0753201, 0.0372286, 0.0768718, 0.0458358, 0.0276396, 0.0305968, 0.599211, 0.0596626, 0.0838399, 0.0169115, 0.0165105, 0.0375788, 0.0223107, 0, 0.0658137, 0.0763992, 0.0165002, 0.0179238, 0.0213338, 0.020512, 0.00409621, 0.0396808, 0.0361203, 0.0220503, 0.075097, 0.0159995, 0.0968505, 0.0282723, 0, 0.0692934, 0.0204055, 0.0578242, 0.025586, 0.0236237, 0.0122658, 0.00741994, 0.0115052, 0.00667109, 0.0567891, 0.0607975, 0.0855049, 0.0361215, 0.025742, 0.0945461, 0.0178779, 0.0777975, 0.027367, 0, 0.0100016, 0.0314394, 0.0435614, 0.0580319, 0, 0.0651524, 0, 0.038274, 0.0831389, 0.0308912, 0.00424651, 0.036127, 0.0250119, 0.0359638, 0.0430891, 0.0525928, 0.0159985, 0.017657, 0.0407972, 0.0677071, 0.0244032, 0.0153373, 0.0282404, 0.020262, 0.0507768, 0.0907433, 0, 0.0248104, 0, 0.0121826, 0.021148, 0.0130341, 0.0287364, 0.0209113, 0.016305, 0.0173455, 0.0335218, 0.021367, 0.0262778, 0.0276005, 0.0414592, 0.039407, 0.0204471, 0.0398644, 0.0604865, 0.023508, 0.0309968, 0.0158855, 0.0821519, 0.0278067, 0.0228168, 0.0294715, 0.014897, 0.0221415, 0.0195818, 0.0161974, 0.01442, 0.0252865, 0.00842984, 0, 0.00892092, 0.0333791, 0.0298275, 0, 0.0271087, 0.0825681, 0.0746951, 0.0109948, 0.0986409, 0.0185028, 0.0114776, 0.0609287, 0.0227375, 0.021432, 0.127403, 0.030581, 0.0148129, 0.00887073, 0, 0.0490946, 0, 0.0302159, 0.0434896, 0.0299678, 0.0125608, 0.0207483, 0.0305503, 0.0188172, 0.0284434, 0, 0.0100255, 0.0167914, 0.0338051, 0.0158509, 0.00641612, 0, 0.065076, 0.0478578, 0.0474699, 0.0206097, 0.65799, 0.0416459, 0.0539769, 0.00400556, 0.0509657, 0.0287413, 0, 0.0394717, 0.0632178, 0.0289033, 0.0475196, 0, 0.0130589, 0.02777, 0.0062733, 0, 0.0296036, 0.0784473, 0.0227072, 0.0602533, 0.02697, 0, 0.045195, 0.0173083, 0.0630533, 0.0417925, 0.0313756, 0.0529504, 0.0716316, 0.00920402, 0.0886683, 0.0696301, 0.0726131, 0.034513, 0, 0.0127461, 0.011399, 0.0380465, 0, 0.00909101, 0.088838, 0.0192221, 0.0229124, 0.0577546, 0.0475794, 0.0102418, 0.00993831, 0.00787192, 0.0601908, 0.0536662, 0.020874, 0.0153959, 0.0342527, 0.0240743, 0.010378, 0.0551784, 0.015906, 0.0168799, 0.0577087, 0.0642417, 0.0200974, 0.0108412, 0, 0.0380845, 0.0542565, 0.034663, 0.0110077, 0.0209697, 0, 0.0292285, 0.00883979, 0.0197198, 0.0758594, 0.0200381, 0, 0.0263117, 0.00610739, 0.0668703, 0.0215515, 0.0202532, 0.0136456, 0.0286761, 0.0442488, 0.0736014, 0.0450236, 0.0295935, 0, 0.0366609, 0.0551787, 0.00295184, 0.00926724, 0.0105603, 0.0570294, 0.0155509, 0.0146201, 0.0158726, 0.0507443, 0.0226246, 0.0430245, 0.0277586, 0.0180827, 0.0384412, 0.052326, 0.00825127, 0.0683559, 0.0887199, 0.019017, 0.0159267, 0, 0.0707497, 0.0097797, 0.0240756, 0.0496154, 0.0594223, 0.0117607, 0.0251769, 0.0348491, 0.0629983, 0.0462227, 0.0127028, 0.0256301, 0.0717123, 0.0701433, 0.00725955, 0.0283036, 0.0275726, 0.153296, 0.0392666, 0.0234239, 0.0636366, 0.0378338, 0.0704766, 0.0200365, 0.0623252, 0, 0.0748311, 0.00846699, 0.0432498, 0.0155186, 0.0136634, 0.0173949, 0.0101041, 0.0540955, 0.0260263, 0.0140034, 0.0150633, 0.0206425, 0.0717079, 0.0801889, 0.0335718, 0.0349269, 0.0524718, 0.0164852, 0.0237682, 0, 0.0418469, 0.0909689, 0.0318115, 0.0418283, 0.0117254, 0.0103603, 0, 0.0124177, 0.00984702, 0.0537838, 0.0331673, 0.011187, 0.0193962, 0.053231, 0.0498372, 0.0585104, 0.0392635, 0.011125, 0.0484454, 0.0226917, 0.0585838, 0, 0.00968286, 0.0308074, 0.00732055, 0.036504, 0.0628113, 0.0363743, 0.0646653, 0.0454178, 0.0118289, 0.011706, 0.0116911, 0.0223509, 0.0330358, 0.0264705, 0.0166405, 0.0131087, 0.0126895, 0.0128371, 0, 0.0217601, 0.0270395, 0.0648554, 0.0127398, 0.0499546, 0.0422963, 0.0635213, 0.0625396, 0.0368615, 0.0247866, 0.0455712, 0.0184648, 0.0245692, 0.0195509, 0.0360303, 0.0272335, 0.0594156, 0.0221515, 0.105833, 0.0379417, 0, 0.0855202, 0.0626732, 0.0172006, 0, 0.0280938, 0.00410553, 0.0445657, 0.0261185, 0.0469757, 0.0216395, 0.0492993, 0.0292087, 0.0066341, 0.0705679, 0.0278516, 0.00596209, 0.0515238, 0, 0.0636802, 0.0272586, 0.0165143, 0.0157697, 0.0253162, 0, 0.00879976, 0.0135232, 0.028904, 0.0106268, 0.0393249, 0.0225053, 0.0181364, 0.0317898, 0.646345, 0.0279298, 0]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
