Stats:
	Average	[0.0177063]
	Folder	[centaur3]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0.00517726, 0, 0, 0, 0, 0, 0.00808505, 0.0118593, 0.033811, 0.0409336, 0.0164398, 0.00346022, 0.0443325, 0.0183897, 0, 0.0427675, 0.0427675, 0.00533747, 0.0121081, 0.0116986, 0.0116986, 0, 0, 0.0518396, 0.0118334, 0.0267382, 0.0187191, 0.0227756, 0, 0.0206571, 0, 0.0351771, 0.0186042, 0.0186042, 0.0112676, 0.028916, 0.0154529, 0.0249905, 0.0166235, 0.0368498, 0.0171948, 0.0338357, 0.0338357, 0.00830185, 0.00830185, 0.0117414, 0.0186196, 0.0130201, 0.018264, 0.0107157, 0.0156241, 0.0180643, 0.0247385, 0.030183, 0.00879533, 0.0107069, 0.0193503, 0.0355881, 0.00864967, 0.00846665, 0.00474215, 0.0486063, 0.0300531, 0.00656066, 0.0198949, 0, 0.0360785, 0.0229818, 0, 0, 0, 0.0225766, 0.0137597, 0, 0.0289951, 0.0176315, 0.0120467, 0.0584671, 0.0291267, 0.0877396, 0.0178437, 0.00747389, 0.040868, 0.0297582, 0, 0.015795, 0.0240232, 0.0312097, 0.0128876, 0.0330556, 0.0269016, 0.0466113, 0.01491, 0.0185146, 0.00749486, 0, 0.0172038, 0.0128946, 0, 0.00778727, 0.00778727, 0.0131704, 0.0228349, 0, 0.0229055, 0.0398272, 0, 0.0313732, 0.0365736, 0.0305953, 0.0439011, 0.0206285, 0.0338592, 0.0314467, 0, 0.0123126, 0, 0.0179935, 0.00760523, 0.0147448, 0.0104328, 0.024327, 0.01781, 0.0167547, 0.0186055, 0.028762, 0.00887215, 0.00887215, 0.00590249, 0.020522, 0.0346665, 0.0450211, 0.00921191, 0.00450619, 0.0352688, 0.0220883, 0.0492534, 0.0184376, 0.00559399, 0.039056, 0, 0.0202168, 0.00923608, 0.0242122, 0.0223955, 0.0223955, 0.0266739, 0.0404708, 0.00821499, 0.0209178, 0.033265, 0.0423003, 0, 0, 0.0291409, 0.0264552, 0.0224315, 0.00692081, 0.0160947, 0.0354481, 0.0347335, 0.0319858, 0.0111682, 0.0149782, 0.0237751, 0.011713, 0.0170001, 0.00498807, 0.00928341, 0.0149619, 0.0135983, 0.00810662, 0, 0.0133456, 0.0202374, 0.0262785, 0, 0, 0.00601549, 0.0156973, 0.0220512, 0.0153211, 0.0286944, 0.0109101, 0.0363171, 0.047082, 0.0571312, 0.0101712, 0.0346048, 0.00611506, 0.0110674, 0, 0.0217324, 0.00495569, 0.0150408, 0.00869175, 0.0361553, 0.060176, 0.0196757, 0.0196757, 0.0144164, 0.0385338, 0.0299449, 0.00571651, 0.0294135, 0.0079573, 0.00849272, 0.0187022, 0.0654646, 0.0157788, 0, 0.0266011, 0, 0.0202982, 0.0157902, 0.010904, 0.0187187, 0.0492965, 0.0217782, 0.0556955, 0.00846922, 0.0147168, 0, 0.0125175, 0.0139314, 0.0083024, 0.0153683, 0.0112684, 0, 0.0309681, 0.0159838, 0.013191, 0.0617179, 0.0100591, 0.0121969, 0.0362192, 0.00702121, 0.0194742, 0.0373713, 0.0132075, 0.0173972, 0, 0.0123631, 0.0442039, 0.0166667, 0, 0.0150494, 0.055077, 0.055077, 0.0177348, 0.00823808, 0.00732219, 0.0068357, 0.00716185, 0.0450836, 0.00339824, 0.0143131, 0.0391764, 0.0132485, 0, 0.0575896, 0.00959873, 0.0220586, 0.0492965, 0, 0.00856713, 0.0464376, 0.0127702, 0.0236209, 0.0442039, 0.0157399, 0.0305144, 0.0158221, 0.0365502, 0.0100882, 0.0125428, 0.00336098, 0, 0.0268862, 0.0161403, 0.0155024, 0.0220586, 0.0195256, 0.00341103, 0.0229604, 0.0128449, 0.0279883, 0.0248852, 0.0168015, 0.0167653, 0, 0.022885, 0.0135207, 0.0105059, 0.0125919, 0.00907308, 0, 0.0380664, 0.00786709, 0.0119751, 0.0119502, 0.0119502, 0.00466573, 0.0278009, 0.0587737, 0.0195791, 0, 0.0448361, 0.00741982, 0.0163243, 0.00422817, 0.0194126, 0.0368513, 0.0165251, 0.0165251, 0.0112343, 0.0122558, 0, 0.0157226, 0.0483405, 0.0196233, 0.00717676, 0.0137302, 0.01881, 0.0230563, 0, 0.0145983, 0.0381792, 0.01522, 0.0200706, 0, 0.0117873, 0.00821414, 0, 0.00704519, 0.00638873, 0.00422684, 0.0180145, 0.0145467, 0.0377652, 0.0177481, 0, 0.0160077, 0.00656626, 0.0134564, 0.0374056, 0.022811, 0.0251176, 0.0226122, 0.018843, 0, 0.00920586, 0.00564967, 0, 0.0121037, 0, 0.0379598, 0.0237141, 0.00339847, 0, 0.0283326, 0.0170236, 0.0163744, 0, 0.0365113, 0.0536904, 0.0446267, 0.00789928, 0.0254741, 0.00333661, 0.0249709, 0.00752246, 0, 0.0169356, 0.0169356, 0.0344858, 0.0364009, 0.0261179, 0.0187455, 0.0338414, 0.00472361, 0.00442379, 0, 0.00949057, 0.00853825, 0.00892523, 0.0147165, 0.0427109, 0.020125, 0.0211455, 0.0320674, 0.00985684, 0.0222018, 0, 0.0193612, 0.0133672, 0.0484881, 0.0125037, 0.0353556, 0.0269842, 0, 0, 0, 0.0168781, 0.0187, 0.00432515, 0, 0.00587127, 0.00587127, 0.0139566, 0.0120184, 0.00705964, 0.00423191, 0.0260946, 0.0412013, 0.0111605, 0.0110185, 0.0265086, 0.0144096, 0.021149, 0.0415891, 0.0165847, 0, 0.0173009, 0.013031, 0.00883169, 0.00320431, 0, 0.0113229, 0.0167049, 0, 0.0380668, 0.00499702, 0, 0.0197472, 0.0360767, 0.0473825, 0.0280605, 0.00412124, 0.00412124, 0.0186129, 0.0482792, 0.0233244, 0.0359634, 0.0240971, 0, 0, 0.0145907, 0.0142217, 0.0316566, 0.0104124, 0.00330132, 0.00810204, 0.0396226, 0.0135454, 0.02697, 0.0106311, 0.0384485, 0.0103967, 0.0134485, 0.0181522, 0.0215968, 0.0321791, 0.0219936, 0.00772408, 0.00396966, 0.0227638, 0.0271626, 0.0212567, 0.0385404, 0, 0.0187896, 0.0213902, 0.0251216, 0.0274076, 0.00805564, 0.0217114, 0.00937941, 0.0375672, 0, 0.0120033, 0.00682828, 0.0552033, 0.016412, 0.0373996, 0, 0.0117856, 0, 0.0417443, 0.00837683, 0.00837683, 0.00799165, 0, 0.0101263, 0.0146601, 0, 0.0367942, 0, 0.0185306, 0.0064594, 0.033351, 0.0168699, 0.00600911, 0.0307456, 0.00971274, 0.00415134, 0.0170808, 0.0264401, 0.0240639, 0.00591293, 0.00763756, 0.0159998, 0.0387502, 0.01915, 0.01915, 0.0137159, 0.00966941, 0, 0.0118278, 0.0187106, 0.00734176, 0.00505661, 0, 0.0283942, 0, 0.0122793, 0.038897, 0.016531, 0.0297925, 0.0213354, 0, 0.021465, 0.0196275, 0.0203342, 0, 0, 0, 0.0215699, 0.0439174, 0.035934, 0.0168089, 0.00800599, 0.0202398, 0.0186177, 0, 0.0287918, 0.0259366, 0.0102219, 0.00367402, 0, 0.0224772, 0.0186255, 0.0187668, 0.0479917, 0.00745902, 0.0187191, 0, 0.0169027, 0.0208303, 0.06539, 0.00433058, 0.034586, 0.025402, 0.00532961, 0.00607175, 0.00838065, 0.0184886, 0.0184886, 0, 0.0168206, 0.0341211, 0.0194581, 0.016484, 0.00433593, 0.0162922, 0.0177488, 0.0217696, 0.00575789, 0, 0, 0.00471906, 0.00471906, 0, 0.0430852, 0.019558, 0.0148504, 0.0054229, 0.00781931, 0, 0.0353546, 0.0110391, 0, 0.0684446, 0.0336762, 0, 0.00880449, 0.0147956, 0, 0.0198966, 0.0184676, 0.0193388, 0.0172969, 0.0165265, 0.0217706, 0.0112029, 0.0211576, 0.0321272, 0.0194045, 0, 0.00524126, 0.0388527, 0.00686088, 0.0578082, 0.0284558, 0.0120793, 0.00771466, 0, 0, 0.00781259, 0, 0.00184229, 0.0154626, 0.0219683, 0.0153663, 0.0098815, 0.0362879, 0.00971508, 0.0286192, 0.0235908, 0.016435, 0.0121575, 0.0123194, 0.0221773, 0.0209651, 0.00685976, 0.005589, 0.0141201, 0.0138363, 0.0177584, 0.0140123, 0.00803748, 0, 0.020167, 0, 0.0340898, 0.0684725, 0.00903591, 0.0213784, 0.0052745, 0.0140722, 0.0150649, 0.0073107, 0.0073107, 0.016839, 0.00468712, 0.0195913, 0.013075, 0.00627509, 0.0279316, 0.0180096, 0.0174012, 0.0200644, 0.011756, 0.0174641, 0, 0.027536, 0.0256747, 0.00846748, 0.00575699, 0.0156044, 0.0137704, 0.0170932, 0.037128, 0.0182243, 0, 0.025115, 0.00975735, 0.0360118, 0.0247908, 0.0437563, 0.0142344, 0, 0, 0, 0.00590238, 0.0126669, 0.0292094, 0.0413456, 0, 0.0117664, 0.0551747, 0.0163973, 0, 0.00724975, 0.00792892, 0.0186985, 0.0404429, 0, 0.0171418, 0.0225607, 0, 0, 0.0112476, 0.0255857, 0.0255857, 0.0270176, 0.030539, 0.0179427, 0.0230149, 0.0246676, 0.00905337, 0.00222563, 0.0127093, 0.0617653, 0.0182917, 0.0501107, 0.0501107, 0.0146021, 0.0117711, 0.00283884, 0.0134263, 0, 0.0430087, 0.0430087, 0.00939259, 0.0213294, 0.0219729, 0.0157778, 0.0274197, 0.0205951, 0.038494, 0, 0.0062643, 0.0210489, 0.0242113, 0.0118576, 0.0128071, 0.0133069, 0.012377, 0.0348442, 0.0381841, 0.0145213, 0.0256434, 0.0151688, 0.0519477, 0.00925822, 0.0168606, 0.00770806, 0.0461449, 0, 0.0491848, 0.0221579, 0.0165205, 0.0239483, 0.0257282, 0.00832456, 0.017645, 0.00799809, 0.00882015, 0.0225264, 0.0110881, 0.00874951, 0.00353918, 0, 0.0447999, 0.012348, 0.0066925, 0.0100754, 0.0180222, 0, 0.0137034, 0, 0, 0.0147241, 0.0154533, 0.00759346, 0.0160144, 0.0132979, 0, 0, 0.0175917, 0.0268555, 0.0214354, 0.0379225, 0.0240846, 0.0131703, 0.012217, 0.0548704, 0.0638357, 0.0139811, 0.0151642, 0.0137882, 0.028337, 0, 0.0243655, 0.0144449, 0.0108097, 0.00269057, 0.0152432, 0.00766197, 0.0311701, 0.00905911, 0.00511768, 0.00632076, 0.0282137, 0.0120245, 0.0319003, 0.0622895, 0.0332322, 0, 0, 0.0260225, 0.0155018, 0, 0.0161708, 0.0212335, 0.0128126, 0.00465644, 0, 0.0236502, 0.0047907, 0.0132969, 0, 0.0278154, 0.00880195, 0.0128299, 0.0594925, 0.0102896, 0.0256936, 0.0234537, 0, 0.0111431, 0.0437563, 0.0217782, 0.022956, 0.0163706, 0.0163706, 0, 0.0173947, 0.015891, 0.0303532, 0.0311192, 0.0207525, 0.0162066, 0, 0.0267085, 0, 0.0244916, 0.0204612, 0.0128138, 0.00697311, 0.0190648, 0.0092888, 0, 0.0196021, 0.0334599, 0.0475087, 0.0475087, 0.0266443, 0.0235334, 0.0205716, 0.0213545, 0.0213545, 0.0206662, 0, 0.0254974, 0.0368169, 0.0268965, 0.0266731, 0.0218709, 0.0150794, 0.054113, 0.015729, 0.0201471, 0.00974752, 0, 0.011238, 0.0109245, 0, 0, 0.0202878, 0.00755305, 0.00876326, 0.00706357, 0.00508471, 0.0512343, 0.0111222, 0.0159078, 0.0157868, 0.0157188, 0, 0.0224222, 0.0458022, 0.0458022, 0.00263281, 0.0162916, 0.0198949, 0.00411664, 0.00510069, 0.0228349, 0.0196224, 0.0316932, 0.0316932, 0.0552867, 0.0260175, 0.0183594, 0.039307, 0.0210185, 0, 0.00518295, 0.0103166, 0.00630447, 0.0105072, 0.0517585, 0, 0.0467531, 0.0198542, 0.0137077, 0.0126441, 0.0167455, 0, 0.0235728, 0.0264528, 0.0306806, 0.0138171, 0.0182049, 0.0350657, 0.0133781, 0, 0.0303557, 0.0357009, 0.00599471, 0.049364, 0.049364, 0.00820605, 0.0117512, 0.0205903, 0.0186962, 0.00911919, 0.0204802, 0.0095868, 0.00547832, 0.0177439, 0.0090169, 0.00602703, 0.0410476, 0.0410476, 0.00958559, 0.0112107, 0.00495665, 0.0078418, 0, 0.0219868, 0, 0.0159838, 0.0131966, 0.0209509, 0, 0.00785784, 0, 0, 0.0201263, 0, 0.0191404, 0.0260401, 0.0131939, 0.0120454, 0.0200787, 0.0312361, 0.0499326, 0.0568179, 0.0140741, 0.0199505, 0.0148755, 0.0127475, 0.00493002, 0.0146749, 0.00834767, 0.0416807, 0.0364728, 0, 0.0184823, 0, 0.00701576, 0.0195046, 0.0472601, 0.0248084, 0, 0.0143662, 0.00611797, 0.016639, 0, 0.0288441, 0.0178676, 0.0178676, 0.0135785, 0.0104067, 0.0179983, 0.0138959, 0, 0.0302467, 0.0146626, 0.0143362, 0.0129076, 0.00461493, 0.0074414, 0.00686715, 0.0149255, 0, 0.0403982, 0.00432023, 0.00928089, 0.00157152, 0.00804522, 0, 0.029519, 0.0229132, 0.0372061, 0, 0.0487189, 0, 0.0452662, 0.0146435]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
