Stats:
	Average	[0.0521511]
	Folder	[victoria2]
	Guessed	[0.984375]
	ObjFn	[0]
	PerSampleErrors	[0.00164151, 0.00536928, 0.00519297, 0.00496564, 0.126208, 0.0429183, 0.0417207, 0.684292, 0.031349, 0.0269429, 0.0529807, 0.0232929, 0.0792497, 0.0328704, 0.0211908, 0.0272086, 0.0339363, 0.103591, 0.0431522, 0.0292188, 0.0744282, 0.0596315, 0.0139506, 0.0235557, 0.0325346, 0.0297171, 0.0163891, 0.0406465, 0.0220349, 0.0583168, 0.0513176, 0.0200689, 0.0283916, 0.105401, 0.0618571, 0.0597294, 0.0506038, 0.0785692, 0.068749, 0.0221304, 0.0126968, 0.0426871, 0.0347759, 0.0913485, 0.0384003, 0.0699401, 0.0734567, 0.0725402, 0.0317694, 0.0147604, 0.0262609, 0.0627151, 0.00708547, 0.0256256, 0.0350923, 0.0512278, 0.0694708, 0.0330289, 0.0455031, 0.0275202, 0.0693037, 0.022504, 0.0827696, 0.0591791, 0.00863356, 0.0368636, 0.0653634, 0.03388, 0.0258463, 0.0699755, 0.0157576, 0.0322392, 0.0262021, 0.0285134, 0.0260962, 0.0328104, 0.0473486, 0.0344015, 0.105399, 0.0607709, 0.0736238, 0.147739, 0.0613462, 1.1859, 0.0613779, 0.0411683, 0.080287, 0.018216, 0.0360627, 0.031958, 0.0281065, 0.0334972, 0.0263196, 0.0383445, 0.0662285, 0.019652, 0.0052448, 0.0589074, 0.0278284, 0.0211374, 0.0427712, 0.0537348, 0.0379098, 0.0641608, 0.0761308, 0.0512816, 0.0350161, 0.0501899, 0.0595604, 0.0114712, 0.0207538, 0.0639238, 0.115951, 0.0204848, 0.031397, 0.00802414, 0.0486812, 0.0212348, 0.0355904, 0.0461174, 0.0666199, 0.0650042, 0.0811707, 0.0276782, 0.0481519, 0.04374, 0.0404622, 0.0454491, 0.00618335, 0.591864, 0.0231746, 0.00909296, 0.023033, 0.0506344, 0.0125972, 0.0428021, 0.0805588, 0.0305763, 1.26615, 0.0321494, 0.0266136, 0.0404992, 0.0339675, 0.0952271, 0.0501649, 0.0270975, 0.0630833, 0.0794253, 0.0261906, 0.0646371, 0.025418, 0.0337807, 0.0397055, 0.0283204, 0.0612784, 0.561597, 0.0343076, 0.0566949, 0.0289051, 0.0283863, 0.0232226, 0.0502955, 0.0390957, 0.0453507, 0.110132, 0.0199379, 0.0277059, 0.0425457, 0.0114114, 0.0410979, 0.0309568, 0.0121871, 0.0431858, 0.0732978, 0.0317353, 0.0350172, 0.0335096, 0.128863, 0.0570321, 0.0642369, 0.0155805, 0.0378084, 0.0201225, 0.0466841, 0.0441507, 0.0139283, 0.040398, 0.0265468, 0.0321885, 0.0234784, 0.00447594, 0.0179649, 0.0365145, 0.0388089, 0.0203249, 0.0326231, 0.0992951, 0.0338977, 0.026754, 0.0391975, 0.0358994, 0.024287, 0.0540874, 0.0409772, 0.0420659, 0.0195895, 0.0515117, 0.0390304, 0.026095, 0.101427, 0.036079, 0.0949152, 0.0294823, 0.0673676, 0.0210494, 0.0156982, 1.28189, 0.0429207, 0.0444971, 0.0520513, 0.0329132, 0.037336, 0.0499474, 0.0354238, 0.0125945, 0.00908618, 0.0280329, 0.045942, 0.0203011, 0.0123888, 0.0164914, 0.0219256, 0.0499693, 0.0355205, 0.0300739, 0.029258, 0.012392, 0.0755777, 0.0195098, 0.0432247, 0.0659671, 0.0272813, 0.0338558, 0.0473145, 0.0374328, 0.0398156, 0.04793, 0.698819, 0.0277567, 0.0169305, 0.0243559, 0.0224478, 0.0751285, 0.0288459, 0.0380232, 0.128498, 0.0736787, 0.00222719, 0.0267555, 0.0199156, 0.0236864, 0.0535329, 0.039709, 0.0209098, 0.0206853, 0.12668, 0.0284272, 0.0192022, 0.0482651, 0.0673218, 0.0248552, 0.0696506, 0.0430283, 0.0664131, 0.115317, 0.0224182, 0.0217872, 0.0791045, 0.0774755, 0.0723117, 0.0378583, 0.0468572, 0.0107535, 0.0345828, 0.0770034, 0.0314421, 0.0224016, 0.0147859, 0.0549812, 0.0726649, 0.030416, 0.0309516, 0.0726584, 0.0213499, 0.0796379, 0.0273389, 0.0435714, 0.0505919, 0.0325203, 0.0937991, 0.0265271, 0.0178063, 0.00693689, 0.0322288, 0.42671, 0.0233464, 0.057466, 0.0256335, 0.0632459, 0.0181221, 0.0386506, 0.0528073, 0.0755142, 0.0375237, 0.101195, 0.0125446, 0.0345434, 0.0115179, 0.0344176, 0.722217, 0.0292139, 0.0267403, 0.0219879, 0.0757035, 0.0235943, 0.0985975, 0.0282769, 0.070528, 0.0778231, 0.0283202, 0.0559797, 0.01164, 0.0612176, 0.0232515, 0.0481739, 0.00962136, 0.0807402, 0.0281356, 0.0567825, 0.0673123, 0.0226467, 0.0241229, 0.0631596, 0.0282043, 0.031712, 0.0205292, 0.0336493, 0.0169288, 0.0780957, 0.0308307, 0.03041, 0.0218521, 0.0148116, 0.0836466, 0.024203, 0.014616, 0.0340091, 0.0603739, 0.00340625, 0.0388969, 0.0597725, 0.00573922, 0.0184377, 0.00979074, 0.0390212, 0.0308152, 0.111671, 0.0265914, 0.0467559, 0.0360156, 0.0331266, 0.0364386, 0.0854649, 0.100397, 0.0124408, 0.0359057, 0.0648961, 0.0197776, 0.0347561, 0.0305389, 0.0292029, 0.0366732, 0.0369656, 0.0579999, 0.033045, 0.00907673, 0.0312813, 0.032097, 0.0274769, 0.00323058, 0.0158263, 0.0136433, 0.149049, 0.0670987, 0.043279, 0.0397717, 0.0300489, 0.037546, 0.0663765, 0.0377737, 0.0378039, 0.0301785, 0.0473062, 0.0603076, 0.0256945, 0.0225655, 0.609815, 0.048937, 0.0310897, 0.03999, 0.123371, 0.034402, 0.0302611, 0.0118008, 0.03145, 0.0356216, 0.050216, 0.025524, 0.0171543, 0.0532195, 0.0343695, 0.0063698, 0.0259169, 0.0257966, 0.0145212, 0.0736273, 0.0404256, 0.0354149, 0.0856871, 0.0302629, 0.038428, 0.0185969, 0.0210513, 0.0660421, 0.00465081, 0.0359446, 0.0336306, 0.0296849, 0.086534, 0.022323, 0.039183, 0.0298229, 0.0161755, 0.0368769, 0.0256184, 0.0805696, 0.0263465, 0.0321959, 0.0195512, 0.0469939, 0.0390527, 0.0719359, 0.0303944, 0.0298058, 0.0341455, 0.0204642, 0.0196107, 0.039236, 0.0403192, 0.0348425, 0.0329141, 0.0335261, 0.0318781, 0.0489838, 0.0476002, 0.0808012, 0.0378284, 0.013643, 0.112196, 0.0236095, 0.0749471, 0.0279454, 0.0446198, 0.0329821, 0.0360772, 0.0579884, 0.0494621, 0.0380271, 0.0188637, 0.0339747, 0.0173953, 0.0445388, 0.0717537, 0.050349, 0.0229885, 0.0383599, 0.0262627, 0.0602865, 0.0710441, 0.037214, 0.0272301, 0.00848981, 0.0670287, 0.0440102, 0.055206, 0.0348935, 0.0452214, 0.0537739, 0.0408725, 0.0322804, 0.0511292, 0.0198128, 0.00871527, 0.0432318, 0.0672798, 0.0755058, 0.0497497, 0.0257478, 0.0322587, 0.0207408, 0.0243541, 0.0696866, 0.0872298, 0.0788711, 0.0571778, 0.0232347, 0.0311692, 0.036704, 0.00846993, 0.0382586, 0.032622, 0.0339069, 0.0257705, 0.118848, 0.0304269, 0.0531207, 0.0649976, 0.0219881, 0.0334699, 0.0496639, 0.027182, 0.0700269, 0.0107753, 0.0257094, 0.0175454, 0.417944, 0.0345324, 0.0820759, 0.0421501, 0.0289663, 0.0296028, 0.0607707, 0.0448298, 0.0343934, 0.102161, 0.0237247, 0.0323025, 0.00984427, 0.0157137, 0.0383916, 0.0430662, 0.0517608, 0.0460681, 0.0400464, 0.0458791, 0.0340842, 0, 0.0359837, 0.0136415, 0.0559943, 0.0402414, 0.0381353, 0.131549, 0.0294766, 0.0280859, 0.00521817, 0.036975, 0.115263, 0.012614, 0.115442, 0.043957, 0.042401, 0.128191, 0.0891885, 0.0369275, 0.0216503, 0.653867, 0.0265851, 0.0586016, 0.0186252, 0.0541009, 0.0414283, 0.0226158, 0.0698012, 0.0109417, 0.0298523, 0.0963403, 0.0210364, 0.0354974, 0.0156466, 0.065658, 0.03109, 0.0105016, 0.0684095, 0.0682574, 0.542454, 0.0151567, 0.0369194, 0.041181, 0.0110798, 0.0405925, 0.0314366, 0.0646962, 0.0751135, 0.0273561, 0.0809128, 0.0233517, 0.0489844, 0.018038, 0.0172773, 0.0691721, 0.0355445, 0.0412202, 0.0286246, 0.0287583, 0.0455447, 0.137147, 0.0429172, 0.034461, 0.0344531, 0.0117397, 0.0131827, 0.0611675, 0.0183092, 0.0076306, 0.00984862, 0.150814, 0.0844238, 0.0227808, 0.0560318, 0.120386, 0.0197192, 0.0347751, 0.0163275, 0.0587044, 0.0344896, 0.0503489, 0.0331405, 0.0289855, 0.028638, 0.0105113, 0.0383759, 0.0328814, 0.0101626, 0.0205527, 0.0211709, 0.0325029, 0.0153175, 0.045288, 0.0856602, 0.0569229, 0.032994, 0.0339767, 0.0485128, 0.0244758, 0.101789, 0.0375622, 0.00716834, 0.0808142, 0.0220112, 0.0349026, 0.0284998, 0.073283, 0.010085, 0.0329562, 0.0345831, 0.0263061, 0.0308492, 0.0168154, 0.0246249, 0.0220388, 0.0174919, 0.0549036, 0.0265495, 0.00957308, 0.0345537, 0.0343998, 0.028159, 0.0533302, 0.0322194, 0.0380618, 0.0266611, 0.0775314, 0.0254992, 0.0337522, 0.0364145, 0.0368682, 0.0153524, 0.0249171, 0.0323094, 0.0543522, 0.0372354, 0.0471716, 0.0426554, 0.0393178, 0.0280123, 0.0337677, 0.0153826, 0.0164937, 0.0402361, 0.0325891, 0.0303258, 0.025577, 0.0157316, 0.110542, 0.0322134, 0.0426091, 0.0106984, 0.010163, 0.0720062, 0.0235471, 0.0362035, 0.0169185, 0.0716702, 0.0445076, 0.0640499, 0.094005, 0.0358335, 0.0333019, 0.0328492, 0.0733592, 0.034519, 0.0105237, 0.0238316, 0.0229454, 0.0129819, 0.0301061, 0.0708633, 0.0263559, 0.947674, 0.0282758, 0.0258397, 0.0392262, 0.0414633, 0.0134511, 0.0210078, 0.0194101, 0.0317689, 0.0140263, 0.0375285, 0.0158313, 0.123599, 0.0523056, 0.0565783, 0.0379146, 0.028165, 0.0201238, 0.0196081, 0.0273743, 0.0240782, 0.0430491, 0.0341842, 0.0509778, 0.0251267, 0.0321549, 0.0141939, 0.0510788, 0.0312606, 0.0305367, 0.0615277, 0.0241403, 0.0429619, 0.0347893, 0.0369747, 0.0331015, 0.0443692, 0.00899007, 0.022737, 0.0186705, 0.070068, 0.0660703, 0.0126268, 0.114426, 0.0580955, 0.0332796, 0.0325837, 0.031449, 0.0357036, 0.0272809, 0.0378417, 0.0698652, 0.0289207, 0.0436276, 0.0441941, 0.0506818, 0.0403358, 0.0100657, 0.0233178, 0.030482, 0.028748, 0.0562383, 0.0623636, 0.053405, 0.010549, 0.119274, 0.0131509, 0.109321, 0.0697051, 0.0262802, 0.0920823, 0.0174466, 0.033557, 0.0327265, 0.0248388, 0.030619, 0.0735351, 0.0194506, 0.0287292, 0.075661, 0.0566058, 0.0267027, 0.0187995, 0.0493368, 0.0221561, 0.023747, 0.0372112, 0.0283632, 0.0354755, 0.0508134, 0.0358572, 0.0452525, 0.0310937, 0.0312385, 0.030181, 0.0507284, 0.0170643, 0.0505922, 0.0358302, 0.00834429, 0.0296351, 0.0180084, 0.0612901, 0.0225649, 0.0402045, 0.043393, 0.0353536, 0.0722802, 0.0963164, 0.0786261, 0.0227777, 0.00740893, 0.0179907, 0.0319087, 0.0221, 0.0412049, 0.0253105, 0.0750433, 0.057362, 0.00984091, 0.0290997, 0.00881621, 0.021079, 0.0302431, 0.0246587, 0.00939132, 0.0678095, 0.0208359, 0.0347267, 0.0326743, 0.0362304, 0.0637184, 0.0821831, 0.0354541, 0.0627556, 0.0212768, 0.0116489, 0.0459527, 0.0592557, 0.0441553, 0.0137694, 0.0653358, 0.618791, 0.0844597, 0.0613552, 0.05822, 0.0350866, 0.0229955, 0.0185724, 0.0424686, 0.0948947, 0.0512182, 0.0145827, 0.0372929, 0.041671, 0.027443, 0.0220891, 0.0131239, 0.0484693, 0.0351542, 0.044657, 0.031657, 0.0255446, 0.0147294, 0.0785686, 0.0341376, 0.0265022, 0.0185091, 0.0636871, 0.0191183, 0.0365439, 0.0155695, 0.0335692, 0.0339534, 0.0364379, 0.0600955, 0.0154594, 0.0282672, 0.0361538, 0.0521197, 0.0348978, 0.0271525, 0.0269553, 0.0281983, 0.0269655, 0.0639562, 0.0305535, 0.0251736, 0.0242352, 0.0235853, 0.0585692, 0.0342751, 0.0492083, 0.115665, 0.0295529, 0.0916767, 0.037136, 0.0732796, 0.0670092, 0.140492, 0.0819259, 0.0951025, 0.0277464, 0.0287787, 0.0748721, 0.00704616, 0.0434116, 0.0323347, 0.041792, 0.0486664, 0.02474, 0.0401891, 0.00925519, 0.0737746, 0.0164641, 0.0448193, 0.0157423, 0.067113, 0.0437537, 0.0457414, 0.0583114, 0.0770651, 0.0955169, 0.035412, 0.681208, 0.0142817, 0.0218225, 0.0821013, 0.0313714, 0.0929002, 0.131635, 0.0128762, 0.0419584, 0.0335433, 0.0118549, 0.0329511, 0.0559361, 0.0177338, 0.022765, 0.0481089, 0.0147561, 0.0814148, 0.0266157, 0.0313372, 0.0359095, 0.0646656, 0.0252761, 0, 0.0402296, 0.0118402, 0.142159, 0.0639129, 0.0253218, 0.0188161, 0.0220442, 0.0446888, 0.0790119, 0.0317209, 0.119035, 0.0187798, 0.0556705, 0.0244268, 0.0320556, 0.0814747, 0.0669138, 0.0175175, 0.111506, 0.0464884, 0.0274926, 0.0457466, 0.0304409, 0.039048, 0.0476434, 0.0532953, 0.098496, 0.0130164, 0.0100706, 0.0245585, 0.0495457, 0.0674053, 0.00972488, 0.0330096, 0.0327113, 0.0384316, 0.0529993, 0.0317923, 0.0230072, 0.0415594, 0.0466213, 0.0637968, 0.00366408, 0.0377787, 0.0408094, 0.00735058, 0.0242806]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
