Stats:
	Average	[0.0248374]
	Folder	[dog3]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.0224133, 0.0794451, 0.0624903, 0, 0.00307729, 0.0242001, 0.00829839, 0.0134626, 0.0819506, 0, 0.0102343, 0.0844439, 0.0199517, 0, 0.0334486, 0.0308847, 0, 0.0221768, 0.0105197, 0, 0.0200765, 0.00750241, 0.0601264, 0.0788777, 0, 0.0225679, 0.0163783, 0.0237128, 0, 0.127963, 0.00684722, 0.0331555, 0.0964921, 0.0110349, 0.0233245, 0.0150508, 0.0439588, 0.0171268, 0.0123488, 0.0582321, 0.0795357, 0, 0, 0.0368589, 0.0259297, 0, 0.019173, 0.0083634, 0.0707018, 0.0140997, 0.0104959, 0.0497341, 0.00691729, 0.0863386, 0, 0, 0, 0, 0.0162117, 0.0124017, 0.0364977, 0, 0.00721827, 0.0167073, 0.00641818, 0.00946973, 0.10509, 0.0886562, 0.0313771, 0.0122679, 0.0203107, 0, 0, 0.0551803, 0, 0.0101872, 0.0139403, 0.0128725, 0.0160747, 0.0262022, 0, 0.00786982, 0.0251021, 0.0462519, 0.00669484, 0.0280589, 0.0592094, 0.0519681, 0.0198664, 0.030485, 0.0759746, 0, 0.0359332, 0.0424745, 0.00929648, 0.0210771, 0.00803661, 0.0241921, 0.0200145, 0.0469975, 0.0201654, 0.00673322, 0.115455, 0.0131229, 0.0158822, 0, 0.0169095, 0.0243147, 0, 0.0494546, 0.0539028, 0.00717388, 0.0117736, 0.0154323, 0.0276741, 0.0103857, 0.0165639, 0.0158233, 0.0112294, 0, 0, 0.0466035, 0, 0.00711776, 0.00997364, 0.0563286, 0.0570196, 0.0937159, 0.117066, 0.0117443, 0.00391744, 0, 0.00549651, 0.0075636, 0.040497, 0.00672276, 0.0201136, 0, 0.03727, 0.0437305, 0.0157942, 0.0503774, 0.0167679, 0.0765708, 0.0191091, 0, 0.0219377, 0, 0.0552102, 0, 0, 0.0187565, 0.00567751, 0.061389, 0.0210514, 0, 0.0131835, 0.0283285, 0.0123876, 0.0497455, 0, 0.040505, 0, 0.0105964, 0.0608196, 0, 0.00873857, 0.00359754, 0.0305204, 0.0416661, 0.00701248, 0.0236763, 0.0143265, 0.0103994, 0.0288505, 0.0279779, 0.0124223, 0.0261673, 0, 0.0157225, 0.099215, 0.00569314, 0.00937335, 0.00795445, 0.0110281, 0.00606593, 0.0260782, 0.059292, 0, 0.0146766, 0.0954231, 0.00838857, 0.0213871, 0.0304047, 0.0304322, 0.0255804, 0.0319468, 0.0622836, 0.0100348, 0.0661331, 0.0118848, 0.017989, 0.00915967, 0.0149808, 0.00494324, 0.0221151, 0.00619523, 0.107611, 0.0272052, 0, 0.0088431, 0, 0.0271739, 0.089369, 0.011888, 0, 0.0240031, 0.0391413, 0.00675844, 0.0110447, 0.0564803, 0.0146986, 0.0158994, 0.039247, 0, 0, 0.0300236, 0.0646244, 0.0114412, 0.0188817, 0.0245505, 0.00658408, 0.0348358, 0.0114439, 0.00945159, 0.0635576, 0.0133925, 0.0129595, 0.00833325, 0.080236, 0.0157638, 0, 0, 0.0119129, 0.01464, 0.0103857, 0.0547674, 0.0188374, 0.0344659, 0, 0.00585542, 0.0338918, 0, 0.102405, 0.0065085, 0.0480825, 0.0256672, 0.0212133, 0.0312449, 0.0290686, 0.0258744, 0, 0.0437705, 0.0518806, 0.0383984, 0, 0.00236617, 0.0215103, 0.164291, 0, 0.0200224, 0, 0.00931056, 0.00426953, 0, 0.022178, 0.0105706, 0.0111693, 0.0740564, 0, 0.0155295, 0.00112003, 0, 0.0071999, 0.02375, 0.0229027, 0.0409787, 0, 0.062539, 0.012537, 0.0266569, 0.0579103, 0.045773, 0.0605147, 0.0024851, 0, 0.0726395, 0.018135, 0.0412577, 0, 0.0178587, 0.0896953, 0.0579113, 0.00951439, 0.0120436, 0.0343518, 0.0144755, 0, 0.0194752, 0.0101581, 0.0036701, 0, 0.0254672, 0.00454295, 0.0394874, 0, 0.0831068, 0.0119019, 0.00459811, 0.0355215, 0.0527176, 0, 0.0166729, 0.0185607, 0.0245691, 0.0303773, 0.0208494, 0.115089, 0.0477203, 0.00774044, 0.063843, 0.0054867, 0.0451029, 0.0267694, 0.0273936, 0.0523885, 0.00823712, 0.0753856, 0.0231486, 0.0673147, 0.0675477, 0.0808778, 0.00755436, 0.00964291, 0.0113209, 0.119656, 0, 0.0137627, 0.00894008, 0.0454715, 0.101242, 0.0639609, 0, 0.029352, 0.00748997, 0.0275395, 0.0111336, 0.016479, 0.00735098, 0, 0.0154531, 0.0187119, 0, 0.00682008, 0.0096243, 0, 0.0146249, 0.00928556, 0.0350489, 0.00862453, 0.028993, 0.0252411, 0.0168748, 0, 0.0352797, 0, 0.0961734, 0.0658778, 0.0594589, 0.00690001, 0, 0.0267243, 0.0189866, 0.014336, 0, 0.0513312, 0, 0.0137222, 0.0517339, 0, 0.0108552, 0.0145107, 0.0221877, 0.0207318, 0.00604475, 0.0699182, 0.010462, 0.00733, 0.0545277, 0.0489104, 0.00849536, 0.0494359, 0.0186252, 0.021122, 0.0188544, 0.00387185, 0.0172075, 0.10494, 0.0446442, 0.0747228, 0.0187373, 0.0169614, 0.0278542, 0.0267018, 0, 0.0290741, 0.0215124, 0.0745153, 0.00790516, 0.0474605, 0.0275353, 0.0132571, 0.0733838, 0.0658909, 0.0103265, 0.016762, 0.106146, 0.0260226, 0.0141422, 0.0167374, 0.0285012, 0.0330658, 0.0161058, 0.0108993, 0.0446459, 0.0187656, 0, 0.0536563, 0.0446656, 0.00627646, 0.0045426, 0, 0.0119612, 0.0178462, 0.0676881, 0, 0.00701016, 0.0318868, 0, 0.032687, 0.0401366, 0.00979022, 0.0131759, 0.00941236, 0.0142434, 0.0235679, 0.0146249, 0.0105847, 0.066605, 0.0121539, 0.0139053, 0.055492, 0.0102924, 0.00770013, 0.00817151, 0, 0.010541, 0, 0.0109852, 0, 0.0188332, 0, 0.0437179, 0.0454606, 0.0371775, 0.0168185, 0.0129832, 0.0707351, 0, 0.00767755, 0.0524025, 0, 0, 0, 0, 0.0241913, 0.00846774, 0.00711894, 0.00997727, 0.0187202, 0.0172355, 0.0436409, 0.00976841, 0.0233535, 0.0122944, 0.0290769, 0, 0.0166878, 0.0194453, 0.00739047, 0.0120869, 0, 0.065571, 0.0517145, 0.0151213, 0.121947, 0.0147581, 0.028542, 0.0348492, 0.0103033, 0.0251928, 0.00933152, 0.0182873, 0.0612614, 0.0157626, 0.0278276, 0.0164147, 0.0137704, 0.00644778, 0.0681191, 0.0459652, 0.00611907, 0.0107188, 0.0298537, 0.0134523, 0.0176193, 0.0113367, 0.104016, 0.00572605, 0.00905831, 0.024567, 0.033509, 0.00714166, 0.0170885, 0.0160464, 0.034873, 0.0293333, 0.00365496, 0.0847031, 0, 0.0374116, 0.126992, 0.0214639, 0.0103102, 0.00822188, 0.0096275, 0.0143675, 0, 0.0304955, 0.00662317, 0.0121885, 0.0309931, 0.0588585, 0.0420399, 0, 0.0272487, 0, 0.0522896, 0.00671782, 0.0221442, 0.00879948, 0, 0.0499418, 0.0348472, 0.0532969, 0.098573, 0.0205692, 0.0111968, 0.0191343, 0.0100322, 0.0307351, 0.012941, 0.0236438, 0.0317719, 0.00382909, 0.0112133, 0.0111771, 0, 0.0119204, 0.0683035, 0.0144737, 0.0741001, 0, 0, 0.0301726, 0.017184, 0.0234248, 0.0160906, 0.00602765, 0.0218759, 0, 0.010328, 0, 0.0143775, 0.028419, 0.0407202, 0, 0, 0.010046, 0.0292647, 0, 0.102903, 0.0276271, 0.012542, 0.010942, 0.0160184, 0.0230367, 0.00580973, 0.0149341, 0.0196926, 0.0630615, 0.005029, 0.0121699, 0, 0, 0, 0, 0.0192464, 0, 0.0314562, 0.0064331, 0.0161116, 0, 0.030648, 0, 0.0116176, 0.0129788, 0.0138631, 0.109177, 0.0800949, 0.0304968, 0.0216225, 0.00617065, 0.00347559, 0.00706409, 0.0671893, 0, 0.0249575, 0.00765414, 0.0237075, 0.0496821, 0, 0.074298, 0.0194839, 0, 0.0102412, 0.0726392, 0.0354802, 0.0524823, 0, 0.004201, 0.0262822, 0.00959425, 0.0909812, 0.045761, 0.028027, 0.0215014, 0.0185041, 0, 0.0078752, 0.0161762, 0.0226553, 0.0075514, 0.0152031, 0.0251869, 0.00869926, 0.0984123, 0.00739329, 0.0232185, 0.0262515, 0.0333695, 0.00952595, 0.00759398, 0.00675814, 0.0114505, 0.0037009, 0, 0.0231926, 0, 0.0264488, 0.0284959, 0.0128195, 0.0557231, 0.0446357, 0.0091483, 0.0459921, 0.101104, 0.00958205, 0, 0, 0.0272071, 0.0151165, 0.00469138, 0.0123121, 0.0412151, 0, 0, 0, 0.0117734, 0.0111753, 0.0219794, 0, 0.0494325, 0.0169736, 0, 0.0735889, 0.0824482, 0.0191001, 0.0111418, 0, 0.0396211, 0.0532371, 0.0492506, 0.095531, 0, 0.0171864, 0.0101657, 0.00701996, 0.0200029, 0, 0.0562987, 0.0137275, 0.0101778, 0.0303396, 0.0660529, 0.0667987, 0.0540111, 0, 0.0177821, 0.0117254, 0.0251894, 0.0308798, 0.00948984, 0, 0.0299306, 0.00959873, 0.0105488, 0.0159231, 0.00404534, 0, 0.0602067, 0, 0.00326841, 0.00913084, 0.0157169, 0.00290133, 0, 0.0159529, 0.00522897, 0.019999, 0.0108351, 0.0304692, 0.0327123, 0.0157229, 0.0231072, 0.00754594, 0.0102846, 0.0185699, 0.00556383, 0.0106563, 0.0128445, 0.00833871, 0.0136669, 0, 0.0609015, 0.0623895, 0.0131566, 0.039501, 0.0116125, 0.0100371, 0.0449349, 0.0201926, 0.0561731, 0.0397589, 0.00788194, 0.0490793, 0, 0, 0.060534, 0.0177902, 0.0277306, 0.0266331, 0.0186699, 0.0499488, 0.010861, 0.0119784, 0, 0.0128284, 0.0918164, 0.0229436, 0.00563305, 0.0143594, 0.0121654, 0, 0, 0.0122391, 0.0828159, 0.072261, 0.106458, 0.0505326, 0.00945975, 0.0119665, 0.0204819, 0, 0.00900247, 0.0134676, 0, 0.0388615, 0.0520627, 0.00947284, 0.0202873, 0.0253838, 0.0760384, 0.0965726, 0, 0.00485642, 0.0908587, 0.0137844, 0, 0.0387635, 0.0557308, 0.00597975, 0.0117102, 0.0951246, 0, 0.0108978, 0.041015, 0.0542428, 0, 0.0554942, 0.0314181, 0.00843122, 0.013838, 0, 0.00648456, 0, 0.00833802, 0.00738836, 0.0197848, 0.03289, 0.118925, 0.0100897, 0.0380793, 0.00988126, 0.00844774, 0.0110035, 0.0563448, 0.00688519, 0.0176159, 0.0848474, 0.011238, 0, 0.0624649, 0.00463553, 0.0236697, 0.00722588, 0.0149658, 0.088426, 0.0279106, 0.0510734, 0.0655961, 0.0456374, 0.0203774, 0.0112622, 0, 0.0882115, 0.00790509, 0.0207915, 0.0230801, 0.0344449, 0, 0.0120755, 0.0339311, 0.012647, 0.0733645, 0.0104435, 0.0111978, 0, 0.0114498, 0.0362719, 0.0211399, 0.00534175, 0.0281509, 0.0815587, 0.0283691, 0, 0.00542163, 0.0424048, 0, 0.0116152, 0.019196, 0.0275236, 0.0391711, 0, 0.0143449, 0.0474115, 0, 0.0929235, 0.00867942, 0.00990219, 0, 0.0199055, 0.080145, 0.0040658, 0.134631, 0.0185962, 0.0491711, 0.0695175, 0, 0.0457651, 0.00608639, 0.0329321, 0.0100838, 0.0192969, 0.0158874, 0, 0.013749, 0.0370302, 0.0228707, 0.0193288, 0, 0, 0.0312104, 0.0457429, 0, 0.00530829, 0.0148203, 0.00825265, 0.113174, 0, 0.0225824, 0.0236931, 0.00652499, 0.0023093, 0.0191163, 0.0529161, 0, 0, 0.0272751, 0.0457874, 0.0531951, 0, 0.0319625, 0.00775658, 0.0216554, 0.0532338, 0, 0.0260239, 0.0196065, 0.0125589, 0.0467855, 0.00757842, 0.0243223, 0, 0.143557, 0, 0.0128022, 0.0219362, 0.0553641, 0.016606, 0.0285046, 0.0273976, 0.00537195, 0, 0.00793208, 0.0267799, 0.0182651, 0.0729698, 0.0112461, 0.0502873, 0.0142198, 0.024909, 0.0528122, 0.0698669, 0.0358666, 0.0180052, 0.0514986, 0.0474912, 0, 0.00892414, 0.00670349, 0.0467686, 0, 0, 0.00930263, 0.012429, 0.0407245, 0.0396691, 0.00809915, 0.00926467, 0.0217643, 0.0128202, 0.0469602, 0.01088, 0.0170172, 0.0121362, 0.0318694, 0.0287376, 0.00405248, 0.00501478, 0.0153167, 0.042684, 0.0147172, 0, 0.0144468, 0.0369975, 0, 0.0157996, 0.0125766, 0, 0.0234594, 0.0274865, 0.00883754, 0.00484144, 0.00433117, 0.0241854, 0.0324918, 0.0253063, 0, 0.0343819, 0.011746, 0.0126642, 0.103797, 0.0569549]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
