Stats:
	Average	[0.0229405]
	Folder	[david13]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00174902, 0.0687981, 0.00174902, 0.0827969, 0.00706625, 0.104053, 0.0168252, 0.0158203, 0.014367, 0.0332957, 0.00742975, 0.0151459, 0.0276973, 0.0210098, 0.0179412, 0.0221267, 0, 0.0122113, 0.0368817, 0.0271062, 0.0186764, 0.0195082, 0.0562659, 0.0580363, 0.0204781, 0.0251966, 0.0127953, 0.0149112, 0.0271637, 0.0251304, 0.0238021, 0.0204937, 0.0137342, 0.019404, 0.0286046, 0.0108868, 0.027071, 0.00793062, 0.0310005, 0.0176567, 0.0187873, 0.0282147, 0.0232471, 0.0235884, 0.0273544, 0.0130241, 0.0304583, 0.130814, 0.0289171, 0.0590641, 0.0108329, 0.0762897, 0.00727025, 0.0755041, 0.0114678, 0.032261, 0.0191523, 0.0215294, 0.0387791, 0.0392523, 0.00419042, 0.0221985, 0, 0.0624883, 0.00665037, 0.0295587, 0.033303, 0.0534539, 0.0173239, 0.0186773, 0.0437932, 0.0345976, 0.0112867, 0.0241115, 0.0115246, 0.015054, 0.036489, 0.0755471, 0.0244629, 0.0184976, 0.0180967, 0.029722, 0.0216795, 0.0387628, 0.0351297, 0.0235645, 0.0210804, 0.0162684, 0.0176588, 0.0162012, 0.0310082, 0.0204651, 0.009606, 0.0211559, 0.0181192, 0.0139182, 0.00707354, 0.0113187, 0.020377, 0.00985406, 0.0250998, 0.0234315, 0.0266184, 0.0190193, 0.0148529, 0.0183534, 0.0443679, 0.0183061, 0.0331972, 0.0105137, 0.0186385, 0.00844108, 0.0155839, 0.022971, 0.0213336, 0.0542342, 0.00973853, 0.0199651, 0.0216611, 0.0161424, 0.0074319, 0.0186532, 0.0109938, 0.0290421, 0.0326456, 0.00451941, 0.0103637, 0.02912, 0.0129039, 0.0189291, 0.0145646, 0.0397783, 0.0535372, 0.0140541, 0.0137755, 0.0239232, 0.0181332, 0.070687, 0.0162929, 0.04329, 0.0251803, 0.00885991, 0.017912, 0.0252923, 0.0249895, 0, 0.0142458, 0.00931262, 0.0126797, 0.0138352, 0.0354357, 0.0293311, 0.0292813, 0.0218325, 0.0228802, 0.0205834, 0.0209399, 0.0337881, 0.0117657, 0.0227071, 0.0109449, 0.0135788, 0.0385525, 0.0192852, 0.0226271, 0.0151303, 0.0275193, 0.00951354, 0.014986, 0.0220847, 0.028763, 0.0187369, 0.0158238, 0.065907, 0.017817, 0.0259963, 0.0238679, 0.0462645, 0.00744075, 0.0276722, 0.0190286, 0.0118648, 0.0287573, 0.0129919, 0.0249803, 0.0122548, 0.0173246, 0.0332936, 0.0213062, 0.0409176, 0.0275899, 0.0922249, 0.0151619, 0.0211018, 0.0196581, 0.0159063, 0.0168855, 0.0120155, 0.0214886, 0.0209887, 0.0115362, 0.0224298, 0.0300677, 0.0198735, 0.0136264, 0.0115438, 0.0222384, 0.0104625, 0.00549383, 0.0364864, 0.025501, 0.00871666, 0.0101167, 0.0169304, 0.0316703, 0.02733, 0.024586, 0.0342932, 0.0190491, 0.0219103, 0.0102296, 0.00985703, 0.0198188, 0.0103742, 0.0382334, 0.0322887, 0.0149162, 0.0142444, 0.0106798, 0.0143826, 0.0202742, 0.0245045, 0.035885, 0.0540101, 0.023135, 0.0180494, 0.0329697, 0.0361578, 0.0214025, 0.0163269, 0.0212466, 0.0152421, 0.0125848, 0.0211788, 0.0236085, 0.0092517, 0.013258, 0.016821, 0.0220943, 0.0169724, 0.0227706, 0.0201063, 0.0271287, 0.0254862, 0.0484752, 0.0175752, 0.0101766, 0.0262286, 0.0211177, 0.0227561, 0.0120096, 0.0256203, 0.0449357, 0.0424635, 0.0180694, 0.0100288, 0.0164732, 0.0554876, 0.0162556, 0.0278989, 0.00735228, 0.0174705, 0.00952298, 0.0205435, 0.0254429, 0.026582, 0.0140502, 0.0484962, 0.0173995, 0.0217927, 0.0170195, 0.0158823, 0.0122306, 0.0236857, 0.0142065, 0.0248337, 0.0166706, 0.0429371, 0.0151762, 0.0249471, 0.0195191, 0.0253849, 0.0231353, 0.023907, 0.0358653, 0.0195585, 0.013985, 0.0135968, 0.0264431, 0.00616547, 0.057851, 0.0167117, 0.0257296, 0.0274418, 0.011326, 0.0138745, 0.0550532, 0.0241865, 0.0107064, 0.0333546, 0.0164168, 0.0218885, 0.0257931, 0.0197172, 0.0280921, 0.0688526, 0.0127725, 0.0281624, 0.0279972, 0.0218024, 0.0480324, 0.0125951, 0.0225868, 0.0211625, 0, 0.0156387, 0.0221233, 0.0136229, 0.0193511, 0.023214, 0.0271826, 0.015395, 0.00958843, 0.0724798, 0, 0.0195626, 0.0219445, 0.0274157, 0.0279205, 0.0263527, 0.0266156, 0.0172285, 0, 0.0133307, 0.0515859, 0.0226107, 0.0200116, 0.0323336, 0.0147969, 0.017741, 0.0654943, 0.0130084, 0.0247095, 0.0233503, 0.0386222, 0.016921, 0.0300492, 0.00869352, 0.036861, 0.00769848, 0.0277558, 0.0234745, 0.0229128, 0.0194075, 0.0255463, 0.0178045, 0.0196401, 0.0228973, 0.0255704, 0.0311497, 0.0236048, 0.0480716, 0.0404192, 0.0298594, 0.0127188, 0.0160193, 0.0226078, 0.021878, 0.018758, 0.0249037, 0.0276168, 0.0322151, 0.00786196, 0.0135264, 0.0243338, 0.034063, 0.0125124, 0.0160196, 0.0286103, 0.0601185, 0.0266306, 0.0253519, 0.0155203, 0.0262952, 0.0145249, 0.0280571, 0, 0.0251058, 0.0307339, 0.0289748, 0.0108729, 0.0172608, 0.0241178, 0.0275131, 0.043486, 0.0232006, 0.00965142, 0.0158786, 0.0249481, 0.00914274, 0.0131586, 0.013044, 0.0176889, 0.00939043, 0.0104044, 0.0137346, 0.0251657, 0.00627537, 0.0194789, 0.0151665, 0.0233829, 0.00533767, 0.0119682, 0.0258791, 0.0229419, 0.0177998, 0.0279788, 0.0211331, 0.0168591, 0.0221237, 0.0335229, 0.0440526, 0.0311442, 0.0385716, 0.016732, 0.0258307, 0.0181401, 0.0108059, 0.0131653, 0.0219164, 0.0342744, 0.0175686, 0.0276839, 0.00831756, 0.0470842, 0.0323729, 0.026886, 0.0248343, 0.0272057, 0.0147348, 0.0084696, 0.0954029, 0.0282131, 0.0104151, 0.0520432, 0.0268188, 0.0248342, 0.0250565, 0.0121451, 0.00299551, 0.0189065, 0.0421018, 0.0166056, 0.053568, 0.031924, 0.0190667, 0.0142616, 0, 0.0231199, 0.00716848, 0.0429766, 0.0132668, 0.0157256, 0.0311601, 0.00742575, 0.030871, 0.0142446, 0.0233273, 0.0291799, 0, 0.0161003, 0.0194644, 0.0318189, 0.0401606, 0.00808102, 0.0115431, 0.0307618, 0.0286937, 0.0215925, 0.0134833, 0.0118919, 0.0247006, 0.0173352, 0.00733988, 0.00778283, 0.0274833, 0.0405094, 0.0187196, 0.0236478, 0.0361681, 0.00875038, 0.030095, 0.0200044, 0.0159703, 0.0209428, 0.0222953, 0.0206899, 0.02272, 0.0151852, 0.0183173, 0.0123675, 0.0235, 0.0264224, 0.016683, 0.036831, 0.0120083, 0.0214495, 0.0117087, 0.0170717, 0.0186007, 0.0243754, 0.0114466, 0.0298663, 0.0144093, 0.0298487, 0.00821937, 0.0190744, 0.0235818, 0.028263, 0.0755221, 0, 0.0185624, 0.0388385, 0.0161598, 0.0127008, 0.0313549, 0.0181137, 0.0220683, 0.0174228, 0.0403293, 0.0268448, 0.00974661, 0.0383857, 0.0320768, 0.0227479, 0.0345568, 0.015282, 0.0287152, 0.0549619, 0.0212088, 0.0151059, 0.0178594, 0.0195888, 0.0186124, 0.0155404, 0.0174558, 0.020279, 0.0563269, 0.0234959, 0.0230205, 0.0124993, 0.0187877, 0.0263094, 0.0252094, 0.0101407, 0.011577, 0.021112, 0.0188093, 0.0239197, 0.0285671, 0.0397216, 0.0213772, 0.0301579, 0.0225965, 0.0219533, 0.0226284, 0.0145087, 0.0105816, 0.0135496, 0.0123917, 0.0184557, 0.017731, 0.0421434, 0.0158993, 0.0361169, 0, 0.0136128, 0.0168907, 0.0124849, 0.0956372, 0.0140474, 0.00467491, 0.0178829, 0.0235863, 0.0198504, 0.0198924, 0.00938215, 0.0116271, 0.0295597, 0.056382, 0.0208315, 0.0324021, 0.0246054, 0.019909, 0.0146559, 0.0146104, 0.0131359, 0.048246, 0.00593765, 0.0151781, 0.0407609, 0.024442, 0.0250252, 0.0147934, 0.0119874, 0.0249789, 0.0250171, 0.0306053, 0.0163047, 0.00668898, 0.0160106, 0.0225369, 0.0297389, 0.0711206, 0.0220649, 0.0213605, 0.0280259, 0.0248985, 0.0223624, 0.0187048, 0.0225218, 0.0137873, 0.0150736, 0.017299, 0.0155512, 0.0213827, 0.0113183, 0.00671526, 0.010545, 0.0362074, 0.0210973, 0.0228922, 0.00844391, 0.0195386, 0.0180276, 0.0395329, 0.0242509, 0.0249175, 0.0287186, 0.0168942, 0.0196807, 0.00929773, 0.0109566, 0.0091326, 0.025929, 0.0275335, 0.0370434, 0.0352566, 0.0177785, 0.0108081, 0.0131544, 0.0278477, 0.0212933, 0.0194881, 0.039977, 0.0354813, 0.0148182, 0.0111311, 0.0319565, 0.0209173, 0.0120141, 0.00774791, 0.0204802, 0.00883003, 0.0228323, 0.0181094, 0.0302885, 0, 0.0113576, 0.0115758, 0.00902512, 0.0171539, 0.0184875, 0.0127072, 0.0271501, 0.0230317, 0.0184035, 0.0168665, 0.0197781, 0.0134888, 0.0119514, 0.0237884, 0.0369238, 0.0188558, 0.0231151, 0.0174897, 0.0187896, 0.0296435, 0.0157949, 0.015425, 0.0188897, 0.0105104, 0.0620127, 0.0244344, 0.0199236, 0.0352452, 0.0537439, 0.010979, 0.00778161, 0, 0.0195626, 0.0558932, 0.0107819, 0.0621309, 0.00711376, 0.0337076, 0.00699978, 0.0115499, 0.0242661, 0.00909382, 0.00894308, 0.00814613, 0.0291969, 0.0517281, 0.0261513, 0.0127728, 0.0204885, 0.0137194, 0.0182054, 0.0237143, 0.0123439, 0.0401866, 0.0256392, 0.0259401, 0.0238158, 0.0122304, 0.0228102, 0.0207214, 0.0195682, 0.0280299, 0.0433261, 0.020565, 0.0243337, 0.0424744, 0.0178412, 0.0178651, 0.0217592, 0.0257176, 0.0214921, 0.0124635, 0.029942, 0.0197958, 0.0298266, 0.0174503, 0.0192154, 0.0323433, 0.0144813, 0.00245883, 0.0280966, 0.00704977, 0.0168045, 0.00545687, 0.0193573, 0.0210712, 0.073766, 0.0264217, 0.0215163, 0.0233735, 0.00748756, 0.0200223, 0.0199971, 0.0310981, 0.0107242, 0.0375729, 0.0145889, 0.0163521, 0.0215068, 0.024234, 0.0178741, 0.0254975, 0.0387453, 0.0232394, 0.0216069, 0.0224514, 0.017587, 0.0169533, 0.030118, 0.0327768, 0.00925982, 0.0389899, 0.0162538, 0.0312123, 0.0233678, 0.0201411, 0.0164136, 0.0236337, 0.069377, 0.0266091, 0.0168372, 0.0230703, 0.0315555, 0.0199607, 0.0262444, 0.00418969, 0.0255553, 0.0144579, 0.0313513, 0.0348645, 0.0307104, 0.0140489, 0.0161849, 0.0361158, 0.0125807, 0.0156064, 0.077448, 0.00839767, 0.0171451, 0.0164898, 0.0378094, 0.00940556, 0.0366386, 0.00717023, 0.0220886, 0.0134303, 0.0234057, 0.114237, 0.0120036, 0.0200756, 0.014565, 0.00659996, 0.0247568, 0.0076801, 0.0105971, 0.0151528, 0.0662539, 0.0150735, 0.0244705, 0.0200007, 0.023809, 0.0292349, 0.0370382, 0.0274429, 0.0244631, 0.0173899, 0.0498115, 0.0307072, 0.0244882, 0.0171849, 0.0119868, 0.0109019, 0.0255721, 0.0158935, 0.0285344, 0.0110417, 0.0170621, 0.0221214, 0.0422699, 0.00504179, 0.0142227, 0.0180493, 0.0339962, 0.0239135, 0.0255281, 0.011334, 0.0314792, 0.0350996, 0.0284959, 0.0579242, 0.0205345, 0.0154335, 0.0251611, 0.0179869, 0.0535183, 0.0130762, 0.0265031, 0.00742833, 0.0254007, 0.0324239, 0.0223934, 0.0160614, 0.0143423, 0.0200432, 0.0154789, 0.0282934, 0.00819015, 0.0328181, 0.032049, 0.0229346, 0.00537158, 0.0128067, 0.0167831, 0.0267794, 0.012361, 0.0117822, 0.0272472, 0.0125228, 0.0599839, 0.0260728, 0.0175758, 0.0258972, 0.0195196, 0.0431799, 0.02795, 0.0230395, 0.0150005, 0.0227435, 0.0189408, 0.0145983, 0.0199886, 0.00704169, 0.0176273, 0.0138428, 0.0115381, 0.0190485, 0.0129488, 0.016291, 0.0285193, 0.0176511, 0.0200362, 0.012335, 0.0180507, 0.0277672, 0.0169739, 0.0188567, 0.021998, 0.0146061, 0.0181752, 0.021794, 0.0125816, 0.0159773, 0.00926443, 0.00783736, 0.0446429, 0.0145541, 0.0197601, 0.0072183, 0.0150604, 0.0104292, 0.0263026, 0.0207497, 0.0260788, 0.0200524, 0.0241309, 0.0288764, 0.0186635, 0.0270667, 0.0156965, 0.0351494, 0.0217367, 0.0230843, 0.0261803, 0.00871495, 0.0184366, 0.0204805, 0.0219995, 0.0269304, 0.0142645, 0.024915, 0.0252143, 0.015718, 0.0181301, 0.0146028, 0.00596411, 0.00847453, 0.0236301, 0.0322848, 0.0374836, 0.0247353, 0.0271425, 0.0139204, 0.0263483, 0.0213877, 0.0112324, 0.0264049, 0.0395038, 0.0271938, 0.0142045, 0.0242576, 0.0166219, 0.0300505, 0.021273, 0.0193487, 0.0224568, 0.0115977, 0.00992379, 0.0764458, 0.0195148, 0.0118319, 0.0173484, 0.0239499, 0.0250194, 0.0267776, 0.0220273, 0.0137321, 0.0190258, 0.0477198, 0.0241756, 0.032041, 0.0120471, 0.0198095, 0.0242632, 0.0263124, 0.0224639, 0.0156635, 0.00840043, 0.026254, 0.0273376, 0.0367654, 0.0105228, 0.0267925, 0.00676368, 0.0133905, 0.0178443, 0.0429476, 0.0207557, 0.0238421, 0.00942335, 0.0138009, 0.0134372, 0.0200825, 0.0206486, 0.00789207, 0.0212296, 0.0533882]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
