Stats:
	Average	[0.0504701]
	Folder	[cat3]
	Guessed	[0.991211]
	ObjFn	[0]
	PerSampleErrors	[0.0188549, 0.183519, 0.00174682, 0.0151626, 0.0174432, 0.00528075, 0.011283, 0.027841, 0.0625578, 0.0239858, 0.0504071, 0.0500805, 0.0120477, 0.22255, 0.0255681, 0.0285879, 0.146094, 0.0364963, 0.0197304, 0.0263365, 0.0935866, 0.0641216, 0.0667496, 0.0982713, 0.0446223, 0.0629448, 0.0423096, 0.128456, 0.0234622, 0.00578332, 0.193405, 0.0370195, 0.0151468, 0.0819562, 0.147038, 0.163504, 0, 0.0179307, 0.0181851, 0.0740693, 0.074556, 0.0818808, 0.0129253, 0.127422, 0.0379298, 0.040769, 0.0330459, 0.0276106, 0.0444672, 0.0384326, 0.109002, 0.023971, 0.025741, 0.072902, 0.0247538, 0.0194419, 0.0145813, 0.086016, 0.0358047, 0.050907, 0.0324804, 0.027087, 0.00759667, 0, 0, 0.0624058, 0.0739222, 0.046266, 0.149376, 0.0291537, 0.0709407, 0.0303121, 0.0474566, 0.0254089, 0.0456801, 0.0971349, 0.0566132, 0.00708334, 0.0230584, 0.0159222, 0.0384715, 0.0762961, 0.0810323, 0.176532, 0.0203968, 0.0379047, 0.00638349, 0.0102028, 0.0193347, 0.028134, 0.0522257, 0.0332566, 0.0183404, 0.0257092, 0.00941175, 0.20602, 0.036009, 0.040179, 0.175472, 0.0270138, 0.0130342, 0.0232398, 0.0721163, 0.0164158, 0.0187955, 0.0631594, 0.0424647, 0.165607, 0.1472, 0.0257858, 0.0164012, 0.087205, 0.0159063, 0.0096355, 0.189611, 0, 0.0140249, 0.0159832, 0.0602852, 0.0591085, 0.0232059, 0.0317784, 0.0723327, 0.0561867, 0.0247459, 0.0132268, 0.0174816, 0.0643384, 0.0546934, 0.105822, 0.0234194, 0.0535018, 0.0512732, 0.0205171, 0.0338132, 0.0660008, 0.0710687, 0.0317329, 0.038495, 0.157382, 0.0242361, 0.0103477, 0.043647, 0.0158324, 0.0172898, 0.0336072, 0.0160556, 0.0301803, 0.0658954, 0.0320209, 0.0174958, 0.0298013, 0.020769, 0.0178557, 0.0294187, 0.0300037, 0.0626559, 0.0223546, 0.0597183, 0.0733039, 0.0413156, 0.0222109, 0.0299488, 0.102342, 0.143899, 0.0411567, 0.0116935, 0.00894068, 0.0256356, 0.0320442, 0.0325962, 0.0167135, 0.0642706, 0.198417, 0.00945387, 0.0426366, 0.0790996, 0.0160256, 0.0248812, 0.0495218, 0.0936368, 0.0156908, 0.0723229, 0.191837, 0.00671862, 0.0160922, 0.039056, 0.0834052, 0.0126507, 0.11234, 0.0979572, 0.0236028, 0.14101, 0.0321502, 0.0120573, 0.0120728, 0.0379221, 0.123585, 0, 0.191453, 0.105379, 0.0628582, 0.00909414, 0.0229818, 0.0745271, 0.0370281, 0.0211911, 0.0180871, 0.0649397, 0.0339475, 0.0189526, 0.141295, 0.0137346, 0.0108737, 0.0322914, 0.0387701, 0.135697, 0.186697, 0.151599, 0, 0.030894, 0.0124624, 0.0241511, 0.015709, 0.0320001, 0.04765, 0.0879109, 0.0912384, 0.012943, 0.018546, 0.0377523, 0.0323333, 0.0328827, 0.0552623, 0.0136477, 0.0536657, 0.0283938, 0.0272749, 0.0387642, 0.0378614, 0.0729836, 0, 0.168706, 0.0604962, 0.00739631, 0.00610107, 0.0303141, 0.0445185, 0.0228285, 0.0100414, 0.0408493, 0.0544556, 0, 0.0190895, 0.0196164, 0.00834223, 0.0347363, 0.0946208, 0.0127179, 0.164905, 0.014442, 0.0702378, 0.0372436, 0.211391, 0.0726382, 0.0228905, 0.0542308, 0.0761738, 0.0867566, 0.0210786, 0.00956576, 0.0564751, 0.00745714, 0.0151906, 0.04815, 0.0686429, 0.0276794, 0.0197653, 0.0260243, 0, 0.0644046, 0.212891, 0.0278887, 0.104455, 0.0296555, 0.0210587, 0.0270005, 0.0584617, 0.178933, 0.0875314, 0.072233, 0.0645317, 0.0660711, 0.00556244, 0.0415496, 0.0502667, 0.0186549, 0.0162817, 0.0801955, 0.0153378, 0.0203893, 0.0510102, 0.0261139, 0.0312925, 0.185322, 0.0654381, 0.0324353, 0.0116628, 0.0506833, 0.0219159, 0.100273, 0.0230638, 0.0223628, 0.00677451, 0.0135552, 0.00765527, 0.0900592, 0.0663966, 0.0143039, 0.0382564, 0.140922, 0.0130791, 0.0211711, 0.0320685, 0.0357458, 0.0362968, 0.0771177, 0.0203703, 0.0715998, 0.0291728, 0.140937, 0.0249827, 0.0307083, 0.0109777, 0.0364756, 0.040266, 0.0562613, 0.133596, 0.0158215, 0.0619437, 0.0252122, 0.121142, 0.0571635, 0.021315, 0.0266468, 0.0421805, 0.0151495, 0.0217197, 0.0897855, 0.0463192, 0, 0.0343112, 0.125736, 0.0308532, 0.184318, 0.160137, 0.0347169, 0.0414356, 0.0273821, 0.0652139, 0.0273367, 0.138633, 0.0230939, 0.00846466, 0.00829827, 0.0467856, 0.0334969, 0.0248181, 0.0455178, 0, 0.00797385, 0.0337873, 0.0408867, 0.0931429, 0.0234949, 0.0235093, 0.0121265, 0.0310345, 0.0213312, 0.0893691, 0.00776612, 0.0221446, 0.0258509, 0.0441447, 0.011713, 0.0446272, 0.0381025, 0.0481072, 0.0219983, 0.0278483, 0.0324811, 0.122366, 0.0254973, 0.0264976, 0.016198, 0.0108704, 0.0114209, 0.00673561, 0.0058429, 0.0288526, 0.0442253, 0.00473058, 0.17634, 0.0139827, 0.0786066, 0.0130405, 0.00662783, 0.0664417, 0.0325091, 0.00703941, 0.0202012, 0.028081, 0.0176432, 0.0603802, 0.0135653, 0.0369966, 0.0314048, 0.0628574, 0.0999736, 0.0731098, 0.059244, 0.188009, 0.0224803, 0.023431, 0.0206965, 0.0195127, 0.0675024, 0.0260583, 0.204991, 0.0573147, 0.057314, 0.0159016, 0.0207714, 0.0463133, 0.0484499, 0.0427423, 0.0638576, 0.206595, 0.019987, 0.15225, 0.0269854, 0.0791616, 0.196838, 0, 0.0195106, 0.0824267, 0.193217, 0, 0.0215337, 0.0563933, 0.0288576, 0.0867637, 0.100629, 0.140936, 0.0337756, 0.0319275, 0.034697, 0.0462856, 0.018, 0.0339857, 0.0754612, 0.0205525, 0.00740594, 0.0285012, 0.095585, 0.0166158, 0.110793, 0.0265532, 0.0978427, 0.153711, 0.0187753, 0.00825638, 0.0121082, 0.0261864, 0.0671211, 0.0506978, 0.0110815, 0.179439, 0.0293644, 0.0216633, 0.0284447, 0.0107745, 0.036888, 0.030006, 0.0178685, 0.0270399, 0.0372221, 0.0674588, 0.022186, 0.0189753, 0.0655418, 0.0327305, 0.0102045, 0.00639535, 0.122596, 0.0190996, 0.0270552, 0.00923896, 0.00601047, 0.0379602, 0.0699078, 0.169123, 0.0300769, 0.0615779, 0.0416749, 0.0311403, 0.0313067, 0.0530504, 0.0263464, 0.00714547, 0.0445212, 0.0476047, 0.0733647, 0.0632175, 0.067515, 0.0972577, 0.0638702, 0.0698809, 0.0458756, 0.0233059, 0.0101279, 0.163728, 0.0154509, 0.0363222, 0.114416, 0.0364734, 0.0629795, 0.0235643, 0.0249914, 0.0208156, 0.0227613, 0.0131637, 0.0361915, 0.0160238, 0.0364266, 0.0214682, 0.00986645, 0.113704, 0.024862, 0.0598933, 0.0620859, 0.0352503, 0.0118909, 0.0309185, 0.0350916, 0.0291869, 0.0637607, 0.0734734, 0.0550282, 0.0374795, 0.0940574, 0.0257057, 0.133413, 0.0161491, 0.0243137, 0.0539847, 0.0197885, 0.0725206, 0.0140874, 0.0836726, 0.0882517, 0.0135384, 0.0264363, 0.152997, 0.0676813, 0.0089723, 0.0614334, 0.0226893, 0.107086, 0.0202717, 0.0170487, 0.035335, 0.0662544, 0.0173416, 0.0648904, 0.0171415, 0.011568, 0.0204915, 0.0126196, 0.0618181, 0.0483295, 0.0364131, 0.0847352, 0.00537709, 0.0162035, 0.0995771, 0.020772, 0.049405, 0.0169826, 0.0296091, 0.0251169, 0.181645, 0.015124, 0.00654709, 0.0185945, 0.00682058, 0.137162, 0.0177491, 0.015458, 0.113397, 0.0675289, 0.0114084, 0, 0.0266137, 0.0129711, 0.0537164, 0.0086729, 0.166821, 0.0407777, 0.0281535, 0.0189129, 0.0637997, 0.134167, 0.0501779, 0.0511828, 0.0407496, 0.0333602, 0.0818791, 0.0826284, 0.0710612, 0.011774, 0.0216434, 0.0339436, 0.0168946, 0.0348518, 0.0192662, 0.0131935, 0.0187225, 0.042022, 0.154556, 0.035678, 0.184078, 0.0698708, 0.0662405, 0.13837, 0.0118717, 0.169802, 0.0176243, 0.0823092, 0.0127913, 0.0975139, 0.017261, 0.0484259, 0.00863361, 0.0311364, 0.0379467, 0.163669, 0.0306681, 0.0197414, 0.0253234, 0.0227914, 0.0326893, 0.0535984, 0.171521, 0.0210402, 0.00856925, 0.00980352, 0.00944218, 0.0344786, 0.00959017, 0.0310033, 0.122757, 0.0217386, 0.0174413, 0.0104696, 0.159026, 0, 0, 0.0148261, 0.0321982, 0.0160705, 0.181792, 0.0993576, 0.104417, 0.0968565, 0.0404704, 0.0563471, 0.125058, 0.0285344, 0.143829, 0.00502207, 0.0428525, 0.0772921, 0.0216248, 0.108755, 0.022115, 0.103159, 0.0309921, 0.0201091, 0.0239572, 0.0242571, 0.0337533, 0.0359876, 0.0273149, 0.180926, 0.160211, 0.0064379, 0.109236, 0.0805482, 0.104003, 0.0208528, 0.0581531, 0.0882287, 0.0323285, 0.0240404, 0.0281731, 0.0116346, 0.0197499, 0.0651934, 0.0303216, 0.0425343, 0.0401217, 0.0574173, 0.0917588, 0.189346, 0.00849894, 0.050058, 0.0189837, 0.198735, 0.131062, 0.0252402, 0.0388298, 0.0656312, 0.0452053, 0.00899139, 0.00518608, 0.0843095, 0.045661, 0.0319611, 0.00671283, 0.192784, 0.0213343, 0.03439, 0.0569618, 0.0211409, 0.0336978, 0.0827565, 0.0277161, 0, 0.0200254, 0.0418728, 0.0233144, 0.0213682, 0.0375845, 0.0170607, 0.0883362, 0.186184, 0.0234067, 0.0374796, 0.00848883, 0.0348338, 0.182752, 0.0218051, 0.0587863, 0.00598921, 0.0344644, 0.00869441, 0.186715, 0.00689033, 0.0224971, 0.117876, 0.019797, 0.11068, 0.0653372, 0.0209867, 0.00781678, 0.169593, 0.215687, 0.00852208, 0.0490228, 0.171014, 0.135586, 0.0306427, 0.0184656, 0.0207013, 0.0191691, 0.0256556, 0.0252375, 0.00794086, 0.0306429, 0.0772398, 0.0248035, 0.0236664, 0.189862, 0.0332087, 0.0191933, 0.0246452, 0.0170311, 0.0601361, 0.0363201, 0.0307298, 0.0118904, 0.071789, 0.0426121, 0.0221053, 0.0157031, 0.0410689, 0, 0.0803518, 0.0418915, 0.19741, 0.114206, 0.0118346, 0.184888, 0.170207, 0.0126011, 0.0289454, 0.155172, 0.0742013, 0.115666, 0.0188728, 0.0357899, 0.0834023, 0.051316, 0.024048, 0.0396127, 0.0292806, 0.0463586, 0.0241252, 0.0886669, 0.0333313, 0.00751439, 0.0397726, 0.0153169, 0.0713141, 0.0266502, 0.081463, 0.00793438, 0.028719, 0.00621876, 0.011162, 0.0719108, 0.0702274, 0.0662487, 0.0321814, 0.0128442, 0.0203718, 0.0481062, 0.0165337, 0.0180148, 0.0354819, 0.00947588, 0.0186689, 0.0964355, 0.0138033, 0.0302092, 0.0672069, 0.0635517, 0.0431252, 0.00765642, 0.215265, 0.0534565, 0.00938684, 0.0323423, 0.0202284, 0.0774527, 0.0296924, 0.0614184, 0.0365386, 0.122816, 0.0294484, 0.00586531, 0.0175594, 0.0367912, 0.00794616, 0.110347, 0.0249365, 0.0187155, 0.102459, 0.182011, 0.0373494, 0.0406517, 0.00843054, 0.0374809, 0.00570418, 0.0212347, 0.0209528, 0.0680681, 0.12331, 0.013599, 0.178109, 0.0331556, 0.0625223, 0.00701188, 0.00859423, 0.0783052, 0.029857, 0.028269, 0.0238259, 0.0245288, 0.0437295, 0.0172341, 0.0260604, 0.0143361, 0.141378, 0.0242052, 0.0159089, 0.0893537, 0.0641833, 0.0384624, 0.011401, 0.0142114, 0.0268335, 0.0133498, 0.0792895, 0.0397691, 0.0861781, 0.0416323, 0.0139017, 0.068297, 0.0228845, 0.00541134, 0.180339, 0.0415326, 0.0880307, 0.0233867, 0.018047, 0.0227776, 0.0103507, 0.0285017, 0.0269027, 0.155364, 0.075672, 0.0225053, 0.0833135, 0.0194314, 0.0116519, 0.0296731, 0.0245447, 0.0105113, 0.0759874, 0.135892, 0.0244003, 0.0689098, 0.0095517, 0.0271132, 0.0598052, 0.0486537, 0.0930832, 0.143543, 0.0363534, 0.0229667, 0.0456579, 0.0366777, 0.0245546, 0.020191, 0.0304757, 0.021912, 0.0153703, 0.0627125, 0.0129144, 0.0295246, 0.0240243, 0.0145811, 0.0189481, 0.0115348, 0.0131104, 0.0699127, 0.0173085, 0.138572, 0.0210331, 0.0523945, 0.222144, 0.0478962, 0.0272728, 0.0762547, 0.0525507, 0.0386862, 0.0406712, 0.0270836, 0.0220761, 0.0260977, 0.0814524, 0.0351008, 0.0152067, 0.107706, 0.112609, 0.160557, 0.0585617, 0.184217, 0.0331172, 0.0331625, 0.0515368, 0.0263112, 0.0241205, 0.0462255, 0.030015, 0.0213122, 0.0125279, 0.0186157, 0.00777876, 0.00753877, 0.00613532, 0.0178874, 0.035176, 0.0339851, 0.105788, 0.0481506, 0.132463, 0.0349635, 0.102299, 0.0209517, 0.00901179, 0.0184276, 0.0406937, 0.00860028, 0.0237068, 0.0316681, 0.0498634, 0.0720036, 0.0111253, 0.0210567, 0.186537, 0.14302, 0.0317215, 0.129953, 0.0425297, 0.0119032, 0.0302624, 0.0136004, 0.0149318, 0.178652, 0.0510759, 0.0684041]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
