Stats:
	Average	[0.0285768]
	Folder	[michael0]
	Guessed	[0.996094]
	ObjFn	[0]
	PerSampleErrors	[0, 0.0662434, 0.00309738, 0.0123152, 0.109191, 0.0219968, 0.045766, 0.0549042, 0.014325, 0.0130245, 0, 0.0232469, 0.0300227, 0.0448217, 0.0132172, 0.0579358, 0.0147299, 0.0112579, 0.0243665, 0.0132292, 0.0334839, 0.0219537, 0.045092, 0.0261027, 0.0644293, 0.0397245, 0.0543459, 0.0330724, 0.0250553, 0.0708726, 0.0831836, 0.0479444, 0.00694525, 0.0284572, 0.0274054, 0.0280394, 0.0322388, 0.00601917, 0.0308893, 0.00732679, 0.0144454, 0.0229745, 0.00956625, 0.00773592, 0.0330667, 0.0399754, 0.0190258, 0.0129828, 0.0565662, 0.0147597, 0.0325474, 0.0170766, 0.125703, 0.0159674, 0.00627915, 0.0648206, 0.0149823, 0.0376297, 0.020028, 0.0818013, 0.0878136, 0.0331464, 0.0635535, 0.0102671, 0.0492787, 0.0466312, 0.0110042, 0.0169294, 0.00773514, 0.0206918, 0.0305041, 0.0216017, 0.0199441, 0.0197812, 0.0280927, 0.0198872, 0.0084912, 0.0268069, 0.0235077, 0, 0.0422184, 0.0230655, 0.0627178, 0.0322914, 0.0109698, 0.0264654, 0.0335084, 0.019619, 0.0109475, 0.0374531, 0.0498404, 0.0213574, 0.0261124, 0.0206815, 0.027827, 0.00465083, 0.0704829, 0.00921819, 0.0406099, 0.0268136, 0.0079785, 0.0268354, 0.0604162, 0.0142718, 0.0131519, 0.012663, 0.0201142, 0.0204208, 0.0203474, 0.0206887, 0.891834, 0.0918055, 0.0184226, 0.0118909, 0.0173059, 0.0441442, 0.0323454, 0.0210057, 0.0296166, 0.0285987, 0.0136941, 0.0137235, 0.0121057, 0.0205826, 0, 0.0707151, 0.0184804, 0.0203128, 0.0511937, 0.0186504, 0.0184481, 0.0215807, 0.0130573, 0.0114238, 0.0396717, 0.0258738, 0.0196145, 0.0119974, 0.0283533, 0.0253927, 0.0113688, 0.0281818, 0.00581495, 0.0182039, 0.0147622, 0.0220508, 0.0329793, 0.0100742, 0.00700523, 0.0291832, 0.00462362, 0.0324271, 0.0258193, 0.0118136, 0.0107486, 0.0141339, 0.0959833, 0.0166418, 0.0245822, 0.0262265, 0.0176144, 0.0170413, 0.0364142, 0.0326377, 0.0519428, 0.0178402, 0.0111099, 0.0381119, 0.0338137, 0.00714504, 0.0296391, 0.0158039, 0.0267778, 0.0250923, 0.044851, 0.0512308, 0.0259204, 0.0240026, 0.0183392, 0.0190694, 0.006245, 0.00926687, 0.0271255, 0.016779, 0, 0.0363631, 0.0294068, 0.0680035, 0.0237169, 0.0139478, 0.0196961, 0.0112993, 0.031147, 0.016113, 0, 0.028057, 0.0150549, 0.0163363, 0.0550689, 0.105803, 0.0130192, 0.0164796, 0.0072344, 0, 0.0160935, 0.00928919, 0.00979974, 0.0769655, 0.0382373, 0.029372, 0.0165731, 0.0213764, 0.0451953, 0.0183382, 0.0118359, 0.0104754, 0.0156853, 0.0263593, 0.0249266, 0.0254457, 0.0144209, 0.0679301, 0.0428213, 0.0105042, 0.0208016, 0.0178241, 0.050345, 0.0864559, 0.00690865, 0.0284214, 0.0123087, 0.0366956, 0.0195755, 0.0200947, 0.021338, 0.00892284, 0.0387146, 0.0303361, 0.00808488, 0.0319638, 0.0292589, 0.0199976, 0.0453787, 0.00804857, 0.0230787, 0.0133607, 0.00698289, 0.0143519, 0.0376646, 0.0287364, 0.0490682, 0.0409369, 0.0143411, 0.00706389, 0.0243875, 0.0214679, 0.0150274, 0.043247, 0.0310207, 0.0231978, 0.044477, 0.0138514, 0.00366421, 0.0102606, 0.0375967, 0.0332436, 0.0211345, 0.01054, 0.0336003, 0, 0.0231752, 0.0204634, 0.0346998, 0.00813704, 0.0334445, 0.0381628, 0.0151061, 0.026503, 0.0260609, 0.00471643, 0.0152516, 0.0129722, 0.0159516, 0, 0.0259366, 0.0295841, 0.0191679, 0.0320196, 0.0157913, 0.0121283, 0.0114248, 0.0307167, 0.0128421, 0.0149722, 0.0319794, 0.0174942, 0.00802699, 0.0287716, 0.0342245, 0.0132394, 0.0231169, 0.0258931, 0.065952, 0.0421343, 0.0190821, 0.0263555, 0.0132261, 0.012867, 0.04379, 0.0163914, 0.0219106, 0.0352447, 0.0162736, 0.0258879, 0.0203383, 0.012757, 0.0508866, 0.03033, 0.0619143, 0.0253507, 0.0288619, 0.0173799, 0.0238717, 0.0111629, 0.0256204, 0.00572737, 0.0255722, 0.00533591, 0.0217876, 0.00240934, 0.0125729, 0.0472479, 0.0776103, 0.0147445, 0.0150917, 0.0135206, 0.0440627, 0.035649, 0.0080414, 0.0158728, 0.0155508, 0.0528615, 0.0116287, 0.0340384, 0.0229794, 0.0345188, 0.00721964, 0.0142673, 0.0313175, 0.0150647, 0.0160125, 0.0321227, 0.0123221, 0.0229441, 0.0132818, 0.00905471, 0.00483048, 0.103263, 0.00902671, 0.0104961, 0.0250243, 0.0296321, 0.0451338, 0.016579, 0.0201544, 0.0153879, 0.0205047, 0.0209662, 0.039218, 0.0328007, 0.00521095, 0.00701166, 0.021935, 0.0649227, 0.0287866, 0.0194556, 0.0064555, 0.0209631, 0.0268643, 0.0497368, 0.0395522, 0.0130425, 0.0291639, 0.0147297, 0.0197152, 0.0254181, 0.0101947, 0.0138871, 0.0194994, 0.0885851, 0.0286738, 0.0468656, 0.0303462, 0.0133067, 0.0165095, 0.0203379, 0.020296, 0.00914636, 0.00566744, 0.0113163, 0.0430519, 0.0127202, 0.0160286, 0.028205, 0.0053401, 0.0373834, 0, 0.0172529, 0.0208661, 0.0303224, 0.0243012, 0.0986208, 0.0240831, 0.0368119, 0.03126, 0.0182451, 0.0371735, 0.0302115, 0.0135677, 0.00593169, 0.0500638, 0.0287218, 0.00699532, 0.0565987, 0.0181105, 0.0169286, 0.0298762, 0.032422, 0.0369839, 0.00962721, 0.0332411, 0.0525074, 0.0260701, 0.0069201, 0.0235879, 0.0185448, 0.0355099, 0.0267659, 0.0126047, 0.0360841, 0.0121797, 0.00761934, 0.0146476, 0.0289978, 0.00371839, 0.0176543, 0.02679, 0.030577, 0.0180433, 0.0222053, 0.00869663, 0, 0.0213184, 0.0193405, 0.0642815, 0.0160494, 0.047937, 0.0335599, 0.0975601, 0.0207916, 0.0201675, 0.00693563, 0.0138829, 0, 0.0236076, 0.0915923, 0.0282712, 0.0620718, 0.0225778, 0.0253095, 0.0835883, 0.0195417, 0.0584437, 0.0185688, 0.0575015, 0.0114238, 0.00783879, 0.053815, 0.111137, 0.0338992, 0.0139495, 0.00517107, 0.0408936, 0, 0.0125255, 0.0432144, 0.0216299, 0.0161313, 0.0226848, 0.0234565, 0.0506892, 0.0354526, 0.0453385, 0.0253419, 0.0212096, 0.0122507, 0.0107453, 0.0744772, 0.0218731, 0.0205342, 0.0123172, 0.0179717, 0.0161309, 0.0566019, 0.0240958, 0.0190251, 0.0219328, 0.0213526, 0, 0.00857959, 0.0383296, 0.0289875, 0.0245986, 0.01092, 0.0392599, 0.0511562, 0.0139638, 0.00644312, 0.00733517, 0.0280149, 0.0405668, 0.012428, 0.0102606, 0.0270907, 0.0110227, 0.0308142, 0.0172231, 0.0244549, 0.0170029, 0.0104904, 0.0181812, 0.00877563, 0.0175913, 0.0236549, 0.0624872, 0.0222651, 0.0191852, 0.0215818, 0.0203646, 0.0233907, 0.0382986, 0.018155, 0.0341801, 0.0227333, 0.0327105, 0.0273808, 0.0201956, 0.0168264, 0.0269534, 0.00971932, 0.0314788, 0.0470405, 0.0264633, 0.0370266, 0.0302256, 0.0116022, 0.013877, 0.0359143, 0.0430289, 0.0137166, 0.013842, 0.0985353, 0.0102047, 0.0150981, 0.0268602, 0.00557053, 0, 0.0485333, 0.0301817, 0.0159408, 0.0144439, 0.0117303, 0.0242483, 0.0249571, 0.0276646, 0.043333, 0.0199617, 0.00721327, 0.0137726, 0.0444931, 0.0548161, 0.0201441, 0.0231065, 0.0288582, 0.0103805, 0.0568208, 0.01997, 0.0389728, 0.0182388, 0.0241155, 0.0125725, 0.0119114, 0.0437866, 0.0075322, 0.0184405, 0.0264898, 0.00742606, 0.0296088, 0.0126389, 0.0102339, 0, 0.0130938, 0.0204017, 0.0579323, 0.0101641, 0.0168734, 0.0277321, 0.0316828, 0.0119627, 0.0363776, 0.0155644, 0.0166233, 0.00833037, 0.0103236, 0.0366704, 0.00642217, 0.003877, 0.0212055, 0.0217985, 0.0325557, 0.0132597, 0.0103669, 0.00979252, 0.0543035, 0.0115467, 0.0352736, 0.0200675, 0.00380323, 0.0163709, 0.0254, 0.0496434, 0.0242806, 0.0336279, 0.0336028, 0.0134482, 0.0241693, 0.0220266, 0.0101825, 0.0450228, 0.036431, 0.0129888, 0.0269327, 0.00671602, 0.0187336, 0.0168841, 0.0331835, 0.0148189, 0.0104454, 0.0137025, 0.0197656, 0.082861, 0.0301797, 0.00524817, 0.052606, 0.0368729, 0.0292658, 0.0224226, 0.0193604, 0.0156547, 0.00850311, 0.0105618, 0.0107255, 0.0314584, 0.0463324, 0.0135993, 0.00907759, 0.0315208, 0.0130987, 0, 0.0201749, 0.0218928, 0.00693308, 0.0121658, 0.00438734, 0.0837479, 0.0455592, 0.0241533, 0.00733335, 0.0127369, 0.0122018, 0.0220721, 0.0161815, 0.00286622, 0.0260034, 0.0252135, 0.017913, 0.00633479, 0.0287914, 0.052754, 0.017912, 0.0121702, 0.0157944, 0.0124142, 0.0120003, 0.0181319, 0.0220968, 0.031393, 0.0165702, 0.0522235, 0.0106071, 0, 0.0210797, 0.0370841, 0.0280423, 0.00999813, 0.0138459, 0.023119, 0.0617641, 0.0341517, 0.0173535, 0.0132325, 0.0333524, 0.0279795, 0.0285959, 0.0377138, 0.0287939, 0.113144, 0.0151054, 0.0253992, 0.0215706, 0.0556258, 0.032932, 0.0208187, 0.0169067, 0.0210856, 0.0439638, 0.0242343, 0.0370109, 0.0179188, 0.0555095, 0.0186521, 0.0265202, 0.0116952, 0.0220403, 0.0135398, 0.00672438, 0.022134, 0.0213162, 0.0257886, 0.00759369, 0.0385471, 0.0206391, 0.00354522, 0.01262, 0.0287362, 0.0487085, 0.0261768, 0.0158771, 0.0509784, 0.0975754, 0.0106171, 0.0260934, 0.0164367, 0.0311127, 0.0190346, 0.0264143, 0.0159276, 0.0389238, 0.0154693, 0.0857546, 0, 0.028398, 0.0245408, 0.041157, 0.00602061, 0.00322533, 0.0193975, 0.0741585, 0.0166163, 0.010019, 0.0116353, 0.0173254, 0.0552662, 0.00900631, 0.00631701, 0.00798853, 0.0170148, 0.00949671, 0.0229473, 0.0489366, 0.0506214, 0.0405192, 0.00466569, 0.00529289, 0.0192324, 0.0208456, 0.0211584, 0.0336841, 0.0330442, 0.0237199, 0.0143541, 0.00983362, 0.0755082, 0.0422164, 0, 0.0294344, 0.0129054, 0.00899844, 0.0139401, 0.0176947, 0.00966292, 0.0403986, 0.0216616, 0.0386665, 0.0258053, 0, 0.0256358, 0.0307684, 0.0168735, 0.0124735, 0.066369, 0.766213, 0.0204512, 0.017331, 0.0154934, 0.00912173, 0.0129552, 0.00848128, 0.00891537, 0.0283473, 0.0321994, 0.0166607, 0.0152633, 0.0253914, 0.0344007, 0.0085265, 0.0138596, 0.0321918, 0.0432102, 0.0233132, 0.0181354, 0.0434162, 0.0156437, 0.0205025, 0.0164646, 0.0153898, 0.0152278, 0.0401449, 0.876564, 0.0369621, 0.0329548, 0.0224171, 0.0336304, 0.0080734, 0.0248551, 0.0145638, 0.0162401, 0.0467721, 0.0333449, 0.0210577, 0.0229402, 0.014974, 0.0280781, 0.0117726, 0.0177528, 0.0367091, 0.0147327, 0.0294865, 0.00990993, 0.0327632, 0.00510276, 0.0189338, 0.0400658, 0.0288038, 0.00521411, 0.0293771, 0.00627752, 0.0233823, 0.0159451, 0.00374225, 0.0343391, 0.0177256, 0.0244073, 0.111654, 0.040255, 0.0505669, 0.00706324, 0.0139089, 0.0177217, 0.0263283, 0.0284536, 0.0283293, 0.0191409, 0.0166991, 0.0173926, 0.0196198, 0.0223968, 0.0289459, 0.00986003, 0.0283824, 0.0127402, 0.0247218, 0.0194193, 0.0397269, 0.030497, 0.0162232, 0.025403, 0.0183401, 0.00272414, 0.00554948, 0.0613399, 0.0259736, 0.0417661, 0.0158912, 0.0144888, 0.0193227, 0.022344, 0.0270146, 0.011052, 0.0134136, 0.0349413, 0.0577632, 0, 0.011251, 0.0108137, 0.0332967, 0.0155032, 0.00979412, 0.00777064, 0.0293088, 0.0182901, 0.0858131, 0.0165534, 0.020426, 0.046752, 0.0244946, 0.0301427, 0.0125629, 0.0294011, 0.00955736, 0.00783354, 0.0353812, 0.0161489, 0.0283851, 0.0144063, 0.0156637, 0.00819882, 0.045122, 0.0284903, 0.0375045, 0.0192529, 0.0300439, 0.0321823, 0.0498578, 0.033661, 0, 0, 0.0470803, 0.0326384, 0.0319993, 0.0278527, 0.0161095, 0.00457633, 0.00892737, 0.0159064, 0.0277132, 0.034118, 0.00834585, 0.0319562, 0.00834311, 0.00725593, 0.00801536, 0.0357486, 0.0240363, 0.0340404, 0.0229744, 0.0217758, 0.0237744, 0.0242706, 0.0149353, 0.0260668, 0.0161005, 0.00739848, 0, 0.0143638, 0.0389345, 0.0149424, 0.0307853, 0.0341888, 0.0123373, 0.0167375, 0.0045754, 0.0172507, 0.0126416, 0.00738368, 0.00930451, 0.0078286, 0.0337755, 0.0195857, 0.0142089, 0.0170129, 0.0113629, 0.0239236, 0.022939, 0.0200549, 0.0628848, 0.0456224, 0.0220676, 0.00596621, 0.0230348, 0.0301094, 0.0141666, 0.0384151, 0.00840145, 0.0322088, 0.0589532, 0.0232788, 0.0441154, 0.103524, 0.0160218, 0.00916577, 0.0238348, 0.0676608, 1.00673, 0.00301911, 0.00535686, 0.0147713, 0.00388417, 0.0133816, 0.058615, 0.051089, 0.00855528, 0.0177564, 0.031231]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0246525]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0.00332788, 0.059359, 0.0457999, 0.037805, 0.0533076, 0.0300754, 0.0135739, 0.0260804, 0.0468209, 0.034619, 0.00698307, 0.0940801, 0.0243425, 0.0253446, 0.0163278, 0.00364776, 0.00861933, 0.017097, 0.0087076, 0.00403732, 0.00499242, 0.024636, 0.00827563, 0.019281, 0.00457742, 0, 0.0113755, 0.0164158, 0.0241585, 0.0161547, 0.0170817, 0.0281765, 0.0171882, 0.0325474, 0.102673]
