Stats:
	Average	[0.0345096]
	Folder	[michael17]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00161042, 0.00431814, 0.069447, 0.0616678, 0.0239117, 0.0479153, 0.0716129, 0.0812093, 0.0281352, 0.040003, 0.00716833, 0.0466676, 0.0377083, 0.0128248, 0.0491875, 0.0440842, 0.0108605, 0.0425981, 0.0121271, 0.00809421, 0.0280561, 0.0254399, 0.0147166, 0.0517261, 0.1064, 0.0606693, 0.0564831, 0.0155674, 0.0793148, 0.0713788, 0.0610377, 0.0177567, 0.0468997, 0.0229533, 0.0215939, 0.0470797, 0, 0.0201118, 0.0432722, 0.0505242, 0.0433174, 0.0206518, 0.0457068, 0.0344759, 0.0305957, 0.0750217, 0.0130316, 0.0345707, 0.021085, 0.0334046, 0.0624069, 0.00793645, 0.0139394, 0.0940853, 0.037485, 0.0335984, 0.0222802, 0.026509, 0.0421347, 0.0531522, 0.125154, 0.0111138, 0.0537406, 0.0237284, 0.0520372, 0.0430315, 0.0490513, 0.0522662, 0.079379, 0.109776, 0.0489397, 0.020716, 0.0470247, 0.0333378, 0.0076303, 0.0995495, 0.0163682, 0.0267523, 0.0352334, 0.0179887, 0.102623, 0.080311, 0.0215224, 0.006671, 0.0547396, 0.0465902, 0.0343571, 0.0498831, 0.058557, 0.0277379, 0.0218202, 0.0722309, 0.0115839, 0.00913053, 0.0578628, 0.0182212, 0.0595917, 0.0402307, 0.00817139, 0.00945911, 0.00409069, 0.0596936, 0.0388675, 0.0307066, 0.0680615, 0.0350621, 0.00947413, 0.0107163, 0.0222569, 0.0169121, 0.0286551, 0.0522531, 0.0310025, 0.061232, 0.0314089, 0.0426827, 0.00532006, 0.046772, 0.088411, 0.0499281, 0, 0.0419203, 0.0152994, 0.0175297, 0.0353532, 0.0693125, 0.0254484, 0.0271257, 0.0177375, 0.00707701, 0, 0.0205119, 0.0381549, 0.0354746, 0.0131733, 0.0345767, 0.0132812, 0.0201983, 0.047779, 0.0160287, 0.0189198, 0.0571294, 0.0290968, 0.0411755, 0.0555135, 0.0103906, 0.0480161, 0.00961253, 0.0269802, 0.0380694, 0.0360273, 0.0329134, 0.0101418, 0.0151025, 0.0281552, 0.0577287, 0.0610927, 0.0260982, 0.0317606, 0, 0.0537215, 0.058898, 0.0185329, 0.0455903, 0.016942, 0.0778418, 0.0548097, 0.00299773, 0.0338114, 0.0509054, 0.0110575, 0.0102744, 0.0143319, 0.0146147, 0.00565625, 0.0524993, 0.0362886, 0.0616214, 0.0425316, 0, 0.0250136, 0.0325973, 0.0427414, 0.0165664, 0.0478946, 0.0386583, 0.0656368, 0.0671872, 0.0477419, 0.0450702, 0.0707455, 0.064383, 0, 0.0126449, 0.0201689, 0.0300462, 0.0298724, 0.0536974, 0.00540667, 0.0295181, 0.0336478, 0, 0.0452732, 0.00606809, 0.0530646, 0.0474645, 0.0286403, 0.0352805, 0.0279815, 0.0518893, 0.0776722, 0.0428517, 0.0513479, 0.0649228, 0.0631824, 0.082116, 0.0365976, 0.0557338, 0.0248908, 0.0331174, 0.0337106, 0.0179006, 0.0602181, 0.0134637, 0.014645, 0.0556875, 0, 0.0396779, 0.0128066, 0.016128, 0.0455169, 0.0473243, 0.0463722, 0.0671108, 0, 0.0425277, 0.0777344, 0.0175341, 0.0331674, 0.00745809, 0.0257852, 0.0373017, 0.0409954, 0.0432076, 0.0436494, 0.0536307, 0.0136002, 0.0708352, 0.0196594, 0.0339042, 0.0404259, 0.0123212, 0.0242928, 0.0562477, 0.0194011, 0.0199714, 0.054259, 0.0262945, 0.0304729, 0.0134736, 0.042865, 0.00676323, 0.00752205, 0.0132705, 0.0960029, 0.0592804, 0.0485533, 0.00528356, 0.0934071, 0.0648778, 0.0112292, 0.036886, 0.0269304, 0.0298399, 0.0568033, 0.0255989, 0.0686613, 0, 0.0528019, 0.0338317, 0.0350098, 0.031977, 0.06031, 0.0139004, 0.0404965, 0.0102119, 0.0144621, 0.0404872, 0.044409, 0.050239, 0.0239249, 0.0524666, 0.0495354, 0.0122194, 0.0366102, 0.0403671, 0.0683434, 0.0341731, 0.0178977, 0.0239923, 0.0196867, 0.0234516, 0.00727132, 0.0292328, 0.0341411, 0.015585, 0.0448208, 0.00920798, 0.034873, 0.0561952, 0.0330516, 0.057696, 0.00871528, 0.0338439, 0.0468741, 0.0547759, 0.019689, 0.0591631, 0.0101715, 0.0172557, 0.0411765, 0.036, 0.0267152, 0.0594942, 0.0255684, 0.0545831, 0.0355626, 0.0143747, 0.0367223, 0.0599735, 0.0493931, 0.0379751, 0.00526868, 0.0499096, 0.0274896, 0.0366496, 0.0410413, 0.0264924, 0.0491929, 0.0373799, 0.0132269, 0.0355071, 0.0161162, 0.0210321, 0.0144645, 0.0394225, 0.0238258, 0.0338971, 0.0239084, 0.0151953, 0.0193332, 0.0899113, 0.07953, 0.0190619, 0.0590517, 0.056686, 0.0690961, 0.0136851, 0, 0.00503719, 0.0116846, 0.0327244, 0.061921, 0.0105296, 0.0266906, 0.0225291, 0.0478773, 0.0638578, 0.0184386, 0.0172466, 0.0457958, 0.0280187, 0.030338, 0.0591913, 0.0250176, 0.0210638, 0.0933971, 0.0283277, 0.0171539, 0.0424022, 0.0129057, 0.028443, 0.0324355, 0.0579312, 0.0557106, 0.0332622, 0.04415, 0.0146578, 0.032858, 0.0629672, 0.00768935, 0.0470475, 0.0353015, 0.0595997, 0.0290892, 0.0136015, 0.0334894, 0.028927, 0.0353929, 0.026565, 0.0448855, 0.0535664, 0.04465, 0.00998804, 0.00674522, 0.00953901, 0.05407, 0.0681264, 0.0413426, 0.0199188, 0.00411861, 0.0451664, 0.00950617, 0.0319357, 0.0460708, 0.0326796, 0.0082364, 0.039731, 0.0538465, 0.0326267, 0.108062, 0.0552391, 0.0401213, 0.0683123, 0.0569208, 0.00826964, 0.0541548, 0.0210054, 0.0108214, 0.00765607, 0.0550568, 0, 0.0670888, 0.0353965, 0.0044967, 0.0128885, 0.0239734, 0.0631651, 0.0491915, 0.0357118, 0.00867526, 0.0400997, 0.0712426, 0.065614, 0.0411546, 0.0178859, 0.00811821, 0.0617398, 0.0149944, 0.0267933, 0.0649459, 0.0070633, 0.0198182, 0.0709799, 0.0106424, 0.0179741, 0.0224491, 0.0298153, 0.0120447, 0.0396768, 0.0406219, 0.0162803, 0.016878, 0.0410485, 0.0180411, 0.0466992, 0.0324845, 0.00594999, 0.0657749, 0.046982, 0.010744, 0.0135456, 0.039332, 0.0275293, 0.0420676, 0.0260742, 0.00930758, 0.0105318, 0.0386848, 0.0345532, 0.0453761, 0.0605197, 0.0554166, 0.0221119, 0.0348902, 0.0436725, 0.0541911, 0.0291362, 0.054296, 0.0356839, 0.0496938, 0.0243907, 0.0425801, 0.0234533, 0.0437202, 0.0353836, 0.00903471, 0.0230683, 0.026382, 0.0750723, 0.0102266, 0.0197357, 0.039204, 0.018112, 0.0381731, 0, 0.0207347, 0.0111585, 0.0578313, 0.0428092, 0.0241552, 0.00966733, 0.00328742, 0.0467955, 0.046511, 0.0446739, 0.0118562, 0.0226202, 0.0114495, 0.00528538, 0.0308246, 0.0605131, 0.0311769, 0.0451412, 0.0340182, 0.0157826, 0.0396836, 0.0152223, 0.0179325, 0.0514678, 0.0645174, 0.0102961, 0.0196712, 0.0172807, 0.047212, 0.0881534, 0.0324275, 0, 0.0192406, 0.0198693, 0.0287504, 0.0566605, 0, 0.0462825, 0.016689, 0.00855336, 0, 0.0111512, 0.0283249, 0.0493803, 0.0313694, 0.0548667, 0.0235049, 0.0312809, 0.0366337, 0.0305672, 0.00800505, 0.0302456, 0.0529508, 0.0361181, 0, 0.0332727, 0.0316965, 0.0542908, 0.0439597, 0.0677946, 0.0226458, 0.0354203, 0.0776201, 0.0638229, 0.0476167, 0.00815745, 0.0485678, 0.0308589, 0.0562401, 0.042739, 0.0100845, 0.0145916, 0.0516936, 0.0722791, 0.0590429, 0.0200828, 0.0500879, 0.0262944, 0.010329, 0.0462093, 0.0218937, 0.012975, 0.0329142, 0.0330048, 0.0432997, 0.073483, 0.0364666, 0.0416698, 0.0649383, 0.0144467, 0.020453, 0.0142993, 0.0505098, 0.0226444, 0.0147615, 0.0122799, 0.022252, 0.0202983, 0.0335951, 0.0148627, 0, 0.0210931, 0.0210852, 0.0226698, 0.0586017, 0.0100538, 0.00710664, 0.0316778, 0.0100513, 0.0403376, 0.029402, 0.0152096, 0.0353471, 0.0051431, 0.0145954, 0.0189193, 0.00351231, 0.0528439, 0.0254823, 0.0239959, 0.029677, 0.00918461, 0.0153993, 0.0352983, 0.0365986, 0.0353342, 0.00603287, 0.0693425, 0.0211191, 0.0122173, 0.0279173, 0.0514571, 0.00983234, 0.0221435, 0.0398584, 0.0505756, 0.0612115, 0.0642873, 0.0387375, 0.0657572, 0.0539288, 0.0566519, 0.0820125, 0.0520771, 0.0516506, 0.0210605, 0.0516682, 0.0362981, 0.0366236, 0.0115482, 0, 0.0338998, 0.0485975, 0.0593991, 0.0602138, 0.0747941, 0.0388711, 0.051512, 0.046854, 0.089012, 0.0510255, 0.0459308, 0.0161906, 0.05291, 0.0165311, 0.00752647, 0.0349178, 0.00880313, 0.0422769, 0.0504549, 0.0483974, 0.038699, 0.027367, 0.0558436, 0.0192616, 0.0447191, 0.0300555, 0.0979659, 0.0556256, 0.0247851, 0.0568226, 0.0563804, 0.0216039, 0.050417, 0.0463074, 0.0946995, 0.0398237, 0.0205327, 0.0174511, 0.0145647, 0.0361427, 0.0912452, 0.0313412, 0.0366834, 0.0189153, 0.0611406, 0.00668657, 0.0454254, 0.0144858, 0.0191935, 0.00892784, 0, 0.0536556, 0.010851, 0.0346649, 0.0074468, 0.0143211, 0.0100434, 0.0266175, 0.0389389, 0, 0.0448923, 0.0425913, 0.0114197, 0.0459021, 0.0601262, 0.042234, 0.067082, 0.0392691, 0.0110557, 0.0573064, 0.0498137, 0, 0.0324268, 0.0331817, 0.0119373, 0.0638479, 0.0200443, 0, 0.0349141, 0.00763633, 0.0402136, 0.0289605, 0.00873503, 0.0178193, 0.0329993, 0.0287828, 0.0794564, 0.00953634, 0.0623042, 0, 0.0538487, 0.101653, 0.0147742, 0.0152064, 0.0292906, 0.0451934, 0.0223791, 0.00514902, 0.0562677, 0.0143758, 0.0267484, 0.0453001, 0.0295747, 0.0319834, 0.0211017, 0.0154524, 0.025467, 0.0105795, 0.0631619, 0.0586901, 0.0133295, 0.0217881, 0.0395376, 0.0160748, 0.0416647, 0.0181721, 0.0578002, 0.053441, 0.0361431, 0.036878, 0.0462097, 0.0347178, 0.0147586, 0.0669862, 0.0498119, 0.0488798, 0.0407699, 0.00587872, 0.0156733, 0.0677371, 0.0209682, 0.0295658, 0.0464907, 0.0162788, 0, 0.0256992, 0.0158071, 0.0120758, 0.0276812, 0.0129128, 0.00411397, 0.0195228, 0.0352961, 0.049324, 0.0197241, 0.00668168, 0.0221835, 0.0428557, 0.0403307, 0.0246564, 0.0252958, 0.0780352, 0.055818, 0.0806741, 0.0501675, 0.0136528, 0.0353007, 0.00911422, 0.0455142, 0.00959018, 0.0988151, 0.0402658, 0.0389748, 0.0674124, 0.0481415, 0.0480146, 0.0378594, 0.0158437, 0.0184614, 0.0419894, 0.0254386, 0.0423774, 0.0190476, 0.0546607, 0.0256721, 0.00610959, 0.0190961, 0.0733898, 0.0217525, 0.0379595, 0.0294163, 0.0284539, 0.00913741, 0.0277527, 0.013715, 0.066932, 0.0476299, 0.0503727, 0.0158881, 0.0279865, 0.068382, 0.0515444, 0.0170003, 0.0518911, 0.0490557, 0.0243634, 0.0401768, 0.0556086, 0.0313765, 0.0650397, 0.0425673, 0.0156887, 0.0350542, 0.0141947, 0.00457706, 0.0498168, 0.0282827, 0.0327366, 0.0363553, 0.0456682, 0.0158776, 0.0806217, 0.105605, 0.0157786, 0.0360128, 0.0193273, 0.00712441, 0.0429765, 0.0472318, 0.0530272, 0.0359282, 0.0429939, 0.0213304, 0.0682688, 0.0486153, 0.0115346, 0.0164499, 0.0286363, 0.0220724, 0.0655159, 0.0211509, 0.0150637, 0.0744628, 0.0486551, 0.0545718, 0.0133678, 0, 0.0282683, 0.0181968, 0.00522765, 0.014339, 0.0410571, 0.0258521, 0.0447798, 0.0153945, 0.0293056, 0.0597937, 0.0203106, 0.0118833, 0.0232815, 0.0280393, 0.0333039, 0.0121401, 0.0144975, 0.0313382, 0.0595667, 0.0131086, 0.0462684, 0.0285632, 0.0407268, 0.0916538, 0.0130359, 0.0188697, 0.0223942, 0.00884673, 0.0166356, 0.0334737, 0.0490406, 0, 0.0834223, 0.00694512, 0.044955, 0, 0.0278837, 0.0875068, 0.0452442, 0.0167823, 0.0120598, 0.0145146, 0.0378944, 0.0575421, 0.0317206, 0, 0.0384851, 0.0618231, 0.0432504, 0.0247926, 0.0671974, 0.0433651, 0.0280294, 0.049944, 0.0268826, 0.0290743, 0.0257501, 0.0592867, 0.0503188, 0.0210844, 0.0308588, 0.0491951, 0.00388453, 0.0135089, 0.0414695, 0.0150732, 0.0128164, 0.0219563, 0.0774387, 0.0164713, 0.0643109, 0.0146613, 0.0171078, 0.00228512, 0.00977662, 0.0567983, 0.0199059, 0.0234671, 0.0111624, 0.0401143, 0.0437012, 0.045133, 0.0379601, 0.0137207, 0.083997, 0, 0.0083771, 0.0213753, 0.0229597, 0.0299752, 0.00887846, 0.0458782, 0.0398977, 0.0426825, 0.0357573, 0.0642203, 0.0781069, 0.0285956, 0.00817076, 0.0164424, 0.0512762, 0.0062392, 0.0311227, 0.0251208, 0.0387257, 0.0428625, 0.0117954, 0.0139636, 0.0459697, 0, 0.042527, 0.00420671, 0.0638031, 0.00674953, 0.0257664, 0.0316568, 0.0694933, 0.0378711, 0.00870774, 0.0512679, 0.0129376, 0.0468919, 0.0559601, 0.0208687, 0.00759931, 0.0295327, 0.0589489, 0.0523892, 0.0405999, 0.0511033]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
