Stats:
	Average	[0.0144018]
	Folder	[david0]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00174902, 0.0600133, 0.00174902, 0.0706589, 0.0192082, 0.016622, 0.00542429, 0.0069213, 0, 0.00484348, 0.0163034, 0.00762386, 0.00672781, 0.0196195, 0.0153123, 0.00741204, 0, 0.00772459, 0.00858408, 0.0204518, 0.0186764, 0.0175869, 0.0867193, 0.0210389, 0.0141804, 0.0229289, 0.00877717, 0.0135619, 0.0180398, 0.0130412, 0.0175215, 0, 0.00537533, 0.0165096, 0.0136135, 0, 0.0315472, 0.00861105, 0.0127983, 0.0176567, 0.0117507, 0.0282147, 0.0259735, 0.0274769, 0.00836252, 0, 0.021581, 0.129549, 0.0415975, 0.0587152, 0.00738325, 0.0688102, 0.00727025, 0.0654238, 0, 0.0193217, 0.0049997, 0.0169288, 0.0223426, 0.0130552, 0.00401851, 0.0253031, 0.00826579, 0.0702036, 0.0224062, 0.0176677, 0.0169592, 0.0440433, 0.00909403, 0.0138041, 0.016661, 0.0387514, 0.0114901, 0.0104169, 0, 0.00889627, 0.0234727, 0.0250282, 0.01906, 0.0334889, 0.00599516, 0, 0.0204797, 0.0178502, 0.0106898, 0.0413318, 0.014112, 0.0117439, 0.00990279, 0.00818101, 0.0152199, 0.00767695, 0, 0.0167012, 0.00736355, 0, 0.00707354, 0.0113187, 0, 0.00985406, 0.0147584, 0.00828825, 0.0128953, 0.0261536, 0.00908264, 0, 0.0549936, 0.0161061, 0, 0, 0.00727022, 0.00844108, 0.0155839, 0.0159047, 0.0081556, 0.0102222, 0.00973853, 0.00990605, 0.0242032, 0, 0.00460118, 0.0196, 0.00676167, 0.010303, 0.0168206, 0.00451941, 0.0103637, 0, 0.0111671, 0.0181102, 0, 0.010841, 0.0516852, 0.0140541, 0.00614599, 0.0100681, 0.0257388, 0.0293023, 0.0216529, 0.0219642, 0.0165026, 0.00469481, 0.00930444, 0.0262222, 0.0250604, 0, 0.0198291, 0, 0.00663887, 0.00708823, 0, 0.0293311, 0.0140878, 0.00902081, 0.0160033, 0.0205834, 0, 0.0181184, 0.00532018, 0.024765, 0.0168763, 0.0135788, 0.0185803, 0.0195138, 0.00490816, 0.00834865, 0.0191542, 0.00951354, 0.014986, 0.0448666, 0.0202557, 0.013555, 0.0150438, 0.0282095, 0.0121889, 0.0141233, 0.00923701, 0.0582643, 0.0174164, 0.0158005, 0.00525533, 0, 0.0120052, 0.00973728, 0.00917417, 0.00485689, 0.0118495, 0.00812797, 0.00874701, 0.0184579, 0.023759, 0.0221557, 0.00921753, 0.007709, 0.0169853, 0.00611744, 0.0153631, 0.0056812, 0.0176261, 0.0209887, 0.00529605, 0.0147263, 0.00714546, 0.0119884, 0.0136264, 0.00504666, 0.00917316, 0, 0.012821, 0.0409076, 0.0141578, 0.0036151, 0.0156952, 0.00459435, 0.0153214, 0.0267183, 0.0170646, 0.019981, 0.0190491, 0, 0.0102296, 0, 0.0614312, 0, 0.012026, 0.0148901, 0, 0.00543686, 0.0105795, 0.0091161, 0.0202742, 0.0350305, 0.0125579, 0.0289419, 0.00901567, 0.00872714, 0.015965, 0.0489932, 0.0307017, 0, 0.0104962, 0, 0.0121941, 0.0115071, 0.0269185, 0, 0, 0.0109243, 0.0125668, 0.0169724, 0.0109724, 0.00844389, 0.0162575, 0.00940024, 0.00819313, 0, 0.0101766, 0.00643428, 0.0273953, 0.0148838, 0.0120096, 0.00743174, 0.0161247, 0.0352033, 0.00491578, 0, 0.0164732, 0.0208404, 0, 0.0245346, 0.00570953, 0.0217416, 0.00952298, 0.0243243, 0.0277571, 0.0233961, 0.0140502, 0.022496, 0.0173995, 0.0119056, 0.0029528, 0, 0.0122306, 0.0210326, 0.0164108, 0.0150247, 0.00802069, 0.0333465, 0.0124325, 0.0190008, 0.012157, 0.0156595, 0.0231353, 0.022618, 0.0353258, 0.0202744, 0.0409252, 0, 0, 0.00616547, 0.0637435, 0.0115035, 0.0306672, 0.00816017, 0, 0.0189201, 0.0154073, 0.0182607, 0.0146307, 0.0398748, 0.00561322, 0.0110215, 0.0105392, 0, 0.0127094, 0, 0.028847, 0.0310948, 0.0233789, 0.0208899, 0.0202098, 0.0331692, 0.0131994, 0.0166952, 0, 0.00689015, 0.00551601, 0.010213, 0.00935425, 0.00704999, 0.00572228, 0.00732221, 0.0179821, 0.018373, 0, 0.0189232, 0.017798, 0.0062818, 0, 0.0152108, 0.0268134, 0.009872, 0, 0, 0.0162498, 0.0240182, 0.0106045, 0.0150292, 0.00854823, 0, 0.0209185, 0, 0.00458968, 0.0316633, 0.0210023, 0, 0.0147444, 0, 0.0174183, 0, 0.0082948, 0, 0.0121868, 0.0154584, 0, 0.0255211, 0.00986324, 0.00936296, 0.0119953, 0.0202991, 0.013131, 0.0142369, 0.0287186, 0.0947131, 0.00575487, 0.0258486, 0.00930089, 0.00926703, 0.0152523, 0.00970472, 0, 0.0171066, 0.00786196, 0.00795493, 0.046347, 0.0213351, 0.00717647, 0.0160196, 0.0212584, 0.0124262, 0.0148636, 0.00678982, 0.0155203, 0.019884, 0.0117362, 0, 0, 0.00337494, 0.00587138, 0.0117971, 0, 0.00942764, 0.0118277, 0.0142433, 0.0307582, 0.0153633, 0.00946249, 0.0216585, 0.0184704, 0.00666838, 0.00689956, 0.00262312, 0.0049091, 0.00939043, 0.0243275, 0.0105136, 0.0314298, 0.00627537, 0.0193297, 0, 0.00820742, 0, 0.0308814, 0.0164594, 0.0355009, 0.0084744, 0.0184291, 0, 0.0168591, 0.0259125, 0.0146514, 0.0238958, 0.0268156, 0.0285917, 0.0155536, 0.00436473, 0.0151983, 0.0108059, 0, 0.018139, 0.0249696, 0.0344649, 0.00751933, 0.00831756, 0.00922794, 0.0113417, 0.020282, 0.0157872, 0, 0.00589671, 0.0084696, 0.0141874, 0.0075822, 0.00547817, 0.0229296, 0.0134735, 0.0210085, 0.0175154, 0.0121451, 0.00361454, 0, 0.00784565, 0.00605491, 0.0505121, 0.0169256, 0.0130293, 0.00833258, 0.00727907, 0.0102576, 0.0242868, 0.0313048, 0.0132668, 0.012343, 0, 0.00160908, 0.0131652, 0.0142446, 0.0165589, 0.042567, 0.00933657, 0.00875237, 0.0130719, 0.0217628, 0.0180883, 0.0206067, 0.00834181, 0.0139208, 0, 0.0153444, 0.00877807, 0, 0.00689963, 0.00772491, 0.00733988, 0.00661943, 0.0159514, 0.0249289, 0.0304881, 0.0236478, 0.0237139, 0.0169666, 0.0220638, 0.00405391, 0.0159703, 0.0149684, 0.0118291, 0, 0.0195679, 0.0151852, 0, 0.0189485, 0.0301163, 0.0231315, 0.0120844, 0.0165405, 0, 0, 0.00623606, 0.0141509, 0.0239977, 0.0218975, 0.0123193, 0.0131724, 0.00975359, 0.00787279, 0.00571028, 0.0269907, 0, 0.029308, 0.0249638, 0, 0.0175027, 0.0224242, 0.00865659, 0.00601214, 0.0120721, 0.00686808, 0.00959194, 0.00599996, 0.0152787, 0.0217212, 0.00974661, 0.00861425, 0, 0, 0, 0.0180792, 0.0140324, 0.0238988, 0.0237567, 0.0151059, 0.00627584, 0.00980863, 0.00953887, 0.0113474, 0.020945, 0.0274178, 0.0481778, 0.00741531, 0.0137034, 0.00515331, 0.00257688, 0.0120263, 0.0207454, 0.00427392, 0.011577, 0.0127917, 0.0178057, 0.016999, 0.00814828, 0.0128819, 0, 0.0143902, 0, 0.00920119, 0.0188795, 0.0178531, 0.005415, 0.0191337, 0.00481963, 0.0323111, 0.00499319, 0, 0.00670477, 0.0171378, 0.0108586, 0.0106279, 0.00575091, 0, 0, 0.0127949, 0.00467491, 0.0130229, 0.00701784, 0.0157914, 0.0231457, 0.00938215, 0.0116271, 0.0172328, 0.0216603, 0.0155842, 0.0201152, 0.0184187, 0.0278781, 0.0221926, 0, 0.0309771, 0.0449174, 0.00593765, 0.0162944, 0.0116268, 0.00618501, 0.0188534, 0.00785105, 0.0120197, 0, 0.0120295, 0.037277, 0.0207841, 0.0066215, 0.00671372, 0.0212613, 0.0184119, 0.0230237, 0.0173007, 0.0179235, 0.0313337, 0.00561324, 0, 0, 0.00850942, 0.0378517, 0, 0.00998866, 0.0155512, 0.0213827, 0, 0.00984471, 0.010545, 0.00648349, 0, 0.0145934, 0.00844391, 0, 0, 0.0306257, 0.0105095, 0.00893185, 0.0148938, 0.0244951, 0.00907908, 0, 0.0138374, 0.0368818, 0.0294733, 0.0184398, 0.0159887, 0.0437112, 0.00733425, 0.0108081, 0.00794967, 0, 0.014396, 0.0157998, 0.02516, 0.012177, 0.00753477, 0.00849383, 0.0218118, 0.00796893, 0.00619479, 0.00408302, 0.0160014, 0.0151477, 0.00426216, 0.0093844, 0.0152839, 0, 0.00556481, 0.0152556, 0.00902512, 0.0258958, 0.00926826, 0.0124617, 0.0109588, 0.00628896, 0, 0, 0.00672533, 0.00739153, 0.00633178, 0.0388268, 0.0200174, 0.0110447, 0.0177285, 0.0130489, 0.0075108, 0.0203871, 0.0188232, 0, 0, 0.00787488, 0.0130801, 0.0157812, 0.0188241, 0.0201961, 0.0482769, 0, 0.0158686, 0, 0.00967933, 0.0203029, 0.0107819, 0.0763775, 0, 0.0253377, 0.00756287, 0.0115499, 0.011752, 0.00909382, 0.0263827, 0.00814613, 0.0214468, 0.0296151, 0.0136468, 0.0137824, 0.0168696, 0.0137194, 0.00666495, 0.0103701, 0.00517579, 0.016364, 0.0165593, 0, 0.0443567, 0, 0.0113427, 0.0352139, 0.0107201, 0.0171211, 0.0227721, 0.0274283, 0, 0.0223993, 0.0141299, 0.0178651, 0.0173653, 0.0135624, 0.0191331, 0.0124635, 0.0112693, 0.0467876, 0.0122227, 0.0281395, 0.0131103, 0.014104, 0.0144813, 0.00342628, 0.0193413, 0.00963496, 0.0124054, 0.00545687, 0.00967768, 0.0101276, 0.0237124, 0.0159543, 0.0142002, 0.010672, 0.00748756, 0.0242594, 0.00964329, 0.0190903, 0.0179289, 0.0122261, 0.0110568, 0.0163521, 0.0169954, 0.0163144, 0.0142649, 0.0100947, 0.033073, 0.0376157, 0.00464351, 0.0134068, 0.00557967, 0.0290036, 0.0188546, 0.020438, 0.00674416, 0.0219158, 0.00572762, 0, 0.0282764, 0.011131, 0.00964387, 0.0247244, 0.0308504, 0.0117297, 0.00713067, 0.00817642, 0.0199061, 0.010651, 0, 0.0056719, 0.00659981, 0.0144579, 0, 0.0234341, 0.0117821, 0.0140489, 0.0246054, 0.0337548, 0.00455904, 0.0174071, 0.0811162, 0, 0.019851, 0.011242, 0.0795397, 0.00940556, 0.0274863, 0.00717023, 0, 0.0118579, 0, 0, 0.0120036, 0.0140253, 0.0190852, 0.013646, 0, 0.0076801, 0.0136504, 0, 0.00922163, 0.0070933, 0.012999, 0.0208197, 0.0280222, 0.0124606, 0.00272626, 0, 0, 0.00990714, 0.0388819, 0.016389, 0.0128375, 0.0171849, 0.0205497, 0.01399, 0.0197565, 0, 0.00905466, 0, 0.0057151, 0.0125332, 0.0384668, 0.0155145, 0.00519562, 0.0105868, 0.0058824, 0.0123702, 0.010974, 0.00639758, 0.0239281, 0.0285161, 0.0202776, 0.0244335, 0.00838055, 0.0154335, 0.00918384, 0.0104251, 0.0138364, 0, 0.0555715, 0, 0.00942879, 0.0194596, 0.0141513, 0.00752041, 0.00735538, 0.00895758, 0, 0.019395, 0.00819015, 0.0195276, 0.0192354, 0.01069, 0.00362542, 0.0240941, 0, 0.0104107, 0.0151109, 0.0168983, 0.0135011, 0.0122663, 0.0478106, 0.0071464, 0.00832386, 0.0230852, 0.0284604, 0.0202169, 0.0134871, 0.0115565, 0.00495035, 0.0376746, 0.00491127, 0.0434868, 0.0112114, 0.00195278, 0.015537, 0.0326134, 0, 0.0107098, 0.0282322, 0.0331211, 0, 0.012161, 0.0200362, 0, 0.00848433, 0, 0, 0.0188567, 0.0111935, 0.0139237, 0.0124128, 0.013364, 0.00845767, 0.0172767, 0.00926443, 0.00783736, 0.0273845, 0.0271969, 0.006652, 0.0262262, 0.00737703, 0.0104292, 0.0184197, 0.0247036, 0.0171014, 0.0249329, 0.0320361, 0, 0.01298, 0.00683665, 0.023377, 0.0229297, 0, 0.0194921, 0.0121214, 0.00830464, 0.00888757, 0.00971659, 0.0178863, 0.0134155, 0.0262503, 0.0142149, 0, 0.015718, 0.018332, 0, 0.00596411, 0.00847453, 0.0104926, 0.0216794, 0.00803035, 0, 0.00976039, 0.00626869, 0.0226921, 0.0149736, 0.00706676, 0.0131893, 0.00560162, 0.0130055, 0.0159232, 0.0119614, 0.0112625, 0.0142166, 0.0101613, 0.00540875, 0.00839936, 0.0128067, 0.00992379, 0.021192, 0.00995649, 0.0185539, 0.00475207, 0.0111873, 0.0171377, 0.0186899, 0, 0, 0.00664671, 0.00648589, 0, 0.0209104, 0.0120471, 0.00931026, 0.0178009, 0.0263124, 0.0103718, 0.00155255, 0.00540806, 0.026254, 0.0166228, 0.0192495, 0.0105228, 0.0199257, 0.00676368, 0.00666468, 0.0186109, 0.0256834, 0, 0.0169506, 0.0143894, 0.0138009, 0, 0, 0.0104709, 0, 0.016369, 0.0160169]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
