Stats:
	Average	[0.0306792]
	Folder	[cat10]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00418224, 0.0461172, 0.020807, 0.0908087, 0.0225029, 0.0109092, 0.0441489, 0.00833249, 0.0333629, 0.00712963, 0.127397, 0.0212043, 0, 0.0468405, 0.00747631, 0, 0.0160305, 0.0654943, 0.015742, 0.0515489, 0.0336134, 0.0199462, 0.0362258, 0.0380816, 0.0257733, 0.0267887, 0.0121727, 0.00659541, 0.0288413, 0.139526, 0.0169588, 0.0021356, 0.016984, 0.0305094, 0.00755745, 0.0396558, 0.010314, 0.0320555, 0.0546571, 0.0098077, 0.0519502, 0.0931953, 0.0359834, 0.0189235, 0.0484821, 0, 0.00825263, 0, 0, 0.0262539, 0.0164288, 0.0292447, 0.0353536, 0.0915301, 0.0428003, 0.0342704, 0.00851749, 0.0286199, 0.0160916, 0.128557, 0.00975708, 0.0152932, 0, 0.0107845, 0.0632837, 0.0259168, 0.0677789, 0.0778162, 0.0105806, 0.0215483, 0.00462171, 0.0643273, 0.0153494, 0.0232518, 0.0771735, 0.0337448, 0.00578676, 0.0154427, 0.0107381, 0.0132291, 0.0206048, 0.0219826, 0.0337259, 0.0303807, 0.142136, 0.0133102, 0.00434483, 0.0169703, 0.0043481, 0.0169562, 0.00945569, 0.0128966, 0.0336069, 0.0424245, 0.029086, 0.0120476, 0.0122609, 0.0151969, 0.0952013, 0.00697275, 0.0256433, 0.0293558, 0.0351254, 0.0255782, 0.0478409, 0.0347236, 0.0175449, 0.0283081, 0.050374, 0.0179026, 0.014762, 0.0394636, 0.0289201, 0.0106745, 0.0208829, 0.0162401, 0.0872705, 0.174932, 0.00848145, 0.0312977, 0.0118881, 0.153766, 0.0240991, 0.0200874, 0.0708945, 0.0886694, 0.0157702, 0.0318897, 0.0594553, 0.0111293, 0, 0.0787001, 0.0295125, 0.0174955, 0.0101052, 0.0150423, 0.00797817, 0.0337271, 0.132072, 0.0124989, 0.0968194, 0.0233696, 0.0296905, 0.0175868, 0.00734391, 0.0234596, 0.0112252, 0.0345916, 0.0288394, 0, 0.0481155, 0, 0.0399807, 0.0242599, 0, 0.00591555, 0.0172109, 0.0320556, 0.0104513, 0.0349547, 0.0152303, 0.0552338, 0.0361574, 0.0179815, 0.0463821, 0.00627896, 0, 0.0181602, 0.0467526, 0.00578813, 0.00979118, 0.0173663, 0.0139084, 0.0404994, 0.0323947, 0, 0.0145499, 0.0151036, 0.0128061, 0.0106566, 0.0501686, 0.083455, 0.0570744, 0.00862444, 0.0397151, 0.0412724, 0.0187054, 0.014164, 0.0091916, 0.0360094, 0.0102938, 0.0129942, 0.117603, 0, 0.0505745, 0.0113075, 0.00693299, 0.0193984, 0.0144421, 0.0250506, 0.0261906, 0.0168963, 0.0476488, 0, 0.033606, 0.0110012, 0.0163273, 0.0318116, 0.0340537, 0.0178711, 0.00984656, 0.0067645, 0.0512251, 0.0189111, 0.108883, 0, 0.00762902, 0.0222705, 0.0591337, 0.00964751, 0.140425, 0.0161444, 0, 0.0483057, 0.0246233, 0.0418439, 0.170634, 0.0194912, 0.0452299, 0.0250382, 0.00875424, 0.0383058, 0.0409683, 0.0125222, 0.0283071, 0.0216966, 0.0109143, 0.0513654, 0.0829198, 0.0160727, 0.0520147, 0.0434881, 0.0191709, 0, 0.0326903, 0.00576288, 0.0175254, 0.0200736, 0, 0.0030606, 0.0543939, 0.101501, 0.00817213, 0.0173184, 0.096959, 0.0245112, 0.0253746, 0.101966, 0.0126756, 0.0110544, 0.0141713, 0.01267, 0.00480476, 0.061751, 0.0163185, 0.00638531, 0.0718476, 0.0374694, 0.012234, 0.0105966, 0.0529732, 0, 0.0512111, 0.0344862, 0.0162677, 0.0579102, 0.00711505, 0.0401006, 0.0524454, 0.0142917, 0.0174991, 0, 0, 0.0285732, 0.0114833, 0, 0.00855035, 0.0213001, 0, 0.0258608, 0.0225703, 0.00041342, 0, 0.0134431, 0.0413968, 0.0468345, 0.0240362, 0.0431101, 0.0541185, 0.00717397, 0.0103173, 0.0188174, 0.0190925, 0.0333282, 0.00823775, 0.0719362, 0.0244129, 0.0335438, 0.0134312, 0.0159258, 0, 0.0329219, 0.0485998, 0.0145024, 0.00954053, 0, 0.177719, 0.0235742, 0.0568229, 0.154236, 0.0576297, 0.0175822, 0.00757538, 0.0788846, 0, 0.00719564, 0.0168928, 0.0295566, 0.10455, 0.00933349, 0.0314444, 0.0147529, 0.0457921, 0.0173356, 0.00595486, 0.0235468, 0.117444, 0.0127042, 0.025069, 0.00755114, 0.0161709, 0.100374, 0.0390358, 0.192349, 0, 0.0143202, 0.0163528, 0, 0.0894295, 0.0265938, 0, 0.00694707, 0.0807464, 0.0264036, 0, 0.0174967, 0.0138672, 0.0522812, 0.00888469, 0.0155943, 0.033836, 0.0527118, 0.0204256, 0.00694877, 0.0317808, 0.0373089, 0.0400249, 0.0358252, 0.0127889, 0.0390826, 0.025266, 0.0226189, 0.0889732, 0.0516054, 0.044091, 0.0148387, 0.119088, 0.0228404, 0.0109937, 0.00720688, 0.0127911, 0.0284909, 0.0344729, 0.0212929, 0.0418442, 0.008746, 0.0311331, 0.0355396, 0.0134567, 0.0603582, 0.00974031, 0.0129373, 0.0533458, 0.017993, 0.0104135, 0.0245685, 0.0247157, 0.0108333, 0.00685053, 0.0286012, 0.048305, 0, 0.00841919, 0.0136003, 0.0602025, 0.0479727, 0.0260212, 0.0456283, 0.0248585, 0.0203468, 0.0142466, 0.0927531, 0.00610391, 0.0248604, 0.0280578, 0.0557395, 0.107576, 0.0295258, 0.0282294, 0.0539147, 0, 0.0269494, 0.0157021, 0.00861789, 0.0200386, 0.0147408, 0.0461072, 0.00880644, 0, 0.0425529, 0.0166988, 0.0112429, 0.00758053, 0.0207289, 0.0277783, 0.0223223, 0.00650897, 0.027539, 0, 0.051556, 0.0498295, 0, 0.0398687, 0.0276811, 0.048559, 0.0377108, 0.0134873, 0.101794, 0.015109, 0.10019, 0.0190873, 0.00691949, 0.00823628, 0.0890303, 0.0403307, 0.00716729, 0.00592942, 0.0269867, 0.00586592, 0.0273765, 0.0313462, 0.0289336, 0.0390789, 0.0816503, 0.0457041, 0.0260034, 0.024341, 0.0270309, 0.0484189, 0.0150518, 0, 0.0099161, 0.0930138, 0.0393944, 0.00915826, 0, 0.0393866, 0.0120446, 0.0322666, 0.0601958, 0.00862382, 0.0090753, 0.0834508, 0.0324657, 0.0103833, 0.12981, 0.0218744, 0.00672813, 0.046067, 0.104498, 0.029236, 0.0120998, 0, 0.0199072, 0.108956, 0.00681157, 0.0321372, 0.0096343, 0.0157069, 0, 0.0183221, 0.00217439, 0.0948644, 0.0206423, 0.0389036, 0.0191908, 0.0501185, 0.0352658, 0.0086777, 0.0363964, 0.032204, 0.1172, 0.0230351, 0.0178308, 0.024356, 0.00783825, 0.0134133, 0.0567937, 0.00974903, 0.0186798, 0.0806299, 0.00375866, 0.0155393, 0.00825115, 0.0301859, 0.00810335, 0.0382439, 0.043052, 0.158767, 0.102765, 0, 0.0153756, 0, 0.0819508, 0.0889821, 0.0221084, 0.0659526, 0.00853205, 0.0322796, 0.0508832, 0.020119, 0.0190542, 0.00899975, 0, 0.00900804, 0, 0.0382071, 0.0275284, 0.0195716, 0.0183625, 0.0171287, 0.0258972, 0.0120558, 0.0140611, 0, 0.0416387, 0.0186524, 0.0331054, 0.0359534, 0.0249265, 0.00916033, 0.0258262, 0.0357435, 0.111424, 0.0142338, 0.0449232, 0.018588, 0, 0.0068345, 0.00872693, 0.0347354, 0.0264957, 0.0272465, 0, 0.0232377, 0.0407516, 0.00833709, 0.0395749, 0.00593919, 0.0628219, 0.112949, 0.0374246, 0.0563575, 0.00822778, 0.0290821, 0.0220937, 0.0553207, 0.11727, 0.00721333, 0, 0.00818858, 0.0127561, 0.0356059, 0.11746, 0.0190162, 0.0183223, 0.0359982, 0.115828, 0.0471553, 0.00675823, 0.0212061, 0.0143139, 0.00733933, 0.0173631, 0.0644892, 0.0209072, 0.00547878, 0.0436055, 0.0182001, 0.149524, 0.0397461, 0.0334355, 0.030747, 0.0283341, 0.0432843, 0, 0.00588438, 0, 0.0285399, 0.0173218, 0.0211107, 0.0234257, 0.00951708, 0.0702032, 0.0498088, 0.0203209, 0.0172463, 0.0182942, 0.00980804, 0.00871342, 0.00634364, 0.0348436, 0.0139804, 0.0334429, 0.0220991, 0.0170308, 0.0227928, 0.0271957, 0.016005, 0, 0, 0.00606706, 0.0086172, 0.0077008, 0.0252692, 0.0219605, 0.0229143, 0, 0.0649004, 0.0144007, 0.0516804, 0, 0.0149919, 0.0133244, 0.00917396, 0.0377441, 0.0476008, 0.0330201, 0.0333843, 0.0197894, 0, 0.0233952, 0.0199626, 0.156954, 0.0163552, 0.00628454, 0.0261777, 0.0166341, 0.0151686, 0.0413825, 0.0601238, 0, 0.00897355, 0.0241472, 0.00765183, 0.0495858, 0.0398592, 0, 0.0418303, 0.0152446, 0.0602264, 0, 0.0276259, 0.0109789, 0.0361535, 0.0173458, 0.0148374, 0.0255286, 0.0730675, 0, 0.134924, 0.0243387, 0, 0.0065552, 0.0294605, 0.0424821, 0.0162107, 0.0212363, 0.00802526, 0.0103295, 0.0474731, 0.0155101, 0.0329387, 0.0838253, 0.00852358, 0.0371142, 0.0232924, 0.00937235, 0.0148205, 0.00688828, 0.00389307, 0, 0.00407909, 0.0797485, 0.0433359, 0.0251376, 0.0190424, 0.0420334, 0.0229886, 0.0132809, 0.00977589, 0.0406883, 0.0134064, 0.027113, 0.0380749, 0, 0.00667353, 0.0461381, 0.0314375, 0.0269525, 0, 0.00717375, 0.0894861, 0.0194872, 0.0508817, 0.0106742, 0.0548659, 0.0385404, 0.0899985, 0.0199406, 0.0264538, 0.0210015, 0.0116136, 0.0128846, 0.00907374, 0.0256623, 0.0268838, 0.0398388, 0.00657017, 0.0201651, 0, 0.0351696, 0.0190294, 0.0625125, 0.131324, 0.0116657, 0.0286526, 0.15131, 0.0188123, 0.00622331, 0.0401783, 0.00751462, 0.00892463, 0, 0.0441048, 0.0106531, 0.0125206, 0.027679, 0.00607363, 0.00720815, 0.0136264, 0.0407094, 0.00804021, 0.131229, 0.0136041, 0.0111149, 0.0419724, 0.140859, 0.0185432, 0.0306429, 0.0298456, 0.0349743, 0.0575924, 0.0416832, 0.0241877, 0.0192795, 0.0162097, 0.0438823, 0.0210046, 0.0122308, 0.0756309, 0.0177568, 0.018473, 0.0664485, 0.0297658, 0.0327934, 0.0211773, 0.0465429, 0.022638, 0.00887855, 0.0125641, 0.00902552, 0.00962919, 0.0460251, 0.0768588, 0.09389, 0.0235091, 0.0074562, 0.0141196, 0.0518168, 0.010879, 0, 0.0377866, 0.0090769, 0.00957255, 0.0144309, 0.0148925, 0.00685659, 0.0123808, 0.0666575, 0.0391523, 0.0760344, 0.0119485, 0.00848583, 0.0155899, 0.0069588, 0.0120727, 0.0569646, 0, 0.098332, 0.00781788, 0.0243828, 0.0164929, 0.0227723, 0.0226231, 0.0301618, 0.00763524, 0.160216, 0.0204803, 0.0174516, 0.0803782, 0.0292273, 0.03891, 0.0129823, 0.014806, 0.0385268, 0.114595, 0.00812992, 0.0679369, 0.0831811, 0.0104838, 0.0130643, 0, 0.0835439, 0.0167494, 0.0093617, 0.0177527, 0.0225868, 0.0323652, 0.0110216, 0.022196, 0.0076258, 0.0113318, 0.0338313, 0.0151652, 0.0161111, 0.0302451, 0.0194607, 0.00555349, 0.041038, 0.0379726, 0.191716, 0.0726367, 0.0154772, 0.0129384, 0, 0.0189944, 0.0132719, 0.00723015, 0.0119262, 0.0177438, 0.0280545, 0.0114354, 0.0302298, 0.100277, 0.0438776, 0.00807751, 0.00891978, 0.0322012, 0.00959118, 0.159506, 0.0154579, 0.072708, 0.021337, 0.0537696, 0.159047, 0.0581639, 0.14182, 0.0367264, 0.0175051, 0.0174716, 0, 0.0179794, 0, 0.0113783, 0.0294751, 0.0298082, 0.0285631, 0.0977809, 0.0148984, 0.0143736, 0.0131079, 0.0241943, 0.0303639, 0.0114194, 0.0197712, 0.0096608, 0.0168384, 0.0105367, 0.00781912, 0.0158963, 0.0389022, 0.0122313, 0.024239, 0.0276081, 0.0606106, 0.0576629, 0.00711471, 0.0106601, 0.0292594, 0.0420715, 0.0138476, 0.00603509, 0.0699002, 0.099233, 0.0543659, 0, 0.0154314, 0.0420876, 0.0710748, 0.0086024, 0.140835, 0.0114813, 0, 0.0127043, 0.0109383, 0.0659873, 0.0229911, 0.00749134, 0.0178018, 0.0130562, 0.0289643, 0.0297209, 0.0198392, 0.0283624, 0.040931, 0.00525295, 0.00784049, 0.0198308, 0.0487993, 0.0428175, 0.0169003, 0.0102224, 0.0173724, 0.166439, 0.0633216, 0.00536606, 0.0391802, 0.0236536, 0.019092, 0.0146998, 0.0378254, 0.0470461, 0.0153781, 0.0163929, 0.0197243, 0, 0.0215609, 0, 0.0190025, 0.0053502, 0.0185479, 0.0192148, 0.0148264, 0.0274664, 0.0317706, 0.00926097, 0.0185036, 0.0289124, 0.0126177, 0.0121305, 0.0464618, 0.0329943, 0.0359011, 0.0119383, 0.0383206, 0.0453591, 0.0171575, 0.00802423, 0, 0.0567863, 0.0303282, 0.0446138, 0.0197513, 0.0438446, 0.0127815, 0.02087, 0.0157934, 0.0269512, 0.04609, 0.00823994, 0.0170373, 0.0268208, 0.00844752, 0.0330929, 0.016125, 0.019522, 0.0386749, 0.054315, 0.0358595, 0.00783743, 0.0540096, 0, 0.0421914]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
