Stats:
	Average	[0.0386839]
	Folder	[victoria21]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0.00366945, 0.0160397, 0.0041218, 0.00403789, 0.0581529, 0.0401122, 0.0161995, 0.00758751, 0.0398006, 0.0182089, 0.0542841, 0.0539662, 0.0110968, 0.0557134, 0.012044, 0.0268677, 0.0164285, 0.0685777, 0.0453493, 0.0293872, 0.0688519, 0.0142952, 0.0736967, 0.0298176, 0.0353454, 0.0742322, 0.0689003, 0.0195624, 0.0244515, 0.0396104, 0.0325414, 0.0433835, 0.0327962, 0.0733623, 0.0983775, 0.054512, 0.0723182, 0.0324901, 0.04927, 0.0354526, 0.0573601, 0.0287699, 0.05721, 0.0299107, 0.0483001, 0.0226491, 0.0322106, 0.0712709, 0.0934253, 0.0362284, 0.0219471, 0.0585632, 0.0506462, 0.0921306, 0.0744556, 0.0206771, 0.0333393, 0.0499496, 0.0401987, 0.032868, 0.022145, 0.047546, 0.0334861, 0.0292719, 0, 0.0177793, 0.0335408, 0.0183785, 0.0104579, 0.0809122, 0.0669802, 0.0772109, 0.0468627, 0.05592, 0.0545741, 0.0274098, 0.0150237, 0.0531299, 0.0509828, 0.0428064, 0.0244075, 0.0633749, 0.102161, 0.018801, 0.0264483, 0.0201324, 0.108403, 0.0379968, 0.0566136, 0.104358, 0.0804388, 0.0315954, 0.0471054, 0.0403143, 0.0193026, 0.0299494, 0.0508081, 0.0209757, 0, 0.021124, 0.0293903, 0.0261836, 0.0698064, 0.0662616, 0.00930423, 0.0358747, 0.0238252, 0.0280695, 0.02721, 0.043464, 0.0479197, 0.0152128, 0.0191813, 0.0290646, 0, 0.0433921, 0.030784, 0.0419117, 0.0401198, 0.0498308, 0.0515154, 0.0147752, 0.0197525, 0.0694377, 0.0297858, 0.0340519, 0.0217323, 0.041082, 0.0429775, 0.0903796, 0.0348981, 0.00832034, 0.00380787, 0.0343744, 0.0424967, 0.0244121, 0.0722698, 0.0335961, 0.0268916, 0.0143136, 0.0306896, 0.0166257, 0.0569786, 0.0249838, 0.0591399, 0.112417, 0.0166322, 0.0352918, 0.0568906, 0.0310846, 0.0306421, 0.0566519, 0.0561343, 0.0495827, 0.0331355, 0.0374449, 0.0385391, 0.0378059, 0.0451716, 0.0504654, 0.0713208, 0.0199628, 0.0791703, 0.027321, 0.0725203, 0.0412134, 0.0284084, 0.0406345, 0.0447133, 0.0266638, 0.0327391, 0.0213734, 0.0489282, 0.0158943, 0.0149566, 0.0283836, 0.016177, 0.0221451, 0.0722706, 0.0755573, 0.0874303, 0.0312754, 0.0263763, 0.108149, 0.0343953, 0.0590148, 0.0343165, 0.041184, 0.0321106, 0.0181131, 0.0195702, 0.015507, 0.00820204, 0.0354359, 0.0200494, 0.0495057, 0.0718375, 0.0232201, 0.0357492, 0.0339279, 0.0794872, 0.0240037, 0, 0.0157732, 0.033182, 0.052179, 0.107472, 0.0628701, 0.0195542, 0.0366476, 0.0468682, 0.0447024, 0.0223756, 0.0301141, 0.0156094, 0.0328596, 0.0551328, 0.0628434, 0.0216854, 0.027652, 0.0384897, 0.0218281, 0.0159095, 0.05487, 0.103222, 0.0334253, 0.0555359, 0.0363425, 0.0588298, 0.061906, 0.0348087, 0.023945, 0.0613342, 0.062262, 0.0427084, 0.0470396, 0.0194741, 0, 0.015989, 0.0248194, 0.0464902, 0.0329465, 0.0329465, 0.0252309, 0.0176367, 0.0488876, 0.0287659, 0.0490542, 0.0237352, 0.00546096, 0.00961529, 0.0479357, 0.0570557, 0.0179072, 0.0230718, 0.0193735, 0.0103958, 0.0109824, 0.0126481, 0.0514423, 0.012849, 0.0619523, 0.0142718, 0.028703, 0.0505409, 0.0782882, 0.0748351, 0.0296744, 0.0563587, 0.0234535, 0.0200257, 0.0895567, 0.058254, 0.0996986, 0.0244561, 0.0107974, 0.0679012, 0.041291, 0.0195922, 0.0355492, 0.0249377, 0.0444199, 0.0242624, 0.0295062, 0.0387787, 0.0914416, 0.0422976, 0.0284321, 0.0562514, 0.0385826, 0.0177898, 0.0382003, 0.0308581, 0.0298311, 0.067147, 0.00893032, 0.0555325, 0.0789566, 0.0102278, 0.0297755, 0.0469989, 0.0699919, 0.0320129, 0.0340794, 0.022796, 0.0166175, 0.0200169, 0.0142362, 0.00747461, 0.125766, 0.0616694, 0.0305406, 0.013614, 0.0222785, 0.0499039, 0.0415423, 0.0184341, 0.0283447, 0.0042339, 0.0438943, 0.0293303, 0.0495162, 0.0230624, 0.0820717, 0.068773, 0.0452958, 0.080939, 0.0718093, 0.0179288, 0.0252339, 0.0354048, 0.0717776, 0.020317, 0.0264896, 0.0779004, 0.059209, 0.0409608, 0, 0.0480582, 0.0165978, 0.0499579, 0.0607739, 0.0427835, 0.0333001, 0.0257158, 0.0207702, 0.0670535, 0.0479073, 0.0280901, 0.0455108, 0.0159157, 0.0300939, 0.0570615, 0.0394407, 0.0486181, 0.0318861, 0.0296617, 0.0394147, 0.0363285, 0.0618847, 0.0254883, 0.00743498, 0.0174661, 0.0508548, 0.0403154, 0.018627, 0.0292318, 0.0318044, 0.0166831, 0.0397726, 0.0277431, 0.0300234, 0.0437886, 0.00400922, 0.0354866, 0.0186571, 0.068507, 0.0307466, 0.0123965, 0.0341753, 0.0368348, 0.0172527, 0.0224655, 0.00805498, 0.0195213, 0.0269473, 0.0337408, 0.0169644, 0.0385495, 0.0602433, 0.0111604, 0.00838951, 0.029684, 0.0396621, 0.0623473, 0.0741404, 0.0383246, 0.0268913, 0.0447145, 0.0244364, 0.0314273, 0.0749441, 0.0123322, 0.0206289, 0.0151492, 0.0325237, 0.0303325, 0.0240732, 0.0414821, 0.0136357, 0.0168489, 0.059028, 0.0154975, 0.0107407, 0.0584277, 0.0370733, 0.0187162, 0.0356459, 0.0110479, 0.0825542, 0.0535403, 0.0594471, 0.0219818, 0.00521062, 0.0432845, 0.0924558, 0.0431349, 0.0268779, 0.0847158, 0.018153, 0.0254385, 0.0362321, 0.0108349, 0.046349, 0.0435897, 0.018461, 0.0240773, 0.0244589, 0.0633906, 0.0390779, 0.0407141, 0.0295167, 0.0387549, 0.0507982, 0.0543078, 0.0195089, 0.0336711, 0.0344776, 0.0611858, 0.0151884, 0.0235825, 0.0254975, 0.0202672, 0.0242081, 0.0670103, 0.020675, 0.0341733, 0.0797791, 0.0142127, 0.0358973, 0.0272964, 0.101025, 0.0249715, 0.0324805, 0.0366481, 0.0460572, 0.0642813, 0.039701, 0.0597381, 0.0426761, 0.0843199, 0.0234046, 0.0308384, 0.0464897, 0.0817492, 0.0248124, 0.0167205, 0.0233397, 0.0124307, 0.0101629, 0.0255473, 0.0383278, 0.0859311, 0.0358395, 0.0318572, 0.0252453, 0.0218244, 0.0660872, 0.0622878, 0.0227701, 0.0117133, 0.0163174, 0.124365, 0.0468934, 0.0748098, 0.0553982, 0.0407443, 0.0235445, 0.0627486, 0.0347023, 0.0701033, 0.0256404, 0.0391271, 0.0359321, 0.0134359, 0.0324176, 0.0256179, 0.0191909, 0.0985992, 0.026372, 0.0271615, 0.0218061, 0.0551547, 0.0319013, 0.0362124, 0.0381285, 0.0533284, 0.0390609, 0.043802, 0.0593036, 0.0128166, 0.0428784, 0.0106303, 0.0743122, 0.0309499, 0.0257815, 0.047901, 0.0475442, 0.0360593, 0.00469514, 0.0167376, 0.033808, 0.0282485, 0.0428887, 0.00540309, 0.0344506, 0.0701509, 0.0135507, 0.0402798, 0.0199935, 0.115424, 0.0773056, 0.0126188, 0.0219947, 0.0136127, 0.0580233, 0.00384309, 0.0537316, 0.0730567, 0.0524706, 0.0687932, 0.11711, 0.0107982, 0.0507206, 0.0542743, 0.0528561, 0.0331145, 0.0926543, 0.0430896, 0.0208539, 0.0292358, 0.0271279, 0.0364878, 0.0682088, 0.0119156, 0.0608451, 0.0756591, 0.045616, 0.0403601, 0.103084, 0.0252512, 0.0351817, 0.031828, 0.0759145, 0.0292158, 0.0166, 0.0567723, 0.00786765, 0.0861203, 0.0427419, 0.0972757, 0.0984088, 0.0747555, 0.00813457, 0.0682528, 0.0375177, 0.020796, 0.022555, 0.0333621, 0.0811573, 0.0360693, 0.0136994, 0.0529477, 0.0232265, 0.0300153, 0.0185758, 0.0449245, 0, 0.0382273, 0.0138815, 0.0627844, 0.0260545, 0.0244309, 0.111171, 0.0814991, 0.034794, 0.0126014, 0.107532, 0.0123624, 0.0213879, 0.0285997, 0.0198839, 0.0534723, 0.0808314, 0.0269663, 0.0203975, 0.0626309, 0.0710129, 0.0365575, 0.0806699, 0.0384492, 0.0216474, 0.0582927, 0.044225, 0.0589595, 0.037684, 0.0303759, 0.0584795, 0.0361896, 0.0494435, 0.0264219, 0.0569715, 0.0194897, 0.0320325, 0.0262394, 0.0460555, 0.0141754, 0.00801894, 0.0266494, 0.0533616, 0.00841619, 0.012058, 0.0175924, 0.0514746, 0.0374229, 0.0374229, 0.00427045, 0.0348757, 0.0627069, 0.050417, 0.06532, 0.0518603, 0.0302368, 0.0323129, 0.0352479, 0.0256512, 0.0256512, 0.0373041, 0.0529794, 0.00453818, 0.0667403, 0.0396622, 0.03419, 0.0535669, 0.0502148, 0.0808031, 0.0332005, 0.0442977, 0.0168443, 0.0274324, 0.0526567, 0.0512355, 0.0979525, 0.0274411, 0.0223919, 0.0258385, 0.0944913, 0.00349869, 0.0508139, 0.0154112, 0.0604189, 0.0398195, 0.0375594, 0.0376746, 0.0243594, 0.0294017, 0.0209058, 0.028783, 0.0537216, 0.0196801, 0.00668172, 0.0555384, 0.0212715, 0.0277071, 0.0357902, 0.0464933, 0.0423873, 0.033861, 0.0522077, 0.0669739, 0.0481763, 0.0285903, 0.0319882, 0.0435796, 0.0306878, 0.0121786, 0.021605, 0.0501165, 0.117912, 0.00863208, 0.0348657, 0.0860044, 0.0322765, 0.0163698, 0.0363873, 0.0257176, 0.0184467, 0.0235135, 0.0411698, 0.074085, 0.0341027, 0.0222161, 0.0395515, 0.0753294, 0.017586, 0.0096758, 0.0668262, 0.0627629, 0.0495815, 0.0436373, 0.0353469, 0.0111281, 0.0363054, 0.0546748, 0.0362627, 0.0869947, 0.0100702, 0.0549853, 0.0252305, 0.0375274, 0.0319076, 0.0137956, 0.0669408, 0.030016, 0.00242991, 0.0254045, 0.0231087, 0.0138653, 0.0289987, 0.0361773, 0.0592246, 0.0654119, 0.0598015, 0.0298049, 0.0485621, 0.0214003, 0.0378167, 0.0272323, 0.0330274, 0.109176, 0.0433302, 0.0357181, 0.0162154, 0.0516501, 0.0576486, 0.0441343, 0.0360417, 0.00737069, 0.0207063, 0.0164967, 0.034899, 0.0478127, 0.0160004, 0.0213157, 0.0159069, 0.0353734, 0.101121, 0.0142564, 0.0798366, 0.0141494, 0.00489742, 0.0253699, 0.0109175, 0.0208371, 0.0288423, 0.0917317, 0.0127569, 0.0166074, 0.0244545, 0.045982, 0.0186555, 0.0165948, 0.0294732, 0.0237852, 0.0631093, 0.0337178, 0.0695911, 0.0158647, 0.0111603, 0.0896306, 0.0231064, 0.0274649, 0.0356395, 0.104753, 0.0265989, 0.0226943, 0.0307404, 0.060668, 0.0275991, 0.0116772, 0.0440445, 0.03388, 0.0345711, 0.0713582, 0.0203854, 0.0440229, 0.0790375, 0.0296713, 0.037671, 0.0190042, 0.0278169, 0.0598761, 0.060264, 0.0310069, 0.065196, 0.0172794, 0.0612219, 0.0637859, 0.0199805, 0.0252902, 0.0232265, 0.0581052, 0.0767397, 0.0631911, 0.0209328, 0.044879, 0.0298066, 0.0223787, 0.0398835, 0.0564382, 0.0693107, 0.06332, 0.0804764, 0.0332315, 0.0458944, 0.0432397, 0.0329407, 0.028621, 0.0322078, 0.013381, 0.0420996, 0.0604279, 0.0267198, 0.0407876, 0.0246306, 0.0236994, 0.00865536, 0.0192492, 0.0253872, 0.00929591, 0.026252, 0.0156702, 0.0653011, 0.013912, 0.0291644, 0.0238391, 0.0185973, 0.011156, 0.0205471, 0.0258158, 0.0189153, 0.0595992, 0.0454849, 0.0665172, 0.0510288, 0.0190575, 0.0290324, 0.0811089, 0.0428878, 0.0536393, 0.0632211, 0.0183641, 0.0290344, 0.0798133, 0.00657914, 0.0359062, 0.0135286, 0.0307111, 0.04227, 0.0302067, 0.0511942, 0.0556442, 0.0253966, 0.0626231, 0.0545215, 0.0350429, 0.0470592, 0.0229114, 0.0224014, 0.0365926, 0.0170523, 0.0320516, 0.00907904, 0.00744556, 0.00744556, 0.0330339, 0.0397806, 0.0229503, 0.0236005, 0.0235152, 0.055215, 0.0265569, 0.0321012, 0.0317169, 0.0450026, 0.0503108, 0.0426719, 0.0247641, 0.040704, 0.00227575, 0.0740434, 0.0188637, 0.0236897, 0.0716128, 0.0424269, 0.0527336, 0.0567234, 0.0390296, 0.0513426, 0.0883231, 0.0352066, 0.0138259, 0.0286526, 0.055626, 0.0438313, 0.0299236, 0.0213913, 0.0867552, 0.036176, 0.0113632, 0.0369224, 0.0184403, 0.0569036, 0.0444369, 0.0481274, 0.0304894, 0.065225, 0.0331409, 0.0643206, 0.0421662, 0.0389258, 0.0270697, 0.0130292, 0.0181582, 0.0183443, 0.0563135, 0.0179644, 0.0240334, 0.107028, 0.0473622, 0.0630849, 0.0186538, 0.0235605, 0.0168674, 0.0402325, 0.0451409, 0.0363337, 0.0314548, 0.0326432, 0.0519527, 0.0321716, 0.0216866, 0.0376523, 0.028958, 0.0282561, 0.0131004, 0.0209688, 0.0327118, 0.0584458, 0.0437736, 0.0261082, 0.0204333, 0.0638063, 0.0273235, 0.00717791, 0.00908813, 0.0186341, 0.0280607, 0.0148283, 0.0284417, 0.0605006, 0.0179022, 0.013825, 0.031664, 0.0389054, 0.00614858, 0.0350124, 0.0449166, 0.0376173, 0.0311186, 0.0254592, 0.0437531, 0.0376018, 0.021853, 0.0567485, 0.0631791, 0.0197242, 0.0292383, 0.0176703, 0.011896, 0.00583417, 0.0467184, 0.0416782, 0.024887, 0.0276707, 0.0351827, 0.0748262, 0.0501325, 0.0740556, 0.038197, 0.0345478, 0.0743605, 0.0205475, 0.0418591]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
