Stats:
	Average	[0.0207673]
	Folder	[victoria0]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0.00691025, 0.00446005, 0.00690992, 0.0373973, 0.0172604, 0.0109521, 0.00392435, 0.0231238, 0.0414157, 0.0193375, 0.0194264, 0.0254064, 0.00684348, 0.0122985, 0, 0.00939335, 0.0535659, 0.0116017, 0.0896723, 0.0274011, 0.0289091, 0.0278957, 0.0639692, 0.00786027, 0.0197754, 0.0252056, 0.0107865, 0.0240667, 0, 0.0117877, 0.00428445, 0.0544308, 0.00932925, 0.0170721, 0.0974771, 0.041708, 0.00875028, 0.0056451, 0.0203966, 0.0637939, 0.0172786, 0.0265474, 0.0563307, 0.0104629, 0.00649339, 0.086941, 0.0192236, 0.0072815, 0.0219524, 0.0317497, 0.00602057, 0.00561999, 0.0254468, 0.0368116, 0.0127593, 0.0589498, 0.04755, 0.0769263, 0.0195697, 0.0115952, 0.00560535, 0.00905385, 0.00471229, 0.054128, 0.0153707, 0.0782213, 0.0335736, 0.00565863, 0.00444672, 0.0348189, 0.0312058, 0.0138663, 0.0380249, 0.0405146, 0.0313076, 0.0528878, 0.039877, 0.0299698, 0.0417116, 0.00681459, 0.00478715, 0.0147259, 0.0216318, 0.0283772, 0.0160321, 0.0530549, 0.0121777, 0.00485363, 0.00870469, 0.0280797, 0.0155278, 0.0081568, 0.0157557, 0.0142095, 0.0267373, 0.0212971, 0, 0.020012, 0.00768287, 0.0480271, 0.033562, 0.0338474, 0.00966028, 0.00891222, 0.00351733, 0.0330703, 0.0311828, 0.00964159, 0.0216042, 0.0236627, 0, 0.020274, 0.0142787, 0.0526312, 0, 0.0260693, 0.0051164, 0.0458703, 0.018595, 0.0172385, 0.0311453, 0.0154789, 0.0105171, 0, 0.0261351, 0.00617762, 0.00634619, 0.0412663, 0.0467534, 0.0217612, 0.00666551, 0.00923391, 0.00894111, 0.0113681, 0.0666974, 0.00641996, 0.0490628, 0.0336296, 0.0352751, 0.00576292, 0.0437611, 0.0482516, 0.0156265, 0.0110477, 0.0306886, 0.006814, 0.00634867, 0.00716215, 0.0198637, 0.0173915, 0.013902, 0.0326031, 0.00774022, 0.0333636, 0.0220784, 0.0219422, 0.0355907, 0.0119168, 0.0206179, 0.0494068, 0.0372072, 0.0125166, 0.0316918, 0.00533787, 0.0323349, 0.0229842, 0.00684703, 0.0130805, 0.00778754, 0.0317638, 0.0124733, 0, 0.0146469, 0.0182706, 0.0171625, 0.0244624, 0.00609643, 0.0332315, 0.0104284, 0.0210988, 0.0067722, 0.0228436, 0.0503078, 0.0644248, 0.0332371, 0.00947712, 0.0218675, 0.0270137, 0.00402079, 0.00595628, 0.0102802, 0.0253823, 0.0204421, 0.0610376, 0.00823267, 0.0208569, 0.0316456, 0.0152748, 0.0155458, 0.0222244, 0.0264793, 0.0170551, 0.0052877, 0.0590946, 0.0377026, 0.0123877, 0.0123148, 0.0113661, 0.0146785, 0.025938, 0.00854131, 0.0405992, 0.0497322, 0.0109278, 0.0346139, 0.022159, 0.00889088, 0.0141176, 0.0173548, 0.00608362, 0.01814, 0.0212644, 0, 0.0256184, 0.00605049, 0.0106369, 0.00811483, 0.0381241, 0.0337672, 0.0208657, 0.0275992, 0.00592186, 0.00444203, 0.0623473, 0.00542933, 0.010024, 0.0158537, 0.0409124, 0.0127237, 0.047091, 0.0540699, 0.0117188, 0.00513187, 0.03062, 0.00820927, 0.0252489, 0.0166192, 0.0390671, 0.0387386, 0.00777896, 0.0127816, 0.0334079, 0.00792716, 0.0394062, 0.0152661, 0.0335878, 0.0160012, 0.00617365, 0.0142606, 0.0597171, 0.0161371, 0.0443567, 0.0162065, 0.0206459, 0.019982, 0.0157635, 0.0247564, 0.0127838, 0.0467504, 0.0204579, 0.0099851, 0.00674072, 0.00959905, 0.00923709, 0, 0, 0.00388912, 0.0281031, 0.0210924, 0.0163246, 0.0322511, 0.00915143, 0.032429, 0.0302657, 0.0094944, 0.023667, 0, 0.00297129, 0.00994639, 0.00445418, 0, 0.0154997, 0.0063124, 0.0424128, 0.0336174, 0, 0.00587679, 0.0216438, 0.00730437, 0.00778248, 0.0211036, 0.0359387, 0.0239006, 0.0257218, 0.0255719, 0.0440623, 0.0338384, 0.0302906, 0.0419579, 0.0297835, 0.0123386, 0.00550361, 0.0131754, 0.00715921, 0.0186457, 0.0147983, 0.0269282, 0.0290182, 0.0647877, 0.0369311, 0.0432757, 0.00515821, 0.0208804, 0.0175106, 0.0280205, 0.022058, 0.00960786, 0.0367288, 0.0252504, 0.00780096, 0.00323864, 0.0194874, 0, 0.00478381, 0.0126361, 0.0133095, 0.0140551, 0.0357436, 0, 0.0471966, 0.0132515, 0.0206999, 0.0414271, 0.00533067, 0.0127631, 0.031318, 0.030746, 0.0167384, 0.0141286, 0.0162212, 0.034001, 0.0207265, 0.0156177, 0.00344563, 0.00616652, 0.0602823, 0.00759544, 0.00729245, 0.0571048, 0, 0.0250745, 0.00698654, 0, 0.0363831, 0.00784709, 0.0358241, 0.00753389, 0.050734, 0.00782439, 0.0171384, 0.0178995, 0.00808439, 0.0111116, 0.0723223, 0, 0.0235063, 0.0431788, 0.0051586, 0.0197627, 0.0442216, 0.0198422, 0.0102369, 0.0196008, 0.00538621, 0.0173586, 0.0274077, 0.0193874, 0.0286338, 0.0327675, 0.00816079, 0.00745851, 0.00693124, 0.0124259, 0.00675663, 0.0207469, 0.0379644, 0.0126452, 0.0234445, 0.0327568, 0.0433594, 0.0448155, 0.0345515, 0.0344142, 0.01437, 0.0064718, 0.00399074, 0.0204694, 0.034442, 0.0237247, 0.011847, 0.010097, 0.0065588, 0.00879014, 0.0108942, 0.0106906, 0.0347141, 0.0280806, 0.0158154, 0.0207582, 0.0129731, 0.00670393, 0.0248584, 0.00808622, 0.027889, 0.0336137, 0.0280969, 0.0235612, 0.026163, 0.017715, 0.0134291, 0, 0.00894467, 0.0483237, 0.0128159, 0.0618206, 0.0363158, 0.026726, 0.0276181, 0.0283287, 0.0357607, 0.0396666, 0.0096533, 0.0154363, 0.00512791, 0.0300562, 0.00700325, 0.0674474, 0.00707946, 0.0175647, 0.00877365, 0.0129788, 0.00717202, 0.00622832, 0.0159941, 0.0260927, 0.0118229, 0.0507092, 0.0405548, 0, 0.0410257, 0.00688352, 0.0208913, 0, 0.0106963, 0.0230788, 0.0244678, 0.00637739, 0.0255967, 0.0393715, 0.00698185, 0.0640137, 0, 0.0497165, 0.0618045, 0.0190354, 0.0179806, 0.0153091, 0.00301029, 0.0295425, 0.0351986, 0.0377067, 0.00986416, 0.0197128, 0.0114905, 0.00481937, 0.0335385, 0.0235847, 0.0121745, 0.00730824, 0.0133329, 0.0159474, 0.00383043, 0.00876983, 0.0130557, 0.0142492, 0.0294511, 0.0392137, 0.00485081, 0.0501306, 0.0163443, 0.0056356, 0.0122694, 0.0263679, 0.0333538, 0.0472808, 0, 0.0283725, 0, 0, 0.0258929, 0.0592814, 0.0233619, 0.00713598, 0.0257059, 0.0596387, 0.0112528, 0.0108611, 0.0204027, 0.0278852, 0.00600766, 0.0772008, 0.00761178, 0.0178298, 0.0410874, 0.0318071, 0.00715731, 0.0158407, 0.00548788, 0.01795, 0.00749195, 0.0129051, 0.01137, 0.0388192, 0, 0.0134226, 0, 0, 0.00987913, 0.0101117, 0.018657, 0.00949974, 0.0185481, 0.0339314, 0.00593963, 0.0155927, 0, 0.0444324, 0.0485411, 0.0412995, 0.030268, 0.00559579, 0.0130593, 0.00448759, 0.0120458, 0.00558108, 0.0344989, 0.01145, 0.0314556, 0.0561901, 0.00618304, 0.0432352, 0.019047, 0.0384742, 0.0404972, 0.0172482, 0.0255304, 0.0262803, 0.00807837, 0.00948153, 0.00827427, 0, 0, 0.0228696, 0.0177306, 0.00493259, 0.0100513, 0.0401332, 0.0456222, 0.0241206, 0.00786222, 0.0367636, 0.00962599, 0.0467962, 0.0319139, 0.0058396, 0.0087748, 0.0117845, 0.0165168, 0.00934776, 0.0340387, 0.0119732, 0.0413964, 0.038159, 0.00466919, 0.0164017, 0.009381, 0.0280978, 0.025549, 0.0203991, 0.0141789, 0.00611019, 0.00563299, 0.020987, 0.00641681, 0.0101352, 0.0458702, 0.00988415, 0.0552307, 0.0391526, 0.0195707, 0.0234527, 0.00628297, 0.0139358, 0.0122332, 0.0464954, 0.0373599, 0.0237451, 0.0215687, 0.0283329, 0.0370557, 0.0205643, 0.0436707, 0.00538326, 0.0188529, 0.0152412, 0.00708832, 0.0082187, 0.00806231, 0.0101204, 0.015508, 0.0077079, 0.0298083, 0.0257554, 0.00532359, 0.049826, 0.022414, 0.0186876, 0.0125654, 0.0027146, 0.0139299, 0.0427109, 0.0289613, 0.0153938, 0.0170017, 0.0160989, 0.0181171, 0.00597526, 0.0359814, 0.0458427, 0.00561357, 0.00967916, 0.0424637, 0.0105158, 0.0341831, 0.0140974, 0.0104836, 0.0130942, 0.0492808, 0.0601366, 0.0134119, 0.0151247, 0.0140426, 0.00499886, 0.00786533, 0.0273747, 0.00941265, 0.0450817, 0.00510709, 0.00945574, 0.0182616, 0.0147329, 0.0369777, 0.0062578, 0.0139949, 0.0122253, 0, 0.0369143, 0.0338051, 0, 0.0183055, 0.0208443, 0.00687261, 0.0145923, 0.00516726, 0.0279784, 0.0425937, 0.0292181, 0.00937407, 0.00661098, 0.0244288, 0, 0.00877724, 0.00452135, 0.0299313, 0.00708684, 0.0348972, 0.0133723, 0.0259056, 0, 0.00475826, 0.00757068, 0.00444065, 0.0118791, 0.0124051, 0.0337499, 0.00768864, 0.00734986, 0.0309653, 0.00819698, 0.0293981, 0.018064, 0.00639863, 0.0108587, 0.0147926, 0.00746112, 0.010538, 0.0371779, 0.0508303, 0, 0.0219128, 0.0306311, 0.0185212, 0.0222015, 0.0636428, 0.0378809, 0.0170201, 0.00892492, 0.0107029, 0.012302, 0.0227073, 0.0153214, 0.0136415, 0.00793521, 0.0138714, 0.0119472, 0.00522417, 0.0067064, 0.0158148, 0.0355866, 0.0247563, 0.0222242, 0.0066979, 0.0121343, 0.0133912, 0.00682025, 0.0556901, 0.00922403, 0.022657, 0.0356878, 0.021837, 0.00382523, 0.026476, 0.0227716, 0.011027, 0.0462717, 0.0208729, 0.00576343, 0.00692956, 0.0379589, 0, 0.0130853, 0.0284218, 0.0338725, 0.00687534, 0.0520046, 0.00870728, 0.0125002, 0.0251473, 0.0170948, 0.0175209, 0.0151251, 0.0120264, 0.0121333, 0.0368612, 0.0183293, 0.0478862, 0.00833804, 0.00449758, 0.0149924, 0.00520988, 0.0281178, 0.0127066, 0.0212441, 0.0365787, 0.0501636, 0.0164277, 0.00594565, 0.0130528, 0.0232494, 0.0293074, 0.0141281, 0.0409525, 0.0290067, 0.00564374, 0.0227498, 0.0180966, 0.00630498, 0.009409, 0.0360694, 0.0265613, 0.00678047, 0.0190275, 0.0492076, 0.0350531, 0.0123219, 0.00679251, 0.0317898, 0, 0.0155364, 0.00383959, 0.0294027, 0.0312438, 0.0058645, 0.036999, 0.0172592, 0.0240499, 0.00774951, 0.0274577, 0.0163703, 0.0143847, 0.00541896, 0.00421968, 0.0095805, 0.00559723, 0.030933, 0.026234, 0.0120524, 0.0206462, 0.0196383, 0.0100032, 0, 0.00807941, 0.0325102, 0.00996735, 0.0137961, 0.0275136, 0.028824, 0.0478133, 0.0200368, 0.0110265, 0.0489842, 0.0199195, 0, 0.0115955, 0.0310339, 0.0246111, 0.0167235, 0.0114067, 0.0343272, 0.00996335, 0.00917806, 0.00975822, 0.00678863, 0.0550458, 0.0347168, 0.0140012, 0.00440307, 0.00834754, 0, 0.0231603, 0.0122763, 0.0121717, 0.00289306, 0.024366, 0.00602052, 0.0290724, 0.029146, 0.00667967, 0.0041799, 0.05954, 0.0326384, 0.0783315, 0.00674567, 0.00644817, 0.0379138, 0.0269322, 0.0163289, 0.0161314, 0.0602355, 0.0831124, 0.0467602, 0.0126696, 0.0768626, 0.00473109, 0.030774, 0.0453875, 0.0168655, 0.0219473, 0.0194438, 0.0240182, 0.0355698, 0.0244418, 0.0459749, 0.0200357, 0.0493099, 0.0144631, 0.0120281, 0.0543412, 0.0115097, 0.0156396, 0.0264719, 0.0188346, 0.036628, 0.0366322, 0.022421, 0.00844641, 0.0074319, 0.0284097, 0.0199629, 0.00579785, 0.0093817, 0.0139362, 0, 0.041225, 0.0253356, 0.00585717, 0.00561979, 0.0419623, 0.00696786, 0.00672015, 0.0633785, 0.0224389, 0.0135451, 0.00662115, 0.00639455, 0.0107868, 0.0130779, 0.0262657, 0.00660355, 0, 0, 0.00547679, 0.0310436, 0, 0.0280793, 0.00650974, 0.00336469, 0.0157931, 0.0247097, 0.0230551, 0.0155855, 0.0139287, 0.0112917, 0.0239514, 0.00868759, 0.0131614, 0.0333683, 0.012293, 0.00842634, 0.0117085, 0.00777866, 0.0159408, 0.0264269, 0.0251414, 0.0185868, 0.0178916, 0.0177081, 0.00618207, 0.0372378, 0.00850053, 0.0273486, 0.00550238, 0.0215931, 0.0225094, 0.00429707, 0.0105364, 0.0151812, 0.0341211, 0.0118632, 0.0319059, 0.00733607, 0.00807355, 0.0051742, 0.0499676, 0.0254798, 0.0193831, 0.0310988, 0.0105228, 0.024211, 0.0270046, 0.0378548, 0.027744, 0.00699073, 0.00770295, 0.0266367, 0.0119571, 0.0154, 0.00625822, 0.0121052, 0.0148991, 0.0088513, 0.00632495, 0.0179159, 0.00846992, 0.0125096, 0.00977256, 0.0201339, 0.0316251, 0.0306609, 0.0143628, 0.00659729, 0.00811508, 0.0096318, 0.00545508, 0.0394336, 0.0150166, 0.0255446, 0.0598433, 0.0120381, 0.0122255, 0.0152808, 0.0256617, 0.0123091, 0.0467912, 0.0245808, 0.0414659, 0.00435198, 0.0223885, 0.00687956, 0.00833614, 0.0363996, 0.0140158, 0.0136626]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
