Stats:
	Average	[0.019933]
	Folder	[michael19]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0.00506927, 0, 0.00647556, 0.0103674, 0.0176697, 0.0258088, 0.0183126, 0.0157413, 0.0145061, 0.0422328, 0.00943981, 0.0257546, 0.0299789, 0, 0.0170346, 0.0259979, 0.0229847, 0.0156547, 0.00670472, 0.080755, 0.0186742, 0.01151, 0.0404796, 0.0106617, 0.0194177, 0.0107453, 0.0334027, 0.0110653, 0.0156439, 0.00848691, 0.0831249, 0.0108169, 0.00494937, 0.021658, 0.0164823, 0.0290902, 0.0380812, 0, 0.0342408, 0.0265634, 0.0190257, 0.029602, 0.0153722, 0.0157079, 0.0178851, 0.0318293, 0.0271046, 0.0174703, 0.019274, 0.0270388, 0.044689, 0.0753174, 0.080573, 0.0189569, 0.0299172, 0.00799471, 0.0647985, 0.00679252, 0.0739086, 0.068623, 0.0132015, 0.0167195, 0.0382338, 0.0434966, 0, 0.0181151, 0, 0.0373077, 0.031064, 0.0739213, 0.0103826, 0.0713941, 0.0340715, 0.035967, 0.00997142, 0.00560574, 0.0289588, 0.0189133, 0.00797667, 0.0210942, 0.0323305, 0.011614, 0.0278235, 0.0216674, 0.0185466, 0.0168389, 0.0113478, 0.0149619, 0.027271, 0.0208046, 0.00945637, 0.0237102, 0.0198515, 0.00950822, 0.0135537, 0.0131014, 0.0193175, 0.0177402, 0.0189642, 0.0300179, 0.0119224, 0.0216152, 0.0218975, 0.0287616, 0.0308311, 0.0111657, 0, 0, 0.0406186, 0.016019, 0, 0.0125365, 0.0203672, 0, 0.0089052, 0.0157693, 0.0225979, 0.0242412, 0.00782751, 0.0272555, 0.0245515, 0.0448114, 0.00485426, 0.00637297, 0.0305749, 0.038705, 0.020681, 0.0142688, 0.0192702, 0.0127571, 0.0128167, 0.0296499, 0.020533, 0.0107587, 0.0184534, 0.0212097, 0.0287228, 0, 0.0234457, 0.0136283, 0.00955087, 0.0275458, 0.0125236, 0.00676174, 0.0227146, 0.0256301, 0.0108841, 0.00794148, 0.0418898, 0.0455077, 0.0138777, 0.0129827, 0.0160837, 0.0151553, 0.0203825, 0.0105502, 0.0433299, 0.0211909, 0.0237641, 0.0372499, 0.0238896, 0.00959237, 0.00759921, 0.03223, 0.0164922, 0.0195842, 0.0207145, 0.0197384, 0.0123189, 0.0332214, 0.0117021, 0.0261176, 0.0343242, 0.0158681, 0.0157913, 0.026844, 0.0220752, 0.020759, 0.0292603, 0.0137927, 0.0219658, 0.0435108, 0.0184097, 0, 0.0159703, 0.00652409, 0.00527413, 0.00815854, 0.0203511, 0.0374267, 0.0330291, 0.0152226, 0.0259497, 0.00616179, 0.026795, 0.0167561, 0.0122752, 0.0267429, 0.0327131, 0.0325113, 0.0298217, 0.0166618, 0.0146781, 0.012098, 0.0375596, 0.0428507, 0.0053943, 0.0229303, 0.0106244, 0.0281322, 0.00592303, 0.0326353, 0, 0.0201377, 0.00783599, 0.00975813, 0.00976241, 0.031713, 0, 0.0175112, 0.0506093, 0.0243103, 0.0101883, 0, 0.00608478, 0.0340449, 0.0665426, 0, 0, 0.0216404, 0.0154301, 0.0170052, 0.0194196, 0.0238515, 0.00860121, 0.0298689, 0.0178616, 0.00704427, 0.0336062, 0.00973044, 0.0286036, 0.0330423, 0, 0.0113584, 0.0244426, 0.0240473, 0.0112288, 0.0223858, 0.0146759, 0.0207525, 0.0357995, 0.016897, 0.032129, 0.0154093, 0.0232817, 0.0318538, 0.0117016, 0.00873513, 0.0203119, 0.00758124, 0.0129282, 0.0119509, 0.00883236, 0.00702517, 0.0184293, 0.00851318, 0.0186602, 0.00776457, 0.00380862, 0.00715797, 0.0221689, 0.0217665, 0.0368023, 0.0335832, 0.00733712, 0.0111562, 0.0174346, 0.0200167, 0.0248322, 0.0136192, 0.0251693, 0.0257296, 0.0345045, 0.0158799, 0.0183431, 0.0150717, 0.00767793, 0.0154733, 0.0110556, 0.0169938, 0.0117493, 0, 0.030203, 0.0159951, 0.0259987, 0.0743276, 0.0144042, 0, 0.0324001, 0.0128976, 0.0160108, 0.00911463, 0.018746, 0.0185858, 0.0265977, 0.0158926, 0.0133485, 0.0210823, 0.0133684, 0.0200551, 0.00790138, 0.0152604, 0.0420252, 0.0142264, 0.0297149, 0.0298846, 0.0105678, 0.0375828, 0.0034132, 0.00959746, 0.0203884, 0.0190655, 0.00911232, 0.0196939, 0.0147266, 0.0209476, 0.0180782, 0.0154709, 0.0107454, 0.0138153, 0.0078851, 0.0255035, 0.0302502, 0.0293682, 0.0197026, 0.00725609, 0.0233062, 0.0135327, 0.0149751, 0, 0.0302074, 0.0175956, 0.0278881, 0.0124305, 0.00777788, 0.0376239, 0.0291061, 0.00916914, 0.0471355, 0.0321909, 0.0243975, 0.00312752, 0.0252624, 0.0164902, 0.0274325, 0.0215187, 0.0197165, 0.0242052, 0.0157081, 0.0153208, 0.0095916, 0.00723366, 0.011291, 0.0174167, 0.0278659, 0.0310063, 0.0228317, 0.0373946, 0.0220077, 0.0546806, 0.0323465, 0, 0.00688051, 0.0157811, 0.0142769, 0.0151366, 0.030832, 0.0121718, 0.0297439, 0.0388214, 0.0235862, 0.0448343, 0.0438025, 0.0352149, 0.0308059, 0.0108647, 0.030643, 0.00998262, 0.00708174, 0.043111, 0.0154733, 0.0128326, 0, 0.0203577, 0.0267729, 0.00669475, 0, 0.0369427, 0.0190831, 0.0203252, 0.0149897, 0.00388548, 0.0103796, 0, 0.0320463, 0.0246076, 0.0282078, 0.0280503, 0.0280169, 0.0363686, 0.0304882, 0.0119086, 0.017798, 0.00807581, 0.0109417, 0, 0.0272246, 0.0179487, 0.0213959, 0.0142704, 0.0290486, 0.0103711, 0.0329302, 0.0123996, 0, 0, 0.0211902, 0.0142802, 0.0157132, 0.0281412, 0.0398058, 0.00511056, 0, 0.0131445, 0.0180368, 0.0175202, 0.0197555, 0.0196545, 0.031791, 0.0155417, 0.042758, 0.021531, 0.026913, 0.019452, 0.0153994, 0.0320411, 0.0323063, 0.0310015, 0, 0.0178933, 0.0126822, 0.0322212, 0.00903276, 0.0433644, 0.0199427, 0.0153755, 0.0132508, 0.00492407, 0.0120482, 0.0166317, 0.0219463, 0.0217072, 0.030399, 0.00735357, 0.0326128, 0.0266337, 0, 0.0287242, 0.0158099, 0.0401921, 0.0212842, 0.029882, 0.0206504, 0.0181152, 0, 0.0390957, 0.0532167, 0.0162753, 0.0215591, 0.012241, 0.00945324, 0.00498165, 0.0200809, 0.00914167, 0.0341809, 0.0146343, 0.0551061, 0.00842113, 0.010145, 0.0260967, 0.0455587, 0, 0.0133113, 0.0147799, 0.00439333, 0.0198813, 0.0128408, 0.0214297, 0.011739, 0.0225296, 0, 0.0161467, 0.0396287, 0.028122, 0.0260628, 0.0235342, 0.0144247, 0, 0.0124198, 0.0324676, 0.037499, 0.00931794, 0.0195271, 0.0176006, 0.0199821, 0, 0.029263, 0.00739497, 0.0128134, 0.00501948, 0, 0.0219944, 0.0248949, 0.0111972, 0.0260816, 0.0321644, 0.0337704, 0.0140485, 0, 0.0331622, 0.012773, 0, 0.0214797, 0, 0, 0.0315996, 0, 0.0122271, 0.0167326, 0.00626703, 0.0179665, 0.0166, 0.00746997, 0.00972391, 0.0234211, 0.0227065, 0.011892, 0.0239092, 0.00762867, 0.0176953, 0.00856568, 0.0145092, 0.086964, 0.0059403, 0.0544402, 0.018799, 0.0130668, 0.0199858, 0, 0.0356556, 0, 0.0244391, 0.0184128, 0.0181557, 0.00810283, 0.0529224, 0.0370304, 0.0099016, 0.0050284, 0.0200192, 0.0223675, 0.0349633, 0.00771414, 0.0250539, 0.0170473, 0.0223693, 0.0427923, 0, 0.0381013, 0.0277675, 0.0303433, 0.00936322, 0.0260933, 0.0264265, 0.0127446, 0.0259929, 0.00638247, 0.0386698, 0.0107826, 0.01545, 0.00593787, 0.0210011, 0.0182687, 0.0121367, 0.0248457, 0.0355148, 0.0212541, 0.0317428, 0.0369482, 0.0137093, 0.04399, 0, 0.0225658, 0.0242117, 0.0246325, 0.0255234, 0, 0.0269411, 0.0131255, 0.0130079, 0.016535, 0.0359393, 0.0160686, 0.034734, 0.0305892, 0.00953798, 0.0178782, 0.0233244, 0.0196826, 0.0278384, 0.0201201, 0.0271158, 0, 0.0239035, 0.0298943, 0.0201211, 0.0139118, 0.0150646, 0.0187536, 0.0309551, 0.0245569, 0.0322209, 0.0318965, 0.0342584, 0.00861336, 0.0241238, 0.00509988, 0.0394923, 0.0143677, 0.0510123, 0.0054766, 0.0233047, 0.00342214, 0.0290583, 0.0183418, 0.0326285, 0.012572, 0.0184031, 0.0141997, 0.032989, 0.0329837, 0.01599, 0.0292195, 0.0281097, 0.023843, 0.0244479, 0.028393, 0.0128785, 0, 0.0589513, 0.0166858, 0.0206494, 0.0165803, 0.00929676, 0.00905651, 0.0288627, 0.0132069, 0.0113938, 0.0214285, 0.00799517, 0.0324874, 0.0391925, 0.0214988, 0.0128064, 0, 0.0303821, 0.0376098, 0.0454071, 0.0133626, 0.0145621, 0.0133977, 0.0177992, 0.0164273, 0.0347357, 0.00464238, 0.0564784, 0.0153221, 0.0128975, 0.00523415, 0.0184153, 0.00447483, 0.00790544, 0.0373286, 0, 0.0225467, 0.017262, 0.0247522, 0.00416881, 0.0187661, 0.02397, 0.027566, 0.03001, 0.00748256, 0, 0.0353931, 0.00572333, 0.0104259, 0.0248456, 0, 0.00750464, 0.012583, 0.0364486, 0.0266887, 0.0244738, 0.0161104, 0.0281845, 0.00903927, 0.00505734, 0.0201406, 0.0249904, 0.0450003, 0.00201895, 0.0190959, 0.0113413, 0.0110122, 0.0119872, 0.0283155, 0.0247427, 0.0271466, 0.0131915, 0.022195, 0.0193534, 0.0157009, 0.0133368, 0.0254676, 0.0445985, 0.0114756, 0.0111176, 0.0247385, 0.0345683, 0.00877679, 0.0172141, 0, 0, 0.0108023, 0.0411251, 0.00466672, 0.0134079, 0.00481296, 0.0216341, 0.0302258, 0.0539901, 0.0170877, 0.0219677, 0.0155671, 0.0254728, 0.0158157, 0.0305359, 0.0220298, 0.0128059, 0, 0.0193934, 0.0111025, 0.0423101, 0.0323125, 0, 0.0189589, 0.0248859, 0.0270103, 0.0134385, 0.02897, 0.0211985, 0.0244961, 0.0221205, 0.0217589, 0.0156569, 0.0207289, 0.00638544, 0.0185163, 0.0240352, 0.0203357, 0.0294813, 0.0226152, 0.00295792, 0.0346489, 0.00780918, 0.0177191, 0.005386, 0.0141227, 0.00444239, 0.0633343, 0, 0.0103282, 0.00970064, 0.00840159, 0.0195885, 0.0316938, 0.0225084, 0.00230122, 0.00818542, 0.0204254, 0.0283793, 0.00902253, 0.0169219, 0.0171257, 0.0134902, 0.0252963, 0.0140928, 0.0253012, 0.0446953, 0.0436049, 0.043554, 0.0112204, 0.0104457, 0.0193359, 0.0353737, 0.0189329, 0.0427865, 0.0214824, 0.0213736, 0.0291655, 0.00542177, 0.016795, 0.0312143, 0.0114328, 0.0156887, 0.0289759, 0.0345893, 0.0145703, 0.0173026, 0, 0.0233069, 0.00929838, 0.028854, 0.00617965, 0, 0.0413766, 0.0287553, 0.0147194, 0.0247702, 0.0296906, 0.0223535, 0.034287, 0.017871, 0.00804367, 0, 0.0198728, 0.00640128, 0, 0.0196784, 0.0157996, 0, 0.016821, 0.0177827, 0.0160838, 0.00912673, 0.025096, 0.029164, 0.043356, 0, 0.0231828, 0.00715319, 0.00897053, 0.0074544, 0.0197507, 0.00863692, 0.0105928, 0.0196161, 0.0146281, 0.0140402, 0.0363263, 0.0197683, 0.045308, 0.0382179, 0.00997252, 0.019502, 0.030728, 0.0150008, 0.0448093, 0.041913, 0.0122763, 0.022567, 0.0130817, 0.0281888, 0.0192776, 0.0146215, 0.0395246, 0.0231728, 0.00453137, 0.0158869, 0.00392367, 0.0365234, 0.0322014, 0.0058053, 0.0220719, 0.0124798, 0.0234793, 0.0124941, 0.0108118, 0, 0.0112495, 0, 0.017783, 0.0129438, 0.022675, 0.0164546, 0.0387096, 0.0256832, 0.025274, 0.0204631, 0.0248116, 0.012898, 0.0135368, 0.0175081, 0.0203349, 0.0172406, 0.00897311, 0.0252543, 0.0114256, 0.0427433, 0.0265021, 0.0222797, 0.0284929, 0, 0, 0.0553599, 0.0194112, 0.00786649, 0.0439982, 0.0229397, 0.0297516, 0.00825675, 0.0202576, 0.0114346, 0.00865926, 0.0234376, 0.0190827, 0.021566, 0.0300705, 0.0424944, 0.00958655, 0.0240866, 0, 0.0136569, 0.0061051, 0, 0.030388, 0.0180749, 0.00603079, 0.0291459, 0.0131381, 0.0269567, 0.0332016, 0.0299321, 0, 0.0347116, 0.00594237, 0.0221959, 0.00488514, 0.020877, 0.0115916, 0.014113, 0.0123082, 0.0259669, 0.0107025, 0.0150585, 0.0141299, 0.00966394, 0.011375, 0.0396502, 0.0381974, 0, 0.0129868, 0, 0, 0.0248395, 0.0190759, 0.0145954, 0.0329002, 0.0138839, 0.0168041, 0.00337666, 0, 0.0357632, 0.00454973, 0.00649258, 0, 0.0309664, 0.0361242, 0.0139528, 0.0194439, 0.0174645, 0.0360827, 0.0254352, 0.0203159, 0.0322662, 0.0270752, 0.0277614, 0.0342671, 0.0202208, 0.0200688, 0.0335471, 0.0270166, 0.0071942, 0.0251094, 0.0321184, 0.0111551, 0.00694235, 0.0128795, 0.0111283, 0.0107868, 0.0180663, 0.026426, 0.0118123, 0.00840966, 0.00901692, 0.0234748, 0.0348388, 0.0167658, 0.0192259, 0.0412624, 0, 0.0281092]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.021039]
	Flipped	[false]
	Guessed	[1]
	ObjFn	[0]
	PerSampleErrors	[0, 0, 0.0466396, 0.0225005, 0.0364987, 0, 0.0359505, 0.00675261, 0.0436562, 0.011142, 0.00896105, 0.00321358, 0.00537455, 0.0101345, 0.0281429, 0.00457014, 0.00496661, 0.0407411, 0.0335832, 0.0187363, 0.00884092, 0.0191362, 0.00945906, 0.0199924, 0.0199324, 0.00294769, 0.0158307, 0.0393674, 0.0385319, 0.0494567, 0.0485369, 0.0468514, 0.0325804, 0, 0.0254862, 0.0188909]
