Stats:
	Average	[0.0347619]
	Folder	[cat8]
	Guessed	[0.996094]
	ObjFn	[0]
	PerSampleErrors	[0.00780289, 0.0940667, 0.00403997, 0.0149812, 0.0179879, 0.0274789, 0.0317371, 0.00902937, 0.0271441, 0.0261496, 0.0157516, 0.042093, 0.0260289, 0.0268198, 0.0271985, 0.0104426, 0.0173953, 0.0178026, 0.0387692, 0.0155246, 0.0463447, 0.00670459, 0.0168694, 0.145532, 0.0349357, 0.0224914, 0.0903114, 0.0420734, 0.101462, 0.100153, 0.0185635, 0.010573, 0.0140794, 0.0541941, 0.00844461, 0.0359678, 0.107348, 0.0250686, 0.0407803, 0.00685575, 0.11876, 0.0351298, 0.0283597, 0.0209251, 0.0123215, 0.0100909, 0, 0.0330486, 0.0190308, 0.147065, 0.030974, 0.0162495, 0.0217099, 0.00764495, 0.0257922, 0.101178, 0.0592275, 0.00700058, 0.0283172, 0.0115619, 0.0240644, 0.0403438, 0.0657067, 0.0174724, 0.0916484, 0.0486605, 0.0199529, 0.00838698, 0.0276651, 0.0465861, 0.0371075, 0.0437669, 0.00658876, 0.0125589, 0.0942046, 0.0377324, 0.00758384, 0.0743752, 0.0124421, 0.0767047, 0.0218381, 0.0196357, 0.033976, 0.0315966, 0.034423, 0.0156825, 0.0188901, 0.0317637, 0.0201714, 0.0262412, 0.0457626, 0.0229805, 0.157689, 0.135819, 0.0110449, 0.0231102, 0.00731998, 0.0516403, 0.0382403, 0.0366314, 0.036597, 0.00458246, 0.0198826, 0.0155862, 0.0279774, 0, 0.0662127, 0.0242608, 0.0317775, 0.0755883, 0.028527, 0.0255052, 0.0332642, 0.0299342, 0.0208704, 0.035123, 0.0295416, 0.037223, 0.017199, 0.0672728, 0.045011, 0.0114846, 0.00941296, 0.0571695, 0.0289899, 0.0492587, 0.0360479, 0.141477, 0.0400399, 0.00951441, 0.00898207, 0.0369141, 0.00365353, 0.0206028, 0.0111107, 0.0794643, 0.0105532, 0.0803854, 0.0227292, 0.0107504, 0.0314517, 0.0352124, 0.0249173, 0.0318429, 0.0381014, 0.0165135, 0.0284594, 0.0249736, 0.00597569, 0.0166157, 0.0464107, 0.0387386, 0.018768, 0.0355783, 0.00711957, 0.00972616, 0.0258975, 0.0240915, 0.0083244, 0.00782337, 0.0277827, 0.017189, 0.11774, 0.0115353, 0.00507624, 0.00833293, 0.0191258, 0.0104947, 0.042158, 0.0168754, 0.0104375, 0.12755, 0.0146673, 0.018043, 0.00936731, 0.0273625, 0.0442072, 0.0223592, 0.0203303, 0.0184552, 0.109884, 0.0216095, 0.0388624, 0.0341161, 0.0640674, 0.0494493, 0.0375903, 0.00980007, 0.0177831, 0.0190299, 0.00851477, 0.0618231, 0.00628635, 0.0151806, 0.0573452, 0.0175817, 0.0387341, 0.0381951, 0.0310951, 0.121627, 0.0916696, 0.0133006, 0.0335604, 0.0408045, 0.0193258, 0.128786, 0.00909523, 0.0602094, 0.0329437, 0.0566673, 0.00791491, 0.0599515, 0.0107028, 0.0558997, 0.0358153, 0.0335565, 0.010919, 0.00707742, 0.0909382, 0.0591289, 0.00730571, 0.0608472, 0.041726, 0.0200117, 0.0485598, 0.207044, 0.0419511, 0.0203372, 0.0155197, 0.0174322, 0.0362775, 0.0159594, 0.034805, 0.00744242, 0.0271976, 0.0157481, 0.0385544, 0.0273418, 0.0291318, 0.0222809, 0.058236, 0.0599009, 0.0203612, 0.103138, 0.0901897, 0.121514, 0.0103932, 0, 0.0292081, 0.0148242, 0.0318351, 0.0371754, 0.0304917, 0.00343278, 0.00819678, 0.0518205, 0.0642802, 0.0346699, 0.041526, 0.0411387, 0.0362591, 0.0220487, 0.00595636, 0.0300326, 0.0705085, 0.0723624, 0.0126584, 0.0215645, 0.0493707, 0.0275597, 0.0200143, 0.0100934, 0.0377626, 0.0372785, 0.017287, 0.0228242, 0.00769036, 0.0782792, 0.0361436, 0.0314024, 0.00616284, 0.0163796, 0.00940561, 0.0121011, 0.104428, 0.00866532, 0.0210446, 0.0267348, 0.0130687, 0.0166929, 0.00899273, 0.0436709, 0.0104649, 0.0242486, 0.00388409, 0.00794633, 0.0185886, 0.0116822, 0.0407302, 0.0222659, 0.0309536, 0.0536683, 0.0766082, 0.112531, 0.0470443, 0.0358225, 0.00638039, 0.0298985, 0.0415497, 0.016755, 0.0182369, 0.0599256, 0.159011, 0.00709108, 0.0159505, 0.0330797, 0.0499364, 0.042055, 0.017571, 0.0335704, 0.0179569, 0.0652934, 0.0325884, 0.0217632, 0.0195387, 0, 0.0157506, 0.100218, 0.0282214, 0.00933887, 0.0270021, 0.0257074, 0.0276151, 0.00751836, 0.0383992, 0.0487083, 0, 0.0216168, 0.0344712, 0.00733483, 0.0911379, 0.0861155, 0.00503225, 0.0276619, 0.0192681, 0.0145645, 0.0153133, 0.0158094, 0.00423381, 0.0263759, 0.0865304, 0.049812, 0.00909328, 0.0110165, 0.0235459, 0.0375316, 0.156049, 0.0144549, 0.0193549, 0, 0.0243411, 0.0433347, 0.00491108, 0.0186392, 0, 0.0509128, 0.0521957, 0.0183247, 0.0258634, 0.0125083, 0.0210476, 0.0146041, 0.0100821, 0.0438898, 0.0214499, 0.0199978, 0.0544697, 0.0107143, 0.0185479, 0.0324483, 0.021048, 0.265254, 0.0274411, 0.0188941, 0.0376293, 0.143789, 0.0432648, 0.0120461, 0.0461011, 0.0236379, 0.0315156, 0.00410007, 0.080184, 0.0498558, 0.0403436, 0.028188, 0.0169791, 0.0131741, 0.016207, 0.0079989, 0.0543219, 0.014462, 0.0263182, 0.0385503, 0.0284777, 0.0117713, 0.00917646, 0.00993144, 0.0903805, 0.0181546, 0.0336414, 0.00970479, 0.00870359, 0.0284246, 0.0485704, 0.0100508, 0.0171962, 0.0107375, 0.0357778, 0.0298829, 0.0110098, 0.021886, 0.0333756, 0.0308497, 0.0161433, 0.0298493, 0.110574, 0.0630859, 0.0293616, 0.00866842, 0.0397367, 0.0243031, 0.0191425, 0.0612159, 0.0145261, 0.0933405, 0.0137514, 0.0420506, 0.0151952, 0.0828319, 0.0285536, 0.0104194, 0.109183, 0.00872084, 0.00903544, 0.0677235, 0.0215189, 0.0154418, 0.0428606, 0.00789346, 0.0447252, 0.0130937, 0.0199695, 0.0125172, 0.00410033, 0.0472424, 0.0027993, 0.0150378, 0.031395, 0.059968, 0.0556785, 0.0730512, 0.037335, 0.00955873, 0.0239222, 0.0399458, 0.0210277, 0.00668154, 0.0278332, 0.0198396, 0.0245801, 0.0244778, 0.0675654, 0.0308545, 0.0141157, 0.0897609, 0.00844431, 0.0257572, 0.0163707, 0.031693, 0.0475731, 0.0204177, 0.0152814, 0.0870229, 0.010426, 0.0246069, 0.0374974, 0.0180298, 0.047296, 0.01839, 0.0260331, 0.0124523, 0.00819409, 0.0236659, 0.0475366, 0, 0.0126658, 0.0286516, 0.0181989, 0.0413073, 0.0361017, 0.075276, 0.0355356, 0.0597376, 0.0217924, 0.00791561, 0.00584961, 0.032704, 0.0242748, 0.0281773, 0.0655485, 0.0247278, 0.212763, 0.0353969, 0.0221537, 0.701253, 0.0264119, 0.040321, 0.0144531, 0.00965157, 0.0242189, 0.0588147, 0.0308443, 0.0551168, 0.0186816, 0.0479156, 0.0331928, 0, 0.0353168, 0.0394886, 0.0138372, 0.0348273, 0.0417467, 0.0654995, 0.00990405, 0.0339835, 0.0158488, 0.0215738, 0.0361872, 0.0251931, 0.00914165, 0.0209833, 0.00491814, 0.0511083, 0.0839337, 0.0400445, 0.00703829, 0.00934099, 0.00607977, 0.0133881, 0.0153208, 0.0584406, 0.0317139, 0.0248404, 0.0360977, 0.0113963, 0.0213059, 0.0220699, 0.00418133, 0, 0.00357378, 0.0348614, 0.0661419, 0.0454474, 0.0284868, 0.0202609, 0.0367062, 0.0425451, 0.0936732, 0.0358583, 0.0387184, 0.00665724, 0.0245337, 0.0182051, 0.0353283, 0.0209766, 0.0187277, 0.0118568, 0.0212404, 0.0193993, 0.00829014, 0.0564737, 0.0152255, 0.0212726, 0.0155015, 0.0490144, 0.0383505, 0.0181479, 0.0129593, 0.042303, 0.0216639, 0.00723016, 0.00848799, 0.118726, 0.0116949, 0.084634, 0.0345616, 0.0518346, 0.0152131, 0.0177715, 0.135003, 0, 0.0344012, 0.0117343, 0.0236089, 0.0324914, 0.0118875, 0.130196, 0.00405121, 0.0256555, 0.0140041, 0.0309977, 0.0412449, 0.0297822, 0.0277922, 0.0356862, 0.0259238, 0.0681281, 0.0031273, 0.0222708, 0.0387263, 0.119204, 0.0421612, 0.0290706, 0.012357, 0.0152488, 0.00760716, 0.0069147, 0.00855071, 0.00653502, 0.0493003, 0.0143749, 0.0130432, 0.0220898, 0.0258207, 0.0150854, 0.0222237, 0.0210544, 0.00685127, 0.0115647, 0.0108455, 0.01707, 0.0536052, 0.0554667, 0.0337428, 0.0303364, 0.0435449, 0.0332584, 0.0151591, 0.0190565, 0.035253, 0.0652821, 0.0340658, 0.0217817, 0.134068, 0.0733989, 0.0412689, 0.0357135, 0.00500864, 0.0848323, 0, 0.0328589, 0.0274223, 0.00840082, 0.016851, 0.0228468, 0.0482692, 0.0250588, 0.0246687, 0.0174743, 0.00556334, 0.0324411, 0.0186797, 0.0227011, 0.0201078, 0.0351671, 0.119955, 0.0310873, 0.010827, 0.0598535, 0, 0.039551, 0.0396792, 0.0418492, 0.0333147, 0.01707, 0.00832528, 0.0148964, 0.0328069, 0.0190384, 0.0251185, 0.0280072, 0, 0.137101, 0.0691762, 0.0246689, 0.00457343, 0.0211736, 0.015279, 0.0921941, 0.0344142, 0.0224826, 0.0303974, 0.0182591, 0.0888264, 0.0085293, 0.0126732, 0.034052, 0.030187, 0.0194645, 0.0184547, 0.0499072, 0.0251791, 0.014465, 0.0105646, 0.116597, 0.0313266, 0.0356919, 0, 0.0385471, 0.0401694, 0.0102366, 0.114442, 0.00646963, 0.00734926, 0.0599709, 0.0228319, 0.00744082, 0.00431516, 0.019765, 0.0468337, 0.0310519, 0.0133638, 0.0520754, 0.0363638, 0.0242234, 0.0118701, 0.0606115, 0.0289376, 0.100443, 0.0320087, 0.0295249, 0.0629067, 0, 0.0411374, 0.0330142, 0.0828436, 0.0838287, 0.0108446, 0.00510976, 0.0560571, 0.0239877, 0.0159467, 0.00431518, 0.0259173, 0.0292813, 0, 0.0265133, 0.0263104, 0.0339629, 0.0041281, 0.00885801, 0.00746557, 0.0237247, 0.0396917, 0.0156113, 0.023669, 0.00485668, 0.0100752, 0.115169, 0.00930566, 0.0207308, 0.0357821, 0.0164348, 0.0408124, 0.0300374, 0.0460784, 0.0579086, 0.0116888, 0.0386861, 0.00817997, 0.0490039, 0.139607, 0.0101825, 0.0436095, 0.111096, 0.0471816, 0.0164767, 0.0162476, 0.0683363, 0.0597033, 0.022776, 0.113298, 0.0166797, 0.00643325, 0.0223139, 0.00689246, 0.0207962, 0.0325794, 0.0354551, 0.0359599, 0.0746047, 0.0244823, 0.0284828, 0.0783304, 0.040111, 0.0486331, 0.032744, 0.120405, 0.010872, 0.0101146, 0.0307886, 0.00807438, 0.00868635, 0.0165163, 0.0213066, 0.0404948, 0.0149065, 0.0583844, 0.0117617, 0.0389938, 0.0199247, 0.0996249, 0.0958862, 0.0069035, 0.0179035, 0.00539834, 0.0228551, 0.0268716, 0.0292803, 0.00693057, 0.0369602, 0.0358719, 0.0322205, 0.0963372, 0.0456007, 0.0193324, 0.00931309, 0.0206332, 0.0158312, 0.0602298, 0.0155484, 0.0366266, 0.105548, 0, 0.0747961, 0.0374759, 0.0398522, 0.0412977, 0.0206154, 0.046387, 0.0274673, 0.0250513, 0.00817032, 0.0422219, 0.0771595, 0.0247754, 0.0643843, 0.044016, 0.00539078, 0.0146228, 0.0131478, 0, 0.0522873, 0.00620385, 0.0514098, 0.0404178, 0.0161621, 0.0345468, 0.0758473, 0.0102204, 0.0350097, 0.0240368, 0.0264347, 0.0744178, 0.0153552, 0.0216214, 0.0145811, 0.00897523, 0.106036, 0.00593641, 0.0205715, 0.0203384, 0.0490175, 0.0404376, 0.0121693, 0.0301708, 0.00520786, 0.0373827, 0.0462462, 0.0280282, 0.0423247, 0.0894955, 0.0093839, 0.0472746, 0.132544, 0.0210085, 0.10743, 0.01282, 0.0529167, 0.00658897, 0.0195797, 0.0219741, 0.0263178, 0.0325014, 0.0540702, 0.00821744, 0.0310931, 0.035296, 0.0120448, 0.0222621, 0.0270389, 0.0414452, 0.0281994, 0.00888584, 0.0365015, 0.0586629, 0.0215645, 0.0361556, 0.0188293, 0.0606464, 0.0213214, 0.0122893, 0.0707407, 0.0211068, 0.0701683, 0.168978, 0.0269167, 0.0263771, 0.0218099, 0.0150595, 0.0396957, 0.0613564, 0.027748, 0.0565013, 0.0398523, 0.0230745, 0.0194892, 0.0199768, 0.0420249, 0.0216784, 0.00658435, 0.00940962, 0.007785, 0.164808, 0.0402835, 0.028125, 0.0298041, 0.0215099, 0.0257942, 0.094928, 0.0125925, 0, 0.0713093, 0.019767, 0.00805518, 0.0569022, 0.0373178, 0.0707845, 0.0706269, 0.0226215, 0.0362608, 0.0122039, 0.0413423, 0.0687086, 0.0166587, 0.067585, 0.0119836, 0.0386392, 0.00443101, 0.0107776, 0.0271039, 0.0281983, 0.0174192, 0.0905507, 0, 0.0390421, 0.0364701, 0.0141967, 0.0642803, 0.07522, 0, 0.0571947, 0.00938511, 0.0195874, 0.0507774, 0.00873346, 0.0410708, 0.00883133, 0.0259771, 0.117797, 0.100611, 0.0216948, 0.0285422, 0.0982229, 0.0212187, 0.0142352, 0.0605489, 0.0147171, 0.0376792, 0.0129966, 0.0131018, 0.00544143, 0.0268294, 0.0118932, 0.0377463, 0.0458388, 0.0180349, 0.0207769, 0, 0.00885938, 0.0710136, 0.0940531, 0.0346439, 0.00656191, 0.00631344, 0.0212654, 0, 0.0842934, 0.0477581, 0.02969, 0.0139838, 0.0512736, 0.0159408]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
