Stats:
	Average	[0.0504444]
	Folder	[victoria23]
	Guessed	[0.984375]
	ObjFn	[0]
	PerSampleErrors	[0.0483237, 1.42008, 0.0517689, 0.0114103, 0.0584736, 0.0288074, 0.0604771, 0.0314602, 0.0287935, 0.0443657, 0.0582801, 0.0275212, 0.0272456, 0.0170668, 0.028118, 0.00539972, 0.0517509, 0.137289, 0.0447769, 0.0310008, 0.0119359, 0.076118, 0.0455822, 0.0444138, 0.0309882, 0.0432066, 0.06575, 0.0518872, 0.0114035, 0.0350449, 0.0229454, 0.0255964, 0.00920975, 0.0351698, 0.0204423, 0.0684948, 0.0370749, 0.0132323, 0.0824487, 0.0402135, 0.0247535, 0.0558508, 0.0129487, 0.033085, 0.0452658, 0.079431, 0.0675488, 0.0598826, 0.0129989, 0.0271731, 0.0155489, 0.0854125, 0.035526, 0.0392462, 0.0271242, 0.0427972, 0.0692249, 0.0420184, 0.0584345, 0.0396713, 0.0611102, 0.0839584, 0.0906319, 0.0721848, 0.0208605, 0.0479049, 0.0563962, 0.0397995, 0.0405901, 0.0685138, 0.0537913, 0.0162692, 0.0114707, 0.0654762, 0.0343802, 0.376255, 0.034829, 0.0435019, 0.0227306, 0.00694564, 0.0168653, 0.0558509, 0.018955, 1.19873, 0.0608874, 0.0332674, 0.0495878, 0.0431345, 0.0472673, 0.0109292, 0.055957, 0.0163891, 0.0278264, 0.00959173, 0.0349459, 0.0314017, 0.0188625, 0.0178878, 0.0104242, 0.0622736, 0.0131769, 0.0130093, 0.0120125, 0.0138671, 0.0286012, 0.0436102, 0.0280824, 0.0489768, 0.0759959, 0.0222118, 0.00824775, 0.0602257, 0.0524209, 0.0339363, 0.0432159, 0.0345892, 0.0747483, 0.0140175, 0.0384092, 0.0944195, 0.0177685, 0.0671443, 0.0113394, 0.0159568, 0.0241617, 0.0349983, 0.0328399, 0.0265052, 0.075771, 0.0345342, 0.0235077, 0.0290271, 0.0307813, 0.0757601, 0.0603663, 0.0745433, 0.0282663, 0.0367, 0.043046, 0.0133842, 0.0602128, 0.0224941, 0.0610702, 0.02801, 0.0200243, 0.0414647, 0.0993088, 0.0618539, 0.0452184, 0.0455117, 0.0443733, 0.0422927, 0.0223872, 0.0533289, 0.0653619, 0.0203471, 0.0332475, 0.0153716, 0.0387155, 0.0535963, 0.0397587, 0.0507544, 0.0497572, 0.0688639, 0.00714366, 0.0287876, 0.0298509, 0.0594649, 0.0383513, 0.0307326, 0.0336979, 0.0144126, 0.0500806, 0.0280357, 0.0916278, 0.0263305, 0.0139635, 0.0415, 0.0501214, 0.0159991, 0.0290607, 0.0436753, 0.0267419, 0.0642903, 0.0548024, 0.0265639, 0.0387066, 0.0441638, 0.0131452, 0.0391041, 0.033388, 0.0320714, 0.0203265, 0.00758991, 0.0517053, 0.0134471, 0.0328946, 0.048552, 0.0431247, 0.0519982, 0.0132015, 0.0275415, 0.075793, 0.0234678, 0.0334082, 0.048967, 0.0784292, 0.0420431, 0.0140077, 0.0774546, 0.038538, 0.0900352, 0.0606169, 0.014576, 0.0280939, 0.0256704, 1.29028, 0.072825, 0.0641759, 0.0640805, 0.0524407, 0.011272, 0.040504, 0.0403325, 0.0241748, 0.00908618, 0.0490004, 0.016202, 0.032592, 0.068559, 0.042218, 0.0324456, 0.0384881, 0.0256843, 0.043636, 0.015193, 0.0342744, 0.0113708, 0.049654, 0.081527, 0.0224611, 0.0456386, 0.0452321, 0.0460531, 0.0362631, 0.043601, 0.0392506, 0.700387, 0.01655, 0.0286557, 0.0132518, 0.0265809, 0.0916593, 0.0601821, 0.0152255, 0.0462599, 0.0196064, 0.00692453, 0.0469848, 0.0381025, 0.0287429, 0.0471576, 0.0534997, 0.00839893, 0.0351722, 0.0426283, 0.0258507, 0.0297305, 0.0322129, 0.0160659, 0.0262531, 0.0880392, 0.016394, 0.0165425, 0.0173813, 0.0254927, 0.071634, 0.0267118, 0.0231263, 0.0392298, 0.0448997, 0.0280435, 1.20534, 0.0229273, 0.0153407, 0.0469383, 0.0571023, 0.0368467, 0.0344355, 0.0255906, 0.00933381, 0.0468674, 0.0806384, 0.0388333, 0.069892, 0.0409665, 0.0770477, 0.0272767, 0.0557046, 0.0628355, 0.0286914, 0.0472408, 0.0913007, 0.01781, 0.0193183, 0.0694009, 0.0138565, 0.0675013, 0.0627189, 0.030587, 0.526675, 0.0157957, 0.0514092, 0.0404532, 0.0297483, 0.0313149, 0.0136776, 0.0278412, 0.0135198, 0.0247601, 0.00923795, 0.0236328, 0.00782395, 0.0232547, 0.0345029, 0.0385994, 0.0100097, 0.0244441, 0.0285844, 0.0612838, 0.0332285, 0.0254776, 0.673019, 0.0120411, 0.0544485, 0.00580803, 0.0185536, 0.0462439, 0.0688506, 0.0531137, 0.0268438, 0.0193298, 0.0832288, 0.0447275, 0.0134824, 0.028267, 0.0472696, 0.0215753, 0.0869585, 0.0256057, 0.0424369, 0.0325919, 0.059515, 0.0823716, 0.046324, 0.0307789, 0.00868059, 0.0290622, 0.0530229, 0.0640644, 0.0284898, 0.00892719, 0.0305935, 0.0571643, 0.0121622, 0.0171831, 0.036777, 0.0344744, 0.0437504, 0.00806645, 0.0290018, 0.0442353, 0.0513371, 0.107373, 0.0176847, 0, 0.0257871, 0.0272805, 0.0519085, 0.0150765, 0.032423, 0.0139127, 0.0332241, 0.0143197, 0.0673584, 0.0304464, 0.0304469, 0.0540172, 0.0414617, 0.02474, 0.0251336, 0.0241056, 0.0320322, 0.0468541, 0.06262, 0.014527, 0.0416973, 0.018606, 0.00742344, 0.0446316, 0.0391801, 0.0651878, 0.038319, 0.0319492, 0.0391669, 0.0175752, 0.0187547, 0.0222124, 0.0433197, 0.0456426, 0.0602549, 0.0273266, 0.0163637, 0.0249036, 0.0261046, 0.0128264, 0.0253611, 0.0639624, 0.0361066, 0.0962268, 0.0143528, 0.0361982, 0.0432291, 0.0349169, 0.0116385, 0.0590153, 0.0580941, 0.0421244, 0.0776493, 0.0167104, 0.0223638, 0.0123032, 0.0321, 0.064758, 0.0259631, 0.00880054, 0.0156107, 0.0375198, 0.0428247, 0.0358327, 0.0485602, 0.0588139, 0.0388009, 0.0400606, 0.0432689, 0.0204281, 0.032063, 0.0246836, 0.0767631, 0.0161259, 0.0371929, 0.0212834, 0.0558015, 0.0537792, 0.0556451, 0.0401195, 0.0513599, 0.0136122, 0.063722, 0.0614509, 0.0321238, 0.0246418, 0.0298942, 0.04912, 0.0455165, 0.0587054, 0.00823681, 0.0479672, 0.071974, 0.0568154, 0.0155314, 0.0274083, 0.0576846, 0.0298605, 0.0469936, 0.075139, 0.057483, 0.0312409, 0.0665531, 0.0431469, 0.0387504, 0.0772414, 0.0149484, 0.0378505, 0.0236722, 0.0893814, 0.0723619, 0.0649258, 0.013432, 0.0466538, 0.0481597, 0.0760002, 0.127312, 0.0101007, 0.0220762, 0.0364951, 0.0620654, 0.0172372, 0.0411771, 0.0148681, 0.036193, 0.0233932, 0.0235251, 0.033525, 0.0250315, 0.0199242, 0.0590713, 0.0745072, 0.0203248, 0.0694838, 0.0483353, 0.023011, 0.0330209, 0.0182372, 0.0758198, 0.0419993, 0.0439645, 0.044832, 0.0348971, 0.0376226, 0.0500176, 0.0347134, 0.011307, 0.0382342, 0.0310396, 0.0138625, 0.0244426, 0.0488769, 0.0252309, 0.0544501, 0.0682124, 0.0165569, 0.0219119, 0.0277202, 0.0356238, 0.0528148, 0.017579, 0.0286679, 0.0168545, 0.0320865, 0.0244216, 0.0875925, 0.0433485, 0.0101397, 0.057189, 0.0512881, 0.0404439, 0.0304626, 0.0171396, 0.0198792, 0.0448981, 0.0464777, 0.0226545, 0.0354762, 0.0695689, 0.0288628, 0.0624098, 0.0426351, 0.0847649, 0.0160778, 0.0534144, 0.0324768, 0.0595523, 0.0567031, 0.037212, 0.0614458, 0.0207524, 0.0355432, 0.0263349, 0.0429361, 0.0191246, 0.0688532, 0.0356168, 0.0307883, 0.0338125, 0.0331971, 0.653867, 0.016199, 0.0184189, 0.0313208, 0.0371241, 0.0272108, 0.0377389, 0.0142409, 0.0344996, 0.0448683, 0.0282505, 0, 0.0313247, 0.0271034, 0.0222147, 0.018235, 0.0313441, 0.0661674, 0.00840404, 0.0219553, 0.0243508, 0.779924, 0.0453067, 0.0674419, 0.0432036, 0.042541, 0.0258042, 0.0761691, 0.0341175, 0.0536945, 0.0398967, 0.0137062, 0.0335239, 0.0542888, 0.0488686, 0.0465942, 0.0169317, 0.0287596, 0.0280646, 0.053603, 0.034579, 0.0431293, 0.0723821, 0.00537245, 0.0318838, 0.0266275, 0.0193158, 0.0245729, 0.0207469, 0.0564934, 0.0564883, 0.0210165, 0.0506192, 0.0518334, 0.0620123, 0.0394845, 0.035577, 0.0300537, 0.00740424, 0.0594736, 0.0787384, 0.0187972, 0.372987, 0.0487321, 0.0264037, 0.029179, 0.0639759, 0.0507939, 0.0270511, 0.0353153, 0.0130129, 0.0279612, 0.106189, 0.0492255, 0.0667506, 0.0087428, 0.0372543, 0.0702242, 0.0354316, 0.0267697, 0.0362816, 0.0196447, 0.0198985, 0.0117148, 0.0551594, 0.0454703, 0.0215521, 0.0230328, 0.0362592, 0.0304615, 0.0242132, 0.0648754, 1.15673, 0.0342762, 0.011547, 0.0390668, 0.0441488, 0.0410091, 0.0356961, 0.0470237, 0.0429486, 0.0251797, 0.0610146, 0.0413026, 0.0426875, 0.0283577, 0.0141372, 0.0141653, 0.0133272, 0.0107309, 0.0443823, 0.033589, 0.0168861, 0.0311666, 0.0380641, 0.0479408, 0.0766316, 0.058564, 0.0453318, 0.0441832, 0.0450062, 0.0324078, 0.0432841, 0.0450366, 0.0486886, 0.016026, 0.0125538, 0.0128136, 0.0285609, 0.0895354, 0.0800662, 0.0506353, 0.0269333, 0.0190956, 0.0384832, 0.019603, 0.029949, 0.0209501, 0.726186, 0.0114729, 0.0628412, 0.0318507, 0.0132402, 0.0731416, 0.0375261, 0.0332569, 0.024241, 0.0156072, 0.0479382, 0.0356316, 0, 0.0768285, 0.0412155, 0.935988, 0.0108626, 0.0245175, 0.0389598, 0.016114, 0.025928, 0.0270492, 0.0344014, 0.036909, 0.0292284, 0.0603068, 0.0381585, 0.036559, 0.0361214, 0.0146135, 0.0132814, 0.0261801, 0.00524723, 0.0224716, 0.0259517, 0.04061, 0.0736709, 0.0289128, 0.0466463, 0.0550733, 0.0373072, 0.0503502, 0.0826085, 0.00862347, 0.0436906, 0.028427, 0.0455054, 0.0242948, 0.0136067, 0.0522792, 0.0391203, 0.0581676, 0.0189649, 0.0319013, 0.025336, 0.0151481, 0.0642473, 0.0499693, 0.0461437, 0.0213305, 0.0130326, 0.0449677, 0.046354, 0.0134156, 0.0196086, 0.0696724, 0.0250193, 0.0129176, 0.0130276, 0.0516656, 0.0750191, 0.0453151, 0.00989584, 0.0123547, 0.0120862, 0.0131347, 0.0218845, 0.0701261, 0.087835, 0.0220958, 0.0349297, 0.0276524, 0.0662772, 0.0132477, 0.0262802, 0.114743, 0.0240499, 0.0175322, 0.0409193, 0.0421872, 0.0707223, 0.0302129, 0.0427702, 0.0237513, 0.0633412, 0.0113193, 0.0382935, 0.0882507, 0.0859145, 0.053754, 0.0461782, 0.0139534, 0.0338978, 0.0176747, 0.0513447, 0.013025, 0.053897, 0.0395933, 0.0653334, 0.0326858, 0.0151998, 0.0413212, 0.0479494, 0.0394806, 0.0189995, 0.0217953, 0.0353832, 0.0255167, 0.0404692, 0.090347, 0.0324752, 0.0126978, 0.0186386, 0.0105583, 0.0136286, 0.0461323, 0.036826, 0.0689517, 0.0338151, 0.0296883, 0.0497889, 0.0123131, 0.0498159, 0.0244415, 0.0240223, 0.0468913, 0.0259882, 0.0355544, 0.0310571, 0.0168668, 0.0026062, 0.0223638, 0.019932, 0.0429166, 0.0129909, 0.0522689, 0.0780846, 0.0302092, 0.0080327, 0.0999311, 0.073375, 0.0342275, 0.0609723, 0.0426221, 0.0559817, 0.00869049, 0.0120705, 0.0186243, 0.0348031, 0.0635173, 0.0212947, 0.0478754, 0.0469736, 0.054468, 0.0404261, 0.0520073, 0.069564, 0.029786, 0.0123215, 0.0676727, 0.0400871, 0.0188246, 0.064244, 0.0685136, 0.0373167, 0, 0.0536099, 0.0281763, 0.0292406, 0.0253145, 0.0118522, 0.0280677, 0.0603564, 0.00741084, 0.0320662, 0.0260589, 0.0297895, 0.0524344, 0.0126245, 0.0503789, 0.0191863, 0.0301948, 0.0488503, 0.134058, 0.0109471, 0.03338, 0.00789903, 0.0391341, 0.0575332, 0.0211093, 0.05726, 0.0432171, 0.0776349, 0.0249579, 0.0129435, 0.0254203, 0.0331667, 0.0141971, 0.0384108, 0.0128936, 0.0249349, 0.0239483, 0.0181618, 0.0972232, 0.0661923, 0.388077, 0.130997, 0.0328978, 0.0360687, 0.0117872, 0.0127084, 0.0266324, 0.0355054, 0.0339264, 0.0419271, 0.0162292, 0.0404794, 0.0822801, 0.0177951, 0.00899225, 0.0278947, 0.0350841, 0.0880457, 0.0174467, 0.0516911, 0.790611, 0.0829386, 0.051414, 0.0485994, 0.0245859, 0.0373592, 0.0317665, 0.0821194, 0.0111391, 0.0190581, 0.0221353, 0.0235206, 0.0188845, 0.0523227, 0.0609092, 0.0401701, 0.0442392, 0.0333296, 0.0512374, 0.0541298, 0.0280343, 0.019807, 0.0302394, 0.0465414, 0.0117866, 0.0299166, 0.029672, 0.05124, 0.0171207, 0.0211529, 0.0400524, 0.0897559, 0.0888669, 0.0283155, 0.0220442, 0.0327048, 0.0214365, 0.00673182, 0.0128807, 0.0392171, 0.0142822, 0.0186887, 0.0324726, 0.0213706, 0.0331324, 0.0372319, 0.0408545, 0.071342, 0.0426929, 0.0249202, 0.0272032, 0.0108493, 0.0372449, 0.0885355, 0.0289408, 0.0525196, 0.0295614, 0.0769525, 0.0222034, 0.0366678, 0.0372758, 0.0279114, 0.0644524, 0.0923077, 0.0287254, 0.0426017, 0.0310678, 0.039588, 0.0555873, 0.079966, 0.0195793, 0.0709638, 0.0612242, 0.0104327, 0.0461413]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
