Stats:
	Average	[0.0425201]
	Folder	[cat1]
	Guessed	[0.993164]
	ObjFn	[0]
	PerSampleErrors	[0.00541989, 0.187168, 0.00913655, 0.0383905, 0.0354192, 0.0283011, 0.00770085, 0.0135429, 0.0124198, 0.0163924, 0.0108269, 0.0665308, 0.00972193, 0.0205688, 0.0191545, 0.0324148, 0.0367068, 0.0380246, 0.0741621, 0.021126, 0.0316677, 0.0351035, 0.154702, 0.00933285, 0.221347, 0, 0.0232969, 0.0633535, 0.0613633, 0.0388706, 0.0451212, 0.0497877, 0.0363178, 0.0096698, 0.0304089, 0.0330952, 0.0836713, 0.00686239, 0.0400866, 0.0182087, 0.0246982, 0.00814825, 0.191427, 0.0104902, 0.0282301, 0.068047, 0.0195256, 0.0416818, 0.0209728, 0, 0.0207376, 0.0390832, 0.0272459, 0.0383089, 0.0219785, 0.037964, 0.00494377, 0.0599376, 0.0247205, 0.179476, 0.116142, 0.0143812, 0.0568478, 0.0108453, 0.0087572, 0.0510487, 0.0173588, 0.0236989, 0.0690251, 0.00877363, 0.0501254, 0.0588839, 0.0189889, 0.0385189, 0.043584, 0.0108299, 0.0366432, 0.14116, 0.133893, 0.0165381, 0.0278968, 0.0150762, 0.0956884, 0.0720794, 0.048571, 0.014895, 0.0361038, 0.156425, 0.0274219, 0.150794, 0.0483127, 0.0429723, 0.0113826, 0.00751089, 0.0258255, 0.0227372, 0.0075339, 0.0229585, 0.052393, 0.188388, 0.0505782, 0.118089, 0.0548036, 0.059701, 0.0241149, 0.0431893, 0.0515348, 0.0288389, 0.0477694, 0.0380114, 0.0279582, 0.0316501, 0.04087, 0.028569, 0, 0.0627263, 0.0332904, 0.013476, 0.0195194, 0.042422, 0.0699754, 0, 0.0675574, 0.0241857, 0.0549213, 0.0596758, 0.0232457, 0.0137992, 0.00702405, 0.0275268, 0.0119275, 0.0277647, 0.0282332, 0.0220869, 0.0232365, 0.0326093, 0.0157993, 0.0140726, 0.0238668, 0.040058, 0.0282341, 0.0303851, 0.0585098, 0.0551616, 0.00867599, 0.0163739, 0.0404638, 0.0609822, 0.149105, 0.0347242, 0.00582244, 0.0271647, 0.0327068, 0.0210822, 0.0514276, 0.0359621, 0.0657006, 0.0159116, 0.0152808, 0.0295015, 0.0391149, 0.0271783, 0.0169251, 0.155071, 0.136193, 0.0390529, 0.0546099, 0.0299567, 0.0131979, 0.00649013, 0.0617832, 0.0176729, 0.00736174, 0.0309151, 0.0267131, 0.0509352, 0.0082925, 0, 0.0513159, 0.0366346, 0.01211, 0.0206842, 0.0443616, 0.0247762, 0.0121504, 0.0378178, 0.0147544, 0.0618904, 0.0160493, 0.0135534, 0.0738336, 0.189964, 0.168661, 0.189801, 0.132626, 0.00513121, 0.0183542, 0.0169742, 0.111295, 0.0211878, 0.0387755, 0.00274555, 0.0205656, 0.064038, 0.0187668, 0.058566, 0.00509509, 0.0191925, 0.0129628, 0.0909088, 0.0235318, 0.0120529, 0.0157573, 0.0316203, 0.0279898, 0.0560377, 0.158999, 0.0289507, 0.036907, 0.17725, 0.108071, 0.0300646, 0.0321178, 0.030211, 0.0286822, 0.0175312, 0.0421164, 0.0261603, 0.0246706, 0.0596757, 0.0196368, 0.149953, 0.0599472, 0.0308392, 0.0350639, 0.0149421, 0.0479926, 0.01174, 0.0571706, 0.0487772, 0.010081, 0.0207171, 0.0382637, 0.109382, 0.0496693, 0.0402011, 0.0237331, 0.0335498, 0.0138481, 0.0384784, 0.0253115, 0.00580854, 0.02727, 0.157276, 0, 0.0276621, 0.0116101, 0.099965, 0.0620584, 0.0367951, 0.0470654, 0.00999345, 0.0121021, 0.0239859, 0.0435255, 0.0495902, 0.0594594, 0.0480325, 0.0271422, 0.00704071, 0.0207572, 0.0932066, 0.0611178, 0.0490805, 0, 0.0445171, 0.0308655, 0.00338224, 0.0602846, 0.0449788, 0.0402741, 0.0355472, 0.032968, 0.0156344, 0.0277232, 0.0352666, 0.0128308, 0.0215619, 0.00964074, 0.0214729, 0.0134109, 0.0200313, 0.0232389, 0.0235066, 0.0397653, 0.0117903, 0.0483764, 0.0261849, 0.0323898, 0.0130267, 0.0284869, 0.0288825, 0.111186, 0.114113, 0.00764089, 0.205106, 0.161159, 0.029059, 0.0258912, 0.0567412, 0.00633088, 0.00836317, 0.0470196, 0.0391288, 0.0108828, 0.0250054, 0.0381956, 0.0376478, 0.0533843, 0.0122851, 0.0491425, 0.0589747, 0.0130449, 0.0382488, 0.0814758, 0.122394, 0.0225597, 0.0303477, 0.00571626, 0.0504173, 0.0378725, 0.0247335, 0.0356187, 0.0522543, 0.0189237, 0.0153978, 0.0131303, 0.0122844, 0.0177739, 0.00676706, 0.0200378, 0.0738752, 0.00667572, 0.00946749, 0.0599533, 0.0368477, 0.0159693, 0.0487408, 0.0559187, 0.0157627, 0.0237615, 0.181536, 0.0593122, 0.031477, 0.00826806, 0.164534, 0.0125926, 0, 0.0264597, 0.0297269, 0.0460488, 0.0598053, 0.029291, 0.0199209, 0.0235444, 0.0116678, 0.00443274, 0.189678, 0.0689415, 0, 0.0633188, 0.0283109, 0.0576832, 0.0144796, 0.166875, 0.00803336, 0.153255, 0.0477749, 0.0717983, 0.03374, 0.0688846, 0.0467409, 0.142197, 0.027832, 0.0423933, 0.040824, 0.0154513, 0, 0.0192047, 0.047084, 0.125269, 0.0366373, 0.0266459, 0.0543204, 0.0416383, 0.0219992, 0.0234514, 0.0367933, 0.0160439, 0.0757574, 0.0358622, 0, 0.0219768, 0.0608362, 0.0273484, 0.203142, 0.00947088, 0.0613952, 0.0143573, 0.0257008, 0.0225224, 0.0224115, 0.0281357, 0.0453163, 0.0485748, 0.0213161, 0.0442908, 0.0543201, 0.0217441, 0.0420659, 0.0339365, 0.0268226, 0.0316935, 0.0144468, 0.041664, 0.0125527, 0.103696, 0.0244741, 0, 0.0322065, 0.0259104, 0.0410559, 0.014616, 0.0161425, 0.00768852, 0.0555472, 0.0113352, 0.0047755, 0.0298397, 0.139143, 0.148595, 0.0940803, 0.159022, 0.10328, 0.011173, 0.136504, 0.0110952, 0.00641355, 0.0141766, 0.0542077, 0.0212029, 0.0526697, 0.0469279, 0.0156798, 0.00742676, 0.041572, 0.021178, 0.0349002, 0.0134881, 0.0105086, 0, 0.00770821, 0.0206589, 0.00596158, 0.0158129, 0, 0.0248035, 0.00439118, 0.0599786, 0.0402966, 0.0196249, 0.0252022, 0.0203855, 0.00440437, 0, 0.0389994, 0.0231783, 0.0121176, 0.00506546, 0.0082781, 0.0360611, 0.0455761, 0.00795731, 0.168364, 0.188159, 0.0826308, 0.0691418, 0.0287846, 0.118782, 0.0419151, 0.0334785, 0.018713, 0.0462702, 0.0375736, 0.0788579, 0.029582, 0.0184824, 0.0696512, 0.059052, 0.0492648, 0.0547591, 0.0319304, 0.0584467, 0.0236084, 0.0119759, 0.150988, 0.0327122, 0.00530826, 0.0181028, 0.0325484, 0.0116675, 0.0259221, 0.018875, 0.0213218, 0.0130909, 0.0279981, 0.0456212, 0.0162785, 0.0206009, 0.00548606, 0.0380527, 0.0452758, 0.0119343, 0.00962209, 0.0261696, 0.0251548, 0.0247522, 0.0265866, 0.0053817, 0.0205268, 0.0121082, 0.0159346, 0.0279027, 0.0246175, 0.0238203, 0, 0.0215202, 0.0503689, 0.0271956, 0.0273373, 0.022515, 0.0644179, 0.0219523, 0.0105287, 0.0624313, 0.0361155, 0.0342237, 0.047853, 0.0280676, 0.115097, 0.0455574, 0.0145332, 0, 0.0108202, 0.0216995, 0.0556554, 0.013263, 0.0099251, 0.00647179, 0.0210973, 0.0221257, 0.0178941, 0.0385555, 0.0336925, 0.042977, 0.0195293, 0.0220551, 0.01368, 0.110894, 0.0487896, 0.0474228, 0.0417767, 0.0216682, 0.0354533, 0.0441523, 0.0174142, 0.00785386, 0.0174654, 0.0169157, 0.0195159, 0.0112541, 0.0996759, 0.140076, 0.0121805, 0.0549945, 0.187902, 0.046963, 0.0149999, 0.0291124, 0.0170041, 0.0106583, 0.0130267, 0.148705, 0.0983766, 0.0261509, 0.00685212, 0.0206573, 0.0295746, 0.0249222, 0.0150623, 0.141191, 0.0120128, 0.0107122, 0.130418, 0.136896, 0.0274738, 0.0374251, 0.0678603, 0.0633769, 0.0098076, 0.032918, 0.0449812, 0.0291672, 0.00753049, 0.0122518, 0.205075, 0.0354362, 0.0317909, 0.0549775, 0.0540821, 0.00832305, 0.049591, 0.0397782, 0.0071363, 0.0107783, 0.100993, 0.0404858, 0.0546929, 0.0194447, 0.146326, 0.0664449, 0.0264511, 0.0208641, 0.140909, 0.198196, 0.0172267, 0.0291011, 0.0335786, 0.0411476, 0.00488977, 0.0250535, 0.0107421, 0.056698, 0.0324887, 0.155026, 0.0969174, 0.0260094, 0.0976278, 0.0531686, 0.156187, 0.0887059, 0.0418044, 0.0548459, 0.0488154, 0.076779, 0.0413602, 0.0387824, 0.0461172, 0.0218143, 0.0440771, 0.00561656, 0.0358213, 0.0592681, 0.0165684, 0.0164349, 0.0334999, 0.0534441, 0.122772, 0.0367599, 0.0185178, 0.0380513, 0.00963158, 0.119248, 0.0292287, 0.0288057, 0.0541316, 0.0944649, 0.0391615, 0.0235141, 0.00514489, 0.00738997, 0.0323275, 0.00536127, 0.0117309, 0.0581244, 0.056806, 0.0363865, 0.0321725, 0.0138986, 0, 0.125796, 0.00743641, 0.0388174, 0.0381436, 0.0501773, 0.123464, 0.175844, 0.0297191, 0.0291939, 0.0232586, 0.0177295, 0.0449099, 0.0375915, 0.0209036, 0.010494, 0.0344379, 0.0350116, 0.0200722, 0.0369395, 0.187077, 0.0415431, 0.00771819, 0.0227447, 0.0352585, 0.0230989, 0.0360897, 0.180963, 0.0418186, 0.0416932, 0.00977673, 0.0263619, 0.0226891, 0.0183528, 0.0604768, 0.0181236, 0.059022, 0.0517982, 0.169135, 0.17919, 0.0159504, 0.0397325, 0.0222308, 0.0639347, 0.0529792, 0.0160437, 0.0212456, 0.0100043, 0.015525, 0.0439329, 0.00979452, 0.0525807, 0.0382471, 0.059099, 0.0306492, 0.0384786, 0.207659, 0.0481785, 0.0472252, 0.0252522, 0.0147251, 0.0646434, 0.131196, 0.0288759, 0.0295277, 0.187961, 0.0147752, 0.0332561, 0.116488, 0.0230349, 0.0234839, 0.0687086, 0.0256046, 0.0237526, 0.0391312, 0.174625, 0.0583286, 0.0105542, 0.0100541, 0.0261556, 0.0363869, 0.0122172, 0.0604316, 0.0266927, 0.0250218, 0.0131992, 0.0127583, 0.0398029, 0.0525182, 0.0134129, 0.0250882, 0.0147095, 0.0295551, 0.0598994, 0.0112173, 0.0201023, 0.0226814, 0.00435046, 0.151367, 0.029871, 0.0298696, 0.0468386, 0.00367823, 0.0550573, 0.0408258, 0.028757, 0.0248035, 0.0282302, 0.00796314, 0.0380599, 0.0423941, 0.0185326, 0.0212871, 0.014729, 0.0104168, 0.0475904, 0.109247, 0, 0.152083, 0.0498987, 0.0560907, 0.0239244, 0.0543477, 0.00932478, 0.0401292, 0.02299, 0, 0.0309006, 0.0292204, 0.0104867, 0.0213947, 0.0453999, 0.0302028, 0.0269122, 0.00721662, 0.013956, 0.0195109, 0.0399779, 0.0290733, 0.0129636, 0.170782, 0.159863, 0.148551, 0.0404456, 0.0634547, 0.0307415, 0.0133857, 0.0168282, 0.0184684, 0.118232, 0.0405772, 0.0191377, 0.0538488, 0.0245644, 0.159433, 0.225306, 0.00748443, 0.0240918, 0.0178997, 0.0207442, 0.0216518, 0.0241498, 0.0442516, 0.025, 0.00722423, 0.052755, 0.0376705, 0.00447887, 0.0134071, 0, 0.0192458, 0.0219767, 0.049881, 0.0122731, 0.0430262, 0.0170551, 0.0109682, 0.0157678, 0.0282934, 0.0282887, 0.00831567, 0.0282771, 0.0140884, 0.0123487, 0.0927406, 0.039897, 0.0332334, 0.0817887, 0.0156053, 0.15115, 0.0111315, 0.0533571, 0.036544, 0, 0.00898416, 0.171398, 0.0251859, 0.0318002, 0.0233128, 0, 0.0397278, 0.0103856, 0.0402904, 0.0424673, 0.0138767, 0.0463127, 0.0226959, 0.0528627, 0.0601842, 0.0276143, 0.0302382, 0.0958172, 0.0216622, 0.0138145, 0.172589, 0.0328247, 0.0445432, 0.014719, 0.0525495, 0.0276992, 0.0264735, 0.0383327, 0.0558621, 0.00769582, 0.0366489, 0.0330113, 0.0176994, 0.0114732, 0.0118531, 0.0327405, 0.0149416, 0.0038665, 0.0479131, 0.0189904, 0.0708718, 0.10812, 0.0464965, 0, 0.0315954, 0.046316, 0.0376243, 0.00575797, 0.0271707, 0.0121567, 0.0444609, 0.0194914, 0.0386193, 0.0230787, 0.0352305, 0.0491408, 0.0279214, 0.0126057, 0.0271264, 0.0137284, 0.054332, 0.00794329, 0.0410802, 0.0740757, 0.054991, 0.0318821, 0.0298013, 0.0249098, 0.0373249, 0.0654152, 0.0181664, 0.216885, 0.0338817, 0.0217363, 0.0176254, 0.0212415, 0.0390271, 0.045969, 0.0135429, 0.0154363, 0.0580835, 0.033405, 0.0518604, 0.0432311, 0.0403338, 0.139901, 0.0130828, 0.0282235, 0.0222954, 0.0964895, 0.0312399, 0.0476064, 0.179193, 0.0308662, 0.0627694, 0.0268534, 0.0348118, 0.0412616, 0.050085, 0.0351195, 0.0167841, 0.0592543, 0.02455, 0.0657747, 0.0540069, 0.0548386, 0.0575718, 0.00925846, 0, 0.0769064, 0.00809011, 0.0277978, 0.140448, 0.00545872, 0.0178923, 0.0656609, 0.00593086, 0.0888795, 0.0227397, 0.00807367, 0.0536336, 0.0206926, 0.168496, 0.0194829, 0.0230529, 0.0370689, 0.0495499, 0.0209955, 0.0171938, 0.0513161, 0.0510645, 0.0207305, 0.027754, 0.169359, 0.0553186, 0.0617357, 0.0162875, 0.0367552, 0.022539, 0.0171274, 0.0618471]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
