Stats:
	Average	[0.0386464]
	Folder	[gorilla5]
	Guessed	[0.988281]
	ObjFn	[0]
	PerSampleErrors	[0, 0.00438416, 0.0677225, 0.00603817, 0.0187244, 0, 0.0114689, 0.0439414, 0.11833, 0.0813181, 0.0290349, 0.007307, 0.093843, 0.0169219, 0.0182302, 0.261137, 0, 0.0405381, 0.0715351, 0.0602841, 0.0669547, 0.0223174, 0.0177598, 0.0152896, 0.0216709, 0.0214619, 0.00459285, 0.00758069, 0.01993, 0.0244149, 0.107462, 0.0311372, 0.0102607, 0.0325205, 0, 0.0356763, 0.040129, 0.0466097, 0.0329999, 0.0855573, 0.0190821, 0.0871208, 0.00999654, 0.0697733, 0.079051, 0.0189933, 0.034155, 0.071475, 0.0688992, 0.0464766, 0.0700308, 0.00719919, 0.0317489, 0.0360291, 0.00848991, 0.0136691, 0.112788, 0.0631578, 0.118048, 0.0465216, 0.00691677, 0.0443932, 0.0293286, 0.0189679, 0.0109483, 0.00639434, 0.0572044, 0.0981351, 0.0349038, 0.071601, 0.0795953, 0.0134591, 0.063698, 0.0173162, 0.0153557, 0.0112711, 0.0878778, 0.0500344, 0.0350679, 0.0227164, 0.0151631, 0.0128497, 0.0391083, 0.026898, 0.0211735, 0.0300055, 0.00959625, 0.00888399, 0.0148711, 0.0677359, 0.0139438, 0.0416108, 0.0284293, 0.0269832, 0.0810026, 0.0261246, 0.0386916, 0.0123722, 0.0178382, 0.0206515, 0.0788145, 0.0325834, 0.0921379, 0, 0.0421995, 0.0169477, 0.0584739, 0, 0.090906, 0.0130636, 0.0853876, 0.0551698, 0.00630692, 0.0269795, 0.0210749, 0.0211451, 0.0245186, 0.094297, 0.0436463, 0.00540507, 0.0157005, 0.0233487, 0.0203763, 0.018734, 0.015276, 0.0927838, 0.0150043, 0.0613989, 0.00829505, 0.0158309, 0, 0.0811396, 0.0645735, 0.0392613, 0.0114302, 0.0271124, 0.0153368, 0.0555092, 0.0707854, 0.0107954, 0.0449272, 0.0436963, 0.0299638, 0.00417014, 0.0494256, 0.0580232, 0.0455185, 0.0349485, 0.0134924, 0.0773864, 0.0252046, 0.0644965, 0.0194739, 0.0792666, 0.0408937, 0.0499138, 0.019666, 0.396555, 0.0905182, 0.00896503, 0.0117109, 0.0523675, 0.0294738, 0.0945308, 0.0139452, 0.0167822, 0, 0.0175606, 0.0392556, 0.0385033, 0.0587193, 0.00310873, 0.00954281, 0.0147878, 0.0724049, 0.0339683, 0.0114654, 0.0612124, 0.0226836, 0.0806248, 0, 0.0116055, 0.0840905, 0.065633, 0.042252, 0.0336686, 0.0189947, 0.0709193, 0.0164113, 0, 0.0284546, 0.035647, 0.0298618, 0.0173393, 0.0239937, 0.0130976, 0.0185591, 0.025857, 0.0182222, 0.0474715, 0.0236118, 0.0280025, 0.0520127, 0.0424454, 0.0120572, 0.0730028, 0.0700406, 0, 0.0512034, 0.0821049, 0.0235298, 0.0267396, 0.012628, 0.0468792, 0.023087, 0.0219736, 0.0341158, 0.0498521, 0.0117278, 0.0526837, 0, 0.0690095, 0.0131218, 0.0332039, 0.0895648, 0.0509693, 0.07562, 0.677324, 0.0292424, 0.019653, 0.0119798, 0.013211, 0.010641, 0.0181884, 0.0487242, 0.0332811, 0.0170816, 0.0490261, 0.0207998, 0, 0.0702988, 0.0794638, 0.01915, 0.00510241, 0.0434888, 0.073493, 0.00965041, 0, 0, 0.0149257, 0.0647569, 0.0304214, 0.0222171, 0.0144049, 0.00846516, 0.0163669, 0.0128789, 0.0137347, 0.0125827, 0.040877, 0.0372268, 0.0582072, 0.025023, 0.0213508, 0.0376497, 0.0152979, 0.0117454, 0, 0.0525581, 0.0882479, 0.0306891, 0.027219, 0.047072, 0.0200929, 0.0188678, 0.0131554, 0.0315725, 0.0276768, 0.0219298, 0.0598372, 0.0696467, 0.0140037, 0, 0.0628412, 0.0209954, 0.0333308, 0.00996159, 0.0940946, 0.0194418, 0.00450821, 0.0260708, 0.04068, 0.0112044, 0.00742097, 0.0108861, 0.0774634, 0.0181707, 0.018012, 0.0445013, 0.0357413, 0.0127111, 0.0165909, 0.0811155, 0.0167392, 0.0367751, 0.015969, 0.0523479, 0.0169187, 0.0756244, 0.0681543, 0.0459678, 0.0226383, 0.0231404, 0.0233944, 0.0413518, 0.0604642, 0.0274096, 0.0466618, 0.0625483, 0.045128, 0.0608834, 0.0236188, 0.0258107, 0.0131587, 0.0338778, 0.0256053, 0.0249697, 0.0498985, 0.0143942, 0.0257235, 0.0119891, 0.0160806, 0.0131366, 0.020435, 0.0442611, 0.0647736, 0.0195772, 0.0541792, 0, 0.0416884, 0.0887224, 0.0149148, 0.0336605, 0, 0.0137746, 0.010422, 0.0119656, 0.0477653, 0.0492834, 0.0264792, 0.00815709, 0.101128, 0.0563945, 0.02546, 0.0434905, 0.019772, 0.0447184, 0.0586181, 0.0222762, 0.0172329, 0.0149717, 0.00832102, 0.0526577, 0, 0.0222395, 0.0262345, 0.363847, 0.00947758, 0.0788965, 0.0782241, 0.0943945, 0.0136589, 0.289498, 0.0298756, 0.0160587, 0.0313798, 0.110896, 0.0102904, 0.0276982, 0.0548866, 0.0206086, 0.00584678, 0.0175687, 0.0190761, 0.0353623, 0.011313, 0.0278739, 0.01536, 0.0326558, 0, 0.00792127, 0.0245993, 0.0551563, 0.0604611, 0.0434704, 0.0347396, 0.0190669, 0.00692516, 0.0170987, 0.00544689, 0.0216065, 0.0687736, 0, 0.0392207, 0.00473938, 0.0911407, 0.0770119, 0.0562296, 0.0233919, 0.0441639, 0.0167323, 0.0138592, 0.0255226, 0.0823512, 0.0692647, 0.0934359, 0.0392575, 0.0182082, 0.0286902, 0.0158165, 0.0580584, 0.0148992, 0.0313245, 0.0242355, 0.024385, 0.0100512, 0.0168521, 0.0979262, 0.0224583, 0.042696, 0.0198526, 0.0398073, 0.0727531, 0.0107614, 0.00743014, 0, 0.0379254, 0.076501, 0.0142422, 0.0317421, 0, 0.0292956, 0.0169361, 0.0118303, 0.0161101, 0.00941626, 0.029848, 0.00734727, 0.0232171, 0.0970107, 0, 0.0670921, 0.0678639, 0.0119969, 0.0249261, 0.0599464, 0.0572605, 0.00762685, 0.0348925, 0.0111621, 0.0398094, 0.0303099, 0.0120294, 0.0801024, 0.01817, 0.0318022, 0.0393813, 0.0372988, 0.068137, 0.0547434, 0.0554532, 0.0426565, 0.0135065, 0.0118157, 0.0080847, 0.0100867, 0.0314343, 0.0225526, 0, 0.032425, 0.00461999, 0.0557855, 0.0696571, 0.0621471, 0.0146635, 0.025934, 0.0760811, 0.0664561, 0.00915837, 0.0325559, 0.0380249, 0.0243826, 0.00968274, 0.028872, 0.0685038, 0.0410924, 0.0110648, 0.0354363, 0.0170352, 0.0682252, 0.0238775, 0.0196511, 0.0631624, 0.0704694, 0.044475, 0.29111, 0.0209667, 0.028091, 0.0123181, 0.0864096, 0.0928108, 0.0174757, 0.0605576, 0, 0.0795019, 0.0214799, 0.0256301, 0.0312445, 0.0280255, 0, 0.00945264, 0.00781537, 0.049093, 0.0705886, 0.00883135, 0.0157844, 0.0672437, 0.0353454, 0.0716844, 0.0782932, 0.0682355, 0.0226162, 0.041168, 0.0193999, 0.15353, 0.0299954, 0.0298428, 0.0365076, 0.0214884, 0.0365225, 0.0797107, 0, 0.0321948, 0.0067725, 0.0796204, 0.0185979, 0.00952784, 0.0829673, 0.0067912, 0.0249126, 0.104196, 0.00978941, 0.0833228, 0.00612803, 0.0177925, 0.171704, 0.0875702, 0.0161662, 0.0218028, 0.0697313, 0.0217139, 0.0137698, 0, 0.0313295, 0.0184214, 0.0355174, 0.0793964, 0.00936295, 0.0531762, 0, 0.0426326, 0.0511925, 0.0169456, 0, 0.0150794, 0.0153702, 0.0262141, 0.00749454, 0.00846652, 0.0806104, 0.0814885, 0.105369, 0.0224059, 0.0725106, 0, 0.0849684, 0.0203921, 0.0654214, 0.0309552, 0.0347008, 0.0300297, 0.00587527, 0.023102, 0.0119021, 0.0265081, 0.063406, 0.0187874, 0.00759934, 0.0344212, 0.0320844, 0.0639852, 0.0190591, 0.0509627, 0.0403022, 0.0123882, 0.0127976, 0.00603412, 0.0195914, 0.0885931, 0.0791467, 0.00911122, 0.056352, 0.0176009, 0.0317814, 0.0193075, 0.059784, 0.0318459, 0.0175354, 0.0160059, 0.0201426, 0.0743466, 0.00915298, 0.0558827, 0.0863075, 0.0293965, 0.0641426, 0.0154749, 0.00572157, 0.0373178, 0.0814175, 0.0104491, 0.0751581, 0.0412663, 0.0818681, 0.100009, 0.0182934, 0.0433138, 0.0169512, 0.0400413, 0.0218286, 0.0989104, 0.017438, 0.00498483, 0.0262152, 0.00962804, 0.0124082, 0.00642829, 0.0503166, 0.0387975, 0.055472, 0, 0.0329841, 0.0215422, 0.0328988, 0.0284426, 0.0149519, 0.0762755, 0, 0.0171585, 0.0183048, 0.0274567, 0.029536, 0.0248222, 0.0626848, 0, 0.0145851, 0.00404147, 0.0148733, 0.0782318, 0.0628187, 0.0140565, 0.0324656, 0.017595, 0.00886513, 0.0658671, 0.037629, 0.0172059, 0.0769295, 0.080793, 0.0922618, 0.0510933, 0.0393731, 0.034069, 0.00969241, 0.0215449, 0.0107371, 0.0167321, 0.00843194, 0.0206182, 0.00886513, 0.0652587, 0.0449302, 0.0527315, 0.0181578, 0.0262633, 0.019222, 0.0855581, 0.0629674, 0.0967291, 0.0383969, 0.0686348, 0.0210229, 0.018618, 0.0336706, 0.00430679, 0.00846537, 0.00822238, 0.0100429, 0.020017, 0.066593, 0.0507047, 0.0730405, 0.0214884, 0.00825619, 0.212115, 0, 0.0177578, 0, 0.0166334, 0.0269589, 0.0950077, 0.0111422, 0.0837222, 0.0285923, 0.0449001, 0.0106302, 0, 0.238879, 0.232181, 0.00600041, 0.0211751, 0.018284, 0.0195303, 0.00426402, 0.0628496, 0.017479, 0.0253865, 0.010322, 0.0315349, 0.017006, 0.0265802, 0.0558811, 0.0252508, 0.0889848, 0.0140516, 0.0580945, 0.01274, 0.0236354, 0.0120954, 0.0114836, 0.0171015, 0.0142612, 0.0265404, 0.0188162, 0.0494933, 0.0978467, 0.0123889, 0.0168785, 0.032537, 0.100384, 0.0033691, 0.00920469, 0.0115727, 0.0137496, 0.0619482, 0.0477074, 0.0878208, 0.0998845, 0.039641, 0.0203693, 0.0615787, 0.0184148, 0.0332348, 0.00676192, 0.00998163, 0.0445877, 0.0547409, 0.0550357, 0.0318135, 0.0312124, 0.0290774, 0.0233421, 0.00996503, 0.105278, 0.0183582, 0.0302405, 0.0272897, 0.0618114, 0.0121968, 0.0137223, 0.0103902, 0.0146977, 0.0171602, 0.0631932, 0.0069763, 0.0381809, 0.0140737, 0.00892749, 0.0129325, 0.0211588, 0.0189395, 0.0310722, 0.020098, 0.0272464, 0.0187832, 0.0124097, 0.0151545, 0.0629979, 0.035653, 0.0173967, 0.0866817, 0.0132924, 0.0275755, 0.0166262, 0.012621, 0.010047, 0.0121376, 0.0193749, 0.0180669, 0.0732695, 0.019003, 0.0182682, 0.0140418, 0.0258746, 0.0419792, 0.0782328, 0.105325, 0.0465038, 0.0863995, 0, 0.02838, 0.052831, 0, 0.0575337, 0.0155427, 0.00952125, 0.0200503, 0.182229, 0.0611353, 0.027124, 0.0331434, 0.0766464, 0.00998756, 0.0292546, 0.0513677, 0.0527239, 0.0234694, 0.0316215, 0.0382194, 0.0864531, 0.0330764, 0.00670446, 0.00813243, 0.0552826, 0.0411954, 0.0634598, 0.0523917, 0.0171815, 0.0349641, 0.0290981, 0, 0, 0.0291163, 0.041087, 0.0143336, 0.0644684, 0.0142049, 0.028646, 0.0120142, 0.0827954, 0, 0.0205319, 0.0958965, 0.064887, 0.67124, 0.0149651, 0.0492417, 0, 0.0137198, 0.0407059, 0.015922, 0.0127038, 0.0304025, 0.0276853, 0.0767675, 0, 0.0924557, 0.104079, 0.0354624, 0.0116461, 0.0392107, 0.0355193, 0, 0.0688696, 0.0199472, 0.0688888, 0.0194928, 0.0274486, 0.0263961, 0.0283148, 0.0377765, 0.0288078, 0.0662674, 0.0529119, 0.0457479, 0.010259, 0.0711372, 0.0517956, 0.0124944, 0.0330994, 0.0392079, 0.0632146, 0.042369, 0.0456091, 0.0328976, 0.0276029, 0.0375298, 0.0945164, 0.0130923, 0.0302291, 0.00875784, 0.0412024, 0.0195901, 0.0663147, 0.0411697, 0.00971608, 0, 0.0303544, 0.0268518, 0.0485994, 0.0145022, 0.018231, 0.0713523, 0.0813506, 0.429628, 0.00767186, 0.0267847, 0.0406923, 0.00674855, 0.0154656, 0.286422, 0.0337475, 0.00549832, 0.0362527, 0.0121636, 0.0461364, 0.0605855, 0.0774765, 0.0264402, 0.0137665, 0.0161505, 0.00902639, 0.027743, 0.0410532, 0.0233958, 0.0331221, 0.0354789, 0.0119845, 0.0774613, 0.029972, 0.0305411, 0.0580708, 0.0249604, 0.063727, 0.0316398, 0.0418848, 0.0256693, 0.0171068, 0.0577068, 0.0319394, 0.0142282, 0.0142591, 0.0287213, 0.0436813, 0.0159454, 0.0105114, 0.0276585, 0.0622838, 0.0283967, 0.044936, 0.00784565, 0.0298979, 0.0116858, 0.0156109, 0.0292125, 0.00858791, 0.0232206, 0.033977, 0.0217008, 0.096111, 0.0777214, 0.0252922, 0.0679569, 0.0342465, 0.0573419, 0.0388792, 0.0448346, 0.0898453, 0.0165321, 0.0197224, 0.0178448, 0.00777464, 0.0873918, 0.0183531, 0, 0.0647668, 0.0282241, 0.02584, 0.0740456, 0.00719532, 0.0134403, 0.0306855, 0.0342193, 0.00571666, 0.0125215, 0.0624602, 0.0615957, 0.0159645, 0.0213915, 0.027347, 0.0255312, 0.0499193, 0.013236, 0.0122714]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
