Stats:
	Average	[0.0409634]
	Folder	[michael15]
	Guessed	[0.996094]
	ObjFn	[0]
	PerSampleErrors	[0.00161042, 0, 0.0843643, 0.0525467, 0.0956673, 0.0197779, 0.0468087, 0.0644325, 0.0281352, 0.0407457, 0.0166436, 0.030792, 0.0299866, 0.0272826, 0.065869, 0.0675175, 0.0218815, 0.058671, 0, 0.0193451, 0.0650086, 0.0570456, 0.0376435, 0.0500085, 0.0857129, 0.0410652, 0.0345693, 0.0431103, 0.0884773, 0.0460061, 0.0312118, 0.0134979, 0.0343756, 0.01557, 0.0532513, 0.0620373, 0.0178723, 0.0074638, 0.0183469, 0.0421222, 0.0250181, 0.0450225, 0.0773424, 0.0330566, 0.0341247, 0.139096, 0.0500975, 0.0101435, 0.0106497, 0.0640979, 0.0752469, 0.00793645, 0.0360638, 0.0992968, 0.0137552, 0.0335984, 0.0313492, 0.0606611, 0.0233802, 0.0245272, 0.0829299, 0.0373871, 0.0343973, 0.0924225, 0.0543264, 0.0208907, 0.055662, 0.0264086, 0.0929154, 0.111485, 0.0243287, 0.0114413, 0.0600351, 0.0501326, 0.0305574, 0.104274, 0.0152581, 0.0565125, 0.0139569, 0.0496778, 0.0447971, 0.0443841, 0.0245486, 0.0204468, 0.0449589, 0.0708539, 0.0221492, 0.0189223, 0.0247211, 0.0161203, 0.0374295, 0.0478451, 0.0124393, 0.0216291, 0.0346292, 0.0234154, 0.0335872, 0.0173219, 0.023716, 0.0167182, 0.00554639, 0.0283578, 0.0258324, 0.011332, 0.0262079, 0.0417652, 0.0741438, 0.0425995, 0.0179842, 0.0576856, 0.0675214, 0.0501199, 0.0912667, 0.0539754, 0.0796926, 0.0550818, 0.0257739, 0.0623968, 0.0910605, 0.0196206, 0.0182462, 0.0342844, 0.0324568, 0.0304849, 0.0412696, 0.0469296, 0.0149072, 0.0169317, 0.0150776, 0.00779618, 0.0303827, 0.0716343, 0.0224305, 0.0457866, 0.0131733, 0.0641219, 0.0376888, 0.03959, 0.0191236, 0, 0.054034, 0.0486165, 0.0477781, 0.0524827, 0.0282968, 0.0250356, 0.0567152, 0.0256454, 0.0472505, 0.0842848, 0.0247189, 0.0450672, 0.0663125, 0.0233656, 0.0502652, 0.0371198, 0.0439627, 0.0506353, 0.077544, 0.0378132, 0.0674386, 0.0695462, 0.0264569, 0.0849746, 0.0390357, 0.0445, 0.0208212, 0.0744535, 0.0620595, 0.0280111, 0.0110575, 0.0102744, 0.0347988, 0.0146147, 0, 0.0513572, 0.0186392, 0.0322911, 0.00938244, 0.037044, 0.0199752, 0.0597712, 0.0554399, 0.0441777, 0.024347, 0.0274122, 0.0182388, 0.0298434, 0.0183189, 0.0401581, 0.0425449, 0.0491163, 0.0508575, 0.0283398, 0.0204527, 0.0994944, 0.0517762, 0.0406404, 0.0249029, 0.0824732, 0.0650956, 0.0144795, 0.0263888, 0.0148497, 0.0718297, 0.0491588, 0.0509251, 0.0270241, 0.0137927, 0.0407471, 0.053953, 0.0133347, 0.0375704, 0.0271168, 0.0403883, 0.0372147, 0.0631547, 0.0660869, 0.0149589, 0.0188156, 0.0326165, 0.0866695, 0.0335147, 0.029006, 0.014645, 0.0266983, 0.00820896, 0.0190445, 0.0860809, 0.0235455, 0.0168866, 0.0246252, 0.0719573, 0.0263379, 0.0380104, 0.0134305, 0.0303975, 0.00761606, 0.046879, 0.0429759, 0.0238498, 0.0669801, 0.0398577, 0.0170667, 0.0311196, 0.0223938, 0.0536704, 0.037863, 0.0519441, 0.0163474, 0.0222245, 0.0237778, 0.0352793, 0.0558822, 0, 0.0327766, 0.0212126, 0.0710034, 0.0461227, 0.0403185, 0.0291996, 0.0160246, 0.0127346, 0.0118126, 0.0522803, 0.0282458, 0.0118141, 0.0229404, 0.0604539, 0.0366454, 0.0112292, 0.084474, 0.0252024, 0.0298399, 0.0455505, 0.0175479, 0.0458805, 0.010405, 0.056351, 0.0836996, 0.0495356, 0.0369765, 0.0697549, 0.0287918, 0.0485975, 0.017304, 0.0313659, 0.085049, 0.0435773, 0.020828, 0.0616039, 0.0132311, 0.0449465, 0.00403644, 0.0281376, 0.0289766, 0.0910979, 0.0246296, 0.0168251, 0.0376638, 0.0339014, 0.0210005, 0.0139248, 0.067436, 0.0638106, 0.021381, 0.0457796, 0.0282616, 0.0756895, 0.0303959, 0.0258586, 0.0271476, 0.0126574, 0.0338439, 0.0388233, 0.0775915, 0.019689, 0.0396094, 0.0381603, 0.0226988, 0.0350473, 0.012904, 0.0411677, 0.072863, 0.0382301, 0.0337716, 0.0437964, 0.0231582, 0.0367223, 0.0221647, 0.0425234, 0.0292866, 0.007762, 0.00476048, 0.0173381, 0.057235, 0.0411729, 0.0103104, 0.0556418, 0.0192928, 0.0365613, 0.0587788, 0.0417727, 0.058407, 0.0372955, 0.0781965, 0.0379332, 0.0526666, 0.00599324, 0.023516, 0.0220825, 0.0582408, 0.096112, 0.0336998, 0.0783686, 0.0508317, 0.050347, 0.0363728, 0.0382464, 0.0150419, 0.0116846, 0.0768141, 0.030181, 0.0238527, 0.065512, 0.0797908, 0.026703, 0.02594, 0.0519354, 0.0174232, 0.00957077, 0.0597405, 0.030338, 0.0329531, 0.0883782, 0.0131412, 0.0595159, 0.0180228, 0.0171539, 0.0723592, 0.037023, 0.0122217, 0.0124194, 0.0597731, 0.037229, 0.0199344, 0.0304089, 0.0368895, 0.0667588, 0.0289025, 0.0133528, 0.0462041, 0.0513521, 0.0516723, 0.0172898, 0.048257, 0.0842045, 0.0220068, 0.0736604, 0.0346206, 0.02879, 0.0353087, 0.04465, 0.0407115, 0.0201833, 0.0143428, 0.0284499, 0.0451927, 0.0117867, 0.0723683, 0.0136997, 0.037457, 0.0360288, 0.0996161, 0.0590208, 0.0647492, 0.0299562, 0.0692115, 0.0388383, 0.0536997, 0.0690357, 0.0342883, 0.0271871, 0.0275829, 0.0259535, 0.0220759, 0.0366555, 0.00757412, 0.026644, 0.0537309, 0.0240035, 0.0245948, 0.0358064, 0.0246262, 0.00876938, 0.014728, 0.100245, 0.0222624, 0.0533885, 0.0508479, 0.0402482, 0.0264141, 0.0421039, 0.913608, 0.051199, 0.0122412, 0.0307963, 0.0797088, 0.0337233, 0.0151969, 0.054812, 0.0272073, 0.0117833, 0.0514407, 0.00528754, 0.0135937, 0.0596798, 0.0592008, 0, 0.0201474, 0.0686992, 0.0395136, 0.0153789, 0.0283851, 0.0693226, 0.0370101, 0.0530155, 0.0350092, 0.0621009, 0.046982, 0.097254, 0.0313947, 0.071506, 0.022366, 0.0107442, 0.0166276, 0.0603008, 0.00954223, 0.026042, 0.059824, 0.0302747, 0.058928, 0.0125725, 0.031413, 0.0620399, 0.0442666, 0.0201678, 0.0312074, 0.0346069, 0.0365644, 0.0343971, 0.0221292, 0.010573, 0.0720613, 0.0213584, 0.0879416, 0.0256529, 0.0311988, 0.0463498, 0.0691587, 0.0166879, 0.0486466, 0.0196679, 0.0322273, 0.0276326, 0.0248636, 0.0471403, 0.0389262, 0.0222812, 0.0121507, 0.00931564, 0.0103732, 0.0180508, 0.0285696, 0.0771524, 0.0272804, 0.0135068, 0.0750642, 0.0276243, 0.0121703, 0.0530073, 0.0240676, 0.0293502, 0.0503849, 0.0255087, 0.0436048, 0.0454842, 0.00917723, 0.0241854, 0.028863, 0.0322458, 0.0395623, 0.00940828, 0.0625892, 0.0528512, 0.0355304, 0.0568194, 0.0193979, 0.0137854, 0.0636129, 0.016899, 0.0473446, 0.0103639, 0.097036, 0.0382847, 0.0185049, 0.0227926, 0.0236365, 0.0564928, 0.0570597, 0.00769303, 0.0814324, 0.074747, 0.0520024, 0.0413864, 0.0224224, 0.0272939, 0.0203038, 0.893992, 0.062586, 0.0227382, 0.0197223, 0.0168608, 0.0231998, 0.0269316, 0.0446864, 0.0547155, 0.0478499, 0.0225591, 0.0325182, 0.0552557, 0.0162991, 0.0104256, 0.0722311, 0.0462944, 0.0363528, 0.0100845, 0.0145916, 0.0181318, 0.043366, 0.0252971, 0.0339531, 0.014567, 0.0269413, 0.0514145, 0.0581491, 0.0426527, 0.0444928, 0.0231983, 0.0240959, 0.0310123, 0.0518843, 0.0569578, 0.0343247, 0.0387784, 0.0396948, 0.0521256, 0.0195011, 0.0502838, 0.0226444, 0.0147615, 0.0288463, 0.0239414, 0.0483343, 0.0761459, 0.0226043, 0.016315, 0.0210931, 0.019317, 0.0623377, 0.0251812, 0.00713108, 0.0213153, 0.00582546, 0.0279617, 0.0191857, 0.0247269, 0.0520599, 0.0490914, 0.00902732, 0.0590904, 0.00577512, 0.0363995, 0.077867, 0.0254847, 0.0606063, 0.0343592, 0.0566091, 0.025123, 0.0531167, 0.0292972, 0.062229, 0.0174152, 1.02019, 0.0106829, 0.025756, 0.027119, 0.0677201, 0.0200524, 0.025688, 0.016385, 0.0493859, 0.0662667, 0.0240174, 0.0173441, 0.0203197, 0.0345913, 0.0247047, 0.0950533, 0.0828034, 0.038336, 0.0111946, 0.0399806, 0.0396527, 0.0760716, 0.0166488, 0.0277192, 0.0425981, 0.0423149, 0.037889, 0.030329, 0.0369086, 0.0357339, 0.0344446, 0.0396735, 0.0561193, 0.0561536, 0.0442371, 0.0614315, 0.0222362, 0.00835654, 0.0284722, 0.0175911, 0.0169321, 0.0516687, 0.0501641, 0.0764148, 0.0201068, 0.0414411, 0.0303259, 0.00952926, 0.0570882, 0.0436139, 0.0389825, 0.0252559, 0.0232367, 0.0259982, 0.0481205, 0.0452264, 0.0732464, 0.0571811, 0.0552837, 0.0734806, 0, 0.0419406, 0.0475223, 0.101089, 0.0614542, 0.0851189, 0.0710545, 0.0278164, 0.0531524, 0.0542203, 0.0216993, 0.0380837, 0.0345751, 0.0339059, 0, 0.0338933, 0.0505202, 0.0730238, 0.0582931, 0.0143211, 0.0100434, 0.021019, 0.0410726, 0.0160617, 0.0197088, 0.0398159, 0.0424447, 0.0731199, 0.0352445, 0.0193007, 0.0435005, 0.0717825, 0.0235519, 0.0181761, 0.022041, 0.0141567, 0.0910077, 0.0172604, 0.0203125, 0.03191, 0.0378589, 0.0166716, 0.044872, 0.0245606, 0.0524934, 0.026298, 0.0258519, 0.0516346, 0.05939, 0.0287828, 0.0513443, 0.0143018, 0.0379573, 0.00696539, 0.0306458, 0.0408824, 0.00628174, 0.0161358, 0.0248726, 0.0211634, 0, 0.0115709, 0.0228753, 0.0143758, 0.0720635, 0.0637978, 0.0122942, 0.0665763, 0.0133534, 0.0310558, 0.0169613, 0.016435, 0.0433883, 0.036616, 0.00346867, 0.00690667, 0.046114, 0.0547262, 0.0160201, 0.0778558, 0.0631626, 0.0419522, 0.0382321, 0.0122771, 0.024809, 0.0410774, 0.0671954, 0.0234976, 0.0340208, 0.057114, 0.0407699, 0.0132102, 0.0310715, 0.0279385, 0.0393535, 0.0218244, 0.0315377, 0.0253817, 0.00909571, 0.107883, 0.0347147, 0.0120758, 0.0624443, 0.0237854, 0.0192323, 0.0306742, 0.055374, 0.041471, 0.0128452, 0.0254866, 0.0297201, 0.0331824, 0.0241193, 0.100146, 0.0390054, 0.0544445, 0.0217229, 0.0358105, 0.0285847, 0.0284615, 0.0368129, 0.0175035, 0.0555097, 0.0281721, 0.0784562, 0.0568738, 0.0419245, 0.0221026, 0.0289138, 0.0107893, 0.109525, 0.0508391, 0.0227411, 0.0850319, 0.0206077, 0.0336359, 0.00858548, 0.0256271, 0.045742, 0.0224735, 0.0588507, 0.0501119, 0.00747445, 0.021872, 0.0947866, 0.0195332, 0.0214069, 0.00599127, 0.013715, 0.0302778, 0.049742, 0.0595352, 0.0261134, 0.0667744, 0.0272121, 0.0485219, 0.0497928, 0.0865017, 0.0628367, 0.00871089, 0.0203287, 0.0202866, 0.0305957, 0.0232961, 0.0176366, 0.0426058, 0.0104498, 0.00216934, 0.0322998, 0.055394, 0.0156504, 0.0852295, 0.0602541, 0.0406529, 0.0357309, 0.0405688, 0.0606916, 0.0608033, 0.0498649, 0.0300975, 0.0609997, 0.0327478, 0.0303366, 0.0281355, 0.0156281, 0.0354596, 0.0103183, 0.0248402, 0.0281122, 0.00756361, 0.0126368, 0.0404025, 0.0828235, 0.0706693, 0.022943, 0.0272424, 0.0559801, 0.0148948, 0.0494059, 0.0309007, 0.0124679, 0.0634374, 0.0360495, 0.0146796, 0.014339, 0.0730908, 0.0224651, 0.0342804, 0.0255223, 0.014578, 0.025923, 0.0514035, 0.0214414, 0.0412339, 0.0673366, 0.0188704, 0, 0.0169346, 0.0200794, 0.0628905, 0.0727126, 0.0291741, 0.0677794, 0.0437249, 0.0676112, 0.00860347, 0.0542951, 0.0301807, 0.0183144, 0.0273034, 0.011579, 0.536175, 0.0133147, 0.0526607, 0.0147633, 0.0761782, 0.0348913, 0.0224301, 0.032616, 0.0179596, 0.0317139, 0.0212223, 0.0197028, 0.0146134, 0.0756957, 0.068871, 0.0106761, 0.0820683, 0.0296132, 0.0479042, 0.0203402, 0.0484518, 0.0622809, 0.0210901, 0.0712999, 0.0528182, 0.0583474, 0.0891542, 0.0429624, 0.0580274, 0.0841564, 0.0434606, 0.0626846, 0.0332405, 0.0352518, 0.0702383, 0.0606246, 0.0409268, 0.0219563, 0.0586442, 0.0492273, 0.0265728, 0.00554963, 0.079721, 0.0547044, 0.0429722, 0.0356048, 0.00331833, 0.0479136, 0.0528304, 0.0455321, 0.0333556, 0.0313703, 0.00696818, 0.0361607, 0.0634149, 0.016213, 0.0149855, 0.0159858, 0.0395485, 0.0451444, 0.0369451, 0.0270201, 0.0262175, 0.0496991, 0.0115688, 0.0356333, 0.0463055, 0.0741338, 0.0180662, 0.0292425, 0.0237378, 0.0207092, 0.0999728, 0.00916694, 0.0294066, 0.0141695, 0.0468405, 0.0174011, 0.033852, 0.0676295, 0.0239649, 0.0120879, 0.0453031, 0.0178764, 0.0104154, 0.0627937, 0.0960423, 0.00492034, 0.0548646, 0.019391, 0.0289062, 0.0488106, 0.0322913, 0.0224013, 0.017222, 0.0117029, 0.0420676, 0.0340936, 0.0363291, 0.0447824]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
